last-generated=2025-02-07
statistics-simulation=
{
  "linear": " ",
  "nonlinear": "1, 1",
  "number of continuous time states": "8",
  "numerical Jacobians": "0"
}
time=[0e+00, 1.44e+04]
adiHum.mWat_flow=[6.944444612599909e-04, 6.944444612599909e-04]
hum.mWat_flow=[6.944444612599909e-04, 6.944444612599909e-04]
resMas.y=[0e+00, 0e+00]
adiHum1.mWat_flow=[4.985044710338116e-03, 4.985044710338116e-03, 4.985044710338116e-03, 4.985044710338116e-03, 4.985044710338116e-03, 4.985044710338116e-03, 4.985044710338116e-03, 4.985044710338116e-03, 4.985044710338116e-03, 4.985044710338116e-03, 4.985044710338116e-03, 4.985044710338116e-03, 4.985044710338116e-03, 4.985044710338116e-03, 4.985044710338116e-03, 4.985044710338116e-03, 4.985044710338116e-03, 4.985044710338116e-03, 4.985044710338116e-03, 4.985044710338116e-03, 4.985044710338116e-03, 4.985044710338116e-03, 4.985044710338116e-03, 4.985044710338116e-03, 4.985044710338116e-03, 4.985044710338116e-03, 4.985044710338116e-03, 4.985044710338116e-03, 4.985044710338116e-03, 4.985044710338116e-03, 4.985044710338116e-03, 4.985044710338116e-03, 4.985044710338116e-03, 4.985044710338116e-03, 4.985044710338116e-03, 4.985044710338116e-03, 4.985044710338116e-03, 4.985044710338116e-03, 4.985044710338116e-03, 4.985044710338116e-03, 4.985044710338116e-03, 4.985044710338116e-03, 4.985044710338116e-03, 4.985044710338116e-03, 4.985044710338116e-03, 4.985044710338116e-03, 4.985044710338116e-03, 4.985044710338116e-03, 4.985044710338116e-03, 4.985044710338116e-03, 4.985044710338116e-03, 4.744627326726913e-03, 4.504325147718191e-03, 4.264137521386146e-03, 4.024064913392065e-03, 3.784106811508535e-03, 3.544263495132326e-03, 3.304534777998924e-03, 3.064920660108328e-03, 2.825420908629894e-03, 2.586035523563623e-03, 2.346764272078872e-03, 2.107607247307896e-03, 1.988071482628584e-03, 1.988071482628584e-03, 1.988071482628584e-03, 1.988071482628584e-03, 1.988071482628584e-03, 1.988071482628584e-03, 1.988071482628584e-03, 1.988071482628584e-03, 1.988071482628584e-03, 1.988071482628584e-03, 1.988071482628584e-03, 1.988071482628584e-03, 1.988071482628584e-03, 2.067594369873404e-03, 2.147117257118225e-03, 2.226640144363046e-03, 2.306163031607866e-03, 2.385685918852687e-03, 2.465208806097507e-03, 2.544731600210071e-03, 2.624254440888762e-03, 2.703777281567454e-03, 2.783300122246146e-03, 2.862823009490967e-03, 2.942345896735787e-03, 2.98210745677352e-03, 2.98210745677352e-03, 2.98210745677352e-03, 2.98210745677352e-03, 2.98210745677352e-03, 2.98210745677352e-03, 2.98210745677352e-03, 2.98210745677352e-03, 2.98210745677352e-03, 2.98210745677352e-03, 2.98210745677352e-03, 2.98210745677352e-03, 2.98210745677352e-03]
hum1.mWat_flow=[7.000000216066837e-03, 4.999992158263922e-03, 4.999988339841365e-03, 4.999972879886627e-03, 5.000004544854164e-03, 5.000000819563866e-03, 4.999999888241291e-03, 4.999999888241291e-03, 4.999999888241291e-03, 4.999999888241291e-03, 4.999999888241291e-03, 4.999999888241291e-03, 4.999999888241291e-03, 4.999999888241291e-03, 4.999999888241291e-03, 4.999999888241291e-03, 4.999999888241291e-03, 4.999999888241291e-03, 4.999999888241291e-03, 4.999999888241291e-03, 4.999999888241291e-03, 4.999999888241291e-03, 4.999999888241291e-03, 4.999999888241291e-03, 4.999999888241291e-03, 4.999999888241291e-03, 4.999999888241291e-03, 4.999999888241291e-03, 4.999999888241291e-03, 4.999999888241291e-03, 4.999999888241291e-03, 4.999999888241291e-03, 4.999999888241291e-03, 4.999999888241291e-03, 4.999999888241291e-03, 4.999999888241291e-03, 4.999999888241291e-03, 4.999999888241291e-03, 4.999999888241291e-03, 4.999999888241291e-03, 4.999999888241291e-03, 4.999999888241291e-03, 4.999999888241291e-03, 4.999999888241291e-03, 4.999999888241291e-03, 4.999999888241291e-03, 4.999999888241291e-03, 4.999999888241291e-03, 4.999999888241291e-03, 4.999999888241291e-03, 4.999999888241291e-03, 4.760000016540289e-03, 4.520000144839287e-03, 4.279999993741512e-03, 4.039999935775994e-03, 3.800000064074992e-03, 3.559999959543346e-03, 3.319999994710088e-03, 3.079999983310699e-03, 2.839999925345183e-03, 2.600000007078052e-03, 2.360000088810921e-03, 2.120000030845404e-03, 2.000000094994903e-03, 2.000000094994903e-03, 2.000000094994903e-03, 2.000000094994903e-03, 2.000000094994903e-03, 2.000000094994903e-03, 2.000000094994903e-03, 2.000000094994903e-03, 2.000000094994903e-03, 2.000000094994903e-03, 2.000000094994903e-03, 2.000000094994903e-03, 2.000000094994903e-03, 2.080000005662441e-03, 2.160000056028366e-03, 2.240000059828162e-03, 2.319999970495701e-03, 2.400000113993883e-03, 2.480000024661422e-03, 2.55999993532896e-03, 2.639999939128757e-03, 2.719999989494681e-03, 2.79999990016222e-03, 2.879999997094274e-03, 2.959999954327941e-03, 3.000000026077032e-03, 3.000000026077032e-03, 3.000000026077032e-03, 3.000000026077032e-03, 3.000000026077032e-03, 3.000000026077032e-03, 3.000000026077032e-03, 3.000000026077032e-03, 3.000000026077032e-03, 3.000000026077032e-03, 3.000000026077032e-03, 3.000000026077032e-03, 3.000000026077032e-03]
resMas1.y=[2.014955040067434e-03, 1.494727312092436e-05, 1.494362768426072e-05, 1.492798419349128e-05, 1.495976412115851e-05, 1.495584274380235e-05, 1.495520446042065e-05, 1.495517281000502e-05, 1.495514079579152e-05, 1.495513606641907e-05, 1.495513606641907e-05, 1.495513533882331e-05, 1.495513515692437e-05, 1.495513515692437e-05, 1.495513424742967e-05, 1.495513424742967e-05, 1.495513424742967e-05, 1.495513424742967e-05, 1.495513424742967e-05, 1.495513424742967e-05, 1.495513424742967e-05, 1.495513424742967e-05, 1.495513424742967e-05, 1.495513424742967e-05, 1.495513424742967e-05, 1.495513424742967e-05, 1.495513424742967e-05, 1.495513424742967e-05, 1.495513424742967e-05, 1.495513424742967e-05, 1.495513424742967e-05, 1.495513424742967e-05, 1.495513424742967e-05, 1.495513424742967e-05, 1.495513424742967e-05, 1.495513424742967e-05, 1.495513424742967e-05, 1.495513424742967e-05, 1.495513424742967e-05, 1.495513424742967e-05, 1.495513424742967e-05, 1.495513424742967e-05, 1.495513424742967e-05, 1.495513424742967e-05, 1.495513424742967e-05, 1.495513424742967e-05, 1.495513424742967e-05, 1.495513424742967e-05, 1.495513424742967e-05, 1.495513424742967e-05, 1.495513424742967e-05, 1.53725817654049e-05, 1.567503459227737e-05, 1.586257421877235e-05, 1.593528540979605e-05, 1.589324892847799e-05, 1.57365186169045e-05, 1.546520616102498e-05, 1.507939250586787e-05, 1.457916059734998e-05, 1.396459083480295e-05, 1.323573906120146e-05, 1.239271405211184e-05, 1.192842955788365e-05, 1.192842955788365e-05, 1.192842955788365e-05, 1.192842955788365e-05, 1.192842955788365e-05, 1.192842955788365e-05, 1.192842955788365e-05, 1.192842955788365e-05, 1.192842955788365e-05, 1.192842955788365e-05, 1.192842955788365e-05, 1.192842955788365e-05, 1.192842955788365e-05, 1.240556666743942e-05, 1.288270377699519e-05, 1.335984088655096e-05, 1.383697799610672e-05, 1.431411510566249e-05, 1.479125221521827e-05, 1.526838932477404e-05, 1.57455273438245e-05, 1.622266354388557e-05, 1.669980156293605e-05, 1.717693776299711e-05, 1.765407578204759e-05, 1.789264388207812e-05, 1.789264388207812e-05, 1.789264388207812e-05, 1.789264388207812e-05, 1.789264388207812e-05, 1.789264388207812e-05, 1.789264388207812e-05, 1.789264388207812e-05, 1.789264388207812e-05, 1.789264388207812e-05, 1.789264388207812e-05, 1.789264388207812e-05, 1.789264388207812e-05]
adiHum.TAirOut=[2.964563293457031e+02, 2.964563293457031e+02, 2.964563293457031e+02, 2.964563293457031e+02, 2.964563293457031e+02, 2.964563293457031e+02, 2.964563293457031e+02, 2.964563293457031e+02, 2.964563293457031e+02, 2.964563293457031e+02, 2.964563293457031e+02, 2.964563293457031e+02, 2.964563293457031e+02, 2.964563293457031e+02, 2.964563293457031e+02, 2.964563293457031e+02, 2.964563293457031e+02, 2.964563293457031e+02, 2.964563293457031e+02, 2.964563293457031e+02, 2.964563293457031e+02, 2.964563293457031e+02, 2.964563293457031e+02, 2.964563293457031e+02, 2.964563293457031e+02, 2.964563293457031e+02, 2.972553161621094e+02, 2.980542724609375e+02, 2.988532592773437e+02, 2.9965224609375e+02, 3.004512023925781e+02, 3.012501892089844e+02, 3.020491760253906e+02, 3.028481323242187e+02, 3.03647119140625e+02, 3.044461059570312e+02, 3.052450622558594e+02, 3.060440490722656e+02, 3.064435424804688e+02, 3.064435424804688e+02, 3.064435424804688e+02, 3.064435424804688e+02, 3.064435424804688e+02, 3.064435424804688e+02, 3.064435424804688e+02, 3.064435424804688e+02, 3.064435424804688e+02, 3.064435424804688e+02, 3.064435424804688e+02, 3.064435424804688e+02, 3.064435424804688e+02, 3.064438781738281e+02, 3.064442321777344e+02, 3.064445617675781e+02, 3.064449157714844e+02, 3.064452514648438e+02, 3.064455871582031e+02, 3.064459411621094e+02, 3.064462890625e+02, 3.064466247558594e+02, 3.064469604492188e+02, 3.064472961425781e+02, 3.064476501464844e+02, 3.064478149414062e+02, 3.064478149414062e+02, 3.064478149414062e+02, 3.064478149414062e+02, 3.064478149414062e+02, 3.064478149414062e+02, 3.064478149414062e+02, 3.064478149414062e+02, 3.064478149414062e+02, 3.064478149414062e+02, 3.064478149414062e+02, 3.064478149414062e+02, 3.064478149414062e+02, 3.065132019042969e+02, 3.065737487792969e+02, 3.066299865722656e+02, 3.066823547363281e+02, 3.06731201171875e+02, 3.067769409179688e+02, 3.068197998046875e+02, 3.068600646972656e+02, 3.068979614257813e+02, 3.069337158203125e+02, 3.069674560546875e+02, 3.069994079589844e+02, 3.070147399902344e+02, 3.070147399902344e+02, 3.070147399902344e+02, 3.070147399902344e+02, 3.070147399902344e+02, 3.070147399902344e+02, 3.070147399902344e+02, 3.070147399902344e+02, 3.070147399902344e+02, 3.070147399902344e+02, 3.070147399902344e+02, 3.070147399902344e+02, 3.070147399902344e+02]
senTem.T=[2.931499938964844e+02, 2.963310546875e+02, 2.964658386230469e+02, 2.964717529296875e+02, 2.96471923828125e+02, 2.964718933105469e+02, 2.964718322753906e+02, 2.964718322753906e+02, 2.964718322753906e+02, 2.964718322753906e+02, 2.964718322753906e+02, 2.964718322753906e+02, 2.964718322753906e+02, 2.964718322753906e+02, 2.964718322753906e+02, 2.964718322753906e+02, 2.964718322753906e+02, 2.964718322753906e+02, 2.964718322753906e+02, 2.964718322753906e+02, 2.964718322753906e+02, 2.964718322753906e+02, 2.964718322753906e+02, 2.964718322753906e+02, 2.964718322753906e+02, 2.964718322753906e+02, 2.97021826171875e+02, 2.978137451171875e+02, 2.986124267578125e+02, 2.994118041992188e+02, 3.002113342285156e+02, 3.010108337402344e+02, 3.018103637695312e+02, 3.026098937988281e+02, 3.03409423828125e+02, 3.042089538574219e+02, 3.050084838867188e+02, 3.058080139160156e+02, 3.064177062988281e+02, 3.064633056640625e+02, 3.064655456542969e+02, 3.064658508300781e+02, 3.064659118652344e+02, 3.064659423828125e+02, 3.064659423828125e+02, 3.064659423828125e+02, 3.064659423828125e+02, 3.064659423828125e+02, 3.064659423828125e+02, 3.064659423828125e+02, 3.064659423828125e+02, 3.064661865234375e+02, 3.064665222167969e+02, 3.064668701171875e+02, 3.064672241210938e+02, 3.064675598144531e+02, 3.064678955078125e+02, 3.064682312011719e+02, 3.064685791015625e+02, 3.064689086914062e+02, 3.064692687988281e+02, 3.064696044921875e+02, 3.064699401855469e+02, 3.064701965332031e+02, 3.0647021484375e+02, 3.0647021484375e+02, 3.0647021484375e+02, 3.0647021484375e+02, 3.0647021484375e+02, 3.0647021484375e+02, 3.0647021484375e+02, 3.0647021484375e+02, 3.0647021484375e+02, 3.0647021484375e+02, 3.0647021484375e+02, 3.0647021484375e+02, 3.065146423339844e+02, 3.065756713867187e+02, 3.066332214355469e+02, 3.066868408203125e+02, 3.067364196777344e+02, 3.067832580566406e+02, 3.068268676757813e+02, 3.068677062988281e+02, 3.069059875488281e+02, 3.069418029785156e+02, 3.069757568359375e+02, 3.070075866699219e+02, 3.07029833984375e+02, 3.070302429199219e+02, 3.070299987792969e+02, 3.070299682617188e+02, 3.070299377441406e+02, 3.070299377441406e+02, 3.070299377441406e+02, 3.070299377441406e+02, 3.070299377441406e+02, 3.070299377441406e+02, 3.070299377441406e+02, 3.070299377441406e+02, 3.070299377441406e+02]
resT.y=[-3.306328773498535e+00, -1.252623230218887e-01, 9.515624120831489e-03, 1.541971601545811e-02, 1.560300495475531e-02, 1.554981712251902e-02, 1.551866121590137e-02, 1.551269292831421e-02, 1.55067240819335e-02, 1.550570838153362e-02, 1.550537254661322e-02, 1.550503596663475e-02, 1.550469938665628e-02, 1.550436317920685e-02, 1.550423819571733e-02, 1.550422795116901e-02, 1.550421863794327e-02, 1.550420876592398e-02, 1.55041990801692e-02, 1.550418958067894e-02, 1.550417952239513e-02, 1.550416946411133e-02, 1.550415996462107e-02, 1.550415027886629e-02, 1.550414226949215e-02, 1.550413947552443e-02, -2.334918349981308e-01, -2.405379980802536e-01, -2.408311933279038e-01, -2.404188334941864e-01, -2.39884153008461e-01, -2.393494725227356e-01, -2.388007551431656e-01, -2.382488191127777e-01, -2.376968830823898e-01, -2.37144947052002e-01, -2.365927517414093e-01, -2.360398203134537e-01, -2.582226768136025e-02, 1.977461017668247e-02, 2.200299128890038e-02, 2.230762802064419e-02, 2.238125614821911e-02, 2.239969298243523e-02, 2.241272367537022e-02, 2.241390943527222e-02, 2.241509333252907e-02, 2.241627834737301e-02, 2.241746298968792e-02, 2.241788022220135e-02, 2.24180594086647e-02, 2.230930179357529e-02, 2.230392247438431e-02, 2.230186648666859e-02, 2.230012975633144e-02, 2.229868434369564e-02, 2.229722440242767e-02, 2.229597792029381e-02, 2.229503244161606e-02, 2.229438759386539e-02, 2.229374274611473e-02, 2.229325734078884e-02, 2.229307293891907e-02, 2.238211259245872e-02, 2.240191288292408e-02, 2.240262180566788e-02, 2.240274623036385e-02, 2.240276895463467e-02, 2.240278571844101e-02, 2.240278758108616e-02, 2.240278944373131e-02, 2.240278944373131e-02, 2.240279130637646e-02, 2.240279130637646e-02, 2.240279316902161e-02, 2.240279316902161e-02, 1.447128760628402e-03, 1.916648983024061e-03, 3.225979534909129e-03, 4.50743380934e-03, 5.209986120462418e-03, 6.335566751658916e-03, 7.056963164359331e-03, 7.630220707505941e-03, 8.015193790197373e-03, 8.097191341221333e-03, 8.286417089402675e-03, 8.182327263057232e-03, 1.511153448373079e-02, 1.55104573816061e-02, 1.526500843465328e-02, 1.523093748837709e-02, 1.521035116165876e-02, 1.520284488797188e-02, 1.520194411277771e-02, 1.520104240626097e-02, 1.52001416310668e-02, 1.519931964576244e-02, 1.519911903887987e-02, 1.519891768693924e-02, 1.519871689379215e-02]
adiHum1.TAirOut=[2.856779174804688e+02, 2.856779174804688e+02, 2.856779174804688e+02, 2.856779174804688e+02, 2.856779174804688e+02, 2.856779174804688e+02, 2.856779174804688e+02, 2.856779174804688e+02, 2.856779174804688e+02, 2.856779174804688e+02, 2.856779174804688e+02, 2.856779174804688e+02, 2.856779174804688e+02, 2.856779174804688e+02, 2.856779174804688e+02, 2.856779174804688e+02, 2.856779174804688e+02, 2.856779174804688e+02, 2.856779174804688e+02, 2.856779174804688e+02, 2.856779174804688e+02, 2.856779174804688e+02, 2.856779174804688e+02, 2.856779174804688e+02, 2.856779174804688e+02, 2.856779174804688e+02, 2.864706298828125e+02, 2.872633422851562e+02, 2.880560546875e+02, 2.888487670898438e+02, 2.896414794921875e+02, 2.904341918945312e+02, 2.91226904296875e+02, 2.920196166992188e+02, 2.928123291015625e+02, 2.936050415039062e+02, 2.9439775390625e+02, 2.951904663085937e+02, 2.955868225097656e+02, 2.955868225097656e+02, 2.955868225097656e+02, 2.955868225097656e+02, 2.955868225097656e+02, 2.955868225097656e+02, 2.955868225097656e+02, 2.955868225097656e+02, 2.955868225097656e+02, 2.955868225097656e+02, 2.955868225097656e+02, 2.955868225097656e+02, 2.955868225097656e+02, 2.9618984375e+02, 2.967928955078125e+02, 2.973959167480469e+02, 2.979989379882812e+02, 2.986019897460938e+02, 2.992050109863281e+02, 2.998080505371094e+02, 3.00411083984375e+02, 3.010141052246094e+02, 3.016171569824219e+02, 3.022201782226563e+02, 3.028231994628906e+02, 3.031247253417969e+02, 3.031247253417969e+02, 3.031247253417969e+02, 3.031247253417969e+02, 3.031247253417969e+02, 3.031247253417969e+02, 3.031247253417969e+02, 3.031247253417969e+02, 3.031247253417969e+02, 3.031247253417969e+02, 3.031247253417969e+02, 3.031247253417969e+02, 3.031247253417969e+02, 3.031247253417969e+02, 3.031247253417969e+02, 3.031247253417969e+02, 3.031247253417969e+02, 3.031247253417969e+02, 3.031247253417969e+02, 3.031247253417969e+02, 3.031247253417969e+02, 3.031247253417969e+02, 3.031247253417969e+02, 3.031247253417969e+02, 3.031247253417969e+02, 3.031247253417969e+02, 3.031247253417969e+02, 3.031247253417969e+02, 3.031247253417969e+02, 3.031247253417969e+02, 3.031247253417969e+02, 3.031247253417969e+02, 3.031247253417969e+02, 3.031247253417969e+02, 3.031247253417969e+02, 3.031247253417969e+02, 3.031247253417969e+02, 3.031247253417969e+02]
senTem1.T=[2.931499938964844e+02, 2.859046325683594e+02, 2.859044738769531e+02, 2.859047241210938e+02, 2.859044799804688e+02, 2.859045104980469e+02, 2.859045104980469e+02, 2.859045104980469e+02, 2.859045104980469e+02, 2.859045104980469e+02, 2.859045104980469e+02, 2.859045104980469e+02, 2.859045104980469e+02, 2.859045104980469e+02, 2.859045104980469e+02, 2.859045104980469e+02, 2.859045104980469e+02, 2.859045104980469e+02, 2.859045104980469e+02, 2.859045104980469e+02, 2.859045104980469e+02, 2.859045104980469e+02, 2.859045104980469e+02, 2.859045104980469e+02, 2.859045104980469e+02, 2.859045104980469e+02, 2.866375061035156e+02, 2.87434130859375e+02, 2.882307678222656e+02, 2.890274108886719e+02, 2.898240356445312e+02, 2.906206604003906e+02, 2.9141728515625e+02, 2.922139099121094e+02, 2.930105346679687e+02, 2.938071594238281e+02, 2.946037841796875e+02, 2.954004089355469e+02, 2.958642944335937e+02, 2.958624267578125e+02, 2.958623657226562e+02, 2.958623657226562e+02, 2.958623657226562e+02, 2.958623657226562e+02, 2.958623657226562e+02, 2.958623657226562e+02, 2.958623657226562e+02, 2.958623657226562e+02, 2.958623657226562e+02, 2.958623657226562e+02, 2.958623657226562e+02, 2.96405029296875e+02, 2.969948608398437e+02, 2.9758466796875e+02, 2.981744750976562e+02, 2.987642822265625e+02, 2.993540893554688e+02, 2.99943896484375e+02, 3.005337036132813e+02, 3.011235107421875e+02, 3.017133178710938e+02, 3.02303125e+02, 3.028929321289062e+02, 3.032361877441406e+02, 3.032349548339844e+02, 3.032349548339844e+02, 3.032349548339844e+02, 3.032349548339844e+02, 3.032349548339844e+02, 3.032349548339844e+02, 3.032349548339844e+02, 3.032349548339844e+02, 3.032349548339844e+02, 3.032349548339844e+02, 3.032349548339844e+02, 3.032349548339844e+02, 3.032349548339844e+02, 3.032349548339844e+02, 3.032349548339844e+02, 3.032349548339844e+02, 3.032349548339844e+02, 3.032349548339844e+02, 3.032349548339844e+02, 3.032349548339844e+02, 3.032349548339844e+02, 3.032349548339844e+02, 3.032349548339844e+02, 3.032349548339844e+02, 3.032349548339844e+02, 3.032349548339844e+02, 3.032349548339844e+02, 3.032349548339844e+02, 3.032349548339844e+02, 3.032349548339844e+02, 3.032349548339844e+02, 3.032349548339844e+02, 3.032349548339844e+02, 3.032349548339844e+02, 3.032349548339844e+02, 3.032349548339844e+02, 3.032349548339844e+02]
resT1.y=[7.47208309173584e+00, 2.267222166061401e-01, 2.26553475856781e-01, 2.267997115850449e-01, 2.26553213596344e-01, 2.265864312648773e-01, 2.265935361385346e-01, 2.265939801931381e-01, 2.265944242477417e-01, 2.26594477891922e-01, 2.265944927930832e-01, 2.265944927930832e-01, 2.265945076942444e-01, 2.265945076942444e-01, 2.265945225954056e-01, 2.265945225954056e-01, 2.265945225954056e-01, 2.265945225954056e-01, 2.265945225954056e-01, 2.265945225954056e-01, 2.265945225954056e-01, 2.265945225954056e-01, 2.265945225954056e-01, 2.265945225954056e-01, 2.265945225954056e-01, 2.265945225954056e-01, 1.668808579444885e-01, 1.707911670207977e-01, 1.747199922800064e-01, 1.786353945732117e-01, 1.825505048036575e-01, 1.864656269550324e-01, 1.90380734205246e-01, 1.942958414554596e-01, 1.982109606266022e-01, 2.02126070857048e-01, 2.060411781072617e-01, 2.099562853574753e-01, 2.77479499578476e-01, 2.756134510040283e-01, 2.755352854728699e-01, 2.75533527135849e-01, 2.755334079265594e-01, 2.755333781242371e-01, 2.755333781242371e-01, 2.755333781242371e-01, 2.755333781242371e-01, 2.755333781242371e-01, 2.755333781242371e-01, 2.755333781242371e-01, 2.755333781242371e-01, 2.151853948831558e-01, 2.019778043031693e-01, 1.887538015842438e-01, 1.755282938480376e-01, 1.623027175664901e-01, 1.490771114826202e-01, 1.35851514339447e-01, 1.226259142160416e-01, 1.094003081321716e-01, 9.617470949888229e-02, 8.294910341501235e-02, 6.972350478172303e-02, 1.114568874239922e-01, 1.102271303534508e-01, 1.102137267589569e-01, 1.10213378071785e-01, 1.102133616805077e-01, 1.102133542299271e-01, 1.102133542299271e-01, 1.102133542299271e-01, 1.102133542299271e-01, 1.102133542299271e-01, 1.102133542299271e-01, 1.102133542299271e-01, 1.102133542299271e-01, 1.102133542299271e-01, 1.102133542299271e-01, 1.102133542299271e-01, 1.102133542299271e-01, 1.102133542299271e-01, 1.102133542299271e-01, 1.102133542299271e-01, 1.102133542299271e-01, 1.102133542299271e-01, 1.102133542299271e-01, 1.102133542299271e-01, 1.102133542299271e-01, 1.102133542299271e-01, 1.102133542299271e-01, 1.102133542299271e-01, 1.102133542299271e-01, 1.102133542299271e-01, 1.102133542299271e-01, 1.102133542299271e-01, 1.102133542299271e-01, 1.102133542299271e-01, 1.102133542299271e-01, 1.102133542299271e-01, 1.102133542299271e-01, 1.102133542299271e-01]
resX.y=[6.303472444415092e-03, 2.637632773257792e-04, 9.223947199643589e-06, -1.923932859426713e-06, -2.27000459744886e-06, -2.169579374822206e-06, -2.110753302986268e-06, -2.099483799611335e-06, -2.088214296236401e-06, -2.086296626657713e-06, -2.08566166293167e-06, -2.085026471831952e-06, -2.08439150810591e-06, -2.083756544379867e-06, -2.083519893858465e-06, -2.083501385641284e-06, -2.083483104797779e-06, -2.083464596580597e-06, -2.083446315737092e-06, -2.083427807519911e-06, -2.083409526676405e-06, -2.083391018459224e-06, -2.083372510242043e-06, -2.083354229398538e-06, -2.083338358715991e-06, -2.083334493363509e-06, -2.083333356495132e-06, -2.083333356495132e-06, -2.083333356495132e-06, -2.083333356495132e-06, -2.083333356495132e-06, -2.083333356495132e-06, -2.083333356495132e-06, -2.083333356495132e-06, -2.083333356495132e-06, -2.083333356495132e-06, -2.083333356495132e-06, -2.083333356495132e-06, -2.083333356495132e-06, -2.083333356495132e-06, -2.083333356495132e-06, -2.083333356495132e-06, -2.083333356495132e-06, -2.083333356495132e-06, -2.083333356495132e-06, -2.083333356495132e-06, -2.083333356495132e-06, -2.083333356495132e-06, -2.083333356495132e-06, -2.083333356495132e-06, -2.083333356495132e-06, -7.710809877607972e-05, -7.967645942699164e-05, -8.002423564903438e-05, -8.022523688850924e-05, -8.040807006182149e-05, -8.057917730184272e-05, -8.074698853306472e-05, -8.091479976428673e-05, -8.108261099550872e-05, -8.12497892184183e-05, -8.141666912706569e-05, -8.158354903571307e-05, -1.875076959549915e-05, -4.786478621099377e-06, -4.286809144105064e-06, -4.19951165895327e-06, -4.183348028163891e-06, -4.171396449237364e-06, -4.17025075876154e-06, -4.169105068285717e-06, -4.167959286860423e-06, -4.166985218034825e-06, -4.166770668234676e-06, -4.166556118434528e-06, -4.16634156863438e-06, 4.323456232668832e-06, 3.962928440159886e-06, 3.265692339482485e-06, 2.589801624708343e-06, 2.162350028811488e-06, 1.568010952723853e-06, 1.148439696407877e-06, 7.969675152708078e-07, 5.296041649671679e-07, 3.93376041074589e-07, 2.180648777994065e-07, 1.689699359985752e-07, -2.741547086770879e-06, -2.90649977614521e-06, -2.805007852657582e-06, -2.790919779727119e-06, -2.782407364065875e-06, -2.779303531497135e-06, -2.778930956992553e-06, -2.778558382487972e-06, -2.778185807983391e-06, -2.777845975288074e-06, -2.777762756522861e-06, -2.777679674181854e-06, -2.777596591840847e-06]
