last-generated=2025-02-07
statistics-simulation=
{
  "linear": " ",
  "nonlinear": " ",
  "number of continuous time states": "8",
  "numerical Jacobians": "0"
}
time=[0e+00, 1.44e+04]
steHum.Q_flow=[1.799583374023438e+03, 1.799583374023438e+03]
hum.powerEva=[1.807871215820312e+03, 1.807871215820312e+03]
resPow.y=[8.287847518920898e+00, 8.287847518920898e+00]
hum1.Q_flow=[1.25838515625e+04, 1.343512421875e+04, 1.3435080859375e+04, 1.343511875e+04, 1.34350673828125e+04, 1.34350693359375e+04, 1.34350712890625e+04, 1.3435072265625e+04, 1.3435072265625e+04, 1.3435072265625e+04, 1.3435072265625e+04, 1.3435072265625e+04, 1.3435072265625e+04, 1.3435072265625e+04, 1.3435072265625e+04, 1.3435072265625e+04, 1.3435072265625e+04, 1.3435072265625e+04, 1.3435072265625e+04, 1.3435072265625e+04, 1.3435072265625e+04, 1.3435072265625e+04, 1.3435072265625e+04, 1.3435072265625e+04, 1.3435072265625e+04, 1.3435072265625e+04, 1.3379033203125e+04, 1.33790294921875e+04, 1.3379041015625e+04, 1.3379041015625e+04, 1.3379041015625e+04, 1.3379041015625e+04, 1.3379041015625e+04, 1.3379041015625e+04, 1.3379041015625e+04, 1.3379041015625e+04, 1.3379041015625e+04, 1.3379041015625e+04, 1.34367466796875e+04, 1.34351412109375e+04, 1.343507421875e+04, 1.3435072265625e+04, 1.3435072265625e+04, 1.3435072265625e+04, 1.3435072265625e+04, 1.3435072265625e+04, 1.3435072265625e+04, 1.3435072265625e+04, 1.3435072265625e+04, 1.3435072265625e+04, 1.3435072265625e+04, 1.27927916015625e+04, 1.21479078125e+04, 1.1503023828125e+04, 1.0858140625e+04, 1.02132568359375e+04, 9.568373828124995e+03, 8.92348984375e+03, 8.2786068359375e+03, 7.6337228515625e+03, 6.98883935546875e+03, 6.34395595703125e+03, 5.69907255859375e+03, 5.3739619140625e+03, 5.3740283203125e+03, 5.37402880859375e+03, 5.37402880859375e+03, 5.37402880859375e+03, 5.37402880859375e+03, 5.37402880859375e+03, 5.37402880859375e+03, 5.37402880859375e+03, 5.37402880859375e+03, 5.37402880859375e+03, 5.37402880859375e+03, 5.37402880859375e+03, 5.58899013671875e+03, 5.80395146484375e+03, 6.0189123046875e+03, 6.2338736328125e+03, 6.4488349609375e+03, 6.66379580078125e+03, 6.87875712890625e+03, 7.09371845703125e+03, 7.308679296875e+03, 7.523640625e+03, 7.738601953125e+03, 7.95356279296875e+03, 8.06104345703125e+03, 8.06104345703125e+03, 8.06104345703125e+03, 8.06104345703125e+03, 8.06104345703125e+03, 8.06104345703125e+03, 8.06104345703125e+03, 8.06104345703125e+03, 8.06104345703125e+03, 8.06104345703125e+03, 8.06104345703125e+03, 8.06104345703125e+03, 8.06104345703125e+03]
steHum1.Q_flow=[1.33349951171875e+04, 1.33349951171875e+04, 1.33349951171875e+04, 1.33349951171875e+04, 1.33349951171875e+04, 1.33349951171875e+04, 1.33349951171875e+04, 1.33349951171875e+04, 1.33349951171875e+04, 1.33349951171875e+04, 1.33349951171875e+04, 1.33349951171875e+04, 1.33349951171875e+04, 1.33349951171875e+04, 1.33349951171875e+04, 1.33349951171875e+04, 1.33349951171875e+04, 1.33349951171875e+04, 1.33349951171875e+04, 1.33349951171875e+04, 1.33349951171875e+04, 1.33349951171875e+04, 1.33349951171875e+04, 1.33349951171875e+04, 1.33349951171875e+04, 1.33349951171875e+04, 1.33349951171875e+04, 1.33349951171875e+04, 1.33349951171875e+04, 1.33349951171875e+04, 1.33349951171875e+04, 1.33349951171875e+04, 1.33349951171875e+04, 1.33349951171875e+04, 1.33349951171875e+04, 1.33349951171875e+04, 1.33349951171875e+04, 1.33349951171875e+04, 1.33349951171875e+04, 1.33349951171875e+04, 1.33349951171875e+04, 1.33349951171875e+04, 1.33349951171875e+04, 1.33349951171875e+04, 1.33349951171875e+04, 1.33349951171875e+04, 1.33349951171875e+04, 1.33349951171875e+04, 1.33349951171875e+04, 1.33349951171875e+04, 1.33349951171875e+04, 1.2691878125e+04, 1.20490693359375e+04, 1.14065677734375e+04, 1.07643734375e+04, 1.01224853515625e+04, 9.480904687499997e+03, 8.839630859375e+03, 8.1986625e+03, 7.55800078125e+03, 6.91764453125e+03, 6.27759462890625e+03, 5.63784951171875e+03, 5.31809130859375e+03, 5.31809130859375e+03, 5.31809130859375e+03, 5.31809130859375e+03, 5.31809130859375e+03, 5.31809130859375e+03, 5.31809130859375e+03, 5.31809130859375e+03, 5.31809130859375e+03, 5.31809130859375e+03, 5.31809130859375e+03, 5.31809130859375e+03, 5.31809130859375e+03, 5.530815234375e+03, 5.743538671875e+03, 5.95626259765625e+03, 6.16898603515625e+03, 6.3817099609375e+03, 6.5944333984375e+03, 6.8071568359375e+03, 7.01988076171875e+03, 7.23260419921875e+03, 7.445328125e+03, 7.6580515625e+03, 7.87077548828125e+03, 7.97713720703125e+03, 7.97713720703125e+03, 7.97713720703125e+03, 7.97713720703125e+03, 7.97713720703125e+03, 7.97713720703125e+03, 7.97713720703125e+03, 7.97713720703125e+03, 7.97713720703125e+03, 7.97713720703125e+03, 7.97713720703125e+03, 7.97713720703125e+03, 7.97713720703125e+03]
resPow1.y=[-7.511434936523438e+02, 1.001290634155273e+02, 1.000857955932617e+02, 1.001237411499023e+02, 1.000726898193359e+02, 1.000744247436523e+02, 1.000759353637695e+02, 1.000769805908203e+02, 1.000774154663086e+02, 1.000774307250977e+02, 1.000774459838867e+02, 1.000774688720703e+02, 1.000774841308594e+02, 1.000774841308594e+02, 1.000774841308594e+02, 1.000774841308594e+02, 1.000774841308594e+02, 1.000774841308594e+02, 1.000774841308594e+02, 1.000774841308594e+02, 1.000774841308594e+02, 1.000774841308594e+02, 1.000774841308594e+02, 1.000774841308594e+02, 1.000774841308594e+02, 1.000774841308594e+02, 4.403832855224609e+01, 4.403418960571289e+01, 4.404599304199219e+01, 4.404624557495117e+01, 4.40462532043457e+01, 4.404626083374023e+01, 4.404626083374023e+01, 4.404626083374023e+01, 4.404626083374023e+01, 4.404626083374023e+01, 4.40462646484375e+01, 4.40462646484375e+01, 1.017518615722656e+02, 1.001464462280273e+02, 1.000791320800781e+02, 1.000776168823242e+02, 1.000774993896484e+02, 1.000774917602539e+02, 1.000774841308594e+02, 1.000774841308594e+02, 1.000774841308594e+02, 1.000774841308594e+02, 1.000774841308594e+02, 1.000774841308594e+02, 1.000774841308594e+02, 1.009135757446289e+02, 9.883818206787109e+01, 9.645628662109375e+01, 9.376730194091795e+01, 9.077136993408202e+01, 8.746864166259763e+01, 8.385939941406249e+01, 7.994386749267578e+01, 7.572226867675781e+01, 7.119481658935547e+01, 6.636165771484374e+01, 6.12230827331543e+01, 5.58704116821289e+01, 5.593680419921875e+01, 5.593754196166992e+01, 5.593754959106445e+01, 5.593754959106445e+01, 5.593754959106445e+01, 5.593754959106445e+01, 5.593754959106445e+01, 5.593754959106445e+01, 5.593754959106445e+01, 5.593754959106445e+01, 5.593754959106445e+01, 5.593754959106445e+01, 5.817505111694336e+01, 6.041255264282226e+01, 6.265005416870117e+01, 6.488755493164062e+01, 6.712506103515625e+01, 6.936255950927735e+01, 7.160006256103516e+01, 7.383756408691406e+01, 7.607506408691407e+01, 7.831256866455078e+01, 8.055006713867188e+01, 8.278757324218751e+01, 8.390632629394531e+01, 8.390632629394531e+01, 8.390632629394531e+01, 8.390632629394531e+01, 8.390632629394531e+01, 8.390632629394531e+01, 8.390632629394531e+01, 8.390632629394531e+01, 8.390632629394531e+01, 8.390632629394531e+01, 8.390632629394531e+01, 8.390632629394531e+01, 8.390632629394531e+01]
senTem.T=[2.931499938964844e+02, 2.980465454101562e+02, 2.982542053222656e+02, 2.98262646484375e+02, 2.9826328125e+02, 2.982633972167969e+02, 2.982633361816406e+02, 2.982633361816406e+02, 2.982633056640625e+02, 2.982633056640625e+02, 2.982633056640625e+02, 2.982633056640625e+02, 2.982633056640625e+02, 2.982633056640625e+02, 2.982633056640625e+02, 2.982633056640625e+02, 2.982633056640625e+02, 2.982633056640625e+02, 2.982633056640625e+02, 2.982633056640625e+02, 2.982633056640625e+02, 2.982633056640625e+02, 2.982633056640625e+02, 2.982633056640625e+02, 2.982633056640625e+02, 2.982633056640625e+02, 2.988132751464844e+02, 2.996052185058594e+02, 3.004039001464844e+02, 3.012032775878906e+02, 3.020028076171875e+02, 3.028023071289062e+02, 3.036018371582031e+02, 3.044013671875e+02, 3.052008972167969e+02, 3.060004272460938e+02, 3.067999572753906e+02, 3.075994873046875e+02, 3.082091796875e+02, 3.082547790527344e+02, 3.082570190429688e+02, 3.0825732421875e+02, 3.082573852539062e+02, 3.082574157714844e+02, 3.082574157714844e+02, 3.082574157714844e+02, 3.082574157714844e+02, 3.082574157714844e+02, 3.082574157714844e+02, 3.082574157714844e+02, 3.082574157714844e+02, 3.082574157714844e+02, 3.082573852539062e+02, 3.082573547363281e+02, 3.082573547363281e+02, 3.0825732421875e+02, 3.082572937011719e+02, 3.082572937011719e+02, 3.082572631835938e+02, 3.082572326660156e+02, 3.082572021484375e+02, 3.082572021484375e+02, 3.082571716308594e+02, 3.082571411132812e+02, 3.082571411132812e+02, 3.082571411132812e+02, 3.082571411132812e+02, 3.082571411132812e+02, 3.082571411132812e+02, 3.082571411132812e+02, 3.082571411132812e+02, 3.082571411132812e+02, 3.082571411132812e+02, 3.082571411132812e+02, 3.082571411132812e+02, 3.082571411132812e+02, 3.082543029785156e+02, 3.082504150390625e+02, 3.082467468261719e+02, 3.082433532714844e+02, 3.082401733398438e+02, 3.082371765136719e+02, 3.082344116210937e+02, 3.082318054199219e+02, 3.082293518066406e+02, 3.082270812988281e+02, 3.0822490234375e+02, 3.082228637695313e+02, 3.082214660644531e+02, 3.08221435546875e+02, 3.08221435546875e+02, 3.08221435546875e+02, 3.08221435546875e+02, 3.08221435546875e+02, 3.08221435546875e+02, 3.08221435546875e+02, 3.08221435546875e+02, 3.08221435546875e+02, 3.08221435546875e+02, 3.08221435546875e+02, 3.08221435546875e+02]
steHum.TAirOut=[2.981808776855469e+02, 2.981808776855469e+02, 2.981808776855469e+02, 2.981808776855469e+02, 2.981808776855469e+02, 2.981808776855469e+02, 2.981808776855469e+02, 2.981808776855469e+02, 2.981808776855469e+02, 2.981808776855469e+02, 2.981808776855469e+02, 2.981808776855469e+02, 2.981808776855469e+02, 2.981808776855469e+02, 2.981808776855469e+02, 2.981808776855469e+02, 2.981808776855469e+02, 2.981808776855469e+02, 2.981808776855469e+02, 2.981808776855469e+02, 2.981808776855469e+02, 2.981808776855469e+02, 2.981808776855469e+02, 2.981808776855469e+02, 2.981808776855469e+02, 2.981808776855469e+02, 2.989798645019531e+02, 2.997788208007813e+02, 3.005778076171875e+02, 3.013767944335938e+02, 3.021757507324219e+02, 3.029747375488281e+02, 3.037737243652344e+02, 3.045726806640625e+02, 3.053716674804688e+02, 3.06170654296875e+02, 3.069696105957031e+02, 3.077685974121094e+02, 3.081680908203125e+02, 3.081680908203125e+02, 3.081680908203125e+02, 3.081680908203125e+02, 3.081680908203125e+02, 3.081680908203125e+02, 3.081680908203125e+02, 3.081680908203125e+02, 3.081680908203125e+02, 3.081680908203125e+02, 3.081680908203125e+02, 3.081680908203125e+02, 3.081680908203125e+02, 3.081680908203125e+02, 3.081680908203125e+02, 3.081680603027344e+02, 3.081680603027344e+02, 3.081680603027344e+02, 3.081680603027344e+02, 3.081680603027344e+02, 3.081680603027344e+02, 3.081680603027344e+02, 3.081680603027344e+02, 3.081680603027344e+02, 3.081680297851562e+02, 3.081680297851562e+02, 3.081680297851562e+02, 3.081680297851562e+02, 3.081680297851562e+02, 3.081680297851562e+02, 3.081680297851562e+02, 3.081680297851562e+02, 3.081680297851562e+02, 3.081680297851562e+02, 3.081680297851562e+02, 3.081680297851562e+02, 3.081680297851562e+02, 3.081680297851562e+02, 3.08167333984375e+02, 3.0816669921875e+02, 3.081661071777344e+02, 3.081655517578125e+02, 3.081650390625e+02, 3.0816455078125e+02, 3.081640930175781e+02, 3.081636657714844e+02, 3.081632690429688e+02, 3.081629028320312e+02, 3.081625366210938e+02, 3.081622009277344e+02, 3.081620178222656e+02, 3.081620178222656e+02, 3.081620178222656e+02, 3.081620178222656e+02, 3.081620178222656e+02, 3.081620178222656e+02, 3.081620178222656e+02, 3.081620178222656e+02, 3.081620178222656e+02, 3.081620178222656e+02, 3.081620178222656e+02, 3.081620178222656e+02, 3.081620178222656e+02]
resT.y=[-5.030876636505127e+00, -1.343308836221695e-01, 7.332656383514405e-02, 8.17769005894661e-02, 8.241419494152069e-02, 8.250950276851654e-02, 8.247216641902924e-02, 8.244560360908508e-02, 8.243372887372971e-02, 8.243202716112137e-02, 8.243031799793243e-02, 8.24286088347435e-02, 8.242696821689606e-02, 8.242691308259964e-02, 8.242685347795486e-02, 8.242680132389069e-02, 8.242674171924591e-02, 8.242668509483338e-02, 8.242662996053696e-02, 8.242657035589218e-02, 8.2426518201828e-02, 8.242645859718323e-02, 8.242645114660263e-02, 8.242644369602203e-02, 8.242644369602203e-02, 8.242643624544144e-02, -1.665695309638977e-01, -1.73615700006485e-01, -1.739088863134384e-01, -1.734965264797211e-01, -1.729618459939957e-01, -1.724271655082703e-01, -1.718784540891647e-01, -1.713265269994736e-01, -1.707745909690857e-01, -1.702226549386978e-01, -1.696704566478729e-01, -1.691175192594528e-01, 4.110003188252449e-02, 8.669690787792206e-02, 8.892528712749481e-02, 8.922992497682572e-02, 8.930355757474899e-02, 8.932198882102967e-02, 8.933502435684204e-02, 8.933620899915695e-02, 8.933739215135575e-02, 8.933857530355453e-02, 8.933976292610168e-02, 8.934018164873123e-02, 8.934035897254944e-02, 8.932905048131942e-02, 8.931110501289367e-02, 8.929296135902405e-02, 8.92748162150383e-02, 8.925666660070419e-02, 8.923853784799576e-02, 8.922040909528732e-02, 8.920227736234665e-02, 8.918414264917374e-02, 8.916602283716202e-02, 8.914790898561478e-02, 8.912979066371918e-02, 8.911505490541458e-02, 8.911379277706147e-02, 8.91137421131134e-02, 8.911373466253281e-02, 8.911373466253281e-02, 8.911373466253281e-02, 8.911373466253281e-02, 8.911373466253281e-02, 8.911373466253281e-02, 8.911373466253281e-02, 8.911373466253281e-02, 8.911373466253281e-02, 8.911373466253281e-02, 8.69578942656517e-02, 8.369621187448502e-02, 8.062739223241806e-02, 7.779249250888824e-02, 7.514741271734238e-02, 7.263466417789459e-02, 7.03067272901535e-02, 6.812940239906311e-02, 6.608562469482422e-02, 6.418078392744064e-02, 6.237135380506516e-02, 6.06788121163845e-02, 5.942361205816269e-02, 5.941091775894165e-02, 5.941653996706009e-02, 5.941759645938873e-02, 5.941781848669052e-02, 5.94179593026638e-02, 5.94179667532444e-02, 5.94179779291153e-02, 5.941798537969589e-02, 5.941799655556679e-02, 5.941800028085709e-02, 5.941800400614738e-02, 5.941800400614738e-02]
senTem1.T=[2.931499938964844e+02, 2.989628601074219e+02, 2.989628173828125e+02, 2.989628540039063e+02, 2.989628601074219e+02, 2.989628295898438e+02, 2.989628295898438e+02, 2.989628295898438e+02, 2.989628295898438e+02, 2.989628295898438e+02, 2.989628295898438e+02, 2.989628295898438e+02, 2.989628295898438e+02, 2.989628295898438e+02, 2.989628295898438e+02, 2.989628295898438e+02, 2.989628295898438e+02, 2.989628295898438e+02, 2.989628295898438e+02, 2.989628295898438e+02, 2.989628295898438e+02, 2.989628295898438e+02, 2.989628295898438e+02, 2.989628295898438e+02, 2.989628295898438e+02, 2.989628295898438e+02, 2.996958251953125e+02, 3.004924377441406e+02, 3.012890747070313e+02, 3.020857055664063e+02, 3.0288232421875e+02, 3.036789733886719e+02, 3.044755920410156e+02, 3.052722290039063e+02, 3.060688537597656e+02, 3.06865478515625e+02, 3.076621032714844e+02, 3.084587280273437e+02, 3.089226135253906e+02, 3.089207458496094e+02, 3.08920654296875e+02, 3.08920654296875e+02, 3.08920654296875e+02, 3.08920654296875e+02, 3.08920654296875e+02, 3.08920654296875e+02, 3.08920654296875e+02, 3.08920654296875e+02, 3.08920654296875e+02, 3.08920654296875e+02, 3.08920654296875e+02, 3.088866394042969e+02, 3.088496337890625e+02, 3.088126281738281e+02, 3.087756530761719e+02, 3.087386474609375e+02, 3.087016723632813e+02, 3.086646667480469e+02, 3.086276916503906e+02, 3.085906860351562e+02, 3.085537109375e+02, 3.085167053222656e+02, 3.084797119140625e+02, 3.084581909179688e+02, 3.08458251953125e+02, 3.08458251953125e+02, 3.08458251953125e+02, 3.08458251953125e+02, 3.08458251953125e+02, 3.08458251953125e+02, 3.08458251953125e+02, 3.08458251953125e+02, 3.08458251953125e+02, 3.08458251953125e+02, 3.08458251953125e+02, 3.08458251953125e+02, 3.08458251953125e+02, 3.08458251953125e+02, 3.08458251953125e+02, 3.08458251953125e+02, 3.08458251953125e+02, 3.08458251953125e+02, 3.08458251953125e+02, 3.08458251953125e+02, 3.08458251953125e+02, 3.08458251953125e+02, 3.08458251953125e+02, 3.08458251953125e+02, 3.08458251953125e+02, 3.08458251953125e+02, 3.08458251953125e+02, 3.08458251953125e+02, 3.08458251953125e+02, 3.08458251953125e+02, 3.08458251953125e+02, 3.08458251953125e+02, 3.08458251953125e+02, 3.08458251953125e+02, 3.08458251953125e+02, 3.08458251953125e+02, 3.08458251953125e+02]
steHum1.TAirOut=[2.987793579101562e+02, 2.987793579101562e+02, 2.987793579101562e+02, 2.987793579101562e+02, 2.987793579101562e+02, 2.987793579101562e+02, 2.987793579101562e+02, 2.987793579101562e+02, 2.987793579101562e+02, 2.987793579101562e+02, 2.987793579101562e+02, 2.987793579101562e+02, 2.987793579101562e+02, 2.987793579101562e+02, 2.987793579101562e+02, 2.987793579101562e+02, 2.987793579101562e+02, 2.987793579101562e+02, 2.987793579101562e+02, 2.987793579101562e+02, 2.987793579101562e+02, 2.987793579101562e+02, 2.987793579101562e+02, 2.987793579101562e+02, 2.987793579101562e+02, 2.987793579101562e+02, 2.995720703125e+02, 3.003647827148437e+02, 3.011574951171875e+02, 3.019502075195313e+02, 3.02742919921875e+02, 3.035356323242187e+02, 3.043283447265625e+02, 3.051210571289063e+02, 3.0591376953125e+02, 3.067064819335938e+02, 3.074991943359375e+02, 3.082919067382812e+02, 3.086882629394531e+02, 3.086882629394531e+02, 3.086882629394531e+02, 3.086882629394531e+02, 3.086882629394531e+02, 3.086882629394531e+02, 3.086882629394531e+02, 3.086882629394531e+02, 3.086882629394531e+02, 3.086882629394531e+02, 3.086882629394531e+02, 3.086882629394531e+02, 3.086882629394531e+02, 3.086624145507812e+02, 3.086365844726562e+02, 3.086107482910156e+02, 3.085849060058594e+02, 3.0855908203125e+02, 3.085332336425781e+02, 3.085074035644531e+02, 3.084815673828125e+02, 3.084557250976562e+02, 3.084299011230469e+02, 3.08404052734375e+02, 3.0837822265625e+02, 3.083652954101562e+02, 3.083652954101562e+02, 3.083652954101562e+02, 3.083652954101562e+02, 3.083652954101562e+02, 3.083652954101562e+02, 3.083652954101562e+02, 3.083652954101562e+02, 3.083652954101562e+02, 3.083652954101562e+02, 3.083652954101562e+02, 3.083652954101562e+02, 3.083652954101562e+02, 3.083652954101562e+02, 3.083652954101562e+02, 3.083652954101562e+02, 3.083652954101562e+02, 3.083652954101562e+02, 3.083652954101562e+02, 3.083652954101562e+02, 3.083652954101562e+02, 3.083652954101562e+02, 3.083652954101562e+02, 3.083652954101562e+02, 3.083652954101562e+02, 3.083652954101562e+02, 3.083652954101562e+02, 3.083652954101562e+02, 3.083652954101562e+02, 3.083652954101562e+02, 3.083652954101562e+02, 3.083652954101562e+02, 3.083652954101562e+02, 3.083652954101562e+02, 3.083652954101562e+02, 3.083652954101562e+02, 3.083652954101562e+02, 3.083652954101562e+02]
resT1.y=[-5.629358768463135e+00, 1.834932595491409e-01, 1.834703922271728e-01, 1.834961831569672e-01, 1.835006535053253e-01, 1.834605634212494e-01, 1.834620296955109e-01, 1.834612607955933e-01, 1.834609508514404e-01, 1.834609359502792e-01, 1.834609359502792e-01, 1.83460921049118e-01, 1.834609061479568e-01, 1.834609061479568e-01, 1.834609061479568e-01, 1.834609061479568e-01, 1.834609061479568e-01, 1.834609061479568e-01, 1.834609061479568e-01, 1.834609061479568e-01, 1.834609061479568e-01, 1.834609061479568e-01, 1.834609061479568e-01, 1.834609061479568e-01, 1.834609061479568e-01, 1.834609061479568e-01, 1.237472489476204e-01, 1.276575654745102e-01, 1.315863817930222e-01, 1.355017811059952e-01, 1.3941690325737e-01, 1.433320254087448e-01, 1.472471326589584e-01, 1.51162239909172e-01, 1.550773471593857e-01, 1.589924544095993e-01, 1.629075646400452e-01, 1.668226838111878e-01, 2.343458980321884e-01, 2.324798613786697e-01, 2.324016839265823e-01, 2.323999285697937e-01, 2.323997914791107e-01, 2.323997765779495e-01, 2.323997765779495e-01, 2.323997765779495e-01, 2.323997765779495e-01, 2.323997765779495e-01, 2.323997765779495e-01, 2.323997765779495e-01, 2.323997765779495e-01, 2.242000222206116e-01, 2.130437046289444e-01, 2.018884092569351e-01, 1.907332152128219e-01, 1.795780211687087e-01, 1.684228420257568e-01, 1.572676479816437e-01, 1.461124628782272e-01, 1.349572718143463e-01, 1.238020807504654e-01, 1.126468941569328e-01, 1.014917030930519e-01, 9.288191348314286e-02, 9.295904636383057e-02, 9.295990318059921e-02, 9.295991063117981e-02, 9.295991063117981e-02, 9.295991063117981e-02, 9.295991063117981e-02, 9.295991063117981e-02, 9.295991063117981e-02, 9.295991063117981e-02, 9.295991063117981e-02, 9.295991063117981e-02, 9.295991063117981e-02, 9.295991063117981e-02, 9.295991063117981e-02, 9.295991063117981e-02, 9.295991063117981e-02, 9.295991063117981e-02, 9.295991063117981e-02, 9.295991063117981e-02, 9.295991063117981e-02, 9.295991063117981e-02, 9.295991063117981e-02, 9.295991063117981e-02, 9.295991063117981e-02, 9.295991063117981e-02, 9.295991063117981e-02, 9.295991063117981e-02, 9.295991063117981e-02, 9.295991063117981e-02, 9.295991063117981e-02, 9.295991063117981e-02, 9.295991063117981e-02, 9.295991063117981e-02, 9.295991063117981e-02, 9.295991063117981e-02, 9.295991063117981e-02, 9.295991063117981e-02]
resX.y=[6.303472444415092e-03, 2.638570440467447e-04, 9.078897164727096e-06, -1.286574365622073e-06, -2.068318508463562e-06, -2.185221319450648e-06, -2.139427670044825e-06, -2.106840338456095e-06, -2.09227914638177e-06, -2.090185262204614e-06, -2.088091378027457e-06, -2.085997675749241e-06, -2.083984873024747e-06, -2.083915342154796e-06, -2.083845856759581e-06, -2.083776280414895e-06, -2.083706931443885e-06, -2.083637355099199e-06, -2.083567915178719e-06, -2.083498384308769e-06, -2.083428853438818e-06, -2.083359322568867e-06, -2.083350273096585e-06, -2.083345088976785e-06, -2.08334013223066e-06, -2.08333494811086e-06, -2.083333356495132e-06, -2.083333356495132e-06, -2.083333356495132e-06, -2.083333356495132e-06, -2.083333356495132e-06, -2.083333356495132e-06, -2.083333356495132e-06, -2.083333356495132e-06, -2.083333356495132e-06, -2.083333356495132e-06, -2.083333356495132e-06, -2.083333356495132e-06, -2.083333356495132e-06, -2.083333356495132e-06, -2.083333356495132e-06, -2.083333356495132e-06, -2.083333356495132e-06, -2.083333356495132e-06, -2.083333356495132e-06, -2.083333356495132e-06, -2.083333356495132e-06, -2.083333356495132e-06, -2.083333356495132e-06, -2.083333356495132e-06, -2.083333356495132e-06, -7.710809877607972e-05, -7.967645942699164e-05, -8.002423564903438e-05, -8.022523688850924e-05, -8.040807006182149e-05, -8.057917730184272e-05, -8.074698853306472e-05, -8.091479976428673e-05, -8.108261099550872e-05, -8.12497892184183e-05, -8.141666912706569e-05, -8.158354903571307e-05, -1.875076959549915e-05, -4.786478621099377e-06, -4.249690846336307e-06, -4.186947262496688e-06, -4.178083509032149e-06, -4.169421026745113e-06, -4.168792838754598e-06, -4.168164650764083e-06, -4.167536462773569e-06, -4.166907820035703e-06, -4.1667315599625e-06, -4.166589860687964e-06, -4.166448434261838e-06, 4.229450951243052e-06, 3.798009083766374e-06, 3.137855492241215e-06, 2.668383331183577e-06, 2.236060026916675e-06, 1.583301514074265e-06, 1.151950141320412e-06, 8.089581115200417e-07, 5.218370802140271e-07, 3.951707014948624e-07, 2.080094162693058e-07, 1.550202256339617e-07, -2.741403113759589e-06, -2.823692875608685e-06, -2.787243374768877e-06, -2.78040374723787e-06, -2.778967427730095e-06, -2.778053158181137e-06, -2.777990221147775e-06, -2.777927420538617e-06, -2.77786443803052e-06, -2.777801682896097e-06, -2.777776944640209e-06, -2.777760164462961e-06, -2.777743475235184e-06]
