last-generated=2025-01-21
statistics-simulation=
{
  "linear": "0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0",
  "nonlinear": "19",
  "number of continuous time states": "25",
  "numerical Jacobians": "0"
}
time=[0e+00, 8.64e+05]
checkResultsAccordingToASHRAEHeatingOrTempMax.lowerLimit=[4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03]
AnnualHeatingLoad=[0e+00, 4.190078210830689e+00, 7.939797592163086e+00, 1.154166812896728e+01, 1.439203243255615e+01, 1.533346462249756e+01, 1.583995628356934e+01, 1.583995628356934e+01, 1.658327980041504e+01, 1.926306343078613e+01, 2.278416442871094e+01, 2.737356567382812e+01, 3.266348190307617e+01, 3.841972122192383e+01, 4.441980895996095e+01, 5.030651473999023e+01, 5.655948562622071e+01, 6.296198501586914e+01, 6.988669891357422e+01, 7.701277923583984e+01, 8.430170440673828e+01, 9.162021484375001e+01, 9.887466278076172e+01, 1.063792007446289e+02, 1.137479614257813e+02, 1.206711654663086e+02, 1.266179504394531e+02, 1.303500518798828e+02, 1.360702423095703e+02, 1.433658172607422e+02, 1.508766784667969e+02, 1.587196014404297e+02, 1.667301300048828e+02, 1.747965484619141e+02, 1.814305389404297e+02, 1.848015289306641e+02, 1.888090759277344e+02, 1.901800964355469e+02, 1.949894958496094e+02, 2.018800506591797e+02, 2.090756988525391e+02, 2.161623260498047e+02, 2.222718200683594e+02, 2.278391693115234e+02, 2.312220764160156e+02, 2.312220764160156e+02, 2.314888000488281e+02, 2.314888000488281e+02, 2.328281677246094e+02, 2.363846038818359e+02, 2.404681396484375e+02, 2.446016082763672e+02, 2.484233001708984e+02, 2.524771606445312e+02, 2.548313140869141e+02, 2.548313140869141e+02, 2.548313140869141e+02, 2.548313140869141e+02, 2.556320648193359e+02, 2.583563049316406e+02, 2.61652587890625e+02, 2.649868408203125e+02, 2.688815124511719e+02, 2.729765441894531e+02, 2.752313842773438e+02, 2.752313842773438e+02, 2.752621154785156e+02, 2.752621154785156e+02, 2.7624755859375e+02, 2.795896484375e+02, 2.837328796386719e+02, 2.8805419921875e+02, 2.923792602539062e+02, 2.965674011230469e+02, 2.991202392578125e+02, 2.991202392578125e+02, 2.992357482910156e+02, 2.992357482910156e+02, 3.000975158691406e+02, 3.032889770507812e+02, 3.074248352050781e+02, 3.119420471191406e+02, 3.164975341796875e+02, 3.209414916992188e+02, 3.232914123535156e+02, 3.232914123535156e+02, 3.232914123535156e+02, 3.232914123535156e+02, 3.239753662109375e+02, 3.267967651367188e+02, 3.303492126464844e+02, 3.337724426269531e+02, 3.368123046875e+02, 3.400371276855469e+02, 3.417166748046875e+02, 3.417166748046875e+02, 3.417166748046875e+02, 3.417166748046875e+02, 3.422359313964844e+02, 3.449007507324219e+02, 3.483717956542969e+02]
checkResultsAccordingToASHRAEHeatingOrTempMax.upperLimit=[5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03]
checkResultsAccordingToASHRAECoolingOrTempMin.lowerLimit=[-7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03]
AnnualCoolingLoad=[0e+00, -1.096092835068703e-01, -1.096092835068703e-01, -1.096092835068703e-01, -1.096092835068703e-01, -1.096092835068703e-01, -2.0986637622118e-01, -2.444353723526003e+00, -2.787552356719971e+00, -2.787552356719971e+00, -2.787552356719971e+00, -2.787552356719971e+00, -2.787552356719971e+00, -2.787552356719971e+00, -2.787552356719971e+00, -2.787552356719971e+00, -2.787552356719971e+00, -2.787552356719971e+00, -2.787552356719971e+00, -2.787552356719971e+00, -2.787552356719971e+00, -2.787552356719971e+00, -2.787552356719971e+00, -2.787552356719971e+00, -2.787552356719971e+00, -2.787552356719971e+00, -2.787552356719971e+00, -2.787552356719971e+00, -2.787552356719971e+00, -2.787552356719971e+00, -2.787552356719971e+00, -2.787552356719971e+00, -2.787552356719971e+00, -2.787552356719971e+00, -2.787552356719971e+00, -2.787552356719971e+00, -2.787552356719971e+00, -2.787552356719971e+00, -2.787552356719971e+00, -2.787552356719971e+00, -2.787552356719971e+00, -2.787552356719971e+00, -2.787552356719971e+00, -2.787552356719971e+00, -2.787552356719971e+00, -3.397251129150391e+00, -3.507295751571655e+00, -5.388485336303711e+00, -5.616228580474854e+00, -5.616228580474854e+00, -5.616228580474854e+00, -5.616228580474854e+00, -5.616228580474854e+00, -5.616228580474854e+00, -5.723367977142343e+00, -7.396723270416265e+00, -8.289490509033214e+00, -1.110593814849852e+01, -1.151246452331543e+01, -1.151246452331543e+01, -1.151246452331543e+01, -1.151246452331543e+01, -1.151246452331543e+01, -1.151246452331543e+01, -1.162473430633545e+01, -1.324971485137939e+01, -1.348678207397461e+01, -1.560361156463623e+01, -1.59626989364624e+01, -1.59626989364624e+01, -1.59626989364624e+01, -1.59626989364624e+01, -1.59626989364624e+01, -1.59626989364624e+01, -1.598624397634316e+01, -1.6952880859375e+01, -1.710142021179199e+01, -1.940388298034668e+01, -1.983462333679199e+01, -1.983462333679199e+01, -1.983462333679199e+01, -1.983462333679199e+01, -1.983462333679199e+01, -1.983462333679199e+01, -1.996739654541016e+01, -2.168501853942871e+01, -2.253225326538086e+01, -2.533396644592285e+01, -2.58696403503418e+01, -2.58696403503418e+01, -2.58696403503418e+01, -2.58696403503418e+01, -2.58696403503418e+01, -2.58696403503418e+01, -2.61064208984375e+01, -2.809743499755859e+01, -2.937740058898926e+01, -3.25384765625e+01, -3.323164749145508e+01, -3.323164749145508e+01, -3.323164749145508e+01]
checkResultsAccordingToASHRAECoolingOrTempMin.upperLimit=[-4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03]
checkResultsAccordingToASHRAEHeatingOrTempMax.satisfied=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
checkResultsAccordingToASHRAECoolingOrTempMin.satisfied=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
Room.thermRoom.T=[2.941499938964844e+02, 2.930500183105469e+02, 2.930499877929688e+02, 2.930500366210937e+02, 2.930500305175781e+02, 2.930499267578125e+02, 2.931496704101563e+02, 2.931496337890625e+02, 2.930499084472656e+02, 2.930499572753906e+02, 2.930499267578125e+02, 2.930499572753906e+02, 2.930499877929688e+02, 2.930499877929688e+02, 2.930500183105469e+02, 2.930499572753906e+02, 2.930499938964844e+02, 2.930499572753906e+02, 2.930499877929688e+02, 2.930499877929688e+02, 2.930500183105469e+02, 2.930500183105469e+02, 2.930499877929688e+02, 2.9305e+02, 2.930500183105469e+02, 2.930500183105469e+02, 2.930500915527344e+02, 2.930496704101562e+02, 2.930499389648438e+02, 2.930499877929688e+02, 2.930499877929688e+02, 2.930500122070313e+02, 2.930499877929688e+02, 2.930500122070313e+02, 2.930501892089844e+02, 2.930498352050781e+02, 2.930502258300781e+02, 2.930494934082031e+02, 2.930499389648438e+02, 2.930499877929688e+02, 2.930499877929688e+02, 2.930500183105469e+02, 2.930499328613281e+02, 2.930500061035156e+02, 2.930738241471711e+02, 2.931349792480469e+02, 2.931502502441406e+02, 2.931495544433594e+02, 2.930499084472656e+02, 2.930499877929688e+02, 2.930500183105469e+02, 2.930500122070313e+02, 2.930499572753906e+02, 2.9305e+02, 2.931501708984375e+02, 2.931498718261719e+02, 2.931501708984375e+02, 2.931496154785156e+02, 2.930498901367188e+02, 2.930499572753906e+02, 2.93050048828125e+02, 2.930499816894531e+02, 2.930500061035156e+02, 2.930500122070313e+02, 2.9315029296875e+02, 2.931498718261719e+02, 2.931502136230469e+02, 2.931495788574219e+02, 2.930498779296875e+02, 2.930499572753906e+02, 2.930499877929688e+02, 2.930499938964844e+02, 2.930500183105469e+02, 2.9305e+02, 2.931499981614133e+02, 2.931498718261719e+02, 2.931502197265625e+02, 2.931494873046875e+02, 2.930498779296875e+02, 2.930499572753906e+02, 2.930499877929688e+02, 2.930499938964844e+02, 2.9305e+02, 2.930500305175781e+02, 2.931502380371094e+02, 2.9314990234375e+02, 2.931501647949219e+02, 2.931494689941406e+02, 2.930498779296875e+02, 2.930499572753906e+02, 2.930499877929688e+02, 2.930500183105469e+02, 2.930499877929688e+02, 2.930500122070313e+02, 2.931501647949219e+02, 2.9314990234375e+02, 2.931501708984375e+02, 2.9315e+02, 2.930498779296875e+02, 2.930499572753906e+02, 2.930499877929688e+02]
Room.starRoom.T=[2.894546508789062e+02, 2.903175231933594e+02, 2.904161743164062e+02, 2.906758911132812e+02, 2.915162963867188e+02, 2.926525268554688e+02, 2.938142272949219e+02, 2.948710815429687e+02, 2.916048156738281e+02, 2.908316223144531e+02, 2.901917114257812e+02, 2.895930480957031e+02, 2.89243603515625e+02, 2.889658813476562e+02, 2.889734313964844e+02, 2.889346923828125e+02, 2.887741821289063e+02, 2.885384155273438e+02, 2.88260009765625e+02, 2.88178369140625e+02, 2.880947265625e+02, 2.881164489746094e+02, 2.88085498046875e+02, 2.879250610351563e+02, 2.883164794921875e+02, 2.887272033691406e+02, 2.897745788574219e+02, 2.906983276367187e+02, 2.883932067871094e+02, 2.880146728515625e+02, 2.879189147949219e+02, 2.876632141113281e+02, 2.876199035644531e+02, 2.876427734375e+02, 2.902372680664063e+02, 2.905797424316406e+02, 2.913025756835938e+02, 2.918432250976563e+02, 2.887466918945312e+02, 2.88160107421875e+02, 2.882114868164062e+02, 2.882684204101562e+02, 2.893665832519531e+02, 2.891614135742187e+02, 2.932121714039783e+02, 2.931028442382812e+02, 2.937947875976562e+02, 2.945184265136719e+02, 2.909813232421875e+02, 2.902504699707031e+02, 2.901659240722656e+02, 2.901298767089844e+02, 2.903669006347656e+02, 2.9011279296875e+02, 2.939517456054688e+02, 2.941243896484375e+02, 2.947426879882813e+02, 2.951326477050782e+02, 2.914739440917969e+02, 2.908541442871094e+02, 2.907996520996094e+02, 2.904530639648438e+02, 2.901914916992188e+02, 2.901585571289062e+02, 2.939897705078125e+02, 2.939307556152344e+02, 2.938081909179688e+02, 2.949175537109375e+02, 2.912515075683594e+02, 2.903159118652344e+02, 2.900277709960938e+02, 2.900159362792969e+02, 2.900682067871094e+02, 2.900857971191406e+02, 2.93474201248663e+02, 2.934544372558594e+02, 2.938919921875e+02, 2.951252014160156e+02, 2.913905517578125e+02, 2.903674743652344e+02, 2.899629516601562e+02, 2.898667297363281e+02, 2.898979858398437e+02, 2.9001103515625e+02, 2.940768432617188e+02, 2.941381225585938e+02, 2.9459267578125e+02, 2.953980163574219e+02, 2.915670715332031e+02, 2.906933044433594e+02, 2.904476013183594e+02, 2.907492309570313e+02, 2.908616760253906e+02, 2.906785461425781e+02, 2.943248474121094e+02, 2.945502014160156e+02, 2.95041064453125e+02, 2.957001403808594e+02, 2.917313354492188e+02, 2.907635986328125e+02, 2.904820556640625e+02]
