last-generated=2025-01-21
statistics-simulation=
{
  "linear": "0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0",
  "nonlinear": "13",
  "number of continuous time states": "25",
  "numerical Jacobians": "0"
}
time=[0e+00, 8.64e+05]
checkResultsAccordingToASHRAEHeatingOrTempMax.lowerLimit=[1.17e+03, 1.17e+03, 1.17e+03, 1.17e+03, 1.17e+03, 1.17e+03, 1.17e+03, 1.17e+03, 1.17e+03, 1.17e+03, 1.17e+03, 1.17e+03, 1.17e+03, 1.17e+03, 1.17e+03, 1.17e+03, 1.17e+03, 1.17e+03, 1.17e+03, 1.17e+03, 1.17e+03, 1.17e+03, 1.17e+03, 1.17e+03, 1.17e+03, 1.17e+03, 1.17e+03, 1.17e+03, 1.17e+03, 1.17e+03, 1.17e+03, 1.17e+03, 1.17e+03, 1.17e+03, 1.17e+03, 1.17e+03, 1.17e+03, 1.17e+03, 1.17e+03, 1.17e+03, 1.17e+03, 1.17e+03, 1.17e+03, 1.17e+03, 1.17e+03, 1.17e+03, 1.17e+03, 1.17e+03, 1.17e+03, 1.17e+03, 1.17e+03, 1.17e+03, 1.17e+03, 1.17e+03, 1.17e+03, 1.17e+03, 1.17e+03, 1.17e+03, 1.17e+03, 1.17e+03, 1.17e+03, 1.17e+03, 1.17e+03, 1.17e+03, 1.17e+03, 1.17e+03, 1.17e+03, 1.17e+03, 1.17e+03, 1.17e+03, 1.17e+03, 1.17e+03, 1.17e+03, 1.17e+03, 1.17e+03, 1.17e+03, 1.17e+03, 1.17e+03, 1.17e+03, 1.17e+03, 1.17e+03, 1.17e+03, 1.17e+03, 1.17e+03, 1.17e+03, 1.17e+03, 1.17e+03, 1.17e+03, 1.17e+03, 1.17e+03, 1.17e+03, 1.17e+03, 1.17e+03, 1.17e+03, 1.17e+03, 1.17e+03, 1.17e+03, 1.17e+03, 1.17e+03, 1.17e+03, 1.17e+03]
AnnualHeatingLoad=[0e+00, 5.06284761428833e+00, 9.913410568237305e+00, 1.447680568695068e+01, 1.829595756530762e+01, 1.930497741699219e+01, 1.930497741699219e+01, 1.930497741699219e+01, 1.930497741699219e+01, 1.930497741699219e+01, 1.930497741699219e+01, 2.004927940368652e+01, 2.231440505981445e+01, 2.576556053161621e+01, 3.00629379272461e+01, 3.476981735229492e+01, 4.004942398071289e+01, 4.587187194824219e+01, 5.244033279418945e+01, 5.944160919189453e+01, 6.684581756591797e+01, 7.449100341796876e+01, 8.228532562255859e+01, 9.044397735595703e+01, 9.858651428222656e+01, 1.056004486083984e+02, 1.073560791015625e+02, 1.09220491027832e+02, 1.136567581176758e+02, 1.194268692016601e+02, 1.259529800415039e+02, 1.333145782470703e+02, 1.411925170898438e+02, 1.494623168945313e+02, 1.56835498046875e+02, 1.591354064941406e+02, 1.591354064941406e+02, 1.591354064941406e+02, 1.603311676025391e+02, 1.635809692382813e+02, 1.680779724121094e+02, 1.734024932861328e+02, 1.784679412841797e+02, 1.838112274169922e+02, 1.874465953908105e+02, 1.874810485839844e+02, 1.874810485839844e+02, 1.874810485839844e+02, 1.874810485839844e+02, 1.874810485839844e+02, 1.874810485839844e+02, 1.879093017578125e+02, 1.890154174804688e+02, 1.91110498046875e+02, 1.924580078125e+02, 1.924580078125e+02, 1.924580078125e+02, 1.924580078125e+02, 1.924580078125e+02, 1.924580078125e+02, 1.924580078125e+02, 1.924580078125e+02, 1.924580078125e+02, 1.930066650390625e+02, 1.935000152587891e+02, 1.935000152587891e+02, 1.935000152587891e+02, 1.935000152587891e+02, 1.935000152587891e+02, 1.935000152587891e+02, 1.935000152587891e+02, 1.935000152587891e+02, 1.935504089355469e+02, 1.943847900390625e+02, 1.951129608154297e+02, 1.951129608154297e+02, 1.951129608154297e+02, 1.951129608154297e+02, 1.951129608154297e+02, 1.951129608154297e+02, 1.951129608154297e+02, 1.951129608154297e+02, 1.953645263671875e+02, 1.965740753173828e+02, 1.973695526123047e+02, 1.973695526123047e+02, 1.973695526123047e+02, 1.973695526123047e+02, 1.973695526123047e+02, 1.973695526123047e+02, 1.973695526123047e+02, 1.973695526123047e+02, 1.973695526123047e+02, 1.973695526123047e+02, 1.97388916015625e+02, 1.97388916015625e+02, 1.97388916015625e+02, 1.97388916015625e+02, 1.97388916015625e+02, 1.97388916015625e+02, 1.97388916015625e+02]
checkResultsAccordingToASHRAEHeatingOrTempMax.upperLimit=[2.041e+03, 2.041e+03, 2.041e+03, 2.041e+03, 2.041e+03, 2.041e+03, 2.041e+03, 2.041e+03, 2.041e+03, 2.041e+03, 2.041e+03, 2.041e+03, 2.041e+03, 2.041e+03, 2.041e+03, 2.041e+03, 2.041e+03, 2.041e+03, 2.041e+03, 2.041e+03, 2.041e+03, 2.041e+03, 2.041e+03, 2.041e+03, 2.041e+03, 2.041e+03, 2.041e+03, 2.041e+03, 2.041e+03, 2.041e+03, 2.041e+03, 2.041e+03, 2.041e+03, 2.041e+03, 2.041e+03, 2.041e+03, 2.041e+03, 2.041e+03, 2.041e+03, 2.041e+03, 2.041e+03, 2.041e+03, 2.041e+03, 2.041e+03, 2.041e+03, 2.041e+03, 2.041e+03, 2.041e+03, 2.041e+03, 2.041e+03, 2.041e+03, 2.041e+03, 2.041e+03, 2.041e+03, 2.041e+03, 2.041e+03, 2.041e+03, 2.041e+03, 2.041e+03, 2.041e+03, 2.041e+03, 2.041e+03, 2.041e+03, 2.041e+03, 2.041e+03, 2.041e+03, 2.041e+03, 2.041e+03, 2.041e+03, 2.041e+03, 2.041e+03, 2.041e+03, 2.041e+03, 2.041e+03, 2.041e+03, 2.041e+03, 2.041e+03, 2.041e+03, 2.041e+03, 2.041e+03, 2.041e+03, 2.041e+03, 2.041e+03, 2.041e+03, 2.041e+03, 2.041e+03, 2.041e+03, 2.041e+03, 2.041e+03, 2.041e+03, 2.041e+03, 2.041e+03, 2.041e+03, 2.041e+03, 2.041e+03, 2.041e+03, 2.041e+03, 2.041e+03, 2.041e+03, 2.041e+03, 2.041e+03]
checkResultsAccordingToASHRAECoolingOrTempMin.lowerLimit=[-3.415e+03, -3.415e+03, -3.415e+03, -3.415e+03, -3.415e+03, -3.415e+03, -3.415e+03, -3.415e+03, -3.415e+03, -3.415e+03, -3.415e+03, -3.415e+03, -3.415e+03, -3.415e+03, -3.415e+03, -3.415e+03, -3.415e+03, -3.415e+03, -3.415e+03, -3.415e+03, -3.415e+03, -3.415e+03, -3.415e+03, -3.415e+03, -3.415e+03, -3.415e+03, -3.415e+03, -3.415e+03, -3.415e+03, -3.415e+03, -3.415e+03, -3.415e+03, -3.415e+03, -3.415e+03, -3.415e+03, -3.415e+03, -3.415e+03, -3.415e+03, -3.415e+03, -3.415e+03, -3.415e+03, -3.415e+03, -3.415e+03, -3.415e+03, -3.415e+03, -3.415e+03, -3.415e+03, -3.415e+03, -3.415e+03, -3.415e+03, -3.415e+03, -3.415e+03, -3.415e+03, -3.415e+03, -3.415e+03, -3.415e+03, -3.415e+03, -3.415e+03, -3.415e+03, -3.415e+03, -3.415e+03, -3.415e+03, -3.415e+03, -3.415e+03, -3.415e+03, -3.415e+03, -3.415e+03, -3.415e+03, -3.415e+03, -3.415e+03, -3.415e+03, -3.415e+03, -3.415e+03, -3.415e+03, -3.415e+03, -3.415e+03, -3.415e+03, -3.415e+03, -3.415e+03, -3.415e+03, -3.415e+03, -3.415e+03, -3.415e+03, -3.415e+03, -3.415e+03, -3.415e+03, -3.415e+03, -3.415e+03, -3.415e+03, -3.415e+03, -3.415e+03, -3.415e+03, -3.415e+03, -3.415e+03, -3.415e+03, -3.415e+03, -3.415e+03, -3.415e+03, -3.415e+03, -3.415e+03, -3.415e+03]
AnnualCoolingLoad=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -1.300372015684843e-01, -9.846054911613464e-01, -9.846054911613464e-01, -9.846054911613464e-01, -9.846054911613464e-01, -9.846054911613464e-01, -9.846054911613464e-01, -9.846054911613464e-01, -9.846054911613464e-01, -9.846054911613464e-01, -9.846054911613464e-01, -9.846054911613464e-01, -9.846054911613464e-01, -9.846054911613464e-01, -9.846054911613464e-01, -9.846054911613464e-01, -9.846054911613464e-01, -9.846054911613464e-01, -9.846054911613464e-01, -9.846054911613464e-01, -9.846054911613464e-01, -9.846054911613464e-01, -9.846054911613464e-01, -9.846054911613464e-01, -9.846054911613464e-01, -9.846054911613464e-01, -9.846054911613464e-01, -9.846054911613464e-01, -9.846054911613464e-01, -9.846054911613464e-01, -9.846054911613464e-01, -9.846054911613464e-01, -9.846054911613464e-01, -9.846054911613464e-01, -9.846054911613464e-01, -9.846054911613464e-01, -9.846054911613464e-01, -9.846054911613464e-01, -9.846054911613464e-01, -9.846054911613464e-01, -1.323925757408142e+00, -2.358969688415527e+00, -2.358969688415527e+00, -2.358969688415527e+00, -2.358969688415527e+00, -2.358969688415527e+00, -2.358969688415527e+00, -2.358969688415527e+00, -2.358969688415527e+00, -2.409191608428964e+00, -5.427167892456083e+00, -9.116992568969714e+00, -9.427225112915039e+00, -9.427225112915039e+00, -9.427225112915039e+00, -9.427225112915039e+00, -9.427225112915039e+00, -9.427225112915039e+00, -9.427225112915039e+00, -9.761103630065918e+00, -1.326664714813232e+01, -1.732293930053711e+01, -1.78855094909668e+01, -1.78855094909668e+01, -1.78855094909668e+01, -1.78855094909668e+01, -1.78855094909668e+01, -1.78855094909668e+01, -1.78855094909668e+01, -1.795602035522461e+01, -2.08471061706543e+01, -2.461540832519531e+01, -2.507149505615234e+01, -2.507149505615234e+01, -2.507149505615234e+01, -2.507149505615234e+01, -2.507149505615234e+01, -2.507149505615234e+01, -2.507149505615234e+01, -2.53093147277832e+01, -2.882923698425293e+01, -3.298334884643555e+01, -3.359280776977539e+01, -3.359280776977539e+01, -3.359280776977539e+01, -3.359280776977539e+01, -3.359280776977539e+01, -3.359280776977539e+01, -3.359280776977539e+01, -3.416486358642578e+01, -3.843955612182617e+01, -4.321255874633789e+01, -4.423290634155273e+01, -4.423290634155273e+01, -4.423290634155273e+01]
checkResultsAccordingToASHRAECoolingOrTempMin.upperLimit=[-2.132e+03, -2.132e+03, -2.132e+03, -2.132e+03, -2.132e+03, -2.132e+03, -2.132e+03, -2.132e+03, -2.132e+03, -2.132e+03, -2.132e+03, -2.132e+03, -2.132e+03, -2.132e+03, -2.132e+03, -2.132e+03, -2.132e+03, -2.132e+03, -2.132e+03, -2.132e+03, -2.132e+03, -2.132e+03, -2.132e+03, -2.132e+03, -2.132e+03, -2.132e+03, -2.132e+03, -2.132e+03, -2.132e+03, -2.132e+03, -2.132e+03, -2.132e+03, -2.132e+03, -2.132e+03, -2.132e+03, -2.132e+03, -2.132e+03, -2.132e+03, -2.132e+03, -2.132e+03, -2.132e+03, -2.132e+03, -2.132e+03, -2.132e+03, -2.132e+03, -2.132e+03, -2.132e+03, -2.132e+03, -2.132e+03, -2.132e+03, -2.132e+03, -2.132e+03, -2.132e+03, -2.132e+03, -2.132e+03, -2.132e+03, -2.132e+03, -2.132e+03, -2.132e+03, -2.132e+03, -2.132e+03, -2.132e+03, -2.132e+03, -2.132e+03, -2.132e+03, -2.132e+03, -2.132e+03, -2.132e+03, -2.132e+03, -2.132e+03, -2.132e+03, -2.132e+03, -2.132e+03, -2.132e+03, -2.132e+03, -2.132e+03, -2.132e+03, -2.132e+03, -2.132e+03, -2.132e+03, -2.132e+03, -2.132e+03, -2.132e+03, -2.132e+03, -2.132e+03, -2.132e+03, -2.132e+03, -2.132e+03, -2.132e+03, -2.132e+03, -2.132e+03, -2.132e+03, -2.132e+03, -2.132e+03, -2.132e+03, -2.132e+03, -2.132e+03, -2.132e+03, -2.132e+03, -2.132e+03, -2.132e+03]
checkResultsAccordingToASHRAEHeatingOrTempMax.satisfied=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
checkResultsAccordingToASHRAECoolingOrTempMin.satisfied=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
Room.thermRoom.T=[2.941499938964844e+02, 2.931500244140625e+02, 2.931499938964844e+02, 2.931500305175781e+02, 2.931500244140625e+02, 2.964067687988281e+02, 3.001502258300781e+02, 2.997059790580795e+02, 2.969252136230469e+02, 2.95399609375e+02, 2.934689636230469e+02, 2.931499328613281e+02, 2.931499328613281e+02, 2.931499633789062e+02, 2.931499938964844e+02, 2.931499633789062e+02, 2.931499694824219e+02, 2.931499633789062e+02, 2.931499938964844e+02, 2.931499633789062e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499633789062e+02, 2.931499938964844e+02, 2.931500183105469e+02, 2.931506958007812e+02, 2.931498962402344e+02, 2.931497009277344e+02, 2.931499450683594e+02, 2.931499633789062e+02, 2.931499633789062e+02, 2.931499877929688e+02, 2.931499938964844e+02, 2.931500061035156e+02, 2.93150244140625e+02, 2.934424133300781e+02, 2.9666689453125e+02, 2.947037109375e+02, 2.931499328613281e+02, 2.931499328613281e+02, 2.931499633789062e+02, 2.931499633789062e+02, 2.93149853515625e+02, 2.9315e+02, 2.931505241228149e+02, 2.973732604980469e+02, 3.001500549316406e+02, 2.99859765100633e+02, 2.965428771972656e+02, 2.947955810546875e+02, 2.934635009765625e+02, 2.931499816894531e+02, 2.931499145507813e+02, 2.931499755859375e+02, 2.947316589355469e+02, 3.001504211425781e+02, 3.001500366210938e+02, 3.001496154785156e+02, 2.989505493164062e+02, 2.974903076171875e+02, 2.963480529785156e+02, 2.946954040527344e+02, 2.932435668945312e+02, 2.931499755859375e+02, 2.958164978027344e+02, 3.001502380371094e+02, 3.001500427246094e+02, 3.001496032714844e+02, 2.992322631835938e+02, 2.972132751464844e+02, 2.955088195800781e+02, 2.941291259765625e+02, 2.931499633789062e+02, 2.931499633789062e+02, 2.949446899414062e+02, 3.00150390625e+02, 3.001500671386719e+02, 3.0014951171875e+02, 2.9912939453125e+02, 2.970657409667969e+02, 2.95251953125e+02, 2.937335205078125e+02, 2.931499328613281e+02, 2.931499633789062e+02, 2.955210510253906e+02, 3.001502685546875e+02, 3.001500610351562e+02, 3.0014951171875e+02, 2.9942626953125e+02, 2.976658386230469e+02, 2.961527709960938e+02, 2.953421203613281e+02, 2.943976867675781e+02, 2.932220975607361e+02, 2.966270568847656e+02, 3.001502685546875e+02, 3.001500610351562e+02, 3.001499267578125e+02, 2.9989443359375e+02, 2.981230224609375e+02, 2.966025085449219e+02]
Room.starRoom.T=[2.896538391113281e+02, 2.900425964355469e+02, 2.902051574707031e+02, 2.904795288085937e+02, 2.912435791015625e+02, 2.971261291503906e+02, 3.013524475097656e+02, 3.002911132998232e+02, 2.976119445800781e+02, 2.960977844238281e+02, 2.943166198730469e+02, 2.930164855957031e+02, 2.921317260742188e+02, 2.914023010253906e+02, 2.909793212890625e+02, 2.906955261230469e+02, 2.903647338867187e+02, 2.899032104492188e+02, 2.895103210449219e+02, 2.892405517578125e+02, 2.89008544921875e+02, 2.888624084472656e+02, 2.887130676269531e+02, 2.885234985351562e+02, 2.887954772949219e+02, 2.922934875488281e+02, 2.934740905761719e+02, 2.925463684082031e+02, 2.908387145996094e+02, 2.901320983886719e+02, 2.89614501953125e+02, 2.891221557617188e+02, 2.887747985839844e+02, 2.885621398925781e+02, 2.907350036621094e+02, 2.950877075195312e+02, 2.982071716308594e+02, 2.960654541015625e+02, 2.929690856933594e+02, 2.917248596191406e+02, 2.909630737304688e+02, 2.903668090820312e+02, 2.904353942871094e+02, 2.901130676269531e+02, 2.934264525738535e+02, 2.981334838867188e+02, 3.017713989257812e+02, 3.00612306429791e+02, 2.974053771972656e+02, 2.956588806152344e+02, 2.942489929199219e+02, 2.932560974121094e+02, 2.926963317871094e+02, 2.920923889160156e+02, 2.954934631347656e+02, 3.013436889648438e+02, 3.03991748046875e+02, 3.022085144042969e+02, 2.997695617675781e+02, 2.982632629394531e+02, 2.969909973144531e+02, 2.954540344238281e+02, 2.940184143066406e+02, 2.931543151855469e+02, 2.967323913574219e+02, 3.023319396972656e+02, 3.043624145507812e+02, 3.027517150878906e+02, 3.001487426757812e+02, 2.981714416503906e+02, 2.964438781738281e+02, 2.949989990234375e+02, 2.937364685058594e+02, 2.9296494140625e+02, 2.958968994140625e+02, 3.017095642089844e+02, 3.040593994140625e+02, 3.025790283203125e+02, 3.000065979003906e+02, 2.980125061035156e+02, 2.962010192871094e+02, 2.946292419433594e+02, 2.934666015625e+02, 2.927843627929688e+02, 2.964015869140625e+02, 3.020047912597656e+02, 3.042536254882813e+02, 3.027065185546875e+02, 3.002486022949219e+02, 2.985009216308594e+02, 2.969527893066406e+02, 2.959716491699219e+02, 2.949794372558594e+02, 2.938265712017738e+02, 2.97367578125e+02, 3.025435791015625e+02, 3.046566589355469e+02, 3.030750671386719e+02, 3.007074584960938e+02, 2.98965185546875e+02, 2.974137878417969e+02]
