last-generated=2026-05-29
statistics-simulation=
{
  "linear": "0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0",
  "nonlinear": "13",
  "number of continuous time states": "27",
  "numerical Jacobians": "0"
}
time=[0e+00, 8.64e+05]
checkResultsAccordingToASHRAEHeatingOrTempMax.lowerLimit=[6.456e+03, 6.456e+03, 6.456e+03, 6.456e+03, 6.456e+03, 6.456e+03, 6.456e+03, 6.456e+03, 6.456e+03, 6.456e+03, 6.456e+03, 6.456e+03, 6.456e+03, 6.456e+03, 6.456e+03, 6.456e+03, 6.456e+03, 6.456e+03, 6.456e+03, 6.456e+03, 6.456e+03, 6.456e+03, 6.456e+03, 6.456e+03, 6.456e+03, 6.456e+03, 6.456e+03, 6.456e+03, 6.456e+03, 6.456e+03, 6.456e+03, 6.456e+03, 6.456e+03, 6.456e+03, 6.456e+03, 6.456e+03, 6.456e+03, 6.456e+03, 6.456e+03, 6.456e+03, 6.456e+03, 6.456e+03, 6.456e+03, 6.456e+03, 6.456e+03, 6.456e+03, 6.456e+03, 6.456e+03, 6.456e+03, 6.456e+03, 6.456e+03, 6.456e+03, 6.456e+03, 6.456e+03, 6.456e+03, 6.456e+03, 6.456e+03, 6.456e+03, 6.456e+03, 6.456e+03, 6.456e+03, 6.456e+03, 6.456e+03, 6.456e+03, 6.456e+03, 6.456e+03, 6.456e+03, 6.456e+03, 6.456e+03, 6.456e+03, 6.456e+03, 6.456e+03, 6.456e+03, 6.456e+03, 6.456e+03, 6.456e+03, 6.456e+03, 6.456e+03, 6.456e+03, 6.456e+03, 6.456e+03, 6.456e+03, 6.456e+03, 6.456e+03, 6.456e+03, 6.456e+03, 6.456e+03, 6.456e+03, 6.456e+03, 6.456e+03, 6.456e+03, 6.456e+03, 6.456e+03, 6.456e+03, 6.456e+03, 6.456e+03, 6.456e+03, 6.456e+03, 6.456e+03, 6.456e+03, 6.456e+03]
AnnualHeatingLoad=[0e+00, 4.139513206481934e+00, 7.800787162780762e+00, 1.127936878204346e+01, 1.43217264175415e+01, 1.670384407043457e+01, 1.856694641113281e+01, 2.029734687805176e+01, 2.262429618835449e+01, 2.556687774658203e+01, 2.902232933044434e+01, 3.345026473999023e+01, 3.854413833618164e+01, 4.408336181640625e+01, 4.989784240722657e+01, 5.578387451171875e+01, 6.199700698852539e+01, 6.839036560058594e+01, 7.513008728027344e+01, 8.200226745605468e+01, 8.902020263671875e+01, 9.606380767822266e+01, 1.030471633911133e+02, 1.102747451782227e+02, 1.175919235229492e+02, 1.250044250488281e+02, 1.320395935058594e+02, 1.390013061523438e+02, 1.461559753417969e+02, 1.534836059570312e+02, 1.607738342285156e+02, 1.683476165771484e+02, 1.760776245117187e+02, 1.838504638671875e+02, 1.91446728515625e+02, 1.983236236572266e+02, 2.044723937988281e+02, 2.103140228271484e+02, 2.169632110595703e+02, 2.239785034179687e+02, 2.309778594970703e+02, 2.378113037109375e+02, 2.4366845703125e+02, 2.489937377929687e+02, 2.537454010009766e+02, 2.5694384765625e+02, 2.590424743652344e+02, 2.611979553222656e+02, 2.642809326171875e+02, 2.680651184082031e+02, 2.720527038574219e+02, 2.760309997558594e+02, 2.79692529296875e+02, 2.835771728515625e+02, 2.87346142578125e+02, 2.896634826660156e+02, 2.910769348144531e+02, 2.925079406738281e+02, 2.949466186523437e+02, 2.979468139648437e+02, 3.011803283691406e+02, 3.043882934570312e+02, 3.081299621582031e+02, 3.1206103515625e+02, 3.157842102050781e+02, 3.184866333007812e+02, 3.206984130859375e+02, 3.22884423828125e+02, 3.256851989746094e+02, 3.293025390625e+02, 3.333610229492188e+02, 3.37524462890625e+02, 3.416787170410156e+02, 3.456935180664062e+02, 3.49609716796875e+02, 3.527765197753906e+02, 3.552400390625e+02, 3.574209777832031e+02, 3.601388793945313e+02, 3.63632958984375e+02, 3.676947631835938e+02, 3.720491027832031e+02, 3.764197326660156e+02, 3.8067626953125e+02, 3.845853576660156e+02, 3.871736755371094e+02, 3.8867421875e+02, 3.901550415039063e+02, 3.925531372070312e+02, 3.956845397949219e+02, 3.991728515625e+02, 4.024579284667969e+02, 4.053548095703125e+02, 4.084376831054688e+02, 4.11430908203125e+02, 4.133223571777344e+02, 4.142202575683594e+02, 4.151554748535156e+02, 4.171895874023438e+02, 4.201773254394531e+02, 4.235929260253906e+02]
checkResultsAccordingToASHRAEHeatingOrTempMax.upperLimit=[6.967e+03, 6.967e+03, 6.967e+03, 6.967e+03, 6.967e+03, 6.967e+03, 6.967e+03, 6.967e+03, 6.967e+03, 6.967e+03, 6.967e+03, 6.967e+03, 6.967e+03, 6.967e+03, 6.967e+03, 6.967e+03, 6.967e+03, 6.967e+03, 6.967e+03, 6.967e+03, 6.967e+03, 6.967e+03, 6.967e+03, 6.967e+03, 6.967e+03, 6.967e+03, 6.967e+03, 6.967e+03, 6.967e+03, 6.967e+03, 6.967e+03, 6.967e+03, 6.967e+03, 6.967e+03, 6.967e+03, 6.967e+03, 6.967e+03, 6.967e+03, 6.967e+03, 6.967e+03, 6.967e+03, 6.967e+03, 6.967e+03, 6.967e+03, 6.967e+03, 6.967e+03, 6.967e+03, 6.967e+03, 6.967e+03, 6.967e+03, 6.967e+03, 6.967e+03, 6.967e+03, 6.967e+03, 6.967e+03, 6.967e+03, 6.967e+03, 6.967e+03, 6.967e+03, 6.967e+03, 6.967e+03, 6.967e+03, 6.967e+03, 6.967e+03, 6.967e+03, 6.967e+03, 6.967e+03, 6.967e+03, 6.967e+03, 6.967e+03, 6.967e+03, 6.967e+03, 6.967e+03, 6.967e+03, 6.967e+03, 6.967e+03, 6.967e+03, 6.967e+03, 6.967e+03, 6.967e+03, 6.967e+03, 6.967e+03, 6.967e+03, 6.967e+03, 6.967e+03, 6.967e+03, 6.967e+03, 6.967e+03, 6.967e+03, 6.967e+03, 6.967e+03, 6.967e+03, 6.967e+03, 6.967e+03, 6.967e+03, 6.967e+03, 6.967e+03, 6.967e+03, 6.967e+03, 6.967e+03, 6.967e+03]
checkResultsAccordingToASHRAECoolingOrTempMin.lowerLimit=[-6.68e+02, -6.68e+02, -6.68e+02, -6.68e+02, -6.68e+02, -6.68e+02, -6.68e+02, -6.68e+02, -6.68e+02, -6.68e+02, -6.68e+02, -6.68e+02, -6.68e+02, -6.68e+02, -6.68e+02, -6.68e+02, -6.68e+02, -6.68e+02, -6.68e+02, -6.68e+02, -6.68e+02, -6.68e+02, -6.68e+02, -6.68e+02, -6.68e+02, -6.68e+02, -6.68e+02, -6.68e+02, -6.68e+02, -6.68e+02, -6.68e+02, -6.68e+02, -6.68e+02, -6.68e+02, -6.68e+02, -6.68e+02, -6.68e+02, -6.68e+02, -6.68e+02, -6.68e+02, -6.68e+02, -6.68e+02, -6.68e+02, -6.68e+02, -6.68e+02, -6.68e+02, -6.68e+02, -6.68e+02, -6.68e+02, -6.68e+02, -6.68e+02, -6.68e+02, -6.68e+02, -6.68e+02, -6.68e+02, -6.68e+02, -6.68e+02, -6.68e+02, -6.68e+02, -6.68e+02, -6.68e+02, -6.68e+02, -6.68e+02, -6.68e+02, -6.68e+02, -6.68e+02, -6.68e+02, -6.68e+02, -6.68e+02, -6.68e+02, -6.68e+02, -6.68e+02, -6.68e+02, -6.68e+02, -6.68e+02, -6.68e+02, -6.68e+02, -6.68e+02, -6.68e+02, -6.68e+02, -6.68e+02, -6.68e+02, -6.68e+02, -6.68e+02, -6.68e+02, -6.68e+02, -6.68e+02, -6.68e+02, -6.68e+02, -6.68e+02, -6.68e+02, -6.68e+02, -6.68e+02, -6.68e+02, -6.68e+02, -6.68e+02, -6.68e+02, -6.68e+02, -6.68e+02, -6.68e+02, -6.68e+02]
AnnualCoolingLoad=[0e+00, -1.646982729434967e-01, -1.646982729434967e-01, -1.646982729434967e-01, -1.646982729434967e-01, -1.646982729434967e-01, -1.646982729434967e-01, -1.646982729434967e-01, -1.646982729434967e-01, -1.646982729434967e-01, -1.646982729434967e-01, -1.646982729434967e-01, -1.646982729434967e-01, -1.646982729434967e-01, -1.646982729434967e-01, -1.646982729434967e-01, -1.646982729434967e-01, -1.646982729434967e-01, -1.646982729434967e-01, -1.646982729434967e-01, -1.646982729434967e-01, -1.646982729434967e-01, -1.646982729434967e-01, -1.646982729434967e-01, -1.646982729434967e-01, -1.646982729434967e-01, -1.646982729434967e-01, -1.646982729434967e-01, -1.646982729434967e-01, -1.646982729434967e-01, -1.646982729434967e-01, -1.646982729434967e-01, -1.646982729434967e-01, -1.646982729434967e-01, -1.646982729434967e-01, -1.646982729434967e-01, -1.646982729434967e-01, -1.646982729434967e-01, -1.646982729434967e-01, -1.646982729434967e-01, -1.646982729434967e-01, -1.646982729434967e-01, -1.646982729434967e-01, -1.646982729434967e-01, -1.646982729434967e-01, -1.646982729434967e-01, -1.646982729434967e-01, -1.646982729434967e-01, -1.646982729434967e-01, -1.646982729434967e-01, -1.646982729434967e-01, -1.646982729434967e-01, -1.646982729434967e-01, -1.646982729434967e-01, -1.646982729434967e-01, -1.646982729434967e-01, -1.646982729434967e-01, -1.646982729434967e-01, -1.646982729434967e-01, -1.646982729434967e-01, -1.646982729434967e-01, -1.646982729434967e-01, -1.646982729434967e-01, -1.646982729434967e-01, -1.646982729434967e-01, -1.646982729434967e-01, -1.646982729434967e-01, -1.646982729434967e-01, -1.646982729434967e-01, -1.646982729434967e-01, -1.646982729434967e-01, -1.646982729434967e-01, -1.646982729434967e-01, -1.646982729434967e-01, -1.646982729434967e-01, -1.646982729434967e-01, -1.646982729434967e-01, -1.646982729434967e-01, -1.646982729434967e-01, -1.646982729434967e-01, -1.646982729434967e-01, -1.646982729434967e-01, -1.646982729434967e-01, -1.646982729434967e-01, -1.646982729434967e-01, -1.646982729434967e-01, -1.646982729434967e-01, -1.646982729434967e-01, -1.646982729434967e-01, -1.646982729434967e-01, -1.646982729434967e-01, -1.646982729434967e-01, -1.646982729434967e-01, -1.646982729434967e-01, -1.646982729434967e-01, -1.646982729434967e-01, -1.646982729434967e-01, -1.646982729434967e-01, -1.646982729434967e-01, -1.646982729434967e-01, -1.646982729434967e-01]
checkResultsAccordingToASHRAECoolingOrTempMin.upperLimit=[-1.62e+02, -1.62e+02, -1.62e+02, -1.62e+02, -1.62e+02, -1.62e+02, -1.62e+02, -1.62e+02, -1.62e+02, -1.62e+02, -1.62e+02, -1.62e+02, -1.62e+02, -1.62e+02, -1.62e+02, -1.62e+02, -1.62e+02, -1.62e+02, -1.62e+02, -1.62e+02, -1.62e+02, -1.62e+02, -1.62e+02, -1.62e+02, -1.62e+02, -1.62e+02, -1.62e+02, -1.62e+02, -1.62e+02, -1.62e+02, -1.62e+02, -1.62e+02, -1.62e+02, -1.62e+02, -1.62e+02, -1.62e+02, -1.62e+02, -1.62e+02, -1.62e+02, -1.62e+02, -1.62e+02, -1.62e+02, -1.62e+02, -1.62e+02, -1.62e+02, -1.62e+02, -1.62e+02, -1.62e+02, -1.62e+02, -1.62e+02, -1.62e+02, -1.62e+02, -1.62e+02, -1.62e+02, -1.62e+02, -1.62e+02, -1.62e+02, -1.62e+02, -1.62e+02, -1.62e+02, -1.62e+02, -1.62e+02, -1.62e+02, -1.62e+02, -1.62e+02, -1.62e+02, -1.62e+02, -1.62e+02, -1.62e+02, -1.62e+02, -1.62e+02, -1.62e+02, -1.62e+02, -1.62e+02, -1.62e+02, -1.62e+02, -1.62e+02, -1.62e+02, -1.62e+02, -1.62e+02, -1.62e+02, -1.62e+02, -1.62e+02, -1.62e+02, -1.62e+02, -1.62e+02, -1.62e+02, -1.62e+02, -1.62e+02, -1.62e+02, -1.62e+02, -1.62e+02, -1.62e+02, -1.62e+02, -1.62e+02, -1.62e+02, -1.62e+02, -1.62e+02, -1.62e+02, -1.62e+02, -1.62e+02]
checkResultsAccordingToASHRAEHeatingOrTempMax.satisfied=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
checkResultsAccordingToASHRAECoolingOrTempMin.satisfied=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
Room.thermRoom.T=[2.941499938964844e+02, 2.930500183105469e+02, 2.930500183105469e+02, 2.930500366210937e+02, 2.93050048828125e+02, 2.930500183105469e+02, 2.930500183105469e+02, 2.930499572753906e+02, 2.930499572753906e+02, 2.930499877929688e+02, 2.930499267578125e+02, 2.930499572753906e+02, 2.930499877929688e+02, 2.930499877929688e+02, 2.930499938964844e+02, 2.930499572753906e+02, 2.930499877929688e+02, 2.930499877929688e+02, 2.930499877929688e+02, 2.930499877929688e+02, 2.930500183105469e+02, 2.930500183105469e+02, 2.930499877929688e+02, 2.9305e+02, 2.930499877929688e+02, 2.93050048828125e+02, 2.930500183105469e+02, 2.930499877929688e+02, 2.930499877929688e+02, 2.930500183105469e+02, 2.930499877929688e+02, 2.930500122070313e+02, 2.930499877929688e+02, 2.9305e+02, 2.93050048828125e+02, 2.930500183105469e+02, 2.930500244140625e+02, 2.930499572753906e+02, 2.930499877929688e+02, 2.930499877929688e+02, 2.930500183105469e+02, 2.930500183105469e+02, 2.930499328613281e+02, 2.930499938964844e+02, 2.930500793457031e+02, 2.93050048828125e+02, 2.9305e+02, 2.930499572753906e+02, 2.930499694824219e+02, 2.930499938964844e+02, 2.930500183105469e+02, 2.930500122070313e+02, 2.930499694824219e+02, 2.930499877929688e+02, 2.930500854492187e+02, 2.93050048828125e+02, 2.930499877929688e+02, 2.930499267578125e+02, 2.930499694824219e+02, 2.930499816894531e+02, 2.93050048828125e+02, 2.930499816894531e+02, 2.930500061035156e+02, 2.9305e+02, 2.930500549316406e+02, 2.930500183105469e+02, 2.930499938964844e+02, 2.930499694824219e+02, 2.930499572753906e+02, 2.930499572753906e+02, 2.930499877929688e+02, 2.930499938964844e+02, 2.930500183105469e+02, 2.930499877929688e+02, 2.93050048828125e+02, 2.93050048828125e+02, 2.930500183105469e+02, 2.930499694824219e+02, 2.930499572753906e+02, 2.930499877929688e+02, 2.930499877929688e+02, 2.930499938964844e+02, 2.9305e+02, 2.930500061035156e+02, 2.930500793457031e+02, 2.93050048828125e+02, 2.930500122070313e+02, 2.930499572753906e+02, 2.930499572753906e+02, 2.930499877929688e+02, 2.930499877929688e+02, 2.930500183105469e+02, 2.930499877929688e+02, 2.930499877929688e+02, 2.93050048828125e+02, 2.93050048828125e+02, 2.930500122070313e+02, 2.930499572753906e+02, 2.930499572753906e+02, 2.930499877929688e+02, 2.930499877929688e+02]
Room.starRoom.T=[2.875967712402344e+02, 2.880367797851562e+02, 2.880877258300781e+02, 2.887598083496094e+02, 2.892178527832031e+02, 2.900658569335938e+02, 2.90511962890625e+02, 2.899032104492188e+02, 2.890895690917969e+02, 2.885890808105469e+02, 2.872496337890625e+02, 2.863501098632813e+02, 2.858220886230469e+02, 2.853574462890625e+02, 2.852588439941406e+02, 2.849263000488281e+02, 2.847119018554687e+02, 2.843625305175781e+02, 2.841139770507813e+02, 2.840151184082031e+02, 2.839240112304688e+02, 2.840044372558594e+02, 2.838883117675781e+02, 2.835860168457031e+02, 2.834905700683594e+02, 2.837347106933594e+02, 2.840780883789063e+02, 2.839324279785156e+02, 2.836991455078125e+02, 2.836877075195313e+02, 2.836199340820312e+02, 2.832563171386719e+02, 2.830744567871094e+02, 2.831626037597656e+02, 2.837305725097656e+02, 2.845641479492188e+02, 2.854857238769531e+02, 2.847210144042969e+02, 2.841467834472656e+02, 2.83825146484375e+02, 2.842173156738281e+02, 2.843004699707031e+02, 2.860259826660156e+02, 2.857817565917969e+02, 2.879040466308594e+02, 2.895699768066406e+02, 2.902372619628906e+02, 2.892811462402344e+02, 2.879150634765625e+02, 2.87534033203125e+02, 2.876639404296875e+02, 2.8767138671875e+02, 2.878675354003906e+02, 2.874286254882812e+02, 2.89005712890625e+02, 2.905506591796875e+02, 2.90999169921875e+02, 2.898938110351563e+02, 2.887235229492188e+02, 2.885721435546875e+02, 2.889764709472656e+02, 2.880146362304687e+02, 2.876649169921875e+02, 2.875659118652344e+02, 2.886008422851563e+02, 2.897459411621094e+02, 2.89879052734375e+02, 2.894997619628906e+02, 2.882645874023438e+02, 2.875282653808594e+02, 2.872640686035156e+02, 2.874112915039062e+02, 2.875487121582031e+02, 2.874633666992187e+02, 2.881898071289062e+02, 2.892691040039062e+02, 2.897707885742187e+02, 2.895604309082031e+02, 2.885219421386719e+02, 2.876274719238281e+02, 2.871227416992188e+02, 2.870544311523437e+02, 2.871361389160156e+02, 2.873486145019531e+02, 2.886355590820312e+02, 2.904639587402344e+02, 2.909883911132812e+02, 2.899948974609375e+02, 2.888043334960938e+02, 2.882426330566406e+02, 2.880440673828125e+02, 2.887607666015625e+02, 2.887934509277344e+02, 2.884782775878906e+02, 2.895932922363281e+02, 2.914017028808594e+02, 2.917970703125e+02, 2.906336181640625e+02, 2.890653137207031e+02, 2.883685974121094e+02, 2.881236572265625e+02]
