last-generated=2026-05-29
statistics-simulation=
{
  "linear": "0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0",
  "nonlinear": "13",
  "number of continuous time states": "27",
  "numerical Jacobians": "0"
}
time=[0e+00, 8.64e+05]
checkResultsAccordingToASHRAEHeatingOrTempMax.lowerLimit=[5.429e+03, 5.429e+03, 5.429e+03, 5.429e+03, 5.429e+03, 5.429e+03, 5.429e+03, 5.429e+03, 5.429e+03, 5.429e+03, 5.429e+03, 5.429e+03, 5.429e+03, 5.429e+03, 5.429e+03, 5.429e+03, 5.429e+03, 5.429e+03, 5.429e+03, 5.429e+03, 5.429e+03, 5.429e+03, 5.429e+03, 5.429e+03, 5.429e+03, 5.429e+03, 5.429e+03, 5.429e+03, 5.429e+03, 5.429e+03, 5.429e+03, 5.429e+03, 5.429e+03, 5.429e+03, 5.429e+03, 5.429e+03, 5.429e+03, 5.429e+03, 5.429e+03, 5.429e+03, 5.429e+03, 5.429e+03, 5.429e+03, 5.429e+03, 5.429e+03, 5.429e+03, 5.429e+03, 5.429e+03, 5.429e+03, 5.429e+03, 5.429e+03, 5.429e+03, 5.429e+03, 5.429e+03, 5.429e+03, 5.429e+03, 5.429e+03, 5.429e+03, 5.429e+03, 5.429e+03, 5.429e+03, 5.429e+03, 5.429e+03, 5.429e+03, 5.429e+03, 5.429e+03, 5.429e+03, 5.429e+03, 5.429e+03, 5.429e+03, 5.429e+03, 5.429e+03, 5.429e+03, 5.429e+03, 5.429e+03, 5.429e+03, 5.429e+03, 5.429e+03, 5.429e+03, 5.429e+03, 5.429e+03, 5.429e+03, 5.429e+03, 5.429e+03, 5.429e+03, 5.429e+03, 5.429e+03, 5.429e+03, 5.429e+03, 5.429e+03, 5.429e+03, 5.429e+03, 5.429e+03, 5.429e+03, 5.429e+03, 5.429e+03, 5.429e+03, 5.429e+03, 5.429e+03, 5.429e+03, 5.429e+03]
AnnualHeatingLoad=[0e+00, 4.571102905273437e+00, 8.768832015991212e+00, 1.277028503417969e+01, 1.622351760864258e+01, 1.871160697937012e+01, 2.043745231628418e+01, 2.195813789367676e+01, 2.448319969177246e+01, 2.786684913635254e+01, 3.191418266296387e+01, 3.71984748840332e+01, 4.331269073486328e+01, 4.999286193847657e+01, 5.700365219116212e+01, 6.407793426513672e+01, 7.154850769042969e+01, 7.925953063964843e+01, 8.743836212158203e+01, 9.579646148681641e+01, 1.043420333862305e+02, 1.129179428100586e+02, 1.214371704101563e+02, 1.302528076171875e+02, 1.391562316894531e+02, 1.480914916992188e+02, 1.562606781005859e+02, 1.643511535644531e+02, 1.729394744873047e+02, 1.818626983642578e+02, 1.907649078369141e+02, 2.000585021972656e+02, 2.095113555908203e+02, 2.190171112060547e+02, 2.282381011962891e+02, 2.361208801269531e+02, 2.430040130615234e+02, 2.495538146972656e+02, 2.575138549804688e+02, 2.660371398925781e+02, 2.745584411621094e+02, 2.828752624511719e+02, 2.898542053222656e+02, 2.963054809570312e+02, 3.018502014160156e+02, 3.052540283203125e+02, 3.072161254882812e+02, 3.092307067871094e+02, 3.126620666503906e+02, 3.170840881347656e+02, 3.217746887207031e+02, 3.264823547363281e+02, 3.307580078125e+02, 3.353527465820313e+02, 3.39665087890625e+02, 3.418590393066406e+02, 3.427755432128906e+02, 3.437218017578125e+02, 3.463189086914062e+02, 3.49743359375e+02, 3.534768981933594e+02, 3.572213256835938e+02, 3.616293090820312e+02, 3.662531677246094e+02, 3.705255065917969e+02, 3.731712646484375e+02, 3.751287780761719e+02, 3.771192687988281e+02, 3.801703735351563e+02, 3.843929870605469e+02, 3.891852722167969e+02, 3.941228698730469e+02, 3.990408813476562e+02, 4.037881774902344e+02, 4.083119445800781e+02, 4.115137939453125e+02, 4.136689208984375e+02, 4.154875793457031e+02, 4.183864807128906e+02, 4.224608825683594e+02, 4.272708435058594e+02, 4.324354919433594e+02, 4.376163696289062e+02, 4.426540649414063e+02, 4.471481506347656e+02, 4.496770935058594e+02, 4.507001892089844e+02, 4.517421997070313e+02, 4.542623901367188e+02, 4.578593322753906e+02, 4.6191796875e+02, 4.656964782714844e+02, 4.690079895019531e+02, 4.725806335449219e+02, 4.759179382324219e+02, 4.775908203125e+02, 4.778771606445313e+02, 4.782340942382813e+02, 4.803299011230469e+02, 4.837492004394531e+02, 4.8772412109375e+02]
checkResultsAccordingToASHRAEHeatingOrTempMax.upperLimit=[7.827e+03, 7.827e+03, 7.827e+03, 7.827e+03, 7.827e+03, 7.827e+03, 7.827e+03, 7.827e+03, 7.827e+03, 7.827e+03, 7.827e+03, 7.827e+03, 7.827e+03, 7.827e+03, 7.827e+03, 7.827e+03, 7.827e+03, 7.827e+03, 7.827e+03, 7.827e+03, 7.827e+03, 7.827e+03, 7.827e+03, 7.827e+03, 7.827e+03, 7.827e+03, 7.827e+03, 7.827e+03, 7.827e+03, 7.827e+03, 7.827e+03, 7.827e+03, 7.827e+03, 7.827e+03, 7.827e+03, 7.827e+03, 7.827e+03, 7.827e+03, 7.827e+03, 7.827e+03, 7.827e+03, 7.827e+03, 7.827e+03, 7.827e+03, 7.827e+03, 7.827e+03, 7.827e+03, 7.827e+03, 7.827e+03, 7.827e+03, 7.827e+03, 7.827e+03, 7.827e+03, 7.827e+03, 7.827e+03, 7.827e+03, 7.827e+03, 7.827e+03, 7.827e+03, 7.827e+03, 7.827e+03, 7.827e+03, 7.827e+03, 7.827e+03, 7.827e+03, 7.827e+03, 7.827e+03, 7.827e+03, 7.827e+03, 7.827e+03, 7.827e+03, 7.827e+03, 7.827e+03, 7.827e+03, 7.827e+03, 7.827e+03, 7.827e+03, 7.827e+03, 7.827e+03, 7.827e+03, 7.827e+03, 7.827e+03, 7.827e+03, 7.827e+03, 7.827e+03, 7.827e+03, 7.827e+03, 7.827e+03, 7.827e+03, 7.827e+03, 7.827e+03, 7.827e+03, 7.827e+03, 7.827e+03, 7.827e+03, 7.827e+03, 7.827e+03, 7.827e+03, 7.827e+03, 7.827e+03, 7.827e+03]
checkResultsAccordingToASHRAECoolingOrTempMin.lowerLimit=[-8.75e+02, -8.75e+02, -8.75e+02, -8.75e+02, -8.75e+02, -8.75e+02, -8.75e+02, -8.75e+02, -8.75e+02, -8.75e+02, -8.75e+02, -8.75e+02, -8.75e+02, -8.75e+02, -8.75e+02, -8.75e+02, -8.75e+02, -8.75e+02, -8.75e+02, -8.75e+02, -8.75e+02, -8.75e+02, -8.75e+02, -8.75e+02, -8.75e+02, -8.75e+02, -8.75e+02, -8.75e+02, -8.75e+02, -8.75e+02, -8.75e+02, -8.75e+02, -8.75e+02, -8.75e+02, -8.75e+02, -8.75e+02, -8.75e+02, -8.75e+02, -8.75e+02, -8.75e+02, -8.75e+02, -8.75e+02, -8.75e+02, -8.75e+02, -8.75e+02, -8.75e+02, -8.75e+02, -8.75e+02, -8.75e+02, -8.75e+02, -8.75e+02, -8.75e+02, -8.75e+02, -8.75e+02, -8.75e+02, -8.75e+02, -8.75e+02, -8.75e+02, -8.75e+02, -8.75e+02, -8.75e+02, -8.75e+02, -8.75e+02, -8.75e+02, -8.75e+02, -8.75e+02, -8.75e+02, -8.75e+02, -8.75e+02, -8.75e+02, -8.75e+02, -8.75e+02, -8.75e+02, -8.75e+02, -8.75e+02, -8.75e+02, -8.75e+02, -8.75e+02, -8.75e+02, -8.75e+02, -8.75e+02, -8.75e+02, -8.75e+02, -8.75e+02, -8.75e+02, -8.75e+02, -8.75e+02, -8.75e+02, -8.75e+02, -8.75e+02, -8.75e+02, -8.75e+02, -8.75e+02, -8.75e+02, -8.75e+02, -8.75e+02, -8.75e+02, -8.75e+02, -8.75e+02, -8.75e+02, -8.75e+02]
AnnualCoolingLoad=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
checkResultsAccordingToASHRAECoolingOrTempMin.upperLimit=[-4.22e+02, -4.22e+02, -4.22e+02, -4.22e+02, -4.22e+02, -4.22e+02, -4.22e+02, -4.22e+02, -4.22e+02, -4.22e+02, -4.22e+02, -4.22e+02, -4.22e+02, -4.22e+02, -4.22e+02, -4.22e+02, -4.22e+02, -4.22e+02, -4.22e+02, -4.22e+02, -4.22e+02, -4.22e+02, -4.22e+02, -4.22e+02, -4.22e+02, -4.22e+02, -4.22e+02, -4.22e+02, -4.22e+02, -4.22e+02, -4.22e+02, -4.22e+02, -4.22e+02, -4.22e+02, -4.22e+02, -4.22e+02, -4.22e+02, -4.22e+02, -4.22e+02, -4.22e+02, -4.22e+02, -4.22e+02, -4.22e+02, -4.22e+02, -4.22e+02, -4.22e+02, -4.22e+02, -4.22e+02, -4.22e+02, -4.22e+02, -4.22e+02, -4.22e+02, -4.22e+02, -4.22e+02, -4.22e+02, -4.22e+02, -4.22e+02, -4.22e+02, -4.22e+02, -4.22e+02, -4.22e+02, -4.22e+02, -4.22e+02, -4.22e+02, -4.22e+02, -4.22e+02, -4.22e+02, -4.22e+02, -4.22e+02, -4.22e+02, -4.22e+02, -4.22e+02, -4.22e+02, -4.22e+02, -4.22e+02, -4.22e+02, -4.22e+02, -4.22e+02, -4.22e+02, -4.22e+02, -4.22e+02, -4.22e+02, -4.22e+02, -4.22e+02, -4.22e+02, -4.22e+02, -4.22e+02, -4.22e+02, -4.22e+02, -4.22e+02, -4.22e+02, -4.22e+02, -4.22e+02, -4.22e+02, -4.22e+02, -4.22e+02, -4.22e+02, -4.22e+02, -4.22e+02, -4.22e+02, -4.22e+02]
checkResultsAccordingToASHRAEHeatingOrTempMax.satisfied=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
checkResultsAccordingToASHRAECoolingOrTempMin.satisfied=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
Room.thermRoom.T=[2.941499938964844e+02, 2.931500244140625e+02, 2.931499938964844e+02, 2.93150048828125e+02, 2.931500610351562e+02, 2.931500549316406e+02, 2.931500244140625e+02, 2.931499145507813e+02, 2.931499633789062e+02, 2.931499633789062e+02, 2.9314990234375e+02, 2.931499633789062e+02, 2.931499633789062e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499633789062e+02, 2.931499938964844e+02, 2.931499633789062e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931500061035156e+02, 2.931499938964844e+02, 2.931500854492188e+02, 2.931499938964844e+02, 2.931499755859375e+02, 2.931499755859375e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931500122070312e+02, 2.931499938964844e+02, 2.931500061035156e+02, 2.931500854492188e+02, 2.931500244140625e+02, 2.931500305175781e+02, 2.931499145507813e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931500244140625e+02, 2.931498779296875e+02, 2.931500122070312e+02, 2.931501159667969e+02, 2.931500854492188e+02, 2.931499816894531e+02, 2.931499145507813e+02, 2.931499755859375e+02, 2.9315e+02, 2.931500244140625e+02, 2.931500427246094e+02, 2.931499450683594e+02, 2.931499938964844e+02, 2.93150146484375e+02, 2.931500549316406e+02, 2.931499938964844e+02, 2.931498840332031e+02, 2.931499572753906e+02, 2.931499572753906e+02, 2.931500549316406e+02, 2.931499633789062e+02, 2.931500122070312e+02, 2.931500061035156e+02, 2.931501159667969e+02, 2.931500244140625e+02, 2.9315e+02, 2.931499450683594e+02, 2.931499450683594e+02, 2.931499633789062e+02, 2.931499938964844e+02, 2.9315e+02, 2.931500244140625e+02, 2.931499938964844e+02, 2.931500793457031e+02, 2.931500549316406e+02, 2.931500244140625e+02, 2.931499450683594e+02, 2.931499450683594e+02, 2.931499633789062e+02, 2.931499938964844e+02, 2.9315e+02, 2.931499938964844e+02, 2.931500122070312e+02, 2.931501159667969e+02, 2.931500854492188e+02, 2.931499938964844e+02, 2.931499145507813e+02, 2.931499450683594e+02, 2.931499633789062e+02, 2.931499938964844e+02, 2.931500244140625e+02, 2.931499633789062e+02, 2.931499938964844e+02, 2.931500854492188e+02, 2.931500854492188e+02, 2.931500183105469e+02, 2.931499328613281e+02, 2.931499450683594e+02, 2.931499633789062e+02, 2.931499938964844e+02]
Room.starRoom.T=[2.895909423828125e+02, 2.905536254882812e+02, 2.906701843261719e+02, 2.909376281738281e+02, 2.912777160644531e+02, 2.919331665039062e+02, 2.922991149902344e+02, 2.920704895019531e+02, 2.913716857910156e+02, 2.910114990234375e+02, 2.90431396484375e+02, 2.8981044921875e+02, 2.894387756347656e+02, 2.891425354003906e+02, 2.890489318847656e+02, 2.88971435546875e+02, 2.887801940917969e+02, 2.885877746582031e+02, 2.883729919433594e+02, 2.883009948730469e+02, 2.882141418457031e+02, 2.882358032226563e+02, 2.882057678222656e+02, 2.880345947265625e+02, 2.880423034667969e+02, 2.882289123535156e+02, 2.886452453613281e+02, 2.885083862304688e+02, 2.8808828125e+02, 2.880420104980469e+02, 2.880121765136719e+02, 2.877556945800781e+02, 2.8771083984375e+02, 2.877244140625e+02, 2.881801391601563e+02, 2.890179443359375e+02, 2.895167053222656e+02, 2.891493713378906e+02, 2.883536376953125e+02, 2.881789306640625e+02, 2.883138122558594e+02, 2.883915588378906e+02, 2.895446472167969e+02, 2.893351379394531e+02, 2.904852416992188e+02, 2.915787658691406e+02, 2.922416687011719e+02, 2.918054565429687e+02, 2.907289733886719e+02, 2.903989379882813e+02, 2.903878173828125e+02, 2.903654479980469e+02, 2.906218627929687e+02, 2.903443298339844e+02, 2.911366516113281e+02, 2.923130798339844e+02, 2.928437377929687e+02, 2.922910095214844e+02, 2.912283630371094e+02, 2.910328186035156e+02, 2.910519104003906e+02, 2.907169921875e+02, 2.904396911621094e+02, 2.903898315429688e+02, 2.910082275390625e+02, 2.91992919921875e+02, 2.920796508789062e+02, 2.919158386230469e+02, 2.909557922363281e+02, 2.904600646972656e+02, 2.902443542480469e+02, 2.902454833984375e+02, 2.903009826660156e+02, 2.903136962890625e+02, 2.908478881835937e+02, 2.916911315917969e+02, 2.921365112304687e+02, 2.920137939453125e+02, 2.910773864746094e+02, 2.905114685058594e+02, 2.90177001953125e+02, 2.900886108398437e+02, 2.901228820800781e+02, 2.902232604980469e+02, 2.909927307128906e+02, 2.921977844238281e+02, 2.927722290039063e+02, 2.92299853515625e+02, 2.912672241210938e+02, 2.908546936035156e+02, 2.906868591308594e+02, 2.910169006347656e+02, 2.911457458496094e+02, 2.909365905761719e+02, 2.915715881347656e+02, 2.927052612304688e+02, 2.932299255371094e+02, 2.926329345703125e+02, 2.914387573242187e+02, 2.9093046875e+02, 2.907239074707031e+02]
