last-generated=2026-06-02
statistics-simulation=
{
  "linear": "0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0",
  "nonlinear": "19",
  "number of continuous time states": "27",
  "numerical Jacobians": "0"
}
time=[0e+00, 8.64e+05]
checkResultsAccordingToASHRAEHeatingOrTempMax.lowerLimit=[4.613e+03, 4.613e+03, 4.613e+03, 4.613e+03, 4.613e+03, 4.613e+03, 4.613e+03, 4.613e+03, 4.613e+03, 4.613e+03, 4.613e+03, 4.613e+03, 4.613e+03, 4.613e+03, 4.613e+03, 4.613e+03, 4.613e+03, 4.613e+03, 4.613e+03, 4.613e+03, 4.613e+03, 4.613e+03, 4.613e+03, 4.613e+03, 4.613e+03, 4.613e+03, 4.613e+03, 4.613e+03, 4.613e+03, 4.613e+03, 4.613e+03, 4.613e+03, 4.613e+03, 4.613e+03, 4.613e+03, 4.613e+03, 4.613e+03, 4.613e+03, 4.613e+03, 4.613e+03, 4.613e+03, 4.613e+03, 4.613e+03, 4.613e+03, 4.613e+03, 4.613e+03, 4.613e+03, 4.613e+03, 4.613e+03, 4.613e+03, 4.613e+03, 4.613e+03, 4.613e+03, 4.613e+03, 4.613e+03, 4.613e+03, 4.613e+03, 4.613e+03, 4.613e+03, 4.613e+03, 4.613e+03, 4.613e+03, 4.613e+03, 4.613e+03, 4.613e+03, 4.613e+03, 4.613e+03, 4.613e+03, 4.613e+03, 4.613e+03, 4.613e+03, 4.613e+03, 4.613e+03, 4.613e+03, 4.613e+03, 4.613e+03, 4.613e+03, 4.613e+03, 4.613e+03, 4.613e+03, 4.613e+03, 4.613e+03, 4.613e+03, 4.613e+03, 4.613e+03, 4.613e+03, 4.613e+03, 4.613e+03, 4.613e+03, 4.613e+03, 4.613e+03, 4.613e+03, 4.613e+03, 4.613e+03, 4.613e+03, 4.613e+03, 4.613e+03, 4.613e+03, 4.613e+03, 4.613e+03, 4.613e+03]
AnnualHeatingLoad=[0e+00, 4.658434820175171e+00, 8.88577480316162e+00, 1.291080856323242e+01, 1.607735176086426e+01, 1.715033149719238e+01, 1.774820327758789e+01, 1.774820327758789e+01, 1.798409538269043e+01, 2.065785942077637e+01, 2.460567855834961e+01, 2.991222114562988e+01, 3.606966552734375e+01, 4.279659118652344e+01, 4.981059036254884e+01, 5.673732757568359e+01, 6.411447143554688e+01, 7.168283843994141e+01, 7.985761871337891e+01, 8.825706481933594e+01, 9.685309600830078e+01, 1.054792953491211e+02, 1.140474685668945e+02, 1.229172515869141e+02, 1.316581573486328e+02, 1.399947814941406e+02, 1.472757385253906e+02, 1.523712615966797e+02, 1.596295166015625e+02, 1.683753387451171e+02, 1.772843017578125e+02, 1.866272003173828e+02, 1.96134326171875e+02, 2.056941711425781e+02, 2.137938293457031e+02, 2.184766540527344e+02, 2.236919860839844e+02, 2.261874053955078e+02, 2.324815338134766e+02, 2.407693725585937e+02, 2.492847747802734e+02, 2.576372497558594e+02, 2.646387878417969e+02, 2.711213928222656e+02, 2.751261352539062e+02, 2.751585083007812e+02, 2.754848022460938e+02, 2.754848022460938e+02, 2.765318603515625e+02, 2.804609619140625e+02, 2.850860290527344e+02, 2.898045471191406e+02, 2.940973510742188e+02, 2.987223388671875e+02, 3.014889831542969e+02, 3.014889831542969e+02, 3.014889831542969e+02, 3.014889831542969e+02, 3.015472351074219e+02, 3.037754089355469e+02, 3.073274841308594e+02, 3.110560485839844e+02, 3.154911499023438e+02, 3.201444396972656e+02, 3.228025512695312e+02, 3.228025512695312e+02, 3.228025512695312e+02, 3.228025512695312e+02, 3.232424011230469e+02, 3.26741943359375e+02, 3.31433349609375e+02, 3.363773620605469e+02, 3.413204711914062e+02, 3.460928649902344e+02, 3.491495239257812e+02, 3.491564331054688e+02, 3.49316650390625e+02, 3.49316650390625e+02, 3.496739074707031e+02, 3.530097045898438e+02, 3.577185974121094e+02, 3.628925598144531e+02, 3.681006958007812e+02, 3.731654968261719e+02, 3.759462890625e+02, 3.759462890625e+02, 3.759462890625e+02, 3.759462890625e+02, 3.759774536132812e+02, 3.782507202148437e+02, 3.821115417480469e+02, 3.858675964355469e+02, 3.891861694335938e+02, 3.927812561035156e+02, 3.946975708007812e+02, 3.946975708007812e+02, 3.946975708007812e+02, 3.946975708007812e+02, 3.946975708007812e+02, 3.964760803222656e+02, 4.00196533203125e+02]
checkResultsAccordingToASHRAEHeatingOrTempMax.upperLimit=[5.944e+03, 5.944e+03, 5.944e+03, 5.944e+03, 5.944e+03, 5.944e+03, 5.944e+03, 5.944e+03, 5.944e+03, 5.944e+03, 5.944e+03, 5.944e+03, 5.944e+03, 5.944e+03, 5.944e+03, 5.944e+03, 5.944e+03, 5.944e+03, 5.944e+03, 5.944e+03, 5.944e+03, 5.944e+03, 5.944e+03, 5.944e+03, 5.944e+03, 5.944e+03, 5.944e+03, 5.944e+03, 5.944e+03, 5.944e+03, 5.944e+03, 5.944e+03, 5.944e+03, 5.944e+03, 5.944e+03, 5.944e+03, 5.944e+03, 5.944e+03, 5.944e+03, 5.944e+03, 5.944e+03, 5.944e+03, 5.944e+03, 5.944e+03, 5.944e+03, 5.944e+03, 5.944e+03, 5.944e+03, 5.944e+03, 5.944e+03, 5.944e+03, 5.944e+03, 5.944e+03, 5.944e+03, 5.944e+03, 5.944e+03, 5.944e+03, 5.944e+03, 5.944e+03, 5.944e+03, 5.944e+03, 5.944e+03, 5.944e+03, 5.944e+03, 5.944e+03, 5.944e+03, 5.944e+03, 5.944e+03, 5.944e+03, 5.944e+03, 5.944e+03, 5.944e+03, 5.944e+03, 5.944e+03, 5.944e+03, 5.944e+03, 5.944e+03, 5.944e+03, 5.944e+03, 5.944e+03, 5.944e+03, 5.944e+03, 5.944e+03, 5.944e+03, 5.944e+03, 5.944e+03, 5.944e+03, 5.944e+03, 5.944e+03, 5.944e+03, 5.944e+03, 5.944e+03, 5.944e+03, 5.944e+03, 5.944e+03, 5.944e+03, 5.944e+03, 5.944e+03, 5.944e+03, 5.944e+03, 5.944e+03]
checkResultsAccordingToASHRAECoolingOrTempMin.lowerLimit=[-5.004e+03, -5.004e+03, -5.004e+03, -5.004e+03, -5.004e+03, -5.004e+03, -5.004e+03, -5.004e+03, -5.004e+03, -5.004e+03, -5.004e+03, -5.004e+03, -5.004e+03, -5.004e+03, -5.004e+03, -5.004e+03, -5.004e+03, -5.004e+03, -5.004e+03, -5.004e+03, -5.004e+03, -5.004e+03, -5.004e+03, -5.004e+03, -5.004e+03, -5.004e+03, -5.004e+03, -5.004e+03, -5.004e+03, -5.004e+03, -5.004e+03, -5.004e+03, -5.004e+03, -5.004e+03, -5.004e+03, -5.004e+03, -5.004e+03, -5.004e+03, -5.004e+03, -5.004e+03, -5.004e+03, -5.004e+03, -5.004e+03, -5.004e+03, -5.004e+03, -5.004e+03, -5.004e+03, -5.004e+03, -5.004e+03, -5.004e+03, -5.004e+03, -5.004e+03, -5.004e+03, -5.004e+03, -5.004e+03, -5.004e+03, -5.004e+03, -5.004e+03, -5.004e+03, -5.004e+03, -5.004e+03, -5.004e+03, -5.004e+03, -5.004e+03, -5.004e+03, -5.004e+03, -5.004e+03, -5.004e+03, -5.004e+03, -5.004e+03, -5.004e+03, -5.004e+03, -5.004e+03, -5.004e+03, -5.004e+03, -5.004e+03, -5.004e+03, -5.004e+03, -5.004e+03, -5.004e+03, -5.004e+03, -5.004e+03, -5.004e+03, -5.004e+03, -5.004e+03, -5.004e+03, -5.004e+03, -5.004e+03, -5.004e+03, -5.004e+03, -5.004e+03, -5.004e+03, -5.004e+03, -5.004e+03, -5.004e+03, -5.004e+03, -5.004e+03, -5.004e+03, -5.004e+03, -5.004e+03, -5.004e+03]
AnnualCoolingLoad=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -6.279097348451601e-02, -6.449959427118301e-02, -6.449959427118301e-02, -6.449959427118301e-02, -6.449959427118301e-02, -6.449959427118301e-02, -6.449959427118301e-02, -6.449959427118301e-02, -6.449959427118301e-02, -6.449959427118301e-02, -6.449959427118301e-02, -6.449959427118301e-02, -6.449959427118301e-02, -6.449959427118301e-02, -6.449959427118301e-02, -6.449959427118301e-02, -6.449959427118301e-02, -6.449959427118301e-02, -6.449959427118301e-02, -6.449959427118301e-02, -6.449959427118301e-02, -6.449959427118301e-02, -6.449959427118301e-02, -6.449959427118301e-02, -6.449959427118301e-02, -6.449959427118301e-02, -6.449959427118301e-02, -6.449959427118301e-02, -6.449959427118301e-02, -6.449959427118301e-02, -1.035936117172241e-01, -1.087665408849716e-01, -1.087665408849716e-01, -1.087665408849716e-01, -1.087665408849716e-01, -1.087665408849716e-01, -1.087665408849716e-01, -1.087665408849716e-01, -1.087665408849716e-01, -1.087665408849716e-01, -7.763736486434937e-01, -8.49299430847168e-01, -8.49299430847168e-01, -8.49299430847168e-01]
checkResultsAccordingToASHRAECoolingOrTempMin.upperLimit=[-3.417e+03, -3.417e+03, -3.417e+03, -3.417e+03, -3.417e+03, -3.417e+03, -3.417e+03, -3.417e+03, -3.417e+03, -3.417e+03, -3.417e+03, -3.417e+03, -3.417e+03, -3.417e+03, -3.417e+03, -3.417e+03, -3.417e+03, -3.417e+03, -3.417e+03, -3.417e+03, -3.417e+03, -3.417e+03, -3.417e+03, -3.417e+03, -3.417e+03, -3.417e+03, -3.417e+03, -3.417e+03, -3.417e+03, -3.417e+03, -3.417e+03, -3.417e+03, -3.417e+03, -3.417e+03, -3.417e+03, -3.417e+03, -3.417e+03, -3.417e+03, -3.417e+03, -3.417e+03, -3.417e+03, -3.417e+03, -3.417e+03, -3.417e+03, -3.417e+03, -3.417e+03, -3.417e+03, -3.417e+03, -3.417e+03, -3.417e+03, -3.417e+03, -3.417e+03, -3.417e+03, -3.417e+03, -3.417e+03, -3.417e+03, -3.417e+03, -3.417e+03, -3.417e+03, -3.417e+03, -3.417e+03, -3.417e+03, -3.417e+03, -3.417e+03, -3.417e+03, -3.417e+03, -3.417e+03, -3.417e+03, -3.417e+03, -3.417e+03, -3.417e+03, -3.417e+03, -3.417e+03, -3.417e+03, -3.417e+03, -3.417e+03, -3.417e+03, -3.417e+03, -3.417e+03, -3.417e+03, -3.417e+03, -3.417e+03, -3.417e+03, -3.417e+03, -3.417e+03, -3.417e+03, -3.417e+03, -3.417e+03, -3.417e+03, -3.417e+03, -3.417e+03, -3.417e+03, -3.417e+03, -3.417e+03, -3.417e+03, -3.417e+03, -3.417e+03, -3.417e+03, -3.417e+03, -3.417e+03, -3.417e+03]
checkResultsAccordingToASHRAEHeatingOrTempMax.satisfied=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
checkResultsAccordingToASHRAECoolingOrTempMin.satisfied=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
Room.thermRoom.T=[2.941499938964844e+02, 2.931500244140625e+02, 2.931499938964844e+02, 2.931500610351562e+02, 2.931500183105469e+02, 2.931499328613281e+02, 2.938408447265625e+02, 2.97591796875e+02, 2.931492309570312e+02, 2.931499633789062e+02, 2.9314990234375e+02, 2.931499633789062e+02, 2.931499633789062e+02, 2.931499938964844e+02, 2.931500244140625e+02, 2.931499633789062e+02, 2.931499938964844e+02, 2.931499633789062e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.9315e+02, 2.931499938964844e+02, 2.931500061035156e+02, 2.931500122070312e+02, 2.931500244140625e+02, 2.931500671386719e+02, 2.931494384765625e+02, 2.931499450683594e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931500122070312e+02, 2.931499938964844e+02, 2.931500061035156e+02, 2.931502014160156e+02, 2.931498413085938e+02, 2.931502380371094e+02, 2.93149658203125e+02, 2.931499450683594e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931500244140625e+02, 2.931498779296875e+02, 2.931500122070312e+02, 2.931730041503906e+02, 2.932388916015625e+02, 2.937903381347656e+02, 2.965001770019531e+02, 2.931498840332031e+02, 2.931499938964844e+02, 2.931500244140625e+02, 2.931500427246094e+02, 2.931499450683594e+02, 2.931500061035156e+02, 2.936962951660157e+02, 2.960005798339844e+02, 2.968521850585938e+02, 2.996928833007813e+02, 2.9325634765625e+02, 2.931499267578125e+02, 2.931500549316406e+02, 2.931499633789062e+02, 2.931500122070312e+02, 2.931500183105469e+02, 2.936095886230469e+02, 2.953921203613281e+02, 2.944511901855469e+02, 2.977570129394531e+02, 2.931500793457031e+02, 2.931499328613281e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931500244140625e+02, 2.931500061035156e+02, 2.932194274902344e+02, 2.938532104492188e+02, 2.93818115234375e+02, 2.977676574707031e+02, 2.931495544433594e+02, 2.931499389648437e+02, 2.931499938964844e+02, 2.9315e+02, 2.931499938964844e+02, 2.931500244140625e+02, 2.937364624023438e+02, 2.959629821777344e+02, 2.966001220703125e+02, 2.999093994140625e+02, 2.934950744628906e+02, 2.931499328613281e+02, 2.931499938964844e+02, 2.931500183105469e+02, 2.931499633789062e+02, 2.931500061035156e+02, 2.943650024414063e+02, 2.972029113769531e+02, 2.983182250976562e+02, 3.001501098632813e+02, 2.941623352050781e+02, 2.931499084472656e+02, 2.931499938964844e+02]
Room.starRoom.T=[2.896278686523438e+02, 2.906974609375e+02, 2.908156982421875e+02, 2.910789794921875e+02, 2.919153259277344e+02, 2.93006103515625e+02, 2.943800537109375e+02, 2.981702209472656e+02, 2.926594177246094e+02, 2.913312866210937e+02, 2.906134033203125e+02, 2.900009643554687e+02, 2.896493408203125e+02, 2.893713684082031e+02, 2.893777709960938e+02, 2.893333129882812e+02, 2.891740539550781e+02, 2.889364379882812e+02, 2.886629272460938e+02, 2.885842712402344e+02, 2.885012817382812e+02, 2.885232666015625e+02, 2.884926147460938e+02, 2.883319580078125e+02, 2.887194641113281e+02, 2.891173400878906e+02, 2.901475280761719e+02, 2.910126953125e+02, 2.887272888183594e+02, 2.884068359375e+02, 2.883235473632812e+02, 2.880707397460938e+02, 2.880274169921875e+02, 2.880499145507812e+02, 2.906104858398438e+02, 2.908563232421875e+02, 2.916309875488281e+02, 2.9211328125e+02, 2.890621337890625e+02, 2.885482299804688e+02, 2.886150817871094e+02, 2.886745544433594e+02, 2.897713684082031e+02, 2.895659362792969e+02, 2.935700256347656e+02, 2.936465454101562e+02, 2.943672973632812e+02, 2.971727661132812e+02, 2.916802917480469e+02, 2.9070087890625e+02, 2.905790100097656e+02, 2.905362976074219e+02, 2.907716674804688e+02, 2.905161376953125e+02, 2.944937377929688e+02, 2.964095764160156e+02, 2.975038696289063e+02, 3.004690551757813e+02, 2.934217407226563e+02, 2.914678039550781e+02, 2.912425537109375e+02, 2.9086474609375e+02, 2.905973388671875e+02, 2.905619873046875e+02, 2.945168518066406e+02, 2.959334106445312e+02, 2.951327941894531e+02, 2.984628234863281e+02, 2.92283349609375e+02, 2.908145446777344e+02, 2.904500427246094e+02, 2.904246643066406e+02, 2.904735107421875e+02, 2.904899353027344e+02, 2.938678039550781e+02, 2.944149169921875e+02, 2.945460998535156e+02, 2.984876831054688e+02, 2.92429248046875e+02, 2.90865234375e+02, 2.903851013183594e+02, 2.90274658203125e+02, 2.903028503417969e+02, 2.904141723632812e+02, 2.946352111816406e+02, 2.9637744140625e+02, 2.972191772460938e+02, 3.007163208007813e+02, 2.937412902832031e+02, 2.913266540527344e+02, 2.908939819335938e+02, 2.911606384277344e+02, 2.9126611328125e+02, 2.91081103515625e+02, 2.95116162109375e+02, 2.975274353027344e+02, 2.988873596191406e+02, 3.014998352050781e+02, 2.946607666015625e+02, 2.914847534179688e+02, 2.909446716308594e+02]
