last-generated=2026-05-29
statistics-simulation=
{
  "linear": "0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0",
  "nonlinear": "13",
  "number of continuous time states": "27",
  "numerical Jacobians": "0"
}
time=[0e+00, 8.64e+05]
checkResultsAccordingToASHRAEHeatingOrTempMax.lowerLimit=[5.649e+03, 5.649e+03, 5.649e+03, 5.649e+03, 5.649e+03, 5.649e+03, 5.649e+03, 5.649e+03, 5.649e+03, 5.649e+03, 5.649e+03, 5.649e+03, 5.649e+03, 5.649e+03, 5.649e+03, 5.649e+03, 5.649e+03, 5.649e+03, 5.649e+03, 5.649e+03, 5.649e+03, 5.649e+03, 5.649e+03, 5.649e+03, 5.649e+03, 5.649e+03, 5.649e+03, 5.649e+03, 5.649e+03, 5.649e+03, 5.649e+03, 5.649e+03, 5.649e+03, 5.649e+03, 5.649e+03, 5.649e+03, 5.649e+03, 5.649e+03, 5.649e+03, 5.649e+03, 5.649e+03, 5.649e+03, 5.649e+03, 5.649e+03, 5.649e+03, 5.649e+03, 5.649e+03, 5.649e+03, 5.649e+03, 5.649e+03, 5.649e+03, 5.649e+03, 5.649e+03, 5.649e+03, 5.649e+03, 5.649e+03, 5.649e+03, 5.649e+03, 5.649e+03, 5.649e+03, 5.649e+03, 5.649e+03, 5.649e+03, 5.649e+03, 5.649e+03, 5.649e+03, 5.649e+03, 5.649e+03, 5.649e+03, 5.649e+03, 5.649e+03, 5.649e+03, 5.649e+03, 5.649e+03, 5.649e+03, 5.649e+03, 5.649e+03, 5.649e+03, 5.649e+03, 5.649e+03, 5.649e+03, 5.649e+03, 5.649e+03, 5.649e+03, 5.649e+03, 5.649e+03, 5.649e+03, 5.649e+03, 5.649e+03, 5.649e+03, 5.649e+03, 5.649e+03, 5.649e+03, 5.649e+03, 5.649e+03, 5.649e+03, 5.649e+03, 5.649e+03, 5.649e+03, 5.649e+03, 5.649e+03]
AnnualHeatingLoad=[0e+00, 3.793048906326294e+00, 7.081009864807129e+00, 1.021855220794678e+01, 1.293510589599609e+01, 1.499641799926758e+01, 1.652453193664551e+01, 1.78991683959961e+01, 1.985929489135742e+01, 2.243998413085938e+01, 2.555657768249512e+01, 2.966952629089355e+01, 3.447110061645508e+01, 3.973694152832032e+01, 4.529484405517579e+01, 5.093054580688477e+01, 5.690149917602539e+01, 6.305694122314453e+01, 6.956387481689453e+01, 7.620920715332031e+01, 8.300490570068359e+01, 8.982966003417968e+01, 9.659121093749999e+01, 1.035978668212891e+02, 1.106999450683594e+02, 1.179031753540039e+02, 1.247309844970703e+02, 1.314737945556641e+02, 1.383963134765625e+02, 1.454970703125e+02, 1.525711975097656e+02, 1.599226135253906e+02, 1.674350555419922e+02, 1.750035705566406e+02, 1.823895538330078e+02, 1.890601043701172e+02, 1.949990570068359e+02, 2.006052612304688e+02, 2.069999938964844e+02, 2.137682891845703e+02, 2.205426635742188e+02, 2.271529113769531e+02, 2.32797412109375e+02, 2.378906646728516e+02, 2.423956665039063e+02, 2.453358001708984e+02, 2.471318542480469e+02, 2.489413238525391e+02, 2.516622009277344e+02, 2.551121154785156e+02, 2.587913208007812e+02, 2.624653869628906e+02, 2.658259216308594e+02, 2.694065856933594e+02, 2.72879052734375e+02, 2.748993530273438e+02, 2.759778442382812e+02, 2.77037353515625e+02, 2.790941528320312e+02, 2.817344909667969e+02, 2.846340942382812e+02, 2.875156433105469e+02, 2.909353088378906e+02, 2.945574829101562e+02, 2.97985888671875e+02, 3.003896179199219e+02, 3.02277783203125e+02, 3.041168762207031e+02, 3.065569458007812e+02, 3.098325256347656e+02, 3.13576171875e+02, 3.174365356445313e+02, 3.212907958984375e+02, 3.250103210449219e+02, 3.286314392089844e+02, 3.315015563964844e+02, 3.336498168945312e+02, 3.35491064453125e+02, 3.378510192871094e+02, 3.409961547851562e+02, 3.447326049804688e+02, 3.487864074707031e+02, 3.528698120117188e+02, 3.568436401367188e+02, 3.604702880859375e+02, 3.627693786621094e+02, 3.639425903320313e+02, 3.650561096191406e+02, 3.670712951660156e+02, 3.698444763183594e+02, 3.730043334960938e+02, 3.759800231933594e+02, 3.785655029296875e+02, 3.813248413085938e+02, 3.839972839355469e+02, 3.8556787109375e+02, 3.86112158203125e+02, 3.866585754394531e+02, 3.882920776367188e+02, 3.909062316894531e+02, 3.939830627441406e+02]
checkResultsAccordingToASHRAEHeatingOrTempMax.upperLimit=[7.448e+03, 7.448e+03, 7.448e+03, 7.448e+03, 7.448e+03, 7.448e+03, 7.448e+03, 7.448e+03, 7.448e+03, 7.448e+03, 7.448e+03, 7.448e+03, 7.448e+03, 7.448e+03, 7.448e+03, 7.448e+03, 7.448e+03, 7.448e+03, 7.448e+03, 7.448e+03, 7.448e+03, 7.448e+03, 7.448e+03, 7.448e+03, 7.448e+03, 7.448e+03, 7.448e+03, 7.448e+03, 7.448e+03, 7.448e+03, 7.448e+03, 7.448e+03, 7.448e+03, 7.448e+03, 7.448e+03, 7.448e+03, 7.448e+03, 7.448e+03, 7.448e+03, 7.448e+03, 7.448e+03, 7.448e+03, 7.448e+03, 7.448e+03, 7.448e+03, 7.448e+03, 7.448e+03, 7.448e+03, 7.448e+03, 7.448e+03, 7.448e+03, 7.448e+03, 7.448e+03, 7.448e+03, 7.448e+03, 7.448e+03, 7.448e+03, 7.448e+03, 7.448e+03, 7.448e+03, 7.448e+03, 7.448e+03, 7.448e+03, 7.448e+03, 7.448e+03, 7.448e+03, 7.448e+03, 7.448e+03, 7.448e+03, 7.448e+03, 7.448e+03, 7.448e+03, 7.448e+03, 7.448e+03, 7.448e+03, 7.448e+03, 7.448e+03, 7.448e+03, 7.448e+03, 7.448e+03, 7.448e+03, 7.448e+03, 7.448e+03, 7.448e+03, 7.448e+03, 7.448e+03, 7.448e+03, 7.448e+03, 7.448e+03, 7.448e+03, 7.448e+03, 7.448e+03, 7.448e+03, 7.448e+03, 7.448e+03, 7.448e+03, 7.448e+03, 7.448e+03, 7.448e+03, 7.448e+03, 7.448e+03]
checkResultsAccordingToASHRAECoolingOrTempMin.lowerLimit=[-1.246e+03, -1.246e+03, -1.246e+03, -1.246e+03, -1.246e+03, -1.246e+03, -1.246e+03, -1.246e+03, -1.246e+03, -1.246e+03, -1.246e+03, -1.246e+03, -1.246e+03, -1.246e+03, -1.246e+03, -1.246e+03, -1.246e+03, -1.246e+03, -1.246e+03, -1.246e+03, -1.246e+03, -1.246e+03, -1.246e+03, -1.246e+03, -1.246e+03, -1.246e+03, -1.246e+03, -1.246e+03, -1.246e+03, -1.246e+03, -1.246e+03, -1.246e+03, -1.246e+03, -1.246e+03, -1.246e+03, -1.246e+03, -1.246e+03, -1.246e+03, -1.246e+03, -1.246e+03, -1.246e+03, -1.246e+03, -1.246e+03, -1.246e+03, -1.246e+03, -1.246e+03, -1.246e+03, -1.246e+03, -1.246e+03, -1.246e+03, -1.246e+03, -1.246e+03, -1.246e+03, -1.246e+03, -1.246e+03, -1.246e+03, -1.246e+03, -1.246e+03, -1.246e+03, -1.246e+03, -1.246e+03, -1.246e+03, -1.246e+03, -1.246e+03, -1.246e+03, -1.246e+03, -1.246e+03, -1.246e+03, -1.246e+03, -1.246e+03, -1.246e+03, -1.246e+03, -1.246e+03, -1.246e+03, -1.246e+03, -1.246e+03, -1.246e+03, -1.246e+03, -1.246e+03, -1.246e+03, -1.246e+03, -1.246e+03, -1.246e+03, -1.246e+03, -1.246e+03, -1.246e+03, -1.246e+03, -1.246e+03, -1.246e+03, -1.246e+03, -1.246e+03, -1.246e+03, -1.246e+03, -1.246e+03, -1.246e+03, -1.246e+03, -1.246e+03, -1.246e+03, -1.246e+03, -1.246e+03, -1.246e+03]
AnnualCoolingLoad=[0e+00, -1.66968360543251e-01, -1.66968360543251e-01, -1.66968360543251e-01, -1.66968360543251e-01, -1.66968360543251e-01, -1.66968360543251e-01, -1.66968360543251e-01, -1.66968360543251e-01, -1.66968360543251e-01, -1.66968360543251e-01, -1.66968360543251e-01, -1.66968360543251e-01, -1.66968360543251e-01, -1.66968360543251e-01, -1.66968360543251e-01, -1.66968360543251e-01, -1.66968360543251e-01, -1.66968360543251e-01, -1.66968360543251e-01, -1.66968360543251e-01, -1.66968360543251e-01, -1.66968360543251e-01, -1.66968360543251e-01, -1.66968360543251e-01, -1.66968360543251e-01, -1.66968360543251e-01, -1.66968360543251e-01, -1.66968360543251e-01, -1.66968360543251e-01, -1.66968360543251e-01, -1.66968360543251e-01, -1.66968360543251e-01, -1.66968360543251e-01, -1.66968360543251e-01, -1.66968360543251e-01, -1.66968360543251e-01, -1.66968360543251e-01, -1.66968360543251e-01, -1.66968360543251e-01, -1.66968360543251e-01, -1.66968360543251e-01, -1.66968360543251e-01, -1.66968360543251e-01, -1.66968360543251e-01, -1.66968360543251e-01, -1.66968360543251e-01, -1.66968360543251e-01, -1.66968360543251e-01, -1.66968360543251e-01, -1.66968360543251e-01, -1.66968360543251e-01, -1.66968360543251e-01, -1.66968360543251e-01, -1.66968360543251e-01, -1.66968360543251e-01, -1.66968360543251e-01, -1.66968360543251e-01, -1.66968360543251e-01, -1.66968360543251e-01, -1.66968360543251e-01, -1.66968360543251e-01, -1.66968360543251e-01, -1.66968360543251e-01, -1.66968360543251e-01, -1.66968360543251e-01, -1.66968360543251e-01, -1.66968360543251e-01, -1.66968360543251e-01, -1.66968360543251e-01, -1.66968360543251e-01, -1.66968360543251e-01, -1.66968360543251e-01, -1.66968360543251e-01, -1.66968360543251e-01, -1.66968360543251e-01, -1.66968360543251e-01, -1.66968360543251e-01, -1.66968360543251e-01, -1.66968360543251e-01, -1.66968360543251e-01, -1.66968360543251e-01, -1.66968360543251e-01, -1.66968360543251e-01, -1.66968360543251e-01, -1.66968360543251e-01, -1.66968360543251e-01, -1.66968360543251e-01, -1.66968360543251e-01, -1.66968360543251e-01, -1.66968360543251e-01, -1.66968360543251e-01, -1.66968360543251e-01, -1.66968360543251e-01, -1.66968360543251e-01, -1.66968360543251e-01, -1.66968360543251e-01, -1.66968360543251e-01, -1.66968360543251e-01, -1.66968360543251e-01, -1.66968360543251e-01]
checkResultsAccordingToASHRAECoolingOrTempMin.upperLimit=[-4.15e+02, -4.15e+02, -4.15e+02, -4.15e+02, -4.15e+02, -4.15e+02, -4.15e+02, -4.15e+02, -4.15e+02, -4.15e+02, -4.15e+02, -4.15e+02, -4.15e+02, -4.15e+02, -4.15e+02, -4.15e+02, -4.15e+02, -4.15e+02, -4.15e+02, -4.15e+02, -4.15e+02, -4.15e+02, -4.15e+02, -4.15e+02, -4.15e+02, -4.15e+02, -4.15e+02, -4.15e+02, -4.15e+02, -4.15e+02, -4.15e+02, -4.15e+02, -4.15e+02, -4.15e+02, -4.15e+02, -4.15e+02, -4.15e+02, -4.15e+02, -4.15e+02, -4.15e+02, -4.15e+02, -4.15e+02, -4.15e+02, -4.15e+02, -4.15e+02, -4.15e+02, -4.15e+02, -4.15e+02, -4.15e+02, -4.15e+02, -4.15e+02, -4.15e+02, -4.15e+02, -4.15e+02, -4.15e+02, -4.15e+02, -4.15e+02, -4.15e+02, -4.15e+02, -4.15e+02, -4.15e+02, -4.15e+02, -4.15e+02, -4.15e+02, -4.15e+02, -4.15e+02, -4.15e+02, -4.15e+02, -4.15e+02, -4.15e+02, -4.15e+02, -4.15e+02, -4.15e+02, -4.15e+02, -4.15e+02, -4.15e+02, -4.15e+02, -4.15e+02, -4.15e+02, -4.15e+02, -4.15e+02, -4.15e+02, -4.15e+02, -4.15e+02, -4.15e+02, -4.15e+02, -4.15e+02, -4.15e+02, -4.15e+02, -4.15e+02, -4.15e+02, -4.15e+02, -4.15e+02, -4.15e+02, -4.15e+02, -4.15e+02, -4.15e+02, -4.15e+02, -4.15e+02, -4.15e+02, -4.15e+02]
checkResultsAccordingToASHRAEHeatingOrTempMax.satisfied=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
checkResultsAccordingToASHRAECoolingOrTempMin.satisfied=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
Room.thermRoom.T=[2.941499938964844e+02, 2.930500183105469e+02, 2.930499877929688e+02, 2.930500366210937e+02, 2.93050048828125e+02, 2.930500183105469e+02, 2.930500183105469e+02, 2.930499572753906e+02, 2.930499572753906e+02, 2.930499877929688e+02, 2.930499267578125e+02, 2.930499572753906e+02, 2.930499877929688e+02, 2.930499877929688e+02, 2.930499938964844e+02, 2.930499572753906e+02, 2.930499877929688e+02, 2.930499877929688e+02, 2.930499877929688e+02, 2.930499877929688e+02, 2.930500183105469e+02, 2.930500183105469e+02, 2.930499877929688e+02, 2.9305e+02, 2.930499877929688e+02, 2.93050048828125e+02, 2.930500183105469e+02, 2.930499877929688e+02, 2.930499877929688e+02, 2.930500183105469e+02, 2.930499877929688e+02, 2.930500122070313e+02, 2.930499877929688e+02, 2.9305e+02, 2.93050048828125e+02, 2.930500183105469e+02, 2.930500244140625e+02, 2.930499572753906e+02, 2.930499877929688e+02, 2.930499877929688e+02, 2.930500183105469e+02, 2.930500183105469e+02, 2.930499328613281e+02, 2.930500122070313e+02, 2.930500793457031e+02, 2.93050048828125e+02, 2.9305e+02, 2.930499572753906e+02, 2.930499694824219e+02, 2.930499938964844e+02, 2.930500183105469e+02, 2.930500122070313e+02, 2.930499572753906e+02, 2.930499877929688e+02, 2.930500854492187e+02, 2.93050048828125e+02, 2.930499877929688e+02, 2.930499267578125e+02, 2.930499694824219e+02, 2.930499572753906e+02, 2.93050048828125e+02, 2.930499816894531e+02, 2.930500061035156e+02, 2.9305e+02, 2.930500549316406e+02, 2.930500183105469e+02, 2.930500183105469e+02, 2.930499694824219e+02, 2.930499572753906e+02, 2.930499572753906e+02, 2.930499877929688e+02, 2.930499938964844e+02, 2.930500183105469e+02, 2.930499877929688e+02, 2.93050048828125e+02, 2.93050048828125e+02, 2.930500183105469e+02, 2.930499694824219e+02, 2.930499572753906e+02, 2.930499877929688e+02, 2.930499877929688e+02, 2.930499938964844e+02, 2.9305e+02, 2.930500061035156e+02, 2.930500793457031e+02, 2.93050048828125e+02, 2.930500183105469e+02, 2.930499572753906e+02, 2.930499572753906e+02, 2.930499877929688e+02, 2.930499877929688e+02, 2.930500183105469e+02, 2.930499877929688e+02, 2.930499877929688e+02, 2.93050048828125e+02, 2.93050048828125e+02, 2.930500122070313e+02, 2.930499572753906e+02, 2.930499572753906e+02, 2.930499877929688e+02, 2.930499877929688e+02]
Room.starRoom.T=[2.895909423828125e+02, 2.90475634765625e+02, 2.905854736328125e+02, 2.908514587402344e+02, 2.911237854003906e+02, 2.916703186035156e+02, 2.919707214355469e+02, 2.917836120605469e+02, 2.912617736816406e+02, 2.909209289550781e+02, 2.903444213867188e+02, 2.897240478515625e+02, 2.89352392578125e+02, 2.890560729980469e+02, 2.889488708496094e+02, 2.888392028808594e+02, 2.88648095703125e+02, 2.884781433105469e+02, 2.882836364746094e+02, 2.882139282226562e+02, 2.881274719238281e+02, 2.88149169921875e+02, 2.881190673828125e+02, 2.87947900390625e+02, 2.879114624023438e+02, 2.87945556640625e+02, 2.88214453125e+02, 2.881210998535156e+02, 2.879660034179688e+02, 2.879494445800781e+02, 2.879242553710938e+02, 2.876685913085938e+02, 2.876240844726562e+02, 2.876372253417969e+02, 2.878674072265625e+02, 2.884761352539062e+02, 2.889797790527344e+02, 2.887451843261719e+02, 2.882289245605469e+02, 2.880857971191406e+02, 2.882257080078125e+02, 2.883046325683594e+02, 2.89458203125e+02, 2.892484008789062e+02, 2.902577697753906e+02, 2.9126220703125e+02, 2.918519653320312e+02, 2.914054321289062e+02, 2.906051086425781e+02, 2.903064025878906e+02, 2.903002319335938e+02, 2.902787414550781e+02, 2.905353454589844e+02, 2.902577575683594e+02, 2.908761779785156e+02, 2.918861999511719e+02, 2.922850830078125e+02, 2.918724914550781e+02, 2.911016418457031e+02, 2.909395141601562e+02, 2.909644165039062e+02, 2.906304443359375e+02, 2.90353271484375e+02, 2.903033020019531e+02, 2.907392761230469e+02, 2.914944152832031e+02, 2.916359741210937e+02, 2.914917602539062e+02, 2.908270751953125e+02, 2.903667541503906e+02, 2.901566772460938e+02, 2.901585571289062e+02, 2.902145141601562e+02, 2.902268249511719e+02, 2.905474731445312e+02, 2.911572875976562e+02, 2.915249450683594e+02, 2.915167358398438e+02, 2.909390380859375e+02, 2.9041640625e+02, 2.900889282226562e+02, 2.900019165039063e+02, 2.900366088867187e+02, 2.901366088867188e+02, 2.907128112792969e+02, 2.917654418945312e+02, 2.922485656738281e+02, 2.918534790039063e+02, 2.911349853515625e+02, 2.907608215332031e+02, 2.905992431640625e+02, 2.909305725097656e+02, 2.910597045898438e+02, 2.908500671386719e+02, 2.913176330566406e+02, 2.922966918945312e+02, 2.926994018554688e+02, 2.9222646484375e+02, 2.913111450195312e+02, 2.908372253417969e+02, 2.906362609863281e+02]
