last-generated=2026-05-29
statistics-simulation=
{
  "linear": "0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0",
  "nonlinear": "13",
  "number of continuous time states": "27",
  "numerical Jacobians": "0"
}
time=[0e+00, 8.64e+05]
checkResultsAccordingToASHRAEHeatingOrTempMax.lowerLimit=[2.751e+03, 2.751e+03, 2.751e+03, 2.751e+03, 2.751e+03, 2.751e+03, 2.751e+03, 2.751e+03, 2.751e+03, 2.751e+03, 2.751e+03, 2.751e+03, 2.751e+03, 2.751e+03, 2.751e+03, 2.751e+03, 2.751e+03, 2.751e+03, 2.751e+03, 2.751e+03, 2.751e+03, 2.751e+03, 2.751e+03, 2.751e+03, 2.751e+03, 2.751e+03, 2.751e+03, 2.751e+03, 2.751e+03, 2.751e+03, 2.751e+03, 2.751e+03, 2.751e+03, 2.751e+03, 2.751e+03, 2.751e+03, 2.751e+03, 2.751e+03, 2.751e+03, 2.751e+03, 2.751e+03, 2.751e+03, 2.751e+03, 2.751e+03, 2.751e+03, 2.751e+03, 2.751e+03, 2.751e+03, 2.751e+03, 2.751e+03, 2.751e+03, 2.751e+03, 2.751e+03, 2.751e+03, 2.751e+03, 2.751e+03, 2.751e+03, 2.751e+03, 2.751e+03, 2.751e+03, 2.751e+03, 2.751e+03, 2.751e+03, 2.751e+03, 2.751e+03, 2.751e+03, 2.751e+03, 2.751e+03, 2.751e+03, 2.751e+03, 2.751e+03, 2.751e+03, 2.751e+03, 2.751e+03, 2.751e+03, 2.751e+03, 2.751e+03, 2.751e+03, 2.751e+03, 2.751e+03, 2.751e+03, 2.751e+03, 2.751e+03, 2.751e+03, 2.751e+03, 2.751e+03, 2.751e+03, 2.751e+03, 2.751e+03, 2.751e+03, 2.751e+03, 2.751e+03, 2.751e+03, 2.751e+03, 2.751e+03, 2.751e+03, 2.751e+03, 2.751e+03, 2.751e+03, 2.751e+03, 2.751e+03]
AnnualHeatingLoad=[0e+00, 0e+00, 6.176118016242981e-01, 3.521329559213486e+00, 9.405392265319824e+00, 9.984419822692871e+00, 9.984419822692871e+00, 9.984419822692871e+00, 9.984419822692871e+00, 1.090375003814697e+01, 1.273425483703613e+01, 1.322707462310791e+01, 1.633355484008789e+01, 2.196805527995479e+01, 3.186710281372072e+01, 3.894067001342773e+01, 4.577304611206055e+01, 5.296895675659179e+01, 6.100608062744141e+01, 6.933774566650391e+01, 7.450977325439453e+01, 7.896335906982422e+01, 8.480715484619141e+01, 9.262442093976159e+01, 1.041513610839844e+02, 1.108317031860352e+02, 1.108317031860352e+02, 1.108317031860352e+02, 1.140777847290039e+02, 1.220025466918945e+02, 1.273164749145508e+02, 1.324950012207031e+02, 1.392736602783203e+02, 1.477837908149689e+02, 1.581541259765625e+02, 1.588597869873047e+02, 1.588597869873047e+02, 1.588597869873047e+02, 1.607338806152344e+02, 1.678931823730469e+02, 1.728521881103516e+02, 1.769861236572266e+02, 1.812723693847656e+02, 1.867389182565528e+02, 1.929902038574219e+02, 1.929902038574219e+02, 1.929902038574219e+02, 1.929902038574219e+02, 1.929902038574219e+02, 1.952070922851562e+02, 1.976319427490234e+02, 1.978077270507812e+02, 1.991318237304687e+02, 2.027184370522693e+02, 2.078378448486328e+02, 2.078378448486328e+02, 2.078378448486328e+02, 2.078378448486328e+02, 2.078378448486328e+02, 2.088124084472656e+02, 2.106417846679688e+02, 2.106417846679688e+02, 2.115152526855469e+02, 2.150268490717151e+02, 2.200112609863281e+02, 2.200112609863281e+02, 2.200112609863281e+02, 2.200112609863281e+02, 2.200112609863281e+02, 2.217637390136719e+02, 2.241712188720703e+02, 2.244752105712891e+02, 2.264905578613281e+02, 2.302582089350211e+02, 2.356453247070312e+02, 2.356453247070312e+02, 2.356453247070312e+02, 2.356453247070312e+02, 2.356453247070312e+02, 2.371956359863281e+02, 2.395590667724609e+02, 2.400085144042969e+02, 2.422708404541016e+02, 2.462972278227541e+02, 2.514383087158203e+02, 2.514383087158203e+02, 2.514383087158203e+02, 2.514383087158203e+02, 2.514383087158203e+02, 2.525075897216797e+02, 2.544510498046875e+02, 2.544510498046875e+02, 2.54491162109375e+02, 2.568768084890135e+02, 2.611695251464844e+02, 2.611695251464844e+02, 2.611695251464844e+02, 2.611695251464844e+02, 2.611695251464844e+02, 2.620597778320313e+02, 2.639203186035156e+02]
checkResultsAccordingToASHRAEHeatingOrTempMax.upperLimit=[3.803e+03, 3.803e+03, 3.803e+03, 3.803e+03, 3.803e+03, 3.803e+03, 3.803e+03, 3.803e+03, 3.803e+03, 3.803e+03, 3.803e+03, 3.803e+03, 3.803e+03, 3.803e+03, 3.803e+03, 3.803e+03, 3.803e+03, 3.803e+03, 3.803e+03, 3.803e+03, 3.803e+03, 3.803e+03, 3.803e+03, 3.803e+03, 3.803e+03, 3.803e+03, 3.803e+03, 3.803e+03, 3.803e+03, 3.803e+03, 3.803e+03, 3.803e+03, 3.803e+03, 3.803e+03, 3.803e+03, 3.803e+03, 3.803e+03, 3.803e+03, 3.803e+03, 3.803e+03, 3.803e+03, 3.803e+03, 3.803e+03, 3.803e+03, 3.803e+03, 3.803e+03, 3.803e+03, 3.803e+03, 3.803e+03, 3.803e+03, 3.803e+03, 3.803e+03, 3.803e+03, 3.803e+03, 3.803e+03, 3.803e+03, 3.803e+03, 3.803e+03, 3.803e+03, 3.803e+03, 3.803e+03, 3.803e+03, 3.803e+03, 3.803e+03, 3.803e+03, 3.803e+03, 3.803e+03, 3.803e+03, 3.803e+03, 3.803e+03, 3.803e+03, 3.803e+03, 3.803e+03, 3.803e+03, 3.803e+03, 3.803e+03, 3.803e+03, 3.803e+03, 3.803e+03, 3.803e+03, 3.803e+03, 3.803e+03, 3.803e+03, 3.803e+03, 3.803e+03, 3.803e+03, 3.803e+03, 3.803e+03, 3.803e+03, 3.803e+03, 3.803e+03, 3.803e+03, 3.803e+03, 3.803e+03, 3.803e+03, 3.803e+03, 3.803e+03, 3.803e+03, 3.803e+03, 3.803e+03, 3.803e+03]
checkResultsAccordingToASHRAECoolingOrTempMin.lowerLimit=[-7.811e+03, -7.811e+03, -7.811e+03, -7.811e+03, -7.811e+03, -7.811e+03, -7.811e+03, -7.811e+03, -7.811e+03, -7.811e+03, -7.811e+03, -7.811e+03, -7.811e+03, -7.811e+03, -7.811e+03, -7.811e+03, -7.811e+03, -7.811e+03, -7.811e+03, -7.811e+03, -7.811e+03, -7.811e+03, -7.811e+03, -7.811e+03, -7.811e+03, -7.811e+03, -7.811e+03, -7.811e+03, -7.811e+03, -7.811e+03, -7.811e+03, -7.811e+03, -7.811e+03, -7.811e+03, -7.811e+03, -7.811e+03, -7.811e+03, -7.811e+03, -7.811e+03, -7.811e+03, -7.811e+03, -7.811e+03, -7.811e+03, -7.811e+03, -7.811e+03, -7.811e+03, -7.811e+03, -7.811e+03, -7.811e+03, -7.811e+03, -7.811e+03, -7.811e+03, -7.811e+03, -7.811e+03, -7.811e+03, -7.811e+03, -7.811e+03, -7.811e+03, -7.811e+03, -7.811e+03, -7.811e+03, -7.811e+03, -7.811e+03, -7.811e+03, -7.811e+03, -7.811e+03, -7.811e+03, -7.811e+03, -7.811e+03, -7.811e+03, -7.811e+03, -7.811e+03, -7.811e+03, -7.811e+03, -7.811e+03, -7.811e+03, -7.811e+03, -7.811e+03, -7.811e+03, -7.811e+03, -7.811e+03, -7.811e+03, -7.811e+03, -7.811e+03, -7.811e+03, -7.811e+03, -7.811e+03, -7.811e+03, -7.811e+03, -7.811e+03, -7.811e+03, -7.811e+03, -7.811e+03, -7.811e+03, -7.811e+03, -7.811e+03, -7.811e+03, -7.811e+03, -7.811e+03, -7.811e+03, -7.811e+03]
AnnualCoolingLoad=[0e+00, 0e+00, 0e+00, -1.609340012073517e-01, -1.609340012073517e-01, -1.358739376068115e+00, -1.251379585266113e+01, -2.27651237487793e+01, -2.370534896850586e+01, -2.370534896850586e+01, -2.370534896850586e+01, -2.370534896850586e+01, -2.370534896850586e+01, -2.386006164550781e+01, -2.386006164550781e+01, -2.386006164550781e+01, -2.386006164550781e+01, -2.386006164550781e+01, -2.386006164550781e+01, -2.386006164550781e+01, -2.386006164550781e+01, -2.386006164550781e+01, -2.386006164550781e+01, -2.401133155822754e+01, -2.401133155822754e+01, -2.401133155822754e+01, -2.465695877075195e+01, -2.502899932861328e+01, -2.502899932861328e+01, -2.502899932861328e+01, -2.502899932861328e+01, -2.502899932861328e+01, -2.502899932861328e+01, -2.517938804626465e+01, -2.517938804626465e+01, -2.572893524169922e+01, -3.311821708679199e+01, -3.89122190914406e+01, -3.892947006225586e+01, -3.892947006225586e+01, -3.892947006225586e+01, -3.892947006225586e+01, -3.892947006225586e+01, -3.908463668823242e+01, -3.908463668823242e+01, -4.281028747558594e+01, -5.394449462890625e+01, -6.330813903808594e+01, -6.401587677001953e+01, -6.401587677001953e+01, -6.401587677001953e+01, -6.401587677001953e+01, -6.401587677001953e+01, -6.417446136474609e+01, -6.417446136474609e+01, -6.964028930664071e+01, -8.34984619140626e+01, -9.455404663085933e+01, -9.553977203369141e+01, -9.553977203369141e+01, -9.553977203369141e+01, -9.553977203369141e+01, -9.553977203369141e+01, -9.569859313964844e+01, -9.569859313964844e+01, -1.014319381713867e+02, -1.146793487548828e+02, -1.251164916992188e+02, -1.26114128112793e+02, -1.26114128112793e+02, -1.26114128112793e+02, -1.26114128112793e+02, -1.26114128112793e+02, -1.262726745605469e+02, -1.262726745605469e+02, -1.306889801025391e+02, -1.435569366455078e+02, -1.541877319335937e+02, -1.552776947021484e+02, -1.552776947021484e+02, -1.552776947021484e+02, -1.552776947021484e+02, -1.552776947021484e+02, -1.554359893798828e+02, -1.554359893798828e+02, -1.611278533935547e+02, -1.746577026367187e+02, -1.855954284667969e+02, -1.867721557617188e+02, -1.867721557617188e+02, -1.867721557617188e+02, -1.867721557617188e+02, -1.867721557617188e+02, -1.869328765869141e+02, -1.869328765869141e+02, -1.924202117919922e+02, -2.059018310546875e+02, -2.169305297851562e+02, -2.182508544921875e+02, -2.182508544921875e+02, -2.182508544921875e+02]
checkResultsAccordingToASHRAECoolingOrTempMin.upperLimit=[-5.952e+03, -5.952e+03, -5.952e+03, -5.952e+03, -5.952e+03, -5.952e+03, -5.952e+03, -5.952e+03, -5.952e+03, -5.952e+03, -5.952e+03, -5.952e+03, -5.952e+03, -5.952e+03, -5.952e+03, -5.952e+03, -5.952e+03, -5.952e+03, -5.952e+03, -5.952e+03, -5.952e+03, -5.952e+03, -5.952e+03, -5.952e+03, -5.952e+03, -5.952e+03, -5.952e+03, -5.952e+03, -5.952e+03, -5.952e+03, -5.952e+03, -5.952e+03, -5.952e+03, -5.952e+03, -5.952e+03, -5.952e+03, -5.952e+03, -5.952e+03, -5.952e+03, -5.952e+03, -5.952e+03, -5.952e+03, -5.952e+03, -5.952e+03, -5.952e+03, -5.952e+03, -5.952e+03, -5.952e+03, -5.952e+03, -5.952e+03, -5.952e+03, -5.952e+03, -5.952e+03, -5.952e+03, -5.952e+03, -5.952e+03, -5.952e+03, -5.952e+03, -5.952e+03, -5.952e+03, -5.952e+03, -5.952e+03, -5.952e+03, -5.952e+03, -5.952e+03, -5.952e+03, -5.952e+03, -5.952e+03, -5.952e+03, -5.952e+03, -5.952e+03, -5.952e+03, -5.952e+03, -5.952e+03, -5.952e+03, -5.952e+03, -5.952e+03, -5.952e+03, -5.952e+03, -5.952e+03, -5.952e+03, -5.952e+03, -5.952e+03, -5.952e+03, -5.952e+03, -5.952e+03, -5.952e+03, -5.952e+03, -5.952e+03, -5.952e+03, -5.952e+03, -5.952e+03, -5.952e+03, -5.952e+03, -5.952e+03, -5.952e+03, -5.952e+03, -5.952e+03, -5.952e+03, -5.952e+03, -5.952e+03]
checkResultsAccordingToASHRAEHeatingOrTempMax.satisfied=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
checkResultsAccordingToASHRAECoolingOrTempMin.satisfied=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
Room.thermRoom.T=[2.941499938964844e+02, 2.841820251464844e+02, 2.831499633789062e+02, 2.931552778354878e+02, 2.931500244140625e+02, 3.001508483886719e+02, 3.001499450683594e+02, 3.00148876953125e+02, 2.961010803222656e+02, 2.931498779296875e+02, 2.872837524414062e+02, 2.831499633789062e+02, 2.831499633789062e+02, 2.931650581071692e+02, 2.931501098632813e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499328613281e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.8314794921875e+02, 2.831499572753906e+02, 2.831499633789062e+02, 2.931572055719392e+02, 2.931500915527344e+02, 2.932612609863281e+02, 3.001495483398438e+02, 2.975233581542968e+02, 2.931498046875e+02, 2.931499694824219e+02, 2.831492614746094e+02, 2.83149951171875e+02, 2.831499938964844e+02, 2.931542190540536e+02, 2.931505981445313e+02, 3.001496276855469e+02, 3.001499389648437e+02, 3.001481900565036e+02, 2.931497741699219e+02, 2.931499633789062e+02, 2.831500549316406e+02, 2.831499572753906e+02, 2.831498779296875e+02, 2.931655227532264e+02, 2.947371154785156e+02, 3.001503295898438e+02, 3.001499145507813e+02, 3.001486877441406e+02, 2.942634155273437e+02, 2.931499389648437e+02, 2.869845581054688e+02, 2.831497436523438e+02, 2.831499145507813e+02, 2.931624687865783e+02, 2.960717346191407e+02, 3.00150390625e+02, 3.001498474121094e+02, 3.001489807128906e+02, 2.957661560058594e+02, 2.931498718261719e+02, 2.885971984863281e+02, 2.842354431152344e+02, 2.831499633789062e+02, 2.931618520470736e+02, 2.961597412109375e+02, 3.001503601074219e+02, 3.001498718261719e+02, 3.001487365722656e+02, 2.952531127929688e+02, 2.931498779296875e+02, 2.867284545898438e+02, 2.831499389648437e+02, 2.831500122070312e+02, 2.931628659335794e+02, 2.949058410644531e+02, 3.001504516601562e+02, 3.001498962402344e+02, 3.001488220214844e+02, 2.956054382324219e+02, 2.931498779296875e+02, 2.865926208496094e+02, 2.831498962402344e+02, 2.831499938964844e+02, 2.931632763956586e+02, 2.962575622558594e+02, 3.00150390625e+02, 3.001498901367187e+02, 3.001487243652344e+02, 2.960538452148438e+02, 2.931498779296875e+02, 2.878290405273438e+02, 2.846041870117188e+02, 2.831489868164062e+02, 2.931554618654056e+02, 2.965513549804688e+02, 3.001504211425781e+02, 3.001499206542969e+02, 3.001496948242187e+02, 2.964297973632812e+02, 2.93149853515625e+02, 2.879205932617188e+02]
Room.starRoom.T=[2.895909423828125e+02, 2.844064514160156e+02, 2.824354125976562e+02, 2.852250686065668e+02, 2.915757446289062e+02, 3.061639099121094e+02, 3.106824890136719e+02, 3.047022277832031e+02, 2.965605346679687e+02, 2.91841064453125e+02, 2.876827392578125e+02, 2.822143859863281e+02, 2.809946411132813e+02, 2.833774085682236e+02, 2.884990844726562e+02, 2.89341064453125e+02, 2.892956481933594e+02, 2.888150329589844e+02, 2.884140563964844e+02, 2.883090515136719e+02, 2.826338806152344e+02, 2.800674438476562e+02, 2.796353088378906e+02, 2.822363849758764e+02, 2.880610534667969e+02, 2.95304443359375e+02, 3.029509826660156e+02, 2.989484558105468e+02, 2.896661682128906e+02, 2.883417724609375e+02, 2.824338684082031e+02, 2.795684875488281e+02, 2.791410461425781e+02, 2.81924516755005e+02, 2.917078918457031e+02, 3.051344299316406e+02, 3.084135681152344e+02, 3.021475120091928e+02, 2.9053564453125e+02, 2.885843078613281e+02, 2.828661499023438e+02, 2.802424377441406e+02, 2.810129455566406e+02, 2.835618050964258e+02, 2.959863830566406e+02, 3.076300048828125e+02, 3.101339660644531e+02, 3.043216247558594e+02, 2.947983703613281e+02, 2.910205383300781e+02, 2.873349609375e+02, 2.827966369628906e+02, 2.82179296875e+02, 2.846079140185387e+02, 2.972600952148439e+02, 3.095334167480469e+02, 3.1187568359375e+02, 3.048843139648438e+02, 2.962466979980469e+02, 2.918191528320312e+02, 2.888254699707031e+02, 2.844802062988281e+02, 2.821733459472656e+02, 2.84686394668207e+02, 2.974723510742188e+02, 3.0986572265625e+02, 3.112221374511719e+02, 3.049838134765625e+02, 2.957786682128906e+02, 2.91189208984375e+02, 2.871131896972656e+02, 2.825609985351563e+02, 2.818455505371094e+02, 2.845595876719377e+02, 2.961641540527344e+02, 3.091655578613281e+02, 3.112574401855469e+02, 3.051741882324219e+02, 2.961211059570313e+02, 2.91283349609375e+02, 2.869896240234375e+02, 2.823700927734375e+02, 2.816760375976563e+02, 2.844869781782825e+02, 2.975574340820312e+02, 3.096627197265625e+02, 3.114092407226562e+02, 3.052338073730469e+02, 2.965314636230469e+02, 2.916823120117188e+02, 2.881371765136719e+02, 2.847663818359375e+02, 2.830803894042969e+02, 2.852666270622173e+02, 2.976593017578125e+02, 3.094352722167969e+02, 3.113700500488281e+02, 3.053060302734375e+02, 2.968961608886719e+02, 2.918131225585938e+02, 2.8823046875e+02]
