last-generated=2026-05-29
statistics-simulation=
{
  "linear": "0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0",
  "nonlinear": "13",
  "number of continuous time states": "27",
  "numerical Jacobians": "0"
}
time=[0e+00, 8.64e+05]
checkResultsAccordingToASHRAEHeatingOrTempMax.lowerLimit=[4.799e+03, 4.799e+03, 4.799e+03, 4.799e+03, 4.799e+03, 4.799e+03, 4.799e+03, 4.799e+03, 4.799e+03, 4.799e+03, 4.799e+03, 4.799e+03, 4.799e+03, 4.799e+03, 4.799e+03, 4.799e+03, 4.799e+03, 4.799e+03, 4.799e+03, 4.799e+03, 4.799e+03, 4.799e+03, 4.799e+03, 4.799e+03, 4.799e+03, 4.799e+03, 4.799e+03, 4.799e+03, 4.799e+03, 4.799e+03, 4.799e+03, 4.799e+03, 4.799e+03, 4.799e+03, 4.799e+03, 4.799e+03, 4.799e+03, 4.799e+03, 4.799e+03, 4.799e+03, 4.799e+03, 4.799e+03, 4.799e+03, 4.799e+03, 4.799e+03, 4.799e+03, 4.799e+03, 4.799e+03, 4.799e+03, 4.799e+03, 4.799e+03, 4.799e+03, 4.799e+03, 4.799e+03, 4.799e+03, 4.799e+03, 4.799e+03, 4.799e+03, 4.799e+03, 4.799e+03, 4.799e+03, 4.799e+03, 4.799e+03, 4.799e+03, 4.799e+03, 4.799e+03, 4.799e+03, 4.799e+03, 4.799e+03, 4.799e+03, 4.799e+03, 4.799e+03, 4.799e+03, 4.799e+03, 4.799e+03, 4.799e+03, 4.799e+03, 4.799e+03, 4.799e+03, 4.799e+03, 4.799e+03, 4.799e+03, 4.799e+03, 4.799e+03, 4.799e+03, 4.799e+03, 4.799e+03, 4.799e+03, 4.799e+03, 4.799e+03, 4.799e+03, 4.799e+03, 4.799e+03, 4.799e+03, 4.799e+03, 4.799e+03, 4.799e+03, 4.799e+03, 4.799e+03, 4.799e+03, 4.799e+03]
AnnualHeatingLoad=[0e+00, 3.120162868499756e+00, 5.711449241638183e+00, 8.162118053436279e+00, 1.03372314453125e+01, 1.206623268127441e+01, 1.338680877685547e+01, 1.455565452575684e+01, 1.610821170806885e+01, 1.813443870544434e+01, 2.045841598510742e+01, 2.337107238769531e+01, 2.676872520446777e+01, 3.049017333984375e+01, 3.441421279907227e+01, 3.841250991821289e+01, 4.257621002197266e+01, 4.687760391235351e+01, 5.139837875366211e+01, 5.604690170288086e+01, 6.079245758056641e+01, 6.558194122314453e+01, 7.036131744384765e+01, 7.524803314208984e+01, 8.020625915527344e+01, 8.5215087890625e+01, 9.000057220458984e+01, 9.471527404785158e+01, 9.962141876220704e+01, 1.046525924682617e+02, 1.096377182006836e+02, 1.148009201049805e+02, 1.201003524780273e+02, 1.253960968017578e+02, 1.306627838134766e+02, 1.354559631347656e+02, 1.396931945800781e+02, 1.436302001953125e+02, 1.480856689453125e+02, 1.528807983398438e+02, 1.576934051513672e+02, 1.624044097900391e+02, 1.665970642089844e+02, 1.702299652099609e+02, 1.736060821533203e+02, 1.759465484619141e+02, 1.774856506347656e+02, 1.789130126953125e+02, 1.809500213623047e+02, 1.835003387451172e+02, 1.862383422851562e+02, 1.890141571044922e+02, 1.916210113525391e+02, 1.94271533203125e+02, 1.969283996582031e+02, 1.986677703857422e+02, 1.99690380859375e+02, 2.006192474365234e+02, 2.022120056152344e+02, 2.042877227783203e+02, 2.065401458740234e+02, 2.087539733886719e+02, 2.112999114990234e+02, 2.140056884765625e+02, 2.166118499755859e+02, 2.185688018798828e+02, 2.200975921630859e+02, 2.215728790283203e+02, 2.234511779785156e+02, 2.258814025878906e+02, 2.286396942138672e+02, 2.315296539306641e+02, 2.344418426513672e+02, 2.372445770263672e+02, 2.399920562744141e+02, 2.42245849609375e+02, 2.439766540527344e+02, 2.454709350585937e+02, 2.473040618896484e+02, 2.496661254882812e+02, 2.524362487792969e+02, 2.554155426025391e+02, 2.584223510742187e+02, 2.613611145019531e+02, 2.641158386230469e+02, 2.660358276367188e+02, 2.671349304199219e+02, 2.68102587890625e+02, 2.696894348144531e+02, 2.718105346679687e+02, 2.741904602050781e+02, 2.765002746582031e+02, 2.785398559570312e+02, 2.806489501953125e+02, 2.827658264160156e+02, 2.841937255859375e+02, 2.848602661132812e+02, 2.854399963378906e+02, 2.867475830078125e+02, 2.887595764160156e+02, 2.911020202636719e+02]
checkResultsAccordingToASHRAEHeatingOrTempMax.upperLimit=[5.835e+03, 5.835e+03, 5.835e+03, 5.835e+03, 5.835e+03, 5.835e+03, 5.835e+03, 5.835e+03, 5.835e+03, 5.835e+03, 5.835e+03, 5.835e+03, 5.835e+03, 5.835e+03, 5.835e+03, 5.835e+03, 5.835e+03, 5.835e+03, 5.835e+03, 5.835e+03, 5.835e+03, 5.835e+03, 5.835e+03, 5.835e+03, 5.835e+03, 5.835e+03, 5.835e+03, 5.835e+03, 5.835e+03, 5.835e+03, 5.835e+03, 5.835e+03, 5.835e+03, 5.835e+03, 5.835e+03, 5.835e+03, 5.835e+03, 5.835e+03, 5.835e+03, 5.835e+03, 5.835e+03, 5.835e+03, 5.835e+03, 5.835e+03, 5.835e+03, 5.835e+03, 5.835e+03, 5.835e+03, 5.835e+03, 5.835e+03, 5.835e+03, 5.835e+03, 5.835e+03, 5.835e+03, 5.835e+03, 5.835e+03, 5.835e+03, 5.835e+03, 5.835e+03, 5.835e+03, 5.835e+03, 5.835e+03, 5.835e+03, 5.835e+03, 5.835e+03, 5.835e+03, 5.835e+03, 5.835e+03, 5.835e+03, 5.835e+03, 5.835e+03, 5.835e+03, 5.835e+03, 5.835e+03, 5.835e+03, 5.835e+03, 5.835e+03, 5.835e+03, 5.835e+03, 5.835e+03, 5.835e+03, 5.835e+03, 5.835e+03, 5.835e+03, 5.835e+03, 5.835e+03, 5.835e+03, 5.835e+03, 5.835e+03, 5.835e+03, 5.835e+03, 5.835e+03, 5.835e+03, 5.835e+03, 5.835e+03, 5.835e+03, 5.835e+03, 5.835e+03, 5.835e+03, 5.835e+03, 5.835e+03]
checkResultsAccordingToASHRAECoolingOrTempMin.lowerLimit=[-1.8e+01, -1.8e+01, -1.8e+01, -1.8e+01, -1.8e+01, -1.8e+01, -1.8e+01, -1.8e+01, -1.8e+01, -1.8e+01, -1.8e+01, -1.8e+01, -1.8e+01, -1.8e+01, -1.8e+01, -1.8e+01, -1.8e+01, -1.8e+01, -1.8e+01, -1.8e+01, -1.8e+01, -1.8e+01, -1.8e+01, -1.8e+01, -1.8e+01, -1.8e+01, -1.8e+01, -1.8e+01, -1.8e+01, -1.8e+01, -1.8e+01, -1.8e+01, -1.8e+01, -1.8e+01, -1.8e+01, -1.8e+01, -1.8e+01, -1.8e+01, -1.8e+01, -1.8e+01, -1.8e+01, -1.8e+01, -1.8e+01, -1.8e+01, -1.8e+01, -1.8e+01, -1.8e+01, -1.8e+01, -1.8e+01, -1.8e+01, -1.8e+01, -1.8e+01, -1.8e+01, -1.8e+01, -1.8e+01, -1.8e+01, -1.8e+01, -1.8e+01, -1.8e+01, -1.8e+01, -1.8e+01, -1.8e+01, -1.8e+01, -1.8e+01, -1.8e+01, -1.8e+01, -1.8e+01, -1.8e+01, -1.8e+01, -1.8e+01, -1.8e+01, -1.8e+01, -1.8e+01, -1.8e+01, -1.8e+01, -1.8e+01, -1.8e+01, -1.8e+01, -1.8e+01, -1.8e+01, -1.8e+01, -1.8e+01, -1.8e+01, -1.8e+01, -1.8e+01, -1.8e+01, -1.8e+01, -1.8e+01, -1.8e+01, -1.8e+01, -1.8e+01, -1.8e+01, -1.8e+01, -1.8e+01, -1.8e+01, -1.8e+01, -1.8e+01, -1.8e+01, -1.8e+01, -1.8e+01, -1.8e+01]
AnnualCoolingLoad=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
checkResultsAccordingToASHRAECoolingOrTempMin.upperLimit=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
checkResultsAccordingToASHRAEHeatingOrTempMax.satisfied=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
checkResultsAccordingToASHRAECoolingOrTempMin.satisfied=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
Room.thermRoom.T=[2.941499938964844e+02, 2.931500244140625e+02, 2.931499938964844e+02, 2.931500244140625e+02, 2.931500244140625e+02, 2.931500244140625e+02, 2.931500244140625e+02, 2.931499755859375e+02, 2.931499633789062e+02, 2.931499938964844e+02, 2.931499633789062e+02, 2.931499633789062e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931500244140625e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931500244140625e+02, 2.931500244140625e+02, 2.931500244140625e+02, 2.931499633789062e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.9315e+02, 2.931500061035156e+02, 2.931500549316406e+02, 2.931500549316406e+02, 2.9315e+02, 2.931499755859375e+02, 2.931499755859375e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931500183105469e+02, 2.931499755859375e+02, 2.931499938964844e+02, 2.931500549316406e+02, 2.931500244140625e+02, 2.931499938964844e+02, 2.931499450683594e+02, 2.931499633789062e+02, 2.931499877929688e+02, 2.931500244140625e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931500305175781e+02, 2.931500244140625e+02, 2.9315e+02, 2.931499755859375e+02, 2.931499633789062e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931500244140625e+02, 2.931499938964844e+02, 2.931500244140625e+02, 2.931500244140625e+02, 2.931500244140625e+02, 2.931499755859375e+02, 2.931499633789062e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931500122070312e+02, 2.931500549316406e+02, 2.931500549316406e+02, 2.931499938964844e+02, 2.931499633789062e+02, 2.931499633789062e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931500244140625e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931500244140625e+02, 2.931500549316406e+02, 2.931499938964844e+02, 2.931499633789062e+02, 2.931499633789062e+02, 2.931499938964844e+02, 2.931499938964844e+02]
Room.starRoom.T=[2.897989501953125e+02, 2.910526550292969e+02, 2.912240661621094e+02, 2.91379541015625e+02, 2.915851928710937e+02, 2.920148620605469e+02, 2.922435424804688e+02, 2.921667663574219e+02, 2.917515991210938e+02, 2.914836669921875e+02, 2.911787109375e+02, 2.907072387695313e+02, 2.904125915527344e+02, 2.901888061523438e+02, 2.900955139160156e+02, 2.900478210449219e+02, 2.898894714355469e+02, 2.897748962402344e+02, 2.896162414550781e+02, 2.895533325195312e+02, 2.894776611328125e+02, 2.894787719726563e+02, 2.89459033203125e+02, 2.893518798828125e+02, 2.8933876953125e+02, 2.893277893066406e+02, 2.895592895507813e+02, 2.894668029785156e+02, 2.8931318359375e+02, 2.893108825683594e+02, 2.892987976074219e+02, 2.890830627441406e+02, 2.890880859375e+02, 2.890865844726562e+02, 2.892032897949219e+02, 2.897383117675781e+02, 2.901004943847656e+02, 2.90002001953125e+02, 2.895126647949219e+02, 2.894358337402344e+02, 2.894937438964844e+02, 2.895710815429687e+02, 2.904742248535156e+02, 2.903075012207031e+02, 2.909597961425781e+02, 2.91693603515625e+02, 2.921783386230469e+02, 2.918911376953125e+02, 2.913032592773437e+02, 2.910710876464844e+02, 2.910365295410156e+02, 2.909971984863281e+02, 2.912348937988281e+02, 2.910456909179687e+02, 2.913835510253907e+02, 2.921505126953125e+02, 2.92484423828125e+02, 2.922606384277344e+02, 2.916625915527344e+02, 2.915123107910156e+02, 2.914631042480469e+02, 2.913116943359375e+02, 2.910886047363281e+02, 2.91065283203125e+02, 2.913268249511719e+02, 2.919075012207031e+02, 2.920293212890625e+02, 2.919389526367187e+02, 2.914619018554687e+02, 2.911337463378906e+02, 2.909652709960938e+02, 2.9091787109375e+02, 2.909561828613281e+02, 2.909914489746094e+02, 2.911977172851563e+02, 2.916454772949219e+02, 2.919380676269531e+02, 2.919532958984375e+02, 2.915243896484375e+02, 2.911590270996094e+02, 2.909140014648438e+02, 2.908428527832031e+02, 2.908702819824219e+02, 2.909334655761719e+02, 2.912899536132812e+02, 2.920411376953125e+02, 2.924464538574219e+02, 2.922192138671875e+02, 2.9167451171875e+02, 2.913984008789063e+02, 2.912814025878906e+02, 2.914881103515625e+02, 2.9161982421875e+02, 2.914575012207031e+02, 2.917311218261719e+02, 2.92401123046875e+02, 2.927491088867188e+02, 2.924787536621094e+02, 2.918031860351563e+02, 2.914517150878906e+02, 2.912941589355469e+02]
