last-generated=2026-06-02
statistics-simulation=
{
  "linear": "0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0",
  "nonlinear": "13",
  "number of continuous time states": "27",
  "numerical Jacobians": "0"
}
time=[0e+00, 8.64e+05]
checkResultsAccordingToASHRAEHeatingOrTempMax.lowerLimit=[4.675e+03, 4.675e+03, 4.675e+03, 4.675e+03, 4.675e+03, 4.675e+03, 4.675e+03, 4.675e+03, 4.675e+03, 4.675e+03, 4.675e+03, 4.675e+03, 4.675e+03, 4.675e+03, 4.675e+03, 4.675e+03, 4.675e+03, 4.675e+03, 4.675e+03, 4.675e+03, 4.675e+03, 4.675e+03, 4.675e+03, 4.675e+03, 4.675e+03, 4.675e+03, 4.675e+03, 4.675e+03, 4.675e+03, 4.675e+03, 4.675e+03, 4.675e+03, 4.675e+03, 4.675e+03, 4.675e+03, 4.675e+03, 4.675e+03, 4.675e+03, 4.675e+03, 4.675e+03, 4.675e+03, 4.675e+03, 4.675e+03, 4.675e+03, 4.675e+03, 4.675e+03, 4.675e+03, 4.675e+03, 4.675e+03, 4.675e+03, 4.675e+03, 4.675e+03, 4.675e+03, 4.675e+03, 4.675e+03, 4.675e+03, 4.675e+03, 4.675e+03, 4.675e+03, 4.675e+03, 4.675e+03, 4.675e+03, 4.675e+03, 4.675e+03, 4.675e+03, 4.675e+03, 4.675e+03, 4.675e+03, 4.675e+03, 4.675e+03, 4.675e+03, 4.675e+03, 4.675e+03, 4.675e+03, 4.675e+03, 4.675e+03, 4.675e+03, 4.675e+03, 4.675e+03, 4.675e+03, 4.675e+03, 4.675e+03, 4.675e+03, 4.675e+03, 4.675e+03, 4.675e+03, 4.675e+03, 4.675e+03, 4.675e+03, 4.675e+03, 4.675e+03, 4.675e+03, 4.675e+03, 4.675e+03, 4.675e+03, 4.675e+03, 4.675e+03, 4.675e+03, 4.675e+03, 4.675e+03, 4.675e+03]
AnnualHeatingLoad=[0e+00, 4.153987741470337e+00, 7.870822906494141e+00, 1.144641361236572e+01, 1.422535285949707e+01, 1.469578647613525e+01, 1.469578647613525e+01, 1.469578647613525e+01, 1.529223728179932e+01, 1.788112449645996e+01, 2.135399055480957e+01, 2.589097785949707e+01, 3.113008880615234e+01, 3.68363151550293e+01, 4.27764991760254e+01, 4.850451278686523e+01, 5.439095611572266e+01, 6.061661376953125e+01, 6.747493896484374e+01, 7.454660339355469e+01, 8.178086090087891e+01, 8.904662475585937e+01, 9.624998474121094e+01, 1.036981018066406e+02, 1.10968359375e+02, 1.166058349609375e+02, 1.166172561645508e+02, 1.169484008789063e+02, 1.222033599853516e+02, 1.294061492919922e+02, 1.3685595703125e+02, 1.446368560791016e+02, 1.525885345458984e+02, 1.605976745605469e+02, 1.670473114013672e+02, 1.677913970947266e+02, 1.677913970947266e+02, 1.678194854736328e+02, 1.719847625732422e+02, 1.787530578613281e+02, 1.858832397460938e+02, 1.929184875488281e+02, 1.990005004882813e+02, 2.045332305908203e+02, 2.077838897705078e+02, 2.077838897705078e+02, 2.077838897705078e+02, 2.077838897705078e+02, 2.089439178466797e+02, 2.124145294189453e+02, 2.164525604248047e+02, 2.205517944335938e+02, 2.243500152587891e+02, 2.283698883056641e+02, 2.307025604248047e+02, 2.307025604248047e+02, 2.307025604248047e+02, 2.307025604248047e+02, 2.313965393066406e+02, 2.340462615966797e+02, 2.373023986816406e+02, 2.406082733154297e+02, 2.444654998779297e+02, 2.485266784667969e+02, 2.507676239013672e+02, 2.507676239013672e+02, 2.507676239013672e+02, 2.507676239013672e+02, 2.516205932617187e+02, 2.548778350830078e+02, 2.589717407226562e+02, 2.632557983398438e+02, 2.675479431152344e+02, 2.71706982421875e+02, 2.742065734863281e+02, 2.742065734863281e+02, 2.742065734863281e+02, 2.742065734863281e+02, 2.749786437988281e+02, 2.780996154785156e+02, 2.82186767578125e+02, 2.866632690429688e+02, 2.911837524414062e+02, 2.955962158203125e+02, 2.979587707519531e+02, 2.979587707519531e+02, 2.979587707519531e+02, 2.979587707519531e+02, 2.985834167480469e+02, 3.013447692871094e+02, 3.048569641113281e+02, 3.082552673339844e+02, 3.112769653320312e+02, 3.144744079589844e+02, 3.161849670410156e+02, 3.161849670410156e+02, 3.161849670410156e+02, 3.161849670410156e+02, 3.166761840820312e+02, 3.192902954101563e+02, 3.227222595214844e+02]
checkResultsAccordingToASHRAEHeatingOrTempMax.upperLimit=[6.148e+03, 6.148e+03, 6.148e+03, 6.148e+03, 6.148e+03, 6.148e+03, 6.148e+03, 6.148e+03, 6.148e+03, 6.148e+03, 6.148e+03, 6.148e+03, 6.148e+03, 6.148e+03, 6.148e+03, 6.148e+03, 6.148e+03, 6.148e+03, 6.148e+03, 6.148e+03, 6.148e+03, 6.148e+03, 6.148e+03, 6.148e+03, 6.148e+03, 6.148e+03, 6.148e+03, 6.148e+03, 6.148e+03, 6.148e+03, 6.148e+03, 6.148e+03, 6.148e+03, 6.148e+03, 6.148e+03, 6.148e+03, 6.148e+03, 6.148e+03, 6.148e+03, 6.148e+03, 6.148e+03, 6.148e+03, 6.148e+03, 6.148e+03, 6.148e+03, 6.148e+03, 6.148e+03, 6.148e+03, 6.148e+03, 6.148e+03, 6.148e+03, 6.148e+03, 6.148e+03, 6.148e+03, 6.148e+03, 6.148e+03, 6.148e+03, 6.148e+03, 6.148e+03, 6.148e+03, 6.148e+03, 6.148e+03, 6.148e+03, 6.148e+03, 6.148e+03, 6.148e+03, 6.148e+03, 6.148e+03, 6.148e+03, 6.148e+03, 6.148e+03, 6.148e+03, 6.148e+03, 6.148e+03, 6.148e+03, 6.148e+03, 6.148e+03, 6.148e+03, 6.148e+03, 6.148e+03, 6.148e+03, 6.148e+03, 6.148e+03, 6.148e+03, 6.148e+03, 6.148e+03, 6.148e+03, 6.148e+03, 6.148e+03, 6.148e+03, 6.148e+03, 6.148e+03, 6.148e+03, 6.148e+03, 6.148e+03, 6.148e+03, 6.148e+03, 6.148e+03, 6.148e+03, 6.148e+03, 6.148e+03]
checkResultsAccordingToASHRAECoolingOrTempMin.lowerLimit=[-7.114e+03, -7.114e+03, -7.114e+03, -7.114e+03, -7.114e+03, -7.114e+03, -7.114e+03, -7.114e+03, -7.114e+03, -7.114e+03, -7.114e+03, -7.114e+03, -7.114e+03, -7.114e+03, -7.114e+03, -7.114e+03, -7.114e+03, -7.114e+03, -7.114e+03, -7.114e+03, -7.114e+03, -7.114e+03, -7.114e+03, -7.114e+03, -7.114e+03, -7.114e+03, -7.114e+03, -7.114e+03, -7.114e+03, -7.114e+03, -7.114e+03, -7.114e+03, -7.114e+03, -7.114e+03, -7.114e+03, -7.114e+03, -7.114e+03, -7.114e+03, -7.114e+03, -7.114e+03, -7.114e+03, -7.114e+03, -7.114e+03, -7.114e+03, -7.114e+03, -7.114e+03, -7.114e+03, -7.114e+03, -7.114e+03, -7.114e+03, -7.114e+03, -7.114e+03, -7.114e+03, -7.114e+03, -7.114e+03, -7.114e+03, -7.114e+03, -7.114e+03, -7.114e+03, -7.114e+03, -7.114e+03, -7.114e+03, -7.114e+03, -7.114e+03, -7.114e+03, -7.114e+03, -7.114e+03, -7.114e+03, -7.114e+03, -7.114e+03, -7.114e+03, -7.114e+03, -7.114e+03, -7.114e+03, -7.114e+03, -7.114e+03, -7.114e+03, -7.114e+03, -7.114e+03, -7.114e+03, -7.114e+03, -7.114e+03, -7.114e+03, -7.114e+03, -7.114e+03, -7.114e+03, -7.114e+03, -7.114e+03, -7.114e+03, -7.114e+03, -7.114e+03, -7.114e+03, -7.114e+03, -7.114e+03, -7.114e+03, -7.114e+03, -7.114e+03, -7.114e+03, -7.114e+03, -7.114e+03, -7.114e+03]
AnnualCoolingLoad=[0e+00, -1.649358123540878e-01, -1.649358123540878e-01, -1.649358123540878e-01, -1.649358123540878e-01, -2.796095848083496e+00, -1.212313213348389e+01, -1.989532814025879e+01, -2.066739082336426e+01, -2.066739082336426e+01, -2.066739082336426e+01, -2.066739082336426e+01, -2.066739082336426e+01, -2.066739082336426e+01, -2.066739082336426e+01, -2.066739082336426e+01, -2.066739082336426e+01, -2.066739082336426e+01, -2.066739082336426e+01, -2.066739082336426e+01, -2.066739082336426e+01, -2.066739082336426e+01, -2.066739082336426e+01, -2.066739082336426e+01, -2.066739082336426e+01, -2.066739082336426e+01, -2.268385848999024e+01, -2.30729923248291e+01, -2.30729923248291e+01, -2.30729923248291e+01, -2.30729923248291e+01, -2.30729923248291e+01, -2.30729923248291e+01, -2.30729923248291e+01, -2.30729923248291e+01, -2.467613792419434e+01, -3.05577823638916e+01, -3.447795181274414e+01, -3.451227951049805e+01, -3.451227951049805e+01, -3.451227951049805e+01, -3.451227951049805e+01, -3.451227951049805e+01, -3.451227951049805e+01, -3.464753494262695e+01, -3.967309951782227e+01, -4.836728210449219e+01, -5.534934310913086e+01, -5.588595581054688e+01, -5.588595581054688e+01, -5.588595581054688e+01, -5.588595581054688e+01, -5.588595581054688e+01, -5.588595581054688e+01, -5.621931228637698e+01, -6.252083206176764e+01, -7.306940917968757e+01, -8.118839111328123e+01, -8.195333862304688e+01, -8.195333862304688e+01, -8.195333862304688e+01, -8.195333862304688e+01, -8.195333862304688e+01, -8.195333862304688e+01, -8.230237274169922e+01, -8.875432586669922e+01, -9.882525939941407e+01, -1.06490901184082e+02, -1.072252883911133e+02, -1.072252883911133e+02, -1.072252883911133e+02, -1.072252883911133e+02, -1.072252883911133e+02, -1.072252883911133e+02, -1.073893417358398e+02, -1.128381881713867e+02, -1.225654205322266e+02, -1.302392028808594e+02, -1.310212097167969e+02, -1.310212097167969e+02, -1.310212097167969e+02, -1.310212097167969e+02, -1.310212097167969e+02, -1.310212097167969e+02, -1.313756378173828e+02, -1.378102722167969e+02, -1.480777191162109e+02, -1.561364532470703e+02, -1.570309753417969e+02, -1.570309753417969e+02, -1.570309753417969e+02, -1.570309753417969e+02, -1.570309753417969e+02, -1.570309753417969e+02, -1.574837005615234e+02, -1.638155822753906e+02, -1.741575408935547e+02, -1.823527008056641e+02, -1.834125061035156e+02, -1.834125061035156e+02, -1.834125061035156e+02]
checkResultsAccordingToASHRAECoolingOrTempMin.upperLimit=[-4.873e+03, -4.873e+03, -4.873e+03, -4.873e+03, -4.873e+03, -4.873e+03, -4.873e+03, -4.873e+03, -4.873e+03, -4.873e+03, -4.873e+03, -4.873e+03, -4.873e+03, -4.873e+03, -4.873e+03, -4.873e+03, -4.873e+03, -4.873e+03, -4.873e+03, -4.873e+03, -4.873e+03, -4.873e+03, -4.873e+03, -4.873e+03, -4.873e+03, -4.873e+03, -4.873e+03, -4.873e+03, -4.873e+03, -4.873e+03, -4.873e+03, -4.873e+03, -4.873e+03, -4.873e+03, -4.873e+03, -4.873e+03, -4.873e+03, -4.873e+03, -4.873e+03, -4.873e+03, -4.873e+03, -4.873e+03, -4.873e+03, -4.873e+03, -4.873e+03, -4.873e+03, -4.873e+03, -4.873e+03, -4.873e+03, -4.873e+03, -4.873e+03, -4.873e+03, -4.873e+03, -4.873e+03, -4.873e+03, -4.873e+03, -4.873e+03, -4.873e+03, -4.873e+03, -4.873e+03, -4.873e+03, -4.873e+03, -4.873e+03, -4.873e+03, -4.873e+03, -4.873e+03, -4.873e+03, -4.873e+03, -4.873e+03, -4.873e+03, -4.873e+03, -4.873e+03, -4.873e+03, -4.873e+03, -4.873e+03, -4.873e+03, -4.873e+03, -4.873e+03, -4.873e+03, -4.873e+03, -4.873e+03, -4.873e+03, -4.873e+03, -4.873e+03, -4.873e+03, -4.873e+03, -4.873e+03, -4.873e+03, -4.873e+03, -4.873e+03, -4.873e+03, -4.873e+03, -4.873e+03, -4.873e+03, -4.873e+03, -4.873e+03, -4.873e+03, -4.873e+03, -4.873e+03, -4.873e+03, -4.873e+03]
checkResultsAccordingToASHRAEHeatingOrTempMax.satisfied=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
checkResultsAccordingToASHRAECoolingOrTempMin.satisfied=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
Room.thermRoom.T=[2.941499938964844e+02, 2.930500183105469e+02, 2.930499877929688e+02, 2.930500366210937e+02, 2.930499755859375e+02, 2.931504211425781e+02, 2.931499267578125e+02, 2.931492126464844e+02, 2.930499084472656e+02, 2.930499572753906e+02, 2.930499267578125e+02, 2.930499572753906e+02, 2.930499877929688e+02, 2.930499877929688e+02, 2.930500183105469e+02, 2.930499877929688e+02, 2.930499877929688e+02, 2.930499572753906e+02, 2.930499877929688e+02, 2.930499877929688e+02, 2.930500183105469e+02, 2.930500183105469e+02, 2.930499877929688e+02, 2.9305e+02, 2.930500061035156e+02, 2.930513305664062e+02, 2.931496154785156e+02, 2.930491027832031e+02, 2.930499389648438e+02, 2.930499877929688e+02, 2.930499877929688e+02, 2.930500122070313e+02, 2.930499877929688e+02, 2.9305e+02, 2.930503723144531e+02, 2.931502380371094e+02, 2.931499267578125e+02, 2.930914855957031e+02, 2.930499084472656e+02, 2.930499877929688e+02, 2.930499877929688e+02, 2.930500183105469e+02, 2.930499328613281e+02, 2.930500244140625e+02, 2.93151708984375e+02, 2.93150146484375e+02, 2.931499267578125e+02, 2.931491149902344e+02, 2.930499084472656e+02, 2.930499877929688e+02, 2.930500183105469e+02, 2.930500122070313e+02, 2.930499572753906e+02, 2.9305e+02, 2.931509094238281e+02, 2.931502075195312e+02, 2.931498901367187e+02, 2.931492919921875e+02, 2.930498901367188e+02, 2.930499572753906e+02, 2.93050048828125e+02, 2.930499816894531e+02, 2.930500061035156e+02, 2.9305e+02, 2.931502685546875e+02, 2.931502075195312e+02, 2.931498901367187e+02, 2.931491394042969e+02, 2.930498779296875e+02, 2.930499572753906e+02, 2.930499877929688e+02, 2.930499938964844e+02, 2.930500183105469e+02, 2.9305e+02, 2.931520324707031e+02, 2.931502380371094e+02, 2.931499145507813e+02, 2.931492065429687e+02, 2.930498779296875e+02, 2.930499572753906e+02, 2.930499877929688e+02, 2.930499938964844e+02, 2.9305e+02, 2.930500183105469e+02, 2.931501892089844e+02, 2.931502075195312e+02, 2.931499145507813e+02, 2.931490905761719e+02, 2.930498779296875e+02, 2.930499572753906e+02, 2.930499877929688e+02, 2.930500183105469e+02, 2.930499877929688e+02, 2.9305e+02, 2.931501770019531e+02, 2.931502380371094e+02, 2.931499145507813e+02, 2.931497314453125e+02, 2.930498962402344e+02, 2.930499572753906e+02, 2.930499877929688e+02]
Room.starRoom.T=[2.894175109863281e+02, 2.901646789550781e+02, 2.902593200683594e+02, 2.905246520996094e+02, 2.915756286621094e+02, 2.988502197265625e+02, 3.007831848144531e+02, 2.961225280761719e+02, 2.916170715332031e+02, 2.907218688964844e+02, 2.900405578613281e+02, 2.893990234375e+02, 2.890226501464844e+02, 2.887261535644531e+02, 2.887601318359375e+02, 2.888804016113281e+02, 2.887024780273438e+02, 2.88300537109375e+02, 2.8797548828125e+02, 2.878863098144531e+02, 2.877960510253906e+02, 2.878169128417969e+02, 2.877864868164062e+02, 2.876175354003906e+02, 2.881534118652344e+02, 2.929356384277344e+02, 2.945117980957031e+02, 2.915804565429687e+02, 2.881697570800781e+02, 2.877191345214844e+02, 2.876115112304688e+02, 2.873392211914062e+02, 2.87291796875e+02, 2.873126708984375e+02, 2.907239440917969e+02, 2.969447631835938e+02, 2.980603881835938e+02, 2.932200317382812e+02, 2.885934997558594e+02, 2.878865234375e+02, 2.879193420410156e+02, 2.879775573730469e+02, 2.8912861328125e+02, 2.889263793945312e+02, 2.942908508300781e+02, 2.98888671875e+02, 3.001667236328125e+02, 2.956283203125e+02, 2.909399169921875e+02, 2.901032897949219e+02, 2.899952697753906e+02, 2.899534912109375e+02, 2.902063110351563e+02, 2.8993798828125e+02, 2.950321899414063e+02, 3.00298095703125e+02, 3.014006774902344e+02, 2.961331176757813e+02, 2.914548461914063e+02, 2.907402282714844e+02, 2.906606750488281e+02, 2.903059143066406e+02, 2.900242614746094e+02, 2.899837585449219e+02, 2.951189819335938e+02, 3.003474731445312e+02, 3.008021179199219e+02, 2.960906799316406e+02, 2.91222998046875e+02, 2.901750671386719e+02, 2.898538513183594e+02, 2.898333557128906e+02, 2.898853393554688e+02, 2.899059265136719e+02, 2.943979675292969e+02, 2.998123474121094e+02, 3.0067890625e+02, 2.961813903808594e+02, 2.913464050292969e+02, 2.902265686035156e+02, 2.897863464355469e+02, 2.896772766113281e+02, 2.897077331542969e+02, 2.898205871582031e+02, 2.951433471679687e+02, 3.003287048339844e+02, 3.010705261230469e+02, 2.963727905273437e+02, 2.915237731933594e+02, 2.905676635742187e+02, 2.902967224121094e+02, 2.906070434570312e+02, 2.907319946289062e+02, 2.905344543457031e+02, 2.952818969726562e+02, 3.003536987304688e+02, 3.011736999511719e+02, 2.9658740234375e+02, 2.916822204589844e+02, 2.906403259277344e+02, 2.90332763671875e+02]
