last-generated=2026-05-28
statistics-simulation=
{
  "linear": "0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0",
  "nonlinear": "13",
  "number of continuous time states": "27",
  "numerical Jacobians": "0"
}
time=[0e+00, 8.64e+05]
checkResultsAccordingToASHRAEHeatingOrTempMax.lowerLimit=[4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03]
AnnualHeatingLoad=[0e+00, 4.153994131088257e+00, 7.870829772949219e+00, 1.144663105010986e+01, 1.456076717376709e+01, 1.683793258666992e+01, 1.836252555847168e+01, 1.962394371032715e+01, 2.184584159851074e+01, 2.484547004699707e+01, 2.839879989624023e+01, 3.295162506103516e+01, 3.819392395019531e+01, 4.390091094970703e+01, 4.989230804443361e+01, 5.589984130859375e+01, 6.221626586914063e+01, 6.873704376220704e+01, 7.566402587890624e+01, 8.274807586669922e+01, 8.998482513427734e+01, 9.725109405517578e+01, 1.04454541015625e+02, 1.119029632568359e+02, 1.19418408203125e+02, 1.268765182495117e+02, 1.33487548828125e+02, 1.39963412475586e+02, 1.470493316650391e+02, 1.545590637207031e+02, 1.620691833496094e+02, 1.698618835449219e+02, 1.778160552978516e+02, 1.858264801025391e+02, 1.935090118408203e+02, 1.998437805175781e+02, 2.052927947998047e+02, 2.104172332763672e+02, 2.169663055419922e+02, 2.241405609130859e+02, 2.313502655029297e+02, 2.384011962890625e+02, 2.444863983154297e+02, 2.500205810546875e+02, 2.548776275634766e+02, 2.578348693847656e+02, 2.595265258789062e+02, 2.610733764648438e+02, 2.639418151855469e+02, 2.677972778320312e+02, 2.719107666015625e+02, 2.7602490234375e+02, 2.798261413574219e+02, 2.838475219726562e+02, 2.876499328613281e+02, 2.895510559082031e+02, 2.902092651367187e+02, 2.907933959960938e+02, 2.929852294921875e+02, 2.960282836914063e+02, 2.99361572265625e+02, 3.026826416015625e+02, 3.065429260253906e+02, 3.106057189941406e+02, 3.143652648925781e+02, 3.165516052246094e+02, 3.180457580566406e+02, 3.195742858886719e+02, 3.221287719726562e+02, 3.258048522949219e+02, 3.299808654785156e+02, 3.34281103515625e+02, 3.385764892578125e+02, 3.427370300292969e+02, 3.46673876953125e+02, 3.492493286132812e+02, 3.508089172363281e+02, 3.520681640625e+02, 3.544720458984375e+02, 3.580098388671875e+02, 3.621787719726562e+02, 3.666718444824219e+02, 3.711955749511719e+02, 3.756098510742187e+02, 3.795542053222656e+02, 3.817214660644531e+02, 3.824766967773438e+02, 3.831585876464844e+02, 3.852658996582031e+02, 3.88437158203125e+02, 3.920296325683594e+02, 3.954436950683594e+02, 3.984685668945312e+02, 4.016678100585938e+02, 4.046734069824219e+02, 4.061703491210938e+02, 4.063678283691406e+02, 4.065511169433594e+02, 4.083133239746094e+02, 4.113287170410156e+02, 4.148391723632812e+02]
checkResultsAccordingToASHRAEHeatingOrTempMax.upperLimit=[7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03]
checkResultsAccordingToASHRAECoolingOrTempMin.lowerLimit=[-3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03]
AnnualCoolingLoad=[0e+00, -1.649352312088013e-01, -1.649352312088013e-01, -1.649352312088013e-01, -1.649352312088013e-01, -1.649352312088013e-01, -1.649352312088013e-01, -1.649352312088013e-01, -1.649352312088013e-01, -1.649352312088013e-01, -1.649352312088013e-01, -1.649352312088013e-01, -1.649352312088013e-01, -1.649352312088013e-01, -1.649352312088013e-01, -1.649352312088013e-01, -1.649352312088013e-01, -1.649352312088013e-01, -1.649352312088013e-01, -1.649352312088013e-01, -1.649352312088013e-01, -1.649352312088013e-01, -1.649352312088013e-01, -1.649352312088013e-01, -1.649352312088013e-01, -1.649352312088013e-01, -1.649352312088013e-01, -1.649352312088013e-01, -1.649352312088013e-01, -1.649352312088013e-01, -1.649352312088013e-01, -1.649352312088013e-01, -1.649352312088013e-01, -1.649352312088013e-01, -1.649352312088013e-01, -1.649352312088013e-01, -1.649352312088013e-01, -1.649352312088013e-01, -1.649352312088013e-01, -1.649352312088013e-01, -1.649352312088013e-01, -1.649352312088013e-01, -1.649352312088013e-01, -1.649352312088013e-01, -1.649352312088013e-01, -1.649352312088013e-01, -1.649352312088013e-01, -1.649352312088013e-01, -1.649352312088013e-01, -1.649352312088013e-01, -1.649352312088013e-01, -1.649352312088013e-01, -1.649352312088013e-01, -1.649352312088013e-01, -1.649352312088013e-01, -1.649352312088013e-01, -1.649352312088013e-01, -1.649352312088013e-01, -1.649352312088013e-01, -1.649352312088013e-01, -1.649352312088013e-01, -1.649352312088013e-01, -1.649352312088013e-01, -1.649352312088013e-01, -1.649352312088013e-01, -1.649352312088013e-01, -1.649352312088013e-01, -1.649352312088013e-01, -1.649352312088013e-01, -1.649352312088013e-01, -1.649352312088013e-01, -1.649352312088013e-01, -1.649352312088013e-01, -1.649352312088013e-01, -1.649352312088013e-01, -1.649352312088013e-01, -1.649352312088013e-01, -1.649352312088013e-01, -1.649352312088013e-01, -1.649352312088013e-01, -1.649352312088013e-01, -1.649352312088013e-01, -1.649352312088013e-01, -1.649352312088013e-01, -1.649352312088013e-01, -1.649352312088013e-01, -1.649352312088013e-01, -1.649352312088013e-01, -1.649352312088013e-01, -1.649352312088013e-01, -1.649352312088013e-01, -1.649352312088013e-01, -1.649352312088013e-01, -1.649352312088013e-01, -1.649352312088013e-01, -1.649352312088013e-01, -1.649352312088013e-01, -2.030012309551239e-01, -2.030012309551239e-01, -2.030012309551239e-01, -2.030012309551239e-01]
checkResultsAccordingToASHRAECoolingOrTempMin.upperLimit=[-2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03]
checkResultsAccordingToASHRAEHeatingOrTempMax.satisfied=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
checkResultsAccordingToASHRAECoolingOrTempMin.satisfied=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
Room.thermRoom.T=[2.941499938964844e+02, 2.930500183105469e+02, 2.930499877929688e+02, 2.930500366210937e+02, 2.93050048828125e+02, 2.93050048828125e+02, 2.930500183105469e+02, 2.930499389648438e+02, 2.930499572753906e+02, 2.930499877929688e+02, 2.930499267578125e+02, 2.930499572753906e+02, 2.930499877929688e+02, 2.930499877929688e+02, 2.930500183105469e+02, 2.930499572753906e+02, 2.930499877929688e+02, 2.930499572753906e+02, 2.930499877929688e+02, 2.930499877929688e+02, 2.930500183105469e+02, 2.930500183105469e+02, 2.930499877929688e+02, 2.9305e+02, 2.930500183105469e+02, 2.930500793457031e+02, 2.930499877929688e+02, 2.930499694824219e+02, 2.930499877929688e+02, 2.930500183105469e+02, 2.930499877929688e+02, 2.930500122070313e+02, 2.930499877929688e+02, 2.9305e+02, 2.930500793457031e+02, 2.930500183105469e+02, 2.930500244140625e+02, 2.930499084472656e+02, 2.930499877929688e+02, 2.930499877929688e+02, 2.930500183105469e+02, 2.930500183105469e+02, 2.930499328613281e+02, 2.930500122070313e+02, 2.930501098632812e+02, 2.930500793457031e+02, 2.9305e+02, 2.930499389648438e+02, 2.930499694824219e+02, 2.930499938964844e+02, 2.930500183105469e+02, 2.930500122070313e+02, 2.930499694824219e+02, 2.930499877929688e+02, 2.930501098632812e+02, 2.93050048828125e+02, 2.930500183105469e+02, 2.930498779296875e+02, 2.93049951171875e+02, 2.930499572753906e+02, 2.93050048828125e+02, 2.930499816894531e+02, 2.930500061035156e+02, 2.9305e+02, 2.930501098632812e+02, 2.93050048828125e+02, 2.930499938964844e+02, 2.930499389648438e+02, 2.930499572753906e+02, 2.930499572753906e+02, 2.930499877929688e+02, 2.930499938964844e+02, 2.930500183105469e+02, 2.930499877929688e+02, 2.930500793457031e+02, 2.93050048828125e+02, 2.930500183105469e+02, 2.930499389648438e+02, 2.930499572753906e+02, 2.930499633789062e+02, 2.930499877929688e+02, 2.930499938964844e+02, 2.9305e+02, 2.930500061035156e+02, 2.930501037597656e+02, 2.930500793457031e+02, 2.930500122070313e+02, 2.930499084472656e+02, 2.930499572753906e+02, 2.930499633789062e+02, 2.930499877929688e+02, 2.930500183105469e+02, 2.930499877929688e+02, 2.930499877929688e+02, 2.930500793457031e+02, 2.930500793457031e+02, 2.931342042486142e+02, 2.9304990234375e+02, 2.930499389648438e+02, 2.930499877929688e+02, 2.930499877929688e+02]
Room.starRoom.T=[2.894175109863281e+02, 2.901647094726562e+02, 2.902593322753906e+02, 2.905226684570313e+02, 2.909035095214844e+02, 2.916259155273438e+02, 2.920315063476563e+02, 2.917775451660156e+02, 2.909695739746094e+02, 2.905972900390625e+02, 2.900160522460938e+02, 2.893941101074219e+02, 2.890216796875e+02, 2.887250610351563e+02, 2.886393920898437e+02, 2.885814208984375e+02, 2.883897521972656e+02, 2.881834838867188e+02, 2.879562316894531e+02, 2.878824829101562e+02, 2.877952880859375e+02, 2.878167785644531e+02, 2.877864562988281e+02, 2.876155090332031e+02, 2.8764990234375e+02, 2.879281921386719e+02, 2.884336059570313e+02, 2.882700073242187e+02, 2.876895690917969e+02, 2.876259704589844e+02, 2.875930480957031e+02, 2.873354736328125e+02, 2.872910705566406e+02, 2.87304736328125e+02, 2.878960876464844e+02, 2.888736572265625e+02, 2.893700561523438e+02, 2.889225219726562e+02, 2.879567932128906e+02, 2.877635864257812e+02, 2.8789501953125e+02, 2.879726501464844e+02, 2.891276306152344e+02, 2.889180419921875e+02, 2.901547424316406e+02, 2.913031005859375e+02, 2.920103332519531e+02, 2.915787414550781e+02, 2.903355163574219e+02, 2.899864807128906e+02, 2.899721374511719e+02, 2.899487915039062e+02, 2.902053771972656e+02, 2.899285705566406e+02, 2.908264587402344e+02, 2.921038818359375e+02, 2.927138366699219e+02, 2.920759948730469e+02, 2.908369140625e+02, 2.906206848144531e+02, 2.906370544433594e+02, 2.903011413574219e+02, 2.900233032226562e+02, 2.89974169921875e+02, 2.907029357910156e+02, 2.918261108398438e+02, 2.918806457519531e+02, 2.917035888671875e+02, 2.90564990234375e+02, 2.900480712890625e+02, 2.898287658691406e+02, 2.898283081054688e+02, 2.898843322753906e+02, 2.898972961425781e+02, 2.905607116699219e+02, 2.915450744628906e+02, 2.920375915527344e+02, 2.918450805664062e+02, 2.906919738769531e+02, 2.901001403808594e+02, 2.897613525390625e+02, 2.896722351074219e+02, 2.897067321777344e+02, 2.898074584960938e+02, 2.906941345214844e+02, 2.919917602539062e+02, 2.926214233398438e+02, 2.921012512207031e+02, 2.908787475585938e+02, 2.904432739257812e+02, 2.90272216796875e+02, 2.906021057128906e+02, 2.907309936523437e+02, 2.905215759277344e+02, 2.912580810546875e+02, 2.924853210449219e+02, 2.931095055801682e+02, 2.924222595214844e+02, 2.9104892578125e+02, 2.905188293457031e+02, 2.903088073730469e+02]
