last-generated=2026-05-29
statistics-simulation=
{
  "linear": "0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0",
  "nonlinear": "13",
  "number of continuous time states": "27",
  "numerical Jacobians": "0"
}
time=[0e+00, 8.64e+05]
checkResultsAccordingToASHRAEHeatingOrTempMax.lowerLimit=[1.17e+03, 1.17e+03, 1.17e+03, 1.17e+03, 1.17e+03, 1.17e+03, 1.17e+03, 1.17e+03, 1.17e+03, 1.17e+03, 1.17e+03, 1.17e+03, 1.17e+03, 1.17e+03, 1.17e+03, 1.17e+03, 1.17e+03, 1.17e+03, 1.17e+03, 1.17e+03, 1.17e+03, 1.17e+03, 1.17e+03, 1.17e+03, 1.17e+03, 1.17e+03, 1.17e+03, 1.17e+03, 1.17e+03, 1.17e+03, 1.17e+03, 1.17e+03, 1.17e+03, 1.17e+03, 1.17e+03, 1.17e+03, 1.17e+03, 1.17e+03, 1.17e+03, 1.17e+03, 1.17e+03, 1.17e+03, 1.17e+03, 1.17e+03, 1.17e+03, 1.17e+03, 1.17e+03, 1.17e+03, 1.17e+03, 1.17e+03, 1.17e+03, 1.17e+03, 1.17e+03, 1.17e+03, 1.17e+03, 1.17e+03, 1.17e+03, 1.17e+03, 1.17e+03, 1.17e+03, 1.17e+03, 1.17e+03, 1.17e+03, 1.17e+03, 1.17e+03, 1.17e+03, 1.17e+03, 1.17e+03, 1.17e+03, 1.17e+03, 1.17e+03, 1.17e+03, 1.17e+03, 1.17e+03, 1.17e+03, 1.17e+03, 1.17e+03, 1.17e+03, 1.17e+03, 1.17e+03, 1.17e+03, 1.17e+03, 1.17e+03, 1.17e+03, 1.17e+03, 1.17e+03, 1.17e+03, 1.17e+03, 1.17e+03, 1.17e+03, 1.17e+03, 1.17e+03, 1.17e+03, 1.17e+03, 1.17e+03, 1.17e+03, 1.17e+03, 1.17e+03, 1.17e+03, 1.17e+03, 1.17e+03]
AnnualHeatingLoad=[0e+00, 5.063454723358154e+00, 9.913983726501465e+00, 1.447729778289795e+01, 1.82963134765625e+01, 1.930496406555176e+01, 1.930496406555176e+01, 1.930496406555176e+01, 1.930496406555176e+01, 1.930496406555176e+01, 1.930496406555176e+01, 2.004940948486328e+01, 2.231467819213867e+01, 2.576602401733398e+01, 3.006348609924317e+01, 3.477040863037109e+01, 4.005014114379883e+01, 4.587254257202149e+01, 5.244095840454101e+01, 5.94422966003418e+01, 6.684672546386719e+01, 7.449192199707031e+01, 8.228635253906251e+01, 9.044493255615234e+01, 9.858750152587891e+01, 1.056009368896484e+02, 1.073563323974609e+02, 1.092208297729492e+02, 1.136572082519531e+02, 1.194272994995117e+02, 1.259533843994141e+02, 1.333153411865234e+02, 1.411933868408203e+02, 1.494630950927734e+02, 1.568360870361328e+02, 1.591357727050781e+02, 1.591357727050781e+02, 1.591357727050781e+02, 1.603318786621094e+02, 1.63581982421875e+02, 1.680792694091797e+02, 1.734038909912109e+02, 1.784692718505859e+02, 1.838127655029297e+02, 1.874478431943244e+02, 1.874822692871094e+02, 1.874822692871094e+02, 1.874822692871094e+02, 1.874822692871094e+02, 1.874822692871094e+02, 1.874822692871094e+02, 1.87910595703125e+02, 1.89016748046875e+02, 1.911119995117188e+02, 1.924592590332031e+02, 1.924592590332031e+02, 1.924592590332031e+02, 1.924592590332031e+02, 1.924592590332031e+02, 1.924592590332031e+02, 1.924592590332031e+02, 1.924592590332031e+02, 1.924592590332031e+02, 1.930079162597656e+02, 1.935011749267578e+02, 1.935011749267578e+02, 1.935011749267578e+02, 1.935011749267578e+02, 1.935011749267578e+02, 1.935011749267578e+02, 1.935011749267578e+02, 1.935011749267578e+02, 1.935515350341797e+02, 1.943857574462891e+02, 1.951137542724609e+02, 1.951137542724609e+02, 1.951137542724609e+02, 1.951137542724609e+02, 1.951137542724609e+02, 1.951137542724609e+02, 1.951137542724609e+02, 1.951137542724609e+02, 1.953653167724609e+02, 1.965748565673828e+02, 1.973701171875e+02, 1.973701171875e+02, 1.973701171875e+02, 1.973701171875e+02, 1.973701171875e+02, 1.973701171875e+02, 1.973701171875e+02, 1.973701171875e+02, 1.973701171875e+02, 1.973701171875e+02, 1.973894958496094e+02, 1.973894958496094e+02, 1.973894958496094e+02, 1.973894958496094e+02, 1.973894958496094e+02, 1.973894958496094e+02, 1.973894958496094e+02]
checkResultsAccordingToASHRAEHeatingOrTempMax.upperLimit=[2.041e+03, 2.041e+03, 2.041e+03, 2.041e+03, 2.041e+03, 2.041e+03, 2.041e+03, 2.041e+03, 2.041e+03, 2.041e+03, 2.041e+03, 2.041e+03, 2.041e+03, 2.041e+03, 2.041e+03, 2.041e+03, 2.041e+03, 2.041e+03, 2.041e+03, 2.041e+03, 2.041e+03, 2.041e+03, 2.041e+03, 2.041e+03, 2.041e+03, 2.041e+03, 2.041e+03, 2.041e+03, 2.041e+03, 2.041e+03, 2.041e+03, 2.041e+03, 2.041e+03, 2.041e+03, 2.041e+03, 2.041e+03, 2.041e+03, 2.041e+03, 2.041e+03, 2.041e+03, 2.041e+03, 2.041e+03, 2.041e+03, 2.041e+03, 2.041e+03, 2.041e+03, 2.041e+03, 2.041e+03, 2.041e+03, 2.041e+03, 2.041e+03, 2.041e+03, 2.041e+03, 2.041e+03, 2.041e+03, 2.041e+03, 2.041e+03, 2.041e+03, 2.041e+03, 2.041e+03, 2.041e+03, 2.041e+03, 2.041e+03, 2.041e+03, 2.041e+03, 2.041e+03, 2.041e+03, 2.041e+03, 2.041e+03, 2.041e+03, 2.041e+03, 2.041e+03, 2.041e+03, 2.041e+03, 2.041e+03, 2.041e+03, 2.041e+03, 2.041e+03, 2.041e+03, 2.041e+03, 2.041e+03, 2.041e+03, 2.041e+03, 2.041e+03, 2.041e+03, 2.041e+03, 2.041e+03, 2.041e+03, 2.041e+03, 2.041e+03, 2.041e+03, 2.041e+03, 2.041e+03, 2.041e+03, 2.041e+03, 2.041e+03, 2.041e+03, 2.041e+03, 2.041e+03, 2.041e+03, 2.041e+03]
checkResultsAccordingToASHRAECoolingOrTempMin.lowerLimit=[-3.415e+03, -3.415e+03, -3.415e+03, -3.415e+03, -3.415e+03, -3.415e+03, -3.415e+03, -3.415e+03, -3.415e+03, -3.415e+03, -3.415e+03, -3.415e+03, -3.415e+03, -3.415e+03, -3.415e+03, -3.415e+03, -3.415e+03, -3.415e+03, -3.415e+03, -3.415e+03, -3.415e+03, -3.415e+03, -3.415e+03, -3.415e+03, -3.415e+03, -3.415e+03, -3.415e+03, -3.415e+03, -3.415e+03, -3.415e+03, -3.415e+03, -3.415e+03, -3.415e+03, -3.415e+03, -3.415e+03, -3.415e+03, -3.415e+03, -3.415e+03, -3.415e+03, -3.415e+03, -3.415e+03, -3.415e+03, -3.415e+03, -3.415e+03, -3.415e+03, -3.415e+03, -3.415e+03, -3.415e+03, -3.415e+03, -3.415e+03, -3.415e+03, -3.415e+03, -3.415e+03, -3.415e+03, -3.415e+03, -3.415e+03, -3.415e+03, -3.415e+03, -3.415e+03, -3.415e+03, -3.415e+03, -3.415e+03, -3.415e+03, -3.415e+03, -3.415e+03, -3.415e+03, -3.415e+03, -3.415e+03, -3.415e+03, -3.415e+03, -3.415e+03, -3.415e+03, -3.415e+03, -3.415e+03, -3.415e+03, -3.415e+03, -3.415e+03, -3.415e+03, -3.415e+03, -3.415e+03, -3.415e+03, -3.415e+03, -3.415e+03, -3.415e+03, -3.415e+03, -3.415e+03, -3.415e+03, -3.415e+03, -3.415e+03, -3.415e+03, -3.415e+03, -3.415e+03, -3.415e+03, -3.415e+03, -3.415e+03, -3.415e+03, -3.415e+03, -3.415e+03, -3.415e+03, -3.415e+03, -3.415e+03]
AnnualCoolingLoad=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -1.301118899136782e-01, -9.846526384353638e-01, -9.846526384353638e-01, -9.846526384353638e-01, -9.846526384353638e-01, -9.846526384353638e-01, -9.846526384353638e-01, -9.846526384353638e-01, -9.846526384353638e-01, -9.846526384353638e-01, -9.846526384353638e-01, -9.846526384353638e-01, -9.846526384353638e-01, -9.846526384353638e-01, -9.846526384353638e-01, -9.846526384353638e-01, -9.846526384353638e-01, -9.846526384353638e-01, -9.846526384353638e-01, -9.846526384353638e-01, -9.846526384353638e-01, -9.846526384353638e-01, -9.846526384353638e-01, -9.846526384353638e-01, -9.846526384353638e-01, -9.846526384353638e-01, -9.846526384353638e-01, -9.846526384353638e-01, -9.846526384353638e-01, -9.846526384353638e-01, -9.846526384353638e-01, -9.846526384353638e-01, -9.846526384353638e-01, -9.846526384353638e-01, -9.846526384353638e-01, -9.846526384353638e-01, -9.846526384353638e-01, -9.846526384353638e-01, -9.846526384353638e-01, -9.846526384353638e-01, -1.324062466621399e+00, -2.358983278274536e+00, -2.358983278274536e+00, -2.358983278274536e+00, -2.358983278274536e+00, -2.358983278274536e+00, -2.358983278274536e+00, -2.358983278274536e+00, -2.358983278274536e+00, -2.409221649169931e+00, -5.427656459808378e+00, -9.117326354980456e+00, -9.427445411682129e+00, -9.427445411682129e+00, -9.427445411682129e+00, -9.427445411682129e+00, -9.427445411682129e+00, -9.427445411682129e+00, -9.427445411682129e+00, -9.761479377746582e+00, -1.326735706329346e+01, -1.732360343933106e+01, -1.788609504699707e+01, -1.788609504699707e+01, -1.788609504699707e+01, -1.788609504699707e+01, -1.788609504699707e+01, -1.788609504699707e+01, -1.788609504699707e+01, -1.795664405822754e+01, -2.084816856384277e+01, -2.461641387939453e+01, -2.50723991394043e+01, -2.50723991394043e+01, -2.50723991394043e+01, -2.50723991394043e+01, -2.50723991394043e+01, -2.50723991394043e+01, -2.50723991394043e+01, -2.531029510498047e+01, -2.883055458068848e+01, -3.298448791503906e+01, -3.359374618530273e+01, -3.359374618530273e+01, -3.359374618530273e+01, -3.359374618530273e+01, -3.359374618530273e+01, -3.359374618530273e+01, -3.359374618530273e+01, -3.416595840454102e+01, -3.844090423583985e+01, -4.321375961303711e+01, -4.423392105102539e+01, -4.423392105102539e+01, -4.423392105102539e+01]
checkResultsAccordingToASHRAECoolingOrTempMin.upperLimit=[-2.132e+03, -2.132e+03, -2.132e+03, -2.132e+03, -2.132e+03, -2.132e+03, -2.132e+03, -2.132e+03, -2.132e+03, -2.132e+03, -2.132e+03, -2.132e+03, -2.132e+03, -2.132e+03, -2.132e+03, -2.132e+03, -2.132e+03, -2.132e+03, -2.132e+03, -2.132e+03, -2.132e+03, -2.132e+03, -2.132e+03, -2.132e+03, -2.132e+03, -2.132e+03, -2.132e+03, -2.132e+03, -2.132e+03, -2.132e+03, -2.132e+03, -2.132e+03, -2.132e+03, -2.132e+03, -2.132e+03, -2.132e+03, -2.132e+03, -2.132e+03, -2.132e+03, -2.132e+03, -2.132e+03, -2.132e+03, -2.132e+03, -2.132e+03, -2.132e+03, -2.132e+03, -2.132e+03, -2.132e+03, -2.132e+03, -2.132e+03, -2.132e+03, -2.132e+03, -2.132e+03, -2.132e+03, -2.132e+03, -2.132e+03, -2.132e+03, -2.132e+03, -2.132e+03, -2.132e+03, -2.132e+03, -2.132e+03, -2.132e+03, -2.132e+03, -2.132e+03, -2.132e+03, -2.132e+03, -2.132e+03, -2.132e+03, -2.132e+03, -2.132e+03, -2.132e+03, -2.132e+03, -2.132e+03, -2.132e+03, -2.132e+03, -2.132e+03, -2.132e+03, -2.132e+03, -2.132e+03, -2.132e+03, -2.132e+03, -2.132e+03, -2.132e+03, -2.132e+03, -2.132e+03, -2.132e+03, -2.132e+03, -2.132e+03, -2.132e+03, -2.132e+03, -2.132e+03, -2.132e+03, -2.132e+03, -2.132e+03, -2.132e+03, -2.132e+03, -2.132e+03, -2.132e+03, -2.132e+03, -2.132e+03]
checkResultsAccordingToASHRAEHeatingOrTempMax.satisfied=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
checkResultsAccordingToASHRAECoolingOrTempMin.satisfied=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
Room.thermRoom.T=[2.941499938964844e+02, 2.931500244140625e+02, 2.931499938964844e+02, 2.931500427246094e+02, 2.931499572753906e+02, 2.964067687988281e+02, 3.001507019042969e+02, 2.997075896664061e+02, 2.969252624511719e+02, 2.953996398925781e+02, 2.934690246582031e+02, 2.931499328613281e+02, 2.931499328613281e+02, 2.931499633789062e+02, 2.931499938964844e+02, 2.931499633789062e+02, 2.931499694824219e+02, 2.931499633789062e+02, 2.931499938964844e+02, 2.931499633789062e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499633789062e+02, 2.931499938964844e+02, 2.931500061035156e+02, 2.93151123046875e+02, 2.931497314453125e+02, 2.931495178222656e+02, 2.931499450683594e+02, 2.931499633789062e+02, 2.931499633789062e+02, 2.931499877929688e+02, 2.931499938964844e+02, 2.931500061035156e+02, 2.931502563476562e+02, 2.934423217773438e+02, 2.966668029785156e+02, 2.947035095214844e+02, 2.931499328613281e+02, 2.931499328613281e+02, 2.931499633789062e+02, 2.931499633789062e+02, 2.931498657226563e+02, 2.9315e+02, 2.931505753442241e+02, 2.973731384277344e+02, 3.001500549316406e+02, 2.998596958029557e+02, 2.965428771972656e+02, 2.947955505371094e+02, 2.934634704589844e+02, 2.931499816894531e+02, 2.931499145507813e+02, 2.931499755859375e+02, 2.947316589355469e+02, 3.001522216796875e+02, 3.001500366210938e+02, 3.00149560546875e+02, 2.989506286621094e+02, 2.974903076171875e+02, 2.963480529785156e+02, 2.946954284667969e+02, 2.932435852050781e+02, 2.931499755859375e+02, 2.958165466308594e+02, 3.001502685546875e+02, 3.001500427246094e+02, 3.001493347167969e+02, 2.992324035644531e+02, 2.972134216308594e+02, 2.955089416503906e+02, 2.94129248046875e+02, 2.931499755859375e+02, 2.931499633789062e+02, 2.949447143554688e+02, 3.001522521972656e+02, 3.001500671386719e+02, 3.001494140625e+02, 2.991295166015625e+02, 2.970658569335938e+02, 2.952520751953125e+02, 2.93733642578125e+02, 2.931499328613281e+02, 2.931499633789062e+02, 2.955211364746094e+02, 3.001500549316406e+02, 3.001500610351562e+02, 3.0014931640625e+02, 2.994263000488281e+02, 2.976658386230469e+02, 2.961527709960938e+02, 2.953421203613281e+02, 2.943976867675781e+02, 2.932220969860511e+02, 2.966269897460937e+02, 3.001502990722656e+02, 3.001500610351562e+02, 3.001500183105469e+02, 2.998944641113281e+02, 2.981230834960937e+02, 2.966025695800781e+02]
Room.starRoom.T=[2.896538391113281e+02, 2.900425964355469e+02, 2.902051574707031e+02, 2.904795288085937e+02, 2.912435668945312e+02, 2.971261596679688e+02, 3.013525207519531e+02, 3.002920373983201e+02, 2.976119873046875e+02, 2.960978149414062e+02, 2.943166809082031e+02, 2.930165100097656e+02, 2.921317565917969e+02, 2.914023315429687e+02, 2.909793273925781e+02, 2.90695556640625e+02, 2.903647644042969e+02, 2.899032592773438e+02, 2.895103515625e+02, 2.892405822753906e+02, 2.890085754394531e+02, 2.888624389648438e+02, 2.887130981445313e+02, 2.885235290527344e+02, 2.887954467773437e+02, 2.922935485839844e+02, 2.934741027832031e+02, 2.925464538574219e+02, 2.908387817382812e+02, 2.9013212890625e+02, 2.896145324707031e+02, 2.891221862792969e+02, 2.887748596191406e+02, 2.885621520996094e+02, 2.907349731445312e+02, 2.950876159667969e+02, 2.982070495605469e+02, 2.960652893066406e+02, 2.92968994140625e+02, 2.917247985839844e+02, 2.909630432128906e+02, 2.903667724609375e+02, 2.904353942871094e+02, 2.90113037109375e+02, 2.934264198684224e+02, 2.981333618164062e+02, 3.017713562011719e+02, 3.006122676496918e+02, 2.974053588867188e+02, 2.956588500976562e+02, 2.942489624023438e+02, 2.932560668945313e+02, 2.926963134765625e+02, 2.920923889160156e+02, 2.954934326171875e+02, 3.013439636230469e+02, 3.039917175292969e+02, 3.022085632324219e+02, 2.997696411132812e+02, 2.982632629394531e+02, 2.969909973144531e+02, 2.954540405273438e+02, 2.940184326171875e+02, 2.931543029785156e+02, 2.967324157714844e+02, 3.023319396972656e+02, 3.043624633789062e+02, 3.027517944335938e+02, 3.00148876953125e+02, 2.981715698242188e+02, 2.964440002441406e+02, 2.9499912109375e+02, 2.937365417480469e+02, 2.929649719238281e+02, 2.95896923828125e+02, 3.017098693847656e+02, 3.040594299316406e+02, 3.025791381835937e+02, 3.000067199707031e+02, 2.980126281738281e+02, 2.962011413574219e+02, 2.946293640136719e+02, 2.934666625976562e+02, 2.927843627929688e+02, 2.964016418457031e+02, 3.020048522949219e+02, 3.04253662109375e+02, 3.0270654296875e+02, 3.002486328125e+02, 2.985009155273438e+02, 2.969527893066406e+02, 2.959716491699219e+02, 2.949794555664063e+02, 2.938265551656305e+02, 2.973675415039062e+02, 3.025435485839844e+02, 3.046566284179688e+02, 3.030751342773438e+02, 3.007075073242187e+02, 2.989652160644531e+02, 2.974138488769531e+02]
