last-generated=2026-05-28
statistics-simulation=
{
  "linear": "0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0",
  "nonlinear": "13",
  "number of continuous time states": "27",
  "numerical Jacobians": "0"
}
time=[0e+00, 8.64e+05]
checkResultsAccordingToASHRAEHeatingOrTempMax.lowerLimit=[6.944e+03, 6.944e+03, 6.944e+03, 6.944e+03, 6.944e+03, 6.944e+03, 6.944e+03, 6.944e+03, 6.944e+03, 6.944e+03, 6.944e+03, 6.944e+03, 6.944e+03, 6.944e+03, 6.944e+03, 6.944e+03, 6.944e+03, 6.944e+03, 6.944e+03, 6.944e+03, 6.944e+03, 6.944e+03, 6.944e+03, 6.944e+03, 6.944e+03, 6.944e+03, 6.944e+03, 6.944e+03, 6.944e+03, 6.944e+03, 6.944e+03, 6.944e+03, 6.944e+03, 6.944e+03, 6.944e+03, 6.944e+03, 6.944e+03, 6.944e+03, 6.944e+03, 6.944e+03, 6.944e+03, 6.944e+03, 6.944e+03, 6.944e+03, 6.944e+03, 6.944e+03, 6.944e+03, 6.944e+03, 6.944e+03, 6.944e+03, 6.944e+03, 6.944e+03, 6.944e+03, 6.944e+03, 6.944e+03, 6.944e+03, 6.944e+03, 6.944e+03, 6.944e+03, 6.944e+03, 6.944e+03, 6.944e+03, 6.944e+03, 6.944e+03, 6.944e+03, 6.944e+03, 6.944e+03, 6.944e+03, 6.944e+03, 6.944e+03, 6.944e+03, 6.944e+03, 6.944e+03, 6.944e+03, 6.944e+03, 6.944e+03, 6.944e+03, 6.944e+03, 6.944e+03, 6.944e+03, 6.944e+03, 6.944e+03, 6.944e+03, 6.944e+03, 6.944e+03, 6.944e+03, 6.944e+03, 6.944e+03, 6.944e+03, 6.944e+03, 6.944e+03, 6.944e+03, 6.944e+03, 6.944e+03, 6.944e+03, 6.944e+03, 6.944e+03, 6.944e+03, 6.944e+03, 6.944e+03, 6.944e+03]
AnnualHeatingLoad=[0e+00, 4.153994131088257e+00, 7.870829772949219e+00, 1.144664859771729e+01, 1.460335330963135e+01, 1.710384559631348e+01, 1.907079353332519e+01, 2.088471069335938e+01, 2.32850658416748e+01, 2.630712852478027e+01, 2.986466789245605e+01, 3.441824264526367e+01, 3.966069717407227e+01, 4.536774215698242e+01, 5.136669921875001e+01, 5.744374465942383e+01, 6.38556655883789e+01, 7.045233306884765e+01, 7.740054321289062e+01, 8.448738861083984e+01, 9.172467041015625e+01, 9.899104461669921e+01, 1.061945007324219e+02, 1.136429382324219e+02, 1.211867340087891e+02, 1.288316497802734e+02, 1.361012390136719e+02, 1.43286166381836e+02, 1.506512390136719e+02, 1.581943084716797e+02, 1.657104949951172e+02, 1.735044219970703e+02, 1.814588195800781e+02, 1.894692993164062e+02, 1.972978515625e+02, 2.044105834960938e+02, 2.107911956787109e+02, 2.168391937255859e+02, 2.236762451171875e+02, 2.308868133544922e+02, 2.381032257080078e+02, 2.451554626464844e+02, 2.512410247802734e+02, 2.567753295898438e+02, 2.617204040527344e+02, 2.650990295410156e+02, 2.673342834472656e+02, 2.695841552734375e+02, 2.727464294433594e+02, 2.766370849609375e+02, 2.807570190429688e+02, 2.84872412109375e+02, 2.886739074707031e+02, 2.926953491210937e+02, 2.966081604003907e+02, 2.9906787109375e+02, 3.005858032226562e+02, 3.02085498046875e+02, 3.045832885742187e+02, 3.076648071289063e+02, 3.110051879882812e+02, 3.143276611328125e+02, 3.181882385253906e+02, 3.222511108398438e+02, 3.261197265625e+02, 3.289634399414062e+02, 3.312915710449219e+02, 3.335709350585938e+02, 3.364524597167969e+02, 3.401681640625e+02, 3.44351318359375e+02, 3.486529663085938e+02, 3.529486694335938e+02, 3.571093017578125e+02, 3.611713195800781e+02, 3.644822082519531e+02, 3.670711853027344e+02, 3.693532104492188e+02, 3.721545959472656e+02, 3.757412231445313e+02, 3.799190368652344e+02, 3.844134216308594e+02, 3.889375244140625e+02, 3.933519348144531e+02, 3.974188842773438e+02, 4.001574401855469e+02, 4.017701721191406e+02, 4.033239318847656e+02, 4.0578056640625e+02, 4.089948181152344e+02, 4.125950927734375e+02, 4.160106811523438e+02, 4.190358581542969e+02, 4.222352111816406e+02, 4.253472900390625e+02, 4.273558959960938e+02, 4.28339013671875e+02, 4.293250793457031e+02, 4.313997741699219e+02, 4.344550659179687e+02, 4.379728393554688e+02]
checkResultsAccordingToASHRAEHeatingOrTempMax.upperLimit=[8.787e+03, 8.787e+03, 8.787e+03, 8.787e+03, 8.787e+03, 8.787e+03, 8.787e+03, 8.787e+03, 8.787e+03, 8.787e+03, 8.787e+03, 8.787e+03, 8.787e+03, 8.787e+03, 8.787e+03, 8.787e+03, 8.787e+03, 8.787e+03, 8.787e+03, 8.787e+03, 8.787e+03, 8.787e+03, 8.787e+03, 8.787e+03, 8.787e+03, 8.787e+03, 8.787e+03, 8.787e+03, 8.787e+03, 8.787e+03, 8.787e+03, 8.787e+03, 8.787e+03, 8.787e+03, 8.787e+03, 8.787e+03, 8.787e+03, 8.787e+03, 8.787e+03, 8.787e+03, 8.787e+03, 8.787e+03, 8.787e+03, 8.787e+03, 8.787e+03, 8.787e+03, 8.787e+03, 8.787e+03, 8.787e+03, 8.787e+03, 8.787e+03, 8.787e+03, 8.787e+03, 8.787e+03, 8.787e+03, 8.787e+03, 8.787e+03, 8.787e+03, 8.787e+03, 8.787e+03, 8.787e+03, 8.787e+03, 8.787e+03, 8.787e+03, 8.787e+03, 8.787e+03, 8.787e+03, 8.787e+03, 8.787e+03, 8.787e+03, 8.787e+03, 8.787e+03, 8.787e+03, 8.787e+03, 8.787e+03, 8.787e+03, 8.787e+03, 8.787e+03, 8.787e+03, 8.787e+03, 8.787e+03, 8.787e+03, 8.787e+03, 8.787e+03, 8.787e+03, 8.787e+03, 8.787e+03, 8.787e+03, 8.787e+03, 8.787e+03, 8.787e+03, 8.787e+03, 8.787e+03, 8.787e+03, 8.787e+03, 8.787e+03, 8.787e+03, 8.787e+03, 8.787e+03, 8.787e+03, 8.787e+03]
checkResultsAccordingToASHRAECoolingOrTempMin.lowerLimit=[-8.35e+02, -8.35e+02, -8.35e+02, -8.35e+02, -8.35e+02, -8.35e+02, -8.35e+02, -8.35e+02, -8.35e+02, -8.35e+02, -8.35e+02, -8.35e+02, -8.35e+02, -8.35e+02, -8.35e+02, -8.35e+02, -8.35e+02, -8.35e+02, -8.35e+02, -8.35e+02, -8.35e+02, -8.35e+02, -8.35e+02, -8.35e+02, -8.35e+02, -8.35e+02, -8.35e+02, -8.35e+02, -8.35e+02, -8.35e+02, -8.35e+02, -8.35e+02, -8.35e+02, -8.35e+02, -8.35e+02, -8.35e+02, -8.35e+02, -8.35e+02, -8.35e+02, -8.35e+02, -8.35e+02, -8.35e+02, -8.35e+02, -8.35e+02, -8.35e+02, -8.35e+02, -8.35e+02, -8.35e+02, -8.35e+02, -8.35e+02, -8.35e+02, -8.35e+02, -8.35e+02, -8.35e+02, -8.35e+02, -8.35e+02, -8.35e+02, -8.35e+02, -8.35e+02, -8.35e+02, -8.35e+02, -8.35e+02, -8.35e+02, -8.35e+02, -8.35e+02, -8.35e+02, -8.35e+02, -8.35e+02, -8.35e+02, -8.35e+02, -8.35e+02, -8.35e+02, -8.35e+02, -8.35e+02, -8.35e+02, -8.35e+02, -8.35e+02, -8.35e+02, -8.35e+02, -8.35e+02, -8.35e+02, -8.35e+02, -8.35e+02, -8.35e+02, -8.35e+02, -8.35e+02, -8.35e+02, -8.35e+02, -8.35e+02, -8.35e+02, -8.35e+02, -8.35e+02, -8.35e+02, -8.35e+02, -8.35e+02, -8.35e+02, -8.35e+02, -8.35e+02, -8.35e+02, -8.35e+02, -8.35e+02]
AnnualCoolingLoad=[0e+00, -1.649352312088013e-01, -1.649352312088013e-01, -1.649352312088013e-01, -1.649352312088013e-01, -1.649352312088013e-01, -1.649352312088013e-01, -1.649352312088013e-01, -1.649352312088013e-01, -1.649352312088013e-01, -1.649352312088013e-01, -1.649352312088013e-01, -1.649352312088013e-01, -1.649352312088013e-01, -1.649352312088013e-01, -1.649352312088013e-01, -1.649352312088013e-01, -1.649352312088013e-01, -1.649352312088013e-01, -1.649352312088013e-01, -1.649352312088013e-01, -1.649352312088013e-01, -1.649352312088013e-01, -1.649352312088013e-01, -1.649352312088013e-01, -1.649352312088013e-01, -1.649352312088013e-01, -1.649352312088013e-01, -1.649352312088013e-01, -1.649352312088013e-01, -1.649352312088013e-01, -1.649352312088013e-01, -1.649352312088013e-01, -1.649352312088013e-01, -1.649352312088013e-01, -1.649352312088013e-01, -1.649352312088013e-01, -1.649352312088013e-01, -1.649352312088013e-01, -1.649352312088013e-01, -1.649352312088013e-01, -1.649352312088013e-01, -1.649352312088013e-01, -1.649352312088013e-01, -1.649352312088013e-01, -1.649352312088013e-01, -1.649352312088013e-01, -1.649352312088013e-01, -1.649352312088013e-01, -1.649352312088013e-01, -1.649352312088013e-01, -1.649352312088013e-01, -1.649352312088013e-01, -1.649352312088013e-01, -1.649352312088013e-01, -1.649352312088013e-01, -1.649352312088013e-01, -1.649352312088013e-01, -1.649352312088013e-01, -1.649352312088013e-01, -1.649352312088013e-01, -1.649352312088013e-01, -1.649352312088013e-01, -1.649352312088013e-01, -1.649352312088013e-01, -1.649352312088013e-01, -1.649352312088013e-01, -1.649352312088013e-01, -1.649352312088013e-01, -1.649352312088013e-01, -1.649352312088013e-01, -1.649352312088013e-01, -1.649352312088013e-01, -1.649352312088013e-01, -1.649352312088013e-01, -1.649352312088013e-01, -1.649352312088013e-01, -1.649352312088013e-01, -1.649352312088013e-01, -1.649352312088013e-01, -1.649352312088013e-01, -1.649352312088013e-01, -1.649352312088013e-01, -1.649352312088013e-01, -1.649352312088013e-01, -1.649352312088013e-01, -1.649352312088013e-01, -1.649352312088013e-01, -1.649352312088013e-01, -1.649352312088013e-01, -1.649352312088013e-01, -1.649352312088013e-01, -1.649352312088013e-01, -1.649352312088013e-01, -1.649352312088013e-01, -1.649352312088013e-01, -1.649352312088013e-01, -1.649352312088013e-01, -1.649352312088013e-01, -1.649352312088013e-01, -1.649352312088013e-01]
checkResultsAccordingToASHRAECoolingOrTempMin.upperLimit=[-1.86e+02, -1.86e+02, -1.86e+02, -1.86e+02, -1.86e+02, -1.86e+02, -1.86e+02, -1.86e+02, -1.86e+02, -1.86e+02, -1.86e+02, -1.86e+02, -1.86e+02, -1.86e+02, -1.86e+02, -1.86e+02, -1.86e+02, -1.86e+02, -1.86e+02, -1.86e+02, -1.86e+02, -1.86e+02, -1.86e+02, -1.86e+02, -1.86e+02, -1.86e+02, -1.86e+02, -1.86e+02, -1.86e+02, -1.86e+02, -1.86e+02, -1.86e+02, -1.86e+02, -1.86e+02, -1.86e+02, -1.86e+02, -1.86e+02, -1.86e+02, -1.86e+02, -1.86e+02, -1.86e+02, -1.86e+02, -1.86e+02, -1.86e+02, -1.86e+02, -1.86e+02, -1.86e+02, -1.86e+02, -1.86e+02, -1.86e+02, -1.86e+02, -1.86e+02, -1.86e+02, -1.86e+02, -1.86e+02, -1.86e+02, -1.86e+02, -1.86e+02, -1.86e+02, -1.86e+02, -1.86e+02, -1.86e+02, -1.86e+02, -1.86e+02, -1.86e+02, -1.86e+02, -1.86e+02, -1.86e+02, -1.86e+02, -1.86e+02, -1.86e+02, -1.86e+02, -1.86e+02, -1.86e+02, -1.86e+02, -1.86e+02, -1.86e+02, -1.86e+02, -1.86e+02, -1.86e+02, -1.86e+02, -1.86e+02, -1.86e+02, -1.86e+02, -1.86e+02, -1.86e+02, -1.86e+02, -1.86e+02, -1.86e+02, -1.86e+02, -1.86e+02, -1.86e+02, -1.86e+02, -1.86e+02, -1.86e+02, -1.86e+02, -1.86e+02, -1.86e+02, -1.86e+02, -1.86e+02, -1.86e+02]
checkResultsAccordingToASHRAEHeatingOrTempMax.satisfied=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
checkResultsAccordingToASHRAECoolingOrTempMin.satisfied=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
Room.thermRoom.T=[2.941499938964844e+02, 2.930500183105469e+02, 2.930499877929688e+02, 2.930500366210937e+02, 2.93050048828125e+02, 2.930500183105469e+02, 2.930500183105469e+02, 2.930499572753906e+02, 2.930499572753906e+02, 2.930499877929688e+02, 2.930499267578125e+02, 2.930499572753906e+02, 2.930499877929688e+02, 2.930499877929688e+02, 2.930499938964844e+02, 2.930499572753906e+02, 2.930499877929688e+02, 2.930499877929688e+02, 2.930499877929688e+02, 2.930499877929688e+02, 2.930500183105469e+02, 2.930500183105469e+02, 2.930499877929688e+02, 2.9305e+02, 2.930499877929688e+02, 2.93050048828125e+02, 2.930500183105469e+02, 2.930499877929688e+02, 2.930499877929688e+02, 2.930500183105469e+02, 2.930499877929688e+02, 2.930500122070313e+02, 2.930499877929688e+02, 2.9305e+02, 2.93050048828125e+02, 2.930500183105469e+02, 2.930500244140625e+02, 2.930499572753906e+02, 2.930499877929688e+02, 2.930499877929688e+02, 2.930500183105469e+02, 2.930500183105469e+02, 2.930499328613281e+02, 2.930500122070313e+02, 2.930500793457031e+02, 2.93050048828125e+02, 2.9305e+02, 2.930499572753906e+02, 2.930499694824219e+02, 2.930499938964844e+02, 2.930500183105469e+02, 2.930500122070313e+02, 2.930499694824219e+02, 2.930499877929688e+02, 2.930500854492187e+02, 2.93050048828125e+02, 2.930499877929688e+02, 2.930499267578125e+02, 2.930499694824219e+02, 2.930499816894531e+02, 2.93050048828125e+02, 2.930499816894531e+02, 2.930500061035156e+02, 2.9305e+02, 2.930500549316406e+02, 2.930500183105469e+02, 2.930500183105469e+02, 2.930499694824219e+02, 2.930499572753906e+02, 2.930499572753906e+02, 2.930499877929688e+02, 2.930499938964844e+02, 2.930500183105469e+02, 2.930499877929688e+02, 2.93050048828125e+02, 2.93050048828125e+02, 2.930500183105469e+02, 2.930499694824219e+02, 2.930499572753906e+02, 2.930499877929688e+02, 2.930499877929688e+02, 2.930499938964844e+02, 2.9305e+02, 2.930500061035156e+02, 2.930500793457031e+02, 2.93050048828125e+02, 2.930500183105469e+02, 2.930499572753906e+02, 2.930499572753906e+02, 2.930499877929688e+02, 2.930499877929688e+02, 2.930500183105469e+02, 2.930499877929688e+02, 2.930499877929688e+02, 2.93050048828125e+02, 2.93050048828125e+02, 2.930500122070313e+02, 2.930499572753906e+02, 2.930499572753906e+02, 2.930499877929688e+02, 2.930499877929688e+02]
Room.starRoom.T=[2.894175109863281e+02, 2.901647094726562e+02, 2.902593322753906e+02, 2.905224487304687e+02, 2.907947570800781e+02, 2.913420715332031e+02, 2.916425598144531e+02, 2.91455322265625e+02, 2.909320068359375e+02, 2.905908447265625e+02, 2.900147705078125e+02, 2.8939384765625e+02, 2.890216186523438e+02, 2.887249694824219e+02, 2.886175842285156e+02, 2.885079040527344e+02, 2.88316552734375e+02, 2.881463500976562e+02, 2.87951611328125e+02, 2.878816772460938e+02, 2.877951354980469e+02, 2.878167419433594e+02, 2.877864562988281e+02, 2.876153259277344e+02, 2.875789001464844e+02, 2.876128234863281e+02, 2.8788203125e+02, 2.8778828125e+02, 2.87632861328125e+02, 2.876165649414062e+02, 2.875912170410156e+02, 2.87335107421875e+02, 2.872909973144531e+02, 2.873040161132812e+02, 2.875341003417969e+02, 2.881439819335938e+02, 2.886481994628906e+02, 2.884134765625e+02, 2.878961059570312e+02, 2.877531799316406e+02, 2.878930053710938e+02, 2.879722473144531e+02, 2.89127490234375e+02, 2.889175170898437e+02, 2.899281494140625e+02, 2.909334411621094e+02, 2.915234252929687e+02, 2.910759765625e+02, 2.902753601074219e+02, 2.899765563964844e+02, 2.8997021484375e+02, 2.899484252929688e+02, 2.90205322265625e+02, 2.899279907226563e+02, 2.905469055175781e+02, 2.915574035644531e+02, 2.91956201171875e+02, 2.91543408203125e+02, 2.90772119140625e+02, 2.9060966796875e+02, 2.906349182128906e+02, 2.903007141113281e+02, 2.900232116699219e+02, 2.899736145019531e+02, 2.904098815917969e+02, 2.911652221679688e+02, 2.913073120117188e+02, 2.911623107910156e+02, 2.904972351074219e+02, 2.900369262695312e+02, 2.898265991210938e+02, 2.898278747558594e+02, 2.898842468261719e+02, 2.8989658203125e+02, 2.902175109863281e+02, 2.908277282714844e+02, 2.911955810546875e+02, 2.91186962890625e+02, 2.906089660644531e+02, 2.900863403320312e+02, 2.897586669921875e+02, 2.896716796875e+02, 2.897065979003906e+02, 2.898067199707031e+02, 2.903834594726562e+02, 2.914366149902344e+02, 2.919198547363281e+02, 2.915241516113281e+02, 2.908052856445312e+02, 2.904311462402344e+02, 2.902698364257812e+02, 2.90601611328125e+02, 2.907309020996094e+02, 2.905208862304688e+02, 2.909888427734375e+02, 2.919679870605469e+02, 2.9237041015625e+02, 2.918976257324219e+02, 2.909813171386719e+02, 2.905074645996094e+02, 2.903065795898438e+02]
