last-generated=2026-05-29
statistics-simulation=
{
  "linear": "0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0",
  "nonlinear": "13",
  "number of continuous time states": "27",
  "numerical Jacobians": "0"
}
time=[0e+00, 8.64e+05]
checkResultsAccordingToASHRAEHeatingOrTempMax.lowerLimit=[4.868e+03, 4.868e+03, 4.868e+03, 4.868e+03, 4.868e+03, 4.868e+03, 4.868e+03, 4.868e+03, 4.868e+03, 4.868e+03, 4.868e+03, 4.868e+03, 4.868e+03, 4.868e+03, 4.868e+03, 4.868e+03, 4.868e+03, 4.868e+03, 4.868e+03, 4.868e+03, 4.868e+03, 4.868e+03, 4.868e+03, 4.868e+03, 4.868e+03, 4.868e+03, 4.868e+03, 4.868e+03, 4.868e+03, 4.868e+03, 4.868e+03, 4.868e+03, 4.868e+03, 4.868e+03, 4.868e+03, 4.868e+03, 4.868e+03, 4.868e+03, 4.868e+03, 4.868e+03, 4.868e+03, 4.868e+03, 4.868e+03, 4.868e+03, 4.868e+03, 4.868e+03, 4.868e+03, 4.868e+03, 4.868e+03, 4.868e+03, 4.868e+03, 4.868e+03, 4.868e+03, 4.868e+03, 4.868e+03, 4.868e+03, 4.868e+03, 4.868e+03, 4.868e+03, 4.868e+03, 4.868e+03, 4.868e+03, 4.868e+03, 4.868e+03, 4.868e+03, 4.868e+03, 4.868e+03, 4.868e+03, 4.868e+03, 4.868e+03, 4.868e+03, 4.868e+03, 4.868e+03, 4.868e+03, 4.868e+03, 4.868e+03, 4.868e+03, 4.868e+03, 4.868e+03, 4.868e+03, 4.868e+03, 4.868e+03, 4.868e+03, 4.868e+03, 4.868e+03, 4.868e+03, 4.868e+03, 4.868e+03, 4.868e+03, 4.868e+03, 4.868e+03, 4.868e+03, 4.868e+03, 4.868e+03, 4.868e+03, 4.868e+03, 4.868e+03, 4.868e+03, 4.868e+03, 4.868e+03, 4.868e+03]
AnnualHeatingLoad=[0e+00, 5.063454723358154e+00, 9.913983726501465e+00, 1.447751789093018e+01, 1.856468315124512e+01, 2.191975402832031e+01, 2.467311935424805e+01, 2.718276290893555e+01, 3.00852294921875e+01, 3.337346954345703e+01, 3.710182952880859e+01, 4.168066482543945e+01, 4.687689743041992e+01, 5.25887954711914e+01, 5.867899703979493e+01, 6.498722839355469e+01, 7.172538604736329e+01, 7.874613647460937e+01, 8.61978042602539e+01, 9.3879931640625e+01, 1.018145599365234e+02, 1.098732528686523e+02, 1.179920288085937e+02, 1.264060577392578e+02, 1.349440277099609e+02, 1.435977172851562e+02, 1.518453887939453e+02, 1.60110775756836e+02, 1.685701385498047e+02, 1.772038909912109e+02, 1.858773651123047e+02, 1.94861279296875e+02, 2.039759155273437e+02, 2.131944000244141e+02, 2.222884613037109e+02, 2.306342315673828e+02, 2.382655303955078e+02, 2.456595825195313e+02, 2.537082000732422e+02, 2.619777221679688e+02, 2.702556457519531e+02, 2.784465637207031e+02, 2.857011840820313e+02, 2.927312438964844e+02, 2.989849426269531e+02, 3.038093872070312e+02, 3.075066467285156e+02, 3.110766784667969e+02, 3.151779968261719e+02, 3.196539184570312e+02, 3.242315063476562e+02, 3.288222961425781e+02, 3.331313415527344e+02, 3.377025939941406e+02, 3.420471801757812e+02, 3.450914916992188e+02, 3.472715881347656e+02, 3.493591247558593e+02, 3.52179638671875e+02, 3.553319396972656e+02, 3.586949462890625e+02, 3.6215537109375e+02, 3.660919677734375e+02, 3.702224426269531e+02, 3.742184692382813e+02, 3.77314453125e+02, 3.799553100585937e+02, 3.825513305664062e+02, 3.856548583984375e+02, 3.893988159179688e+02, 3.935470275878906e+02, 3.97875e+02, 4.022958923339844e+02, 4.067142150878906e+02, 4.110739868164063e+02, 4.147195129394531e+02, 4.176577331542969e+02, 4.203264099121094e+02, 4.23451806640625e+02, 4.2718251953125e+02, 4.313971557617188e+02, 4.359212829589844e+02, 4.405626892089844e+02, 4.452133239746094e+02, 4.495928649902344e+02, 4.52797119140625e+02, 4.550134216308594e+02, 4.571567199707031e+02, 4.599396179199219e+02, 4.632311157226562e+02, 4.66829345703125e+02, 4.702839233398437e+02, 4.73525830078125e+02, 4.769884704589844e+02, 4.802921508789062e+02, 4.825862121582031e+02, 4.83983349609375e+02, 4.853429565429688e+02, 4.875345336914062e+02, 4.904129516601562e+02, 4.936892700195312e+02]
checkResultsAccordingToASHRAEHeatingOrTempMax.upperLimit=[7.228e+03, 7.228e+03, 7.228e+03, 7.228e+03, 7.228e+03, 7.228e+03, 7.228e+03, 7.228e+03, 7.228e+03, 7.228e+03, 7.228e+03, 7.228e+03, 7.228e+03, 7.228e+03, 7.228e+03, 7.228e+03, 7.228e+03, 7.228e+03, 7.228e+03, 7.228e+03, 7.228e+03, 7.228e+03, 7.228e+03, 7.228e+03, 7.228e+03, 7.228e+03, 7.228e+03, 7.228e+03, 7.228e+03, 7.228e+03, 7.228e+03, 7.228e+03, 7.228e+03, 7.228e+03, 7.228e+03, 7.228e+03, 7.228e+03, 7.228e+03, 7.228e+03, 7.228e+03, 7.228e+03, 7.228e+03, 7.228e+03, 7.228e+03, 7.228e+03, 7.228e+03, 7.228e+03, 7.228e+03, 7.228e+03, 7.228e+03, 7.228e+03, 7.228e+03, 7.228e+03, 7.228e+03, 7.228e+03, 7.228e+03, 7.228e+03, 7.228e+03, 7.228e+03, 7.228e+03, 7.228e+03, 7.228e+03, 7.228e+03, 7.228e+03, 7.228e+03, 7.228e+03, 7.228e+03, 7.228e+03, 7.228e+03, 7.228e+03, 7.228e+03, 7.228e+03, 7.228e+03, 7.228e+03, 7.228e+03, 7.228e+03, 7.228e+03, 7.228e+03, 7.228e+03, 7.228e+03, 7.228e+03, 7.228e+03, 7.228e+03, 7.228e+03, 7.228e+03, 7.228e+03, 7.228e+03, 7.228e+03, 7.228e+03, 7.228e+03, 7.228e+03, 7.228e+03, 7.228e+03, 7.228e+03, 7.228e+03, 7.228e+03, 7.228e+03, 7.228e+03, 7.228e+03, 7.228e+03, 7.228e+03]
checkResultsAccordingToASHRAECoolingOrTempMin.lowerLimit=[-3.25e+02, -3.25e+02, -3.25e+02, -3.25e+02, -3.25e+02, -3.25e+02, -3.25e+02, -3.25e+02, -3.25e+02, -3.25e+02, -3.25e+02, -3.25e+02, -3.25e+02, -3.25e+02, -3.25e+02, -3.25e+02, -3.25e+02, -3.25e+02, -3.25e+02, -3.25e+02, -3.25e+02, -3.25e+02, -3.25e+02, -3.25e+02, -3.25e+02, -3.25e+02, -3.25e+02, -3.25e+02, -3.25e+02, -3.25e+02, -3.25e+02, -3.25e+02, -3.25e+02, -3.25e+02, -3.25e+02, -3.25e+02, -3.25e+02, -3.25e+02, -3.25e+02, -3.25e+02, -3.25e+02, -3.25e+02, -3.25e+02, -3.25e+02, -3.25e+02, -3.25e+02, -3.25e+02, -3.25e+02, -3.25e+02, -3.25e+02, -3.25e+02, -3.25e+02, -3.25e+02, -3.25e+02, -3.25e+02, -3.25e+02, -3.25e+02, -3.25e+02, -3.25e+02, -3.25e+02, -3.25e+02, -3.25e+02, -3.25e+02, -3.25e+02, -3.25e+02, -3.25e+02, -3.25e+02, -3.25e+02, -3.25e+02, -3.25e+02, -3.25e+02, -3.25e+02, -3.25e+02, -3.25e+02, -3.25e+02, -3.25e+02, -3.25e+02, -3.25e+02, -3.25e+02, -3.25e+02, -3.25e+02, -3.25e+02, -3.25e+02, -3.25e+02, -3.25e+02, -3.25e+02, -3.25e+02, -3.25e+02, -3.25e+02, -3.25e+02, -3.25e+02, -3.25e+02, -3.25e+02, -3.25e+02, -3.25e+02, -3.25e+02, -3.25e+02, -3.25e+02, -3.25e+02, -3.25e+02, -3.25e+02]
AnnualCoolingLoad=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
checkResultsAccordingToASHRAECoolingOrTempMin.upperLimit=[-5.5e+01, -5.5e+01, -5.5e+01, -5.5e+01, -5.5e+01, -5.5e+01, -5.5e+01, -5.5e+01, -5.5e+01, -5.5e+01, -5.5e+01, -5.5e+01, -5.5e+01, -5.5e+01, -5.5e+01, -5.5e+01, -5.5e+01, -5.5e+01, -5.5e+01, -5.5e+01, -5.5e+01, -5.5e+01, -5.5e+01, -5.5e+01, -5.5e+01, -5.5e+01, -5.5e+01, -5.5e+01, -5.5e+01, -5.5e+01, -5.5e+01, -5.5e+01, -5.5e+01, -5.5e+01, -5.5e+01, -5.5e+01, -5.5e+01, -5.5e+01, -5.5e+01, -5.5e+01, -5.5e+01, -5.5e+01, -5.5e+01, -5.5e+01, -5.5e+01, -5.5e+01, -5.5e+01, -5.5e+01, -5.5e+01, -5.5e+01, -5.5e+01, -5.5e+01, -5.5e+01, -5.5e+01, -5.5e+01, -5.5e+01, -5.5e+01, -5.5e+01, -5.5e+01, -5.5e+01, -5.5e+01, -5.5e+01, -5.5e+01, -5.5e+01, -5.5e+01, -5.5e+01, -5.5e+01, -5.5e+01, -5.5e+01, -5.5e+01, -5.5e+01, -5.5e+01, -5.5e+01, -5.5e+01, -5.5e+01, -5.5e+01, -5.5e+01, -5.5e+01, -5.5e+01, -5.5e+01, -5.5e+01, -5.5e+01, -5.5e+01, -5.5e+01, -5.5e+01, -5.5e+01, -5.5e+01, -5.5e+01, -5.5e+01, -5.5e+01, -5.5e+01, -5.5e+01, -5.5e+01, -5.5e+01, -5.5e+01, -5.5e+01, -5.5e+01, -5.5e+01, -5.5e+01, -5.5e+01, -5.5e+01]
checkResultsAccordingToASHRAEHeatingOrTempMax.satisfied=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
checkResultsAccordingToASHRAECoolingOrTempMin.satisfied=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
Room.thermRoom.T=[2.941499938964844e+02, 2.931500244140625e+02, 2.931499938964844e+02, 2.931500305175781e+02, 2.931500549316406e+02, 2.931500244140625e+02, 2.9315e+02, 2.931499633789062e+02, 2.931499755859375e+02, 2.931499938964844e+02, 2.931499328613281e+02, 2.931499633789062e+02, 2.931499633789062e+02, 2.931499755859375e+02, 2.931499938964844e+02, 2.931499633789062e+02, 2.931499938964844e+02, 2.931499633789062e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931500549316406e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931500183105469e+02, 2.931499938964844e+02, 2.931500061035156e+02, 2.931500549316406e+02, 2.931500244140625e+02, 2.931500061035156e+02, 2.931499633789062e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931500183105469e+02, 2.931498962402344e+02, 2.931500183105469e+02, 2.931500854492188e+02, 2.931500549316406e+02, 2.931499816894531e+02, 2.931499755859375e+02, 2.931499938964844e+02, 2.9315e+02, 2.931500244140625e+02, 2.931500183105469e+02, 2.931499450683594e+02, 2.931499938964844e+02, 2.931500854492188e+02, 2.931500244140625e+02, 2.931500183105469e+02, 2.931499328613281e+02, 2.931499755859375e+02, 2.931499633789062e+02, 2.931500549316406e+02, 2.931499877929688e+02, 2.931499938964844e+02, 2.931500061035156e+02, 2.931500549316406e+02, 2.931500244140625e+02, 2.9315e+02, 2.931499755859375e+02, 2.931499633789062e+02, 2.931499633789062e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931500244140625e+02, 2.931499938964844e+02, 2.931500244140625e+02, 2.931500549316406e+02, 2.931500244140625e+02, 2.931499755859375e+02, 2.931499633789062e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931500122070312e+02, 2.931500549316406e+02, 2.931500549316406e+02, 2.931500183105469e+02, 2.931499633789062e+02, 2.931499755859375e+02, 2.931499694824219e+02, 2.931499938964844e+02, 2.931500183105469e+02, 2.931499755859375e+02, 2.931499938964844e+02, 2.931500549316406e+02, 2.931500549316406e+02, 2.931500183105469e+02, 2.931499633789062e+02, 2.931499633789062e+02, 2.931499633789062e+02, 2.931499938964844e+02]
Room.starRoom.T=[2.896538391113281e+02, 2.900425964355469e+02, 2.902051574707031e+02, 2.90477685546875e+02, 2.9074013671875e+02, 2.911651306152344e+02, 2.914864562988281e+02, 2.914909301757813e+02, 2.913125061035156e+02, 2.91169287109375e+02, 2.908125305175781e+02, 2.904557983398437e+02, 2.901651733398438e+02, 2.898833984375e+02, 2.897038452148437e+02, 2.895164184570312e+02, 2.893275329589844e+02, 2.891213073730469e+02, 2.889213256835938e+02, 2.887829650878906e+02, 2.886517639160156e+02, 2.885831909179688e+02, 2.884940063476562e+02, 2.883494934082031e+02, 2.882836608886719e+02, 2.883363647460938e+02, 2.885026123046875e+02, 2.884366638183594e+02, 2.882947387695312e+02, 2.882390930175781e+02, 2.88190185546875e+02, 2.88041015625e+02, 2.879495666503906e+02, 2.879206176757813e+02, 2.880767150878906e+02, 2.884934692382812e+02, 2.888408325195313e+02, 2.887303588867188e+02, 2.885128356933594e+02, 2.883974304199219e+02, 2.884487609863281e+02, 2.884524658203125e+02, 2.88969775390625e+02, 2.889747680664062e+02, 2.896273132324219e+02, 2.903369140625e+02, 2.908561462402344e+02, 2.908538269042969e+02, 2.905603820800781e+02, 2.904685852050781e+02, 2.904765319824219e+02, 2.904572692871094e+02, 2.905417602539063e+02, 2.904178466796875e+02, 2.908120666503906e+02, 2.914440002441406e+02, 2.918368774414063e+02, 2.916920776367188e+02, 2.913559387207031e+02, 2.912674865722656e+02, 2.912726745605469e+02, 2.910191650390625e+02, 2.908436706542969e+02, 2.907379455566406e+02, 2.909634826660156e+02, 2.914478759765625e+02, 2.915791625976562e+02, 2.915500427246094e+02, 2.911889038085938e+02, 2.909185302734375e+02, 2.907394104003906e+02, 2.906665649414062e+02, 2.906112121582031e+02, 2.905440856933594e+02, 2.907267944335937e+02, 2.91178955078125e+02, 2.914773559570312e+02, 2.914876586914062e+02, 2.911865478515625e+02, 2.909014038085937e+02, 2.9067236328125e+02, 2.905441589355469e+02, 2.904721069335938e+02, 2.904561401367188e+02, 2.907724548339844e+02, 2.914236145019531e+02, 2.918156921386719e+02, 2.916997497558594e+02, 2.913712341308594e+02, 2.911732238769531e+02, 2.910406494140625e+02, 2.911559265136719e+02, 2.911684143066406e+02, 2.910645935058594e+02, 2.913491333007813e+02, 2.919742431640625e+02, 2.92330126953125e+02, 2.921467834472656e+02, 2.917107543945312e+02, 2.914368225097656e+02, 2.912513732910156e+02]
