last-generated=2018-06-08
statistics-simulation=
{
  "linear": " ",
  "nonlinear": "4",
  "numerical Jacobians": "0"
}
heaPum.com.port_b.T=[3.030115661621094e+02, 3.030846862792969e+02, 3.031580200195312e+02, 3.032314758300781e+02, 3.033051147460938e+02, 3.0337890625e+02, 3.03452880859375e+02, 3.035270080566406e+02, 3.03601318359375e+02, 3.0367578125e+02, 3.037504272460938e+02, 3.038252258300781e+02, 3.039002075195312e+02, 3.03975341796875e+02, 3.040506591796875e+02, 3.041261291503906e+02, 3.042017822265625e+02, 3.042776184082031e+02, 3.043536071777344e+02, 3.044297790527344e+02, 3.045061340332031e+02, 3.045826416015625e+02, 3.046593322753906e+02, 3.047362060546875e+02, 3.04813232421875e+02, 3.048904724121094e+02, 3.052215576171875e+02, 3.055527038574219e+02, 3.058838806152344e+02, 3.062151184082031e+02, 3.0654638671875e+02, 3.06877685546875e+02, 3.072090148925781e+02, 3.075403747558594e+02, 3.078717651367188e+02, 3.082031860351562e+02, 3.085346069335938e+02, 3.088660583496094e+02, 3.09197509765625e+02, 3.095289611816406e+02, 3.098604125976562e+02, 3.101918640136719e+02, 3.105233154296875e+02, 3.10854736328125e+02, 3.111861572265625e+02, 3.115175476074219e+02, 3.118489379882812e+02, 3.121802673339844e+02, 3.125115661621094e+02, 3.128428344726562e+02, 3.13174072265625e+02, 3.135052185058594e+02, 3.138363342285156e+02, 3.141673889160156e+02, 3.144983825683594e+02, 3.148292846679688e+02, 3.151600952148438e+02, 3.154908447265625e+02, 3.158215026855469e+02, 3.161520385742188e+02, 3.164824829101562e+02, 3.168128051757812e+02, 3.171430053710938e+02, 3.174730834960938e+02, 3.178030395507812e+02, 3.181328430175781e+02, 3.184624938964844e+02, 3.187919921875e+02, 3.191213073730469e+02, 3.19450439453125e+02, 3.197794189453125e+02, 3.201081848144531e+02, 3.204367370605469e+02, 3.207650756835938e+02, 3.210932006835938e+02, 3.214210815429688e+02, 3.216691589355469e+02, 3.219172058105469e+02, 3.221651916503906e+02, 3.224131164550781e+02, 3.226610107421875e+02, 3.229088134765625e+02, 3.231565551757812e+02, 3.234042663574219e+02, 3.236518859863281e+02, 3.238994445800781e+02, 3.241469116210938e+02, 3.243943176269531e+02, 3.246416625976562e+02, 3.24888916015625e+02, 3.251360778808594e+02, 3.253831787109375e+02, 3.256301574707031e+02, 3.258770751953125e+02, 3.261238708496094e+02, 3.263705749511719e+02, 3.266171875e+02, 3.268636779785156e+02, 3.271100769042969e+02, 3.273563537597656e+02, 3.276024780273438e+02]
heaPum.sta_b1.T=[3.019590759277344e+02, 3.020244140625e+02, 3.020899047851562e+02, 3.021555480957031e+02, 3.022213134765625e+02, 3.022872314453125e+02, 3.023533020019531e+02, 3.024195251464844e+02, 3.024859008789062e+02, 3.025524291992188e+02, 3.026190795898438e+02, 3.026859130859375e+02, 3.027528686523438e+02, 3.028200073242188e+02, 3.028872680664062e+02, 3.029547119140625e+02, 3.030222778320312e+02, 3.030900268554688e+02, 3.031578979492188e+02, 3.032259521484375e+02, 3.032941284179688e+02, 3.033624877929688e+02, 3.034309997558594e+02, 3.034996643066406e+02, 3.035684814453125e+02, 3.03637451171875e+02, 3.03961669921875e+02, 3.042859497070312e+02, 3.046102294921875e+02, 3.049345703125e+02, 3.052589416503906e+02, 3.055833435058594e+02, 3.059078063964844e+02, 3.062322387695312e+02, 3.065567321777344e+02, 3.068812255859375e+02, 3.072057495117188e+02, 3.075302734375e+02, 3.078547973632812e+02, 3.081793518066406e+02, 3.085038757324219e+02, 3.088284301757812e+02, 3.091529541015625e+02, 3.094774780273438e+02, 3.09802001953125e+02, 3.101264953613281e+02, 3.104509582519531e+02, 3.10775390625e+02, 3.110997924804688e+02, 3.114241638183594e+02, 3.117485046386719e+02, 3.120727844238281e+02, 3.123970031738281e+02, 3.1272119140625e+02, 3.130453186035156e+02, 3.133693542480469e+02, 3.136933288574219e+02, 3.140172424316406e+02, 3.14341064453125e+02, 3.14664794921875e+02, 3.149884338378906e+02, 3.153119506835938e+02, 3.156353759765625e+02, 3.159587097167969e+02, 3.162818908691406e+02, 3.166049499511719e+02, 3.169278869628906e+02, 3.172506713867188e+02, 3.175733032226562e+02, 3.178957824707031e+02, 3.182180786132812e+02, 3.185402221679688e+02, 3.188621826171875e+02, 3.191839294433594e+02, 3.195054931640625e+02, 3.198268432617188e+02, 3.200769348144531e+02, 3.203269653320312e+02, 3.205769348144531e+02, 3.208268737792969e+02, 3.210767517089844e+02, 3.213265686035156e+02, 3.215763244628906e+02, 3.218260498046875e+02, 3.220757141113281e+02, 3.223253173828125e+02, 3.225748291015625e+02, 3.228243103027344e+02, 3.230736999511719e+02, 3.233230285644531e+02, 3.23572265625e+02, 3.238214416503906e+02, 3.240705261230469e+02, 3.243195495605469e+02, 3.245684814453125e+02, 3.248173217773438e+02, 3.250660705566406e+02, 3.25314697265625e+02, 3.255632629394531e+02, 3.258117065429688e+02, 3.2606005859375e+02]
heaPum.com.port_a.T=[2.775375671386719e+02, 2.777525634765625e+02, 2.779674377441406e+02, 2.781822204589844e+02, 2.783968811035156e+02, 2.786114501953125e+02, 2.788258972167969e+02, 2.790402221679688e+02, 2.792544555664062e+02, 2.794685668945312e+02, 2.796825561523438e+02, 2.798964538574219e+02, 2.801102294921875e+02, 2.803238830566406e+02, 2.805374145507812e+02, 2.807508544921875e+02, 2.809641723632812e+02, 2.811773681640625e+02, 2.813904724121094e+02, 2.816034545898438e+02, 2.818163146972656e+02, 2.82029052734375e+02, 2.8224169921875e+02, 2.824542236328125e+02, 2.826665954589844e+02, 2.8287890625e+02, 2.831115417480469e+02, 2.833442077636719e+02, 2.835769653320312e+02, 2.838097839355469e+02, 2.840426635742188e+02, 2.842756042480469e+02, 2.845086059570312e+02, 2.8474169921875e+02, 2.849748840332031e+02, 2.852081298828125e+02, 2.854414672851562e+02, 2.856748962402344e+02, 2.859083862304688e+02, 2.861419982910156e+02, 2.863757019042969e+02, 2.866094970703125e+02, 2.868434143066406e+02, 2.870774230957031e+02, 2.873115234375e+02, 2.875457763671875e+02, 2.877801208496094e+02, 2.880145874023438e+02, 2.882491760253906e+02, 2.884839172363281e+02, 2.887187805175781e+02, 2.889537658691406e+02, 2.891889343261719e+02, 2.894241943359375e+02, 2.896596374511719e+02, 2.898952331542969e+02, 2.901310119628906e+02, 2.903669128417969e+02, 2.906029968261719e+02, 2.908392639160156e+02, 2.910757141113281e+02, 2.913123474121094e+02, 2.915491638183594e+02, 2.917861633300781e+02, 2.920234069824219e+02, 2.922608032226562e+02, 2.924984436035156e+02, 2.927362976074219e+02, 2.929743957519531e+02, 2.932127075195312e+02, 2.934512329101562e+02, 2.936900329589844e+02, 2.939290771484375e+02, 2.941683959960938e+02, 2.94407958984375e+02, 2.946477966308594e+02, 2.946758728027344e+02, 2.947040710449219e+02, 2.947323303222656e+02, 2.947607116699219e+02, 2.947891845703125e+02, 2.948177795410156e+02, 2.948464660644531e+02, 2.948752746582031e+02, 2.949041748046875e+02, 2.949331970214844e+02, 2.949623413085938e+02, 2.949915771484375e+02, 2.950209350585938e+02, 2.950504150390625e+02, 2.950800170898438e+02, 2.951097412109375e+02, 2.951395874023438e+02, 2.951695861816406e+02, 2.951996765136719e+02, 2.952299194335938e+02, 2.952602844238281e+02, 2.952908020019531e+02, 2.953214416503906e+02, 2.953522338867188e+02, 2.953831787109375e+02]
heaPum.sta_a2.T=[2.831499938964844e+02, 2.834166564941406e+02, 2.836833190917969e+02, 2.839500122070312e+02, 2.842166748046875e+02, 2.844833374023438e+02, 2.8475e+02, 2.850166625976562e+02, 2.852833251953125e+02, 2.855499877929688e+02, 2.858166809082031e+02, 2.860833435058594e+02, 2.863500061035156e+02, 2.866166687011719e+02, 2.868833312988281e+02, 2.871499938964844e+02, 2.874166564941406e+02, 2.876833190917969e+02, 2.879500122070312e+02, 2.882166748046875e+02, 2.884833374023438e+02, 2.8875e+02, 2.890166625976562e+02, 2.892833251953125e+02, 2.895499877929688e+02, 2.898166809082031e+02, 2.900833435058594e+02, 2.903500061035156e+02, 2.906166687011719e+02, 2.908833312988281e+02, 2.911499938964844e+02, 2.914166564941406e+02, 2.916833190917969e+02, 2.919500122070312e+02, 2.922166748046875e+02, 2.924833374023438e+02, 2.9275e+02, 2.930166625976562e+02, 2.932833251953125e+02, 2.935499877929688e+02, 2.938166809082031e+02, 2.940833435058594e+02, 2.943500061035156e+02, 2.946166687011719e+02, 2.948833312988281e+02, 2.951499938964844e+02, 2.954166564941406e+02, 2.956833190917969e+02, 2.959500122070312e+02, 2.962166748046875e+02, 2.964833374023438e+02, 2.9675e+02, 2.970166625976562e+02, 2.972833251953125e+02, 2.975499877929688e+02, 2.978166809082031e+02, 2.980833435058594e+02, 2.983500061035156e+02, 2.986166687011719e+02, 2.988833312988281e+02, 2.991499938964844e+02, 2.994166564941406e+02, 2.996833190917969e+02, 2.999500122070312e+02, 3.002166748046875e+02, 3.004833374023438e+02, 3.0075e+02, 3.010166625976562e+02, 3.012833251953125e+02, 3.015499877929688e+02, 3.018166809082031e+02, 3.020833435058594e+02, 3.023500061035156e+02, 3.026166687011719e+02, 3.028833312988281e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02]
heaPum.sta_b2.T=[2.790201721191406e+02, 2.792488403320312e+02, 2.794773864746094e+02, 2.797058715820312e+02, 2.799342956542969e+02, 2.8016259765625e+02, 2.803908386230469e+02, 2.806190185546875e+02, 2.808470764160156e+02, 2.810750732421875e+02, 2.81302978515625e+02, 2.815308227539062e+02, 2.817585754394531e+02, 2.819862365722656e+02, 2.822138061523438e+02, 2.824413146972656e+02, 2.82668701171875e+02, 2.828960571289062e+02, 2.83123291015625e+02, 2.833504333496094e+02, 2.835775146484375e+02, 2.838045043945312e+02, 2.840314331054688e+02, 2.842582397460938e+02, 2.844849853515625e+02, 2.847116394042969e+02, 2.849532470703125e+02, 2.851949157714844e+02, 2.854366149902344e+02, 2.856783752441406e+02, 2.859201965332031e+02, 2.861620483398438e+02, 2.864039611816406e+02, 2.866459045410156e+02, 2.86887939453125e+02, 2.871300048828125e+02, 2.873721313476562e+02, 2.876143493652344e+02, 2.878566284179688e+02, 2.880989379882812e+02, 2.883413696289062e+02, 2.885838317871094e+02, 2.888263854980469e+02, 2.890690307617188e+02, 2.89311767578125e+02, 2.895545654296875e+02, 2.897974548339844e+02, 2.900404357910156e+02, 2.902834777832031e+02, 2.905266723632812e+02, 2.907699279785156e+02, 2.910132751464844e+02, 2.912567443847656e+02, 2.915003356933594e+02, 2.917440185546875e+02, 2.919878234863281e+02, 2.922317504882812e+02, 2.924757995605469e+02, 2.92719970703125e+02, 2.929642639160156e+02, 2.932086791992188e+02, 2.934532470703125e+02, 2.936979370117188e+02, 2.939428100585938e+02, 2.941878051757812e+02, 2.944329528808594e+02, 2.946782531738281e+02, 2.949237060546875e+02, 2.951693420410156e+02, 2.954151306152344e+02, 2.956611328125e+02, 2.959072875976562e+02, 2.961536254882812e+02, 2.96400146484375e+02, 2.966468811035156e+02, 2.96893798828125e+02, 2.969144592285156e+02, 2.969352111816406e+02, 2.969560241699219e+02, 2.969768981933594e+02, 2.969978637695312e+02, 2.970188903808594e+02, 2.970400085449219e+02, 2.970611877441406e+02, 2.970824584960938e+02, 2.971038208007812e+02, 2.97125244140625e+02, 2.971467590332031e+02, 2.971683654785156e+02, 2.971900634765625e+02, 2.972118530273438e+02, 2.972337341308594e+02, 2.972556762695312e+02, 2.972777404785156e+02, 2.972998962402344e+02, 2.973221435546875e+02, 2.97344482421875e+02, 2.97366943359375e+02, 2.973894958496094e+02, 2.974121704101562e+02, 2.974349365234375e+02]
time=[0e+00, 1e+03]
heaPum.sta_a1.T=[2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.934166564941406e+02, 2.936833190917969e+02, 2.939500122070312e+02, 2.942166748046875e+02, 2.944833374023438e+02, 2.9475e+02, 2.950166625976562e+02, 2.952833251953125e+02, 2.955499877929688e+02, 2.958166809082031e+02, 2.960833435058594e+02, 2.963500061035156e+02, 2.966166687011719e+02, 2.968833312988281e+02, 2.971499938964844e+02, 2.974166564941406e+02, 2.976833190917969e+02, 2.979500122070312e+02, 2.982166748046875e+02, 2.984833374023438e+02, 2.9875e+02, 2.990166625976562e+02, 2.992833251953125e+02, 2.995499877929688e+02, 2.998166809082031e+02, 3.000833435058594e+02, 3.003500061035156e+02, 3.006166687011719e+02, 3.008833312988281e+02, 3.011499938964844e+02, 3.014166564941406e+02, 3.016833190917969e+02, 3.019500122070312e+02, 3.022166748046875e+02, 3.024833374023438e+02, 3.0275e+02, 3.030166625976562e+02, 3.032833251953125e+02, 3.035499877929688e+02, 3.038166809082031e+02, 3.040833435058594e+02, 3.043500061035156e+02, 3.046166687011719e+02, 3.048833312988281e+02, 3.051499938964844e+02, 3.054166564941406e+02, 3.056833190917969e+02, 3.059500122070312e+02, 3.062166748046875e+02, 3.064833374023438e+02, 3.0675e+02, 3.070166625976562e+02, 3.072833251953125e+02, 3.075499877929688e+02, 3.078166809082031e+02, 3.080833435058594e+02, 3.083500061035156e+02, 3.086166687011719e+02, 3.088833312988281e+02, 3.091499938964844e+02, 3.094166564941406e+02, 3.096833190917969e+02, 3.099500122070312e+02, 3.102166748046875e+02, 3.104833374023438e+02, 3.1075e+02, 3.110166625976562e+02, 3.112833251953125e+02, 3.115499877929688e+02, 3.118166809082031e+02, 3.120833435058594e+02, 3.123500061035156e+02, 3.126166687011719e+02, 3.128833312988281e+02, 3.131499938964844e+02]
heaPum.QEva_flow=[-1.3650525390625e+04, -1.3776197265625e+04, -1.3902134765625e+04, -1.402833984375e+04, -1.41548134765625e+04, -1.42815546875e+04, -1.440856640625e+04, -1.45358486328125e+04, -1.466340234375e+04, -1.47912275390625e+04, -1.4919326171875e+04, -1.50476982421875e+04, -1.51763447265625e+04, -1.53052666015625e+04, -1.5434462890625e+04, -1.55639365234375e+04, -1.56936865234375e+04, -1.58237138671875e+04, -1.59540185546875e+04, -1.60846025390625e+04, -1.62154658203125e+04, -1.6346607421875e+04, -1.6478029296875e+04, -1.6609732421875e+04, -1.6741716796875e+04, -1.687398046875e+04, -1.6956759765625e+04, -1.7039400390625e+04, -1.7121892578125e+04, -1.7204234375e+04, -1.72864140625e+04, -1.7368427734375e+04, -1.745026953125e+04, -1.7531927734375e+04, -1.7613400390625e+04, -1.769467578125e+04, -1.7775748046875e+04, -1.7856611328125e+04, -1.7937255859375e+04, -1.8017671875e+04, -1.809785546875e+04, -1.8177794921875e+04, -1.8257484375e+04, -1.83369140625e+04, -1.841607421875e+04, -1.849495703125e+04, -1.8573552734375e+04, -1.8651853515625e+04, -1.872984765625e+04, -1.880752734375e+04, -1.8884880859375e+04, -1.8961900390625e+04, -1.903857421875e+04, -1.9114890625e+04, -1.9190841796875e+04, -1.92664140625e+04, -1.9341595703125e+04, -1.941637890625e+04, -1.9490748046875e+04, -1.9564693359375e+04, -1.9638201171875e+04, -1.97112578125e+04, -1.9783853515625e+04, -1.985597265625e+04, -1.9927603515625e+04, -1.9998728515625e+04, -2.0069337890625e+04, -2.01394140625e+04, -2.020894140625e+04, -2.0277908203125e+04, -2.0346294921875e+04, -2.0414087890625e+04, -2.0481267578125e+04, -2.05478203125e+04, -2.06137265625e+04, -2.067896875e+04, -2.0610671875e+04, -2.0542134765625e+04, -2.0473357421875e+04, -2.0404333984375e+04, -2.03350625e+04, -2.0265537109375e+04, -2.0195755859375e+04, -2.0125712890625e+04, -2.0055404296875e+04, -1.9984826171875e+04, -1.9913974609375e+04, -1.984284375e+04, -1.9771427734375e+04, -1.9699724609375e+04, -1.9627728515625e+04, -1.955543359375e+04, -1.9482833984375e+04, -1.9409923828125e+04, -1.933669921875e+04, -1.926315234375e+04, -1.9189279296875e+04, -1.9115072265625e+04, -1.90405234375e+04, -1.8965626953125e+04, -1.8890376953125e+04]
heaPum.QCon_flow=[1.732287890625e+04, 1.7451369140625e+04, 1.758014453125e+04, 1.770920703125e+04, 1.783855859375e+04, 1.796819921875e+04, 1.809812890625e+04, 1.82283515625e+04, 1.8358865234375e+04, 1.8489673828125e+04, 1.862077734375e+04, 1.8752177734375e+04, 1.8883873046875e+04, 1.90158671875e+04, 1.914816015625e+04, 1.928075390625e+04, 1.94136484375e+04, 1.9546845703125e+04, 1.968034375e+04, 1.9814146484375e+04, 1.994825390625e+04, 2.0082666015625e+04, 2.021738671875e+04, 2.0352412109375e+04, 2.048774609375e+04, 2.0623388671875e+04, 2.0736560546875e+04, 2.0849818359375e+04, 2.0963154296875e+04, 2.1076564453125e+04, 2.119004296875e+04, 2.1303583984375e+04, 2.14171796875e+04, 2.1530826171875e+04, 2.1644515625e+04, 2.17582421875e+04, 2.1872e+04, 2.198578125e+04, 2.2099580078125e+04, 2.221338671875e+04, 2.2327197265625e+04, 2.2441001953125e+04, 2.255479296875e+04, 2.2668564453125e+04, 2.278230859375e+04, 2.2896015625e+04, 2.3009677734375e+04, 2.312328515625e+04, 2.323683203125e+04, 2.3350306640625e+04, 2.3463701171875e+04, 2.3577005859375e+04, 2.36902109375e+04, 2.3803306640625e+04, 2.391628125e+04, 2.4029126953125e+04, 2.414183203125e+04, 2.4254384765625e+04, 2.43667734375e+04, 2.4478986328125e+04, 2.4591013671875e+04, 2.4702841796875e+04, 2.481445703125e+04, 2.4925849609375e+04, 2.5037001953125e+04, 2.5147904296875e+04, 2.52585390625e+04, 2.536889453125e+04, 2.5478955078125e+04, 2.5588705078125e+04, 2.5698126953125e+04, 2.580720703125e+04, 2.59159296875e+04, 2.60242734375e+04, 2.613222265625e+04, 2.6239759765625e+04, 2.620712890625e+04, 2.617440625e+04, 2.6141591796875e+04, 2.61086796875e+04, 2.6075669921875e+04, 2.6042552734375e+04, 2.6009330078125e+04, 2.5975994140625e+04, 2.5942541015625e+04, 2.590896875e+04, 2.587526953125e+04, 2.584144140625e+04, 2.5807478515625e+04, 2.5773375e+04, 2.5739125e+04, 2.57047265625e+04, 2.5670169921875e+04, 2.5635453125e+04, 2.560056640625e+04, 2.55655078125e+04, 2.5530265625e+04, 2.5494837890625e+04, 2.545921484375e+04, 2.5423390625e+04, 2.5387357421875e+04]
heaPum.P=[3.6723525390625e+03, 3.67517138671875e+03, 3.678009765625e+03, 3.68086767578125e+03, 3.68374560546875e+03, 3.686643798828125e+03, 3.6895625e+03, 3.692502197265625e+03, 3.69546337890625e+03, 3.6984462890625e+03, 3.701451171875e+03, 3.704478271484375e+03, 3.7075283203125e+03, 3.710601318359375e+03, 3.71369775390625e+03, 3.71681787109375e+03, 3.719962158203125e+03, 3.723131103515625e+03, 3.72632470703125e+03, 3.729543701171875e+03, 3.732788330078125e+03, 3.736058837890625e+03, 3.739355712890625e+03, 3.742679443359375e+03, 3.746030029296875e+03, 3.749408203125e+03, 3.779800537109375e+03, 3.810417724609375e+03, 3.8412607421875e+03, 3.87233056640625e+03, 3.903628173828125e+03, 3.93515478515625e+03, 3.966910888671875e+03, 3.998897705078125e+03, 4.0311162109375e+03, 4.063567138671875e+03, 4.09625146484375e+03, 4.12917041015625e+03, 4.16232421875e+03, 4.19571435546875e+03, 4.22934130859375e+03, 4.2632060546875e+03, 4.29730908203125e+03, 4.33165185546875e+03, 4.36623486328125e+03, 4.40105908203125e+03, 4.436125e+03, 4.47143310546875e+03, 4.50698486328125e+03, 4.5427802734375e+03, 4.5788203125e+03, 4.61510595703125e+03, 4.6516376953125e+03, 4.68841552734375e+03, 4.72544091796875e+03, 4.7627138671875e+03, 4.8002353515625e+03, 4.83800537109375e+03, 4.87602490234375e+03, 4.9142939453125e+03, 4.9528134765625e+03, 4.99158349609375e+03, 5.03060400390625e+03, 5.06987646484375e+03, 5.10939990234375e+03, 5.14917529296875e+03, 5.1892021484375e+03, 5.2294814453125e+03, 5.27001318359375e+03, 5.310796875e+03, 5.35183251953125e+03, 5.39312060546875e+03, 5.43466064453125e+03, 5.47645263671875e+03, 5.51849658203125e+03, 5.5607919921875e+03, 5.59645703125e+03, 5.632271484375e+03, 5.668234375e+03, 5.704345703125e+03, 5.7406064453125e+03, 5.777015625e+03, 5.81357421875e+03, 5.85028125e+03, 5.88713720703125e+03, 5.924142578125e+03, 5.9612958984375e+03, 5.9985986328125e+03, 6.0360498046875e+03, 6.07364892578125e+03, 6.11139697265625e+03, 6.14929296875e+03, 6.1873369140625e+03, 6.2255283203125e+03, 6.2638671875e+03, 6.302353515625e+03, 6.34098681640625e+03, 6.37976611328125e+03, 6.41869189453125e+03, 6.45776318359375e+03, 6.4969794921875e+03]
