last-generated=2025-01-30
statistics-simulation=
{
  "linear": " ",
  "nonlinear": " ",
  "number of continuous time states": "23",
  "numerical Jacobians": "0"
}
time=[0e+00, 1.2e+02]
traCo2Con.y=[4e+02, 5.279999877929688e+02, 6.559999877929688e+02, 7.840000090225883e+02, 9.119999877929687e+02, 1.04e+03, 1.167999975585937e+03, 1.296000003487723e+03, 1.423999975585937e+03, 1.552000024414062e+03, 1.68e+03, 1.807999975585937e+03, 1.936000024414062e+03, 2e+03, 2e+03, 2e+03, 2e+03, 2e+03, 2e+03, 2e+03, 2e+03, 2e+03, 2e+03, 2e+03, 2e+03, 2e+03, 1.872000024414062e+03, 1.743999999999999e+03, 1.616000024414062e+03, 1.487999975585938e+03, 1.36e+03, 1.232000024414062e+03, 1.103999975585938e+03, 9.759999999999999e+02, 8.480000122070307e+02, 7.2e+02, 5.919999816894535e+02, 4.639999938964845e+02, 4e+02, 4e+02, 4e+02, 4e+02, 4e+02, 4e+02, 4e+02, 4e+02, 4e+02, 4e+02, 4e+02, 4e+02, 4e+02, 5.27999987792969e+02, 6.559999877929694e+02, 7.840000090225885e+02, 9.119999877929699e+02, 1.04e+03, 1.167999975585938e+03, 1.296000003487722e+03, 1.423999975585937e+03, 1.552000024414062e+03, 1.68e+03, 1.807999975585938e+03, 1.936000024414063e+03, 2e+03, 2e+03, 2e+03, 2e+03, 2e+03, 2e+03, 2e+03, 2e+03, 2e+03, 2e+03, 2e+03, 2e+03, 2e+03, 1.872000024414062e+03, 1.743999999999999e+03, 1.616000024414061e+03, 1.487999975585936e+03, 1.36e+03, 1.232000024414062e+03, 1.103999975585939e+03, 9.760000000000006e+02, 8.480000122070315e+02, 7.2e+02, 5.919999816894529e+02, 4.639999938964838e+02, 4e+02, 4e+02, 4e+02, 4e+02, 4e+02, 4e+02, 4e+02, 4e+02, 4e+02, 4e+02, 4e+02, 4e+02, 4e+02]
booPulAct.y=[1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
fixBou.ppmSecOutBou=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 7.5e+00, 1.408333374023436e+02, 4.115000008719309e+02, 8.554999877929686e+02, 1.436833361816406e+03, 2.1675e+03, 3.068833251953125e+03, 4.119499951171873e+03, 5.287500000000002e+03, 6.487500000000001e+03, 7.6875e+03, 8.8875e+03, 1.00875e+04, 1.12875e+04, 1.24875e+04, 1.36875e+04, 1.48875e+04, 1.60875e+04, 1.72875e+04, 1.84875e+04, 1.96875e+04, 2.0802166015625e+04, 2.17785e+04, 2.2583499609375e+04, 2.3250166015625e+04, 2.37675e+04, 2.4114166015625e+04, 2.4311499609375e+04, 2.4375e+04, 2.4375e+04, 2.4375e+04, 2.4375e+04, 2.4375e+04, 2.4375e+04, 2.4375e+04, 2.4375e+04, 2.4375e+04, 2.4375e+04, 2.4375e+04, 2.4375e+04, 2.4375e+04, 2.4375e+04, 2.4375e+04, 2.4375e+04, 2.4375e+04, 2.4375e+04, 2.4375e+04, 2.4375e+04, 2.4375e+04, 2.4375e+04, 2.43825e+04, 2.4515833984375e+04, 2.478650005580357e+04, 2.5230500390625e+04, 2.5811833984375e+04, 2.65425e+04, 2.7443833984375e+04, 2.849450039062501e+04, 2.966249999999999e+04, 3.08625e+04, 3.20625e+04, 3.32625e+04, 3.446250000000001e+04, 3.566250000000001e+04, 3.68625e+04, 3.80625e+04, 3.926249999999999e+04, 4.046249999999999e+04, 4.166249999999999e+04, 4.28625e+04, 4.40625e+04, 4.517716796875e+04, 4.615350000000001e+04, 4.695850078125e+04, 4.762516796875001e+04, 4.81425e+04, 4.848916796875e+04, 4.868650078125e+04, 4.875e+04, 4.875e+04, 4.875e+04, 4.875e+04, 4.875e+04, 4.875e+04, 4.875e+04, 4.875e+04, 4.875e+04, 4.875e+04, 4.875e+04, 4.875e+04, 4.875e+04, 4.875e+04, 4.875e+04, 4.875e+04, 4.875e+04, 4.875e+04]
fixBouAct.ppmSecOutBou=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 7.5e+00, 1.408333374023436e+02, 4.115000008719309e+02, 8.554999877929686e+02, 1.436833361816406e+03, 2.1675e+03, 3.068833251953125e+03, 4.119499951171873e+03, 5.287500000000002e+03, 6.487500000000001e+03, 7.6875e+03, 8.8875e+03, 1.00875e+04, 1.12875e+04, 1.24875e+04, 1.36875e+04, 1.48875e+04, 1.60875e+04, 1.72875e+04, 1.84875e+04, 1.96875e+04, 1.96875e+04, 1.96875e+04, 1.96875e+04, 1.96875e+04, 1.96875e+04, 1.96875e+04, 1.96875e+04, 1.96875e+04, 1.96875e+04, 1.96875e+04, 1.96875e+04, 1.96875e+04, 1.96875e+04, 1.96875e+04, 1.96875e+04, 1.96875e+04, 1.96875e+04, 1.96875e+04, 1.96875e+04, 1.96875e+04, 1.96875e+04, 1.96875e+04, 1.96875e+04, 1.96875e+04, 1.96875e+04, 1.96875e+04, 1.96875e+04, 1.96875e+04, 1.96875e+04, 1.9695e+04, 1.9828333984375e+04, 2.009900005580357e+04, 2.0543000390625e+04, 2.1124333984375e+04, 2.1855e+04, 2.2756333984375e+04, 2.380700039062501e+04, 2.497499999999999e+04, 2.6175e+04, 2.7375e+04, 2.8575e+04, 2.977500000000001e+04, 3.097500000000001e+04, 3.2175e+04, 3.3375e+04, 3.457499999999999e+04, 3.577499999999999e+04, 3.697499999999999e+04, 3.8175e+04, 3.9375e+04, 3.9375e+04, 3.9375e+04, 3.9375e+04, 3.9375e+04, 3.9375e+04, 3.9375e+04, 3.9375e+04, 3.9375e+04, 3.9375e+04, 3.9375e+04, 3.9375e+04, 3.9375e+04, 3.9375e+04, 3.9375e+04, 3.9375e+04, 3.9375e+04, 3.9375e+04, 3.9375e+04, 3.9375e+04, 3.9375e+04, 3.9375e+04, 3.9375e+04, 3.9375e+04, 3.9375e+04, 3.9375e+04]
fixBouRes.ppmSecOutBou=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 7.5e+00, 1.408333374023436e+02, 4.115000008719309e+02, 8.554999877929686e+02, 1.436833361816406e+03, 2.1675e+03, 3.068833251953125e+03, 4.119499951171873e+03, 5.287500000000002e+03, 6.487500000000001e+03, 7.6875e+03, 8.8875e+03, 1.00875e+04, 1.12875e+04, 1.24875e+04, 1.36875e+04, 1.48875e+04, 1.60875e+04, 1.72875e+04, 1.84875e+04, 1.96875e+04, 2.0802166015625e+04, 2.17785e+04, 2.2583499609375e+04, 2.3250166015625e+04, 2.37675e+04, 2.4114166015625e+04, 2.4311499609375e+04, 1.267499999999993e+04, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 7.5e+00, 1.408333374023443e+02, 4.115000008719284e+02, 8.554999877929664e+02, 1.436833361816405e+03, 2.1675e+03, 3.068833251953127e+03, 4.119499951171881e+03, 5.287499999999995e+03, 6.487499999999997e+03, 7.6875e+03, 8.887500000000004e+03, 1.008750000000001e+04, 1.128750000000001e+04, 1.24875e+04, 1.36875e+04, 1.488749999999999e+04, 1.608749999999999e+04, 1.728749999999999e+04, 1.84875e+04, 1.96875e+04, 2.0802166015625e+04, 2.17785e+04, 2.258349960937501e+04, 2.325016601562501e+04, 2.37675e+04, 2.4114166015625e+04, 2.4311499609375e+04, 1.267500000000029e+04, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
fixBouTim.totTimeOutBou=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 3.75e-01, 1.574999999999999e+00, 2.775e+00, 3.975e+00, 5.174999999999999e+00, 6.375e+00, 7.574999999999999e+00, 8.774999999999999e+00, 9.975000000000001e+00, 1.1175e+01, 1.2375e+01, 1.3575e+01, 1.4775e+01, 1.5975e+01, 1.7175e+01, 1.8375e+01, 1.9575e+01, 2.0775e+01, 2.1975e+01, 2.3175e+01, 2.4375e+01, 2.5575e+01, 2.677500000000001e+01, 2.7975e+01, 2.9175e+01, 3.0375e+01, 3.1575e+01, 3.2775e+01, 3.375e+01, 3.375e+01, 3.375e+01, 3.375e+01, 3.375e+01, 3.375e+01, 3.375e+01, 3.375e+01, 3.375e+01, 3.375e+01, 3.375e+01, 3.375e+01, 3.375e+01, 3.375e+01, 3.375e+01, 3.375e+01, 3.375e+01, 3.375e+01, 3.375e+01, 3.375e+01, 3.375e+01, 3.375e+01, 3.4125e+01, 3.5325e+01, 3.652499999999999e+01, 3.772499999999999e+01, 3.8925e+01, 4.0125e+01, 4.1325e+01, 4.252500000000001e+01, 4.372499999999999e+01, 4.4925e+01, 4.6125e+01, 4.7325e+01, 4.852500000000001e+01, 4.972500000000001e+01, 5.0925e+01, 5.2125e+01, 5.332499999999999e+01, 5.452499999999999e+01, 5.572499999999999e+01, 5.6925e+01, 5.8125e+01, 5.9325e+01, 6.052500000000001e+01, 6.172500000000001e+01, 6.292500000000001e+01, 6.4125e+01, 6.5325e+01, 6.652499999999999e+01, 6.75e+01, 6.75e+01, 6.75e+01, 6.75e+01, 6.75e+01, 6.75e+01, 6.75e+01, 6.75e+01, 6.75e+01, 6.75e+01, 6.75e+01, 6.75e+01, 6.75e+01, 6.75e+01, 6.75e+01, 6.75e+01, 6.75e+01, 6.75e+01]
fixBouTimRes.totTimeOutBou=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 3.75e-01, 1.574999999999999e+00, 2.775e+00, 3.975e+00, 5.174999999999999e+00, 6.375e+00, 7.574999999999999e+00, 8.774999999999999e+00, 9.975000000000001e+00, 1.1175e+01, 1.2375e+01, 1.3575e+01, 1.4775e+01, 1.5975e+01, 1.7175e+01, 1.8375e+01, 1.9575e+01, 2.0775e+01, 2.1975e+01, 2.3175e+01, 2.4375e+01, 2.5575e+01, 2.677500000000001e+01, 2.7975e+01, 2.9175e+01, 3.0375e+01, 3.1575e+01, 3.2775e+01, 1.75499999999999e+01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 3.75e-01, 1.575000000000003e+00, 2.774999999999991e+00, 3.974999999999994e+00, 5.174999999999997e+00, 6.375e+00, 7.575000000000003e+00, 8.775000000000006e+00, 9.974999999999994e+00, 1.1175e+01, 1.2375e+01, 1.3575e+01, 1.477500000000001e+01, 1.597500000000001e+01, 1.7175e+01, 1.8375e+01, 1.957499999999999e+01, 2.077499999999999e+01, 2.197499999999999e+01, 2.3175e+01, 2.4375e+01, 2.5575e+01, 2.677500000000001e+01, 2.797500000000001e+01, 2.917500000000001e+01, 3.0375e+01, 3.1575e+01, 3.277499999999999e+01, 1.755000000000041e+01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
din16798Tim.totTimeOutBouCat1=[0e+00, 0e+00, 0e+00, 3.187499999999996e-01, 1.51875e+00, 2.71875e+00, 3.918749999999999e+00, 5.11875e+00, 6.31875e+00, 7.518749999999999e+00, 8.71875e+00, 9.918749999999999e+00, 1.111875e+01, 1.231875e+01, 1.351875e+01, 1.471875e+01, 1.591875e+01, 1.711875e+01, 1.831875e+01, 1.951875e+01, 2.071875e+01, 2.191875e+01, 2.311875e+01, 2.431875e+01, 2.551875e+01, 2.671875e+01, 2.791875e+01, 2.911875000000001e+01, 3.031875e+01, 3.151875e+01, 3.271875e+01, 3.391875e+01, 3.511875e+01, 3.631875e+01, 3.751875e+01, 3.84375e+01, 3.84375e+01, 3.84375e+01, 3.84375e+01, 3.84375e+01, 3.84375e+01, 3.84375e+01, 3.84375e+01, 3.84375e+01, 3.84375e+01, 3.84375e+01, 3.84375e+01, 3.84375e+01, 3.84375e+01, 3.84375e+01, 3.84375e+01, 3.84375e+01, 3.84375e+01, 3.875625e+01, 3.995625000000001e+01, 4.115625e+01, 4.235625e+01, 4.355624999999999e+01, 4.475624999999999e+01, 4.595625e+01, 4.715625e+01, 4.835625e+01, 4.955625000000001e+01, 5.075624999999999e+01, 5.195625e+01, 5.315625e+01, 5.435625e+01, 5.555625000000001e+01, 5.675625000000001e+01, 5.795625e+01, 5.915625e+01, 6.035624999999999e+01, 6.155624999999999e+01, 6.275624999999999e+01, 6.395625e+01, 6.515625e+01, 6.635625e+01, 6.755625000000001e+01, 6.875625000000001e+01, 6.995625000000001e+01, 7.115625e+01, 7.235625e+01, 7.355624999999999e+01, 7.475624999999999e+01, 7.595625e+01, 7.6875e+01, 7.6875e+01, 7.6875e+01, 7.6875e+01, 7.6875e+01, 7.6875e+01, 7.6875e+01, 7.6875e+01, 7.6875e+01, 7.6875e+01, 7.6875e+01, 7.6875e+01, 7.6875e+01, 7.6875e+01, 7.6875e+01, 7.6875e+01]
din16798Tim.totTimeOutBouCat2=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 8.4375e-01, 2.043749999999999e+00, 3.24375e+00, 4.44375e+00, 5.643749999999999e+00, 6.84375e+00, 8.043749999999999e+00, 9.243749999999999e+00, 1.044375e+01, 1.164375e+01, 1.284375e+01, 1.404375e+01, 1.524375e+01, 1.644375e+01, 1.764375e+01, 1.884375e+01, 2.004375e+01, 2.124375e+01, 2.244375e+01, 2.364375e+01, 2.484375e+01, 2.604375e+01, 2.724375000000001e+01, 2.844375e+01, 2.964375e+01, 3.084375e+01, 3.204375e+01, 3.324375e+01, 3.444375e+01, 3.46875e+01, 3.46875e+01, 3.46875e+01, 3.46875e+01, 3.46875e+01, 3.46875e+01, 3.46875e+01, 3.46875e+01, 3.46875e+01, 3.46875e+01, 3.46875e+01, 3.46875e+01, 3.46875e+01, 3.46875e+01, 3.46875e+01, 3.46875e+01, 3.46875e+01, 3.46875e+01, 3.46875e+01, 3.46875e+01, 3.46875e+01, 3.553125e+01, 3.673125e+01, 3.793124999999999e+01, 3.913124999999999e+01, 4.033125e+01, 4.153125e+01, 4.273125e+01, 4.393125000000001e+01, 4.513124999999999e+01, 4.633125e+01, 4.753125e+01, 4.873125e+01, 4.993125000000001e+01, 5.113125000000001e+01, 5.233125e+01, 5.353125e+01, 5.473124999999999e+01, 5.593124999999999e+01, 5.713124999999999e+01, 5.833125e+01, 5.953125e+01, 6.073125e+01, 6.193125000000001e+01, 6.313125000000001e+01, 6.433125000000001e+01, 6.553125e+01, 6.673125e+01, 6.793124999999999e+01, 6.913124999999999e+01, 6.9375e+01, 6.9375e+01, 6.9375e+01, 6.9375e+01, 6.9375e+01, 6.9375e+01, 6.9375e+01, 6.9375e+01, 6.9375e+01, 6.9375e+01, 6.9375e+01, 6.9375e+01, 6.9375e+01, 6.9375e+01, 6.9375e+01, 6.9375e+01, 6.9375e+01]
din16798Tim.totTimeOutBouCat3=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.1625e+00, 2.362499999999999e+00, 3.5625e+00, 4.762499999999999e+00, 5.962499999999999e+00, 7.162500000000001e+00, 8.362500000000001e+00, 9.5625e+00, 1.07625e+01, 1.19625e+01, 1.31625e+01, 1.43625e+01, 1.55625e+01, 1.67625e+01, 1.79625e+01, 1.91625e+01, 2.03625e+01, 2.15625e+01, 2.27625e+01, 2.396250000000001e+01, 2.51625e+01, 2.63625e+01, 2.75625e+01, 2.8125e+01, 2.8125e+01, 2.8125e+01, 2.8125e+01, 2.8125e+01, 2.8125e+01, 2.8125e+01, 2.8125e+01, 2.8125e+01, 2.8125e+01, 2.8125e+01, 2.8125e+01, 2.8125e+01, 2.8125e+01, 2.8125e+01, 2.8125e+01, 2.8125e+01, 2.8125e+01, 2.8125e+01, 2.8125e+01, 2.8125e+01, 2.8125e+01, 2.8125e+01, 2.8125e+01, 2.8125e+01, 2.8125e+01, 2.8125e+01, 2.928749999999999e+01, 3.04875e+01, 3.16875e+01, 3.28875e+01, 3.408750000000001e+01, 3.528749999999999e+01, 3.64875e+01, 3.76875e+01, 3.88875e+01, 4.008750000000001e+01, 4.128750000000001e+01, 4.24875e+01, 4.36875e+01, 4.488749999999999e+01, 4.608749999999999e+01, 4.728749999999999e+01, 4.84875e+01, 4.96875e+01, 5.08875e+01, 5.208750000000001e+01, 5.328750000000001e+01, 5.448750000000001e+01, 5.56875e+01, 5.625e+01, 5.625e+01, 5.625e+01, 5.625e+01, 5.625e+01, 5.625e+01, 5.625e+01, 5.625e+01, 5.625e+01, 5.625e+01, 5.625e+01, 5.625e+01, 5.625e+01, 5.625e+01, 5.625e+01, 5.625e+01, 5.625e+01, 5.625e+01, 5.625e+01, 5.625e+01]
