last-generated=2018-06-08
statistics-simulation=
{
  "linear": " ",
  "nonlinear": "4",
  "numerical Jacobians": "0"
}
heaPum.com.port_b.T=[3.002073669433594e+02, 3.0025439453125e+02, 3.003015747070312e+02, 3.00348876953125e+02, 3.003962707519531e+02, 3.004437866210938e+02, 3.004914245605469e+02, 3.005391845703125e+02, 3.005870666503906e+02, 3.006350708007812e+02, 3.006831665039062e+02, 3.007314147949219e+02, 3.007797546386719e+02, 3.008282165527344e+02, 3.008768005371094e+02, 3.009254760742188e+02, 3.009743041992188e+02, 3.010232238769531e+02, 3.01072265625e+02, 3.011214294433594e+02, 3.011707153320312e+02, 3.012200927734375e+02, 3.012696228027344e+02, 3.013192443847656e+02, 3.013689880371094e+02, 3.014188232421875e+02, 3.017296447753906e+02, 3.020404968261719e+02, 3.023513793945312e+02, 3.026622924804688e+02, 3.029732666015625e+02, 3.032842407226562e+02, 3.035952453613281e+02, 3.039062805175781e+02, 3.042173156738281e+02, 3.045284118652344e+02, 3.048395080566406e+02, 3.051506042480469e+02, 3.054617309570312e+02, 3.057728881835938e+02, 3.060840454101562e+02, 3.063952026367188e+02, 3.067063903808594e+02, 3.070175476074219e+02, 3.073287353515625e+02, 3.076399230957031e+02, 3.079511108398438e+02, 3.082622680664062e+02, 3.085734252929688e+02, 3.088846130371094e+02, 3.091957397460938e+02, 3.095068664550781e+02, 3.098179931640625e+02, 3.101290893554688e+02, 3.104401550292969e+02, 3.10751220703125e+02, 3.110622253417969e+02, 3.113732299804688e+02, 3.116841735839844e+02, 3.119950866699219e+02, 3.123059692382812e+02, 3.126167907714844e+02, 3.129275512695312e+02, 3.1323828125e+02, 3.135489807128906e+02, 3.138595886230469e+02, 3.141701354980469e+02, 3.144806213378906e+02, 3.147910461425781e+02, 3.151013793945312e+02, 3.154116516113281e+02, 3.157218322753906e+02, 3.160319213867188e+02, 3.163419189453125e+02, 3.166518249511719e+02, 3.169616394042969e+02, 3.1721826171875e+02, 3.174748229980469e+02, 3.177312927246094e+02, 3.179877014160156e+02, 3.182440185546875e+02, 3.185002746582031e+02, 3.187564392089844e+02, 3.190125122070312e+02, 3.192685241699219e+02, 3.195244445800781e+02, 3.197802734375e+02, 3.200360412597656e+02, 3.202916870117188e+02, 3.205472717285156e+02, 3.208027648925781e+02, 3.210581665039062e+02, 3.213134460449219e+02, 3.215686645507812e+02, 3.218237609863281e+02, 3.220787963867188e+02, 3.223336791992188e+02, 3.225885009765625e+02, 3.228432006835938e+02, 3.230978088378906e+02, 3.23352294921875e+02]
heaPum.sta_b1.T=[2.979134826660156e+02, 2.979452514648438e+02, 2.979770812988281e+02, 2.980090026855469e+02, 2.98041015625e+02, 2.980730895996094e+02, 2.981052551269531e+02, 2.981374816894531e+02, 2.981697998046875e+02, 2.982021789550781e+02, 2.982346496582031e+02, 2.982672119140625e+02, 2.982998352050781e+02, 2.983325500488281e+02, 2.983653564453125e+02, 2.983982238769531e+02, 2.9843115234375e+02, 2.984642028808594e+02, 2.984972839355469e+02, 2.985304870605469e+02, 2.98563720703125e+02, 2.985970764160156e+02, 2.986304931640625e+02, 2.986639709472656e+02, 2.986975708007812e+02, 2.98731201171875e+02, 2.990276794433594e+02, 2.993241577148438e+02, 2.996206665039062e+02, 2.999172058105469e+02, 3.002137756347656e+02, 3.005103454589844e+02, 3.008069458007812e+02, 3.011035461425781e+02, 3.014001770019531e+02, 3.016968078613281e+02, 3.019934692382812e+02, 3.022901306152344e+02, 3.025868225097656e+02, 3.028835144042969e+02, 3.031802062988281e+02, 3.034768981933594e+02, 3.037736206054688e+02, 3.040703125e+02, 3.043670349121094e+02, 3.046637573242188e+02, 3.0496044921875e+02, 3.052571716308594e+02, 3.055538635253906e+02, 3.058505554199219e+02, 3.061472473144531e+02, 3.064439392089844e+02, 3.067406005859375e+02, 3.070372619628906e+02, 3.073338928222656e+02, 3.076305236816406e+02, 3.079271240234375e+02, 3.082236938476562e+02, 3.08520263671875e+02, 3.088168029785156e+02, 3.091133117675781e+02, 3.094097900390625e+02, 3.097062072753906e+02, 3.100026245117188e+02, 3.102990112304688e+02, 3.105953369140625e+02, 3.108916320800781e+02, 3.111878662109375e+02, 3.114840698242188e+02, 3.117802124023438e+02, 3.120762939453125e+02, 3.123723449707031e+02, 3.126683044433594e+02, 3.129642333984375e+02, 3.132601013183594e+02, 3.135558776855469e+02, 3.138157653808594e+02, 3.140755920410156e+02, 3.143353881835938e+02, 3.145951232910156e+02, 3.148548278808594e+02, 3.151144409179688e+02, 3.153740234375e+02, 3.15633544921875e+02, 3.158930358886719e+02, 3.161524353027344e+02, 3.164118041992188e+02, 3.166710815429688e+02, 3.169303283691406e+02, 3.171895141601562e+02, 3.174486389160156e+02, 3.177077026367188e+02, 3.179666748046875e+02, 3.182256164550781e+02, 3.184844665527344e+02, 3.187432861328125e+02, 3.190020141601562e+02, 3.192606811523438e+02, 3.195192565917969e+02, 3.197778015136719e+02, 3.200362548828125e+02]
heaPum.com.port_a.T=[2.769285888671875e+02, 2.771445617675781e+02, 2.773603515625e+02, 2.77575927734375e+02, 2.777912902832031e+02, 2.780064697265625e+02, 2.78221435546875e+02, 2.784362182617188e+02, 2.786507873535156e+02, 2.788651733398438e+02, 2.79079345703125e+02, 2.792933044433594e+02, 2.79507080078125e+02, 2.797206726074219e+02, 2.799340515136719e+02, 2.80147216796875e+02, 2.803601684570312e+02, 2.805729675292969e+02, 2.807855224609375e+02, 2.809978942871094e+02, 2.812100830078125e+02, 2.814220581054688e+02, 2.816338195800781e+02, 2.818453979492188e+02, 2.820567932128906e+02, 2.822679748535156e+02, 2.82497314453125e+02, 2.827267150878906e+02, 2.829561462402344e+02, 2.831856384277344e+02, 2.834151611328125e+02, 2.836447143554688e+02, 2.838742980957031e+02, 2.841039733886719e+02, 2.843336486816406e+02, 2.845634155273438e+02, 2.84793212890625e+02, 2.850230712890625e+02, 2.852529907226562e+02, 2.854829711914062e+02, 2.857130126953125e+02, 2.859431457519531e+02, 2.861733093261719e+02, 2.86403564453125e+02, 2.866339111328125e+02, 2.868643188476562e+02, 2.870947875976562e+02, 2.873253479003906e+02, 2.875559997558594e+02, 2.877867431640625e+02, 2.88017578125e+02, 2.882485046386719e+02, 2.884795227050781e+02, 2.887106628417969e+02, 2.8894189453125e+02, 2.891732177734375e+02, 2.894046630859375e+02, 2.8963623046875e+02, 2.898678894042969e+02, 2.900997009277344e+02, 2.903316345214844e+02, 2.905636596679688e+02, 2.907958679199219e+02, 2.910281677246094e+02, 2.912606201171875e+02, 2.914932250976562e+02, 2.917259826660156e+02, 2.919588928222656e+02, 2.921919250488281e+02, 2.924251708984375e+02, 2.926585388183594e+02, 2.9289208984375e+02, 2.931258239746094e+02, 2.933597412109375e+02, 2.935938110351562e+02, 2.938280944824219e+02, 2.938548583984375e+02, 2.938817138671875e+02, 2.939086608886719e+02, 2.939356689453125e+02, 2.939627685546875e+02, 2.939899597167969e+02, 2.940172424316406e+02, 2.940446166992188e+02, 2.940720825195312e+02, 2.940996398925781e+02, 2.941273193359375e+02, 2.941550598144531e+02, 2.941828918457031e+02, 2.942108459472656e+02, 2.942388916015625e+02, 2.942670593261719e+02, 2.942952880859375e+02, 2.943236694335938e+02, 2.943521118164062e+02, 2.943807067871094e+02, 2.944093627929688e+02, 2.944381713867188e+02, 2.944670715332031e+02, 2.944961242675781e+02, 2.945252685546875e+02]
heaPum.sta_a2.T=[2.831499938964844e+02, 2.834166564941406e+02, 2.836833190917969e+02, 2.839500122070312e+02, 2.842166748046875e+02, 2.844833374023438e+02, 2.8475e+02, 2.850166625976562e+02, 2.852833251953125e+02, 2.855499877929688e+02, 2.858166809082031e+02, 2.860833435058594e+02, 2.863500061035156e+02, 2.866166687011719e+02, 2.868833312988281e+02, 2.871499938964844e+02, 2.874166564941406e+02, 2.876833190917969e+02, 2.879500122070312e+02, 2.882166748046875e+02, 2.884833374023438e+02, 2.8875e+02, 2.890166625976562e+02, 2.892833251953125e+02, 2.895499877929688e+02, 2.898166809082031e+02, 2.900833435058594e+02, 2.903500061035156e+02, 2.906166687011719e+02, 2.908833312988281e+02, 2.911499938964844e+02, 2.914166564941406e+02, 2.916833190917969e+02, 2.919500122070312e+02, 2.922166748046875e+02, 2.924833374023438e+02, 2.9275e+02, 2.930166625976562e+02, 2.932833251953125e+02, 2.935499877929688e+02, 2.938166809082031e+02, 2.940833435058594e+02, 2.943500061035156e+02, 2.946166687011719e+02, 2.948833312988281e+02, 2.951499938964844e+02, 2.954166564941406e+02, 2.956833190917969e+02, 2.959500122070312e+02, 2.962166748046875e+02, 2.964833374023438e+02, 2.9675e+02, 2.970166625976562e+02, 2.972833251953125e+02, 2.975499877929688e+02, 2.978166809082031e+02, 2.980833435058594e+02, 2.983500061035156e+02, 2.986166687011719e+02, 2.988833312988281e+02, 2.991499938964844e+02, 2.994166564941406e+02, 2.996833190917969e+02, 2.999500122070312e+02, 3.002166748046875e+02, 3.004833374023438e+02, 3.0075e+02, 3.010166625976562e+02, 3.012833251953125e+02, 3.015499877929688e+02, 3.018166809082031e+02, 3.020833435058594e+02, 3.023500061035156e+02, 3.026166687011719e+02, 3.028833312988281e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02, 3.031499938964844e+02]
heaPum.sta_b2.T=[2.808329162597656e+02, 2.810807189941406e+02, 2.813284301757812e+02, 2.815760498046875e+02, 2.818236389160156e+02, 2.820711059570312e+02, 2.823185424804688e+02, 2.825658569335938e+02, 2.828131408691406e+02, 2.830603332519531e+02, 2.833074340820312e+02, 2.835544738769531e+02, 2.838014526367188e+02, 2.8404833984375e+02, 2.84295166015625e+02, 2.845419006347656e+02, 2.8478857421875e+02, 2.850351867675781e+02, 2.852816772460938e+02, 2.855281372070312e+02, 2.857745056152344e+02, 2.860208129882812e+02, 2.862670288085938e+02, 2.8651318359375e+02, 2.867592468261719e+02, 2.870052490234375e+02, 2.872580261230469e+02, 2.875108032226562e+02, 2.877636108398438e+02, 2.880164184570312e+02, 2.882692565917969e+02, 2.885220947265625e+02, 2.887749633789062e+02, 2.890278625488281e+02, 2.8928076171875e+02, 2.895336608886719e+02, 2.8978662109375e+02, 2.9003955078125e+02, 2.902925415039062e+02, 2.905455627441406e+02, 2.90798583984375e+02, 2.910516357421875e+02, 2.913047180175781e+02, 2.915578002929688e+02, 2.918109436035156e+02, 2.920641174316406e+02, 2.923172912597656e+02, 2.925705261230469e+02, 2.928237609863281e+02, 2.930770568847656e+02, 2.933303833007812e+02, 2.93583740234375e+02, 2.938371276855469e+02, 2.940905456542969e+02, 2.943440246582031e+02, 2.945975341796875e+02, 2.9485107421875e+02, 2.951046752929688e+02, 2.953583068847656e+02, 2.956119995117188e+02, 2.9586572265625e+02, 2.961194763183594e+02, 2.963733215332031e+02, 2.96627197265625e+02, 2.96881103515625e+02, 2.971351013183594e+02, 2.973891296386719e+02, 2.976432189941406e+02, 2.978973693847656e+02, 2.981515808105469e+02, 2.984058532714844e+02, 2.986601867675781e+02, 2.989145812988281e+02, 2.991690368652344e+02, 2.99423583984375e+02, 2.996781921386719e+02, 2.996881408691406e+02, 2.996981506347656e+02, 2.997081909179688e+02, 2.9971826171875e+02, 2.997283325195312e+02, 2.997384643554688e+02, 2.997486267089844e+02, 2.997588195800781e+02, 2.997690734863281e+02, 2.997793273925781e+02, 2.997896118164062e+02, 2.997999572753906e+02, 2.998103332519531e+02, 2.998207397460938e+02, 2.998311767578125e+02, 2.998416748046875e+02, 2.998522033691406e+02, 2.998627624511719e+02, 2.998733520507812e+02, 2.998840026855469e+02, 2.998946838378906e+02, 2.999053955078125e+02, 2.999161682128906e+02, 2.999269714355469e+02, 2.999378356933594e+02]
time=[0e+00, 1e+03]
heaPum.sta_a1.T=[2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.934166564941406e+02, 2.936833190917969e+02, 2.939500122070312e+02, 2.942166748046875e+02, 2.944833374023438e+02, 2.9475e+02, 2.950166625976562e+02, 2.952833251953125e+02, 2.955499877929688e+02, 2.958166809082031e+02, 2.960833435058594e+02, 2.963500061035156e+02, 2.966166687011719e+02, 2.968833312988281e+02, 2.971499938964844e+02, 2.974166564941406e+02, 2.976833190917969e+02, 2.979500122070312e+02, 2.982166748046875e+02, 2.984833374023438e+02, 2.9875e+02, 2.990166625976562e+02, 2.992833251953125e+02, 2.995499877929688e+02, 2.998166809082031e+02, 3.000833435058594e+02, 3.003500061035156e+02, 3.006166687011719e+02, 3.008833312988281e+02, 3.011499938964844e+02, 3.014166564941406e+02, 3.016833190917969e+02, 3.019500122070312e+02, 3.022166748046875e+02, 3.024833374023438e+02, 3.0275e+02, 3.030166625976562e+02, 3.032833251953125e+02, 3.035499877929688e+02, 3.038166809082031e+02, 3.040833435058594e+02, 3.043500061035156e+02, 3.046166687011719e+02, 3.048833312988281e+02, 3.051499938964844e+02, 3.054166564941406e+02, 3.056833190917969e+02, 3.059500122070312e+02, 3.062166748046875e+02, 3.064833374023438e+02, 3.0675e+02, 3.070166625976562e+02, 3.072833251953125e+02, 3.075499877929688e+02, 3.078166809082031e+02, 3.080833435058594e+02, 3.083500061035156e+02, 3.086166687011719e+02, 3.088833312988281e+02, 3.091499938964844e+02, 3.094166564941406e+02, 3.096833190917969e+02, 3.099500122070312e+02, 3.102166748046875e+02, 3.104833374023438e+02, 3.1075e+02, 3.110166625976562e+02, 3.112833251953125e+02, 3.115499877929688e+02, 3.118166809082031e+02, 3.120833435058594e+02, 3.123500061035156e+02, 3.126166687011719e+02, 3.128833312988281e+02, 3.131499938964844e+02]
heaPum.QEva_flow=[-7.65879052734375e+03, -7.7211875e+03, -7.78383203125e+03, -7.8467236328125e+03, -7.9098623046875e+03, -7.973248046875e+03, -8.03688134765625e+03, -8.10076123046875e+03, -8.164888671875e+03, -8.2292626953125e+03, -8.2938828125e+03, -8.35875e+03, -8.4238642578125e+03, -8.489224609375e+03, -8.5548310546875e+03, -8.62068359375e+03, -8.6867822265625e+03, -8.753126953125e+03, -8.8197177734375e+03, -8.8865546875e+03, -8.95363671875e+03, -9.0209638671875e+03, -9.088537109375e+03, -9.15635546875e+03, -9.22441796875e+03, -9.2927255859375e+03, -9.3386455078125e+03, -9.3845224609375e+03, -9.43035546875e+03, -9.476140625e+03, -9.5218759765625e+03, -9.56755859375e+03, -9.613185546875e+03, -9.65875390625e+03, -9.7042626953125e+03, -9.74970703125e+03, -9.795083984375e+03, -9.840392578125e+03, -9.8856279296875e+03, -9.9307880859375e+03, -9.9758701171875e+03, -1.0020869140625e+04, -1.00657841796875e+04, -1.0110611328125e+04, -1.01553466796875e+04, -1.0199986328125e+04, -1.02445283203125e+04, -1.028896875e+04, -1.03333046875e+04, -1.037753125e+04, -1.042164453125e+04, -1.0465642578125e+04, -1.05095205078125e+04, -1.05532744140625e+04, -1.05968994140625e+04, -1.06403935546875e+04, -1.0683751953125e+04, -1.07269697265625e+04, -1.077004296875e+04, -1.08129677734375e+04, -1.08557392578125e+04, -1.08983525390625e+04, -1.09408046875e+04, -1.09830888671875e+04, -1.10252001953125e+04, -1.10671357421875e+04, -1.11088896484375e+04, -1.11504560546875e+04, -1.1191830078125e+04, -1.12330068359375e+04, -1.12739794921875e+04, -1.1314744140625e+04, -1.13552939453125e+04, -1.13956240234375e+04, -1.14357275390625e+04, -1.14755986328125e+04, -1.1442646484375e+04, -1.1409591796875e+04, -1.137643359375e+04, -1.13431708984375e+04, -1.130980078125e+04, -1.1276322265625e+04, -1.1242734375e+04, -1.12090361328125e+04, -1.11752236328125e+04, -1.11412978515625e+04, -1.11072548828125e+04, -1.107309375e+04, -1.10388134765625e+04, -1.10044111328125e+04, -1.09698857421875e+04, -1.0935234375e+04, -1.0900455078125e+04, -1.0865546875e+04, -1.0830505859375e+04, -1.07953310546875e+04, -1.07600205078125e+04, -1.07245712890625e+04, -1.068898046875e+04, -1.06532470703125e+04, -1.06173671875e+04]
heaPum.QCon_flow=[9.3673212890625e+03, 9.4297724609375e+03, 9.492380859375e+03, 9.555146484375e+03, 9.6180693359375e+03, 9.6811484375e+03, 9.7443837890625e+03, 9.8077744140625e+03, 9.871322265625e+03, 9.935025390625e+03, 9.998884765625e+03, 1.00628994140625e+04, 1.01270693359375e+04, 1.019139453125e+04, 1.0255875e+04, 1.0320509765625e+04, 1.03852998046875e+04, 1.0450244140625e+04, 1.0515341796875e+04, 1.05805947265625e+04, 1.06460009765625e+04, 1.0711560546875e+04, 1.07772744140625e+04, 1.08431416015625e+04, 1.09091611328125e+04, 1.0975333984375e+04, 1.103393359375e+04, 1.10925810546875e+04, 1.11512734375e+04, 1.1210009765625e+04, 1.1268787109375e+04, 1.13276025390625e+04, 1.13864541015625e+04, 1.144533984375e+04, 1.15042568359375e+04, 1.15632021484375e+04, 1.16221748046875e+04, 1.16811708984375e+04, 1.17401875e+04, 1.179922265625e+04, 1.18582734375e+04, 1.19173369140625e+04, 1.19764091796875e+04, 1.20354892578125e+04, 1.20945732421875e+04, 1.2153658203125e+04, 1.2212740234375e+04, 1.227181640625e+04, 1.2330884765625e+04, 1.2389939453125e+04, 1.24489794921875e+04, 1.2508e+04, 1.2566998046875e+04, 1.26259697265625e+04, 1.268491015625e+04, 1.27438173828125e+04, 1.28026865234375e+04, 1.2861513671875e+04, 1.2920294921875e+04, 1.2979025390625e+04, 1.3037701171875e+04, 1.3096318359375e+04, 1.315487109375e+04, 1.32133564453125e+04, 1.32717685546875e+04, 1.3330103515625e+04, 1.33883544921875e+04, 1.34465185546875e+04, 1.35045888671875e+04, 1.3562560546875e+04, 1.36204287109375e+04, 1.36781865234375e+04, 1.3735830078125e+04, 1.37933505859375e+04, 1.3850744140625e+04, 1.390800390625e+04, 1.38946767578125e+04, 1.38812509765625e+04, 1.38677265625e+04, 1.38541015625e+04, 1.38403740234375e+04, 1.38265419921875e+04, 1.381260546875e+04, 1.37985625e+04, 1.378441015625e+04, 1.37701474609375e+04, 1.37557734375e+04, 1.374128515625e+04, 1.37266806640625e+04, 1.3711958984375e+04, 1.36971181640625e+04, 1.36821552734375e+04, 1.3667068359375e+04, 1.365185546875e+04, 1.3636515625e+04, 1.3621044921875e+04, 1.360544140625e+04, 1.3589703125e+04, 1.3573828125e+04, 1.35578125e+04, 1.3541654296875e+04]
heaPum.P=[1.708530151367188e+03, 1.7085849609375e+03, 1.708549438476562e+03, 1.708423461914062e+03, 1.70820703125e+03, 1.70789990234375e+03, 1.707502075195312e+03, 1.707013427734375e+03, 1.706433959960938e+03, 1.705763549804688e+03, 1.705002075195312e+03, 1.704149536132812e+03, 1.703205688476562e+03, 1.702170654296875e+03, 1.701044311523438e+03, 1.699826538085938e+03, 1.698517333984375e+03, 1.697116577148438e+03, 1.695624145507812e+03, 1.6940400390625e+03, 1.6923642578125e+03, 1.6905966796875e+03, 1.6887373046875e+03, 1.686786010742188e+03, 1.684742797851562e+03, 1.682607543945312e+03, 1.695287841796875e+03, 1.708057983398438e+03, 1.720918334960938e+03, 1.733869262695312e+03, 1.7469111328125e+03, 1.760044189453125e+03, 1.773268920898438e+03, 1.786585571289062e+03, 1.799994384765625e+03, 1.813495971679688e+03, 1.82709033203125e+03, 1.840777954101562e+03, 1.85455908203125e+03, 1.86843408203125e+03, 1.8824033203125e+03, 1.896466918945312e+03, 1.910625244140625e+03, 1.924878540039062e+03, 1.939227172851562e+03, 1.95367138671875e+03, 1.96821142578125e+03, 1.982847534179688e+03, 1.997579956054688e+03, 2.012409057617188e+03, 2.027334838867188e+03, 2.042357666015625e+03, 2.057477783203125e+03, 2.0726953125e+03, 2.088010498046875e+03, 2.103423583984375e+03, 2.1189345703125e+03, 2.134543701171875e+03, 2.150251220703125e+03, 2.16605712890625e+03, 2.181961669921875e+03, 2.197965087890625e+03, 2.214067138671875e+03, 2.23026806640625e+03, 2.246568115234375e+03, 2.26296728515625e+03, 2.27946533203125e+03, 2.2960625e+03, 2.312759033203125e+03, 2.329554443359375e+03, 2.346448974609375e+03, 2.363442626953125e+03, 2.38053515625e+03, 2.3977265625e+03, 2.415016845703125e+03, 2.43240576171875e+03, 2.4520302734375e+03, 2.4716591796875e+03, 2.491292724609375e+03, 2.5109306640625e+03, 2.5305732421875e+03, 2.550219970703125e+03, 2.56987109375e+03, 2.589526611328125e+03, 2.6091865234375e+03, 2.628850341796875e+03, 2.6485185546875e+03, 2.66819091796875e+03, 2.687867431640625e+03, 2.7075478515625e+03, 2.727232177734375e+03, 2.746920654296875e+03, 2.766613037109375e+03, 2.786309326171875e+03, 2.806009521484375e+03, 2.82571337890625e+03, 2.8454208984375e+03, 2.86513232421875e+03, 2.88484716796875e+03, 2.904565673828125e+03, 2.924287841796875e+03]
