last-generated=2025-06-03
statistics-initialization=
{
  "nonlinear": "4, 0",
  "numerical Jacobians": "0"
}
statistics-simulation=
{
  "linear": "0, 0, 0, 0, 0, 0",
  "nonlinear": "2, 1, 1, 1, 1, 1, 1",
  "number of continuous time states": "67",
  "numerical Jacobians": "0"
}
time=[0e+00, 7.2e+03]
registerModule.registerBus.TAirInMea=[2.881499938964844e+02, 2.881701354980469e+02, 2.881548156738281e+02, 2.881460266113281e+02, 2.881992797851562e+02, 2.882657165527344e+02, 2.883219299316406e+02, 2.883665771484375e+02, 2.883932800292969e+02, 2.884046325683594e+02, 2.884036254882812e+02, 2.884073486328125e+02, 2.884084167480469e+02, 2.884083251953125e+02, 2.884017333984375e+02, 2.883986206054688e+02, 2.883955078125e+02, 2.883860778808594e+02, 2.883733520507812e+02, 2.883717956542969e+02, 2.883668518066406e+02, 2.883589172363281e+02, 2.883484191894531e+02, 2.883454895019531e+02, 2.883395080566406e+02, 2.883339538574219e+02, 2.883353881835938e+02, 2.8833251953125e+02, 2.883312377929688e+02, 2.883332214355469e+02, 2.883348693847656e+02, 2.883345947265625e+02, 2.883366088867188e+02, 2.883394165039062e+02, 2.88333251953125e+02, 2.883252258300781e+02, 2.883291015625e+02, 2.8833251953125e+02, 2.883362426757812e+02, 2.883391418457031e+02, 2.883371276855469e+02, 2.883353271484375e+02, 2.883334655761719e+02, 2.883301086425781e+02, 2.883288269042969e+02, 2.883315124511719e+02, 2.883347778320312e+02, 2.883379821777344e+02, 2.883387756347656e+02, 2.883392028808594e+02, 2.883341979980469e+02, 2.88337158203125e+02, 2.883345642089844e+02, 2.883298950195312e+02, 2.882803649902344e+02, 2.881883544921875e+02, 2.880923156738281e+02, 2.879981994628906e+02, 2.879059448242188e+02, 2.878287963867188e+02, 2.877691955566406e+02, 2.87716796875e+02, 2.876725463867188e+02, 2.876313171386719e+02, 2.875982666015625e+02, 2.875772399902344e+02, 2.875638427734375e+02, 2.875550842285156e+02, 2.87549560546875e+02, 2.875460510253906e+02, 2.875440063476562e+02, 2.875426330566406e+02, 2.875416564941406e+02, 2.875410461425781e+02, 2.875406494140625e+02, 2.875403747558594e+02, 2.875402221679688e+02, 2.875401000976562e+02, 2.875400390625e+02, 2.875400085449219e+02, 2.875400085449219e+02, 2.875400085449219e+02, 2.875400085449219e+02, 2.875400085449219e+02, 2.875400085449219e+02, 2.875400085449219e+02, 2.875400085449219e+02, 2.875400085449219e+02, 2.875400085449219e+02, 2.875400085449219e+02, 2.875400085449219e+02, 2.875400085449219e+02, 2.875400085449219e+02, 2.875400085449219e+02, 2.875400085449219e+02, 2.875400085449219e+02, 2.875400085449219e+02, 2.875400085449219e+02, 2.875400085449219e+02, 2.875400085449219e+02, 2.875400085449219e+02]
registerModule.registerBus.TAirOutMea=[2.881499938964844e+02, 2.88161865234375e+02, 2.881932067871094e+02, 2.981868591308594e+02, 3.095194091796875e+02, 3.169046325683594e+02, 3.215601806640625e+02, 3.242744750976562e+02, 3.254086608886719e+02, 3.262958374023438e+02, 3.269170837402344e+02, 3.272947692871094e+02, 3.272984008789062e+02, 3.273455810546875e+02, 3.274664001464844e+02, 3.276326904296875e+02, 3.276830139160156e+02, 3.277047424316406e+02, 3.277615356445312e+02, 3.278728942871094e+02, 3.279387512207031e+02, 3.279963073730469e+02, 3.280923156738281e+02, 3.282254943847656e+02, 3.283700256347656e+02, 3.284971313476562e+02, 3.285846862792969e+02, 3.28656982421875e+02, 3.288134765625e+02, 3.2894189453125e+02, 3.28996826171875e+02, 3.291071472167969e+02, 3.291565246582031e+02, 3.292607116699219e+02, 3.293807373046875e+02, 3.294812316894531e+02, 3.296077270507812e+02, 3.297097778320312e+02, 3.297964477539062e+02, 3.298886108398438e+02, 3.300188293457031e+02, 3.301207885742188e+02, 3.301535949707031e+02, 3.301864318847656e+02, 3.301971130371094e+02, 3.302529602050781e+02, 3.302842102050781e+02, 3.303028564453125e+02, 3.30368408203125e+02, 3.303984985351562e+02, 3.303336486816406e+02, 3.302809753417969e+02, 3.302621459960938e+02, 3.265232849121094e+02, 3.169349975585937e+02, 3.079090881347656e+02, 3.011648864746093e+02, 2.965164489746094e+02, 2.9341455078125e+02, 2.913768615722656e+02, 2.900514221191406e+02, 2.891867370605469e+02, 2.886211547851562e+02, 2.882472229003906e+02, 2.879977722167969e+02, 2.878351745605469e+02, 2.877300720214844e+02, 2.876612243652344e+02, 2.876174621582031e+02, 2.875896911621094e+02, 2.875732421875e+02, 2.875622253417969e+02, 2.875545349121094e+02, 2.875495300292969e+02, 2.875463256835938e+02, 2.875441284179688e+02, 2.87542724609375e+02, 2.875418701171875e+02, 2.875413208007812e+02, 2.875410461425781e+02, 2.875408630371094e+02, 2.875408020019531e+02, 2.87540771484375e+02, 2.875408020019531e+02, 2.875408325195312e+02, 2.875408630371094e+02, 2.875408935546875e+02, 2.875408935546875e+02, 2.875408935546875e+02, 2.875408630371094e+02, 2.875408020019531e+02, 2.875406799316406e+02, 2.8754052734375e+02, 2.87540283203125e+02, 2.875400085449219e+02, 2.875399780273438e+02, 2.875401306152344e+02, 2.875402526855469e+02, 2.875403442382812e+02, 2.875403747558594e+02, 2.875404052734375e+02]
combiTimeTable.y[6]=[1.615999984741211e+01, 1.606800079345703e+01, 1.612599945068359e+01, 2.97819995880127e+01, 4.155799865722656e+01, 4.688000106811523e+01, 4.965727233886719e+01, 5.146333312988281e+01, 5.208499908447266e+01, 5.297181701660156e+01, 5.381000137329102e+01, 5.444400024414062e+01, 5.465200042724609e+01, 5.497000122070312e+01, 5.529899978637695e+01, 5.578400039672852e+01, 5.602399826049805e+01, 5.63489990234375e+01, 5.6625e+01, 5.688399887084961e+01, 5.713454437255859e+01, 5.734099960327148e+01, 5.757199859619141e+01, 5.781777954101562e+01, 5.806666564941406e+01, 5.830400085449219e+01, 5.845999908447266e+01, 5.869636535644531e+01, 5.895000076293945e+01, 5.913545608520508e+01, 5.92760009765625e+01, 5.943999862670898e+01, 5.959199905395508e+01, 5.973199844360352e+01, 5.987200164794922e+01, 6.00620002746582e+01, 6.022000122070312e+01, 6.036399841308594e+01, 6.050799942016602e+01, 6.06619987487793e+01, 6.081555557250977e+01, 6.095000076293945e+01, 6.101200103759766e+01, 6.105363464355469e+01, 6.113999938964844e+01, 6.120727157592773e+01, 6.129000091552734e+01, 6.138100051879883e+01, 6.145000076293945e+01, 6.145999908447266e+01, 6.141999816894531e+01, 6.143000030517578e+01, 6.143000030517578e+01, 5.756999969482422e+01, 4.625999832153315e+01, 3.705599975585933e+01, 3.108909034729001e+01, 2.730999946594238e+01, 2.474799919128418e+01, 2.296333312988281e+01, 2.157799911499023e+01, 2.054999923706055e+01, 1.979000091552734e+01, 1.909600067138672e+01, 1.859199905395508e+01, 1.808799934387207e+01, 1.758399963378906e+01, 1.707999992370605e+01, 1.657600021362305e+01, 1.607200050354004e+01, 1.556799983978271e+01, 1.506400012969971e+01, 1.45600004196167e+01, 1.405599975585938e+01, 1.355200004577637e+01, 1.304800033569336e+01, 1.254399967193604e+01, 1.203999996185303e+01, 1.153600025177002e+01, 1.10319995880127e+01, 1.052799987792969e+01, 1.002400016784668e+01, 9.520000457763672e+00, 9.015999794006348e+00, 8.51200008392334e+00, 8.008000373840332e+00, 7.504000186920166e+00, 7e+00, 6.495999813079834e+00, 5.992000102996826e+00, 5.48799991607666e+00, 4.984000205993652e+00, 4.480000019073486e+00, 3.976000070571899e+00, 3.471999883651733e+00, 2.967999935150146e+00, 2.46399998664856e+00, 1.960000038146973e+00, 1.455999970436096e+00, 9.520000219345093e-01, 4.480000138282776e-01]
combiTimeTable.y[5]=[1.509000015258789e+01, 1.502799987792969e+01, 1.494600009918213e+01, 1.506400012969971e+01, 1.519799995422363e+01, 1.526000022888184e+01, 1.527181816101074e+01, 1.529666709899902e+01, 1.528999996185303e+01, 1.525272750854492e+01, 1.525100040435791e+01, 1.525899982452393e+01, 1.526000022888184e+01, 1.524499988555908e+01, 1.523999977111816e+01, 1.524100017547607e+01, 1.523799991607666e+01, 1.520699977874756e+01, 1.522500038146973e+01, 1.521000003814697e+01, 1.520181846618652e+01, 1.518000030517578e+01, 1.518000030517578e+01, 1.518555545806885e+01, 1.517333316802979e+01, 1.517199993133545e+01, 1.51899995803833e+01, 1.517000007629395e+01, 1.518599987030029e+01, 1.51899995803833e+01, 1.519200038909912e+01, 1.519999980926514e+01, 1.51899995803833e+01, 1.518599987030029e+01, 1.516399955749512e+01, 1.517599964141846e+01, 1.51899995803833e+01, 1.51899995803833e+01, 1.51899995803833e+01, 1.51899995803833e+01, 1.518000030517578e+01, 1.51899995803833e+01, 1.517000007629395e+01, 1.517000007629395e+01, 1.51850004196167e+01, 1.51899995803833e+01, 1.518000030517578e+01, 1.519900035858154e+01, 1.519299983978271e+01, 1.516499996185303e+01, 1.519699954986572e+01, 1.518000030517578e+01, 1.518000030517578e+01, 1.512399959564209e+01, 1.496000003814697e+01, 1.482299995422363e+01, 1.473181819915771e+01, 1.463000011444092e+01, 1.455799961090088e+01, 1.453555583953857e+01, 1.449400043487549e+01, 1.445100021362305e+01, 1.443000030517578e+01, 1.439000034332275e+01, 1.439000034332275e+01, 1.439000034332275e+01, 1.439000034332275e+01, 1.439000034332275e+01, 1.439000034332275e+01, 1.439000034332275e+01, 1.439000034332275e+01, 1.439000034332275e+01, 1.439000034332275e+01, 1.439000034332275e+01, 1.439000034332275e+01, 1.439000034332275e+01, 1.439000034332275e+01, 1.439000034332275e+01, 1.439000034332275e+01, 1.439000034332275e+01, 1.439000034332275e+01, 1.439000034332275e+01, 1.439000034332275e+01, 1.439000034332275e+01, 1.439000034332275e+01, 1.439000034332275e+01, 1.439000034332275e+01, 1.439000034332275e+01, 1.439000034332275e+01, 1.439000034332275e+01, 1.439000034332275e+01, 1.439000034332275e+01, 1.439000034332275e+01, 1.439000034332275e+01, 1.439000034332275e+01, 1.439000034332275e+01, 1.439000034332275e+01, 1.439000034332275e+01, 1.439000034332275e+01, 1.439000034332275e+01, 1.439000034332275e+01]
combiTimeTable.y[3]=[1.494999980926514e+01, 1.483800029754639e+01, 2.453400039672852e+01, 7.612200164794922e+01, 7.928399658203125e+01, 7.933999633789062e+01, 7.9207275390625e+01, 7.711000061035156e+01, 7.604000091552734e+01, 7.694454193115234e+01, 7.695800018310547e+01, 7.620200347900391e+01, 7.581900024414062e+01, 7.579000091552734e+01, 7.660299682617188e+01, 7.64219970703125e+01, 7.655599975585938e+01, 7.659300231933594e+01, 7.690499877929688e+01, 7.699900054931641e+01, 7.715090942382812e+01, 7.724099731445312e+01, 7.745099639892578e+01, 7.763999938964844e+01, 7.788333129882812e+01, 7.795200347900391e+01, 7.819000244140625e+01, 7.840908813476562e+01, 7.866799926757812e+01, 7.877363586425781e+01, 7.882399749755859e+01, 7.894000244140625e+01, 7.912599945068359e+01, 7.925399780273438e+01, 7.937799835205078e+01, 7.964800262451172e+01, 7.976000213623047e+01, 7.992800140380859e+01, 8.002799987792969e+01, 8.018599700927734e+01, 8.027777862548828e+01, 8.031999969482422e+01, 8.030000305175781e+01, 8.034727478027344e+01, 8.041999816894531e+01, 8.048272705078125e+01, 8.053900146484375e+01, 8.072000122070312e+01, 8.06510009765625e+01, 8.057499694824219e+01, 8.043000030517578e+01, 8.038999938964844e+01, 8.021399688720703e+01, 5.019499969482422e+01, 3.019499969482417e+01, 2.218899917602537e+01, 1.85790901184082e+01, 1.66200008392334e+01, 1.564000034332275e+01, 1.510333347320557e+01, 1.479399967193604e+01, 1.461200046539307e+01, 1.447000026702881e+01, 1.435000038146973e+01, 1.435000038146973e+01, 1.435000038146973e+01, 1.435000038146973e+01, 1.435000038146973e+01, 1.435000038146973e+01, 1.435000038146973e+01, 1.435000038146973e+01, 1.435000038146973e+01, 1.435000038146973e+01, 1.435000038146973e+01, 1.435000038146973e+01, 1.435000038146973e+01, 1.435000038146973e+01, 1.435000038146973e+01, 1.435000038146973e+01, 1.435000038146973e+01, 1.435000038146973e+01, 1.435000038146973e+01, 1.435000038146973e+01, 1.435000038146973e+01, 1.435000038146973e+01, 1.435000038146973e+01, 1.435000038146973e+01, 1.435000038146973e+01, 1.435000038146973e+01, 1.435000038146973e+01, 1.435000038146973e+01, 1.435000038146973e+01, 1.435000038146973e+01, 1.435000038146973e+01, 1.435000038146973e+01, 1.435000038146973e+01, 1.435000038146973e+01, 1.435000038146973e+01, 1.435000038146973e+01, 1.435000038146973e+01, 1.435000038146973e+01]
combiTimeTable.y[4]=[1.471000003814697e+01, 1.459000015258789e+01, 1.662400054931641e+01, 6.301399993896484e+01, 6.745999908447266e+01, 6.775e+01, 6.780636596679688e+01, 6.664666748046875e+01, 6.515000152587891e+01, 6.599818420410156e+01, 6.607900238037109e+01, 6.573899841308594e+01, 6.512699890136719e+01, 6.527999877929688e+01, 6.579799652099609e+01, 6.580599975585938e+01, 6.579299926757812e+01, 6.591100311279297e+01, 6.611000061035156e+01, 6.626200103759766e+01, 6.634636688232422e+01, 6.648000335693359e+01, 6.660199737548828e+01, 6.680666351318359e+01, 6.698999786376953e+01, 6.710399627685547e+01, 6.722000122070312e+01, 6.744091033935547e+01, 6.762999725341797e+01, 6.7792724609375e+01, 6.781199645996094e+01, 6.791999816894531e+01, 6.802999877929688e+01, 6.815000152587891e+01, 6.829199981689453e+01, 6.848799896240234e+01, 6.859999847412109e+01, 6.872599792480469e+01, 6.883399963378906e+01, 6.895600128173828e+01, 6.900777435302734e+01, 6.906999969482422e+01, 6.903399658203125e+01, 6.912636566162109e+01, 6.913999938964844e+01, 6.921273040771484e+01, 6.920999908447266e+01, 6.941799926757812e+01, 6.933399963378906e+01, 6.928500366210938e+01, 6.914600372314453e+01, 6.912100219726562e+01, 6.892400360107422e+01, 4.863899993896484e+01, 2.937499999999995e+01, 2.167300033569333e+01, 1.819727325439452e+01, 1.631999969482422e+01, 1.534200000762939e+01, 1.482666683197021e+01, 1.455399990081787e+01, 1.435200023651123e+01, 1.422000026702881e+01, 1.411800003051758e+01, 1.404599952697754e+01, 1.397399997711182e+01, 1.390200042724609e+01, 1.382999992370605e+01, 1.375800037384033e+01, 1.368599987030029e+01, 1.361400032043457e+01, 1.354199981689453e+01, 1.347000026702881e+01, 1.339799976348877e+01, 1.332600021362305e+01, 1.325399971008301e+01, 1.318200016021729e+01, 1.310999965667725e+01, 1.303800010681152e+01, 1.296599960327148e+01, 1.289400005340576e+01, 1.282199954986572e+01, 1.275e+01, 1.267800045013428e+01, 1.260599994659424e+01, 1.253400039672852e+01, 1.246199989318848e+01, 1.239000034332275e+01, 1.231799983978271e+01, 1.224600028991699e+01, 1.217399978637695e+01, 1.210200023651123e+01, 1.202999973297119e+01, 1.195800018310547e+01, 1.188599967956543e+01, 1.181400012969971e+01, 1.174199962615967e+01, 1.167000007629395e+01, 1.159799957275391e+01, 1.152600002288818e+01, 1.145400047302246e+01]
registerModule.registerBus.hydraulicBus.TFwrdOutMea=[2.881499938964844e+02, 2.881839599609375e+02, 2.906792602539062e+02, 3.472666320800781e+02, 3.52050537109375e+02, 3.520863647460938e+02, 3.518936462402344e+02, 3.498899536132812e+02, 3.486806945800781e+02, 3.49582275390625e+02, 3.496025390625e+02, 3.489514465332031e+02, 3.484632263183594e+02, 3.484245910644531e+02, 3.491891174316406e+02, 3.491035461425781e+02, 3.492104187011719e+02, 3.492605590820312e+02, 3.495410461425781e+02, 3.496428527832031e+02, 3.497491149902344e+02, 3.499018859863281e+02, 3.501025085449219e+02, 3.502777099609375e+02, 3.505128784179688e+02, 3.506398620605469e+02, 3.508294067382812e+02, 3.510603332519531e+02, 3.513217163085938e+02, 3.514396057128906e+02, 3.514530639648438e+02, 3.515989379882812e+02, 3.517379150390625e+02, 3.519170532226562e+02, 3.520323791503906e+02, 3.523099365234375e+02, 3.524544067382812e+02, 3.526029968261719e+02, 3.526756896972656e+02, 3.528389587402344e+02, 3.529423217773438e+02, 3.529706115722656e+02, 3.529454345703125e+02, 3.530143127441406e+02, 3.530819396972656e+02, 3.531410217285156e+02, 3.531965026855469e+02, 3.533995056152344e+02, 3.5334375e+02, 3.532593994140625e+02, 3.530727844238281e+02, 3.530435485839844e+02, 3.524141540527344e+02, 3.228155517578125e+02, 2.998946838378906e+02, 2.919707946777344e+02, 2.892779541015625e+02, 2.883285217285156e+02, 2.87951904296875e+02, 2.877857055664062e+02, 2.877118225097656e+02, 2.876615905761719e+02, 2.876234130859375e+02, 2.875881652832031e+02, 2.875587768554688e+02, 2.875482788085938e+02, 2.875444946289062e+02, 2.875435485839844e+02, 2.875435485839844e+02, 2.875430908203125e+02, 2.875426635742188e+02, 2.875425415039062e+02, 2.875425109863281e+02, 2.875425109863281e+02, 2.875424499511719e+02, 2.875423278808594e+02, 2.87542236328125e+02, 2.875421142578125e+02, 2.875420227050781e+02, 2.875419616699219e+02, 2.875419616699219e+02, 2.875420227050781e+02, 2.875421447753906e+02, 2.875422973632812e+02, 2.875425415039062e+02, 2.87542724609375e+02, 2.875429077148438e+02, 2.8754296875e+02, 2.875428771972656e+02, 2.875426330566406e+02, 2.875421447753906e+02, 2.875414123535156e+02, 2.875404357910156e+02, 2.875391235351562e+02, 2.875374755859375e+02, 2.875408020019531e+02, 2.875417785644531e+02, 2.875419616699219e+02, 2.875420227050781e+02, 2.875419921875e+02, 2.875419616699219e+02]
registerModule.registerBus.hydraulicBus.TRtrnInMea=[2.881499938964844e+02, 2.881840209960938e+02, 2.884695739746094e+02, 3.344543762207031e+02, 3.41107666015625e+02, 3.412691650390625e+02, 3.411102905273438e+02, 3.397764282226562e+02, 3.3826611328125e+02, 3.390614318847656e+02, 3.390960693359375e+02, 3.387511291503906e+02, 3.381398620605469e+02, 3.382020568847656e+02, 3.387573852539062e+02, 3.387807006835938e+02, 3.387823181152344e+02, 3.388059997558594e+02, 3.390018005371094e+02, 3.391439819335938e+02, 3.391920776367188e+02, 3.393067321777344e+02, 3.394958801269531e+02, 3.396254272460938e+02, 3.398612670898438e+02, 3.399694213867188e+02, 3.400955200195312e+02, 3.402323913574219e+02, 3.405023193359375e+02, 3.406246032714844e+02, 3.4058984375e+02, 3.407424926757812e+02, 3.408175964355469e+02, 3.409791564941406e+02, 3.41079833984375e+02, 3.412833251953125e+02, 3.414173278808594e+02, 3.415299377441406e+02, 3.416020202636719e+02, 3.417483825683594e+02, 3.418702087402344e+02, 3.4190869140625e+02, 3.4184423828125e+02, 3.419115600585938e+02, 3.419462585449219e+02, 3.420188293457031e+02, 3.420615234375e+02, 3.421979064941406e+02, 3.421981506347656e+02, 3.421289367675781e+02, 3.419719543457031e+02, 3.419341430664062e+02, 3.412286682128906e+02, 3.210554809570312e+02, 2.994931945800781e+02, 2.918379516601562e+02, 2.892314758300781e+02, 2.883109436035156e+02, 2.87944091796875e+02, 2.877822265625e+02, 2.877096557617188e+02, 2.876597900390625e+02, 2.876218566894531e+02, 2.875864868164062e+02, 2.875578002929688e+02, 2.875476379394531e+02, 2.875440063476562e+02, 2.875429992675781e+02, 2.8754296875e+02, 2.875426330566406e+02, 2.87542236328125e+02, 2.875421142578125e+02, 2.875420532226562e+02, 2.875420532226562e+02, 2.875419921875e+02, 2.875419311523438e+02, 2.875418090820312e+02, 2.875417175292969e+02, 2.875416564941406e+02, 2.875415954589844e+02, 2.875415649414062e+02, 2.875416259765625e+02, 2.875417175292969e+02, 2.875418395996094e+02, 2.875420227050781e+02, 2.875421752929688e+02, 2.875422973632812e+02, 2.875423583984375e+02, 2.875422973632812e+02, 2.875421142578125e+02, 2.87541748046875e+02, 2.875411987304688e+02, 2.875404052734375e+02, 2.875393981933594e+02, 2.875381164550781e+02, 2.875404663085938e+02, 2.875414123535156e+02, 2.875415344238281e+02, 2.875415954589844e+02, 2.875415649414062e+02, 2.875415344238281e+02]
combiTimeTable.y[9]=[0e+00, 0e+00, 1.521999955177307e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 2.459000110626221e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
combiTimeTable.y[8]=[3.859999895095825e+00, 3.854000091552734e+00, 3.007999897003174e+00, 3.253999948501587e+00, 3.240000009536743e+00, 3.220000028610229e+00, 3.223636388778687e+00, 3.230000019073486e+00, 3.234999895095825e+00, 3.225454568862915e+00, 3.210000038146973e+00, 3.239000082015991e+00, 3.234999895095825e+00, 3.204999923706055e+00, 3.220000028610229e+00, 3.210999965667725e+00, 3.210999965667725e+00, 3.193000078201294e+00, 3.224999904632568e+00, 3.203999996185303e+00, 3.216363668441772e+00, 3.210000038146973e+00, 3.223999977111816e+00, 3.211111068725586e+00, 3.190000057220459e+00, 3.210000038146973e+00, 3.200000047683716e+00, 3.190000057220459e+00, 3.21399998664856e+00, 3.197272777557373e+00, 3.190000057220459e+00, 3.220000028610229e+00, 3.191999912261963e+00, 3.197999954223633e+00, 3.20799994468689e+00, 3.20799994468689e+00, 3.220000028610229e+00, 3.176000118255615e+00, 3.21399998664856e+00, 3.190000057220459e+00, 3.192222118377686e+00, 3.190000057220459e+00, 3.190000057220459e+00, 3.196363687515259e+00, 3.194999933242798e+00, 3.189090967178345e+00, 3.191999912261963e+00, 3.180999994277954e+00, 3.194000005722046e+00, 3.194999933242798e+00, 3.165999889373779e+00, 3.171000003814697e+00, 2.865999937057495e+00, 3.956000089645386e+00, 3.970000028610229e+00, 3.970000028610229e+00, 3.970000028610229e+00, 3.769999980926514e+00, 2.752000093460083e+00, 3.853333234786987e+00, 3.76200008392334e+00, 3.785000085830688e+00, 3.779999971389771e+00, 3.822000026702881e+00, 3.446000099182129e+00, 3.013999938964844e+00, 2.582000017166138e+00, 2.150000095367432e+00, 1.718000054359436e+00, 1.28600001335144e+00, 8.539999723434448e-01, 4.21999990940094e-01, -9.999999776482582e-03, -4.420000016689301e-01, -8.740000128746033e-01, -1.305999994277954e+00, -1.73800003528595e+00, -2.170000076293945e+00, -2.601999998092651e+00, -3.033999919891357e+00, -3.466000080108643e+00, -3.898000001907349e+00, -4.329999923706055e+00, -4.76200008392334e+00, -5.193999767303467e+00, -5.625999927520752e+00, -6.058000087738037e+00, -6.489999771118164e+00, -6.921999931335449e+00, -7.354000091552734e+00, -7.785999774932861e+00, -8.218000411987305e+00, -8.649999618530273e+00, -9.081999778747559e+00, -9.513999938964844e+00, -9.946000099182129e+00, -1.037800025939941e+01, -1.08100004196167e+01, -1.124199962615967e+01, -1.167399978637695e+01, -1.210599994659424e+01]
