last-generated=2026-06-02
statistics-simulation=
{
  "linear": "0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0",
  "nonlinear": "13",
  "number of continuous time states": "27",
  "numerical Jacobians": "0"
}
time=[0e+00, 8.64e+05]
checkResultsAccordingToASHRAEHeatingOrTempMax.lowerLimit=[8.596e+03, 8.596e+03, 8.596e+03, 8.596e+03, 8.596e+03, 8.596e+03, 8.596e+03, 8.596e+03, 8.596e+03, 8.596e+03, 8.596e+03, 8.596e+03, 8.596e+03, 8.596e+03, 8.596e+03, 8.596e+03, 8.596e+03, 8.596e+03, 8.596e+03, 8.596e+03, 8.596e+03, 8.596e+03, 8.596e+03, 8.596e+03, 8.596e+03, 8.596e+03, 8.596e+03, 8.596e+03, 8.596e+03, 8.596e+03, 8.596e+03, 8.596e+03, 8.596e+03, 8.596e+03, 8.596e+03, 8.596e+03, 8.596e+03, 8.596e+03, 8.596e+03, 8.596e+03, 8.596e+03, 8.596e+03, 8.596e+03, 8.596e+03, 8.596e+03, 8.596e+03, 8.596e+03, 8.596e+03, 8.596e+03, 8.596e+03, 8.596e+03, 8.596e+03, 8.596e+03, 8.596e+03, 8.596e+03, 8.596e+03, 8.596e+03, 8.596e+03, 8.596e+03, 8.596e+03, 8.596e+03, 8.596e+03, 8.596e+03, 8.596e+03, 8.596e+03, 8.596e+03, 8.596e+03, 8.596e+03, 8.596e+03, 8.596e+03, 8.596e+03, 8.596e+03, 8.596e+03, 8.596e+03, 8.596e+03, 8.596e+03, 8.596e+03, 8.596e+03, 8.596e+03, 8.596e+03, 8.596e+03, 8.596e+03, 8.596e+03, 8.596e+03, 8.596e+03, 8.596e+03, 8.596e+03, 8.596e+03, 8.596e+03, 8.596e+03, 8.596e+03, 8.596e+03, 8.596e+03, 8.596e+03, 8.596e+03, 8.596e+03, 8.596e+03, 8.596e+03, 8.596e+03, 8.596e+03, 8.596e+03]
AnnualHeatingLoad=[0e+00, 4.934057998657226e+00, 9.560679817199707e+00, 1.400044441223145e+01, 1.792046546936035e+01, 2.098727416992188e+01, 2.342840156555176e+01, 2.573367347717285e+01, 2.881062774658203e+01, 3.264975662231446e+01, 3.71405143737793e+01, 4.28660140991211e+01, 4.942127151489258e+01, 5.654264907836914e+01, 6.399919738769533e+01, 7.155821990966797e+01, 7.952951354980469e+01, 8.772918090820312e+01, 9.63625991821289e+01, 1.051639129638672e+02, 1.141513748168945e+02, 1.231689712524414e+02, 1.321300903320312e+02, 1.413875183105469e+02, 1.507503875732422e+02, 1.602440490722656e+02, 1.692666046142578e+02, 1.782423583984375e+02, 1.874476867675781e+02, 1.968340728759765e+02, 2.061821594238281e+02, 2.159189514160156e+02, 2.258143035888672e+02, 2.357621612548828e+02, 2.455170135498047e+02, 2.543282928466797e+02, 2.622353149414063e+02, 2.698041076660156e+02, 2.783862731933594e+02, 2.873744140625e+02, 2.963419494628906e+02, 3.051015808105469e+02, 3.125216491699219e+02, 3.194140686035156e+02, 3.25453955078125e+02, 3.295601196289062e+02, 3.323014465332031e+02, 3.351958068847656e+02, 3.392521240234375e+02, 3.441368713378906e+02, 3.492721557617188e+02, 3.544218994140625e+02, 3.59138720703125e+02, 3.641742980957031e+02, 3.689958862304688e+02, 3.719783630371094e+02, 3.738720336914063e+02, 3.758307495117188e+02, 3.790600708007812e+02, 3.829497619628906e+02, 3.871285400390625e+02, 3.9131484375e+02, 3.961638549804687e+02, 4.012286376953125e+02, 4.060093872070312e+02, 4.095059814453125e+02, 4.124246398925781e+02, 4.153246520996094e+02, 4.190216369628906e+02, 4.237113159179688e+02, 4.289505920410156e+02, 4.343303649902344e+02, 4.396899658203125e+02, 4.448784362792969e+02, 4.499213500976563e+02, 4.540235290527344e+02, 4.572626525878906e+02, 4.601613220214844e+02, 4.637501159667969e+02, 4.682964294433594e+02, 4.735533447265625e+02, 4.791600769042969e+02, 4.847818603515625e+02, 4.902601623535156e+02, 4.952711059570312e+02, 4.985963439941406e+02, 5.005949279785156e+02, 5.026222839355469e+02, 5.058023620605469e+02, 5.098671020507812e+02, 5.143710327148438e+02, 5.185903686523437e+02, 5.223417846679688e+02, 5.263546020507813e+02, 5.301984252929688e+02, 5.326305541992188e+02, 5.338544311523438e+02, 5.351773803710937e+02, 5.379057983398437e+02, 5.41790576171875e+02, 5.462108154296875e+02]
checkResultsAccordingToASHRAEHeatingOrTempMax.upperLimit=[1.0506e+04, 1.0506e+04, 1.0506e+04, 1.0506e+04, 1.0506e+04, 1.0506e+04, 1.0506e+04, 1.0506e+04, 1.0506e+04, 1.0506e+04, 1.0506e+04, 1.0506e+04, 1.0506e+04, 1.0506e+04, 1.0506e+04, 1.0506e+04, 1.0506e+04, 1.0506e+04, 1.0506e+04, 1.0506e+04, 1.0506e+04, 1.0506e+04, 1.0506e+04, 1.0506e+04, 1.0506e+04, 1.0506e+04, 1.0506e+04, 1.0506e+04, 1.0506e+04, 1.0506e+04, 1.0506e+04, 1.0506e+04, 1.0506e+04, 1.0506e+04, 1.0506e+04, 1.0506e+04, 1.0506e+04, 1.0506e+04, 1.0506e+04, 1.0506e+04, 1.0506e+04, 1.0506e+04, 1.0506e+04, 1.0506e+04, 1.0506e+04, 1.0506e+04, 1.0506e+04, 1.0506e+04, 1.0506e+04, 1.0506e+04, 1.0506e+04, 1.0506e+04, 1.0506e+04, 1.0506e+04, 1.0506e+04, 1.0506e+04, 1.0506e+04, 1.0506e+04, 1.0506e+04, 1.0506e+04, 1.0506e+04, 1.0506e+04, 1.0506e+04, 1.0506e+04, 1.0506e+04, 1.0506e+04, 1.0506e+04, 1.0506e+04, 1.0506e+04, 1.0506e+04, 1.0506e+04, 1.0506e+04, 1.0506e+04, 1.0506e+04, 1.0506e+04, 1.0506e+04, 1.0506e+04, 1.0506e+04, 1.0506e+04, 1.0506e+04, 1.0506e+04, 1.0506e+04, 1.0506e+04, 1.0506e+04, 1.0506e+04, 1.0506e+04, 1.0506e+04, 1.0506e+04, 1.0506e+04, 1.0506e+04, 1.0506e+04, 1.0506e+04, 1.0506e+04, 1.0506e+04, 1.0506e+04, 1.0506e+04, 1.0506e+04, 1.0506e+04, 1.0506e+04, 1.0506e+04, 1.0506e+04]
checkResultsAccordingToASHRAECoolingOrTempMin.lowerLimit=[-8.4e+01, -8.4e+01, -8.4e+01, -8.4e+01, -8.4e+01, -8.4e+01, -8.4e+01, -8.4e+01, -8.4e+01, -8.4e+01, -8.4e+01, -8.4e+01, -8.4e+01, -8.4e+01, -8.4e+01, -8.4e+01, -8.4e+01, -8.4e+01, -8.4e+01, -8.4e+01, -8.4e+01, -8.4e+01, -8.4e+01, -8.4e+01, -8.4e+01, -8.4e+01, -8.4e+01, -8.4e+01, -8.4e+01, -8.4e+01, -8.4e+01, -8.4e+01, -8.4e+01, -8.4e+01, -8.4e+01, -8.4e+01, -8.4e+01, -8.4e+01, -8.4e+01, -8.4e+01, -8.4e+01, -8.4e+01, -8.4e+01, -8.4e+01, -8.4e+01, -8.4e+01, -8.4e+01, -8.4e+01, -8.4e+01, -8.4e+01, -8.4e+01, -8.4e+01, -8.4e+01, -8.4e+01, -8.4e+01, -8.4e+01, -8.4e+01, -8.4e+01, -8.4e+01, -8.4e+01, -8.4e+01, -8.4e+01, -8.4e+01, -8.4e+01, -8.4e+01, -8.4e+01, -8.4e+01, -8.4e+01, -8.4e+01, -8.4e+01, -8.4e+01, -8.4e+01, -8.4e+01, -8.4e+01, -8.4e+01, -8.4e+01, -8.4e+01, -8.4e+01, -8.4e+01, -8.4e+01, -8.4e+01, -8.4e+01, -8.4e+01, -8.4e+01, -8.4e+01, -8.4e+01, -8.4e+01, -8.4e+01, -8.4e+01, -8.4e+01, -8.4e+01, -8.4e+01, -8.4e+01, -8.4e+01, -8.4e+01, -8.4e+01, -8.4e+01, -8.4e+01, -8.4e+01, -8.4e+01, -8.4e+01]
AnnualCoolingLoad=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
checkResultsAccordingToASHRAECoolingOrTempMin.upperLimit=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
checkResultsAccordingToASHRAEHeatingOrTempMax.satisfied=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
checkResultsAccordingToASHRAECoolingOrTempMin.satisfied=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
Room.thermRoom.T=[2.941499938964844e+02, 2.931500244140625e+02, 2.931499938964844e+02, 2.931500610351562e+02, 2.931500610351562e+02, 2.931500244140625e+02, 2.9315e+02, 2.931499450683594e+02, 2.931499633789062e+02, 2.931499633789062e+02, 2.9314990234375e+02, 2.931499633789062e+02, 2.931499633789062e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499633789062e+02, 2.931499938964844e+02, 2.931499633789062e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931500061035156e+02, 2.931499938964844e+02, 2.931500549316406e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931500122070312e+02, 2.931499938964844e+02, 2.931500061035156e+02, 2.931500549316406e+02, 2.931500244140625e+02, 2.931500305175781e+02, 2.931499328613281e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931500244140625e+02, 2.931498779296875e+02, 2.931500122070312e+02, 2.931501159667969e+02, 2.931500854492188e+02, 2.931499816894531e+02, 2.931499450683594e+02, 2.931499755859375e+02, 2.9315e+02, 2.931500244140625e+02, 2.931500183105469e+02, 2.931499450683594e+02, 2.931499938964844e+02, 2.931501159667969e+02, 2.931500549316406e+02, 2.931499938964844e+02, 2.9314990234375e+02, 2.931499572753906e+02, 2.931499572753906e+02, 2.931500549316406e+02, 2.931499633789062e+02, 2.931500122070312e+02, 2.931500061035156e+02, 2.931500854492188e+02, 2.931500244140625e+02, 2.9315e+02, 2.931499633789062e+02, 2.931499450683594e+02, 2.931499633789062e+02, 2.931499938964844e+02, 2.9315e+02, 2.931500244140625e+02, 2.931499938964844e+02, 2.931500549316406e+02, 2.931500549316406e+02, 2.931500244140625e+02, 2.931499633789062e+02, 2.931499633789062e+02, 2.931499633789062e+02, 2.931499938964844e+02, 2.9315e+02, 2.931499938964844e+02, 2.931500122070312e+02, 2.931500854492188e+02, 2.931500854492188e+02, 2.931500183105469e+02, 2.931499328613281e+02, 2.931499450683594e+02, 2.931499633789062e+02, 2.931499938964844e+02, 2.931500244140625e+02, 2.931499633789062e+02, 2.931499938964844e+02, 2.931500549316406e+02, 2.931500854492188e+02, 2.931500183105469e+02, 2.93149951171875e+02, 2.931499450683594e+02, 2.931499633789062e+02, 2.931499938964844e+02]
Room.starRoom.T=[2.894175109863281e+02, 2.902427917480469e+02, 2.903441650390625e+02, 2.906085876464844e+02, 2.90880908203125e+02, 2.914279479980469e+02, 2.917283874511719e+02, 2.915412658691406e+02, 2.910185852050781e+02, 2.90677490234375e+02, 2.901011047363281e+02, 2.894802368164063e+02, 2.891081115722656e+02, 2.888114929199219e+02, 2.887041442871094e+02, 2.885944213867188e+02, 2.884031005859375e+02, 2.882329284667969e+02, 2.880382202148438e+02, 2.879683776855469e+02, 2.878818054199219e+02, 2.879034729003906e+02, 2.878732788085937e+02, 2.877020202636719e+02, 2.876655517578125e+02, 2.876996154785156e+02, 2.879688171386719e+02, 2.878752136230469e+02, 2.877198364257812e+02, 2.877033874511719e+02, 2.876781005859375e+02, 2.874221069335937e+02, 2.87377734375e+02, 2.873908447265625e+02, 2.876211547851562e+02, 2.882307434082031e+02, 2.887349487304688e+02, 2.885001647949219e+02, 2.879830810546875e+02, 2.87839990234375e+02, 2.879799194335938e+02, 2.880590393066406e+02, 2.892140563964844e+02, 2.890040405273438e+02, 2.900144104003906e+02, 2.910195007324219e+02, 2.916094604492188e+02, 2.911624755859375e+02, 2.903618041992187e+02, 2.900629516601563e+02, 2.900567321777344e+02, 2.900350219726562e+02, 2.902918884277344e+02, 2.900143371582031e+02, 2.906331298828125e+02, 2.916434936523438e+02, 2.920423217773438e+02, 2.916297485351562e+02, 2.908585693359375e+02, 2.906962463378906e+02, 2.907212829589844e+02, 2.903871704101563e+02, 2.901097045898438e+02, 2.900599365234375e+02, 2.904961853027344e+02, 2.912515563964844e+02, 2.913933959960938e+02, 2.912487976074219e+02, 2.905837890625e+02, 2.9012333984375e+02, 2.899130554199219e+02, 2.899146362304688e+02, 2.899707946777344e+02, 2.899831481933594e+02, 2.90304052734375e+02, 2.909141845703125e+02, 2.912820129394531e+02, 2.912735961914062e+02, 2.90695654296875e+02, 2.901728942871094e+02, 2.898451843261719e+02, 2.897581970214844e+02, 2.897930053710937e+02, 2.898930725097656e+02, 2.904696899414063e+02, 2.91522705078125e+02, 2.920058959960937e+02, 2.916105895996094e+02, 2.908918151855469e+02, 2.905176086425781e+02, 2.903561096191406e+02, 2.906877563476563e+02, 2.90817041015625e+02, 2.906071350097656e+02, 2.910749450683594e+02, 2.920538635253906e+02, 2.924563171386719e+02, 2.919837524414062e+02, 2.910679138183594e+02, 2.905939575195313e+02, 2.903930053710938e+02]
