last-generated=2026-06-02
statistics-simulation=
{
  "linear": "0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0",
  "nonlinear": "13",
  "number of continuous time states": "27",
  "numerical Jacobians": "0"
}
time=[0e+00, 8.64e+05]
checkResultsAccordingToASHRAEHeatingOrTempMax.lowerLimit=[4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03]
AnnualHeatingLoad=[0e+00, 4.153987741470337e+00, 7.870822906494141e+00, 1.144664325714111e+01, 1.456078357696533e+01, 1.683795166015625e+01, 1.836253204345703e+01, 1.962401542663574e+01, 2.184590911865234e+01, 2.484553680419922e+01, 2.839888954162598e+01, 3.2951708984375e+01, 3.819400939941406e+01, 4.390099639892578e+01, 4.989239196777345e+01, 5.589992141723633e+01, 6.221634597778321e+01, 6.873712005615235e+01, 7.566410522460937e+01, 8.274815216064454e+01, 8.998490142822266e+01, 9.725117797851563e+01, 1.044546203613281e+02, 1.119030426025391e+02, 1.194184616088867e+02, 1.268765335083008e+02, 1.33487548828125e+02, 1.39963412475586e+02, 1.470493377685547e+02, 1.545590667724609e+02, 1.620691833496094e+02, 1.698618835449219e+02, 1.778160552978516e+02, 1.858264343261719e+02, 1.935090454101563e+02, 1.998438262939453e+02, 2.052928558349609e+02, 2.10417333984375e+02, 2.169664215087891e+02, 2.241406829833984e+02, 2.313502807617188e+02, 2.384012268066406e+02, 2.444863586425781e+02, 2.500205505371094e+02, 2.548775665283203e+02, 2.578348083496094e+02, 2.5952646484375e+02, 2.610733154296875e+02, 2.639416931152344e+02, 2.677971557617187e+02, 2.719106750488281e+02, 2.760248107910156e+02, 2.798260314941406e+02, 2.838473999023437e+02, 2.876498107910156e+02, 2.895509033203125e+02, 2.902091979980469e+02, 2.907933044433594e+02, 2.929850769042969e+02, 2.960281311035156e+02, 2.993614501953125e+02, 3.026824890136719e+02, 3.065427612304687e+02, 3.106055969238281e+02, 3.143651489257812e+02, 3.165514831542969e+02, 3.180456420898437e+02, 3.195742004394531e+02, 3.221286926269531e+02, 3.258047668457031e+02, 3.299807739257812e+02, 3.342810119628906e+02, 3.385764282226563e+02, 3.427369384765625e+02, 3.46673779296875e+02, 3.492492065429688e+02, 3.508087951660156e+02, 3.520680419921875e+02, 3.544719543457031e+02, 3.580097473144531e+02, 3.621786804199219e+02, 3.66671728515625e+02, 3.711954711914062e+02, 3.756097473144531e+02, 3.795540832519531e+02, 3.817213439941406e+02, 3.824765747070313e+02, 3.83158447265625e+02, 3.852657775878906e+02, 3.884369934082031e+02, 3.92029541015625e+02, 3.95443603515625e+02, 3.984684753417969e+02, 4.016677368164063e+02, 4.0467333984375e+02, 4.061702575683594e+02, 4.063677673339844e+02, 4.06551025390625e+02, 4.083132629394531e+02, 4.113286315917969e+02, 4.14839111328125e+02]
checkResultsAccordingToASHRAEHeatingOrTempMax.upperLimit=[7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03]
checkResultsAccordingToASHRAECoolingOrTempMin.lowerLimit=[-3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03]
AnnualCoolingLoad=[0e+00, -1.649358123540878e-01, -1.649358123540878e-01, -1.649358123540878e-01, -1.649358123540878e-01, -1.649358123540878e-01, -1.649358123540878e-01, -1.649358123540878e-01, -1.649358123540878e-01, -1.649358123540878e-01, -1.649358123540878e-01, -1.649358123540878e-01, -1.649358123540878e-01, -1.649358123540878e-01, -1.649358123540878e-01, -1.649358123540878e-01, -1.649358123540878e-01, -1.649358123540878e-01, -1.649358123540878e-01, -1.649358123540878e-01, -1.649358123540878e-01, -1.649358123540878e-01, -1.649358123540878e-01, -1.649358123540878e-01, -1.649358123540878e-01, -1.649358123540878e-01, -1.649358123540878e-01, -1.649358123540878e-01, -1.649358123540878e-01, -1.649358123540878e-01, -1.649358123540878e-01, -1.649358123540878e-01, -1.649358123540878e-01, -1.649358123540878e-01, -1.649358123540878e-01, -1.649358123540878e-01, -1.649358123540878e-01, -1.649358123540878e-01, -1.649358123540878e-01, -1.649358123540878e-01, -1.649358123540878e-01, -1.649358123540878e-01, -1.649358123540878e-01, -1.649358123540878e-01, -1.649358123540878e-01, -1.649358123540878e-01, -1.649358123540878e-01, -1.649358123540878e-01, -1.649358123540878e-01, -1.649358123540878e-01, -1.649358123540878e-01, -1.649358123540878e-01, -1.649358123540878e-01, -1.649358123540878e-01, -1.649358123540878e-01, -1.649358123540878e-01, -1.649358123540878e-01, -1.649358123540878e-01, -1.649358123540878e-01, -1.649358123540878e-01, -1.649358123540878e-01, -1.649358123540878e-01, -1.649358123540878e-01, -1.649358123540878e-01, -1.649358123540878e-01, -1.649358123540878e-01, -1.649358123540878e-01, -1.649358123540878e-01, -1.649358123540878e-01, -1.649358123540878e-01, -1.649358123540878e-01, -1.649358123540878e-01, -1.649358123540878e-01, -1.649358123540878e-01, -1.649358123540878e-01, -1.649358123540878e-01, -1.649358123540878e-01, -1.649358123540878e-01, -1.649358123540878e-01, -1.649358123540878e-01, -1.649358123540878e-01, -1.649358123540878e-01, -1.649358123540878e-01, -1.649358123540878e-01, -1.649358123540878e-01, -1.649358123540878e-01, -1.649358123540878e-01, -1.649358123540878e-01, -1.649358123540878e-01, -1.649358123540878e-01, -1.649358123540878e-01, -1.649358123540878e-01, -1.649358123540878e-01, -1.649358123540878e-01, -1.649358123540878e-01, -1.649358123540878e-01, -1.650559514760971e-01, -2.030019164085388e-01, -2.030019164085388e-01, -2.030019164085388e-01, -2.030019164085388e-01]
checkResultsAccordingToASHRAECoolingOrTempMin.upperLimit=[-2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03]
checkResultsAccordingToASHRAEHeatingOrTempMax.satisfied=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
checkResultsAccordingToASHRAECoolingOrTempMin.satisfied=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
Room.thermRoom.T=[2.941499938964844e+02, 2.930500183105469e+02, 2.930499877929688e+02, 2.930500366210937e+02, 2.93050048828125e+02, 2.93050048828125e+02, 2.930500183105469e+02, 2.930499267578125e+02, 2.930499572753906e+02, 2.930499877929688e+02, 2.930499267578125e+02, 2.930499572753906e+02, 2.930499877929688e+02, 2.930499877929688e+02, 2.930500183105469e+02, 2.930499572753906e+02, 2.930499877929688e+02, 2.930499572753906e+02, 2.930499877929688e+02, 2.930499877929688e+02, 2.930500183105469e+02, 2.930500183105469e+02, 2.930499877929688e+02, 2.9305e+02, 2.930500183105469e+02, 2.930500793457031e+02, 2.930499877929688e+02, 2.930499694824219e+02, 2.930499877929688e+02, 2.930500183105469e+02, 2.930499877929688e+02, 2.930500122070313e+02, 2.930499877929688e+02, 2.9305e+02, 2.930500793457031e+02, 2.930500183105469e+02, 2.930500244140625e+02, 2.930499084472656e+02, 2.930499877929688e+02, 2.930499877929688e+02, 2.930500183105469e+02, 2.930500183105469e+02, 2.930499328613281e+02, 2.930500122070313e+02, 2.930501098632812e+02, 2.930500793457031e+02, 2.9305e+02, 2.930499389648438e+02, 2.930499694824219e+02, 2.930499938964844e+02, 2.930500183105469e+02, 2.930500122070313e+02, 2.930499572753906e+02, 2.930499877929688e+02, 2.930501098632812e+02, 2.93050048828125e+02, 2.930500183105469e+02, 2.930498779296875e+02, 2.93049951171875e+02, 2.930499572753906e+02, 2.93050048828125e+02, 2.930499816894531e+02, 2.930500061035156e+02, 2.9305e+02, 2.930501098632812e+02, 2.93050048828125e+02, 2.930499938964844e+02, 2.930499389648438e+02, 2.930499572753906e+02, 2.930499572753906e+02, 2.930499877929688e+02, 2.930499938964844e+02, 2.930500183105469e+02, 2.930499877929688e+02, 2.930500793457031e+02, 2.93050048828125e+02, 2.930500183105469e+02, 2.930499389648438e+02, 2.930499572753906e+02, 2.930499633789062e+02, 2.930499877929688e+02, 2.930499938964844e+02, 2.9305e+02, 2.930500061035156e+02, 2.930501037597656e+02, 2.930500793457031e+02, 2.930500122070313e+02, 2.930499084472656e+02, 2.930499572753906e+02, 2.930499877929688e+02, 2.930499877929688e+02, 2.930500183105469e+02, 2.930499877929688e+02, 2.930499877929688e+02, 2.930500793457031e+02, 2.930500793457031e+02, 2.931320922851563e+02, 2.9304990234375e+02, 2.930499389648438e+02, 2.930499877929688e+02, 2.930499877929688e+02]
Room.starRoom.T=[2.894175109863281e+02, 2.901646789550781e+02, 2.902593200683594e+02, 2.905226501464844e+02, 2.909035034179688e+02, 2.916259155273438e+02, 2.920315063476563e+02, 2.917775329589844e+02, 2.909695739746094e+02, 2.905972900390625e+02, 2.900160522460938e+02, 2.893941101074219e+02, 2.890216796875e+02, 2.887250610351563e+02, 2.886393920898437e+02, 2.885814208984375e+02, 2.883897583007812e+02, 2.881834838867188e+02, 2.879562316894531e+02, 2.878824829101562e+02, 2.877952880859375e+02, 2.878167785644531e+02, 2.877864562988281e+02, 2.876155090332031e+02, 2.876499267578125e+02, 2.8792822265625e+02, 2.884336059570313e+02, 2.882700073242187e+02, 2.876895812988281e+02, 2.876259948730469e+02, 2.875930480957031e+02, 2.873354736328125e+02, 2.872910705566406e+02, 2.87304736328125e+02, 2.878960571289062e+02, 2.888736267089844e+02, 2.893700561523438e+02, 2.88922509765625e+02, 2.879567932128906e+02, 2.877635864257812e+02, 2.8789501953125e+02, 2.879726501464844e+02, 2.891275939941406e+02, 2.889180297851562e+02, 2.901547424316406e+02, 2.913031005859375e+02, 2.920103332519531e+02, 2.915787475585938e+02, 2.903355163574219e+02, 2.899864807128906e+02, 2.899721374511719e+02, 2.899488159179688e+02, 2.902053955078125e+02, 2.899285705566406e+02, 2.908264587402344e+02, 2.921038818359375e+02, 2.927138366699219e+02, 2.920759948730469e+02, 2.908369140625e+02, 2.906206848144531e+02, 2.906370849609375e+02, 2.903011413574219e+02, 2.900233032226562e+02, 2.899741516113281e+02, 2.907029357910156e+02, 2.918261108398438e+02, 2.918806457519531e+02, 2.917035766601563e+02, 2.90564990234375e+02, 2.900480712890625e+02, 2.898287658691406e+02, 2.898283081054688e+02, 2.898843322753906e+02, 2.898972961425781e+02, 2.905607116699219e+02, 2.915450744628906e+02, 2.920375915527344e+02, 2.918450805664062e+02, 2.906919738769531e+02, 2.901001403808594e+02, 2.897613525390625e+02, 2.896722351074219e+02, 2.897067138671875e+02, 2.898074462890625e+02, 2.906941589355469e+02, 2.919917602539062e+02, 2.926214233398438e+02, 2.9210126953125e+02, 2.908787475585938e+02, 2.904432922363281e+02, 2.90272216796875e+02, 2.906021057128906e+02, 2.907309936523437e+02, 2.905215759277344e+02, 2.912580810546875e+02, 2.924853210449219e+02, 2.931093994140625e+02, 2.924222290039062e+02, 2.910489562988281e+02, 2.905188293457031e+02, 2.903088073730469e+02]
