last-generated=2021-05-06
statistics-simulation=
{
  "linear": "0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0",
  "nonlinear": "13",
  "number of continuous time states": "23",
  "numerical Jacobians": "0"
}
time=[0e+00, 3.15396e+07]
checkResultsAccordingToASHRAEHeatingOrTempMax.lowerLimit=[4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03]
AnnualHeatingLoad=[0e+00, 2.071985079956055e+02, 3.419053857421875e+02, 4.36403550415039e+02, 5.481947827148438e+02, 6.716218933105469e+02, 8.415184545898437e+02, 9.373947534179688e+02, 1.059388920898437e+03, 1.193493322753906e+03, 1.370300805664062e+03, 1.500452888183594e+03, 1.585161127929688e+03, 1.729530922851563e+03, 1.8589597265625e+03, 1.986352734375e+03, 2.08249134765625e+03, 2.203917353515625e+03, 2.3385609765625e+03, 2.447936513671875e+03, 2.520856298828125e+03, 2.61873564453125e+03, 2.706785029296875e+03, 2.796422817382812e+03, 2.849427978515625e+03, 2.902361450195312e+03, 2.99934396484375e+03, 3.05929052734375e+03, 3.123111591796875e+03, 3.207656196289062e+03, 3.247622412109375e+03, 3.289284409179687e+03, 3.307828857421875e+03, 3.368981396484375e+03, 3.41242384765625e+03, 3.45972021484375e+03, 3.509363193359375e+03, 3.544226215820313e+03, 3.557991943359375e+03, 3.583387553710937e+03, 3.599855663198286e+03, 3.627951171875e+03, 3.651493947468191e+03, 3.663446044921875e+03, 3.702202734375e+03, 3.7277509765625e+03, 3.74424412109375e+03, 3.763373046875e+03, 3.777509072265625e+03, 3.784595458984375e+03, 3.788113525390625e+03, 3.802330170898438e+03, 3.8121337890625e+03, 3.814610595703125e+03, 3.82043828125e+03, 3.82596044921875e+03, 3.82794775390625e+03, 3.82997509765625e+03, 3.831943115234375e+03, 3.83337890625e+03, 3.83855171151571e+03, 3.84925244140625e+03, 3.8582744140625e+03, 3.861346435546875e+03, 3.875228759765625e+03, 3.88991689453125e+03, 3.894222900390625e+03, 3.897388916015625e+03, 3.911535224609375e+03, 3.91987353515625e+03, 3.942315673828125e+03, 3.966214682617187e+03, 4.000664806928791e+03, 4.036988037109375e+03, 4.07865302734375e+03, 4.117175048828125e+03, 4.17765771484375e+03, 4.2227025e+03, 4.280720703125e+03, 4.331964697265625e+03, 4.37988857421875e+03, 4.42636962890625e+03, 4.4922269140625e+03, 4.586083291015625e+03, 4.69613701171875e+03, 4.78547958984375e+03, 4.8616256640625e+03, 4.967244423828125e+03, 5.06695826171875e+03, 5.15928095703125e+03, 5.27654345703125e+03, 5.36737310546875e+03, 5.46552412109375e+03, 5.59682951171875e+03, 5.76926798828125e+03, 5.909124462890625e+03, 6.0639801953125e+03, 6.157765556640625e+03, 6.24514857421875e+03, 6.345972236328125e+03, 6.4661552734375e+03]
checkResultsAccordingToASHRAEHeatingOrTempMax.upperLimit=[7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03]
checkResultsAccordingToASHRAECoolingOrTempMin.lowerLimit=[-3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03]
AnnualCoolingLoad=[0e+00, -1.102143824100494e-01, -1.102143824100494e-01, -1.484819352626801e-01, -3.053853213787079e-01, -3.053853213787079e-01, -3.053853213787079e-01, -7.736670970916748e-01, -7.736670970916748e-01, -7.736670970916748e-01, -7.736670970916748e-01, -7.736670970916748e-01, -1.37299382686615e+00, -1.37299382686615e+00, -1.37299382686615e+00, -1.37299382686615e+00, -1.37299382686615e+00, -1.37299382686615e+00, -1.37299382686615e+00, -1.37299382686615e+00, -6.742398262023926e+00, -6.900809288024902e+00, -9.887931823730469e+00, -9.923168182373047e+00, -2.079355369567871e+01, -3.221833038330078e+01, -3.221833038330078e+01, -3.537007469177246e+01, -3.740834808349609e+01, -3.954750061035156e+01, -4.939088821411133e+01, -5.866970062255859e+01, -8.572409790039063e+01, -8.935643768310547e+01, -1.007933731079102e+02, -1.044508010864258e+02, -1.047860717773438e+02, -1.213601760864258e+02, -1.501903247070312e+02, -1.699798278808594e+02, -1.986187286376953e+02, -2.064274868774414e+02, -2.302368621826172e+02, -2.625504150390625e+02, -2.709172973632812e+02, -2.935409088134766e+02, -3.137347106933594e+02, -3.325381567382813e+02, -3.622837524414062e+02, -4.117936474609375e+02, -4.705477294921875e+02, -4.926484375e+02, -5.306009887695312e+02, -5.660203002929687e+02, -6.085391235351562e+02, -6.605602416992188e+02, -7.147181689453125e+02, -7.76752197265625e+02, -8.318726879882812e+02, -8.640378674316406e+02, -9.122595825195312e+02, -9.404195727539062e+02, -9.714181865727136e+02, -1.030774553222656e+03, -1.054492309570312e+03, -1.0837392578125e+03, -1.138396010742187e+03, -1.179210051269531e+03, -1.220471069335938e+03, -1.266445366210937e+03, -1.28178798828125e+03, -1.299508056640625e+03, -1.321796630859375e+03, -1.337065202636719e+03, -1.354522338867188e+03, -1.37641796875e+03, -1.38962451171875e+03, -1.4032490234375e+03, -1.40882001953125e+03, -1.42144091796875e+03, -1.439421875e+03, -1.447815107421875e+03, -1.450471557617188e+03, -1.45105419921875e+03, -1.45105419921875e+03, -1.453747924804688e+03, -1.454248168945312e+03, -1.454248168945312e+03, -1.454248168945312e+03, -1.454327026367188e+03, -1.454601293945313e+03, -1.455838500976562e+03, -1.455838500976562e+03, -1.455838500976562e+03, -1.455838500976562e+03, -1.455838500976562e+03, -1.455838500976562e+03, -1.455838500976562e+03, -1.456269653320312e+03, -1.456414184570312e+03, -1.456414184570312e+03]
checkResultsAccordingToASHRAECoolingOrTempMin.upperLimit=[-2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03]
checkResultsAccordingToASHRAEHeatingOrTempMax.satisfied=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00]
checkResultsAccordingToASHRAECoolingOrTempMin.satisfied=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
Room.thermRoom.T=[2.941499938964844e+02, 2.930499505615234e+02, 2.930499877929688e+02, 2.930499572753906e+02, 2.930499914550781e+02, 2.930499908447266e+02, 2.930499572753906e+02, 2.93050034790039e+02, 2.930499877929688e+02, 2.930499572753906e+02, 2.93050048828125e+02, 2.930499749755859e+02, 2.930499572753906e+02, 2.930500183105469e+02, 2.930499877929688e+02, 2.93049935913086e+02, 2.930500793457031e+02, 2.930499877929688e+02, 2.930499584960937e+02, 2.930500793457031e+02, 2.930499877929688e+02, 2.930499877929688e+02, 2.930500183105469e+02, 2.930500164794922e+02, 2.931500244140625e+02, 2.930500335693359e+02, 2.930499877929688e+02, 2.931500549316406e+02, 2.930499877929688e+02, 2.930499267578125e+02, 2.930500061035156e+02, 2.930499572753906e+02, 2.931499328613281e+02, 2.93050048828125e+02, 2.930499877929688e+02, 2.931499420166016e+02, 2.93050048828125e+02, 2.930499877929688e+02, 2.931499938964844e+02, 2.930500793457031e+02, 2.930499850537171e+02, 2.931499938964844e+02, 2.930501098632812e+02, 2.930756384277344e+02, 2.93050048828125e+02, 2.931499938964844e+02, 2.930499877929688e+02, 2.931500549316406e+02, 2.930500219726562e+02, 2.931499633789062e+02, 2.931499938964844e+02, 2.93049994506836e+02, 2.931499328613281e+02, 2.931499938964844e+02, 2.930499877929688e+02, 2.931499298095703e+02, 2.931500451660156e+02, 2.931499774169922e+02, 2.931499328613281e+02, 2.931500549316406e+02, 2.930499877929688e+02, 2.931498718261719e+02, 2.931500592712962e+02, 2.931499938964844e+02, 2.931499914550781e+02, 2.930500793457031e+02, 2.931499633789062e+02, 2.931500323486328e+02, 2.930499877929688e+02, 2.931499633789062e+02, 2.931500366210938e+02, 2.930499877929688e+02, 2.930499442678983e+02, 2.931500799560547e+02, 2.930499877929688e+02, 2.930499877929688e+02, 2.930572371633429e+02, 2.930500183105469e+02, 2.931499890136719e+02, 2.930501098632812e+02, 2.930500061035156e+02, 2.931499688720703e+02, 2.930500500488281e+02, 2.930499877929688e+02, 2.930500341796875e+02, 2.930499877929688e+02, 2.930499853515625e+02, 2.930500140380859e+02, 2.930499877929688e+02, 2.930499700927734e+02, 2.931500244140625e+02, 2.930499877929688e+02, 2.930499877929688e+02, 2.93050048828125e+02, 2.930499975585938e+02, 2.930499877929688e+02, 2.930501062011719e+02, 2.930499877929688e+02, 2.930499743652344e+02, 2.930501165771485e+02, 2.930499877929688e+02]
Room.starRoom.T=[2.894135131835938e+02, 2.894350744628906e+02, 2.898887976074218e+02, 2.903725158691406e+02, 2.906562817382812e+02, 2.901190887451172e+02, 2.899525109863282e+02, 2.904693927001953e+02, 2.891706323242187e+02, 2.905981536865235e+02, 2.907999145507812e+02, 2.903585974121094e+02, 2.9164564453125e+02, 2.898338391113281e+02, 2.899063500976562e+02, 2.9235087890625e+02, 2.917264477539063e+02, 2.902298284912109e+02, 2.909907446289063e+02, 2.910821411132812e+02, 2.904920104980469e+02, 2.9093140625e+02, 2.899963879394531e+02, 2.912852801513672e+02, 2.936116967773438e+02, 2.911539459228516e+02, 2.909885546875e+02, 2.937246588134765e+02, 2.904376733398437e+02, 2.919237341308594e+02, 2.925304809570313e+02, 2.915214752197265e+02, 2.934172204589844e+02, 2.923537536621094e+02, 2.917905847167969e+02, 2.936819915771484e+02, 2.929063806152344e+02, 2.920831567382813e+02, 2.937811779785156e+02, 2.927142303466797e+02, 2.922570317361207e+02, 2.948388616943359e+02, 2.928280985885011e+02, 2.930173688964844e+02, 2.920568334960938e+02, 2.934431121826172e+02, 2.920566357421875e+02, 2.939883605957031e+02, 2.923768273925782e+02, 2.935666265869141e+02, 2.959381408691406e+02, 2.921137530517578e+02, 2.950258654785156e+02, 2.947351898193359e+02, 2.924904711914062e+02, 2.955515075683594e+02, 2.951045837402344e+02, 2.934363024902344e+02, 2.951630444335938e+02, 2.942513934326172e+02, 2.925936083617997e+02, 2.948371002197266e+02, 2.934663475106615e+02, 2.932954833984375e+02, 2.950622399902344e+02, 2.926176788330078e+02, 2.939079699707031e+02, 2.959124493408203e+02, 2.921525549316406e+02, 2.937738470458984e+02, 2.951238037109375e+02, 2.915117584228516e+02, 2.92918209888896e+02, 2.940647155761719e+02, 2.913047741699219e+02, 2.908337554931641e+02, 2.930345642089844e+02, 2.908211987304687e+02, 2.932451062011719e+02, 2.921217474365234e+02, 2.913256530761719e+02, 2.935769805908203e+02, 2.914734851074219e+02, 2.903969232177735e+02, 2.918290283203125e+02, 2.905780395507812e+02, 2.907931958007812e+02, 2.914349761962891e+02, 2.900242822265625e+02, 2.913306018066406e+02, 2.937074340820312e+02, 2.917466436767578e+02, 2.899555517578125e+02, 2.908737103271484e+02, 2.901301062011719e+02, 2.901691314697266e+02, 2.907865185546875e+02, 2.900804974365234e+02, 2.914164282226562e+02, 2.901103582763672e+02, 2.902499084472656e+02]
