last-generated=2022-06-02
statistics-simulation=
{
  "linear": "0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0",
  "nonlinear": "13",
  "number of continuous time states": "25",
  "numerical Jacobians": "0"
}
time=[0e+00, 3.15396e+07]
checkResultsAccordingToASHRAEHeatingOrTempMax.lowerLimit=[4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03, 4.751e+03]
AnnualHeatingLoad=[0e+00, 2.077252124023437e+02, 3.427198718261719e+02, 4.373983923339844e+02, 5.494171118164063e+02, 6.731011779785156e+02, 8.433902124023438e+02, 9.394504052734375e+02, 1.061702817382813e+03, 1.196093637695313e+03, 1.3733037109375e+03, 1.503725302734375e+03, 1.588585590820313e+03, 1.733256130371094e+03, 1.862964643554687e+03, 1.990624780273437e+03, 2.086949365234375e+03, 2.208633037109375e+03, 2.34357361328125e+03, 2.453160522460938e+03, 2.526212646484375e+03, 2.624288403320313e+03, 2.712508427734375e+03, 2.802308588867188e+03, 2.85539794921875e+03, 2.908418823242188e+03, 3.005596376953125e+03, 3.065640625e+03, 3.129566943359375e+03, 3.214279521484375e+03, 3.254305078125e+03, 3.296031591796875e+03, 3.314596923828125e+03, 3.37585359375e+03, 3.41936939453125e+03, 3.466735107421875e+03, 3.51644642578125e+03, 3.5513590625e+03, 3.565137451171875e+03, 3.590564697265625e+03, 3.607053417104536e+03, 3.6351787109375e+03, 3.658750789262469e+03, 3.670715087890625e+03, 3.709522724609375e+03, 3.735106689453125e+03, 3.75161771484375e+03, 3.770765380859375e+03, 3.784914833984375e+03, 3.792007568359375e+03, 3.795528076171875e+03, 3.809756059570313e+03, 3.81956640625e+03, 3.8220439453125e+03, 3.82787431640625e+03, 3.8333994140625e+03, 3.83538720703125e+03, 3.837414794921875e+03, 3.839383544921875e+03, 3.84081884765625e+03, 3.845993850187585e+03, 3.85670166015625e+03, 3.865729248046875e+03, 3.868802734375e+03, 3.88269580078125e+03, 3.897394848632813e+03, 3.90170263671875e+03, 3.904869384765625e+03, 3.919030576171875e+03, 3.927375244140625e+03, 3.949841064453125e+03, 3.973765766601563e+03, 4.00826342974101e+03, 4.044636962890625e+03, 4.086365810546875e+03, 4.124946044921875e+03, 4.1855263671875e+03, 4.230636064453125e+03, 4.28873828125e+03, 4.34005912109375e+03, 4.3880615234375e+03, 4.43461474609375e+03, 4.50058091796875e+03, 4.594617724609375e+03, 4.7048750390625e+03, 4.79437919921875e+03, 4.87065337890625e+03, 4.9764638671875e+03, 5.07636912109375e+03, 5.1688596484375e+03, 5.2863564453125e+03, 5.37733794921875e+03, 5.4756636328125e+03, 5.60722888671875e+03, 5.7800491015625e+03, 5.920196533203125e+03, 6.07537625e+03, 6.169327578125e+03, 6.2568609765625e+03, 6.35786546875e+03, 6.4782841796875e+03]
checkResultsAccordingToASHRAEHeatingOrTempMax.upperLimit=[7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03, 7.024e+03]
checkResultsAccordingToASHRAECoolingOrTempMin.lowerLimit=[-3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03, -3.38e+03]
AnnualCoolingLoad=[0e+00, -1.12454429268837e-01, -1.12454429268837e-01, -1.50518462061882e-01, -3.073258101940155e-01, -3.073258101940155e-01, -3.073258101940155e-01, -7.756425142288208e-01, -7.756425142288208e-01, -7.756425142288208e-01, -7.756425142288208e-01, -7.756425142288208e-01, -1.374460458755493e+00, -1.374460458755493e+00, -1.374460458755493e+00, -1.374460458755493e+00, -1.374460458755493e+00, -1.374460458755493e+00, -1.374460458755493e+00, -1.374460458755493e+00, -6.7431321144104e+00, -6.901329517364502e+00, -9.888101577758789e+00, -9.923232078552246e+00, -2.079657348632812e+01, -3.22215576171875e+01, -3.22215576171875e+01, -3.537320251464844e+01, -3.741104507446289e+01, -3.954885864257812e+01, -4.939310455322266e+01, -5.867263412475586e+01, -8.573254425048827e+01, -8.93648681640625e+01, -1.008020172119141e+02, -1.044575668334961e+02, -1.047925491333008e+02, -1.21368896484375e+02, -1.502066821289062e+02, -1.700030364990234e+02, -1.986489410400391e+02, -2.064576846313477e+02, -2.302742919921875e+02, -2.62599365234375e+02, -2.709688110351562e+02, -2.936002044677734e+02, -3.137996215820312e+02, -3.326094152832031e+02, -3.623656311035156e+02, -4.119077593994141e+02, -4.707073059082031e+02, -4.928173828125e+02, -5.307887451171875e+02, -5.662228344726562e+02, -6.087648315429688e+02, -6.608160217285156e+02, -7.150106640625e+02, -7.770919470214844e+02, -8.322509716796875e+02, -8.64427392578125e+02, -9.126727905273438e+02, -9.408469506835937e+02, -9.718583815494717e+02, -1.031252458496094e+03, -1.054974008789063e+03, -1.084231689453125e+03, -1.138923720703125e+03, -1.179764426269531e+03, -1.221049438476562e+03, -1.267053642578125e+03, -1.282399340820313e+03, -1.30012451171875e+03, -1.322420532226562e+03, -1.337691193847656e+03, -1.355154296875e+03, -1.377057495117188e+03, -1.390265502929688e+03, -1.403893432617188e+03, -1.409465161132812e+03, -1.422088134765625e+03, -1.440075439453125e+03, -1.448469792480469e+03, -1.45112548828125e+03, -1.4517080078125e+03, -1.4517080078125e+03, -1.454401489257812e+03, -1.45490185546875e+03, -1.45490185546875e+03, -1.45490185546875e+03, -1.454980712890625e+03, -1.455255102539063e+03, -1.456492309570312e+03, -1.456492309570312e+03, -1.456492309570312e+03, -1.456492309570312e+03, -1.456492309570312e+03, -1.456492309570312e+03, -1.456492309570312e+03, -1.456923706054688e+03, -1.457068237304688e+03, -1.457068237304688e+03]
checkResultsAccordingToASHRAECoolingOrTempMin.upperLimit=[-2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03, -2.177e+03]
checkResultsAccordingToASHRAEHeatingOrTempMax.satisfied=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00]
checkResultsAccordingToASHRAECoolingOrTempMin.satisfied=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
Room.thermRoom.T=[2.941499938964844e+02, 2.930499505615234e+02, 2.930499877929688e+02, 2.930499572753906e+02, 2.930499914550781e+02, 2.930499908447266e+02, 2.930499572753906e+02, 2.93050034790039e+02, 2.930499877929688e+02, 2.930499572753906e+02, 2.93050048828125e+02, 2.930499749755859e+02, 2.930499572753906e+02, 2.930500183105469e+02, 2.930499877929688e+02, 2.93049935913086e+02, 2.930500793457031e+02, 2.930499877929688e+02, 2.930499584960937e+02, 2.930500793457031e+02, 2.930499877929688e+02, 2.930499877929688e+02, 2.930500183105469e+02, 2.930500164794922e+02, 2.931500244140625e+02, 2.930500335693359e+02, 2.930499877929688e+02, 2.931500549316406e+02, 2.930499877929688e+02, 2.930499267578125e+02, 2.930500061035156e+02, 2.930499572753906e+02, 2.931499328613281e+02, 2.93050048828125e+02, 2.930499877929688e+02, 2.931499420166016e+02, 2.93050048828125e+02, 2.930499877929688e+02, 2.931499938964844e+02, 2.930500793457031e+02, 2.930499850537171e+02, 2.931499938964844e+02, 2.930501098632812e+02, 2.930759626270395e+02, 2.93050048828125e+02, 2.931499938964844e+02, 2.930499877929688e+02, 2.931500549316406e+02, 2.930500219726562e+02, 2.931499633789062e+02, 2.931499938964844e+02, 2.93049994506836e+02, 2.931499328613281e+02, 2.931499938964844e+02, 2.930499877929688e+02, 2.931499298095703e+02, 2.931500451660156e+02, 2.931499774169922e+02, 2.931499328613281e+02, 2.931500549316406e+02, 2.930499877929688e+02, 2.931498718261719e+02, 2.931500592062038e+02, 2.931499938964844e+02, 2.931499914550781e+02, 2.930500793457031e+02, 2.931499633789062e+02, 2.931500323486328e+02, 2.930499877929688e+02, 2.931499633789062e+02, 2.931500366210938e+02, 2.930499877929688e+02, 2.93049944399481e+02, 2.931500799560547e+02, 2.930499877929688e+02, 2.930499877929688e+02, 2.930574129544772e+02, 2.930500183105469e+02, 2.931499890136719e+02, 2.930501098632812e+02, 2.930500061035156e+02, 2.931499688720703e+02, 2.930500500488281e+02, 2.930499877929688e+02, 2.930500341796875e+02, 2.930499877929688e+02, 2.930499853515625e+02, 2.930500140380859e+02, 2.930499877929688e+02, 2.930499700927734e+02, 2.931500244140625e+02, 2.930499877929688e+02, 2.930499877929688e+02, 2.93050048828125e+02, 2.930499975585938e+02, 2.930499877929688e+02, 2.930501062011719e+02, 2.930499877929688e+02, 2.930499743652344e+02, 2.930501165771485e+02, 2.930499877929688e+02]
Room.starRoom.T=[2.894175109863281e+02, 2.894480603027343e+02, 2.898966540527344e+02, 2.903787292480469e+02, 2.906642858886719e+02, 2.901260101318359e+02, 2.899604382324219e+02, 2.904754089355469e+02, 2.891813293457031e+02, 2.906036999511718e+02, 2.908070373535156e+02, 2.903648291015625e+02, 2.916479846191406e+02, 2.898422094726562e+02, 2.899141723632812e+02, 2.923518676757812e+02, 2.91729365234375e+02, 2.902364562988281e+02, 2.909978186035156e+02, 2.91086875e+02, 2.904976196289062e+02, 2.909368267822265e+02, 2.900038134765625e+02, 2.912882531738281e+02, 2.936120678710938e+02, 2.911571807861328e+02, 2.909926098632812e+02, 2.937247503662109e+02, 2.904435217285156e+02, 2.919255255126953e+02, 2.925319213867188e+02, 2.915239892578125e+02, 2.934171899414063e+02, 2.923561077880859e+02, 2.917922766113281e+02, 2.936820098876953e+02, 2.929077685546875e+02, 2.920842724609375e+02, 2.937812390136719e+02, 2.927151293945312e+02, 2.922578142361454e+02, 2.948387390136719e+02, 2.928287062892405e+02, 2.930174497891317e+02, 2.920591101074219e+02, 2.934431671142578e+02, 2.920577416992188e+02, 2.939883911132812e+02, 2.923773522949219e+02, 2.935665521240234e+02, 2.959344482421875e+02, 2.921146618652344e+02, 2.950236840820313e+02, 2.947348547363281e+02, 2.924908264160156e+02, 2.955486511230469e+02, 2.951032739257813e+02, 2.934362884521485e+02, 2.951609033203125e+02, 2.942512426757813e+02, 2.925937914672685e+02, 2.948361840820313e+02, 2.9346648129311e+02, 2.932955139160156e+02, 2.950617517089844e+02, 2.926178344726562e+02, 2.939074548339844e+02, 2.959095458984375e+02, 2.921534375e+02, 2.937735638427735e+02, 2.951225158691406e+02, 2.915141650390625e+02, 2.929182971693065e+02, 2.940650708007813e+02, 2.913078344726562e+02, 2.908383636474609e+02, 2.930349357978448e+02, 2.908255737304688e+02, 2.9324513671875e+02, 2.921233233642578e+02, 2.913285766601563e+02, 2.93577177734375e+02, 2.914763000488281e+02, 2.904028210449219e+02, 2.91833974609375e+02, 2.905832489013672e+02, 2.907979113769532e+02, 2.914403778076172e+02, 2.90031630859375e+02, 2.913337408447265e+02, 2.937075622558594e+02, 2.917484460449219e+02, 2.899633544921875e+02, 2.908791265869141e+02, 2.901370043945312e+02, 2.901760467529297e+02, 2.907920617675781e+02, 2.900876806640625e+02, 2.914196362304688e+02, 2.901180090332031e+02, 2.902564392089844e+02]
