last-generated=2020-10-29
statistics-simulation=
{
  "linear": " ",
  "nonlinear": " ",
  "numerical Jacobians": "0"
}
time=[0e+00, 1e+00]
bouMoiAir.Xi[1]=[1.499999966472387e-02, 1.499999966472387e-02]
bouMoiAirCO2.Xi[1]=[1.499999966472387e-02, 1.499999966472387e-02]
bouProFluGas.Xi[1]=[5e-01, 5e-01]
bouProFluGas.Xi[2]=[2.000000029802322e-01, 2.000000029802322e-01]
bouProFluGas.Xi[3]=[0e+00, 0e+00]
bouProFluGas.Xi[4]=[3.00000011920929e-01, 3.00000011920929e-01]
bouProFluGas.Xi[5]=[0e+00, 0e+00]
bouNatGas.Xi[1]=[5e-01, 5e-01]
bouNatGas.Xi[2]=[2.000000029802322e-01, 2.000000029802322e-01]
bouNatGas.Xi[3]=[0e+00, 0e+00]
bouNatGas.Xi[4]=[3.00000011920929e-01, 3.00000011920929e-01]
bouNatGas.Xi[5]=[0e+00, 0e+00]
