last-generated=2026-06-02
statistics-simulation=
{
  "linear": "0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0",
  "nonlinear": "13",
  "number of continuous time states": "27",
  "numerical Jacobians": "0"
}
time=[0e+00, 8.64e+05]
checkResultsAccordingToASHRAEHeatingOrTempMax.lowerLimit=[5.429e+03, 5.429e+03, 5.429e+03, 5.429e+03, 5.429e+03, 5.429e+03, 5.429e+03, 5.429e+03, 5.429e+03, 5.429e+03, 5.429e+03, 5.429e+03, 5.429e+03, 5.429e+03, 5.429e+03, 5.429e+03, 5.429e+03, 5.429e+03, 5.429e+03, 5.429e+03, 5.429e+03, 5.429e+03, 5.429e+03, 5.429e+03, 5.429e+03, 5.429e+03, 5.429e+03, 5.429e+03, 5.429e+03, 5.429e+03, 5.429e+03, 5.429e+03, 5.429e+03, 5.429e+03, 5.429e+03, 5.429e+03, 5.429e+03, 5.429e+03, 5.429e+03, 5.429e+03, 5.429e+03, 5.429e+03, 5.429e+03, 5.429e+03, 5.429e+03, 5.429e+03, 5.429e+03, 5.429e+03, 5.429e+03, 5.429e+03, 5.429e+03, 5.429e+03, 5.429e+03, 5.429e+03, 5.429e+03, 5.429e+03, 5.429e+03, 5.429e+03, 5.429e+03, 5.429e+03, 5.429e+03, 5.429e+03, 5.429e+03, 5.429e+03, 5.429e+03, 5.429e+03, 5.429e+03, 5.429e+03, 5.429e+03, 5.429e+03, 5.429e+03, 5.429e+03, 5.429e+03, 5.429e+03, 5.429e+03, 5.429e+03, 5.429e+03, 5.429e+03, 5.429e+03, 5.429e+03, 5.429e+03, 5.429e+03, 5.429e+03, 5.429e+03, 5.429e+03, 5.429e+03, 5.429e+03, 5.429e+03, 5.429e+03, 5.429e+03, 5.429e+03, 5.429e+03, 5.429e+03, 5.429e+03, 5.429e+03, 5.429e+03, 5.429e+03, 5.429e+03, 5.429e+03, 5.429e+03, 5.429e+03]
AnnualHeatingLoad=[0e+00, 4.571107912063598e+00, 8.768831062316895e+00, 1.277026290893555e+01, 1.622348670959473e+01, 1.871152687072754e+01, 2.043728981018067e+01, 2.195800514221192e+01, 2.448308601379394e+01, 2.786673126220703e+01, 3.191401290893555e+01, 3.71983642578125e+01, 4.331257629394531e+01, 4.999274368286133e+01, 5.700353393554688e+01, 6.407781219482422e+01, 7.154838714599609e+01, 7.925941619873046e+01, 8.743824768066406e+01, 9.579634704589844e+01, 1.04341911315918e+02, 1.12917822265625e+02, 1.21437060546875e+02, 1.302526947021484e+02, 1.391561096191406e+02, 1.480913391113281e+02, 1.562605529785156e+02, 1.643509918212891e+02, 1.729392761230469e+02, 1.818625e+02, 1.907647094726562e+02, 2.000583038330078e+02, 2.095112030029297e+02, 2.190169860839844e+02, 2.282380126953125e+02, 2.361208190917969e+02, 2.430039001464844e+02, 2.495537384033203e+02, 2.575137817382812e+02, 2.660370178222656e+02, 2.745583190917969e+02, 2.828751403808594e+02, 2.898541320800781e+02, 2.963054321289063e+02, 3.018502258300781e+02, 3.052541809082031e+02, 3.072164611816406e+02, 3.092310424804688e+02, 3.126624633789062e+02, 3.170844848632813e+02, 3.217750854492188e+02, 3.264826965332031e+02, 3.307584350585938e+02, 3.35353173828125e+02, 3.396655151367188e+02, 3.418594970703125e+02, 3.427759704589844e+02, 3.437222106933594e+02, 3.463194580078125e+02, 3.497439025878906e+02, 3.534774475097656e+02, 3.57221875e+02, 3.616298583984375e+02, 3.662535339355469e+02, 3.705259094238281e+02, 3.731715698242188e+02, 3.751290832519531e+02, 3.771196044921875e+02, 3.801707092285156e+02, 3.843932983398437e+02, 3.891855773925781e+02, 3.941232238769531e+02, 3.990412170410156e+02, 4.037885131835938e+02, 4.083122497558594e+02, 4.115140991210938e+02, 4.136692565917969e+02, 4.154878967285156e+02, 4.183868041992188e+02, 4.224612182617187e+02, 4.272711486816406e+02, 4.324358276367187e+02, 4.376167175292969e+02, 4.426544189453125e+02, 4.471485168457031e+02, 4.496774291992188e+02, 4.507005249023438e+02, 4.517425354003906e+02, 4.542627258300781e+02, 4.578597595214844e+02, 4.619183959960938e+02, 4.656968994140625e+02, 4.690084045410156e+02, 4.725810913085937e+02, 4.759183959960938e+02, 4.775912780761719e+02, 4.778774963378906e+02, 4.782344177246094e+02, 4.803302856445313e+02, 4.837495910644531e+02, 4.877245178222656e+02]
checkResultsAccordingToASHRAEHeatingOrTempMax.upperLimit=[7.827e+03, 7.827e+03, 7.827e+03, 7.827e+03, 7.827e+03, 7.827e+03, 7.827e+03, 7.827e+03, 7.827e+03, 7.827e+03, 7.827e+03, 7.827e+03, 7.827e+03, 7.827e+03, 7.827e+03, 7.827e+03, 7.827e+03, 7.827e+03, 7.827e+03, 7.827e+03, 7.827e+03, 7.827e+03, 7.827e+03, 7.827e+03, 7.827e+03, 7.827e+03, 7.827e+03, 7.827e+03, 7.827e+03, 7.827e+03, 7.827e+03, 7.827e+03, 7.827e+03, 7.827e+03, 7.827e+03, 7.827e+03, 7.827e+03, 7.827e+03, 7.827e+03, 7.827e+03, 7.827e+03, 7.827e+03, 7.827e+03, 7.827e+03, 7.827e+03, 7.827e+03, 7.827e+03, 7.827e+03, 7.827e+03, 7.827e+03, 7.827e+03, 7.827e+03, 7.827e+03, 7.827e+03, 7.827e+03, 7.827e+03, 7.827e+03, 7.827e+03, 7.827e+03, 7.827e+03, 7.827e+03, 7.827e+03, 7.827e+03, 7.827e+03, 7.827e+03, 7.827e+03, 7.827e+03, 7.827e+03, 7.827e+03, 7.827e+03, 7.827e+03, 7.827e+03, 7.827e+03, 7.827e+03, 7.827e+03, 7.827e+03, 7.827e+03, 7.827e+03, 7.827e+03, 7.827e+03, 7.827e+03, 7.827e+03, 7.827e+03, 7.827e+03, 7.827e+03, 7.827e+03, 7.827e+03, 7.827e+03, 7.827e+03, 7.827e+03, 7.827e+03, 7.827e+03, 7.827e+03, 7.827e+03, 7.827e+03, 7.827e+03, 7.827e+03, 7.827e+03, 7.827e+03, 7.827e+03, 7.827e+03]
checkResultsAccordingToASHRAECoolingOrTempMin.lowerLimit=[-8.75e+02, -8.75e+02, -8.75e+02, -8.75e+02, -8.75e+02, -8.75e+02, -8.75e+02, -8.75e+02, -8.75e+02, -8.75e+02, -8.75e+02, -8.75e+02, -8.75e+02, -8.75e+02, -8.75e+02, -8.75e+02, -8.75e+02, -8.75e+02, -8.75e+02, -8.75e+02, -8.75e+02, -8.75e+02, -8.75e+02, -8.75e+02, -8.75e+02, -8.75e+02, -8.75e+02, -8.75e+02, -8.75e+02, -8.75e+02, -8.75e+02, -8.75e+02, -8.75e+02, -8.75e+02, -8.75e+02, -8.75e+02, -8.75e+02, -8.75e+02, -8.75e+02, -8.75e+02, -8.75e+02, -8.75e+02, -8.75e+02, -8.75e+02, -8.75e+02, -8.75e+02, -8.75e+02, -8.75e+02, -8.75e+02, -8.75e+02, -8.75e+02, -8.75e+02, -8.75e+02, -8.75e+02, -8.75e+02, -8.75e+02, -8.75e+02, -8.75e+02, -8.75e+02, -8.75e+02, -8.75e+02, -8.75e+02, -8.75e+02, -8.75e+02, -8.75e+02, -8.75e+02, -8.75e+02, -8.75e+02, -8.75e+02, -8.75e+02, -8.75e+02, -8.75e+02, -8.75e+02, -8.75e+02, -8.75e+02, -8.75e+02, -8.75e+02, -8.75e+02, -8.75e+02, -8.75e+02, -8.75e+02, -8.75e+02, -8.75e+02, -8.75e+02, -8.75e+02, -8.75e+02, -8.75e+02, -8.75e+02, -8.75e+02, -8.75e+02, -8.75e+02, -8.75e+02, -8.75e+02, -8.75e+02, -8.75e+02, -8.75e+02, -8.75e+02, -8.75e+02, -8.75e+02, -8.75e+02, -8.75e+02]
AnnualCoolingLoad=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
checkResultsAccordingToASHRAECoolingOrTempMin.upperLimit=[-4.22e+02, -4.22e+02, -4.22e+02, -4.22e+02, -4.22e+02, -4.22e+02, -4.22e+02, -4.22e+02, -4.22e+02, -4.22e+02, -4.22e+02, -4.22e+02, -4.22e+02, -4.22e+02, -4.22e+02, -4.22e+02, -4.22e+02, -4.22e+02, -4.22e+02, -4.22e+02, -4.22e+02, -4.22e+02, -4.22e+02, -4.22e+02, -4.22e+02, -4.22e+02, -4.22e+02, -4.22e+02, -4.22e+02, -4.22e+02, -4.22e+02, -4.22e+02, -4.22e+02, -4.22e+02, -4.22e+02, -4.22e+02, -4.22e+02, -4.22e+02, -4.22e+02, -4.22e+02, -4.22e+02, -4.22e+02, -4.22e+02, -4.22e+02, -4.22e+02, -4.22e+02, -4.22e+02, -4.22e+02, -4.22e+02, -4.22e+02, -4.22e+02, -4.22e+02, -4.22e+02, -4.22e+02, -4.22e+02, -4.22e+02, -4.22e+02, -4.22e+02, -4.22e+02, -4.22e+02, -4.22e+02, -4.22e+02, -4.22e+02, -4.22e+02, -4.22e+02, -4.22e+02, -4.22e+02, -4.22e+02, -4.22e+02, -4.22e+02, -4.22e+02, -4.22e+02, -4.22e+02, -4.22e+02, -4.22e+02, -4.22e+02, -4.22e+02, -4.22e+02, -4.22e+02, -4.22e+02, -4.22e+02, -4.22e+02, -4.22e+02, -4.22e+02, -4.22e+02, -4.22e+02, -4.22e+02, -4.22e+02, -4.22e+02, -4.22e+02, -4.22e+02, -4.22e+02, -4.22e+02, -4.22e+02, -4.22e+02, -4.22e+02, -4.22e+02, -4.22e+02, -4.22e+02, -4.22e+02, -4.22e+02]
checkResultsAccordingToASHRAEHeatingOrTempMax.satisfied=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
checkResultsAccordingToASHRAECoolingOrTempMin.satisfied=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
Room.thermRoom.T=[2.941499938964844e+02, 2.931500244140625e+02, 2.931499938964844e+02, 2.931500610351562e+02, 2.931500610351562e+02, 2.931500549316406e+02, 2.931500244140625e+02, 2.931499145507813e+02, 2.931499633789062e+02, 2.931499633789062e+02, 2.9314990234375e+02, 2.931499633789062e+02, 2.931499633789062e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499633789062e+02, 2.931499938964844e+02, 2.931499633789062e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931500061035156e+02, 2.931499938964844e+02, 2.931500854492188e+02, 2.931499938964844e+02, 2.931499755859375e+02, 2.931499755859375e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931500122070312e+02, 2.931499938964844e+02, 2.931500061035156e+02, 2.931500854492188e+02, 2.931500244140625e+02, 2.931500305175781e+02, 2.931499145507813e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931500244140625e+02, 2.931498779296875e+02, 2.931500122070312e+02, 2.931501159667969e+02, 2.931500854492188e+02, 2.931499816894531e+02, 2.931499145507813e+02, 2.931499755859375e+02, 2.9315e+02, 2.931500244140625e+02, 2.931500427246094e+02, 2.931499450683594e+02, 2.931499938964844e+02, 2.93150146484375e+02, 2.931500549316406e+02, 2.931499938964844e+02, 2.931498840332031e+02, 2.931499572753906e+02, 2.931499572753906e+02, 2.931500549316406e+02, 2.931499633789062e+02, 2.931500122070312e+02, 2.931500061035156e+02, 2.931501159667969e+02, 2.931500244140625e+02, 2.9315e+02, 2.931499450683594e+02, 2.931499450683594e+02, 2.931499633789062e+02, 2.931499938964844e+02, 2.9315e+02, 2.931500244140625e+02, 2.931499938964844e+02, 2.931500793457031e+02, 2.931500549316406e+02, 2.931500244140625e+02, 2.931499450683594e+02, 2.931499450683594e+02, 2.931499633789062e+02, 2.931499938964844e+02, 2.9315e+02, 2.931499938964844e+02, 2.931500122070312e+02, 2.931501159667969e+02, 2.931500854492188e+02, 2.931499938964844e+02, 2.931499145507813e+02, 2.931499450683594e+02, 2.931499633789062e+02, 2.931499938964844e+02, 2.931500244140625e+02, 2.931499633789062e+02, 2.931499938964844e+02, 2.931500854492188e+02, 2.931500854492188e+02, 2.931500183105469e+02, 2.931499328613281e+02, 2.931499450683594e+02, 2.931499633789062e+02, 2.931499938964844e+02]
Room.starRoom.T=[2.895909423828125e+02, 2.905536254882812e+02, 2.906701843261719e+02, 2.909376281738281e+02, 2.912777160644531e+02, 2.919331359863281e+02, 2.922991149902344e+02, 2.920705078125e+02, 2.913716857910156e+02, 2.910115051269531e+02, 2.904313659667969e+02, 2.8981044921875e+02, 2.894387939453125e+02, 2.891425354003906e+02, 2.890489318847656e+02, 2.88971435546875e+02, 2.887801940917969e+02, 2.885877746582031e+02, 2.883729919433594e+02, 2.883009948730469e+02, 2.882141418457031e+02, 2.882358032226563e+02, 2.882057678222656e+02, 2.880345947265625e+02, 2.880423034667969e+02, 2.882288818359375e+02, 2.886452453613281e+02, 2.885084350585938e+02, 2.8808828125e+02, 2.880420104980469e+02, 2.880121765136719e+02, 2.877556945800781e+02, 2.877108093261719e+02, 2.877244140625e+02, 2.881801086425781e+02, 2.890179748535156e+02, 2.895166809082031e+02, 2.891493591308594e+02, 2.883536376953125e+02, 2.881789306640625e+02, 2.883138122558594e+02, 2.883915588378906e+02, 2.8954462890625e+02, 2.893350830078125e+02, 2.904852416992188e+02, 2.915787658691406e+02, 2.922416687011719e+02, 2.918054382324219e+02, 2.907289733886719e+02, 2.903989379882813e+02, 2.903878173828125e+02, 2.903654724121094e+02, 2.90621875e+02, 2.903443298339844e+02, 2.911366516113281e+02, 2.923130798339844e+02, 2.928437377929687e+02, 2.922910095214844e+02, 2.912283508300781e+02, 2.910328430175781e+02, 2.910519409179688e+02, 2.907169921875e+02, 2.904396911621094e+02, 2.9038984375e+02, 2.910082214355469e+02, 2.91992919921875e+02, 2.920796508789062e+02, 2.919158325195312e+02, 2.909557922363281e+02, 2.904600646972656e+02, 2.902443542480469e+02, 2.90245458984375e+02, 2.903010131835937e+02, 2.903136962890625e+02, 2.908479125976563e+02, 2.916911315917969e+02, 2.921365112304687e+02, 2.920137939453125e+02, 2.910773864746094e+02, 2.905114685058594e+02, 2.90177001953125e+02, 2.900886108398437e+02, 2.901229248046875e+02, 2.90223291015625e+02, 2.909927307128906e+02, 2.921977844238281e+02, 2.927722290039063e+02, 2.92299853515625e+02, 2.912672241210938e+02, 2.908546936035156e+02, 2.906868591308594e+02, 2.9101689453125e+02, 2.911457275390625e+02, 2.909365905761719e+02, 2.915715881347656e+02, 2.927052612304688e+02, 2.932299255371094e+02, 2.926329345703125e+02, 2.914387573242187e+02, 2.9093046875e+02, 2.907239074707031e+02]
