last-generated=2020-09-13
statistics-simulation=
{
  "linear": "0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0",
  "nonlinear": "13",
  "number of continuous time states": "24",
  "numerical Jacobians": "0"
}
time=[0e+00, 3.15396e+07]
checkResultsAccordingToASHRAEHeating.lowerLimit=[6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01]
FreeFloatRoomTemperature=[2.1e+01, 3.387516784667969e+01, -2.334713220596313e+00, 2.542271375656128e+00, 4.449752807617188e+01, -6.588013172149658e-01, 6.632410287857056e-01, 4.373059749603271e+00, -8.201964378356934e+00, 7.655127048492432e+00, 2.457757377624512e+01, 4.854530394077301e-01, 1.669039154052734e+01, -1.912062287330627e+00, -1.762136697769165e+00, 3.091091346740723e+01, 1.569423866271973e+01, 3.078349828720093e-01, 4.056974411010742e+01, 4.845898628234863e+00, 2.660870552062988e+00, 2.954506492614746e+01, -1.701241135597229e+00, 8.801545143127441e+00, 4.829668045043945e+01, 7.27130126953125e+00, 6.873855113983154e+00, 3.266189956665039e+01, 1.748147964477539e+00, 1.351210594177246e+01, 2.552668190002441e+01, 9.17010498046875e+00, 2.345275688171387e+01, 1.583834171295166e+01, 1.169114208221436e+01, 2.461019134521484e+01, 1.375577735900879e+01, 1.375526237487793e+01, 3.288169097900391e+01, 1.121148490905762e+01, 1.471277046203613e+01, 3.246110916137695e+01, 1.413040447235107e+01, 1.956253814697266e+01, 1.36878023147583e+01, 2.183620452880859e+01, 1.380388069152832e+01, 2.692490577697754e+01, 1.564803695678711e+01, 2.362337684631348e+01, 3.775094604492188e+01, 1.382921314239502e+01, 3.204367828369141e+01, 2.697382354736328e+01, 1.643087959289551e+01, 3.553085327148438e+01, 2.654811859130859e+01, 2.235549736022949e+01, 4.477082443237305e+01, 2.226165390014648e+01, 1.744424629211426e+01, 4.877413940429688e+01, 1.753393363952637e+01, 2.183855056762695e+01, 4.799153518676758e+01, 1.719961166381836e+01, 2.638848114013672e+01, 5.557583236694336e+01, 1.404644298553467e+01, 2.603624153137207e+01, 4.671559524536133e+01, 9.552525520324707e+00, 2.264558029174805e+01, 3.42044563293457e+01, 7.904037952423096e+00, 8.404149055480957e+00, 2.625472068786621e+01, 4.221346378326416e+00, 3.796096038818359e+01, 1.742463302612305e+01, 8.66008186340332e+00, 5.824702453613281e+01, 1.113960647583008e+01, 2.032927751541138e+00, 4.613886642456055e+01, 1.577280879020691e+00, 5.783329486846924e+00, 1.895704078674316e+01, -1.769583940505981e+00, 1.074868583679199e+01, 5.191231536865234e+01, 1.092642211914062e+01, 3.62013190984726e-01, 9.904753684997559e+00, -4.733112752437592e-01, 5.072501659393311e+00, 1.579485416412354e+01, -8.508291244506836e-01, 4.224499130249023e+01, 2.182188987731934e+00, 3.471757471561432e-01]
checkResultsAccordingToASHRAEHeating.upperLimit=[6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01]
checkResultsAccordingToASHRAECooling.lowerLimit=[-2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01]
checkResultsAccordingToASHRAECooling.upperLimit=[-2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01]
checkResultsAccordingToASHRAEHeating.satisfied=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00]
checkResultsAccordingToASHRAECooling.satisfied=[0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00]
Room.thermRoom.T=[2.941499938964844e+02, 3.070251770019531e+02, 2.708152770996094e+02, 2.756922607421875e+02, 3.176475219726562e+02, 2.724912109375e+02, 2.73813232421875e+02, 2.775230712890625e+02, 2.649480285644531e+02, 2.808051147460938e+02, 2.977275695800781e+02, 2.736354675292969e+02, 2.898403930664062e+02, 2.712379455566406e+02, 2.713878784179688e+02, 3.040609130859375e+02, 2.8884423828125e+02, 2.734578247070312e+02, 3.137197570800781e+02, 2.779959106445312e+02, 2.758108825683594e+02, 3.02695068359375e+02, 2.714487609863281e+02, 2.819515380859375e+02, 3.214466857910156e+02, 2.804212951660156e+02, 2.800238647460938e+02, 3.058118896484375e+02, 2.748981628417969e+02, 2.86662109375e+02, 2.986766967773438e+02, 2.823200988769531e+02, 2.966027526855469e+02, 2.889883422851562e+02, 2.848411560058594e+02, 2.977601928710938e+02, 2.869057922363281e+02, 2.869052734375e+02, 3.060316772460938e+02, 2.843614807128906e+02, 2.878627624511719e+02, 3.056111145019531e+02, 2.872803955078125e+02, 2.927125244140625e+02, 2.868377990722656e+02, 2.949862060546875e+02, 2.869538879394531e+02, 3.000749206542969e+02, 2.887980346679688e+02, 2.967733764648438e+02, 3.109009399414062e+02, 2.869792175292969e+02, 3.051936645507812e+02, 3.001238098144531e+02, 2.895808715820312e+02, 3.086808471679688e+02, 2.996981201171875e+02, 2.955054931640625e+02, 3.179208374023438e+02, 2.954116516113281e+02, 2.9059423828125e+02, 3.219241333007812e+02, 2.906839294433594e+02, 2.949885559082031e+02, 3.211415405273438e+02, 2.90349609375e+02, 2.995384826660156e+02, 3.28725830078125e+02, 2.871964416503906e+02, 2.991862487792969e+02, 3.198656005859375e+02, 2.827025146484375e+02, 2.957955932617188e+02, 3.073544616699219e+02, 2.810540466308594e+02, 2.815541381835938e+02, 2.994047241210938e+02, 2.77371337890625e+02, 3.111109619140625e+02, 2.905746459960938e+02, 2.818100891113281e+02, 3.313970336914062e+02, 2.842896118164062e+02, 2.751829223632812e+02, 3.192888793945312e+02, 2.74727294921875e+02, 2.789333190917969e+02, 2.921070556640625e+02, 2.713804016113281e+02, 2.83898681640625e+02, 3.250623168945312e+02, 2.84076416015625e+02, 2.735120239257812e+02, 2.830547485351562e+02, 2.726766967773438e+02, 2.782225036621094e+02, 2.889448547363281e+02, 2.722991638183594e+02, 3.153949890136719e+02, 2.753321838378906e+02, 2.734971618652344e+02]
Room.starRoom.T=[2.895870361328125e+02, 3.091114807128906e+02, 2.709097290039062e+02, 2.782899169921875e+02, 3.199892272949219e+02, 2.729082641601562e+02, 2.78146728515625e+02, 2.780353698730469e+02, 2.655292358398438e+02, 2.871804504394531e+02, 2.995030517578125e+02, 2.747443542480469e+02, 2.974855346679688e+02, 2.713695983886719e+02, 2.724762268066406e+02, 3.193294372558594e+02, 2.897257690429688e+02, 2.747338562011719e+02, 3.151546630859375e+02, 2.7833642578125e+02, 2.769011840820312e+02, 3.036545104980469e+02, 2.715187072753906e+02, 2.828916015625e+02, 3.229521484375e+02, 2.8009765625e+02, 2.826224365234375e+02, 3.066668701171875e+02, 2.75604248046875e+02, 2.90501708984375e+02, 2.995590209960938e+02, 2.837308044433594e+02, 3.006163940429688e+02, 2.89661865234375e+02, 2.857161865234375e+02, 3.023763122558594e+02, 2.872748413085938e+02, 2.883177490234375e+02, 3.062833862304688e+02, 2.844651794433594e+02, 2.894164428710938e+02, 3.058866271972656e+02, 2.873718872070312e+02, 2.946426391601562e+02, 2.870511474609375e+02, 2.956463928222656e+02, 2.88215576171875e+02, 3.004285583496094e+02, 2.896779174804688e+02, 2.990187377929688e+02, 3.112840270996094e+02, 2.874277038574219e+02, 3.076670837402344e+02, 3.00490966796875e+02, 2.9080517578125e+02, 3.131115112304688e+02, 2.999690551757812e+02, 2.966741638183594e+02, 3.182289428710938e+02, 2.955751953125e+02, 2.915416870117188e+02, 3.2254638671875e+02, 2.907525634765625e+02, 2.963995971679688e+02, 3.220420227050781e+02, 2.898831787109375e+02, 3.016428833007812e+02, 3.298829956054688e+02, 2.880638732910156e+02, 3.021649780273438e+02, 3.210668029785156e+02, 2.83441162109375e+02, 3.014609985351562e+02, 3.086818542480469e+02, 2.820975341796875e+02, 2.861123657226562e+02, 3.004029541015625e+02, 2.777270202636719e+02, 3.115736389160156e+02, 2.913193359375e+02, 2.832449645996094e+02, 3.328158874511719e+02, 2.846914367675781e+02, 2.767164001464844e+02, 3.212615051269531e+02, 2.753458251953125e+02, 2.816424255371094e+02, 2.932210388183594e+02, 2.721693725585938e+02, 2.878942260742188e+02, 3.268740234375e+02, 2.844005126953125e+02, 2.775108642578125e+02, 2.836070251464844e+02, 2.729813232421875e+02, 2.841509094238281e+02, 2.902318115234375e+02, 2.735216369628906e+02, 3.163007507324219e+02, 2.762310485839844e+02, 2.748028564453125e+02]
TransmittedSolarRadiation_room=[0e+00, 1.13136625289917e+01, 2.615959548950195e+01, 4.389688491821289e+01, 5.919076919555664e+01, 7.433107757568359e+01, 8.556180572509766e+01, 1.003630142211914e+02, 1.156231536865234e+02, 1.345723419189453e+02, 1.427993774414062e+02, 1.544964141845703e+02, 1.705381469726562e+02, 1.774744873046875e+02, 1.932659759521484e+02, 2.075314331054688e+02, 2.213022308349609e+02, 2.364032440185547e+02, 2.496853942871094e+02, 2.609813232421875e+02, 2.750810241699219e+02, 2.882579956054688e+02, 2.998596801757812e+02, 3.089226684570312e+02, 3.219312438964844e+02, 3.322940673828125e+02, 3.404436950683594e+02, 3.503627624511719e+02, 3.563300170898438e+02, 3.649159240722656e+02, 3.725992431640625e+02, 3.801115112304688e+02, 3.884593505859375e+02, 3.934163208007812e+02, 4.005348510742188e+02, 4.054508361816406e+02, 4.083148498535156e+02, 4.13530517578125e+02, 4.187040100097656e+02, 4.223142700195312e+02, 4.269178771972656e+02, 4.3035205078125e+02, 4.334140625e+02, 4.371607971191406e+02, 4.396211547851562e+02, 4.423715515136719e+02, 4.452674255371094e+02, 4.48126708984375e+02, 4.508382568359375e+02, 4.544330749511719e+02, 4.576430969238281e+02, 4.600717468261719e+02, 4.634615783691406e+02, 4.661312866210938e+02, 4.697469177246094e+02, 4.742610168457031e+02, 4.778944702148438e+02, 4.828961791992188e+02, 4.881292114257812e+02, 4.913852844238281e+02, 4.974071960449219e+02, 5.027920532226562e+02, 5.070590209960938e+02, 5.151323852539062e+02, 5.222760620117188e+02, 5.284730834960938e+02, 5.3848193359375e+02, 5.474862670898438e+02, 5.567848510742188e+02, 5.671646728515625e+02, 5.774945068359375e+02, 5.860972290039062e+02, 5.974541015625e+02, 6.097906494140625e+02, 6.21294677734375e+02, 6.347108764648438e+02, 6.481302490234375e+02, 6.602130126953125e+02, 6.730855712890625e+02, 6.872175903320312e+02, 7.052366333007812e+02, 7.225669555664062e+02, 7.355879516601562e+02, 7.49643310546875e+02, 7.630191650390625e+02, 7.775441284179688e+02, 7.9256689453125e+02, 8.023080444335938e+02, 8.157557983398438e+02, 8.338770751953125e+02, 8.470850830078125e+02, 8.581227416992188e+02, 8.684520874023438e+02, 8.816204223632812e+02, 8.932044677734375e+02, 9.103711547851562e+02, 9.2551708984375e+02, 9.402839965820312e+02, 9.567622680664062e+02, 9.7040869140625e+02, 9.888771362304688e+02]
