last-generated=2025-01-21
statistics-simulation=
{
  "linear": "0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0",
  "nonlinear": "13",
  "number of continuous time states": "21",
  "numerical Jacobians": "0"
}
time=[0e+00, 8.64e+05]
checkResultsAccordingToASHRAEHeatingOrTempMax.lowerLimit=[6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01]
FreeFloatRoomTemperature=[2.1e+01, 2.35449948310852e+00, 9.780457019805908e-01, 2.46071515083313e+00, 5.164021492004395e+00, 2.499322128295898e+01, 4.631970748901367e+01, 4.873639984130858e+01, 1.313374538421631e+01, 4.962820053100586e+00, -1.046912550926208e+00, -5.683781242370605e+00, -8.804416656494141e+00, -1.055530109405518e+01, -9.675824165344237e+00, -9.040510177612305e+00, -9.121497726440429e+00, -1.018278503417969e+01, -1.597298603057861e+01, -1.761369285583496e+01, -1.840606498718262e+01, -1.857317276000976e+01, -1.923924713134766e+01, -1.978791122436524e+01, -1.780057067871094e+01, -8.069231986999512e+00, 1.065340442657471e+01, 1.326579303741452e+01, -1.376376037597659e+01, -1.816899375915527e+01, -2.053404235839844e+01, -2.291435966491699e+01, -2.283510360717774e+01, -2.273483810424805e+01, -1.477455406188965e+01, 9.503588676452637e+00, 2.951805763244629e+01, 3.084245223999023e+01, -8.700591087341309e+00, -1.599323081970215e+01, -1.758976554870605e+01, -1.720549354553223e+01, -9.49520034790039e+00, -1.021526679992676e+01, 2.50021858215332e+00, 2.642109680175781e+01, 4.518110809326172e+01, 4.696730346679688e+01, 9.443691635131836e+00, 1.112343895435333e+00, -9.198398590087891e-01, -1.752574491500855e+00, -9.686335682868957e-01, -1.769827461242676e+00, 9.943281555175941e+00, 3.470465850830094e+01, 5.453075485229501e+01, 5.437940368652355e+01, 1.353781700134287e+01, 5.462875175476074e+00, 4.63931941986084e+00, 6.696439981460571e-01, -1.404940843582153e+00, -1.418397951126099e+00, 1.029415988922119e+01, 3.537123489379883e+01, 5.296457214355469e+01, 5.329411087036133e+01, 1.177060947418213e+01, 1.742349493503571e+00, -1.912405729293823e+00, -3.142798376083374e+00, -2.464127445220947e+00, -2.560674285888672e+00, 7.785053634643555e+00, 3.204757690429688e+01, 5.11557746887207e+01, 5.266498641967773e+01, 1.215970096588135e+01, 1.828701412677765e+00, -2.391576766967773e+00, -3.725753545761108e+00, -3.585751914978027e+00, -2.843294191360473e+00, 9.193884468078613e+00, 3.448868560791016e+01, 5.332799758911133e+01, 5.425338516235352e+01, 1.376575756072998e+01, 4.537774133682251e+00, 1.630097389221191e+00, 3.427694129943847e+00, 3.734626960754395e+00, 2.666924047470093e+00, 1.370735130310059e+01, 3.690769958496094e+01, 5.512107925415039e+01, 5.558817672729492e+01, 1.46072675704956e+01, 4.954505872726441e+00, 1.722811579704285e+00]
checkResultsAccordingToASHRAEHeatingOrTempMax.upperLimit=[6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01]
checkResultsAccordingToASHRAECoolingOrTempMin.lowerLimit=[-2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01]
checkResultsAccordingToASHRAECoolingOrTempMin.upperLimit=[-2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01]
checkResultsAccordingToASHRAEHeatingOrTempMax.satisfied=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
checkResultsAccordingToASHRAECoolingOrTempMin.satisfied=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 4e-01, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00]
Room.thermRoom.T=[2.941499938964844e+02, 2.755044982910156e+02, 2.741280456542969e+02, 2.756107177734375e+02, 2.783140258789062e+02, 2.981432189941406e+02, 3.194697204589844e+02, 3.218863952636719e+02, 2.862837463378906e+02, 2.781128234863281e+02, 2.721030883789062e+02, 2.674662109375e+02, 2.643455932617188e+02, 2.625947021484375e+02, 2.63474169921875e+02, 2.641094970703125e+02, 2.640285095214844e+02, 2.629672180175781e+02, 2.571770202636719e+02, 2.555363128662109e+02, 2.547439422607422e+02, 2.545768249511719e+02, 2.539107513427734e+02, 2.533620819091797e+02, 2.553494293212891e+02, 2.650807800292969e+02, 2.8380341796875e+02, 2.864157958984375e+02, 2.593862365722656e+02, 2.54981005859375e+02, 2.526159515380859e+02, 2.502356384277344e+02, 2.503148956298828e+02, 2.504151611328125e+02, 2.583754577636719e+02, 2.826535949707031e+02, 3.0266806640625e+02, 3.039924560546875e+02, 2.644494079589844e+02, 2.571567749023437e+02, 2.555602416992188e+02, 2.559445190429688e+02, 2.636548034667969e+02, 2.629347229003906e+02, 2.756502258300781e+02, 2.995711059570312e+02, 3.18331103515625e+02, 3.201173034667969e+02, 2.825936950683594e+02, 2.74262353515625e+02, 2.722301635742188e+02, 2.713974243164063e+02, 2.721813720703125e+02, 2.7138017578125e+02, 2.830932861328126e+02, 3.078546447753908e+02, 3.276807617187501e+02, 3.275294067382814e+02, 2.866878173828126e+02, 2.786128845214844e+02, 2.77789306640625e+02, 2.738196411132812e+02, 2.717450500488281e+02, 2.717316040039062e+02, 2.834441467285156e+02, 3.08521240234375e+02, 3.261145812988281e+02, 3.264441040039063e+02, 2.8492060546875e+02, 2.748923583984375e+02, 2.712375793457031e+02, 2.700072143554688e+02, 2.706858825683594e+02, 2.705893249511719e+02, 2.809350463867187e+02, 3.051975708007812e+02, 3.2430576171875e+02, 3.25814990234375e+02, 2.853097045898438e+02, 2.749786987304688e+02, 2.707584228515625e+02, 2.694242553710938e+02, 2.695642456054687e+02, 2.703066955566406e+02, 2.823438842773438e+02, 3.07638671875e+02, 3.264780029296875e+02, 3.274033813476562e+02, 2.869157592773437e+02, 2.776877685546875e+02, 2.747800903320312e+02, 2.765776977539062e+02, 2.768846252441406e+02, 2.758169372558594e+02, 2.868573486328125e+02, 3.100577087402344e+02, 3.2827109375e+02, 3.287381713867188e+02, 2.877572692871094e+02, 2.781044982910156e+02, 2.74872802734375e+02]
Room.starRoom.T=[2.895909423828125e+02, 2.776312377929688e+02, 2.750300415039063e+02, 2.753500915527344e+02, 2.784862731933594e+02, 2.996534729003906e+02, 3.213726745605469e+02, 3.2307607421875e+02, 2.95584423828125e+02, 2.816008850097656e+02, 2.749266357421875e+02, 2.693860900878906e+02, 2.657234741210938e+02, 2.632877685546875e+02, 2.636011840820312e+02, 2.642812805175781e+02, 2.642152099609375e+02, 2.631332153320312e+02, 2.589387023925781e+02, 2.565080688476563e+02, 2.552760467529297e+02, 2.549447235107422e+02, 2.545252868652344e+02, 2.537464294433594e+02, 2.555546325683594e+02, 2.666349792480469e+02, 2.852541687011719e+02, 2.874684936523437e+02, 2.665218322753906e+02, 2.572232788085938e+02, 2.541027679443359e+02, 2.512735656738281e+02, 2.5081064453125e+02, 2.507117614746094e+02, 2.591836608886719e+02, 2.845470581054688e+02, 3.048759460449219e+02, 3.054753173828125e+02, 2.745328063964844e+02, 2.605091064453125e+02, 2.567977905273438e+02, 2.562779724121094e+02, 2.633372314453125e+02, 2.632701843261719e+02, 2.765388977050781e+02, 3.010015563964844e+02, 3.201862121582031e+02, 3.21349462890625e+02, 2.920438842773438e+02, 2.776938110351563e+02, 2.734333801269531e+02, 2.717526916503906e+02, 2.72980078125e+02, 2.718045532226562e+02, 2.840219787597658e+02, 3.095571289062502e+02, 3.297790649414063e+02, 3.288949829101564e+02, 2.971504760742189e+02, 2.824031433105469e+02, 2.781805419921875e+02, 2.751268493652344e+02, 2.726190246582031e+02, 2.720587524414062e+02, 2.844771240234375e+02, 3.104212646484375e+02, 3.283358459472656e+02, 3.278641357421875e+02, 2.956120300292969e+02, 2.789896240234375e+02, 2.730183410644531e+02, 2.708817504882812e+02, 2.707363220214844e+02, 2.708968078613281e+02, 2.818973205566406e+02, 3.070715942382812e+02, 3.26496337890625e+02, 3.27215966796875e+02, 2.958244812011719e+02, 2.791544189453125e+02, 2.725843200683594e+02, 2.702624572753906e+02, 2.698848876953125e+02, 2.703344604492187e+02, 2.833468200683594e+02, 3.093446655273438e+02, 3.285115478515625e+02, 3.287869506835938e+02, 2.973239318847656e+02, 2.815297729492187e+02, 2.762620544433594e+02, 2.766525695800781e+02, 2.773853332519531e+02, 2.762159240722656e+02, 2.877706787109375e+02, 3.116795654296875e+02, 3.302084411621094e+02, 3.300691833496094e+02, 2.983943786621094e+02, 2.821205627441406e+02, 2.764384765625e+02]
TransmittedSolarRadiation_room=[0e+00, 0e+00, 0e+00, 1.139970845542848e-04, 9.703361093997956e-02, 1.134418964385986e+00, 2.854941987991333e+00, 3.926235389709473e+00, 3.961159229278564e+00, 3.961159229278564e+00, 3.961159229278564e+00, 3.961159229278564e+00, 3.961159229278564e+00, 3.961209106445312e+00, 3.976759099960327e+00, 4.039876461029053e+00, 4.114363002777099e+00, 4.15076961517334e+00, 4.152117252349854e+00, 4.152117252349854e+00, 4.152117252349854e+00, 4.152117252349854e+00, 4.152117252349854e+00, 4.152230739593506e+00, 4.222272300720215e+00, 4.730980396270752e+00, 6.184921932220459e+00, 7.004565429687501e+00, 7.03639030456543e+00, 7.03639030456543e+00, 7.03639030456543e+00, 7.03639030456543e+00, 7.03639030456543e+00, 7.036780929565429e+00, 7.397366619110107e+00, 8.85777759552002e+00, 1.061139888763428e+01, 1.170586585998535e+01, 1.17465181350708e+01, 1.17465181350708e+01, 1.17465181350708e+01, 1.17465181350708e+01, 1.17465181350708e+01, 1.17469144821167e+01, 1.223604774475098e+01, 1.366228866577148e+01, 1.522617244720459e+01, 1.626319084167481e+01, 1.630087471008301e+01, 1.630087471008301e+01, 1.630087471008301e+01, 1.630087471008301e+01, 1.630087471008301e+01, 1.630131568908691e+01, 1.68107692718506e+01, 1.832005691528321e+01, 2.005459060668946e+01, 2.109548110961914e+01, 2.113325500488281e+01, 2.113325500488281e+01, 2.113325500488281e+01, 2.113325500488281e+01, 2.113325500488281e+01, 2.113370208740234e+01, 2.166243629455566e+01, 2.326075744628906e+01, 2.501452369689941e+01, 2.611455993652344e+01, 2.615979385375977e+01, 2.615979385375977e+01, 2.615979385375977e+01, 2.615979385375977e+01, 2.615979385375977e+01, 2.616020736694336e+01, 2.662294692993164e+01, 2.816027069091797e+01, 2.991369934082031e+01, 3.101882934570312e+01, 3.106870269775391e+01, 3.106870269775391e+01, 3.106870269775391e+01, 3.106870269775391e+01, 3.106870269775391e+01, 3.10692985534668e+01, 3.161321792602539e+01, 3.317685699462891e+01, 3.485355758666992e+01, 3.592576065063476e+01, 3.597418212890625e+01, 3.597418212890625e+01, 3.597418212890625e+01, 3.597418212890625e+01, 3.597418212890625e+01, 3.597476348876953e+01, 3.646585922241211e+01, 3.790560913085938e+01, 3.952251510620117e+01, 4.054917526245117e+01, 4.059945297241211e+01, 4.059945297241211e+01, 4.059945297241211e+01]
