last-generated=2022-03-16
statistics-simulation=
{
  "linear": "0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0",
  "nonlinear": "13",
  "number of continuous time states": "23",
  "numerical Jacobians": "0"
}
time=[0e+00, 3.15396e+07]
checkResultsAccordingToASHRAEHeatingOrTempMax.lowerLimit=[6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01]
FreeFloatRoomTemperature=[2.1e+01, 3.370357032775879e+01, -2.537277565002441e+00, 2.554589076042175e+00, 4.437756500244141e+01, -6.508354902267456e-01, 6.806286573410034e-01, 4.695653576850891e+00, -8.204608345031739e+00, 7.661602020263672e+00, 2.448343162536621e+01, 4.840225149691105e-01, 1.675724067687988e+01, -1.913873360157013e+00, -1.759999566078186e+00, 4.333545894622803e+01, 1.571513092041016e+01, 3.085341608524322e-01, 4.050194686889648e+01, 4.871805448532104e+00, 2.664735174179077e+00, 2.947555797576904e+01, -1.747619309425354e+00, 8.773160133361817e+00, 4.818393371582031e+01, 7.28357982635498e+00, 6.887749671936035e+00, 3.262797290802002e+01, 1.747467103004456e+00, 1.35271243095398e+01, 2.548525543212891e+01, 9.171216831207275e+00, 2.345773345947266e+01, 1.582051929473877e+01, 1.169394207000732e+01, 2.636260185241699e+01, 1.375802074432373e+01, 1.375803665161133e+01, 3.287697570800781e+01, 1.124935668945312e+01, 1.471692028359125e+01, 3.244471572875977e+01, 1.413533470153809e+01, 1.956453674316406e+01, 1.366153823852539e+01, 2.183105792999267e+01, 1.380860370635986e+01, 2.689261058807373e+01, 1.573279582977295e+01, 2.363152309417725e+01, 3.773328018188477e+01, 1.383452861785889e+01, 3.205554580688477e+01, 2.696240734100342e+01, 1.643447624206543e+01, 3.554359436035156e+01, 2.655994758605957e+01, 2.235237785339356e+01, 4.476851867675781e+01, 2.225916240692139e+01, 1.744480176251712e+01, 4.871033515930176e+01, 1.756154396057129e+01, 2.184046146392822e+01, 4.793228256225586e+01, 1.720859394073486e+01, 2.639639251708984e+01, 5.549721557617188e+01, 1.404751781463623e+01, 2.604228992462158e+01, 4.664054031372071e+01, 9.546302661895751e+00, 2.267105110168457e+01, 3.415603317260742e+01, 7.947471809387207e+00, 8.46508526802063e+00, 2.624050392150879e+01, 4.222347364425659e+00, 3.79210888671875e+01, 1.747558938980103e+01, 8.674269294738769e+00, 5.811190315246582e+01, 1.115431789398193e+01, 2.04359884262085e+00, 4.594853286743164e+01, 1.582556939125061e+00, 5.790927448272705e+00, 1.890138595581055e+01, -1.768691182136536e+00, 1.072731271743774e+01, 5.18263687133789e+01, 1.092624267578125e+01, 3.814575457572937e-01, 9.892063426971436e+00, -4.886698460578919e-01, 5.101036024093628e+00, 1.577013710021973e+01, -8.511317336559295e-01, 4.22518196105957e+01, 2.210936839580536e+00, 3.469441831111908e-01]
checkResultsAccordingToASHRAEHeatingOrTempMax.upperLimit=[6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01]
checkResultsAccordingToASHRAECoolingOrTempMin.lowerLimit=[-2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01]
checkResultsAccordingToASHRAECoolingOrTempMin.upperLimit=[-2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01]
checkResultsAccordingToASHRAEHeatingOrTempMax.satisfied=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00]
checkResultsAccordingToASHRAECoolingOrTempMin.satisfied=[0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00]
Room.thermRoom.T=[2.941499938964844e+02, 3.068535595703125e+02, 2.706127319335938e+02, 2.757045886230469e+02, 3.175275598144531e+02, 2.72499169921875e+02, 2.738306176757812e+02, 2.778456469726563e+02, 2.649453918457031e+02, 2.808116082763672e+02, 2.976334289550781e+02, 2.736340167236328e+02, 2.899072375488281e+02, 2.712361254882812e+02, 2.713900085449219e+02, 3.164854553222656e+02, 2.888651318359375e+02, 2.734585290527344e+02, 3.136519372558594e+02, 2.780217926025391e+02, 2.7581474609375e+02, 3.026255535888672e+02, 2.714023706054688e+02, 2.819231701660156e+02, 3.213339282226563e+02, 2.804335784912109e+02, 2.800377587890625e+02, 3.057779711914063e+02, 2.748974560546875e+02, 2.86677119140625e+02, 2.986352478027344e+02, 2.823212060546875e+02, 2.966077233886719e+02, 2.889705126953125e+02, 2.848439416503906e+02, 2.9951259765625e+02, 2.869080261230469e+02, 2.869080328369141e+02, 3.060269702148437e+02, 2.843993469238281e+02, 2.878669082506568e+02, 3.055947058105469e+02, 2.872853259277344e+02, 2.92714526977539e+02, 2.868115380859375e+02, 2.949810516357422e+02, 2.8695861328125e+02, 3.000426147460938e+02, 2.888827941894531e+02, 2.967815295410156e+02, 3.108832702636719e+02, 2.869845422363281e+02, 3.05205537109375e+02, 3.001124139404297e+02, 2.895844812011719e+02, 3.08693603515625e+02, 2.997099426269531e+02, 2.955023846435547e+02, 3.179185229492188e+02, 2.954091583251953e+02, 2.905948143265583e+02, 3.218603356933594e+02, 2.907115478515625e+02, 2.949904479980469e+02, 3.21082294921875e+02, 2.903586029052734e+02, 2.995463952636719e+02, 3.286472131347657e+02, 2.871975280761719e+02, 2.991922888183594e+02, 3.197905395507813e+02, 2.826962982177735e+02, 2.958210485839843e+02, 3.073060198974609e+02, 2.810974792480469e+02, 2.816150817871094e+02, 2.993905078125e+02, 2.773723394775391e+02, 3.110710815429687e+02, 2.90625595703125e+02, 2.818242736816406e+02, 3.312619140625e+02, 2.843043200683594e+02, 2.751935906982422e+02, 3.190985339355469e+02, 2.747325469970703e+02, 2.789409155273437e+02, 2.920513812255859e+02, 2.713813110351563e+02, 2.838773046875e+02, 3.249763671875e+02, 2.840762554931641e+02, 2.735314611816406e+02, 2.83042060546875e+02, 2.726613391113281e+02, 2.782510223388672e+02, 2.889201318359375e+02, 2.722988623046875e+02, 3.154018225097656e+02, 2.753609460449219e+02, 2.734969482421875e+02]
Room.starRoom.T=[2.895909423828125e+02, 3.08969619140625e+02, 2.709044970703125e+02, 2.783107574462891e+02, 3.198999377441406e+02, 2.729122589111328e+02, 2.7817546875e+02, 2.782857995605469e+02, 2.655237939453125e+02, 2.87186484375e+02, 2.994348754882812e+02, 2.747401110839844e+02, 2.976016198730469e+02, 2.713687225341797e+02, 2.724794177246094e+02, 3.210445983886719e+02, 2.897569494628906e+02, 2.74736088256836e+02, 3.151044055175781e+02, 2.783669317626953e+02, 2.769078247070312e+02, 3.035863635253907e+02, 2.715168981933594e+02, 2.828830865478516e+02, 3.228541223144532e+02, 2.801213684082031e+02, 2.826467687988281e+02, 3.066418017578125e+02, 2.756048840332031e+02, 2.905256805419922e+02, 2.9952978515625e+02, 2.8373107421875e+02, 3.006216198730469e+02, 2.896532110595703e+02, 2.8572076171875e+02, 3.026429046630859e+02, 2.87281923828125e+02, 2.883215936279297e+02, 3.062803576660156e+02, 2.845080120849609e+02, 2.894205534846985e+02, 3.058724224853515e+02, 2.873781079101562e+02, 2.946436547851562e+02, 2.870259899902344e+02, 2.956409637451172e+02, 2.882211755371094e+02, 3.003987902832031e+02, 2.8975697265625e+02, 2.990317645263672e+02, 3.112708740234375e+02, 2.874353399658203e+02, 3.076872314453125e+02, 3.004856439208984e+02, 2.908108569335938e+02, 3.131296325683594e+02, 2.999905334472656e+02, 2.966669592285156e+02, 3.182267785644531e+02, 2.955755749511719e+02, 2.915422420735899e+02, 3.224886041259766e+02, 2.907882983398438e+02, 2.964029522705078e+02, 3.219931066894531e+02, 2.899018798828125e+02, 3.016556848144531e+02, 3.298150506591797e+02, 2.880649365234375e+02, 3.021730841064453e+02, 3.210054260253906e+02, 2.834381988525391e+02, 3.015036962890625e+02, 3.086479876708984e+02, 2.821200476074219e+02, 2.862210083007812e+02, 3.004049609375e+02, 2.777292810058594e+02, 3.115439453125e+02, 2.913837512207031e+02, 2.832712280273437e+02, 3.327002319335937e+02, 2.847070288085937e+02, 2.76736181640625e+02, 3.211021032714844e+02, 2.753557586669922e+02, 2.816545104980469e+02, 2.931816119384766e+02, 2.721703698730469e+02, 2.878938092041016e+02, 3.268098083496094e+02, 2.843996887207031e+02, 2.775441015625e+02, 2.836006958007812e+02, 2.729680517578125e+02, 2.841987030029297e+02, 2.902232202148438e+02, 2.735252502441406e+02, 3.163161535644531e+02, 2.762803607177734e+02, 2.748014221191406e+02]
TransmittedSolarRadiation_room=[0e+00, 1.131000858306885e+01, 2.616035743713379e+01, 4.389765548706055e+01, 5.919030776977539e+01, 7.433255004882812e+01, 8.556338500976562e+01, 1.003816439819336e+02, 1.156252746582031e+02, 1.345751037597656e+02, 1.428023406982422e+02, 1.544996948242188e+02, 1.705418395996094e+02, 1.774783679199219e+02, 1.932700347900391e+02, 2.075357650756836e+02, 2.213110333251953e+02, 2.364078826904297e+02, 2.496893170166016e+02, 2.60988212890625e+02, 2.750863342285156e+02, 2.882618981933594e+02, 2.998655212402344e+02, 3.089285583496094e+02, 3.219345361328125e+02, 3.323003540039062e+02, 3.404503784179688e+02, 3.50369751586914e+02, 3.563370056152344e+02, 3.649226684570312e+02, 3.726062316894531e+02, 3.801183776855469e+02, 3.884663696289062e+02, 3.934249548339844e+02, 4.005422668457031e+02, 4.05458251953125e+02, 4.083232678222656e+02, 4.135381774902344e+02, 4.187117614746094e+02, 4.223239501953125e+02, 4.269260864257812e+02, 4.303601000976562e+02, 4.334222790527344e+02, 4.371691284179688e+02, 4.3962849609375e+02, 4.423798217773438e+02, 4.452757873535156e+02, 4.481343511962891e+02, 4.508466491699219e+02, 4.544415588378906e+02, 4.576516418457031e+02, 4.600802917480469e+02, 4.634701232910156e+02, 4.661411328125e+02, 4.697556762695312e+02, 4.742698089599609e+02, 4.779058178710937e+02, 4.829052124023438e+02, 4.881383898925781e+02, 4.913948358154297e+02, 4.974168395996094e+02, 5.027998858642578e+02, 5.070694641113281e+02, 5.151423950195312e+02, 5.222848510742188e+02, 5.28483154296875e+02, 5.384921264648438e+02, 5.474953991699218e+02, 5.567952880859375e+02, 5.6717529296875e+02, 5.7750478515625e+02, 5.861083374023438e+02, 5.974652709960938e+02, 6.098022961425781e+02, 6.213059692382812e+02, 6.34722412109375e+02, 6.481446142578125e+02, 6.602249755859375e+02, 6.7309623046875e+02, 6.872345825195313e+02, 7.052491455078125e+02, 7.225756689453125e+02, 7.356018872070313e+02, 7.49656494140625e+02, 7.630272729492187e+02, 7.775576782226562e+02, 7.925806884765625e+02, 8.023216271972656e+02, 8.15769775390625e+02, 8.338911743164062e+02, 8.470989990234375e+02, 8.581370239257812e+02, 8.684667358398438e+02, 8.816361938476563e+02, 8.93219482421875e+02, 9.103865356445312e+02, 9.255342211914062e+02, 9.402999267578125e+02, 9.56778173828125e+02, 9.704286157226562e+02, 9.888935546875e+02]
