last-generated=2020-09-11
statistics-simulation=
{
  "linear": "0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0",
  "nonlinear": "8",
  "number of continuous time states": "26",
  "numerical Jacobians": "0"
}
time=[0e+00, 3.15396e+07]
checkResultsAccordingToASHRAEHeating.lowerLimit=[6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01]
FreeFloatRoomTemperature=[2.195999908447266e+01, 3.345545959472656e+01, -2.331341743469238e+00, 2.589075088500977e+00, 4.401189041137695e+01, -6.555401682853699e-01, 7.322278022766113e-01, 4.321925640106201e+00, -8.194252967834473e+00, 7.736404895782471e+00, 2.399683380126953e+01, 5.056240558624268e-01, 1.676785087585449e+01, -1.939212322235107e+00, -1.7446209192276e+00, 3.099819946289062e+01, 1.544341278076172e+01, 3.313710689544678e-01, 4.032857513427734e+01, 4.764169692993164e+00, 2.677494049072266e+00, 2.939704704284668e+01, -1.702048301696777e+00, 8.812201499938965e+00, 4.78349609375e+01, 7.258203983306885e+00, 6.915410041809082e+00, 3.231510162353516e+01, 1.75881040096283e+00, 1.356291389465332e+01, 2.527947998046875e+01, 9.201038360595703e+00, 2.347850799560547e+01, 1.561989879608154e+01, 1.170663356781006e+01, 2.458724975585938e+01, 1.363586235046387e+01, 1.378385162353516e+01, 3.284522247314453e+01, 1.109556865692139e+01, 1.474416828155518e+01, 3.22563591003418e+01, 1.407655239105225e+01, 1.960044097900391e+01, 1.359908294677734e+01, 2.184455490112305e+01, 1.382144069671631e+01, 2.676258277893066e+01, 1.566300964355469e+01, 2.365714454650879e+01, 3.752173614501953e+01, 1.383390617370605e+01, 3.205688095092773e+01, 2.680525207519531e+01, 1.645686149597168e+01, 3.553048706054688e+01, 2.638372802734375e+01, 2.237818908691406e+01, 4.472076416015625e+01, 2.218262481689453e+01, 1.746009635925293e+01, 4.874542999267578e+01, 1.744922637939453e+01, 2.186404037475586e+01, 4.765901184082031e+01, 1.718197822570801e+01, 2.642245292663574e+01, 5.515759658813477e+01, 1.406374359130859e+01, 2.608919906616211e+01, 4.621360778808594e+01, 9.565672874450684e+00, 2.269364929199219e+01, 3.371451187133789e+01, 7.923314094543457e+00, 8.444397926330566e+00, 2.591233253479004e+01, 4.22251558303833e+00, 3.777199172973633e+01, 1.722054672241211e+01, 8.688081741333008e+00, 5.780709075927734e+01, 1.112383651733398e+01, 2.062816381454468e+00, 4.561747741699219e+01, 1.587450861930847e+00, 5.830812931060791e+00, 1.866767501831055e+01, -1.756898403167725e+00, 1.080881118774414e+01, 5.13693962097168e+01, 1.092608261108398e+01, 3.995853662490845e-01, 9.735877990722656e+00, -4.711366593837738e-01, 5.121015548706055e+00, 1.543603134155273e+01, -8.266243934631348e-01, 4.215640640258789e+01, 1.951610565185547e+00, 3.726916909217834e-01]
checkResultsAccordingToASHRAEHeating.upperLimit=[6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01]
checkResultsAccordingToASHRAECooling.lowerLimit=[-2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01]
checkResultsAccordingToASHRAECooling.upperLimit=[-2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01]
checkResultsAccordingToASHRAEHeating.satisfied=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00]
checkResultsAccordingToASHRAECooling.satisfied=[0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00]
Room.thermRoom.T=[2.951099853515625e+02, 3.0660546875e+02, 2.708186645507812e+02, 2.757390747070312e+02, 3.171618957519531e+02, 2.724944458007812e+02, 2.738822326660156e+02, 2.77471923828125e+02, 2.649557495117188e+02, 2.808864135742188e+02, 2.971468200683594e+02, 2.736556091308594e+02, 2.899178466796875e+02, 2.712107849121094e+02, 2.714053649902344e+02, 3.04148193359375e+02, 2.885934143066406e+02, 2.734813842773438e+02, 3.134785766601562e+02, 2.779141845703125e+02, 2.758274841308594e+02, 3.025470581054688e+02, 2.714479370117188e+02, 2.819621887207031e+02, 3.209849548339844e+02, 2.80408203125e+02, 2.800653991699219e+02, 3.054651184082031e+02, 2.749088134765625e+02, 2.867129211425781e+02, 2.984294738769531e+02, 2.823510437011719e+02, 2.966285095214844e+02, 2.887698974609375e+02, 2.848566284179688e+02, 2.977372436523438e+02, 2.867858581542969e+02, 2.86933837890625e+02, 3.059952087402344e+02, 2.842455749511719e+02, 2.878941650390625e+02, 3.054063720703125e+02, 2.872265625e+02, 2.927504272460938e+02, 2.867490844726562e+02, 2.949945678710938e+02, 2.86971435546875e+02, 2.9991259765625e+02, 2.888130187988281e+02, 2.9680712890625e+02, 3.106717529296875e+02, 2.869839172363281e+02, 3.052068786621094e+02, 2.999552612304688e+02, 2.896068725585938e+02, 3.086804809570312e+02, 2.995337219238281e+02, 2.955281982421875e+02, 3.178707580566406e+02, 2.953326110839844e+02, 2.90610107421875e+02, 3.218954162597656e+02, 2.905992126464844e+02, 2.950140380859375e+02, 3.208090209960938e+02, 2.903319702148438e+02, 2.995724487304688e+02, 3.283075866699219e+02, 2.872137451171875e+02, 2.992391967773438e+02, 3.193636169433594e+02, 2.827156677246094e+02, 2.958436584472656e+02, 3.06864501953125e+02, 2.810733032226562e+02, 2.815943908691406e+02, 2.990623474121094e+02, 2.773725280761719e+02, 3.109219970703125e+02, 2.903705444335938e+02, 2.818380737304688e+02, 3.309570922851562e+02, 2.842738342285156e+02, 2.752128295898438e+02, 3.187674865722656e+02, 2.747374572753906e+02, 2.789808044433594e+02, 2.918176879882812e+02, 2.713930969238281e+02, 2.839588012695312e+02, 3.245194091796875e+02, 2.840760803222656e+02, 2.735495910644531e+02, 2.828858642578125e+02, 2.726788635253906e+02, 2.782710266113281e+02, 2.885860290527344e+02, 2.723233642578125e+02, 3.15306396484375e+02, 2.751016235351562e+02, 2.73522705078125e+02]
Room.starRoom.T=[2.95305908203125e+02, 3.086770629882812e+02, 2.709100646972656e+02, 2.783920288085938e+02, 3.19501953125e+02, 2.729140930175781e+02, 2.783004455566406e+02, 2.779681396484375e+02, 2.655493774414062e+02, 2.873617248535156e+02, 2.989261169433594e+02, 2.747967224121094e+02, 2.976661376953125e+02, 2.713392639160156e+02, 2.725137634277344e+02, 3.195518493652344e+02, 2.894584655761719e+02, 2.747886047363281e+02, 3.148994140625e+02, 2.782332763671875e+02, 2.769370422363281e+02, 3.035010375976562e+02, 2.715147705078125e+02, 2.829133911132812e+02, 3.224871520996094e+02, 2.800561218261719e+02, 2.827159118652344e+02, 3.06310791015625e+02, 2.756282653808594e+02, 2.906255798339844e+02, 2.993058471679688e+02, 2.838053894042969e+02, 3.006884765625e+02, 2.894299621582031e+02, 2.857510681152344e+02, 3.023624572753906e+02, 2.871388549804688e+02, 2.883828125e+02, 3.062461853027344e+02, 2.843350830078125e+02, 2.894888610839844e+02, 3.056784362792969e+02, 2.872974853515625e+02, 2.947339172363281e+02, 2.869576721191406e+02, 2.956718139648438e+02, 2.882555236816406e+02, 3.002585754394531e+02, 2.896947326660156e+02, 2.990984191894531e+02, 3.110434875488281e+02, 2.874336547851562e+02, 3.077067260742188e+02, 3.003088684082031e+02, 2.908638610839844e+02, 3.131328735351562e+02, 2.99787109375e+02, 2.967298278808594e+02, 3.1817626953125e+02, 2.95480712890625e+02, 2.915768737792969e+02, 3.225108032226562e+02, 2.906531677246094e+02, 2.964583740234375e+02, 3.21703857421875e+02, 2.898310546875e+02, 3.017220764160156e+02, 3.294593811035156e+02, 2.881037292480469e+02, 3.022847290039062e+02, 3.205561218261719e+02, 2.834718322753906e+02, 3.015791931152344e+02, 3.081874694824219e+02, 2.821410217285156e+02, 2.862089233398438e+02, 3.000448913574219e+02, 2.777244873046875e+02, 3.113800659179688e+02, 2.910901794433594e+02, 2.832998352050781e+02, 3.323629455566406e+02, 2.846618041992188e+02, 2.767758178710938e+02, 3.20742431640625e+02, 2.753643798828125e+02, 2.817438354492188e+02, 2.929298400878906e+02, 2.721996459960938e+02, 2.880385131835938e+02, 3.263301391601562e+02, 2.844051818847656e+02, 2.776038208007812e+02, 2.834300842285156e+02, 2.729882202148438e+02, 2.842642822265625e+02, 2.898656616210938e+02, 2.735755310058594e+02, 3.162007141113281e+02, 2.759687194824219e+02, 2.74859375e+02]
TransmittedSolarRadiation_room=[0e+00, 1.131379413604736e+01, 2.615972709655762e+01, 4.389711761474609e+01, 5.919101333618164e+01, 7.433163452148438e+01, 8.556233215332031e+01, 1.003635635375977e+02, 1.156238021850586e+02, 1.345730133056641e+02, 1.428002471923828e+02, 1.544972686767578e+02, 1.705390625e+02, 1.774754333496094e+02, 1.932668914794922e+02, 2.075324249267578e+02, 2.213030700683594e+02, 2.364041290283203e+02, 2.496861572265625e+02, 2.609820556640625e+02, 2.750817260742188e+02, 2.882586364746094e+02, 2.998603210449219e+02, 3.089232482910156e+02, 3.219318237304688e+02, 3.322945861816406e+02, 3.404442749023438e+02, 3.503632507324219e+02, 3.563305358886719e+02, 3.6491650390625e+02, 3.725997009277344e+02, 3.801118774414062e+02, 3.884596862792969e+02, 3.934168090820312e+02, 4.005353088378906e+02, 4.054512023925781e+02, 4.083152465820312e+02, 4.135308532714844e+02, 4.187042846679688e+02, 4.223145141601562e+02, 4.269180908203125e+02, 4.303521728515625e+02, 4.334141845703125e+02, 4.371609802246094e+02, 4.396213989257812e+02, 4.423717651367188e+02, 4.452676391601562e+02, 4.481268920898438e+02, 4.508384094238281e+02, 4.544333190917969e+02, 4.576432800292969e+02, 4.600718994140625e+02, 4.634617309570312e+02, 4.661314392089844e+02, 4.697471923828125e+02, 4.742612915039062e+02, 4.778947448730469e+02, 4.82896484375e+02, 4.881294860839844e+02, 4.913855285644531e+02, 4.974075317382812e+02, 5.027923889160156e+02, 5.070593872070312e+02, 5.151327514648438e+02, 5.222764892578125e+02, 5.284734497070312e+02, 5.384822998046875e+02, 5.47486572265625e+02, 5.5678515625e+02, 5.671651000976562e+02, 5.774950561523438e+02, 5.860977783203125e+02, 5.974547729492188e+02, 6.097913208007812e+02, 6.2129541015625e+02, 6.347116088867188e+02, 6.481311645507812e+02, 6.602137451171875e+02, 6.730863037109375e+02, 6.872181396484375e+02, 7.052369384765625e+02, 7.225673217773438e+02, 7.355880737304688e+02, 7.496434936523438e+02, 7.630192260742188e+02, 7.77544189453125e+02, 7.925668334960938e+02, 8.023079223632812e+02, 8.157557373046875e+02, 8.33876708984375e+02, 8.47084716796875e+02, 8.58122314453125e+02, 8.684515380859375e+02, 8.816199340820312e+02, 8.932039184570312e+02, 9.103709106445312e+02, 9.255167846679688e+02, 9.402835693359375e+02, 9.567616577148438e+02, 9.704080200195312e+02, 9.888763427734375e+02]
