last-generated=2020-10-23
statistics-simulation=
{
  "linear": "0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0",
  "nonlinear": "13",
  "number of continuous time states": "24",
  "numerical Jacobians": "0"
}
time=[0e+00, 3.15396e+07]
checkResultsAccordingToASHRAEHeating.lowerLimit=[6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01, 6.320000076293945e+01]
FreeFloatRoomTemperature=[2.1e+01, 3.377542266845703e+01, -2.537322225570679e+00, 2.552037076950073e+00, 4.445082397460938e+01, -6.50931304693222e-01, 6.781833744049073e-01, 4.703591661453247e+00, -8.205038261413574e+00, 7.659753446578979e+00, 2.454088363647461e+01, 4.826525643467903e-01, 1.675538124084473e+01, -1.911025738716126e+00, -1.760775294303894e+00, 4.336363430023194e+01, 1.574008201599121e+01, 3.076063996553421e-01, 4.05554409790039e+01, 4.880175437927246e+00, 2.664340162277222e+00, 2.951134899139404e+01, -1.746541638374329e+00, 8.773302001953125e+00, 4.823421417236328e+01, 7.285025835037231e+00, 6.886665439605713e+00, 3.265830230712891e+01, 1.746899638175964e+00, 1.352460136413574e+01, 2.551198921203613e+01, 9.169588642120361e+00, 2.345630577087402e+01, 1.584150207519531e+01, 1.169319274902344e+01, 2.636614837646484e+01, 1.376889240264893e+01, 1.375707252502441e+01, 3.288673812866211e+01, 1.125494581222534e+01, 1.471561885573318e+01, 3.245908020019531e+01, 1.41384582901001e+01, 1.956194263458252e+01, 1.366902420043945e+01, 2.183024311065674e+01, 1.380784355163574e+01, 2.690571155548096e+01, 1.573271461486816e+01, 2.3629772605896e+01, 3.775095367431641e+01, 1.38346110534668e+01, 3.205485572814941e+01, 2.69760315322876e+01, 1.643325569152832e+01, 3.55425579071045e+01, 2.657126525878906e+01, 2.235099895477295e+01, 4.477938049316406e+01, 2.226509494781494e+01, 1.744441305111082e+01, 4.872898529052734e+01, 1.75649397277832e+01, 2.183940357208252e+01, 4.796511779785156e+01, 1.721034069061279e+01, 2.639502883911133e+01, 5.553601203918457e+01, 1.404681861877441e+01, 2.604016014099121e+01, 4.66824462890625e+01, 9.545914192199707e+00, 2.266943435668945e+01, 3.419539604187012e+01, 7.946482791900634e+00, 8.463976621627808e+00, 2.627154838562012e+01, 4.222519903182984e+00, 3.794352035522461e+01, 1.749524864196777e+01, 8.673692893981933e+00, 5.816396865844727e+01, 1.116127853393555e+01, 2.043460052013397e+00, 4.601087036132812e+01, 1.582341718673706e+00, 5.789223098754883e+00, 1.893132164001465e+01, -1.769442386627197e+00, 1.072483661651611e+01, 5.188393402099609e+01, 1.092613203048706e+01, 3.799303150177002e-01, 9.908271808624267e+00, -4.883737015724182e-01, 5.100988864898682e+00, 1.580751007080078e+01, -8.519400870800018e-01, 4.228332580566406e+01, 2.233618342876434e+00, 3.471962511539459e-01]
checkResultsAccordingToASHRAEHeating.upperLimit=[6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01, 6.819999694824219e+01]
checkResultsAccordingToASHRAECooling.lowerLimit=[-2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01, -2.3e+01]
checkResultsAccordingToASHRAECooling.upperLimit=[-2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01, -2.160000038146973e+01]
checkResultsAccordingToASHRAEHeating.satisfied=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00]
checkResultsAccordingToASHRAECooling.satisfied=[0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00]
Room.thermRoom.T=[2.941499938964844e+02, 3.069254187011718e+02, 2.706126696777344e+02, 2.757020251464844e+02, 3.176008264160157e+02, 2.724990814208984e+02, 2.738281884765625e+02, 2.778535906982422e+02, 2.649449560546875e+02, 2.808097393798828e+02, 2.976908874511719e+02, 2.736326513671875e+02, 2.899053796386719e+02, 2.712389776611328e+02, 2.713892224121093e+02, 3.165136322021484e+02, 2.888900927734375e+02, 2.734576068115234e+02, 3.137054309082031e+02, 2.780301794433594e+02, 2.758143310546875e+02, 3.026613482666016e+02, 2.714034509277344e+02, 2.819233068847656e+02, 3.213842150878907e+02, 2.804350280761719e+02, 2.8003666015625e+02, 3.058082971191406e+02, 2.748968872070312e+02, 2.866745965576172e+02, 2.986619934082031e+02, 2.82319599609375e+02, 2.966063110351562e+02, 2.889915008544922e+02, 2.84843193359375e+02, 2.995161468505859e+02, 2.869188806152344e+02, 2.869070874023437e+02, 3.06036728515625e+02, 2.844049462890625e+02, 2.878656268981857e+02, 3.056090777587891e+02, 2.872884521484375e+02, 2.927119403076172e+02, 2.868190246582031e+02, 2.949802368164063e+02, 2.86957841796875e+02, 3.000557080078125e+02, 2.888827270507812e+02, 2.967797662353516e+02, 3.109009399414062e+02, 2.869845989990234e+02, 3.052048461914063e+02, 3.00126025390625e+02, 2.895832495117187e+02, 3.086925628662109e+02, 2.997212646484375e+02, 2.955009924316406e+02, 3.179293811035157e+02, 2.954151037597656e+02, 2.905944257166344e+02, 3.218789874267578e+02, 2.907149365234375e+02, 2.949894146728516e+02, 3.211151049804687e+02, 2.903603424072265e+02, 2.995450354003906e+02, 3.286860070800781e+02, 2.871968212890625e+02, 2.991901495361328e+02, 3.198324462890625e+02, 2.826959143066406e+02, 2.958194445800781e+02, 3.07345390625e+02, 2.810964794921875e+02, 2.816139678955078e+02, 2.994215539550781e+02, 2.773725170898438e+02, 3.110935302734375e+02, 2.906452410888672e+02, 2.818236877441406e+02, 3.31313969116211e+02, 2.843112890625e+02, 2.751934619140625e+02, 3.191608813476562e+02, 2.747323486328125e+02, 2.78939228515625e+02, 2.920813122558594e+02, 2.713805590820313e+02, 2.838748345947266e+02, 3.250339233398437e+02, 2.840761297607422e+02, 2.735299438476562e+02, 2.830582647705078e+02, 2.726616357421875e+02, 2.782509979248047e+02, 2.889575109863281e+02, 2.722980584716797e+02, 3.154333251953125e+02, 2.753836108398438e+02, 2.734971923828125e+02]
Room.starRoom.T=[2.895870361328125e+02, 3.09014575805664e+02, 2.709043579101562e+02, 2.783084191894531e+02, 3.199435534667969e+02, 2.729120910644531e+02, 2.781752124023437e+02, 2.782893811035156e+02, 2.655235717773438e+02, 2.871882165527344e+02, 2.994709167480469e+02, 2.747391326904297e+02, 2.976051892089844e+02, 2.713706677246093e+02, 2.72478779296875e+02, 3.210677978515625e+02, 2.897714245605468e+02, 2.74735654296875e+02, 3.151401318359375e+02, 2.783712506103516e+02, 2.769077941894531e+02, 3.036098950195312e+02, 2.715174975585937e+02, 2.828835131835938e+02, 3.228869580078125e+02, 2.801220245361328e+02, 2.826467016601562e+02, 3.066624310302734e+02, 2.756043408203125e+02, 2.905252917480469e+02, 2.995462646484375e+02, 2.837298645019531e+02, 3.006230493164063e+02, 2.896663635253906e+02, 2.857200744628906e+02, 3.026492370605469e+02, 2.872883227539062e+02, 2.883211633300782e+02, 3.062881481933593e+02, 2.845113604736328e+02, 2.894196297395998e+02, 3.058847607421875e+02, 2.8737951171875e+02, 2.946415191650391e+02, 2.870315576171875e+02, 2.956405944824219e+02, 2.882207666015625e+02, 3.0040822265625e+02, 2.897564172363281e+02, 2.990307977294922e+02, 3.112840270996094e+02, 2.874352062988281e+02, 3.076883264160156e+02, 3.004948315429688e+02, 2.908096215820312e+02, 3.131327056884766e+02, 2.999973168945313e+02, 2.966660223388672e+02, 3.182353039550781e+02, 2.955788201904297e+02, 2.9154201254643e+02, 3.225002142333984e+02, 2.907899694824219e+02, 2.964023767089844e+02, 3.220160693359375e+02, 2.899027862548828e+02, 3.016553564453125e+02, 3.298411572265625e+02, 2.880644104003906e+02, 3.021724621582031e+02, 3.210338439941406e+02, 2.834380316162109e+02, 3.015058227539063e+02, 3.086725665283203e+02, 2.821194360351562e+02, 2.8622265625e+02, 3.00424189453125e+02, 2.777292413330078e+02, 3.115618774414062e+02, 2.913943969726562e+02, 2.832705749511719e+02, 3.327358062744141e+02, 2.847097875976563e+02, 2.767364099121094e+02, 3.211414819335938e+02, 2.75355355834961e+02, 2.81653232421875e+02, 2.93199150390625e+02, 2.721696704101562e+02, 2.878935656738281e+02, 3.268456848144531e+02, 2.843999584960937e+02, 2.775446044921875e+02, 2.836109521484375e+02, 2.729686682128906e+02, 2.842034362792969e+02, 2.902453625488281e+02, 2.735248028564453e+02, 3.163398193359375e+02, 2.762919647216797e+02, 2.748028869628906e+02]
TransmittedSolarRadiation_room=[0e+00, 1.130975967407227e+01, 2.615992530822754e+01, 4.389690780639648e+01, 5.918927780151367e+01, 7.433106994628906e+01, 8.556181335449219e+01, 1.003798428344727e+02, 1.156230621337891e+02, 1.345723419189453e+02, 1.427993835449219e+02, 1.544964294433594e+02, 1.705381164550781e+02, 1.774746295166016e+02, 1.932660064697266e+02, 2.075314117431641e+02, 2.213066998291016e+02, 2.364033355712891e+02, 2.496846173095703e+02, 2.60983330078125e+02, 2.750810852050781e+02, 2.882564965820313e+02, 2.998598449707031e+02, 3.089226989746094e+02, 3.219284020996094e+02, 3.322939758300781e+02, 3.404436645507812e+02, 3.503629443359375e+02, 3.563301086425781e+02, 3.649160461425781e+02, 3.725995483398438e+02, 3.801116027832031e+02, 3.884594116210938e+02, 3.934178137207031e+02, 4.005349426269531e+02, 4.054509582519531e+02, 4.083159130859375e+02, 4.135306091308594e+02, 4.187040710449219e+02, 4.223161376953125e+02, 4.2691796875e+02, 4.30351982421875e+02, 4.334140930175781e+02, 4.371608581542969e+02, 4.396203479003906e+02, 4.423716125488281e+02, 4.452674865722656e+02, 4.481261010742188e+02, 4.508383483886719e+02, 4.544331970214844e+02, 4.576432495117188e+02, 4.600718688964844e+02, 4.634617004394531e+02, 4.661326489257813e+02, 4.697470397949219e+02, 4.742611694335938e+02, 4.778970288085937e+02, 4.828963012695312e+02, 4.881293566894531e+02, 4.913855279541016e+02, 4.974072570800781e+02, 5.027900158691406e+02, 5.070595153808594e+02, 5.151323852539062e+02, 5.222748364257812e+02, 5.284730224609375e+02, 5.384818115234375e+02, 5.474849621582031e+02, 5.567847290039062e+02, 5.6716455078125e+02, 5.774939208984375e+02, 5.8609716796875e+02, 5.974540405273438e+02, 6.097908215332031e+02, 6.212944946289062e+02, 6.347106323242188e+02, 6.481326953125e+02, 6.602127075195312e+02, 6.730838305664063e+02, 6.872218640136718e+02, 7.052362670898438e+02, 7.225623022460937e+02, 7.355885229492187e+02, 7.496429443359375e+02, 7.630135400390625e+02, 7.77543701171875e+02, 7.92566650390625e+02, 8.023076501464843e+02, 8.157557373046875e+02, 8.338770751953125e+02, 8.470853393554687e+02, 8.581229248046875e+02, 8.684524536132812e+02, 8.816216064453125e+02, 8.932047119140625e+02, 9.103715209960938e+02, 9.255190844726562e+02, 9.402847290039062e+02, 9.567628198242187e+02, 9.7041341796875e+02, 9.888779296875e+02]
