last-generated=2026-06-02
statistics-simulation=
{
  "linear": "0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0",
  "nonlinear": "13",
  "number of continuous time states": "27",
  "numerical Jacobians": "0"
}
time=[0e+00, 8.64e+05]
checkResultsAccordingToASHRAEHeatingOrTempMax.lowerLimit=[4.449e+03, 4.449e+03, 4.449e+03, 4.449e+03, 4.449e+03, 4.449e+03, 4.449e+03, 4.449e+03, 4.449e+03, 4.449e+03, 4.449e+03, 4.449e+03, 4.449e+03, 4.449e+03, 4.449e+03, 4.449e+03, 4.449e+03, 4.449e+03, 4.449e+03, 4.449e+03, 4.449e+03, 4.449e+03, 4.449e+03, 4.449e+03, 4.449e+03, 4.449e+03, 4.449e+03, 4.449e+03, 4.449e+03, 4.449e+03, 4.449e+03, 4.449e+03, 4.449e+03, 4.449e+03, 4.449e+03, 4.449e+03, 4.449e+03, 4.449e+03, 4.449e+03, 4.449e+03, 4.449e+03, 4.449e+03, 4.449e+03, 4.449e+03, 4.449e+03, 4.449e+03, 4.449e+03, 4.449e+03, 4.449e+03, 4.449e+03, 4.449e+03, 4.449e+03, 4.449e+03, 4.449e+03, 4.449e+03, 4.449e+03, 4.449e+03, 4.449e+03, 4.449e+03, 4.449e+03, 4.449e+03, 4.449e+03, 4.449e+03, 4.449e+03, 4.449e+03, 4.449e+03, 4.449e+03, 4.449e+03, 4.449e+03, 4.449e+03, 4.449e+03, 4.449e+03, 4.449e+03, 4.449e+03, 4.449e+03, 4.449e+03, 4.449e+03, 4.449e+03, 4.449e+03, 4.449e+03, 4.449e+03, 4.449e+03, 4.449e+03, 4.449e+03, 4.449e+03, 4.449e+03, 4.449e+03, 4.449e+03, 4.449e+03, 4.449e+03, 4.449e+03, 4.449e+03, 4.449e+03, 4.449e+03, 4.449e+03, 4.449e+03, 4.449e+03, 4.449e+03, 4.449e+03, 4.449e+03, 4.449e+03]
AnnualHeatingLoad=[0e+00, 4.571107912063598e+00, 8.768831062316895e+00, 1.277001724243164e+01, 1.58455135345459e+01, 1.634088706970215e+01, 1.634088706970215e+01, 1.634088706970215e+01, 1.634088706970215e+01, 1.784549179077148e+01, 2.154841995239258e+01, 2.676600494384765e+01, 3.28668342590332e+01, 3.95441650390625e+01, 4.649574584960938e+01, 5.322115325927734e+01, 6.016632919311523e+01, 6.750631561279297e+01, 7.559524536132812e+01, 8.393817443847657e+01, 9.248073577880859e+01, 1.010560516357422e+02, 1.095751159667969e+02, 1.183904571533203e+02, 1.270205352783203e+02, 1.339483337402344e+02, 1.340509338378906e+02, 1.344916534423828e+02, 1.407766784667969e+02, 1.493245300292969e+02, 1.581534881591797e+02, 1.674324890136719e+02, 1.768819702148438e+02, 1.863862701416016e+02, 1.94228466796875e+02, 1.953795928955078e+02, 1.953795928955078e+02, 1.953795928955078e+02, 1.985249328613281e+02, 2.061744201660156e+02, 2.145271301269531e+02, 2.228107452392578e+02, 2.297830535888672e+02, 2.362321716308594e+02, 2.400440368652344e+02, 2.400440368652344e+02, 2.400440368652344e+02, 2.400440368652344e+02, 2.401251159667969e+02, 2.430490509033203e+02, 2.474708557128906e+02, 2.521259002685547e+02, 2.563909729003906e+02, 2.609826477050781e+02, 2.636903991699219e+02, 2.636903991699219e+02, 2.636903991699219e+02, 2.636903991699219e+02, 2.636903991699219e+02, 2.652652160644531e+02, 2.686662902832031e+02, 2.723460632324219e+02, 2.767410888671875e+02, 2.813614685058594e+02, 2.839608459472656e+02, 2.839608459472656e+02, 2.839608459472656e+02, 2.839608459472656e+02, 2.839748229980469e+02, 2.864294677734375e+02, 2.909089965820312e+02, 2.957856506347656e+02, 3.006913024902344e+02, 3.054352478027344e+02, 3.083619995117188e+02, 3.083619995117188e+02, 3.083619995117188e+02, 3.083619995117188e+02, 3.083631225585938e+02, 3.105914367675781e+02, 3.150723571777344e+02, 3.201723999023437e+02, 3.253404235839844e+02, 3.303743041992187e+02, 3.3312841796875e+02, 3.3312841796875e+02, 3.3312841796875e+02, 3.3312841796875e+02, 3.3312841796875e+02, 3.347827270507813e+02, 3.384884643554688e+02, 3.421986328125e+02, 3.4549638671875e+02, 3.490651123046875e+02, 3.509957885742188e+02, 3.509957885742188e+02, 3.509957885742188e+02, 3.509957885742188e+02, 3.509957885742188e+02, 3.5238935546875e+02, 3.559822998046875e+02]
checkResultsAccordingToASHRAEHeatingOrTempMax.upperLimit=[5.811e+03, 5.811e+03, 5.811e+03, 5.811e+03, 5.811e+03, 5.811e+03, 5.811e+03, 5.811e+03, 5.811e+03, 5.811e+03, 5.811e+03, 5.811e+03, 5.811e+03, 5.811e+03, 5.811e+03, 5.811e+03, 5.811e+03, 5.811e+03, 5.811e+03, 5.811e+03, 5.811e+03, 5.811e+03, 5.811e+03, 5.811e+03, 5.811e+03, 5.811e+03, 5.811e+03, 5.811e+03, 5.811e+03, 5.811e+03, 5.811e+03, 5.811e+03, 5.811e+03, 5.811e+03, 5.811e+03, 5.811e+03, 5.811e+03, 5.811e+03, 5.811e+03, 5.811e+03, 5.811e+03, 5.811e+03, 5.811e+03, 5.811e+03, 5.811e+03, 5.811e+03, 5.811e+03, 5.811e+03, 5.811e+03, 5.811e+03, 5.811e+03, 5.811e+03, 5.811e+03, 5.811e+03, 5.811e+03, 5.811e+03, 5.811e+03, 5.811e+03, 5.811e+03, 5.811e+03, 5.811e+03, 5.811e+03, 5.811e+03, 5.811e+03, 5.811e+03, 5.811e+03, 5.811e+03, 5.811e+03, 5.811e+03, 5.811e+03, 5.811e+03, 5.811e+03, 5.811e+03, 5.811e+03, 5.811e+03, 5.811e+03, 5.811e+03, 5.811e+03, 5.811e+03, 5.811e+03, 5.811e+03, 5.811e+03, 5.811e+03, 5.811e+03, 5.811e+03, 5.811e+03, 5.811e+03, 5.811e+03, 5.811e+03, 5.811e+03, 5.811e+03, 5.811e+03, 5.811e+03, 5.811e+03, 5.811e+03, 5.811e+03, 5.811e+03, 5.811e+03, 5.811e+03, 5.811e+03, 5.811e+03]
checkResultsAccordingToASHRAECoolingOrTempMin.lowerLimit=[-5.204e+03, -5.204e+03, -5.204e+03, -5.204e+03, -5.204e+03, -5.204e+03, -5.204e+03, -5.204e+03, -5.204e+03, -5.204e+03, -5.204e+03, -5.204e+03, -5.204e+03, -5.204e+03, -5.204e+03, -5.204e+03, -5.204e+03, -5.204e+03, -5.204e+03, -5.204e+03, -5.204e+03, -5.204e+03, -5.204e+03, -5.204e+03, -5.204e+03, -5.204e+03, -5.204e+03, -5.204e+03, -5.204e+03, -5.204e+03, -5.204e+03, -5.204e+03, -5.204e+03, -5.204e+03, -5.204e+03, -5.204e+03, -5.204e+03, -5.204e+03, -5.204e+03, -5.204e+03, -5.204e+03, -5.204e+03, -5.204e+03, -5.204e+03, -5.204e+03, -5.204e+03, -5.204e+03, -5.204e+03, -5.204e+03, -5.204e+03, -5.204e+03, -5.204e+03, -5.204e+03, -5.204e+03, -5.204e+03, -5.204e+03, -5.204e+03, -5.204e+03, -5.204e+03, -5.204e+03, -5.204e+03, -5.204e+03, -5.204e+03, -5.204e+03, -5.204e+03, -5.204e+03, -5.204e+03, -5.204e+03, -5.204e+03, -5.204e+03, -5.204e+03, -5.204e+03, -5.204e+03, -5.204e+03, -5.204e+03, -5.204e+03, -5.204e+03, -5.204e+03, -5.204e+03, -5.204e+03, -5.204e+03, -5.204e+03, -5.204e+03, -5.204e+03, -5.204e+03, -5.204e+03, -5.204e+03, -5.204e+03, -5.204e+03, -5.204e+03, -5.204e+03, -5.204e+03, -5.204e+03, -5.204e+03, -5.204e+03, -5.204e+03, -5.204e+03, -5.204e+03, -5.204e+03, -5.204e+03, -5.204e+03]
AnnualCoolingLoad=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -3.052108287811279e-01, -7.090828800201416e+00, -1.332581272125244e+01, -1.360084438323975e+01, -1.360084438323975e+01, -1.360084438323975e+01, -1.360084438323975e+01, -1.360084438323975e+01, -1.360084438323975e+01, -1.360084438323975e+01, -1.360084438323975e+01, -1.360084438323975e+01, -1.360084438323975e+01, -1.360084438323975e+01, -1.360084438323975e+01, -1.360084438323975e+01, -1.360084438323975e+01, -1.360084438323975e+01, -1.360084438323975e+01, -1.360084438323975e+01, -1.360084438323975e+01, -1.360084438323975e+01, -1.360084438323975e+01, -1.360084438323975e+01, -1.360084438323975e+01, -1.360084438323975e+01, -1.360084438323975e+01, -1.360084438323975e+01, -1.360084438323975e+01, -1.360084438323975e+01, -1.360084438323975e+01, -1.554016456604004e+01, -1.731475067138672e+01, -1.731475067138672e+01, -1.731475067138672e+01, -1.731475067138672e+01, -1.731475067138672e+01, -1.731475067138672e+01, -1.731475067138672e+01, -1.731475067138672e+01, -1.869152069091797e+01, -2.546785163879395e+01, -3.096118316650391e+01, -3.114647102355957e+01, -3.114647102355957e+01, -3.114647102355957e+01, -3.114647102355957e+01, -3.114647102355957e+01, -3.114647102355957e+01, -3.114647102355957e+01, -3.396725082397466e+01, -4.3109262084961e+01, -5.010872497558591e+01, -5.042083740234375e+01, -5.042083740234375e+01, -5.042083740234375e+01, -5.042083740234375e+01, -5.042083740234375e+01, -5.042083740234375e+01, -5.042083740234375e+01, -5.330690383911133e+01, -6.168493957519532e+01, -6.793899688720703e+01, -6.823825073242188e+01, -6.823825073242188e+01, -6.823825073242188e+01, -6.823825073242188e+01, -6.823825073242188e+01, -6.823825073242188e+01, -6.823825073242188e+01, -7.015131378173828e+01, -7.817068481445312e+01, -8.461325836181641e+01, -8.495949554443359e+01, -8.495949554443359e+01, -8.495949554443359e+01, -8.495949554443359e+01, -8.495949554443359e+01, -8.495949554443359e+01, -8.495949554443359e+01, -8.783956146240234e+01, -9.669123992919921e+01, -1.035886184692383e+02, -1.039949569702148e+02, -1.039949569702148e+02, -1.039949569702148e+02, -1.039949569702148e+02, -1.039949569702148e+02, -1.039949569702148e+02, -1.039949569702148e+02, -1.069636383056641e+02, -1.160349380493164e+02, -1.232079605102539e+02, -1.237197875976562e+02, -1.237197875976562e+02, -1.237197875976562e+02]
checkResultsAccordingToASHRAECoolingOrTempMin.upperLimit=[-3.967e+03, -3.967e+03, -3.967e+03, -3.967e+03, -3.967e+03, -3.967e+03, -3.967e+03, -3.967e+03, -3.967e+03, -3.967e+03, -3.967e+03, -3.967e+03, -3.967e+03, -3.967e+03, -3.967e+03, -3.967e+03, -3.967e+03, -3.967e+03, -3.967e+03, -3.967e+03, -3.967e+03, -3.967e+03, -3.967e+03, -3.967e+03, -3.967e+03, -3.967e+03, -3.967e+03, -3.967e+03, -3.967e+03, -3.967e+03, -3.967e+03, -3.967e+03, -3.967e+03, -3.967e+03, -3.967e+03, -3.967e+03, -3.967e+03, -3.967e+03, -3.967e+03, -3.967e+03, -3.967e+03, -3.967e+03, -3.967e+03, -3.967e+03, -3.967e+03, -3.967e+03, -3.967e+03, -3.967e+03, -3.967e+03, -3.967e+03, -3.967e+03, -3.967e+03, -3.967e+03, -3.967e+03, -3.967e+03, -3.967e+03, -3.967e+03, -3.967e+03, -3.967e+03, -3.967e+03, -3.967e+03, -3.967e+03, -3.967e+03, -3.967e+03, -3.967e+03, -3.967e+03, -3.967e+03, -3.967e+03, -3.967e+03, -3.967e+03, -3.967e+03, -3.967e+03, -3.967e+03, -3.967e+03, -3.967e+03, -3.967e+03, -3.967e+03, -3.967e+03, -3.967e+03, -3.967e+03, -3.967e+03, -3.967e+03, -3.967e+03, -3.967e+03, -3.967e+03, -3.967e+03, -3.967e+03, -3.967e+03, -3.967e+03, -3.967e+03, -3.967e+03, -3.967e+03, -3.967e+03, -3.967e+03, -3.967e+03, -3.967e+03, -3.967e+03, -3.967e+03, -3.967e+03, -3.967e+03, -3.967e+03]
checkResultsAccordingToASHRAEHeatingOrTempMax.satisfied=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
checkResultsAccordingToASHRAECoolingOrTempMin.satisfied=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
Room.thermRoom.T=[2.941499938964844e+02, 2.931500244140625e+02, 2.931499938964844e+02, 2.931500610351562e+02, 2.931499816894531e+02, 3.001532287597656e+02, 3.001499633789062e+02, 3.001491821289063e+02, 2.945930603027344e+02, 2.931499084472656e+02, 2.9314990234375e+02, 2.931499633789062e+02, 2.931499633789062e+02, 2.931499938964844e+02, 2.931500244140625e+02, 2.931499633789062e+02, 2.931499938964844e+02, 2.931499450683594e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931500061035156e+02, 2.931500122070312e+02, 2.931513671875e+02, 2.952960021972656e+02, 2.93149365234375e+02, 2.931499145507813e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931500122070312e+02, 2.931499938964844e+02, 2.931500061035156e+02, 2.931504028320313e+02, 2.979888916015625e+02, 3.001499938964844e+02, 2.978533996582031e+02, 2.931498352050781e+02, 2.931499694824219e+02, 2.931499938964844e+02, 2.931500244140625e+02, 2.931498901367187e+02, 2.931500122070312e+02, 2.940301574707031e+02, 3.001503295898438e+02, 3.001499389648437e+02, 3.001490844726562e+02, 2.932370483398437e+02, 2.931499694824219e+02, 2.931500244140625e+02, 2.931500427246094e+02, 2.931499450683594e+02, 2.931500061035156e+02, 2.952898254394532e+02, 3.001502990722656e+02, 3.001498962402344e+02, 3.001492492675781e+02, 2.942909606933594e+02, 2.9314990234375e+02, 2.931500549316406e+02, 2.931499633789062e+02, 2.931499938964844e+02, 2.931500061035156e+02, 2.952739807128906e+02, 3.001502990722656e+02, 3.001498962402344e+02, 3.0014912109375e+02, 2.938442565917969e+02, 2.931499084472656e+02, 2.931499633789062e+02, 2.931499938964844e+02, 2.931500244140625e+02, 2.931500061035156e+02, 2.942601379394531e+02, 3.001503601074219e+02, 3.001499450683594e+02, 3.001491882324219e+02, 2.940555908203125e+02, 2.931499084472656e+02, 2.931499633789062e+02, 2.9315e+02, 2.931499938964844e+02, 2.931500244140625e+02, 2.953519287109375e+02, 3.001502990722656e+02, 3.001499145507813e+02, 3.00149072265625e+02, 2.945843017578125e+02, 2.931499084472656e+02, 2.931499938964844e+02, 2.931500183105469e+02, 2.931499755859375e+02, 2.931500061035156e+02, 2.958546447753906e+02, 3.001503601074219e+02, 3.001499450683594e+02, 3.001497009277344e+02, 2.950760559082031e+02, 2.931499084472656e+02, 2.931499938964844e+02]
Room.starRoom.T=[2.895909423828125e+02, 2.905536254882812e+02, 2.906701843261719e+02, 2.909398498535156e+02, 2.920575317382812e+02, 3.032641906738281e+02, 3.069871215820312e+02, 3.025721496582031e+02, 2.950034851074219e+02, 2.915532409667969e+02, 2.905348510742188e+02, 2.898312072753906e+02, 2.894429382324219e+02, 2.891443176269531e+02, 2.891913391113281e+02, 2.893433837890625e+02, 2.891655334472656e+02, 2.887417419433594e+02, 2.883968200683594e+02, 2.8830556640625e+02, 2.882150573730469e+02, 2.882359680175781e+02, 2.88205810546875e+02, 2.880367919921875e+02, 2.886160278320312e+02, 2.935448608398438e+02, 2.968997375488281e+02, 2.926244506835937e+02, 2.886792358398437e+02, 2.88155078125e+02, 2.880345153808594e+02, 2.877602111816406e+02, 2.877118225097656e+02, 2.877330749511719e+02, 2.913656616210938e+02, 2.999909362792969e+02, 3.043612854003906e+02, 2.990777404785156e+02, 2.897449462890625e+02, 2.884395935058594e+02, 2.883651733398438e+02, 2.884019287109375e+02, 2.895467102050781e+02, 2.893441345214844e+02, 2.950557800292969e+02, 3.044773559570312e+02, 3.066030395507813e+02, 3.022573852539062e+02, 2.933234252929688e+02, 2.90817724609375e+02, 2.904693298339844e+02, 2.903818908691406e+02, 2.906251342773438e+02, 2.90354736328125e+02, 2.962578918457032e+02, 3.062030029296875e+02, 3.080248718261719e+02, 3.027746948242188e+02, 2.947220642089844e+02, 2.915546936035156e+02, 2.911521606445312e+02, 2.90737158203125e+02, 2.904437133789062e+02, 2.904005554199219e+02, 2.963453125e+02, 3.0634765625e+02, 3.073279968261719e+02, 3.027489868164063e+02, 2.941721313476563e+02, 2.909488342285156e+02, 2.903388977050781e+02, 2.902645263671875e+02, 2.903048156738281e+02, 2.903235778808594e+02, 2.953072570800781e+02, 3.056842346191406e+02, 3.073674499511719e+02, 3.029172180175781e+02, 2.944982482910156e+02, 2.910261169433594e+02, 2.902762145996094e+02, 2.901085266113281e+02, 2.901268920898438e+02, 2.902377258300781e+02, 2.964090515136719e+02, 3.062508544921875e+02, 3.0766005859375e+02, 3.030485046386719e+02, 2.950121337890625e+02, 2.914096008300781e+02, 2.907930297851562e+02, 2.910382141113281e+02, 2.911500061035156e+02, 2.909507629394531e+02, 2.967533264160156e+02, 3.062686157226562e+02, 3.077712585449219e+02, 3.032005249023438e+02, 2.954962280273438e+02, 2.915329223632813e+02, 2.908385009765625e+02]
