last-generated=2026-05-28
statistics-simulation=
{
  "linear": "0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0",
  "nonlinear": "13",
  "number of continuous time states": "27",
  "numerical Jacobians": "0"
}
time=[0e+00, 8.64e+05]
checkResultsAccordingToASHRAEHeatingOrTempMax.lowerLimit=[1.0376e+04, 1.0376e+04, 1.0376e+04, 1.0376e+04, 1.0376e+04, 1.0376e+04, 1.0376e+04, 1.0376e+04, 1.0376e+04, 1.0376e+04, 1.0376e+04, 1.0376e+04, 1.0376e+04, 1.0376e+04, 1.0376e+04, 1.0376e+04, 1.0376e+04, 1.0376e+04, 1.0376e+04, 1.0376e+04, 1.0376e+04, 1.0376e+04, 1.0376e+04, 1.0376e+04, 1.0376e+04, 1.0376e+04, 1.0376e+04, 1.0376e+04, 1.0376e+04, 1.0376e+04, 1.0376e+04, 1.0376e+04, 1.0376e+04, 1.0376e+04, 1.0376e+04, 1.0376e+04, 1.0376e+04, 1.0376e+04, 1.0376e+04, 1.0376e+04, 1.0376e+04, 1.0376e+04, 1.0376e+04, 1.0376e+04, 1.0376e+04, 1.0376e+04, 1.0376e+04, 1.0376e+04, 1.0376e+04, 1.0376e+04, 1.0376e+04, 1.0376e+04, 1.0376e+04, 1.0376e+04, 1.0376e+04, 1.0376e+04, 1.0376e+04, 1.0376e+04, 1.0376e+04, 1.0376e+04, 1.0376e+04, 1.0376e+04, 1.0376e+04, 1.0376e+04, 1.0376e+04, 1.0376e+04, 1.0376e+04, 1.0376e+04, 1.0376e+04, 1.0376e+04, 1.0376e+04, 1.0376e+04, 1.0376e+04, 1.0376e+04, 1.0376e+04, 1.0376e+04, 1.0376e+04, 1.0376e+04, 1.0376e+04, 1.0376e+04, 1.0376e+04, 1.0376e+04, 1.0376e+04, 1.0376e+04, 1.0376e+04, 1.0376e+04, 1.0376e+04, 1.0376e+04, 1.0376e+04, 1.0376e+04, 1.0376e+04, 1.0376e+04, 1.0376e+04, 1.0376e+04, 1.0376e+04, 1.0376e+04, 1.0376e+04, 1.0376e+04, 1.0376e+04, 1.0376e+04, 1.0376e+04]
AnnualHeatingLoad=[0e+00, 5.905791568756103e+00, 1.138929119110107e+01, 1.664831352233887e+01, 2.12884464263916e+01, 2.487710189819336e+01, 2.774763793945312e+01, 3.049986114501953e+01, 3.421021575927735e+01, 3.882446975708008e+01, 4.42060546875e+01, 5.106085739135742e+01, 5.888714447021484e+01, 6.738189697265625e+01, 7.625502166748048e+01, 8.525537109375e+01, 9.474529113769532e+01, 1.045074493408203e+02, 1.147859176635742e+02, 1.252620132446289e+02, 1.359600677490234e+02, 1.466894500732422e+02, 1.573692718505859e+02, 1.683965484619141e+02, 1.795394714355469e+02, 1.908427276611328e+02, 2.0157900390625e+02, 2.123068939208985e+02, 2.23314404296875e+02, 2.345057678222656e+02, 2.456470031738281e+02, 2.572886444091797e+02, 2.690867736816406e+02, 2.809335388183594e+02, 2.925771301269531e+02, 3.030481262207031e+02, 3.124414916992188e+02, 3.214911682128906e+02, 3.317796936035156e+02, 3.425069213867188e+02, 3.531866760253906e+02, 3.6361455078125e+02, 3.723280822753906e+02, 3.805373291015625e+02, 3.876298828125e+02, 3.924212341308594e+02, 3.956244201660156e+02, 3.991200500488281e+02, 4.040285583496094e+02, 4.098649291992188e+02, 4.159730529785156e+02, 4.221155151367187e+02, 4.277056213378906e+02, 4.337129211425781e+02, 4.394004150390625e+02, 4.428617553710938e+02, 4.450873596191406e+02, 4.474616027832031e+02, 4.513797058105469e+02, 4.560353393554688e+02, 4.610099487304688e+02, 4.6601748046875e+02, 4.718126708984375e+02, 4.778366760253906e+02, 4.834865234375e+02, 4.875925903320312e+02, 4.910581115722656e+02, 4.945354797363281e+02, 4.990059997558594e+02, 5.046260070800781e+02, 5.108762817382812e+02, 5.172926391601562e+02, 5.236747314453125e+02, 5.298491088867188e+02, 5.358306030273437e+02, 5.406814575195312e+02, 5.445280883789062e+02, 5.480006713867188e+02, 5.52334814453125e+02, 5.57799267578125e+02, 5.640938110351562e+02, 5.707705444335937e+02, 5.774478149414062e+02, 5.839474853515625e+02, 5.898595336914062e+02, 5.937278442382812e+02, 5.960684936523437e+02, 5.985259643554688e+02, 6.02387451171875e+02, 6.072601928710938e+02, 6.126248779296875e+02, 6.1760439453125e+02, 6.22038134765625e+02, 6.268210327148438e+02, 6.313524658203125e+02, 6.341617431640625e+02, 6.35582421875e+02, 6.371984741210938e+02, 6.405380737304688e+02, 6.45209912109375e+02, 6.504902954101562e+02]
checkResultsAccordingToASHRAEHeatingOrTempMax.upperLimit=[1.2243e+04, 1.2243e+04, 1.2243e+04, 1.2243e+04, 1.2243e+04, 1.2243e+04, 1.2243e+04, 1.2243e+04, 1.2243e+04, 1.2243e+04, 1.2243e+04, 1.2243e+04, 1.2243e+04, 1.2243e+04, 1.2243e+04, 1.2243e+04, 1.2243e+04, 1.2243e+04, 1.2243e+04, 1.2243e+04, 1.2243e+04, 1.2243e+04, 1.2243e+04, 1.2243e+04, 1.2243e+04, 1.2243e+04, 1.2243e+04, 1.2243e+04, 1.2243e+04, 1.2243e+04, 1.2243e+04, 1.2243e+04, 1.2243e+04, 1.2243e+04, 1.2243e+04, 1.2243e+04, 1.2243e+04, 1.2243e+04, 1.2243e+04, 1.2243e+04, 1.2243e+04, 1.2243e+04, 1.2243e+04, 1.2243e+04, 1.2243e+04, 1.2243e+04, 1.2243e+04, 1.2243e+04, 1.2243e+04, 1.2243e+04, 1.2243e+04, 1.2243e+04, 1.2243e+04, 1.2243e+04, 1.2243e+04, 1.2243e+04, 1.2243e+04, 1.2243e+04, 1.2243e+04, 1.2243e+04, 1.2243e+04, 1.2243e+04, 1.2243e+04, 1.2243e+04, 1.2243e+04, 1.2243e+04, 1.2243e+04, 1.2243e+04, 1.2243e+04, 1.2243e+04, 1.2243e+04, 1.2243e+04, 1.2243e+04, 1.2243e+04, 1.2243e+04, 1.2243e+04, 1.2243e+04, 1.2243e+04, 1.2243e+04, 1.2243e+04, 1.2243e+04, 1.2243e+04, 1.2243e+04, 1.2243e+04, 1.2243e+04, 1.2243e+04, 1.2243e+04, 1.2243e+04, 1.2243e+04, 1.2243e+04, 1.2243e+04, 1.2243e+04, 1.2243e+04, 1.2243e+04, 1.2243e+04, 1.2243e+04, 1.2243e+04, 1.2243e+04, 1.2243e+04, 1.2243e+04, 1.2243e+04]
checkResultsAccordingToASHRAECoolingOrTempMin.lowerLimit=[-1.139e+03, -1.139e+03, -1.139e+03, -1.139e+03, -1.139e+03, -1.139e+03, -1.139e+03, -1.139e+03, -1.139e+03, -1.139e+03, -1.139e+03, -1.139e+03, -1.139e+03, -1.139e+03, -1.139e+03, -1.139e+03, -1.139e+03, -1.139e+03, -1.139e+03, -1.139e+03, -1.139e+03, -1.139e+03, -1.139e+03, -1.139e+03, -1.139e+03, -1.139e+03, -1.139e+03, -1.139e+03, -1.139e+03, -1.139e+03, -1.139e+03, -1.139e+03, -1.139e+03, -1.139e+03, -1.139e+03, -1.139e+03, -1.139e+03, -1.139e+03, -1.139e+03, -1.139e+03, -1.139e+03, -1.139e+03, -1.139e+03, -1.139e+03, -1.139e+03, -1.139e+03, -1.139e+03, -1.139e+03, -1.139e+03, -1.139e+03, -1.139e+03, -1.139e+03, -1.139e+03, -1.139e+03, -1.139e+03, -1.139e+03, -1.139e+03, -1.139e+03, -1.139e+03, -1.139e+03, -1.139e+03, -1.139e+03, -1.139e+03, -1.139e+03, -1.139e+03, -1.139e+03, -1.139e+03, -1.139e+03, -1.139e+03, -1.139e+03, -1.139e+03, -1.139e+03, -1.139e+03, -1.139e+03, -1.139e+03, -1.139e+03, -1.139e+03, -1.139e+03, -1.139e+03, -1.139e+03, -1.139e+03, -1.139e+03, -1.139e+03, -1.139e+03, -1.139e+03, -1.139e+03, -1.139e+03, -1.139e+03, -1.139e+03, -1.139e+03, -1.139e+03, -1.139e+03, -1.139e+03, -1.139e+03, -1.139e+03, -1.139e+03, -1.139e+03, -1.139e+03, -1.139e+03, -1.139e+03, -1.139e+03]
AnnualCoolingLoad=[0e+00, -1.498363316059113e-01, -1.498363316059113e-01, -1.498363316059113e-01, -1.498363316059113e-01, -1.498363316059113e-01, -1.498363316059113e-01, -1.498363316059113e-01, -1.498363316059113e-01, -1.498363316059113e-01, -1.498363316059113e-01, -1.498363316059113e-01, -1.498363316059113e-01, -1.498363316059113e-01, -1.498363316059113e-01, -1.498363316059113e-01, -1.498363316059113e-01, -1.498363316059113e-01, -1.498363316059113e-01, -1.498363316059113e-01, -1.498363316059113e-01, -1.498363316059113e-01, -1.498363316059113e-01, -1.498363316059113e-01, -1.498363316059113e-01, -1.498363316059113e-01, -1.498363316059113e-01, -1.498363316059113e-01, -1.498363316059113e-01, -1.498363316059113e-01, -1.498363316059113e-01, -1.498363316059113e-01, -1.498363316059113e-01, -1.498363316059113e-01, -1.498363316059113e-01, -1.498363316059113e-01, -1.498363316059113e-01, -1.498363316059113e-01, -1.498363316059113e-01, -1.498363316059113e-01, -1.498363316059113e-01, -1.498363316059113e-01, -1.498363316059113e-01, -1.498363316059113e-01, -1.498363316059113e-01, -1.498363316059113e-01, -1.498363316059113e-01, -1.498363316059113e-01, -1.498363316059113e-01, -1.498363316059113e-01, -1.498363316059113e-01, -1.498363316059113e-01, -1.498363316059113e-01, -1.498363316059113e-01, -1.498363316059113e-01, -1.498363316059113e-01, -1.498363316059113e-01, -1.498363316059113e-01, -1.498363316059113e-01, -1.498363316059113e-01, -1.498363316059113e-01, -1.498363316059113e-01, -1.498363316059113e-01, -1.498363316059113e-01, -1.498363316059113e-01, -1.498363316059113e-01, -1.498363316059113e-01, -1.498363316059113e-01, -1.498363316059113e-01, -1.498363316059113e-01, -1.498363316059113e-01, -1.498363316059113e-01, -1.498363316059113e-01, -1.498363316059113e-01, -1.498363316059113e-01, -1.498363316059113e-01, -1.498363316059113e-01, -1.498363316059113e-01, -1.498363316059113e-01, -1.498363316059113e-01, -1.498363316059113e-01, -1.498363316059113e-01, -1.498363316059113e-01, -1.498363316059113e-01, -1.498363316059113e-01, -1.498363316059113e-01, -1.498363316059113e-01, -1.498363316059113e-01, -1.498363316059113e-01, -1.498363316059113e-01, -1.498363316059113e-01, -1.498363316059113e-01, -1.498363316059113e-01, -1.498363316059113e-01, -1.498363316059113e-01, -1.498363316059113e-01, -1.498363316059113e-01, -1.498363316059113e-01, -1.498363316059113e-01, -1.498363316059113e-01, -1.498363316059113e-01]
checkResultsAccordingToASHRAECoolingOrTempMin.upperLimit=[-4.54e+02, -4.54e+02, -4.54e+02, -4.54e+02, -4.54e+02, -4.54e+02, -4.54e+02, -4.54e+02, -4.54e+02, -4.54e+02, -4.54e+02, -4.54e+02, -4.54e+02, -4.54e+02, -4.54e+02, -4.54e+02, -4.54e+02, -4.54e+02, -4.54e+02, -4.54e+02, -4.54e+02, -4.54e+02, -4.54e+02, -4.54e+02, -4.54e+02, -4.54e+02, -4.54e+02, -4.54e+02, -4.54e+02, -4.54e+02, -4.54e+02, -4.54e+02, -4.54e+02, -4.54e+02, -4.54e+02, -4.54e+02, -4.54e+02, -4.54e+02, -4.54e+02, -4.54e+02, -4.54e+02, -4.54e+02, -4.54e+02, -4.54e+02, -4.54e+02, -4.54e+02, -4.54e+02, -4.54e+02, -4.54e+02, -4.54e+02, -4.54e+02, -4.54e+02, -4.54e+02, -4.54e+02, -4.54e+02, -4.54e+02, -4.54e+02, -4.54e+02, -4.54e+02, -4.54e+02, -4.54e+02, -4.54e+02, -4.54e+02, -4.54e+02, -4.54e+02, -4.54e+02, -4.54e+02, -4.54e+02, -4.54e+02, -4.54e+02, -4.54e+02, -4.54e+02, -4.54e+02, -4.54e+02, -4.54e+02, -4.54e+02, -4.54e+02, -4.54e+02, -4.54e+02, -4.54e+02, -4.54e+02, -4.54e+02, -4.54e+02, -4.54e+02, -4.54e+02, -4.54e+02, -4.54e+02, -4.54e+02, -4.54e+02, -4.54e+02, -4.54e+02, -4.54e+02, -4.54e+02, -4.54e+02, -4.54e+02, -4.54e+02, -4.54e+02, -4.54e+02, -4.54e+02, -4.54e+02, -4.54e+02]
checkResultsAccordingToASHRAEHeatingOrTempMax.satisfied=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
checkResultsAccordingToASHRAECoolingOrTempMin.satisfied=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
Room.thermRoom.T=[2.941499938964844e+02, 2.930500183105469e+02, 2.930499877929688e+02, 2.930500549316406e+02, 2.930500854492187e+02, 2.93050048828125e+02, 2.930500244140625e+02, 2.930499267578125e+02, 2.930499389648438e+02, 2.930499572753906e+02, 2.930498657226562e+02, 2.930499572753906e+02, 2.930499572753906e+02, 2.930499877929688e+02, 2.930499938964844e+02, 2.930499572753906e+02, 2.930499877929688e+02, 2.930499572753906e+02, 2.930499877929688e+02, 2.930499877929688e+02, 2.930500183105469e+02, 2.930500183105469e+02, 2.930499877929688e+02, 2.9305e+02, 2.930499877929688e+02, 2.93050048828125e+02, 2.930499938964844e+02, 2.930499877929688e+02, 2.930499877929688e+02, 2.930500183105469e+02, 2.930499877929688e+02, 2.930500061035156e+02, 2.930499877929688e+02, 2.9305e+02, 2.930500793457031e+02, 2.930500183105469e+02, 2.930500305175781e+02, 2.930499267578125e+02, 2.930499877929688e+02, 2.930499938964844e+02, 2.930500183105469e+02, 2.930500183105469e+02, 2.930498229980469e+02, 2.930500183105469e+02, 2.930501098632812e+02, 2.930500793457031e+02, 2.93049951171875e+02, 2.930499389648438e+02, 2.930499694824219e+02, 2.930500183105469e+02, 2.930500183105469e+02, 2.930500366210937e+02, 2.930499084472656e+02, 2.930499877929688e+02, 2.930501403808594e+02, 2.93050048828125e+02, 2.930499877929688e+02, 2.930498779296875e+02, 2.93049951171875e+02, 2.93049951171875e+02, 2.930500793457031e+02, 2.930499816894531e+02, 2.930500061035156e+02, 2.9305e+02, 2.930500854492187e+02, 2.930500183105469e+02, 2.930499938964844e+02, 2.930499572753906e+02, 2.930499389648438e+02, 2.930499572753906e+02, 2.930499877929688e+02, 2.930499938964844e+02, 2.930500183105469e+02, 2.930499877929688e+02, 2.93050048828125e+02, 2.930500793457031e+02, 2.930500427246094e+02, 2.930499572753906e+02, 2.930499389648438e+02, 2.930499572753906e+02, 2.930499877929688e+02, 2.930499938964844e+02, 2.9305e+02, 2.930500061035156e+02, 2.930501098632812e+02, 2.930500793457031e+02, 2.930500122070313e+02, 2.930499267578125e+02, 2.930499389648438e+02, 2.930499572753906e+02, 2.930499877929688e+02, 2.930500427246094e+02, 2.930499572753906e+02, 2.9305e+02, 2.930500793457031e+02, 2.930500793457031e+02, 2.930500122070313e+02, 2.930499450683594e+02, 2.930499389648438e+02, 2.930499572753906e+02, 2.930499877929688e+02]
Room.starRoom.T=[2.894175109863281e+02, 2.901646789550781e+02, 2.902593322753906e+02, 2.905224792480469e+02, 2.907947631835938e+02, 2.913420715332031e+02, 2.916425842285156e+02, 2.914552917480469e+02, 2.909319580078125e+02, 2.905908203125e+02, 2.900147399902344e+02, 2.893938232421875e+02, 2.890216064453125e+02, 2.887249572753906e+02, 2.886175842285156e+02, 2.885079040527344e+02, 2.883165588378906e+02, 2.881463195800781e+02, 2.879515808105469e+02, 2.878816772460938e+02, 2.877951354980469e+02, 2.878167419433594e+02, 2.877864562988281e+02, 2.876153137207031e+02, 2.875788757324219e+02, 2.876128845214844e+02, 2.878820007324219e+02, 2.877882690429688e+02, 2.876328430175781e+02, 2.876165588378906e+02, 2.875911865234375e+02, 2.873351013183594e+02, 2.87290869140625e+02, 2.873039855957031e+02, 2.87534130859375e+02, 2.881439819335938e+02, 2.886482543945312e+02, 2.884134460449219e+02, 2.8789609375e+02, 2.877532043457031e+02, 2.878930053710938e+02, 2.879722534179688e+02, 2.891275085449219e+02, 2.889175109863281e+02, 2.89928173828125e+02, 2.909334716796875e+02, 2.915234008789063e+02, 2.910759643554687e+02, 2.90275341796875e+02, 2.899765258789063e+02, 2.8997021484375e+02, 2.89948388671875e+02, 2.902052917480469e+02, 2.899279907226563e+02, 2.905469360351562e+02, 2.915574340820312e+02, 2.91956201171875e+02, 2.915433776855469e+02, 2.907721130371094e+02, 2.906096618652344e+02, 2.906349487304688e+02, 2.903007141113281e+02, 2.900231994628906e+02, 2.899736145019531e+02, 2.904098876953125e+02, 2.911652221679688e+02, 2.913073059082031e+02, 2.911622802734375e+02, 2.904972045898438e+02, 2.900368957519531e+02, 2.898265991210938e+02, 2.898278747558594e+02, 2.898842468261719e+02, 2.898965942382812e+02, 2.902175415039063e+02, 2.908277587890625e+02, 2.911955871582031e+02, 2.911869323730469e+02, 2.906089538574219e+02, 2.900863403320312e+02, 2.897586669921875e+02, 2.896716796875e+02, 2.897066284179688e+02, 2.898067016601562e+02, 2.903834899902344e+02, 2.914366455078125e+02, 2.919198303222656e+02, 2.915241333007813e+02, 2.908052673339844e+02, 2.904311462402344e+02, 2.902698364257812e+02, 2.906016174316406e+02, 2.907308898925781e+02, 2.905209045410156e+02, 2.909888671875e+02, 2.919680480957031e+02, 2.923704040527344e+02, 2.918975952148438e+02, 2.909813110351562e+02, 2.905074645996094e+02, 2.903066101074219e+02]
