last-generated=2026-06-02
statistics-simulation=
{
  "linear": "0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0",
  "nonlinear": "13",
  "number of continuous time states": "27",
  "numerical Jacobians": "0"
}
time=[0e+00, 8.64e+05]
checkResultsAccordingToASHRAEHeatingOrTempMax.lowerLimit=[1.0376e+04, 1.0376e+04, 1.0376e+04, 1.0376e+04, 1.0376e+04, 1.0376e+04, 1.0376e+04, 1.0376e+04, 1.0376e+04, 1.0376e+04, 1.0376e+04, 1.0376e+04, 1.0376e+04, 1.0376e+04, 1.0376e+04, 1.0376e+04, 1.0376e+04, 1.0376e+04, 1.0376e+04, 1.0376e+04, 1.0376e+04, 1.0376e+04, 1.0376e+04, 1.0376e+04, 1.0376e+04, 1.0376e+04, 1.0376e+04, 1.0376e+04, 1.0376e+04, 1.0376e+04, 1.0376e+04, 1.0376e+04, 1.0376e+04, 1.0376e+04, 1.0376e+04, 1.0376e+04, 1.0376e+04, 1.0376e+04, 1.0376e+04, 1.0376e+04, 1.0376e+04, 1.0376e+04, 1.0376e+04, 1.0376e+04, 1.0376e+04, 1.0376e+04, 1.0376e+04, 1.0376e+04, 1.0376e+04, 1.0376e+04, 1.0376e+04, 1.0376e+04, 1.0376e+04, 1.0376e+04, 1.0376e+04, 1.0376e+04, 1.0376e+04, 1.0376e+04, 1.0376e+04, 1.0376e+04, 1.0376e+04, 1.0376e+04, 1.0376e+04, 1.0376e+04, 1.0376e+04, 1.0376e+04, 1.0376e+04, 1.0376e+04, 1.0376e+04, 1.0376e+04, 1.0376e+04, 1.0376e+04, 1.0376e+04, 1.0376e+04, 1.0376e+04, 1.0376e+04, 1.0376e+04, 1.0376e+04, 1.0376e+04, 1.0376e+04, 1.0376e+04, 1.0376e+04, 1.0376e+04, 1.0376e+04, 1.0376e+04, 1.0376e+04, 1.0376e+04, 1.0376e+04, 1.0376e+04, 1.0376e+04, 1.0376e+04, 1.0376e+04, 1.0376e+04, 1.0376e+04, 1.0376e+04, 1.0376e+04, 1.0376e+04, 1.0376e+04, 1.0376e+04, 1.0376e+04, 1.0376e+04]
AnnualHeatingLoad=[0e+00, 5.905775260925293e+00, 1.138929138183594e+01, 1.664830627441406e+01, 2.128850059509277e+01, 2.487716674804688e+01, 2.774770469665527e+01, 3.049991722106934e+01, 3.421006011962891e+01, 3.882429809570313e+01, 4.420591354370117e+01, 5.10607437133789e+01, 5.888703155517578e+01, 6.7381787109375e+01, 7.625490722656251e+01, 8.525527954101562e+01, 9.474519195556641e+01, 1.045073501586914e+02, 1.14785823059082e+02, 1.252619140625e+02, 1.359599609375e+02, 1.466893585205078e+02, 1.573691650390625e+02, 1.683964263916016e+02, 1.795394409179688e+02, 1.908426971435547e+02, 2.015789733886719e+02, 2.123068786621094e+02, 2.233143798828125e+02, 2.345057495117187e+02, 2.456470489501953e+02, 2.572886505126953e+02, 2.690863098144531e+02, 2.809330383300781e+02, 2.92576611328125e+02, 3.03047607421875e+02, 3.12440966796875e+02, 3.214907104492187e+02, 3.31779248046875e+02, 3.425064270019531e+02, 3.531861267089844e+02, 3.636140319824219e+02, 3.723275024414062e+02, 3.805367065429688e+02, 3.876292175292969e+02, 3.92420654296875e+02, 3.956238159179687e+02, 3.991194396972656e+02, 4.040279479980469e+02, 4.098642883300781e+02, 4.159723510742188e+02, 4.221148193359375e+02, 4.277049072265625e+02, 4.337122192382812e+02, 4.393996520996094e+02, 4.428609619140625e+02, 4.45086572265625e+02, 4.474607849121094e+02, 4.5137900390625e+02, 4.560346435546875e+02, 4.610093078613281e+02, 4.66016748046875e+02, 4.718119384765625e+02, 4.778357299804687e+02, 4.834854736328125e+02, 4.875915832519531e+02, 4.910571105957031e+02, 4.945344543457031e+02, 4.990049621582031e+02, 5.046249694824219e+02, 5.108752746582031e+02, 5.172916015625e+02, 5.236736328125e+02, 5.298480102539063e+02, 5.358295043945312e+02, 5.40680419921875e+02, 5.445269897460937e+02, 5.479995483398437e+02, 5.523337158203125e+02, 5.577981689453125e+02, 5.640927124023438e+02, 5.707694458007812e+02, 5.774466918945312e+02, 5.839463623046875e+02, 5.898583740234375e+02, 5.937269287109375e+02, 5.960675170898437e+02, 5.985248291015625e+02, 6.02386083984375e+02, 6.072587890625e+02, 6.126234741210938e+02, 6.176029418945312e+02, 6.220367309570313e+02, 6.268196899414063e+02, 6.313512329101562e+02, 6.341611328125e+02, 6.355817993164062e+02, 6.371978271484375e+02, 6.40537353515625e+02, 6.45209228515625e+02, 6.504895629882812e+02]
checkResultsAccordingToASHRAEHeatingOrTempMax.upperLimit=[1.2243e+04, 1.2243e+04, 1.2243e+04, 1.2243e+04, 1.2243e+04, 1.2243e+04, 1.2243e+04, 1.2243e+04, 1.2243e+04, 1.2243e+04, 1.2243e+04, 1.2243e+04, 1.2243e+04, 1.2243e+04, 1.2243e+04, 1.2243e+04, 1.2243e+04, 1.2243e+04, 1.2243e+04, 1.2243e+04, 1.2243e+04, 1.2243e+04, 1.2243e+04, 1.2243e+04, 1.2243e+04, 1.2243e+04, 1.2243e+04, 1.2243e+04, 1.2243e+04, 1.2243e+04, 1.2243e+04, 1.2243e+04, 1.2243e+04, 1.2243e+04, 1.2243e+04, 1.2243e+04, 1.2243e+04, 1.2243e+04, 1.2243e+04, 1.2243e+04, 1.2243e+04, 1.2243e+04, 1.2243e+04, 1.2243e+04, 1.2243e+04, 1.2243e+04, 1.2243e+04, 1.2243e+04, 1.2243e+04, 1.2243e+04, 1.2243e+04, 1.2243e+04, 1.2243e+04, 1.2243e+04, 1.2243e+04, 1.2243e+04, 1.2243e+04, 1.2243e+04, 1.2243e+04, 1.2243e+04, 1.2243e+04, 1.2243e+04, 1.2243e+04, 1.2243e+04, 1.2243e+04, 1.2243e+04, 1.2243e+04, 1.2243e+04, 1.2243e+04, 1.2243e+04, 1.2243e+04, 1.2243e+04, 1.2243e+04, 1.2243e+04, 1.2243e+04, 1.2243e+04, 1.2243e+04, 1.2243e+04, 1.2243e+04, 1.2243e+04, 1.2243e+04, 1.2243e+04, 1.2243e+04, 1.2243e+04, 1.2243e+04, 1.2243e+04, 1.2243e+04, 1.2243e+04, 1.2243e+04, 1.2243e+04, 1.2243e+04, 1.2243e+04, 1.2243e+04, 1.2243e+04, 1.2243e+04, 1.2243e+04, 1.2243e+04, 1.2243e+04, 1.2243e+04, 1.2243e+04, 1.2243e+04]
checkResultsAccordingToASHRAECoolingOrTempMin.lowerLimit=[-1.139e+03, -1.139e+03, -1.139e+03, -1.139e+03, -1.139e+03, -1.139e+03, -1.139e+03, -1.139e+03, -1.139e+03, -1.139e+03, -1.139e+03, -1.139e+03, -1.139e+03, -1.139e+03, -1.139e+03, -1.139e+03, -1.139e+03, -1.139e+03, -1.139e+03, -1.139e+03, -1.139e+03, -1.139e+03, -1.139e+03, -1.139e+03, -1.139e+03, -1.139e+03, -1.139e+03, -1.139e+03, -1.139e+03, -1.139e+03, -1.139e+03, -1.139e+03, -1.139e+03, -1.139e+03, -1.139e+03, -1.139e+03, -1.139e+03, -1.139e+03, -1.139e+03, -1.139e+03, -1.139e+03, -1.139e+03, -1.139e+03, -1.139e+03, -1.139e+03, -1.139e+03, -1.139e+03, -1.139e+03, -1.139e+03, -1.139e+03, -1.139e+03, -1.139e+03, -1.139e+03, -1.139e+03, -1.139e+03, -1.139e+03, -1.139e+03, -1.139e+03, -1.139e+03, -1.139e+03, -1.139e+03, -1.139e+03, -1.139e+03, -1.139e+03, -1.139e+03, -1.139e+03, -1.139e+03, -1.139e+03, -1.139e+03, -1.139e+03, -1.139e+03, -1.139e+03, -1.139e+03, -1.139e+03, -1.139e+03, -1.139e+03, -1.139e+03, -1.139e+03, -1.139e+03, -1.139e+03, -1.139e+03, -1.139e+03, -1.139e+03, -1.139e+03, -1.139e+03, -1.139e+03, -1.139e+03, -1.139e+03, -1.139e+03, -1.139e+03, -1.139e+03, -1.139e+03, -1.139e+03, -1.139e+03, -1.139e+03, -1.139e+03, -1.139e+03, -1.139e+03, -1.139e+03, -1.139e+03, -1.139e+03]
AnnualCoolingLoad=[0e+00, -1.498375684022903e-01, -1.498375684022903e-01, -1.498375684022903e-01, -1.498375684022903e-01, -1.498375684022903e-01, -1.498375684022903e-01, -1.498375684022903e-01, -1.498375684022903e-01, -1.498375684022903e-01, -1.498375684022903e-01, -1.498375684022903e-01, -1.498375684022903e-01, -1.498375684022903e-01, -1.498375684022903e-01, -1.498375684022903e-01, -1.498375684022903e-01, -1.498375684022903e-01, -1.498375684022903e-01, -1.498375684022903e-01, -1.498375684022903e-01, -1.498375684022903e-01, -1.498375684022903e-01, -1.498375684022903e-01, -1.498375684022903e-01, -1.498375684022903e-01, -1.498375684022903e-01, -1.498375684022903e-01, -1.498375684022903e-01, -1.498375684022903e-01, -1.498375684022903e-01, -1.498375684022903e-01, -1.498375684022903e-01, -1.498375684022903e-01, -1.498375684022903e-01, -1.498375684022903e-01, -1.498375684022903e-01, -1.498375684022903e-01, -1.498375684022903e-01, -1.498375684022903e-01, -1.498375684022903e-01, -1.498375684022903e-01, -1.498375684022903e-01, -1.498375684022903e-01, -1.498375684022903e-01, -1.498375684022903e-01, -1.498375684022903e-01, -1.498375684022903e-01, -1.498375684022903e-01, -1.498375684022903e-01, -1.498375684022903e-01, -1.498375684022903e-01, -1.498375684022903e-01, -1.498375684022903e-01, -1.498375684022903e-01, -1.498375684022903e-01, -1.498375684022903e-01, -1.498375684022903e-01, -1.498375684022903e-01, -1.498375684022903e-01, -1.498375684022903e-01, -1.498375684022903e-01, -1.498375684022903e-01, -1.498375684022903e-01, -1.498375684022903e-01, -1.498375684022903e-01, -1.498375684022903e-01, -1.498375684022903e-01, -1.498375684022903e-01, -1.498375684022903e-01, -1.498375684022903e-01, -1.498375684022903e-01, -1.498375684022903e-01, -1.498375684022903e-01, -1.498375684022903e-01, -1.498375684022903e-01, -1.498375684022903e-01, -1.498375684022903e-01, -1.498375684022903e-01, -1.498375684022903e-01, -1.498375684022903e-01, -1.498375684022903e-01, -1.498375684022903e-01, -1.498375684022903e-01, -1.498375684022903e-01, -1.498375684022903e-01, -1.498375684022903e-01, -1.498375684022903e-01, -1.498375684022903e-01, -1.498375684022903e-01, -1.498375684022903e-01, -1.498375684022903e-01, -1.498375684022903e-01, -1.498375684022903e-01, -1.498375684022903e-01, -1.498375684022903e-01, -1.498375684022903e-01, -1.498375684022903e-01, -1.498375684022903e-01, -1.498375684022903e-01, -1.498375684022903e-01]
checkResultsAccordingToASHRAECoolingOrTempMin.upperLimit=[-4.54e+02, -4.54e+02, -4.54e+02, -4.54e+02, -4.54e+02, -4.54e+02, -4.54e+02, -4.54e+02, -4.54e+02, -4.54e+02, -4.54e+02, -4.54e+02, -4.54e+02, -4.54e+02, -4.54e+02, -4.54e+02, -4.54e+02, -4.54e+02, -4.54e+02, -4.54e+02, -4.54e+02, -4.54e+02, -4.54e+02, -4.54e+02, -4.54e+02, -4.54e+02, -4.54e+02, -4.54e+02, -4.54e+02, -4.54e+02, -4.54e+02, -4.54e+02, -4.54e+02, -4.54e+02, -4.54e+02, -4.54e+02, -4.54e+02, -4.54e+02, -4.54e+02, -4.54e+02, -4.54e+02, -4.54e+02, -4.54e+02, -4.54e+02, -4.54e+02, -4.54e+02, -4.54e+02, -4.54e+02, -4.54e+02, -4.54e+02, -4.54e+02, -4.54e+02, -4.54e+02, -4.54e+02, -4.54e+02, -4.54e+02, -4.54e+02, -4.54e+02, -4.54e+02, -4.54e+02, -4.54e+02, -4.54e+02, -4.54e+02, -4.54e+02, -4.54e+02, -4.54e+02, -4.54e+02, -4.54e+02, -4.54e+02, -4.54e+02, -4.54e+02, -4.54e+02, -4.54e+02, -4.54e+02, -4.54e+02, -4.54e+02, -4.54e+02, -4.54e+02, -4.54e+02, -4.54e+02, -4.54e+02, -4.54e+02, -4.54e+02, -4.54e+02, -4.54e+02, -4.54e+02, -4.54e+02, -4.54e+02, -4.54e+02, -4.54e+02, -4.54e+02, -4.54e+02, -4.54e+02, -4.54e+02, -4.54e+02, -4.54e+02, -4.54e+02, -4.54e+02, -4.54e+02, -4.54e+02, -4.54e+02]
checkResultsAccordingToASHRAEHeatingOrTempMax.satisfied=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
checkResultsAccordingToASHRAECoolingOrTempMin.satisfied=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
Room.thermRoom.T=[2.941499938964844e+02, 2.930500183105469e+02, 2.930499877929688e+02, 2.930500549316406e+02, 2.930500854492187e+02, 2.93050048828125e+02, 2.9305e+02, 2.930499267578125e+02, 2.930499389648438e+02, 2.930499572753906e+02, 2.930498657226562e+02, 2.930499572753906e+02, 2.930499572753906e+02, 2.930499877929688e+02, 2.930499938964844e+02, 2.930499572753906e+02, 2.930499877929688e+02, 2.930499572753906e+02, 2.930499877929688e+02, 2.930499877929688e+02, 2.930500183105469e+02, 2.930500183105469e+02, 2.930499877929688e+02, 2.9305e+02, 2.930499877929688e+02, 2.93050048828125e+02, 2.930499938964844e+02, 2.930499877929688e+02, 2.930499877929688e+02, 2.930500183105469e+02, 2.930499877929688e+02, 2.930500061035156e+02, 2.930499877929688e+02, 2.9305e+02, 2.930500793457031e+02, 2.930500183105469e+02, 2.930500305175781e+02, 2.930499267578125e+02, 2.930499877929688e+02, 2.930499938964844e+02, 2.930500183105469e+02, 2.930500183105469e+02, 2.930498229980469e+02, 2.930500183105469e+02, 2.930501098632812e+02, 2.930500793457031e+02, 2.93049951171875e+02, 2.930499389648438e+02, 2.930499694824219e+02, 2.930499938964844e+02, 2.930500183105469e+02, 2.930500366210937e+02, 2.930499084472656e+02, 2.930499877929688e+02, 2.930501403808594e+02, 2.93050048828125e+02, 2.930499877929688e+02, 2.930498779296875e+02, 2.93049951171875e+02, 2.93049951171875e+02, 2.930500793457031e+02, 2.930499816894531e+02, 2.930500061035156e+02, 2.9305e+02, 2.930501098632812e+02, 2.930500183105469e+02, 2.930499938964844e+02, 2.930499572753906e+02, 2.930499389648438e+02, 2.930499572753906e+02, 2.930499877929688e+02, 2.930499938964844e+02, 2.930500183105469e+02, 2.930499877929688e+02, 2.93050048828125e+02, 2.930500793457031e+02, 2.930500427246094e+02, 2.930499572753906e+02, 2.930499389648438e+02, 2.930499572753906e+02, 2.930499877929688e+02, 2.930499938964844e+02, 2.9305e+02, 2.930500061035156e+02, 2.930501098632812e+02, 2.930500793457031e+02, 2.930500122070313e+02, 2.930499267578125e+02, 2.930499389648438e+02, 2.930499572753906e+02, 2.930499877929688e+02, 2.930500427246094e+02, 2.930499572753906e+02, 2.9305e+02, 2.930500793457031e+02, 2.930500793457031e+02, 2.930500122070313e+02, 2.930499450683594e+02, 2.930499389648438e+02, 2.930499572753906e+02, 2.930499877929688e+02]
Room.starRoom.T=[2.894175109863281e+02, 2.901646484375e+02, 2.902593322753906e+02, 2.905224487304687e+02, 2.907947570800781e+02, 2.913420715332031e+02, 2.916425842285156e+02, 2.914552917480469e+02, 2.909319763183594e+02, 2.905908203125e+02, 2.900147399902344e+02, 2.893938232421875e+02, 2.890216064453125e+02, 2.887249572753906e+02, 2.886175842285156e+02, 2.885079040527344e+02, 2.883165588378906e+02, 2.881463195800781e+02, 2.879515808105469e+02, 2.878816772460938e+02, 2.877951354980469e+02, 2.878167419433594e+02, 2.877864562988281e+02, 2.876153137207031e+02, 2.875788757324219e+02, 2.876128845214844e+02, 2.878820007324219e+02, 2.877882690429688e+02, 2.876328430175781e+02, 2.876165588378906e+02, 2.875912170410156e+02, 2.873351501464844e+02, 2.872909851074219e+02, 2.873040161132812e+02, 2.87534130859375e+02, 2.881439819335938e+02, 2.886482299804687e+02, 2.884134460449219e+02, 2.878960754394531e+02, 2.877532043457031e+02, 2.878930053710938e+02, 2.879722534179688e+02, 2.891275207519531e+02, 2.889175231933594e+02, 2.89928173828125e+02, 2.909334716796875e+02, 2.915234008789063e+02, 2.910759643554687e+02, 2.90275341796875e+02, 2.899765075683594e+02, 2.899701843261719e+02, 2.899484497070313e+02, 2.902052917480469e+02, 2.899279907226563e+02, 2.905469665527344e+02, 2.915574340820312e+02, 2.91956201171875e+02, 2.915433715820313e+02, 2.907721130371094e+02, 2.906096557617187e+02, 2.906349487304688e+02, 2.903007141113281e+02, 2.900232177734375e+02, 2.899736022949219e+02, 2.904099365234375e+02, 2.911651916503906e+02, 2.913073364257813e+02, 2.911622802734375e+02, 2.904972045898438e+02, 2.900368957519531e+02, 2.898266296386719e+02, 2.898278747558594e+02, 2.898842590332031e+02, 2.8989658203125e+02, 2.902175415039063e+02, 2.908277587890625e+02, 2.9119560546875e+02, 2.911869445800781e+02, 2.906089538574219e+02, 2.900863403320312e+02, 2.897586669921875e+02, 2.896716796875e+02, 2.897065979003906e+02, 2.898067016601562e+02, 2.903834899902344e+02, 2.914366455078125e+02, 2.919198547363281e+02, 2.9152412109375e+02, 2.908052673339844e+02, 2.904311462402344e+02, 2.902698669433594e+02, 2.90601611328125e+02, 2.90730908203125e+02, 2.905209045410156e+02, 2.909888671875e+02, 2.91968017578125e+02, 2.923704040527344e+02, 2.91897607421875e+02, 2.909812683105469e+02, 2.905074645996094e+02, 2.903066101074219e+02]
