last-generated=2022-10-14
statistics-simulation=
{
  "linear": "0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0",
  "nonlinear": "13",
  "number of continuous time states": "25",
  "numerical Jacobians": "0"
}
time=[0e+00, 3.15396e+07]
checkResultsAccordingToASHRAEHeatingOrTempMax.lowerLimit=[1.0376e+04, 1.0376e+04, 1.0376e+04, 1.0376e+04, 1.0376e+04, 1.0376e+04, 1.0376e+04, 1.0376e+04, 1.0376e+04, 1.0376e+04, 1.0376e+04, 1.0376e+04, 1.0376e+04, 1.0376e+04, 1.0376e+04, 1.0376e+04, 1.0376e+04, 1.0376e+04, 1.0376e+04, 1.0376e+04, 1.0376e+04, 1.0376e+04, 1.0376e+04, 1.0376e+04, 1.0376e+04, 1.0376e+04, 1.0376e+04, 1.0376e+04, 1.0376e+04, 1.0376e+04, 1.0376e+04, 1.0376e+04, 1.0376e+04, 1.0376e+04, 1.0376e+04, 1.0376e+04, 1.0376e+04, 1.0376e+04, 1.0376e+04, 1.0376e+04, 1.0376e+04, 1.0376e+04, 1.0376e+04, 1.0376e+04, 1.0376e+04, 1.0376e+04, 1.0376e+04, 1.0376e+04, 1.0376e+04, 1.0376e+04, 1.0376e+04, 1.0376e+04, 1.0376e+04, 1.0376e+04, 1.0376e+04, 1.0376e+04, 1.0376e+04, 1.0376e+04, 1.0376e+04, 1.0376e+04, 1.0376e+04, 1.0376e+04, 1.0376e+04, 1.0376e+04, 1.0376e+04, 1.0376e+04, 1.0376e+04, 1.0376e+04, 1.0376e+04, 1.0376e+04, 1.0376e+04, 1.0376e+04, 1.0376e+04, 1.0376e+04, 1.0376e+04, 1.0376e+04, 1.0376e+04, 1.0376e+04, 1.0376e+04, 1.0376e+04, 1.0376e+04, 1.0376e+04, 1.0376e+04, 1.0376e+04, 1.0376e+04, 1.0376e+04, 1.0376e+04, 1.0376e+04, 1.0376e+04, 1.0376e+04, 1.0376e+04, 1.0376e+04, 1.0376e+04, 1.0376e+04, 1.0376e+04, 1.0376e+04, 1.0376e+04, 1.0376e+04, 1.0376e+04, 1.0376e+04, 1.0376e+04]
AnnualHeatingLoad=[0e+00, 3.168430596923828e+02, 5.2984763671875e+02, 6.871710095214844e+02, 8.685772241210938e+02, 1.06633193359375e+03, 1.332839619140625e+03, 1.48879951171875e+03, 1.687088334960938e+03, 1.907302380371094e+03, 2.1809626953125e+03, 2.389751850585938e+03, 2.53214671875e+03, 2.759404106445313e+03, 2.973617333984375e+03, 3.180233251953125e+03, 3.3423995703125e+03, 3.547234140625e+03, 3.768282119140625e+03, 3.955566860351562e+03, 4.088419873046875e+03, 4.253022685546875e+03, 4.40587232421875e+03, 4.5646410546875e+03, 4.66006232421875e+03, 4.752913818359375e+03, 4.920040234375e+03, 5.02700853515625e+03, 5.13804185546875e+03, 5.2919641796875e+03, 5.36480712890625e+03, 5.444197060546875e+03, 5.4779873046875e+03, 5.586808369140625e+03, 5.67362208984375e+03, 5.766390625e+03, 5.8582225e+03, 5.924188232421875e+03, 5.94837939453125e+03, 5.995139892578125e+03, 6.027371107947812e+03, 6.08333447265625e+03, 6.1271738671875e+03, 6.15209373046875e+03, 6.2195132421875e+03, 6.26554345703125e+03, 6.2977607421875e+03, 6.33247021484375e+03, 6.35733486328125e+03, 6.3700234375e+03, 6.37674267578125e+03, 6.40472533203125e+03, 6.42344482421875e+03, 6.42836083984375e+03, 6.43900287109375e+03, 6.44912109375e+03, 6.4529501953125e+03, 6.456556640625e+03, 6.460244140625e+03, 6.46294189453125e+03, 6.472244340467258e+03, 6.4927900390625e+03, 6.50931732421875e+03, 6.51463037109375e+03, 6.54086669921875e+03, 6.56646376953125e+03, 6.57423876953125e+03, 6.5806552734375e+03, 6.60757734375e+03, 6.62308056640625e+03, 6.6647919921875e+03, 6.7087471875e+03, 6.770708359375e+03, 6.8382748828125e+03, 6.911386015625e+03, 6.978970703125e+03, 7.078871875e+03, 7.154451630859375e+03, 7.2557949609375e+03, 7.342749912109375e+03, 7.42585361328125e+03, 7.50889744140625e+03, 7.62221478515625e+03, 7.778749755859375e+03, 7.9643396875e+03, 8.118444140625e+03, 8.247687070312501e+03, 8.42030990234375e+03, 8.586851445312501e+03, 8.74254458984375e+03, 8.9331767578125e+03, 9.08416861328125e+03, 9.241660625e+03, 9.452345566406249e+03, 9.7226417578125e+03, 9.948317578124999e+03, 1.0194250703125e+04, 1.034683958984375e+04, 1.049010546875e+04, 1.065269013671875e+04, 1.08460556640625e+04]
checkResultsAccordingToASHRAEHeatingOrTempMax.upperLimit=[1.2243e+04, 1.2243e+04, 1.2243e+04, 1.2243e+04, 1.2243e+04, 1.2243e+04, 1.2243e+04, 1.2243e+04, 1.2243e+04, 1.2243e+04, 1.2243e+04, 1.2243e+04, 1.2243e+04, 1.2243e+04, 1.2243e+04, 1.2243e+04, 1.2243e+04, 1.2243e+04, 1.2243e+04, 1.2243e+04, 1.2243e+04, 1.2243e+04, 1.2243e+04, 1.2243e+04, 1.2243e+04, 1.2243e+04, 1.2243e+04, 1.2243e+04, 1.2243e+04, 1.2243e+04, 1.2243e+04, 1.2243e+04, 1.2243e+04, 1.2243e+04, 1.2243e+04, 1.2243e+04, 1.2243e+04, 1.2243e+04, 1.2243e+04, 1.2243e+04, 1.2243e+04, 1.2243e+04, 1.2243e+04, 1.2243e+04, 1.2243e+04, 1.2243e+04, 1.2243e+04, 1.2243e+04, 1.2243e+04, 1.2243e+04, 1.2243e+04, 1.2243e+04, 1.2243e+04, 1.2243e+04, 1.2243e+04, 1.2243e+04, 1.2243e+04, 1.2243e+04, 1.2243e+04, 1.2243e+04, 1.2243e+04, 1.2243e+04, 1.2243e+04, 1.2243e+04, 1.2243e+04, 1.2243e+04, 1.2243e+04, 1.2243e+04, 1.2243e+04, 1.2243e+04, 1.2243e+04, 1.2243e+04, 1.2243e+04, 1.2243e+04, 1.2243e+04, 1.2243e+04, 1.2243e+04, 1.2243e+04, 1.2243e+04, 1.2243e+04, 1.2243e+04, 1.2243e+04, 1.2243e+04, 1.2243e+04, 1.2243e+04, 1.2243e+04, 1.2243e+04, 1.2243e+04, 1.2243e+04, 1.2243e+04, 1.2243e+04, 1.2243e+04, 1.2243e+04, 1.2243e+04, 1.2243e+04, 1.2243e+04, 1.2243e+04, 1.2243e+04, 1.2243e+04, 1.2243e+04, 1.2243e+04]
checkResultsAccordingToASHRAECoolingOrTempMin.lowerLimit=[-1.139e+03, -1.139e+03, -1.139e+03, -1.139e+03, -1.139e+03, -1.139e+03, -1.139e+03, -1.139e+03, -1.139e+03, -1.139e+03, -1.139e+03, -1.139e+03, -1.139e+03, -1.139e+03, -1.139e+03, -1.139e+03, -1.139e+03, -1.139e+03, -1.139e+03, -1.139e+03, -1.139e+03, -1.139e+03, -1.139e+03, -1.139e+03, -1.139e+03, -1.139e+03, -1.139e+03, -1.139e+03, -1.139e+03, -1.139e+03, -1.139e+03, -1.139e+03, -1.139e+03, -1.139e+03, -1.139e+03, -1.139e+03, -1.139e+03, -1.139e+03, -1.139e+03, -1.139e+03, -1.139e+03, -1.139e+03, -1.139e+03, -1.139e+03, -1.139e+03, -1.139e+03, -1.139e+03, -1.139e+03, -1.139e+03, -1.139e+03, -1.139e+03, -1.139e+03, -1.139e+03, -1.139e+03, -1.139e+03, -1.139e+03, -1.139e+03, -1.139e+03, -1.139e+03, -1.139e+03, -1.139e+03, -1.139e+03, -1.139e+03, -1.139e+03, -1.139e+03, -1.139e+03, -1.139e+03, -1.139e+03, -1.139e+03, -1.139e+03, -1.139e+03, -1.139e+03, -1.139e+03, -1.139e+03, -1.139e+03, -1.139e+03, -1.139e+03, -1.139e+03, -1.139e+03, -1.139e+03, -1.139e+03, -1.139e+03, -1.139e+03, -1.139e+03, -1.139e+03, -1.139e+03, -1.139e+03, -1.139e+03, -1.139e+03, -1.139e+03, -1.139e+03, -1.139e+03, -1.139e+03, -1.139e+03, -1.139e+03, -1.139e+03, -1.139e+03, -1.139e+03, -1.139e+03, -1.139e+03, -1.139e+03]
AnnualCoolingLoad=[0e+00, -1.019567027688026e-01, -1.019567027688026e-01, -1.019567027688026e-01, -1.019567027688026e-01, -1.019567027688026e-01, -1.019567027688026e-01, -1.019567027688026e-01, -1.019567027688026e-01, -1.019567027688026e-01, -1.019567027688026e-01, -1.019567027688026e-01, -1.019567027688026e-01, -1.019567027688026e-01, -1.019567027688026e-01, -1.019567027688026e-01, -1.019567027688026e-01, -1.019567027688026e-01, -1.019567027688026e-01, -1.019567027688026e-01, -1.019567027688026e-01, -1.019567027688026e-01, -1.019567027688026e-01, -1.019567027688026e-01, -4.967441082000732e+00, -7.581531524658203e+00, -7.581531524658203e+00, -7.581531524658203e+00, -7.779626369476318e+00, -7.779626369476318e+00, -9.011962890625e+00, -1.054074001312256e+01, -2.323291015625e+01, -2.323291015625e+01, -2.47137565612793e+01, -2.485142517089844e+01, -2.485142517089844e+01, -3.166341590881348e+01, -4.865095092773438e+01, -6.030815124511719e+01, -7.406753540039062e+01, -7.433433853149414e+01, -8.675286102294922e+01, -1.077334594726562e+02, -1.128274612426758e+02, -1.273478393554688e+02, -1.381679840087891e+02, -1.487381533801478e+02, -1.682609100341797e+02, -2.106222775268555e+02, -2.654712219238281e+02, -2.807476806640625e+02, -3.061545629882813e+02, -3.350152313232422e+02, -3.681607055664062e+02, -4.093726806640625e+02, -4.608232775878906e+02, -5.199745385742187e+02, -5.720412060546874e+02, -5.98059365234375e+02, -6.342150268554688e+02, -6.542490917968749e+02, -6.767466430664062e+02, -7.285239184570313e+02, -7.363772241210937e+02, -7.541500244140625e+02, -8.019546044921875e+02, -8.377211669921875e+02, -8.69826171875e+02, -9.109333984375e+02, -9.16140966796875e+02, -9.248433837890625e+02, -9.375101318359375e+02, -9.40758056640625e+02, -9.501512451171875e+02, -9.6272802734375e+02, -9.660263671875e+02, -9.73091064453125e+02, -9.743865356445312e+02, -9.771058959960938e+02, -9.86415771484375e+02, -9.894788818359375e+02, -9.896875610351562e+02, -9.896875610351562e+02, -9.896875610351562e+02, -9.896875610351562e+02, -9.896875610351562e+02, -9.896875610351562e+02, -9.896875610351562e+02, -9.896875610351562e+02, -9.896875610351562e+02, -9.900112915039062e+02, -9.900112915039062e+02, -9.900112915039062e+02, -9.900112915039062e+02, -9.900112915039062e+02, -9.900112915039062e+02, -9.900112915039062e+02, -9.900112915039062e+02, -9.900112915039062e+02, -9.900112915039062e+02]
checkResultsAccordingToASHRAECoolingOrTempMin.upperLimit=[-4.54e+02, -4.54e+02, -4.54e+02, -4.54e+02, -4.54e+02, -4.54e+02, -4.54e+02, -4.54e+02, -4.54e+02, -4.54e+02, -4.54e+02, -4.54e+02, -4.54e+02, -4.54e+02, -4.54e+02, -4.54e+02, -4.54e+02, -4.54e+02, -4.54e+02, -4.54e+02, -4.54e+02, -4.54e+02, -4.54e+02, -4.54e+02, -4.54e+02, -4.54e+02, -4.54e+02, -4.54e+02, -4.54e+02, -4.54e+02, -4.54e+02, -4.54e+02, -4.54e+02, -4.54e+02, -4.54e+02, -4.54e+02, -4.54e+02, -4.54e+02, -4.54e+02, -4.54e+02, -4.54e+02, -4.54e+02, -4.54e+02, -4.54e+02, -4.54e+02, -4.54e+02, -4.54e+02, -4.54e+02, -4.54e+02, -4.54e+02, -4.54e+02, -4.54e+02, -4.54e+02, -4.54e+02, -4.54e+02, -4.54e+02, -4.54e+02, -4.54e+02, -4.54e+02, -4.54e+02, -4.54e+02, -4.54e+02, -4.54e+02, -4.54e+02, -4.54e+02, -4.54e+02, -4.54e+02, -4.54e+02, -4.54e+02, -4.54e+02, -4.54e+02, -4.54e+02, -4.54e+02, -4.54e+02, -4.54e+02, -4.54e+02, -4.54e+02, -4.54e+02, -4.54e+02, -4.54e+02, -4.54e+02, -4.54e+02, -4.54e+02, -4.54e+02, -4.54e+02, -4.54e+02, -4.54e+02, -4.54e+02, -4.54e+02, -4.54e+02, -4.54e+02, -4.54e+02, -4.54e+02, -4.54e+02, -4.54e+02, -4.54e+02, -4.54e+02, -4.54e+02, -4.54e+02, -4.54e+02, -4.54e+02]
checkResultsAccordingToASHRAEHeatingOrTempMax.satisfied=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00]
checkResultsAccordingToASHRAECoolingOrTempMin.satisfied=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00]
Room.thermRoom.T=[2.941499938964844e+02, 2.930499505615234e+02, 2.930499877929688e+02, 2.930499572753906e+02, 2.930499914550781e+02, 2.930499908447266e+02, 2.930499267578125e+02, 2.93050034790039e+02, 2.930499877929688e+02, 2.930499566650391e+02, 2.930500732421875e+02, 2.930499572753906e+02, 2.930499267578125e+02, 2.930500183105469e+02, 2.930499877929688e+02, 2.930499572753906e+02, 2.930501098632812e+02, 2.930499877929688e+02, 2.930499877929688e+02, 2.930500543212891e+02, 2.930499877929688e+02, 2.930499877929688e+02, 2.930500183105469e+02, 2.930500146484375e+02, 2.930500183105469e+02, 2.93050048828125e+02, 2.930499877929688e+02, 2.930500793457031e+02, 2.930499877929688e+02, 2.930499267578125e+02, 2.930500366210937e+02, 2.930499572753906e+02, 2.931387595901946e+02, 2.93050048828125e+02, 2.930499877929688e+02, 2.931413305046853e+02, 2.93050048828125e+02, 2.930499572753906e+02, 2.931499938964844e+02, 2.930501098632812e+02, 2.930499572753906e+02, 2.93150023803711e+02, 2.930500793457031e+02, 2.930499926757813e+02, 2.930500183105469e+02, 2.931499664306641e+02, 2.930499877929688e+02, 2.931500074154115e+02, 2.930500085449219e+02, 2.931499633789062e+02, 2.931499938964844e+02, 2.930500183105469e+02, 2.931499633789062e+02, 2.931500244140625e+02, 2.930499841308594e+02, 2.931499328613281e+02, 2.931500659179687e+02, 2.931499633789062e+02, 2.931499560546875e+02, 2.931500549316406e+02, 2.930499877929688e+02, 2.931498413085938e+02, 2.930500793457031e+02, 2.931499633789062e+02, 2.931499938964844e+02, 2.930500793457031e+02, 2.931499633789062e+02, 2.931500549316406e+02, 2.930499877929688e+02, 2.931499328613281e+02, 2.931500549316406e+02, 2.930499877929688e+02, 2.930499572753906e+02, 2.930500775146484e+02, 2.930499658203125e+02, 2.930499877929688e+02, 2.930501184082031e+02, 2.930500183105469e+02, 2.930499877929688e+02, 2.930501403808594e+02, 2.930500061035156e+02, 2.930499682617187e+02, 2.930500219726562e+02, 2.930499957275391e+02, 2.930500341796875e+02, 2.930500091552734e+02, 2.930499853515625e+02, 2.930500183105469e+02, 2.930499877929688e+02, 2.93049921875e+02, 2.93052787885274e+02, 2.930499877929688e+02, 2.930499572753906e+02, 2.93050048828125e+02, 2.930499975585938e+02, 2.930499877929688e+02, 2.930501098632812e+02, 2.930499877929688e+02, 2.930499877929688e+02, 2.930501403808594e+02, 2.930499877929688e+02]
Room.starRoom.T=[2.894175109863281e+02, 2.886754675292969e+02, 2.898958715820312e+02, 2.903742529296875e+02, 2.898570483398437e+02, 2.901260070800781e+02, 2.899448486328125e+02, 2.903491949462891e+02, 2.891812377929688e+02, 2.905830352783203e+02, 2.899963684082031e+02, 2.903646411132813e+02, 2.916037414550781e+02, 2.897439819335938e+02, 2.899138110351562e+02, 2.921112976074219e+02, 2.912236206054687e+02, 2.902349096679687e+02, 2.900992626953125e+02, 2.906922259521484e+02, 2.9049453125e+02, 2.905455157470703e+02, 2.899885131835937e+02, 2.912790130615234e+02, 2.924037854003906e+02, 2.911512145996094e+02, 2.909665148925781e+02, 2.929476629638672e+02, 2.904434558105469e+02, 2.918352838134766e+02, 2.918414916992188e+02, 2.915233294677735e+02, 2.931828383028864e+02, 2.914560430908203e+02, 2.917907250976563e+02, 2.931706897864181e+02, 2.918550402832032e+02, 2.920794989013672e+02, 2.932769702148437e+02, 2.920608648681641e+02, 2.9224679615585e+02, 2.934901452636719e+02, 2.922204626464843e+02, 2.929799334716797e+02, 2.91526962890625e+02, 2.933962921142578e+02, 2.920499780273437e+02, 2.931642069285381e+02, 2.923648168945313e+02, 2.934961364746094e+02, 2.950801696777344e+02, 2.921143328857422e+02, 2.946367053222656e+02, 2.936517114257812e+02, 2.924885229492187e+02, 2.94891064453125e+02, 2.941224328613282e+02, 2.934346624755859e+02, 2.946315417480469e+02, 2.934920336914063e+02, 2.925875319081472e+02, 2.941431414794922e+02, 2.928589880371094e+02, 2.932848443603515e+02, 2.938150830078125e+02, 2.925440734863281e+02, 2.938893762207031e+02, 2.948024645996094e+02, 2.921530114746094e+02, 2.937511254882813e+02, 2.941267272949219e+02, 2.915136987304688e+02, 2.927324780273437e+02, 2.924098333740234e+02, 2.913066857910156e+02, 2.90780517578125e+02, 2.923733203125e+02, 2.908251965332031e+02, 2.927157690429688e+02, 2.91718369140625e+02, 2.913260375976562e+02, 2.925723852539062e+02, 2.913035815429687e+02, 2.903975427246094e+02, 2.906189013671875e+02, 2.905831787109375e+02, 2.907925854492187e+02, 2.90504833984375e+02, 2.900315698242188e+02, 2.913239739990235e+02, 2.930188556827911e+02, 2.917482940673828e+02, 2.899265356445313e+02, 2.904973962402344e+02, 2.901367919921875e+02, 2.901581268310547e+02, 2.90391865234375e+02, 2.900873657226563e+02, 2.912270056152344e+02, 2.897540991210938e+02, 2.902552795410156e+02]
