last-generated=2026-06-02
statistics-simulation=
{
  "linear": "0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0",
  "nonlinear": "19",
  "number of continuous time states": "27",
  "numerical Jacobians": "0"
}
time=[0e+00, 8.64e+05]
checkResultsAccordingToASHRAEHeatingOrTempMax.lowerLimit=[3.313e+03, 3.313e+03, 3.313e+03, 3.313e+03, 3.313e+03, 3.313e+03, 3.313e+03, 3.313e+03, 3.313e+03, 3.313e+03, 3.313e+03, 3.313e+03, 3.313e+03, 3.313e+03, 3.313e+03, 3.313e+03, 3.313e+03, 3.313e+03, 3.313e+03, 3.313e+03, 3.313e+03, 3.313e+03, 3.313e+03, 3.313e+03, 3.313e+03, 3.313e+03, 3.313e+03, 3.313e+03, 3.313e+03, 3.313e+03, 3.313e+03, 3.313e+03, 3.313e+03, 3.313e+03, 3.313e+03, 3.313e+03, 3.313e+03, 3.313e+03, 3.313e+03, 3.313e+03, 3.313e+03, 3.313e+03, 3.313e+03, 3.313e+03, 3.313e+03, 3.313e+03, 3.313e+03, 3.313e+03, 3.313e+03, 3.313e+03, 3.313e+03, 3.313e+03, 3.313e+03, 3.313e+03, 3.313e+03, 3.313e+03, 3.313e+03, 3.313e+03, 3.313e+03, 3.313e+03, 3.313e+03, 3.313e+03, 3.313e+03, 3.313e+03, 3.313e+03, 3.313e+03, 3.313e+03, 3.313e+03, 3.313e+03, 3.313e+03, 3.313e+03, 3.313e+03, 3.313e+03, 3.313e+03, 3.313e+03, 3.313e+03, 3.313e+03, 3.313e+03, 3.313e+03, 3.313e+03, 3.313e+03, 3.313e+03, 3.313e+03, 3.313e+03, 3.313e+03, 3.313e+03, 3.313e+03, 3.313e+03, 3.313e+03, 3.313e+03, 3.313e+03, 3.313e+03, 3.313e+03, 3.313e+03, 3.313e+03, 3.313e+03, 3.313e+03, 3.313e+03, 3.313e+03, 3.313e+03, 3.313e+03]
AnnualHeatingLoad=[0e+00, 5.19243745803833e+00, 1.012860603332519e+01, 1.475985069274902e+01, 1.873350868225098e+01, 2.140188407897949e+01, 2.34208065032959e+01, 2.389760322570801e+01, 2.546298942565918e+01, 2.787399559020996e+01, 3.096175384521484e+01, 3.50843635559082e+01, 3.995458984375e+01, 4.543591156005859e+01, 5.134179153442384e+01, 5.744057846069336e+01, 6.401839904785156e+01, 7.087299194335938e+01, 7.823742218017578e+01, 8.587085571289063e+01, 9.378391265869141e+01, 1.018393356323242e+02, 1.099672454833984e+02, 1.18404670715332e+02, 1.268581359863281e+02, 1.352151184082031e+02, 1.429946411132813e+02, 1.496356323242188e+02, 1.571037353515625e+02, 1.651018157958984e+02, 1.733126983642578e+02, 1.819680511474609e+02, 1.908482818603516e+02, 1.999013916015625e+02, 2.082526245117188e+02, 2.149042053222656e+02, 2.212636932373047e+02, 2.260349334716797e+02, 2.324431274414063e+02, 2.396085754394531e+02, 2.470693664550781e+02, 2.546529510498047e+02, 2.614384887695313e+02, 2.681114990234375e+02, 2.732441589355469e+02, 2.759896240234375e+02, 2.782297058105469e+02, 2.792237487792969e+02, 2.816010009765625e+02, 2.849081909179687e+02, 2.886160583496094e+02, 2.925554260253906e+02, 2.9636796875e+02, 3.005695251464844e+02, 3.037410949707032e+02, 3.04665283203125e+02, 3.053348876953125e+02, 3.053424560546875e+02, 3.062949279785156e+02, 3.081588256835938e+02, 3.105611267089844e+02, 3.132989990234375e+02, 3.16699951171875e+02, 3.204281616210938e+02, 3.231964416503906e+02, 3.24053466796875e+02, 3.250868408203125e+02, 3.251643737792969e+02, 3.263331604003906e+02, 3.287679992675781e+02, 3.319452819824219e+02, 3.355482849121094e+02, 3.394240844726563e+02, 3.434298828125e+02, 3.466656982421875e+02, 3.481630554199219e+02, 3.495651733398437e+02, 3.496922607421875e+02, 3.508886596679687e+02, 3.533213439941406e+02, 3.565744934082031e+02, 3.603845031738281e+02, 3.644895690917969e+02, 3.687339172363281e+02, 3.718202575683594e+02, 3.727339172363281e+02, 3.733579528808594e+02, 3.733634338378906e+02, 3.741537109375e+02, 3.760757263183594e+02, 3.786545715332031e+02, 3.813404296875e+02, 3.8399482421875e+02, 3.870148254394531e+02, 3.891030578613281e+02, 3.893362731933594e+02, 3.89397216796875e+02, 3.89397216796875e+02, 3.896947998046875e+02, 3.911222839355469e+02, 3.933184814453125e+02]
checkResultsAccordingToASHRAEHeatingOrTempMax.upperLimit=[4.3e+03, 4.3e+03, 4.3e+03, 4.3e+03, 4.3e+03, 4.3e+03, 4.3e+03, 4.3e+03, 4.3e+03, 4.3e+03, 4.3e+03, 4.3e+03, 4.3e+03, 4.3e+03, 4.3e+03, 4.3e+03, 4.3e+03, 4.3e+03, 4.3e+03, 4.3e+03, 4.3e+03, 4.3e+03, 4.3e+03, 4.3e+03, 4.3e+03, 4.3e+03, 4.3e+03, 4.3e+03, 4.3e+03, 4.3e+03, 4.3e+03, 4.3e+03, 4.3e+03, 4.3e+03, 4.3e+03, 4.3e+03, 4.3e+03, 4.3e+03, 4.3e+03, 4.3e+03, 4.3e+03, 4.3e+03, 4.3e+03, 4.3e+03, 4.3e+03, 4.3e+03, 4.3e+03, 4.3e+03, 4.3e+03, 4.3e+03, 4.3e+03, 4.3e+03, 4.3e+03, 4.3e+03, 4.3e+03, 4.3e+03, 4.3e+03, 4.3e+03, 4.3e+03, 4.3e+03, 4.3e+03, 4.3e+03, 4.3e+03, 4.3e+03, 4.3e+03, 4.3e+03, 4.3e+03, 4.3e+03, 4.3e+03, 4.3e+03, 4.3e+03, 4.3e+03, 4.3e+03, 4.3e+03, 4.3e+03, 4.3e+03, 4.3e+03, 4.3e+03, 4.3e+03, 4.3e+03, 4.3e+03, 4.3e+03, 4.3e+03, 4.3e+03, 4.3e+03, 4.3e+03, 4.3e+03, 4.3e+03, 4.3e+03, 4.3e+03, 4.3e+03, 4.3e+03, 4.3e+03, 4.3e+03, 4.3e+03, 4.3e+03, 4.3e+03, 4.3e+03, 4.3e+03, 4.3e+03, 4.3e+03]
checkResultsAccordingToASHRAECoolingOrTempMin.lowerLimit=[-3.092e+03, -3.092e+03, -3.092e+03, -3.092e+03, -3.092e+03, -3.092e+03, -3.092e+03, -3.092e+03, -3.092e+03, -3.092e+03, -3.092e+03, -3.092e+03, -3.092e+03, -3.092e+03, -3.092e+03, -3.092e+03, -3.092e+03, -3.092e+03, -3.092e+03, -3.092e+03, -3.092e+03, -3.092e+03, -3.092e+03, -3.092e+03, -3.092e+03, -3.092e+03, -3.092e+03, -3.092e+03, -3.092e+03, -3.092e+03, -3.092e+03, -3.092e+03, -3.092e+03, -3.092e+03, -3.092e+03, -3.092e+03, -3.092e+03, -3.092e+03, -3.092e+03, -3.092e+03, -3.092e+03, -3.092e+03, -3.092e+03, -3.092e+03, -3.092e+03, -3.092e+03, -3.092e+03, -3.092e+03, -3.092e+03, -3.092e+03, -3.092e+03, -3.092e+03, -3.092e+03, -3.092e+03, -3.092e+03, -3.092e+03, -3.092e+03, -3.092e+03, -3.092e+03, -3.092e+03, -3.092e+03, -3.092e+03, -3.092e+03, -3.092e+03, -3.092e+03, -3.092e+03, -3.092e+03, -3.092e+03, -3.092e+03, -3.092e+03, -3.092e+03, -3.092e+03, -3.092e+03, -3.092e+03, -3.092e+03, -3.092e+03, -3.092e+03, -3.092e+03, -3.092e+03, -3.092e+03, -3.092e+03, -3.092e+03, -3.092e+03, -3.092e+03, -3.092e+03, -3.092e+03, -3.092e+03, -3.092e+03, -3.092e+03, -3.092e+03, -3.092e+03, -3.092e+03, -3.092e+03, -3.092e+03, -3.092e+03, -3.092e+03, -3.092e+03, -3.092e+03, -3.092e+03, -3.092e+03, -3.092e+03]
AnnualCoolingLoad=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
checkResultsAccordingToASHRAECoolingOrTempMin.upperLimit=[-1.84e+03, -1.84e+03, -1.84e+03, -1.84e+03, -1.84e+03, -1.84e+03, -1.84e+03, -1.84e+03, -1.84e+03, -1.84e+03, -1.84e+03, -1.84e+03, -1.84e+03, -1.84e+03, -1.84e+03, -1.84e+03, -1.84e+03, -1.84e+03, -1.84e+03, -1.84e+03, -1.84e+03, -1.84e+03, -1.84e+03, -1.84e+03, -1.84e+03, -1.84e+03, -1.84e+03, -1.84e+03, -1.84e+03, -1.84e+03, -1.84e+03, -1.84e+03, -1.84e+03, -1.84e+03, -1.84e+03, -1.84e+03, -1.84e+03, -1.84e+03, -1.84e+03, -1.84e+03, -1.84e+03, -1.84e+03, -1.84e+03, -1.84e+03, -1.84e+03, -1.84e+03, -1.84e+03, -1.84e+03, -1.84e+03, -1.84e+03, -1.84e+03, -1.84e+03, -1.84e+03, -1.84e+03, -1.84e+03, -1.84e+03, -1.84e+03, -1.84e+03, -1.84e+03, -1.84e+03, -1.84e+03, -1.84e+03, -1.84e+03, -1.84e+03, -1.84e+03, -1.84e+03, -1.84e+03, -1.84e+03, -1.84e+03, -1.84e+03, -1.84e+03, -1.84e+03, -1.84e+03, -1.84e+03, -1.84e+03, -1.84e+03, -1.84e+03, -1.84e+03, -1.84e+03, -1.84e+03, -1.84e+03, -1.84e+03, -1.84e+03, -1.84e+03, -1.84e+03, -1.84e+03, -1.84e+03, -1.84e+03, -1.84e+03, -1.84e+03, -1.84e+03, -1.84e+03, -1.84e+03, -1.84e+03, -1.84e+03, -1.84e+03, -1.84e+03, -1.84e+03, -1.84e+03, -1.84e+03, -1.84e+03]
checkResultsAccordingToASHRAEHeatingOrTempMax.satisfied=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
checkResultsAccordingToASHRAECoolingOrTempMin.satisfied=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
Room.thermRoom.T=[2.941499938964844e+02, 2.931500244140625e+02, 2.931500061035156e+02, 2.931500305175781e+02, 2.931500122070312e+02, 2.931499938964844e+02, 2.9315009765625e+02, 2.931496765136719e+02, 2.931499633789062e+02, 2.931499633789062e+02, 2.931499328613281e+02, 2.931499633789062e+02, 2.931499633789062e+02, 2.931499755859375e+02, 2.931499938964844e+02, 2.931499633789062e+02, 2.931499938964844e+02, 2.931499633789062e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499877929688e+02, 2.931500244140625e+02, 2.931500183105469e+02, 2.931496643066406e+02, 2.931499755859375e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931500061035156e+02, 2.931500915527344e+02, 2.931499328613281e+02, 2.931501220703125e+02, 2.931498718261719e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931498840332031e+02, 2.9315e+02, 2.931502563476562e+02, 2.931499938964844e+02, 2.931500732421875e+02, 2.931495361328125e+02, 2.931499633789062e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931500183105469e+02, 2.931499450683594e+02, 2.931500061035156e+02, 2.931500610351562e+02, 2.931499633789062e+02, 2.931540649414063e+02, 2.933902709960938e+02, 2.931499450683594e+02, 2.931499572753906e+02, 2.931500244140625e+02, 2.931499633789062e+02, 2.931499938964844e+02, 2.931500061035156e+02, 2.931501586914063e+02, 2.931499328613281e+02, 2.931500854492188e+02, 2.932903381347656e+02, 2.931499450683594e+02, 2.931499633789062e+02, 2.931499633789062e+02, 2.931499694824219e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931500732421875e+02, 2.931499633789062e+02, 2.931500854492188e+02, 2.932416870117187e+02, 2.931499633789062e+02, 2.931499633789062e+02, 2.931499633789062e+02, 2.931499694824219e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931501586914063e+02, 2.931499938964844e+02, 2.931627319335938e+02, 2.935785888671875e+02, 2.931499450683594e+02, 2.931499633789062e+02, 2.931499938964844e+02, 2.931500183105469e+02, 2.931499633789062e+02, 2.931500061035156e+02, 2.931500854492188e+02, 2.931499938964844e+02, 2.937601745605469e+02, 2.943754455566406e+02, 2.931499450683594e+02, 2.931499633789062e+02, 2.931499633789062e+02]
Room.starRoom.T=[2.896913146972656e+02, 2.90164599609375e+02, 2.903344665527344e+02, 2.906088195800781e+02, 2.911054809570313e+02, 2.917216491699219e+02, 2.9261376953125e+02, 2.9315068359375e+02, 2.921874755859375e+02, 2.918557434082031e+02, 2.913680419921875e+02, 2.90928759765625e+02, 2.905779602050781e+02, 2.902545654296875e+02, 2.900887084960938e+02, 2.898922119140625e+02, 2.897201538085938e+02, 2.894845520019531e+02, 2.892577270507812e+02, 2.891048156738281e+02, 2.889651489257812e+02, 2.888887573242188e+02, 2.887940185546875e+02, 2.886514953613281e+02, 2.887635864257812e+02, 2.889102478027344e+02, 2.894637512207031e+02, 2.898749328613281e+02, 2.891656982421875e+02, 2.889625732421875e+02, 2.888064575195312e+02, 2.885868103027344e+02, 2.884393432617188e+02, 2.883741088867188e+02, 2.895113403320312e+02, 2.896849975585938e+02, 2.904711303710938e+02, 2.907311462402344e+02, 2.897647216796875e+02, 2.89405419921875e+02, 2.892761840820312e+02, 2.891455932617188e+02, 2.895330810546875e+02, 2.894704345703125e+02, 2.914216186523437e+02, 2.91576416015625e+02, 2.9242353515625e+02, 2.928215515136719e+02, 2.917237487792969e+02, 2.913836303710938e+02, 2.912074890136719e+02, 2.910525451660156e+02, 2.910262512207031e+02, 2.908391845703125e+02, 2.925906372070312e+02, 2.926936950683594e+02, 2.935419128417969e+02, 2.939404418945313e+02, 2.9257265625e+02, 2.922122741699219e+02, 2.920186767578125e+02, 2.916211608886719e+02, 2.913451232910156e+02, 2.91166455078125e+02, 2.928444152832031e+02, 2.927807922363281e+02, 2.932806884765625e+02, 2.938506103515625e+02, 2.924416870117187e+02, 2.918990905761719e+02, 2.915216979980469e+02, 2.91301416015625e+02, 2.911344421386719e+02, 2.909886901855469e+02, 2.924502807617188e+02, 2.924456481933594e+02, 2.931417602539062e+02, 2.937821166992188e+02, 2.924284240722656e+02, 2.918745422363281e+02, 2.914516296386719e+02, 2.911790954589844e+02, 2.909971923828125e+02, 2.909077026367187e+02, 2.927025329589844e+02, 2.927707824707031e+02, 2.935412170410156e+02, 2.941694580078125e+02, 2.926597778320312e+02, 2.921750854492187e+02, 2.918331909179688e+02, 2.917841125488281e+02, 2.916734741210938e+02, 2.914968566894531e+02, 2.931491821289063e+02, 2.932942810058594e+02, 2.941499450683594e+02, 2.948801879882812e+02, 2.930525573730469e+02, 2.924766357421875e+02, 2.920729064941406e+02]
