last-generated=2020-09-28
statistics-simulation=
{
  "linear": "0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0",
  "nonlinear": "19",
  "number of continuous time states": "28",
  "numerical Jacobians": "0"
}
time=[0e+00, 3.15396e+07]
checkResultsAccordingToASHRAEHeating.lowerLimit=[3.313e+03, 3.313e+03, 3.313e+03, 3.313e+03, 3.313e+03, 3.313e+03, 3.313e+03, 3.313e+03, 3.313e+03, 3.313e+03, 3.313e+03, 3.313e+03, 3.313e+03, 3.313e+03, 3.313e+03, 3.313e+03, 3.313e+03, 3.313e+03, 3.313e+03, 3.313e+03, 3.313e+03, 3.313e+03, 3.313e+03, 3.313e+03, 3.313e+03, 3.313e+03, 3.313e+03, 3.313e+03, 3.313e+03, 3.313e+03, 3.313e+03, 3.313e+03, 3.313e+03, 3.313e+03, 3.313e+03, 3.313e+03, 3.313e+03, 3.313e+03, 3.313e+03, 3.313e+03, 3.313e+03, 3.313e+03, 3.313e+03, 3.313e+03, 3.313e+03, 3.313e+03, 3.313e+03, 3.313e+03, 3.313e+03, 3.313e+03, 3.313e+03, 3.313e+03, 3.313e+03, 3.313e+03, 3.313e+03, 3.313e+03, 3.313e+03, 3.313e+03, 3.313e+03, 3.313e+03, 3.313e+03, 3.313e+03, 3.313e+03, 3.313e+03, 3.313e+03, 3.313e+03, 3.313e+03, 3.313e+03, 3.313e+03, 3.313e+03, 3.313e+03, 3.313e+03, 3.313e+03, 3.313e+03, 3.313e+03, 3.313e+03, 3.313e+03, 3.313e+03, 3.313e+03, 3.313e+03, 3.313e+03, 3.313e+03, 3.313e+03, 3.313e+03, 3.313e+03, 3.313e+03, 3.313e+03, 3.313e+03, 3.313e+03, 3.313e+03, 3.313e+03, 3.313e+03, 3.313e+03, 3.313e+03, 3.313e+03, 3.313e+03, 3.313e+03, 3.313e+03, 3.313e+03, 3.313e+03, 3.313e+03]
AnnualHeatingLoad=[0e+00, 2.231802062988281e+02, 3.426439514160156e+02, 4.098593139648438e+02, 4.968493347167969e+02, 5.959657592773438e+02, 7.64797607421875e+02, 8.266873779296875e+02, 9.158223876953125e+02, 1.022969482421875e+03, 1.190136840820312e+03, 1.30783935546875e+03, 1.357370361328125e+03, 1.493829833984375e+03, 1.588078979492188e+03, 1.686912109375e+03, 1.730201049804688e+03, 1.817281372070312e+03, 1.919346801757812e+03, 1.986642578125e+03, 2.00470166015625e+03, 2.0434716796875e+03, 2.076322265625e+03, 2.12793603515625e+03, 2.1347412109375e+03, 2.1347412109375e+03, 2.193340087890625e+03, 2.1990849609375e+03, 2.22119482421875e+03, 2.26169091796875e+03, 2.26169091796875e+03, 2.26272900390625e+03, 2.26272900390625e+03, 2.271664794921875e+03, 2.271697021484375e+03, 2.276078369140625e+03, 2.28439794921875e+03, 2.286064697265625e+03, 2.286064697265625e+03, 2.286064697265625e+03, 2.286064697265625e+03, 2.286064697265625e+03, 2.286064697265625e+03, 2.286064697265625e+03, 2.292682861328125e+03, 2.301097412109375e+03, 2.301097412109375e+03, 2.301097412109375e+03, 2.301097412109375e+03, 2.301097412109375e+03, 2.301097412109375e+03, 2.301097412109375e+03, 2.301097412109375e+03, 2.301097412109375e+03, 2.301097412109375e+03, 2.301097412109375e+03, 2.301097412109375e+03, 2.301097412109375e+03, 2.301097412109375e+03, 2.301097412109375e+03, 2.301097412109375e+03, 2.301097412109375e+03, 2.301097412109375e+03, 2.301097412109375e+03, 2.301097412109375e+03, 2.301097412109375e+03, 2.301097412109375e+03, 2.301097412109375e+03, 2.301097412109375e+03, 2.301097412109375e+03, 2.301097412109375e+03, 2.301097412109375e+03, 2.30371337890625e+03, 2.30371337890625e+03, 2.306177490234375e+03, 2.306177490234375e+03, 2.315377197265625e+03, 2.320450439453125e+03, 2.3411826171875e+03, 2.344098876953125e+03, 2.345634765625e+03, 2.346457763671875e+03, 2.361043701171875e+03, 2.4200595703125e+03, 2.50833251953125e+03, 2.560642822265625e+03, 2.601207275390625e+03, 2.688040283203125e+03, 2.7617392578125e+03, 2.82168603515625e+03, 2.923616943359375e+03, 2.989656005859375e+03, 3.070292724609375e+03, 3.189037353515625e+03, 3.361832275390625e+03, 3.485175048828125e+03, 3.62724267578125e+03, 3.699728271484375e+03, 3.76277490234375e+03, 3.83441015625e+03, 3.930103271484375e+03]
checkResultsAccordingToASHRAEHeating.upperLimit=[4.3e+03, 4.3e+03, 4.3e+03, 4.3e+03, 4.3e+03, 4.3e+03, 4.3e+03, 4.3e+03, 4.3e+03, 4.3e+03, 4.3e+03, 4.3e+03, 4.3e+03, 4.3e+03, 4.3e+03, 4.3e+03, 4.3e+03, 4.3e+03, 4.3e+03, 4.3e+03, 4.3e+03, 4.3e+03, 4.3e+03, 4.3e+03, 4.3e+03, 4.3e+03, 4.3e+03, 4.3e+03, 4.3e+03, 4.3e+03, 4.3e+03, 4.3e+03, 4.3e+03, 4.3e+03, 4.3e+03, 4.3e+03, 4.3e+03, 4.3e+03, 4.3e+03, 4.3e+03, 4.3e+03, 4.3e+03, 4.3e+03, 4.3e+03, 4.3e+03, 4.3e+03, 4.3e+03, 4.3e+03, 4.3e+03, 4.3e+03, 4.3e+03, 4.3e+03, 4.3e+03, 4.3e+03, 4.3e+03, 4.3e+03, 4.3e+03, 4.3e+03, 4.3e+03, 4.3e+03, 4.3e+03, 4.3e+03, 4.3e+03, 4.3e+03, 4.3e+03, 4.3e+03, 4.3e+03, 4.3e+03, 4.3e+03, 4.3e+03, 4.3e+03, 4.3e+03, 4.3e+03, 4.3e+03, 4.3e+03, 4.3e+03, 4.3e+03, 4.3e+03, 4.3e+03, 4.3e+03, 4.3e+03, 4.3e+03, 4.3e+03, 4.3e+03, 4.3e+03, 4.3e+03, 4.3e+03, 4.3e+03, 4.3e+03, 4.3e+03, 4.3e+03, 4.3e+03, 4.3e+03, 4.3e+03, 4.3e+03, 4.3e+03, 4.3e+03, 4.3e+03, 4.3e+03, 4.3e+03, 4.3e+03]
checkResultsAccordingToASHRAECooling.lowerLimit=[-3.092e+03, -3.092e+03, -3.092e+03, -3.092e+03, -3.092e+03, -3.092e+03, -3.092e+03, -3.092e+03, -3.092e+03, -3.092e+03, -3.092e+03, -3.092e+03, -3.092e+03, -3.092e+03, -3.092e+03, -3.092e+03, -3.092e+03, -3.092e+03, -3.092e+03, -3.092e+03, -3.092e+03, -3.092e+03, -3.092e+03, -3.092e+03, -3.092e+03, -3.092e+03, -3.092e+03, -3.092e+03, -3.092e+03, -3.092e+03, -3.092e+03, -3.092e+03, -3.092e+03, -3.092e+03, -3.092e+03, -3.092e+03, -3.092e+03, -3.092e+03, -3.092e+03, -3.092e+03, -3.092e+03, -3.092e+03, -3.092e+03, -3.092e+03, -3.092e+03, -3.092e+03, -3.092e+03, -3.092e+03, -3.092e+03, -3.092e+03, -3.092e+03, -3.092e+03, -3.092e+03, -3.092e+03, -3.092e+03, -3.092e+03, -3.092e+03, -3.092e+03, -3.092e+03, -3.092e+03, -3.092e+03, -3.092e+03, -3.092e+03, -3.092e+03, -3.092e+03, -3.092e+03, -3.092e+03, -3.092e+03, -3.092e+03, -3.092e+03, -3.092e+03, -3.092e+03, -3.092e+03, -3.092e+03, -3.092e+03, -3.092e+03, -3.092e+03, -3.092e+03, -3.092e+03, -3.092e+03, -3.092e+03, -3.092e+03, -3.092e+03, -3.092e+03, -3.092e+03, -3.092e+03, -3.092e+03, -3.092e+03, -3.092e+03, -3.092e+03, -3.092e+03, -3.092e+03, -3.092e+03, -3.092e+03, -3.092e+03, -3.092e+03, -3.092e+03, -3.092e+03, -3.092e+03, -3.092e+03, -3.092e+03]
AnnualCoolingLoad=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -4.472199440002441e+00, -1.237150096893311e+01, -1.237150096893311e+01, -1.238386058807373e+01, -1.238386058807373e+01, -1.238386058807373e+01, -2.283954620361328e+01, -2.691753005981445e+01, -7.064787292480469e+01, -7.395968627929688e+01, -8.653885650634766e+01, -8.695489501953125e+01, -8.695489501953125e+01, -1.037510147094727e+02, -1.652317199707031e+02, -2.068736877441406e+02, -2.559761199951172e+02, -2.609205627441406e+02, -2.901829223632812e+02, -3.5598583984375e+02, -3.723966064453125e+02, -3.966275634765625e+02, -4.394805908203125e+02, -4.6466357421875e+02, -5.259067993164062e+02, -6.24874755859375e+02, -7.354976196289062e+02, -7.853722534179688e+02, -8.352986450195312e+02, -9.021608276367188e+02, -9.77990234375e+02, -1.069829223632812e+03, -1.1737978515625e+03, -1.28283154296875e+03, -1.372455932617188e+03, -1.429762084960938e+03, -1.517545043945312e+03, -1.5523798828125e+03, -1.600947998046875e+03, -1.702705200195312e+03, -1.73426708984375e+03, -1.778386474609375e+03, -1.875814453125e+03, -1.94968359375e+03, -2.02069873046875e+03, -2.0870546875e+03, -2.103322998046875e+03, -2.12000146484375e+03, -2.142514892578125e+03, -2.153470458984375e+03, -2.169590087890625e+03, -2.185932861328125e+03, -2.18779150390625e+03, -2.197521484375e+03, -2.197521484375e+03, -2.199038330078125e+03, -2.206287109375e+03, -2.20696337890625e+03, -2.20696337890625e+03, -2.20696337890625e+03, -2.20696337890625e+03, -2.20696337890625e+03, -2.20696337890625e+03, -2.20696337890625e+03, -2.20696337890625e+03, -2.20696337890625e+03, -2.20696337890625e+03, -2.20696337890625e+03, -2.20696337890625e+03, -2.20696337890625e+03, -2.20696337890625e+03, -2.20696337890625e+03, -2.20696337890625e+03, -2.20696337890625e+03, -2.20696337890625e+03, -2.20696337890625e+03, -2.20696337890625e+03]
checkResultsAccordingToASHRAECooling.upperLimit=[-1.84e+03, -1.84e+03, -1.84e+03, -1.84e+03, -1.84e+03, -1.84e+03, -1.84e+03, -1.84e+03, -1.84e+03, -1.84e+03, -1.84e+03, -1.84e+03, -1.84e+03, -1.84e+03, -1.84e+03, -1.84e+03, -1.84e+03, -1.84e+03, -1.84e+03, -1.84e+03, -1.84e+03, -1.84e+03, -1.84e+03, -1.84e+03, -1.84e+03, -1.84e+03, -1.84e+03, -1.84e+03, -1.84e+03, -1.84e+03, -1.84e+03, -1.84e+03, -1.84e+03, -1.84e+03, -1.84e+03, -1.84e+03, -1.84e+03, -1.84e+03, -1.84e+03, -1.84e+03, -1.84e+03, -1.84e+03, -1.84e+03, -1.84e+03, -1.84e+03, -1.84e+03, -1.84e+03, -1.84e+03, -1.84e+03, -1.84e+03, -1.84e+03, -1.84e+03, -1.84e+03, -1.84e+03, -1.84e+03, -1.84e+03, -1.84e+03, -1.84e+03, -1.84e+03, -1.84e+03, -1.84e+03, -1.84e+03, -1.84e+03, -1.84e+03, -1.84e+03, -1.84e+03, -1.84e+03, -1.84e+03, -1.84e+03, -1.84e+03, -1.84e+03, -1.84e+03, -1.84e+03, -1.84e+03, -1.84e+03, -1.84e+03, -1.84e+03, -1.84e+03, -1.84e+03, -1.84e+03, -1.84e+03, -1.84e+03, -1.84e+03, -1.84e+03, -1.84e+03, -1.84e+03, -1.84e+03, -1.84e+03, -1.84e+03, -1.84e+03, -1.84e+03, -1.84e+03, -1.84e+03, -1.84e+03, -1.84e+03, -1.84e+03, -1.84e+03, -1.84e+03, -1.84e+03, -1.84e+03, -1.84e+03]
checkResultsAccordingToASHRAEHeating.satisfied=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00]
checkResultsAccordingToASHRAECooling.satisfied=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00]
Room.thermRoom.T=[2.941499938964844e+02, 2.931500549316406e+02, 2.931499938964844e+02, 2.931499633789062e+02, 2.931500854492188e+02, 2.931499938964844e+02, 2.931499328613281e+02, 2.931500549316406e+02, 2.931499938964844e+02, 2.931499633789062e+02, 2.931499633789062e+02, 2.931499633789062e+02, 2.931499328613281e+02, 2.931499938964844e+02, 2.931499633789062e+02, 2.95809814453125e+02, 2.940639953613281e+02, 2.931499633789062e+02, 2.931499938964844e+02, 2.931500549316406e+02, 2.931499633789062e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499328613281e+02, 2.976594848632812e+02, 2.935767211914062e+02, 2.937698974609375e+02, 2.965086364746094e+02, 2.931499633789062e+02, 2.972686157226562e+02, 2.969361267089844e+02, 2.970259399414062e+02, 3.0014990234375e+02, 2.971458435058594e+02, 2.985062255859375e+02, 2.995383605957031e+02, 2.96014404296875e+02, 2.998583679199219e+02, 3.001499938964844e+02, 2.993810729980469e+02, 3.001499633789062e+02, 2.999912414550781e+02, 3.001502380371094e+02, 3.001499328613281e+02, 2.931500549316406e+02, 3.001503295898438e+02, 2.973187866210938e+02, 3.001500854492188e+02, 2.999773559570312e+02, 3.001499633789062e+02, 3.001499633789062e+02, 2.962847290039062e+02, 3.0014990234375e+02, 3.001499328613281e+02, 3.001499633789062e+02, 3.001498718261719e+02, 3.001500244140625e+02, 3.001499633789062e+02, 3.001499328613281e+02, 3.001500854492188e+02, 3.001499633789062e+02, 3.0014990234375e+02, 3.00150146484375e+02, 3.001499633789062e+02, 3.001500854492188e+02, 3.00150634765625e+02, 3.001499633789062e+02, 3.001501159667969e+02, 2.991789855957031e+02, 3.001499633789062e+02, 3.001500244140625e+02, 2.9697900390625e+02, 2.987698974609375e+02, 2.997729797363281e+02, 2.948770446777344e+02, 2.941116027832031e+02, 2.984693603515625e+02, 2.931499938964844e+02, 2.970644836425781e+02, 2.971268615722656e+02, 2.955900573730469e+02, 2.986115417480469e+02, 2.932930908203125e+02, 2.931499938964844e+02, 2.931500854492188e+02, 2.931499938964844e+02, 2.931499633789062e+02, 2.931500854492188e+02, 2.931499633789062e+02, 2.931499328613281e+02, 2.942758178710938e+02, 2.931499938964844e+02, 2.931499633789062e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931500244140625e+02, 2.931499633789062e+02, 2.931499633789062e+02, 2.93150146484375e+02, 2.931499633789062e+02]
Room.starRoom.T=[2.896873474121094e+02, 2.911179504394531e+02, 2.909758911132812e+02, 2.920142822265625e+02, 2.921538391113281e+02, 2.913494567871094e+02, 2.916587829589844e+02, 2.9138916015625e+02, 2.906354675292969e+02, 2.92724853515625e+02, 2.915526733398438e+02, 2.913701782226562e+02, 2.933564758300781e+02, 2.906902160644531e+02, 2.916481628417969e+02, 2.961549682617188e+02, 2.948377380371094e+02, 2.920514526367188e+02, 2.943425598144531e+02, 2.931460571289062e+02, 2.930205993652344e+02, 2.932081909179688e+02, 2.921728515625e+02, 2.934176330566406e+02, 2.983763427734375e+02, 2.940138244628906e+02, 2.942794799804688e+02, 2.967226867675781e+02, 2.91864013671875e+02, 2.976911010742188e+02, 2.974014587402344e+02, 2.975064392089844e+02, 3.022132263183594e+02, 2.979169006347656e+02, 2.989364013671875e+02, 2.999400939941406e+02, 2.968480834960938e+02, 3.002778625488281e+02, 3.029587097167969e+02, 3.001840209960938e+02, 3.00731689453125e+02, 3.007501220703125e+02, 3.011891784667969e+02, 3.011112060546875e+02, 2.931786499023438e+02, 3.008610229492188e+02, 2.976436462402344e+02, 3.01305908203125e+02, 3.0036669921875e+02, 3.020116271972656e+02, 3.039934692382812e+02, 2.965467224121094e+02, 3.042045288085938e+02, 3.031846618652344e+02, 3.005065002441406e+02, 3.058450927734375e+02, 3.043240356445312e+02, 3.015209655761719e+02, 3.040637817382812e+02, 3.032881774902344e+02, 3.009027404785156e+02, 3.040587463378906e+02, 3.020632019042969e+02, 3.015432739257812e+02, 3.031258850097656e+02, 3.006923217773438e+02, 3.023711547851562e+02, 3.037679748535156e+02, 2.9954052734375e+02, 3.012498474121094e+02, 3.016226806640625e+02, 2.974277648925781e+02, 2.989932861328125e+02, 3.004119873046875e+02, 2.953251342773438e+02, 2.946614990234375e+02, 2.989989624023438e+02, 2.921435852050781e+02, 2.973975830078125e+02, 2.977667236328125e+02, 2.960560607910156e+02, 2.993223876953125e+02, 2.938135375976562e+02, 2.920084533691406e+02, 2.938540344238281e+02, 2.923650817871094e+02, 2.927065124511719e+02, 2.919401550292969e+02, 2.915039978027344e+02, 2.930081481933594e+02, 2.943743896484375e+02, 2.924079895019531e+02, 2.913211669921875e+02, 2.915455017089844e+02, 2.9104248046875e+02, 2.912149353027344e+02, 2.922661437988281e+02, 2.916015930175781e+02, 2.929877014160156e+02, 2.920891723632812e+02, 2.915973815917969e+02]
