last-generated=2026-06-02
statistics-simulation=
{
  "linear": "0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0",
  "nonlinear": "13",
  "number of continuous time states": "27",
  "numerical Jacobians": "0"
}
time=[0e+00, 8.64e+05]
checkResultsAccordingToASHRAEHeatingOrTempMax.lowerLimit=[1.839e+03, 1.839e+03, 1.839e+03, 1.839e+03, 1.839e+03, 1.839e+03, 1.839e+03, 1.839e+03, 1.839e+03, 1.839e+03, 1.839e+03, 1.839e+03, 1.839e+03, 1.839e+03, 1.839e+03, 1.839e+03, 1.839e+03, 1.839e+03, 1.839e+03, 1.839e+03, 1.839e+03, 1.839e+03, 1.839e+03, 1.839e+03, 1.839e+03, 1.839e+03, 1.839e+03, 1.839e+03, 1.839e+03, 1.839e+03, 1.839e+03, 1.839e+03, 1.839e+03, 1.839e+03, 1.839e+03, 1.839e+03, 1.839e+03, 1.839e+03, 1.839e+03, 1.839e+03, 1.839e+03, 1.839e+03, 1.839e+03, 1.839e+03, 1.839e+03, 1.839e+03, 1.839e+03, 1.839e+03, 1.839e+03, 1.839e+03, 1.839e+03, 1.839e+03, 1.839e+03, 1.839e+03, 1.839e+03, 1.839e+03, 1.839e+03, 1.839e+03, 1.839e+03, 1.839e+03, 1.839e+03, 1.839e+03, 1.839e+03, 1.839e+03, 1.839e+03, 1.839e+03, 1.839e+03, 1.839e+03, 1.839e+03, 1.839e+03, 1.839e+03, 1.839e+03, 1.839e+03, 1.839e+03, 1.839e+03, 1.839e+03, 1.839e+03, 1.839e+03, 1.839e+03, 1.839e+03, 1.839e+03, 1.839e+03, 1.839e+03, 1.839e+03, 1.839e+03, 1.839e+03, 1.839e+03, 1.839e+03, 1.839e+03, 1.839e+03, 1.839e+03, 1.839e+03, 1.839e+03, 1.839e+03, 1.839e+03, 1.839e+03, 1.839e+03, 1.839e+03, 1.839e+03, 1.839e+03, 1.839e+03]
AnnualHeatingLoad=[0e+00, 5.063418006896972e+00, 9.913954925537109e+00, 1.447726745605469e+01, 1.833423538208008e+01, 1.947740745544434e+01, 1.947740745544434e+01, 1.947740745544434e+01, 1.947740745544434e+01, 1.950457077026367e+01, 2.045466232299805e+01, 2.289328155517578e+01, 2.642744064331055e+01, 3.084387435913086e+01, 3.588583068847657e+01, 4.120577621459961e+01, 4.701855926513672e+01, 5.329258193969726e+01, 6.021406555175781e+01, 6.748597564697266e+01, 7.509877014160156e+01, 8.290452880859375e+01, 9.082419128417969e+01, 9.908059082031249e+01, 1.073269470214844e+02, 1.146403656005859e+02, 1.177306640625e+02, 1.213969604492188e+02, 1.273343978881836e+02, 1.341772247314453e+02, 1.41474365234375e+02, 1.493956634521484e+02, 1.576848388671875e+02, 1.662594482421875e+02, 1.740010406494141e+02, 1.774703826904297e+02, 1.77832275390625e+02, 1.783711242675781e+02, 1.824796844482422e+02, 1.878958831787109e+02, 1.939772033691406e+02, 2.004711212158203e+02, 2.064087371826172e+02, 2.124099365234375e+02, 2.167213043212891e+02, 2.169853210449219e+02, 2.169853210449219e+02, 2.169853210449219e+02, 2.169879821777344e+02, 2.176498504638672e+02, 2.192967224121094e+02, 2.216204498291016e+02, 2.241670715332031e+02, 2.273616027832031e+02, 2.294847869873047e+02, 2.294847869873047e+02, 2.294847869873047e+02, 2.294847869873047e+02, 2.294847869873047e+02, 2.294847869873047e+02, 2.294847869873047e+02, 2.296639221191406e+02, 2.309056182861328e+02, 2.329357788085937e+02, 2.342394561767578e+02, 2.342394561767578e+02, 2.342394561767578e+02, 2.342394561767578e+02, 2.342394561767578e+02, 2.342394561767578e+02, 2.342527618408203e+02, 2.350039947509766e+02, 2.366486572265625e+02, 2.389023773193359e+02, 2.405401000976562e+02, 2.405401000976562e+02, 2.405401000976562e+02, 2.405401000976562e+02, 2.405401000976562e+02, 2.405401000976562e+02, 2.4062158203125e+02, 2.417044525146484e+02, 2.4367451171875e+02, 2.462408111572266e+02, 2.478474731445312e+02, 2.478474731445312e+02, 2.478474731445312e+02, 2.478474731445312e+02, 2.478474731445312e+02, 2.478474731445312e+02, 2.478474731445312e+02, 2.478492309570312e+02, 2.481955688476563e+02, 2.494010772705078e+02, 2.501602325439453e+02, 2.501602325439453e+02, 2.501602325439453e+02, 2.501602325439453e+02, 2.501602325439453e+02, 2.501602325439453e+02, 2.501602325439453e+02]
checkResultsAccordingToASHRAEHeatingOrTempMax.upperLimit=[3.004e+03, 3.004e+03, 3.004e+03, 3.004e+03, 3.004e+03, 3.004e+03, 3.004e+03, 3.004e+03, 3.004e+03, 3.004e+03, 3.004e+03, 3.004e+03, 3.004e+03, 3.004e+03, 3.004e+03, 3.004e+03, 3.004e+03, 3.004e+03, 3.004e+03, 3.004e+03, 3.004e+03, 3.004e+03, 3.004e+03, 3.004e+03, 3.004e+03, 3.004e+03, 3.004e+03, 3.004e+03, 3.004e+03, 3.004e+03, 3.004e+03, 3.004e+03, 3.004e+03, 3.004e+03, 3.004e+03, 3.004e+03, 3.004e+03, 3.004e+03, 3.004e+03, 3.004e+03, 3.004e+03, 3.004e+03, 3.004e+03, 3.004e+03, 3.004e+03, 3.004e+03, 3.004e+03, 3.004e+03, 3.004e+03, 3.004e+03, 3.004e+03, 3.004e+03, 3.004e+03, 3.004e+03, 3.004e+03, 3.004e+03, 3.004e+03, 3.004e+03, 3.004e+03, 3.004e+03, 3.004e+03, 3.004e+03, 3.004e+03, 3.004e+03, 3.004e+03, 3.004e+03, 3.004e+03, 3.004e+03, 3.004e+03, 3.004e+03, 3.004e+03, 3.004e+03, 3.004e+03, 3.004e+03, 3.004e+03, 3.004e+03, 3.004e+03, 3.004e+03, 3.004e+03, 3.004e+03, 3.004e+03, 3.004e+03, 3.004e+03, 3.004e+03, 3.004e+03, 3.004e+03, 3.004e+03, 3.004e+03, 3.004e+03, 3.004e+03, 3.004e+03, 3.004e+03, 3.004e+03, 3.004e+03, 3.004e+03, 3.004e+03, 3.004e+03, 3.004e+03, 3.004e+03, 3.004e+03, 3.004e+03]
checkResultsAccordingToASHRAECoolingOrTempMin.lowerLimit=[-1.711e+03, -1.711e+03, -1.711e+03, -1.711e+03, -1.711e+03, -1.711e+03, -1.711e+03, -1.711e+03, -1.711e+03, -1.711e+03, -1.711e+03, -1.711e+03, -1.711e+03, -1.711e+03, -1.711e+03, -1.711e+03, -1.711e+03, -1.711e+03, -1.711e+03, -1.711e+03, -1.711e+03, -1.711e+03, -1.711e+03, -1.711e+03, -1.711e+03, -1.711e+03, -1.711e+03, -1.711e+03, -1.711e+03, -1.711e+03, -1.711e+03, -1.711e+03, -1.711e+03, -1.711e+03, -1.711e+03, -1.711e+03, -1.711e+03, -1.711e+03, -1.711e+03, -1.711e+03, -1.711e+03, -1.711e+03, -1.711e+03, -1.711e+03, -1.711e+03, -1.711e+03, -1.711e+03, -1.711e+03, -1.711e+03, -1.711e+03, -1.711e+03, -1.711e+03, -1.711e+03, -1.711e+03, -1.711e+03, -1.711e+03, -1.711e+03, -1.711e+03, -1.711e+03, -1.711e+03, -1.711e+03, -1.711e+03, -1.711e+03, -1.711e+03, -1.711e+03, -1.711e+03, -1.711e+03, -1.711e+03, -1.711e+03, -1.711e+03, -1.711e+03, -1.711e+03, -1.711e+03, -1.711e+03, -1.711e+03, -1.711e+03, -1.711e+03, -1.711e+03, -1.711e+03, -1.711e+03, -1.711e+03, -1.711e+03, -1.711e+03, -1.711e+03, -1.711e+03, -1.711e+03, -1.711e+03, -1.711e+03, -1.711e+03, -1.711e+03, -1.711e+03, -1.711e+03, -1.711e+03, -1.711e+03, -1.711e+03, -1.711e+03, -1.711e+03, -1.711e+03, -1.711e+03, -1.711e+03, -1.711e+03]
AnnualCoolingLoad=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -2.232490986585666e-01, -6.601470112800598e-01, -6.601470112800598e-01, -6.601470112800598e-01, -6.601470112800598e-01, -6.601470112800598e-01, -6.601470112800598e-01, -6.601470112800598e-01, -6.601470112800598e-01, -6.601470112800598e-01, -9.137374639511109e-01, -1.394458293914795e+00, -1.394458293914795e+00, -1.394458293914795e+00, -1.394458293914795e+00, -1.394458293914795e+00, -1.394458293914795e+00, -1.394458293914795e+00, -1.394458293914795e+00, -1.394458293914795e+00, -1.449342012405396e+00, -1.71844470500946e+00, -1.71844470500946e+00, -1.71844470500946e+00, -1.71844470500946e+00, -1.71844470500946e+00, -1.71844470500946e+00, -1.71844470500946e+00, -1.71844470500946e+00, -1.71844470500946e+00, -2.095997047424317e+00, -2.782296419143677e+00, -2.782296419143677e+00, -2.782296419143677e+00, -2.782296419143677e+00, -2.782296419143677e+00, -2.782296419143677e+00, -2.782296419143677e+00, -2.782296419143677e+00, -2.782296419143677e+00, -3.686205625534058e+00, -4.936807918548584e+00, -4.94290018081665e+00, -4.94290018081665e+00, -4.94290018081665e+00]
checkResultsAccordingToASHRAECoolingOrTempMin.upperLimit=[-1.052e+03, -1.052e+03, -1.052e+03, -1.052e+03, -1.052e+03, -1.052e+03, -1.052e+03, -1.052e+03, -1.052e+03, -1.052e+03, -1.052e+03, -1.052e+03, -1.052e+03, -1.052e+03, -1.052e+03, -1.052e+03, -1.052e+03, -1.052e+03, -1.052e+03, -1.052e+03, -1.052e+03, -1.052e+03, -1.052e+03, -1.052e+03, -1.052e+03, -1.052e+03, -1.052e+03, -1.052e+03, -1.052e+03, -1.052e+03, -1.052e+03, -1.052e+03, -1.052e+03, -1.052e+03, -1.052e+03, -1.052e+03, -1.052e+03, -1.052e+03, -1.052e+03, -1.052e+03, -1.052e+03, -1.052e+03, -1.052e+03, -1.052e+03, -1.052e+03, -1.052e+03, -1.052e+03, -1.052e+03, -1.052e+03, -1.052e+03, -1.052e+03, -1.052e+03, -1.052e+03, -1.052e+03, -1.052e+03, -1.052e+03, -1.052e+03, -1.052e+03, -1.052e+03, -1.052e+03, -1.052e+03, -1.052e+03, -1.052e+03, -1.052e+03, -1.052e+03, -1.052e+03, -1.052e+03, -1.052e+03, -1.052e+03, -1.052e+03, -1.052e+03, -1.052e+03, -1.052e+03, -1.052e+03, -1.052e+03, -1.052e+03, -1.052e+03, -1.052e+03, -1.052e+03, -1.052e+03, -1.052e+03, -1.052e+03, -1.052e+03, -1.052e+03, -1.052e+03, -1.052e+03, -1.052e+03, -1.052e+03, -1.052e+03, -1.052e+03, -1.052e+03, -1.052e+03, -1.052e+03, -1.052e+03, -1.052e+03, -1.052e+03, -1.052e+03, -1.052e+03, -1.052e+03, -1.052e+03, -1.052e+03]
checkResultsAccordingToASHRAEHeatingOrTempMax.satisfied=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
checkResultsAccordingToASHRAECoolingOrTempMin.satisfied=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
Room.thermRoom.T=[2.941499938964844e+02, 2.931500244140625e+02, 2.931499938964844e+02, 2.931500305175781e+02, 2.93149951171875e+02, 2.952441101074219e+02, 2.981837158203125e+02, 2.968158630371094e+02, 2.942037902832031e+02, 2.931496337890625e+02, 2.9314990234375e+02, 2.931499328613281e+02, 2.931499633789062e+02, 2.931499633789062e+02, 2.931499938964844e+02, 2.931499633789062e+02, 2.931499938964844e+02, 2.931499633789062e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499816894531e+02, 2.931509399414062e+02, 2.931497619628906e+02, 2.931495727539062e+02, 2.931499633789062e+02, 2.931499938964844e+02, 2.931499633789062e+02, 2.931499877929688e+02, 2.931499938964844e+02, 2.931500061035156e+02, 2.931502014160156e+02, 2.93150146484375e+02, 2.935701232910156e+02, 2.931497741699219e+02, 2.931499633789062e+02, 2.931499633789062e+02, 2.931499633789062e+02, 2.931499938964844e+02, 2.931498657226563e+02, 2.9315e+02, 2.931505126953125e+02, 2.951717224121094e+02, 2.978978149414062e+02, 2.963328002929687e+02, 2.932786437988281e+02, 2.931499633789062e+02, 2.931499938964844e+02, 2.931500122070312e+02, 2.931499328613281e+02, 2.931499755859375e+02, 2.934893249511719e+02, 2.979523315429688e+02, 3.001500610351562e+02, 2.989272583007813e+02, 2.960333801269531e+02, 2.9486259765625e+02, 2.9396533203125e+02, 2.931499572753906e+02, 2.931499633789062e+02, 2.931499755859375e+02, 2.941773376464844e+02, 2.986603698730469e+02, 3.001500427246094e+02, 2.993044982910156e+02, 2.961765808105469e+02, 2.944648010253906e+02, 2.931493835449219e+02, 2.931499633789062e+02, 2.931499938964844e+02, 2.931499755859375e+02, 2.934964050292969e+02, 2.978736572265625e+02, 3.001499450683594e+02, 2.990931579589844e+02, 2.960331787109375e+02, 2.942834594726563e+02, 2.931498718261719e+02, 2.931499633789062e+02, 2.931499633789062e+02, 2.931499938964844e+02, 2.939801574707031e+02, 2.985302124023438e+02, 3.001500366210938e+02, 2.994558959960938e+02, 2.964919555664063e+02, 2.950218383789062e+02, 2.937585144042969e+02, 2.931680786132812e+02, 2.931499450683594e+02, 2.931499755859375e+02, 2.947534851074219e+02, 2.993103942871094e+02, 3.001500305175781e+02, 2.998976745605469e+02, 2.970938842773438e+02, 2.955642272949219e+02, 2.942778930664062e+02]
Room.starRoom.T=[2.896538391113281e+02, 2.900425964355469e+02, 2.902051391601562e+02, 2.90479296875e+02, 2.911615112304688e+02, 2.958493041992188e+02, 2.987088256835938e+02, 2.971793701171875e+02, 2.947763000488281e+02, 2.936069702148437e+02, 2.926755676269531e+02, 2.91897509765625e+02, 2.91285595703125e+02, 2.907575317382813e+02, 2.904696472167969e+02, 2.90259033203125e+02, 2.899838195800781e+02, 2.895950073242187e+02, 2.892745178222656e+02, 2.8905966796875e+02, 2.888690795898438e+02, 2.887542907714844e+02, 2.886289123535156e+02, 2.884576110839844e+02, 2.886825256347656e+02, 2.916576232910156e+02, 2.921673828125e+02, 2.911748291015625e+02, 2.898588317871094e+02, 2.894346984863281e+02, 2.891116333007812e+02, 2.887550964355469e+02, 2.885045166015625e+02, 2.883601135253906e+02, 2.902375305175781e+02, 2.935936584472656e+02, 2.948675170898438e+02, 2.927896301269531e+02, 2.91003515625e+02, 2.903044982910156e+02, 2.899207458496094e+02, 2.895934326171875e+02, 2.898567504882812e+02, 2.896745300292969e+02, 2.9262900390625e+02, 2.957734985351562e+02, 2.984570617675781e+02, 2.968132995605469e+02, 2.939663269042969e+02, 2.930214050292969e+02, 2.924468078613281e+02, 2.91986181640625e+02, 2.917325927734375e+02, 2.913549865722656e+02, 2.941211364746094e+02, 2.985499877929688e+02, 3.012389221191406e+02, 2.994039489746094e+02, 2.96723046875e+02, 2.955269897460938e+02, 2.9451416015625e+02, 2.933645324707031e+02, 2.926640625e+02, 2.921635986328125e+02, 2.949681335449219e+02, 2.994334106445312e+02, 3.014298217773438e+02, 2.998705017089844e+02, 2.969540161132812e+02, 2.953027526855469e+02, 2.938679504394531e+02, 2.930776184082031e+02, 2.924849243164062e+02, 2.920137451171875e+02, 2.943156188964844e+02, 2.987071228027344e+02, 3.011354736328125e+02, 2.996406311035156e+02, 2.967731811523437e+02, 2.951097778320312e+02, 2.936743469238281e+02, 2.928637023925781e+02, 2.922754455566406e+02, 2.918740234375e+02, 2.947369567871094e+02, 2.991558227539062e+02, 3.014360168457031e+02, 2.999580383300781e+02, 2.971833557128906e+02, 2.957452941894531e+02, 2.944581909179688e+02, 2.9369169921875e+02, 2.931247741699219e+02, 2.926013977050781e+02, 2.953739074707031e+02, 2.998292236328125e+02, 3.018461669921875e+02, 3.004582580566406e+02, 2.977761413574219e+02, 2.962989624023438e+02, 2.949928894042969e+02]
