last-generated=2026-06-02
statistics-simulation=
{
  "linear": "0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0",
  "nonlinear": "13",
  "number of continuous time states": "27",
  "numerical Jacobians": "0"
}
time=[0e+00, 8.64e+05]
checkResultsAccordingToASHRAEHeatingOrTempMax.lowerLimit=[3.859e+03, 3.859e+03, 3.859e+03, 3.859e+03, 3.859e+03, 3.859e+03, 3.859e+03, 3.859e+03, 3.859e+03, 3.859e+03, 3.859e+03, 3.859e+03, 3.859e+03, 3.859e+03, 3.859e+03, 3.859e+03, 3.859e+03, 3.859e+03, 3.859e+03, 3.859e+03, 3.859e+03, 3.859e+03, 3.859e+03, 3.859e+03, 3.859e+03, 3.859e+03, 3.859e+03, 3.859e+03, 3.859e+03, 3.859e+03, 3.859e+03, 3.859e+03, 3.859e+03, 3.859e+03, 3.859e+03, 3.859e+03, 3.859e+03, 3.859e+03, 3.859e+03, 3.859e+03, 3.859e+03, 3.859e+03, 3.859e+03, 3.859e+03, 3.859e+03, 3.859e+03, 3.859e+03, 3.859e+03, 3.859e+03, 3.859e+03, 3.859e+03, 3.859e+03, 3.859e+03, 3.859e+03, 3.859e+03, 3.859e+03, 3.859e+03, 3.859e+03, 3.859e+03, 3.859e+03, 3.859e+03, 3.859e+03, 3.859e+03, 3.859e+03, 3.859e+03, 3.859e+03, 3.859e+03, 3.859e+03, 3.859e+03, 3.859e+03, 3.859e+03, 3.859e+03, 3.859e+03, 3.859e+03, 3.859e+03, 3.859e+03, 3.859e+03, 3.859e+03, 3.859e+03, 3.859e+03, 3.859e+03, 3.859e+03, 3.859e+03, 3.859e+03, 3.859e+03, 3.859e+03, 3.859e+03, 3.859e+03, 3.859e+03, 3.859e+03, 3.859e+03, 3.859e+03, 3.859e+03, 3.859e+03, 3.859e+03, 3.859e+03, 3.859e+03, 3.859e+03, 3.859e+03, 3.859e+03, 3.859e+03]
AnnualHeatingLoad=[0e+00, 4.048382949829102e+00, 7.789352607727051e+00, 1.138477592468262e+01, 1.405636692047119e+01, 1.438197994232178e+01, 1.438197994232178e+01, 1.438197994232178e+01, 1.438197994232178e+01, 1.476678085327148e+01, 1.764340782165527e+01, 2.208474731445312e+01, 2.73202751159668e+01, 3.304125823974609e+01, 3.897984771728517e+01, 4.459904098510742e+01, 5.027941055297852e+01, 5.633144302368164e+01, 6.313289718627929e+01, 7.020635833740235e+01, 7.745659637451172e+01, 8.474117584228516e+01, 9.196371459960938e+01, 9.943119201660156e+01, 1.066294448852539e+02, 1.11591796875e+02, 1.11591796875e+02, 1.11591796875e+02, 1.132661514282227e+02, 1.195762588500976e+02, 1.268696060180664e+02, 1.346356079101562e+02, 1.425995758056641e+02, 1.506263336181641e+02, 1.566232879638672e+02, 1.568664093017578e+02, 1.568664093017578e+02, 1.568664093017578e+02, 1.575950317382812e+02, 1.631107025146484e+02, 1.700211944580078e+02, 1.770287902832031e+02, 1.831207122802734e+02, 1.886706146240234e+02, 1.916341705322266e+02, 1.916341705322266e+02, 1.916341705322266e+02, 1.916341705322266e+02, 1.916341705322266e+02, 1.929272674560547e+02, 1.965514221191406e+02, 2.005860717773438e+02, 2.043863098144531e+02, 2.084215270996094e+02, 2.105463409423828e+02, 2.105463409423828e+02, 2.105463409423828e+02, 2.105463409423828e+02, 2.105463409423828e+02, 2.109833740234375e+02, 2.1368359375e+02, 2.168999176025391e+02, 2.207544036865234e+02, 2.248299682617188e+02, 2.268645629882812e+02, 2.268645629882812e+02, 2.268645629882812e+02, 2.268645629882812e+02, 2.268645629882812e+02, 2.278158233642578e+02, 2.314161834716797e+02, 2.356212554931641e+02, 2.399124786376953e+02, 2.440860778808594e+02, 2.463450775146484e+02, 2.463450775146484e+02, 2.463450775146484e+02, 2.463450775146484e+02, 2.463450775146484e+02, 2.471556365966797e+02, 2.507136535644531e+02, 2.551051971435547e+02, 2.596241027832031e+02, 2.640510986328125e+02, 2.661889953613281e+02, 2.661889953613281e+02, 2.661889953613281e+02, 2.661889953613281e+02, 2.661889953613281e+02, 2.666880798339844e+02, 2.696246643066406e+02, 2.729303405761719e+02, 2.759487731933594e+02, 2.791603271484375e+02, 2.807106018066406e+02, 2.807106018066406e+02, 2.807106018066406e+02, 2.807106018066406e+02, 2.807106018066406e+02, 2.810973327636719e+02, 2.83906005859375e+02]
checkResultsAccordingToASHRAEHeatingOrTempMax.upperLimit=[5.141e+03, 5.141e+03, 5.141e+03, 5.141e+03, 5.141e+03, 5.141e+03, 5.141e+03, 5.141e+03, 5.141e+03, 5.141e+03, 5.141e+03, 5.141e+03, 5.141e+03, 5.141e+03, 5.141e+03, 5.141e+03, 5.141e+03, 5.141e+03, 5.141e+03, 5.141e+03, 5.141e+03, 5.141e+03, 5.141e+03, 5.141e+03, 5.141e+03, 5.141e+03, 5.141e+03, 5.141e+03, 5.141e+03, 5.141e+03, 5.141e+03, 5.141e+03, 5.141e+03, 5.141e+03, 5.141e+03, 5.141e+03, 5.141e+03, 5.141e+03, 5.141e+03, 5.141e+03, 5.141e+03, 5.141e+03, 5.141e+03, 5.141e+03, 5.141e+03, 5.141e+03, 5.141e+03, 5.141e+03, 5.141e+03, 5.141e+03, 5.141e+03, 5.141e+03, 5.141e+03, 5.141e+03, 5.141e+03, 5.141e+03, 5.141e+03, 5.141e+03, 5.141e+03, 5.141e+03, 5.141e+03, 5.141e+03, 5.141e+03, 5.141e+03, 5.141e+03, 5.141e+03, 5.141e+03, 5.141e+03, 5.141e+03, 5.141e+03, 5.141e+03, 5.141e+03, 5.141e+03, 5.141e+03, 5.141e+03, 5.141e+03, 5.141e+03, 5.141e+03, 5.141e+03, 5.141e+03, 5.141e+03, 5.141e+03, 5.141e+03, 5.141e+03, 5.141e+03, 5.141e+03, 5.141e+03, 5.141e+03, 5.141e+03, 5.141e+03, 5.141e+03, 5.141e+03, 5.141e+03, 5.141e+03, 5.141e+03, 5.141e+03, 5.141e+03, 5.141e+03, 5.141e+03, 5.141e+03, 5.141e+03]
checkResultsAccordingToASHRAECoolingOrTempMin.lowerLimit=[-7.304e+03, -7.304e+03, -7.304e+03, -7.304e+03, -7.304e+03, -7.304e+03, -7.304e+03, -7.304e+03, -7.304e+03, -7.304e+03, -7.304e+03, -7.304e+03, -7.304e+03, -7.304e+03, -7.304e+03, -7.304e+03, -7.304e+03, -7.304e+03, -7.304e+03, -7.304e+03, -7.304e+03, -7.304e+03, -7.304e+03, -7.304e+03, -7.304e+03, -7.304e+03, -7.304e+03, -7.304e+03, -7.304e+03, -7.304e+03, -7.304e+03, -7.304e+03, -7.304e+03, -7.304e+03, -7.304e+03, -7.304e+03, -7.304e+03, -7.304e+03, -7.304e+03, -7.304e+03, -7.304e+03, -7.304e+03, -7.304e+03, -7.304e+03, -7.304e+03, -7.304e+03, -7.304e+03, -7.304e+03, -7.304e+03, -7.304e+03, -7.304e+03, -7.304e+03, -7.304e+03, -7.304e+03, -7.304e+03, -7.304e+03, -7.304e+03, -7.304e+03, -7.304e+03, -7.304e+03, -7.304e+03, -7.304e+03, -7.304e+03, -7.304e+03, -7.304e+03, -7.304e+03, -7.304e+03, -7.304e+03, -7.304e+03, -7.304e+03, -7.304e+03, -7.304e+03, -7.304e+03, -7.304e+03, -7.304e+03, -7.304e+03, -7.304e+03, -7.304e+03, -7.304e+03, -7.304e+03, -7.304e+03, -7.304e+03, -7.304e+03, -7.304e+03, -7.304e+03, -7.304e+03, -7.304e+03, -7.304e+03, -7.304e+03, -7.304e+03, -7.304e+03, -7.304e+03, -7.304e+03, -7.304e+03, -7.304e+03, -7.304e+03, -7.304e+03, -7.304e+03, -7.304e+03, -7.304e+03, -7.304e+03]
AnnualCoolingLoad=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -1.434525370597839e+00, -1.315327377319336e+01, -2.405970306396485e+01, -2.540697860717773e+01, -2.540697860717773e+01, -2.540697860717773e+01, -2.540697860717773e+01, -2.540697860717773e+01, -2.540697860717773e+01, -2.540697860717773e+01, -2.540697860717773e+01, -2.540697860717773e+01, -2.540697860717773e+01, -2.540697860717773e+01, -2.540697860717773e+01, -2.540697860717773e+01, -2.540697860717773e+01, -2.540697860717773e+01, -2.540697860717773e+01, -2.540697860717773e+01, -2.540697860717773e+01, -2.72664680480957e+01, -2.912677345275879e+01, -2.91294002532959e+01, -2.91294002532959e+01, -2.91294002532959e+01, -2.91294002532959e+01, -2.91294002532959e+01, -2.91294002532959e+01, -2.91294002532959e+01, -3.033724403381348e+01, -3.93218994140625e+01, -4.655475234985352e+01, -4.675007247924805e+01, -4.675007247924805e+01, -4.675007247924805e+01, -4.675007247924805e+01, -4.675007247924805e+01, -4.675007247924805e+01, -4.675007247924805e+01, -5.144590377807617e+01, -6.327247619628906e+01, -7.333665924072265e+01, -7.437606811523438e+01, -7.437606811523438e+01, -7.437606811523438e+01, -7.437606811523438e+01, -7.437606811523438e+01, -7.437606811523438e+01, -7.438053741455079e+01, -8.066165924072274e+01, -9.490237274169932e+01, -1.063940017700195e+02, -1.077519454956055e+02, -1.077519454956055e+02, -1.077519454956055e+02, -1.077519454956055e+02, -1.077519454956055e+02, -1.077519454956055e+02, -1.077618103027344e+02, -1.144002304077148e+02, -1.282894638061524e+02, -1.394390258789062e+02, -1.408243713378906e+02, -1.408243713378906e+02, -1.408243713378906e+02, -1.408243713378906e+02, -1.408243713378906e+02, -1.408243713378906e+02, -1.408243713378906e+02, -1.460990295410156e+02, -1.595365020751953e+02, -1.707051116943359e+02, -1.721590118408203e+02, -1.721590118408203e+02, -1.721590118408203e+02, -1.721590118408203e+02, -1.721590118408203e+02, -1.721590118408203e+02, -1.721705444335938e+02, -1.787630920410156e+02, -1.927037963867188e+02, -2.041069000244141e+02, -2.056588134765625e+02, -2.056588134765625e+02, -2.056588134765625e+02, -2.056588134765625e+02, -2.056588134765625e+02, -2.056588134765625e+02, -2.056695404052734e+02, -2.119203948974609e+02, -2.256596130371094e+02, -2.370013305664062e+02, -2.386845550537109e+02, -2.386845550537109e+02, -2.386845550537109e+02]
checkResultsAccordingToASHRAECoolingOrTempMin.upperLimit=[-5.061e+03, -5.061e+03, -5.061e+03, -5.061e+03, -5.061e+03, -5.061e+03, -5.061e+03, -5.061e+03, -5.061e+03, -5.061e+03, -5.061e+03, -5.061e+03, -5.061e+03, -5.061e+03, -5.061e+03, -5.061e+03, -5.061e+03, -5.061e+03, -5.061e+03, -5.061e+03, -5.061e+03, -5.061e+03, -5.061e+03, -5.061e+03, -5.061e+03, -5.061e+03, -5.061e+03, -5.061e+03, -5.061e+03, -5.061e+03, -5.061e+03, -5.061e+03, -5.061e+03, -5.061e+03, -5.061e+03, -5.061e+03, -5.061e+03, -5.061e+03, -5.061e+03, -5.061e+03, -5.061e+03, -5.061e+03, -5.061e+03, -5.061e+03, -5.061e+03, -5.061e+03, -5.061e+03, -5.061e+03, -5.061e+03, -5.061e+03, -5.061e+03, -5.061e+03, -5.061e+03, -5.061e+03, -5.061e+03, -5.061e+03, -5.061e+03, -5.061e+03, -5.061e+03, -5.061e+03, -5.061e+03, -5.061e+03, -5.061e+03, -5.061e+03, -5.061e+03, -5.061e+03, -5.061e+03, -5.061e+03, -5.061e+03, -5.061e+03, -5.061e+03, -5.061e+03, -5.061e+03, -5.061e+03, -5.061e+03, -5.061e+03, -5.061e+03, -5.061e+03, -5.061e+03, -5.061e+03, -5.061e+03, -5.061e+03, -5.061e+03, -5.061e+03, -5.061e+03, -5.061e+03, -5.061e+03, -5.061e+03, -5.061e+03, -5.061e+03, -5.061e+03, -5.061e+03, -5.061e+03, -5.061e+03, -5.061e+03, -5.061e+03, -5.061e+03, -5.061e+03, -5.061e+03, -5.061e+03, -5.061e+03]
checkResultsAccordingToASHRAEHeatingOrTempMax.satisfied=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
checkResultsAccordingToASHRAECoolingOrTempMin.satisfied=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
Room.thermRoom.T=[2.941499938964844e+02, 2.931500244140625e+02, 2.931499938964844e+02, 2.931500427246094e+02, 2.931498779296875e+02, 3.001511840820312e+02, 3.001499450683594e+02, 3.001488403320312e+02, 2.973436218261719e+02, 2.931499450683594e+02, 2.9314990234375e+02, 2.931499633789062e+02, 2.931499633789062e+02, 2.931499938964844e+02, 2.931500244140625e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499450683594e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931500061035156e+02, 2.931500244140625e+02, 2.940741882324219e+02, 3.001495239257812e+02, 2.990925109863281e+02, 2.931497741699219e+02, 2.931499633789062e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931500061035156e+02, 2.9315048828125e+02, 3.001505126953125e+02, 3.001499328613281e+02, 3.001493530273438e+02, 2.931502563476562e+02, 2.931499389648437e+02, 2.931499938964844e+02, 2.9315e+02, 2.931499206542969e+02, 2.931500122070312e+02, 2.9618876953125e+02, 3.001502990722656e+02, 3.001499328613281e+02, 3.001486328125e+02, 2.957814575195313e+02, 2.931499084472656e+02, 2.931499938964844e+02, 2.931500183105469e+02, 2.931499450683594e+02, 2.931500061035156e+02, 2.974564453125001e+02, 3.001503601074219e+02, 3.001498718261719e+02, 3.001490112304688e+02, 2.970056640625e+02, 2.931499206542969e+02, 2.931500244140625e+02, 2.931499633789062e+02, 2.931499938964844e+02, 2.931500061035156e+02, 2.975812438964844e+02, 3.001503601074219e+02, 3.001498718261719e+02, 3.00148681640625e+02, 2.9665693359375e+02, 2.931498779296875e+02, 2.931499633789062e+02, 2.931499938964844e+02, 2.931500244140625e+02, 2.931500061035156e+02, 2.963447326660156e+02, 3.001504516601562e+02, 3.001498962402344e+02, 3.00148779296875e+02, 2.969372802734375e+02, 2.931498779296875e+02, 2.931499633789062e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931500244140625e+02, 2.976332580566406e+02, 3.001503601074219e+02, 3.001498901367187e+02, 3.001486145019531e+02, 2.972649597167969e+02, 2.9314990234375e+02, 2.931499633789062e+02, 2.931500183105469e+02, 2.931499755859375e+02, 2.931500061035156e+02, 2.978613830566406e+02, 3.00150390625e+02, 3.001498962402344e+02, 3.001498046875e+02, 2.975767822265625e+02, 2.931496520996094e+02, 2.931499633789062e+02]
Room.starRoom.T=[2.894175109863281e+02, 2.902428894042969e+02, 2.903441955566406e+02, 2.906117370605469e+02, 2.919105346679688e+02, 3.061348266601562e+02, 3.107745544433594e+02, 3.046980834960937e+02, 2.971580017089844e+02, 2.918165283203125e+02, 2.90306396484375e+02, 2.89521240234375e+02, 2.891163391113281e+02, 2.888145263671875e+02, 2.888957275390625e+02, 2.891177673339844e+02, 2.889713684082031e+02, 2.884888488769531e+02, 2.880891296386719e+02, 2.879784790039063e+02, 2.878838195800781e+02, 2.879038696289062e+02, 2.878733520507812e+02, 2.877052001953125e+02, 2.884282958984375e+02, 2.952244873046875e+02, 3.029453735351562e+02, 2.993489379882812e+02, 2.897143127441406e+02, 2.880779846191406e+02, 2.877519836425781e+02, 2.874370361328125e+02, 2.873807983398438e+02, 2.874040100097656e+02, 2.919408630371094e+02, 3.052911682128906e+02, 3.084168518066406e+02, 3.01968115234375e+02, 2.907695861816406e+02, 2.883441528320312e+02, 2.880789794921875e+02, 2.880789794921875e+02, 2.892180419921875e+02, 2.890175476074219e+02, 2.968667846679688e+02, 3.077789001464844e+02, 3.101723205566406e+02, 3.041845092773438e+02, 2.956029541015625e+02, 2.908775390625e+02, 2.902113342285156e+02, 2.900661315917969e+02, 2.902981140136719e+02, 2.900300659179687e+02, 2.982141967773439e+02, 3.095783996582032e+02, 3.1180556640625e+02, 3.047562377929688e+02, 2.968229309082031e+02, 2.917619323730469e+02, 2.90915771484375e+02, 2.904261596679688e+02, 2.901175415039062e+02, 2.900761901855469e+02, 2.984568786621094e+02, 3.098774108886719e+02, 3.112890747070313e+02, 3.048627014160156e+02, 2.964719055175781e+02, 2.9108349609375e+02, 2.900925903320312e+02, 2.899507202148437e+02, 2.899780334472656e+02, 2.899980285644531e+02, 2.970015930175781e+02, 3.091334533691406e+02, 3.111544799804688e+02, 3.049793762207031e+02, 2.967508178710938e+02, 2.911957458496094e+02, 2.900348205566406e+02, 2.897961669921875e+02, 2.898005859375e+02, 2.899149108886719e+02, 2.985290344238281e+02, 3.097264099121094e+02, 3.113669128417969e+02, 3.050709655761719e+02, 2.970801208496094e+02, 2.916229125976562e+02, 2.905575256347656e+02, 2.907280700683594e+02, 2.908250793457031e+02, 2.906285522460938e+02, 2.986476989746094e+02, 3.094710693359375e+02, 3.112816772460938e+02, 3.051631652832031e+02, 2.973884033203125e+02, 2.917809204101562e+02, 2.906063842773438e+02]
