last-generated=2020-09-28
statistics-simulation=
{
  "linear": "0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0",
  "nonlinear": "13",
  "number of continuous time states": "28",
  "numerical Jacobians": "0"
}
time=[0e+00, 3.15396e+07]
checkResultsAccordingToASHRAEHeating.lowerLimit=[3.859e+03, 3.859e+03, 3.859e+03, 3.859e+03, 3.859e+03, 3.859e+03, 3.859e+03, 3.859e+03, 3.859e+03, 3.859e+03, 3.859e+03, 3.859e+03, 3.859e+03, 3.859e+03, 3.859e+03, 3.859e+03, 3.859e+03, 3.859e+03, 3.859e+03, 3.859e+03, 3.859e+03, 3.859e+03, 3.859e+03, 3.859e+03, 3.859e+03, 3.859e+03, 3.859e+03, 3.859e+03, 3.859e+03, 3.859e+03, 3.859e+03, 3.859e+03, 3.859e+03, 3.859e+03, 3.859e+03, 3.859e+03, 3.859e+03, 3.859e+03, 3.859e+03, 3.859e+03, 3.859e+03, 3.859e+03, 3.859e+03, 3.859e+03, 3.859e+03, 3.859e+03, 3.859e+03, 3.859e+03, 3.859e+03, 3.859e+03, 3.859e+03, 3.859e+03, 3.859e+03, 3.859e+03, 3.859e+03, 3.859e+03, 3.859e+03, 3.859e+03, 3.859e+03, 3.859e+03, 3.859e+03, 3.859e+03, 3.859e+03, 3.859e+03, 3.859e+03, 3.859e+03, 3.859e+03, 3.859e+03, 3.859e+03, 3.859e+03, 3.859e+03, 3.859e+03, 3.859e+03, 3.859e+03, 3.859e+03, 3.859e+03, 3.859e+03, 3.859e+03, 3.859e+03, 3.859e+03, 3.859e+03, 3.859e+03, 3.859e+03, 3.859e+03, 3.859e+03, 3.859e+03, 3.859e+03, 3.859e+03, 3.859e+03, 3.859e+03, 3.859e+03, 3.859e+03, 3.859e+03, 3.859e+03, 3.859e+03, 3.859e+03, 3.859e+03, 3.859e+03, 3.859e+03, 3.859e+03, 3.859e+03]
AnnualHeatingLoad=[0e+00, 1.564359893798828e+02, 2.434737396240234e+02, 2.985785522460938e+02, 3.717991027832031e+02, 4.43458984375e+02, 5.677045288085938e+02, 6.339873046875e+02, 7.054107055664062e+02, 7.811410522460938e+02, 9.271836547851562e+02, 1.022193542480469e+03, 1.072321655273438e+03, 1.175963745117188e+03, 1.250306884765625e+03, 1.3289111328125e+03, 1.388209228515625e+03, 1.4623623046875e+03, 1.56018603515625e+03, 1.631786254882812e+03, 1.67402001953125e+03, 1.735228515625e+03, 1.797402465820312e+03, 1.857951538085938e+03, 1.897727416992188e+03, 1.935200073242188e+03, 2.003414916992188e+03, 2.048334716796875e+03, 2.095072021484375e+03, 2.161513671875e+03, 2.19213818359375e+03, 2.2218564453125e+03, 2.236230224609375e+03, 2.28621435546875e+03, 2.321383056640625e+03, 2.36059375e+03, 2.399703369140625e+03, 2.426039306640625e+03, 2.43592578125e+03, 2.456754150390625e+03, 2.470082763671875e+03, 2.493216064453125e+03, 2.51182275390625e+03, 2.521084228515625e+03, 2.552022216796875e+03, 2.5765595703125e+03, 2.5886337890625e+03, 2.604894287109375e+03, 2.615037353515625e+03, 2.618978271484375e+03, 2.620072021484375e+03, 2.630251708984375e+03, 2.637447265625e+03, 2.638173828125e+03, 2.640452392578125e+03, 2.64213916015625e+03, 2.64213916015625e+03, 2.642710693359375e+03, 2.642808837890625e+03, 2.642808837890625e+03, 2.644182861328125e+03, 2.650496826171875e+03, 2.655160400390625e+03, 2.65613671875e+03, 2.664279296875e+03, 2.672505126953125e+03, 2.673759521484375e+03, 2.674318115234375e+03, 2.68204736328125e+03, 2.685989013671875e+03, 2.6987919921875e+03, 2.712511962890625e+03, 2.73658642578125e+03, 2.7603212890625e+03, 2.7844833984375e+03, 2.806514892578125e+03, 2.850299072265625e+03, 2.877208740234375e+03, 2.913537109375e+03, 2.946176513671875e+03, 2.9740419921875e+03, 3.002666015625e+03, 3.04438671875e+03, 3.106982666015625e+03, 3.17730078125e+03, 3.2341171875e+03, 3.2769853515625e+03, 3.351061767578125e+03, 3.40874755859375e+03, 3.459552978515625e+03, 3.5333076171875e+03, 3.590957763671875e+03, 3.6591103515625e+03, 3.743447998046875e+03, 3.865115234375e+03, 3.943353271484375e+03, 4.04166943359375e+03, 4.095089111328125e+03, 4.1497626953125e+03, 4.2117255859375e+03, 4.27822705078125e+03]
checkResultsAccordingToASHRAEHeating.upperLimit=[5.141e+03, 5.141e+03, 5.141e+03, 5.141e+03, 5.141e+03, 5.141e+03, 5.141e+03, 5.141e+03, 5.141e+03, 5.141e+03, 5.141e+03, 5.141e+03, 5.141e+03, 5.141e+03, 5.141e+03, 5.141e+03, 5.141e+03, 5.141e+03, 5.141e+03, 5.141e+03, 5.141e+03, 5.141e+03, 5.141e+03, 5.141e+03, 5.141e+03, 5.141e+03, 5.141e+03, 5.141e+03, 5.141e+03, 5.141e+03, 5.141e+03, 5.141e+03, 5.141e+03, 5.141e+03, 5.141e+03, 5.141e+03, 5.141e+03, 5.141e+03, 5.141e+03, 5.141e+03, 5.141e+03, 5.141e+03, 5.141e+03, 5.141e+03, 5.141e+03, 5.141e+03, 5.141e+03, 5.141e+03, 5.141e+03, 5.141e+03, 5.141e+03, 5.141e+03, 5.141e+03, 5.141e+03, 5.141e+03, 5.141e+03, 5.141e+03, 5.141e+03, 5.141e+03, 5.141e+03, 5.141e+03, 5.141e+03, 5.141e+03, 5.141e+03, 5.141e+03, 5.141e+03, 5.141e+03, 5.141e+03, 5.141e+03, 5.141e+03, 5.141e+03, 5.141e+03, 5.141e+03, 5.141e+03, 5.141e+03, 5.141e+03, 5.141e+03, 5.141e+03, 5.141e+03, 5.141e+03, 5.141e+03, 5.141e+03, 5.141e+03, 5.141e+03, 5.141e+03, 5.141e+03, 5.141e+03, 5.141e+03, 5.141e+03, 5.141e+03, 5.141e+03, 5.141e+03, 5.141e+03, 5.141e+03, 5.141e+03, 5.141e+03, 5.141e+03, 5.141e+03, 5.141e+03, 5.141e+03, 5.141e+03]
checkResultsAccordingToASHRAECooling.lowerLimit=[-7.304e+03, -7.304e+03, -7.304e+03, -7.304e+03, -7.304e+03, -7.304e+03, -7.304e+03, -7.304e+03, -7.304e+03, -7.304e+03, -7.304e+03, -7.304e+03, -7.304e+03, -7.304e+03, -7.304e+03, -7.304e+03, -7.304e+03, -7.304e+03, -7.304e+03, -7.304e+03, -7.304e+03, -7.304e+03, -7.304e+03, -7.304e+03, -7.304e+03, -7.304e+03, -7.304e+03, -7.304e+03, -7.304e+03, -7.304e+03, -7.304e+03, -7.304e+03, -7.304e+03, -7.304e+03, -7.304e+03, -7.304e+03, -7.304e+03, -7.304e+03, -7.304e+03, -7.304e+03, -7.304e+03, -7.304e+03, -7.304e+03, -7.304e+03, -7.304e+03, -7.304e+03, -7.304e+03, -7.304e+03, -7.304e+03, -7.304e+03, -7.304e+03, -7.304e+03, -7.304e+03, -7.304e+03, -7.304e+03, -7.304e+03, -7.304e+03, -7.304e+03, -7.304e+03, -7.304e+03, -7.304e+03, -7.304e+03, -7.304e+03, -7.304e+03, -7.304e+03, -7.304e+03, -7.304e+03, -7.304e+03, -7.304e+03, -7.304e+03, -7.304e+03, -7.304e+03, -7.304e+03, -7.304e+03, -7.304e+03, -7.304e+03, -7.304e+03, -7.304e+03, -7.304e+03, -7.304e+03, -7.304e+03, -7.304e+03, -7.304e+03, -7.304e+03, -7.304e+03, -7.304e+03, -7.304e+03, -7.304e+03, -7.304e+03, -7.304e+03, -7.304e+03, -7.304e+03, -7.304e+03, -7.304e+03, -7.304e+03, -7.304e+03, -7.304e+03, -7.304e+03, -7.304e+03, -7.304e+03, -7.304e+03]
AnnualCoolingLoad=[0e+00, -4.406762313842773e+01, -1.409435272216797e+02, -2.604876403808594e+02, -3.491922302246094e+02, -4.442977294921875e+02, -4.995364685058594e+02, -6.026426391601562e+02, -6.874038696289062e+02, -7.968226928710938e+02, -8.33137451171875e+02, -9.098114624023438e+02, -1.012043029785156e+03, -1.0337060546875e+03, -1.116480224609375e+03, -1.186669311523438e+03, -1.269110961914062e+03, -1.35395751953125e+03, -1.4247021484375e+03, -1.484288452148438e+03, -1.569693481445312e+03, -1.637155639648438e+03, -1.710837646484375e+03, -1.748186889648438e+03, -1.838148071289062e+03, -1.91623876953125e+03, -1.945841552734375e+03, -2.001631103515625e+03, -2.031903930664062e+03, -2.071192626953125e+03, -2.11448388671875e+03, -2.158729248046875e+03, -2.220972900390625e+03, -2.239978759765625e+03, -2.2780419921875e+03, -2.29221337890625e+03, -2.294845947265625e+03, -2.3185302734375e+03, -2.35351904296875e+03, -2.37501416015625e+03, -2.401251220703125e+03, -2.40721435546875e+03, -2.423155517578125e+03, -2.443394775390625e+03, -2.44984228515625e+03, -2.46301171875e+03, -2.473159423828125e+03, -2.484051025390625e+03, -2.5002998046875e+03, -2.53358642578125e+03, -2.569301513671875e+03, -2.584988037109375e+03, -2.607656982421875e+03, -2.6265810546875e+03, -2.65804443359375e+03, -2.69961083984375e+03, -2.74059521484375e+03, -2.798660400390625e+03, -2.853718017578125e+03, -2.88015576171875e+03, -2.9350087890625e+03, -2.973529296875e+03, -3.00936376953125e+03, -3.09306982421875e+03, -3.139992919921875e+03, -3.193561767578125e+03, -3.294416748046875e+03, -3.37553076171875e+03, -3.468113525390625e+03, -3.568017822265625e+03, -3.639618408203125e+03, -3.708642822265625e+03, -3.797863037109375e+03, -3.886756591796875e+03, -3.9771376953125e+03, -4.08280810546875e+03, -4.1820166015625e+03, -4.27969677734375e+03, -4.36248486328125e+03, -4.4733671875e+03, -4.6237607421875e+03, -4.75344775390625e+03, -4.84808056640625e+03, -4.9404296875e+03, -5.0078759765625e+03, -5.11020556640625e+03, -5.20611865234375e+03, -5.253630859375e+03, -5.33310498046875e+03, -5.4510322265625e+03, -5.51508837890625e+03, -5.58792138671875e+03, -5.64727490234375e+03, -5.717087890625e+03, -5.77262646484375e+03, -5.865201171875e+03, -5.9415185546875e+03, -6.038833984375e+03, -6.14927392578125e+03, -6.235314453125e+03, -6.352619140625e+03]
checkResultsAccordingToASHRAECooling.upperLimit=[-5.061e+03, -5.061e+03, -5.061e+03, -5.061e+03, -5.061e+03, -5.061e+03, -5.061e+03, -5.061e+03, -5.061e+03, -5.061e+03, -5.061e+03, -5.061e+03, -5.061e+03, -5.061e+03, -5.061e+03, -5.061e+03, -5.061e+03, -5.061e+03, -5.061e+03, -5.061e+03, -5.061e+03, -5.061e+03, -5.061e+03, -5.061e+03, -5.061e+03, -5.061e+03, -5.061e+03, -5.061e+03, -5.061e+03, -5.061e+03, -5.061e+03, -5.061e+03, -5.061e+03, -5.061e+03, -5.061e+03, -5.061e+03, -5.061e+03, -5.061e+03, -5.061e+03, -5.061e+03, -5.061e+03, -5.061e+03, -5.061e+03, -5.061e+03, -5.061e+03, -5.061e+03, -5.061e+03, -5.061e+03, -5.061e+03, -5.061e+03, -5.061e+03, -5.061e+03, -5.061e+03, -5.061e+03, -5.061e+03, -5.061e+03, -5.061e+03, -5.061e+03, -5.061e+03, -5.061e+03, -5.061e+03, -5.061e+03, -5.061e+03, -5.061e+03, -5.061e+03, -5.061e+03, -5.061e+03, -5.061e+03, -5.061e+03, -5.061e+03, -5.061e+03, -5.061e+03, -5.061e+03, -5.061e+03, -5.061e+03, -5.061e+03, -5.061e+03, -5.061e+03, -5.061e+03, -5.061e+03, -5.061e+03, -5.061e+03, -5.061e+03, -5.061e+03, -5.061e+03, -5.061e+03, -5.061e+03, -5.061e+03, -5.061e+03, -5.061e+03, -5.061e+03, -5.061e+03, -5.061e+03, -5.061e+03, -5.061e+03, -5.061e+03, -5.061e+03, -5.061e+03, -5.061e+03, -5.061e+03, -5.061e+03]
checkResultsAccordingToASHRAEHeating.satisfied=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00]
checkResultsAccordingToASHRAECooling.satisfied=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00]
Room.thermRoom.T=[2.941499938964844e+02, 3.001497497558594e+02, 2.931499938964844e+02, 2.9314990234375e+02, 3.001498413085938e+02, 2.931499938964844e+02, 2.931498413085938e+02, 2.931513977050781e+02, 2.931499938964844e+02, 2.944141235351562e+02, 3.001502990722656e+02, 2.931499633789062e+02, 2.972893981933594e+02, 2.931500244140625e+02, 2.931499938964844e+02, 3.001496276855469e+02, 2.995196228027344e+02, 2.931499633789062e+02, 3.001495361328125e+02, 2.931502685546875e+02, 2.931499938964844e+02, 3.001497802734375e+02, 2.931500244140625e+02, 2.931499633789062e+02, 3.001498718261719e+02, 2.931500244140625e+02, 2.9314990234375e+02, 3.001502380371094e+02, 2.931499938964844e+02, 2.956913757324219e+02, 3.001503295898438e+02, 2.931499633789062e+02, 2.992897033691406e+02, 2.978538818359375e+02, 2.931499633789062e+02, 2.996935424804688e+02, 2.936241455078125e+02, 2.935038146972656e+02, 3.001387329101562e+02, 2.93150146484375e+02, 2.942664184570312e+02, 3.001498413085938e+02, 2.931500549316406e+02, 2.975351257324219e+02, 2.931499938964844e+02, 2.966546936035156e+02, 2.9314990234375e+02, 2.997449340820312e+02, 2.936756286621094e+02, 2.990315246582031e+02, 3.001501159667969e+02, 2.931499938964844e+02, 3.001499633789062e+02, 2.985961303710938e+02, 2.947276611328125e+02, 3.001499328613281e+02, 2.980293884277344e+02, 2.981903686523438e+02, 3.001498718261719e+02, 2.946630859375e+02, 2.950093688964844e+02, 3.00149658203125e+02, 2.931500549316406e+02, 2.978661193847656e+02, 3.001497802734375e+02, 2.931500244140625e+02, 2.999122924804688e+02, 3.001499938964844e+02, 2.931499633789062e+02, 2.998475646972656e+02, 3.001501770019531e+02, 2.931499938964844e+02, 2.992618408203125e+02, 3.00150390625e+02, 2.931499938964844e+02, 2.9314990234375e+02, 3.00150634765625e+02, 2.931500244140625e+02, 3.00149658203125e+02, 2.978091735839844e+02, 2.931499633789062e+02, 3.001495056152344e+02, 2.931503295898438e+02, 2.931499633789062e+02, 3.001497802734375e+02, 2.931499938964844e+02, 2.9314990234375e+02, 3.00150390625e+02, 2.931499938964844e+02, 2.941251831054688e+02, 3.001501770019531e+02, 2.931499938964844e+02, 2.931497802734375e+02, 2.950939025878906e+02, 2.931499938964844e+02, 2.931498413085938e+02, 3.001507873535156e+02, 2.931499633789062e+02, 3.001496887207031e+02, 2.949007873535156e+02, 2.931499633789062e+02]
Room.starRoom.T=[2.894135131835938e+02, 3.066702575683594e+02, 2.899831237792969e+02, 2.909790344238281e+02, 3.098456726074219e+02, 2.902080688476562e+02, 2.910242614746094e+02, 2.920723876953125e+02, 2.892648010253906e+02, 2.9421826171875e+02, 3.086099548339844e+02, 2.904621887207031e+02, 2.971046447753906e+02, 2.903881530761719e+02, 2.900303649902344e+02, 3.015216979980469e+02, 3.001507263183594e+02, 2.904097900390625e+02, 3.029621276855469e+02, 2.923310241699219e+02, 2.907466430664062e+02, 3.015070190429688e+02, 2.90091796875e+02, 2.917730102539062e+02, 3.083744812011719e+02, 2.912335815429688e+02, 2.91894287109375e+02, 3.05180908203125e+02, 2.905262451171875e+02, 2.955124816894531e+02, 3.031024780273438e+02, 2.917050476074219e+02, 2.991626586914062e+02, 2.982421569824219e+02, 2.920476379394531e+02, 2.995762634277344e+02, 2.937588500976562e+02, 2.933687133789062e+02, 3.000670776367188e+02, 2.923185119628906e+02, 2.941331176757812e+02, 3.011141052246094e+02, 2.923198547363281e+02, 2.974071655273438e+02, 2.930118408203125e+02, 2.965957336425781e+02, 2.927248840332031e+02, 2.99877685546875e+02, 2.935720825195312e+02, 2.989334106445312e+02, 3.04049560546875e+02, 2.921988525390625e+02, 3.007763366699219e+02, 2.988577270507812e+02, 2.946104431152344e+02, 3.012832336425781e+02, 2.983283386230469e+02, 2.981063232421875e+02, 3.015939636230469e+02, 2.948100891113281e+02, 2.949078979492188e+02, 3.028847045898438e+02, 2.929914855957031e+02, 2.977741394042969e+02, 3.059335632324219e+02, 2.927255859375e+02, 2.998468017578125e+02, 3.091972351074219e+02, 2.925213623046875e+02, 2.997640075683594e+02, 3.094508361816406e+02, 2.916607666015625e+02, 2.991157531738281e+02, 3.070784301757812e+02, 2.914720764160156e+02, 2.91697509765625e+02, 3.044687805175781e+02, 2.909129943847656e+02, 3.019449768066406e+02, 2.983392639160156e+02, 2.917814331054688e+02, 3.071871337890625e+02, 2.928553161621094e+02, 2.90741943359375e+02, 3.086224975585938e+02, 2.906695251464844e+02, 2.915820617675781e+02, 3.021536560058594e+02, 2.901159973144531e+02, 2.939414672851562e+02, 3.120805358886719e+02, 2.918431091308594e+02, 2.916201782226562e+02, 2.953253784179688e+02, 2.902359008789062e+02, 2.915465087890625e+02, 3.038917236328125e+02, 2.902198791503906e+02, 3.002860717773438e+02, 2.955195922851562e+02, 2.904333190917969e+02]
