last-generated=2026-06-02
statistics-simulation=
{
  "linear": "0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0",
  "nonlinear": "13",
  "number of continuous time states": "27",
  "numerical Jacobians": "0"
}
time=[0e+00, 8.64e+05]
checkResultsAccordingToASHRAEHeatingOrTempMax.lowerLimit=[6.9e+03, 6.9e+03, 6.9e+03, 6.9e+03, 6.9e+03, 6.9e+03, 6.9e+03, 6.9e+03, 6.9e+03, 6.9e+03, 6.9e+03, 6.9e+03, 6.9e+03, 6.9e+03, 6.9e+03, 6.9e+03, 6.9e+03, 6.9e+03, 6.9e+03, 6.9e+03, 6.9e+03, 6.9e+03, 6.9e+03, 6.9e+03, 6.9e+03, 6.9e+03, 6.9e+03, 6.9e+03, 6.9e+03, 6.9e+03, 6.9e+03, 6.9e+03, 6.9e+03, 6.9e+03, 6.9e+03, 6.9e+03, 6.9e+03, 6.9e+03, 6.9e+03, 6.9e+03, 6.9e+03, 6.9e+03, 6.9e+03, 6.9e+03, 6.9e+03, 6.9e+03, 6.9e+03, 6.9e+03, 6.9e+03, 6.9e+03, 6.9e+03, 6.9e+03, 6.9e+03, 6.9e+03, 6.9e+03, 6.9e+03, 6.9e+03, 6.9e+03, 6.9e+03, 6.9e+03, 6.9e+03, 6.9e+03, 6.9e+03, 6.9e+03, 6.9e+03, 6.9e+03, 6.9e+03, 6.9e+03, 6.9e+03, 6.9e+03, 6.9e+03, 6.9e+03, 6.9e+03, 6.9e+03, 6.9e+03, 6.9e+03, 6.9e+03, 6.9e+03, 6.9e+03, 6.9e+03, 6.9e+03, 6.9e+03, 6.9e+03, 6.9e+03, 6.9e+03, 6.9e+03, 6.9e+03, 6.9e+03, 6.9e+03, 6.9e+03, 6.9e+03, 6.9e+03, 6.9e+03, 6.9e+03, 6.9e+03, 6.9e+03, 6.9e+03, 6.9e+03, 6.9e+03, 6.9e+03, 6.9e+03]
AnnualHeatingLoad=[0e+00, 4.048382949829102e+00, 7.789352607727051e+00, 1.138514289855957e+01, 1.456082439422607e+01, 1.708041381835938e+01, 1.906639366149902e+01, 2.089923057556152e+01, 2.331841812133789e+01, 2.635895347595215e+01, 2.993546104431152e+01, 3.450857772827148e+01, 3.977056274414063e+01, 4.549709701538086e+01, 5.151563873291017e+01, 5.761209106445312e+01, 6.404370346069337e+01, 7.065999908447266e+01, 7.762789764404297e+01, 8.473431091308593e+01, 9.199115753173828e+01, 9.927704620361328e+01, 1.064998077392578e+02, 1.139677597045898e+02, 1.215311279296875e+02, 1.291956176757812e+02, 1.364846038818359e+02, 1.436887481689453e+02, 1.510728088378906e+02, 1.586350402832031e+02, 1.661705474853516e+02, 1.739836547851563e+02, 1.819572784423828e+02, 1.899871917724609e+02, 1.978347290039063e+02, 2.04966552734375e+02, 2.113663665771484e+02, 2.174335235595703e+02, 2.242895751953125e+02, 2.315193084716797e+02, 2.387549438476562e+02, 2.458264282226563e+02, 2.519313232421875e+02, 2.574850524902344e+02, 2.624495422363281e+02, 2.65847412109375e+02, 2.681015625e+02, 2.703701538085937e+02, 2.735510864257812e+02, 2.774609497070313e+02, 2.816001281738281e+02, 2.857343078613281e+02, 2.895546508789063e+02, 2.935953063964844e+02, 2.975273132324219e+02, 3.000057983398438e+02, 3.015421020507812e+02, 3.030601684570312e+02, 3.055766540527343e+02, 3.086768127441406e+02, 3.120360717773438e+02, 3.153773742675781e+02, 3.192569946289062e+02, 3.233389953613281e+02, 3.272268676757812e+02, 3.300893859863281e+02, 3.324362609863281e+02, 3.34734326171875e+02, 3.376343505859375e+02, 3.413690979003906e+02, 3.455714416503906e+02, 3.498920227050781e+02, 3.542065246582031e+02, 3.583861267089844e+02, 3.624671203613281e+02, 3.657967529296875e+02, 3.684041564941406e+02, 3.707045593261719e+02, 3.735246032714844e+02, 3.771299865722656e+02, 3.813267517089844e+02, 3.858403503417969e+02, 3.903837585449219e+02, 3.948175170898438e+02, 3.989037170410156e+02, 4.016611328125e+02, 4.032921997070313e+02, 4.048643859863281e+02, 4.073394226074219e+02, 4.105724548339844e+02, 4.141920471191406e+02, 4.176269104003906e+02, 4.206713012695312e+02, 4.238898742675781e+02, 4.270210815429688e+02, 4.290484924316406e+02, 4.300496826171875e+02, 4.310539672851563e+02, 4.331470703125e+02, 4.362211059570312e+02, 4.397578125e+02]
checkResultsAccordingToASHRAEHeatingOrTempMax.upperLimit=[8.77e+03, 8.77e+03, 8.77e+03, 8.77e+03, 8.77e+03, 8.77e+03, 8.77e+03, 8.77e+03, 8.77e+03, 8.77e+03, 8.77e+03, 8.77e+03, 8.77e+03, 8.77e+03, 8.77e+03, 8.77e+03, 8.77e+03, 8.77e+03, 8.77e+03, 8.77e+03, 8.77e+03, 8.77e+03, 8.77e+03, 8.77e+03, 8.77e+03, 8.77e+03, 8.77e+03, 8.77e+03, 8.77e+03, 8.77e+03, 8.77e+03, 8.77e+03, 8.77e+03, 8.77e+03, 8.77e+03, 8.77e+03, 8.77e+03, 8.77e+03, 8.77e+03, 8.77e+03, 8.77e+03, 8.77e+03, 8.77e+03, 8.77e+03, 8.77e+03, 8.77e+03, 8.77e+03, 8.77e+03, 8.77e+03, 8.77e+03, 8.77e+03, 8.77e+03, 8.77e+03, 8.77e+03, 8.77e+03, 8.77e+03, 8.77e+03, 8.77e+03, 8.77e+03, 8.77e+03, 8.77e+03, 8.77e+03, 8.77e+03, 8.77e+03, 8.77e+03, 8.77e+03, 8.77e+03, 8.77e+03, 8.77e+03, 8.77e+03, 8.77e+03, 8.77e+03, 8.77e+03, 8.77e+03, 8.77e+03, 8.77e+03, 8.77e+03, 8.77e+03, 8.77e+03, 8.77e+03, 8.77e+03, 8.77e+03, 8.77e+03, 8.77e+03, 8.77e+03, 8.77e+03, 8.77e+03, 8.77e+03, 8.77e+03, 8.77e+03, 8.77e+03, 8.77e+03, 8.77e+03, 8.77e+03, 8.77e+03, 8.77e+03, 8.77e+03, 8.77e+03, 8.77e+03, 8.77e+03, 8.77e+03]
checkResultsAccordingToASHRAECoolingOrTempMin.lowerLimit=[-6.1e+01, -6.1e+01, -6.1e+01, -6.1e+01, -6.1e+01, -6.1e+01, -6.1e+01, -6.1e+01, -6.1e+01, -6.1e+01, -6.1e+01, -6.1e+01, -6.1e+01, -6.1e+01, -6.1e+01, -6.1e+01, -6.1e+01, -6.1e+01, -6.1e+01, -6.1e+01, -6.1e+01, -6.1e+01, -6.1e+01, -6.1e+01, -6.1e+01, -6.1e+01, -6.1e+01, -6.1e+01, -6.1e+01, -6.1e+01, -6.1e+01, -6.1e+01, -6.1e+01, -6.1e+01, -6.1e+01, -6.1e+01, -6.1e+01, -6.1e+01, -6.1e+01, -6.1e+01, -6.1e+01, -6.1e+01, -6.1e+01, -6.1e+01, -6.1e+01, -6.1e+01, -6.1e+01, -6.1e+01, -6.1e+01, -6.1e+01, -6.1e+01, -6.1e+01, -6.1e+01, -6.1e+01, -6.1e+01, -6.1e+01, -6.1e+01, -6.1e+01, -6.1e+01, -6.1e+01, -6.1e+01, -6.1e+01, -6.1e+01, -6.1e+01, -6.1e+01, -6.1e+01, -6.1e+01, -6.1e+01, -6.1e+01, -6.1e+01, -6.1e+01, -6.1e+01, -6.1e+01, -6.1e+01, -6.1e+01, -6.1e+01, -6.1e+01, -6.1e+01, -6.1e+01, -6.1e+01, -6.1e+01, -6.1e+01, -6.1e+01, -6.1e+01, -6.1e+01, -6.1e+01, -6.1e+01, -6.1e+01, -6.1e+01, -6.1e+01, -6.1e+01, -6.1e+01, -6.1e+01, -6.1e+01, -6.1e+01, -6.1e+01, -6.1e+01, -6.1e+01, -6.1e+01, -6.1e+01, -6.1e+01]
AnnualCoolingLoad=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
checkResultsAccordingToASHRAECoolingOrTempMin.upperLimit=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
checkResultsAccordingToASHRAEHeatingOrTempMax.satisfied=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
checkResultsAccordingToASHRAECoolingOrTempMin.satisfied=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
Room.thermRoom.T=[2.941499938964844e+02, 2.931500244140625e+02, 2.931499938964844e+02, 2.931500427246094e+02, 2.931500549316406e+02, 2.931500244140625e+02, 2.931500244140625e+02, 2.931499633789062e+02, 2.931499633789062e+02, 2.931499877929688e+02, 2.931499328613281e+02, 2.931499633789062e+02, 2.931499633789062e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499633789062e+02, 2.931499938964844e+02, 2.931499633789062e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931500061035156e+02, 2.931499938964844e+02, 2.931500244140625e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931500061035156e+02, 2.931500305175781e+02, 2.931500244140625e+02, 2.931500305175781e+02, 2.931499633789062e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.9315e+02, 2.931499389648437e+02, 2.9315e+02, 2.931500854492188e+02, 2.931500549316406e+02, 2.931499816894531e+02, 2.931499633789062e+02, 2.931499755859375e+02, 2.931499938964844e+02, 2.931500244140625e+02, 2.931500183105469e+02, 2.931499450683594e+02, 2.931499938964844e+02, 2.931500854492188e+02, 2.931500244140625e+02, 2.931499938964844e+02, 2.931499145507813e+02, 2.931499572753906e+02, 2.931499633789062e+02, 2.931500549316406e+02, 2.931499877929688e+02, 2.931499938964844e+02, 2.931500061035156e+02, 2.931500610351562e+02, 2.931500244140625e+02, 2.9315e+02, 2.931499633789062e+02, 2.931499633789062e+02, 2.931499633789062e+02, 2.931499938964844e+02, 2.9315e+02, 2.931500244140625e+02, 2.931499938964844e+02, 2.93150048828125e+02, 2.931500549316406e+02, 2.931500244140625e+02, 2.931499633789062e+02, 2.931499633789062e+02, 2.931499633789062e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931500122070312e+02, 2.931500854492188e+02, 2.931500549316406e+02, 2.931500183105469e+02, 2.931499633789062e+02, 2.931499633789062e+02, 2.931499633789062e+02, 2.931499938964844e+02, 2.931500244140625e+02, 2.931499755859375e+02, 2.931499938964844e+02, 2.931500549316406e+02, 2.931500549316406e+02, 2.931500183105469e+02, 2.93149951171875e+02, 2.931499450683594e+02, 2.931499633789062e+02, 2.931499938964844e+02]
Room.starRoom.T=[2.894175109863281e+02, 2.902428894042969e+02, 2.903441955566406e+02, 2.906085876464844e+02, 2.908809020996094e+02, 2.914279479980469e+02, 2.9172841796875e+02, 2.915412963867187e+02, 2.91018603515625e+02, 2.906775207519531e+02, 2.901011352539062e+02, 2.894802368164063e+02, 2.891081237792969e+02, 2.888115051269531e+02, 2.887041687011719e+02, 2.885944519042969e+02, 2.884031066894531e+02, 2.88232958984375e+02, 2.880382019042969e+02, 2.879683532714844e+02, 2.878818054199219e+02, 2.879034729003906e+02, 2.878732788085937e+02, 2.877020202636719e+02, 2.876655517578125e+02, 2.876996154785156e+02, 2.879688171386719e+02, 2.878752136230469e+02, 2.877198669433594e+02, 2.8770341796875e+02, 2.876781311035156e+02, 2.874221130371094e+02, 2.8737783203125e+02, 2.873908752441406e+02, 2.876211547851562e+02, 2.882307739257812e+02, 2.887349487304688e+02, 2.885002075195313e+02, 2.879830810546875e+02, 2.878399597167969e+02, 2.879799194335938e+02, 2.880590393066406e+02, 2.892139770507812e+02, 2.890040100097656e+02, 2.900143798828125e+02, 2.910195007324219e+02, 2.916094604492188e+02, 2.911624572753906e+02, 2.903618103027344e+02, 2.900629577636719e+02, 2.900567321777344e+02, 2.900350463867188e+02, 2.902918762207031e+02, 2.900143371582031e+02, 2.9063310546875e+02, 2.916434936523438e+02, 2.920423217773438e+02, 2.916297668457032e+02, 2.908585510253906e+02, 2.906962219238281e+02, 2.907212524414062e+02, 2.903871704101563e+02, 2.901097351074219e+02, 2.900599365234375e+02, 2.904961791992188e+02, 2.912515563964844e+02, 2.913934204101562e+02, 2.912488098144531e+02, 2.905837890625e+02, 2.901233764648438e+02, 2.899130859375e+02, 2.899146362304688e+02, 2.899708068847656e+02, 2.89983154296875e+02, 2.90304052734375e+02, 2.909141845703125e+02, 2.912820129394531e+02, 2.912735961914062e+02, 2.90695654296875e+02, 2.90172900390625e+02, 2.898451843261719e+02, 2.897581726074219e+02, 2.897930053710937e+02, 2.898930725097656e+02, 2.904696838378906e+02, 2.91522705078125e+02, 2.920058898925781e+02, 2.916106201171875e+02, 2.908918151855469e+02, 2.905176025390625e+02, 2.903561096191406e+02, 2.906877319335937e+02, 2.908170104980469e+02, 2.906071166992188e+02, 2.910749145507813e+02, 2.920538635253906e+02, 2.924563232421875e+02, 2.919837646484375e+02, 2.910679321289062e+02, 2.905939880371094e+02, 2.903930053710938e+02]
