last-generated=2026-06-02
statistics-simulation=
{
  "linear": "0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0",
  "nonlinear": "13",
  "number of continuous time states": "27",
  "numerical Jacobians": "0"
}
time=[0e+00, 8.64e+05]
checkResultsAccordingToASHRAEHeatingOrTempMax.lowerLimit=[2.751e+03, 2.751e+03, 2.751e+03, 2.751e+03, 2.751e+03, 2.751e+03, 2.751e+03, 2.751e+03, 2.751e+03, 2.751e+03, 2.751e+03, 2.751e+03, 2.751e+03, 2.751e+03, 2.751e+03, 2.751e+03, 2.751e+03, 2.751e+03, 2.751e+03, 2.751e+03, 2.751e+03, 2.751e+03, 2.751e+03, 2.751e+03, 2.751e+03, 2.751e+03, 2.751e+03, 2.751e+03, 2.751e+03, 2.751e+03, 2.751e+03, 2.751e+03, 2.751e+03, 2.751e+03, 2.751e+03, 2.751e+03, 2.751e+03, 2.751e+03, 2.751e+03, 2.751e+03, 2.751e+03, 2.751e+03, 2.751e+03, 2.751e+03, 2.751e+03, 2.751e+03, 2.751e+03, 2.751e+03, 2.751e+03, 2.751e+03, 2.751e+03, 2.751e+03, 2.751e+03, 2.751e+03, 2.751e+03, 2.751e+03, 2.751e+03, 2.751e+03, 2.751e+03, 2.751e+03, 2.751e+03, 2.751e+03, 2.751e+03, 2.751e+03, 2.751e+03, 2.751e+03, 2.751e+03, 2.751e+03, 2.751e+03, 2.751e+03, 2.751e+03, 2.751e+03, 2.751e+03, 2.751e+03, 2.751e+03, 2.751e+03, 2.751e+03, 2.751e+03, 2.751e+03, 2.751e+03, 2.751e+03, 2.751e+03, 2.751e+03, 2.751e+03, 2.751e+03, 2.751e+03, 2.751e+03, 2.751e+03, 2.751e+03, 2.751e+03, 2.751e+03, 2.751e+03, 2.751e+03, 2.751e+03, 2.751e+03, 2.751e+03, 2.751e+03, 2.751e+03, 2.751e+03, 2.751e+03, 2.751e+03]
AnnualHeatingLoad=[0e+00, 0e+00, 6.176092743873596e-01, 3.10252320766449e+00, 9.405387878417969e+00, 9.984418869018555e+00, 9.984418869018555e+00, 9.984418869018555e+00, 9.984418869018555e+00, 1.090375385284424e+01, 1.273427104949951e+01, 1.322708911895752e+01, 1.633356018066406e+01, 2.156099128723145e+01, 3.186711196899415e+01, 3.894067764282227e+01, 4.577306060791015e+01, 5.296897048950196e+01, 6.100609588623047e+01, 6.933776092529297e+01, 7.450978851318359e+01, 7.896336517333984e+01, 8.480717010498047e+01, 9.222237854003906e+01, 1.041513595581055e+02, 1.108316040039062e+02, 1.108316040039062e+02, 1.108316040039062e+02, 1.140777740478516e+02, 1.220025314331054e+02, 1.273164520263672e+02, 1.324949890136719e+02, 1.392736297607422e+02, 1.473829681396484e+02, 1.581540466308594e+02, 1.588597106933594e+02, 1.588597106933594e+02, 1.588597106933594e+02, 1.607338165283203e+02, 1.678931518554687e+02, 1.728521728515625e+02, 1.769860931396484e+02, 1.812723236083984e+02, 1.863292663574219e+02, 1.929901275634766e+02, 1.929901275634766e+02, 1.929901275634766e+02, 1.929901275634766e+02, 1.929901275634766e+02, 1.952070617675781e+02, 1.976318969726562e+02, 1.978076812744141e+02, 1.991317626953125e+02, 2.023041778564453e+02, 2.078377838134766e+02, 2.078377838134766e+02, 2.078377838134766e+02, 2.078377838134766e+02, 2.078377838134766e+02, 2.088123443603516e+02, 2.106417388916016e+02, 2.106417388916016e+02, 2.115151916503906e+02, 2.146117309570313e+02, 2.200111999511719e+02, 2.200111999511719e+02, 2.200111999511719e+02, 2.200111999511719e+02, 2.200111999511719e+02, 2.217636932373047e+02, 2.241711730957031e+02, 2.244751647949219e+02, 2.264905059814453e+02, 2.298441345214844e+02, 2.356452484130859e+02, 2.356452484130859e+02, 2.356452484130859e+02, 2.356452484130859e+02, 2.356452484130859e+02, 2.371955627441406e+02, 2.395589904785156e+02, 2.400084381103516e+02, 2.422707702636719e+02, 2.458832427978516e+02, 2.514382476806641e+02, 2.514382476806641e+02, 2.514382476806641e+02, 2.514382476806641e+02, 2.514382476806641e+02, 2.525075408935547e+02, 2.544509887695312e+02, 2.544509887695312e+02, 2.544911102294922e+02, 2.564583892822266e+02, 2.6116943359375e+02, 2.6116943359375e+02, 2.6116943359375e+02, 2.6116943359375e+02, 2.6116943359375e+02, 2.620597229003906e+02, 2.639202880859375e+02]
checkResultsAccordingToASHRAEHeatingOrTempMax.upperLimit=[3.803e+03, 3.803e+03, 3.803e+03, 3.803e+03, 3.803e+03, 3.803e+03, 3.803e+03, 3.803e+03, 3.803e+03, 3.803e+03, 3.803e+03, 3.803e+03, 3.803e+03, 3.803e+03, 3.803e+03, 3.803e+03, 3.803e+03, 3.803e+03, 3.803e+03, 3.803e+03, 3.803e+03, 3.803e+03, 3.803e+03, 3.803e+03, 3.803e+03, 3.803e+03, 3.803e+03, 3.803e+03, 3.803e+03, 3.803e+03, 3.803e+03, 3.803e+03, 3.803e+03, 3.803e+03, 3.803e+03, 3.803e+03, 3.803e+03, 3.803e+03, 3.803e+03, 3.803e+03, 3.803e+03, 3.803e+03, 3.803e+03, 3.803e+03, 3.803e+03, 3.803e+03, 3.803e+03, 3.803e+03, 3.803e+03, 3.803e+03, 3.803e+03, 3.803e+03, 3.803e+03, 3.803e+03, 3.803e+03, 3.803e+03, 3.803e+03, 3.803e+03, 3.803e+03, 3.803e+03, 3.803e+03, 3.803e+03, 3.803e+03, 3.803e+03, 3.803e+03, 3.803e+03, 3.803e+03, 3.803e+03, 3.803e+03, 3.803e+03, 3.803e+03, 3.803e+03, 3.803e+03, 3.803e+03, 3.803e+03, 3.803e+03, 3.803e+03, 3.803e+03, 3.803e+03, 3.803e+03, 3.803e+03, 3.803e+03, 3.803e+03, 3.803e+03, 3.803e+03, 3.803e+03, 3.803e+03, 3.803e+03, 3.803e+03, 3.803e+03, 3.803e+03, 3.803e+03, 3.803e+03, 3.803e+03, 3.803e+03, 3.803e+03, 3.803e+03, 3.803e+03, 3.803e+03, 3.803e+03, 3.803e+03]
checkResultsAccordingToASHRAECoolingOrTempMin.lowerLimit=[-7.811e+03, -7.811e+03, -7.811e+03, -7.811e+03, -7.811e+03, -7.811e+03, -7.811e+03, -7.811e+03, -7.811e+03, -7.811e+03, -7.811e+03, -7.811e+03, -7.811e+03, -7.811e+03, -7.811e+03, -7.811e+03, -7.811e+03, -7.811e+03, -7.811e+03, -7.811e+03, -7.811e+03, -7.811e+03, -7.811e+03, -7.811e+03, -7.811e+03, -7.811e+03, -7.811e+03, -7.811e+03, -7.811e+03, -7.811e+03, -7.811e+03, -7.811e+03, -7.811e+03, -7.811e+03, -7.811e+03, -7.811e+03, -7.811e+03, -7.811e+03, -7.811e+03, -7.811e+03, -7.811e+03, -7.811e+03, -7.811e+03, -7.811e+03, -7.811e+03, -7.811e+03, -7.811e+03, -7.811e+03, -7.811e+03, -7.811e+03, -7.811e+03, -7.811e+03, -7.811e+03, -7.811e+03, -7.811e+03, -7.811e+03, -7.811e+03, -7.811e+03, -7.811e+03, -7.811e+03, -7.811e+03, -7.811e+03, -7.811e+03, -7.811e+03, -7.811e+03, -7.811e+03, -7.811e+03, -7.811e+03, -7.811e+03, -7.811e+03, -7.811e+03, -7.811e+03, -7.811e+03, -7.811e+03, -7.811e+03, -7.811e+03, -7.811e+03, -7.811e+03, -7.811e+03, -7.811e+03, -7.811e+03, -7.811e+03, -7.811e+03, -7.811e+03, -7.811e+03, -7.811e+03, -7.811e+03, -7.811e+03, -7.811e+03, -7.811e+03, -7.811e+03, -7.811e+03, -7.811e+03, -7.811e+03, -7.811e+03, -7.811e+03, -7.811e+03, -7.811e+03, -7.811e+03, -7.811e+03, -7.811e+03]
AnnualCoolingLoad=[0e+00, 0e+00, 0e+00, -6.437352895736695e-02, -1.609338223934174e-01, -1.358744740486145e+00, -1.25138011932373e+01, -2.27651351928711e+01, -2.370535469055176e+01, -2.370535469055176e+01, -2.370535469055176e+01, -2.370535469055176e+01, -2.370535469055176e+01, -2.376723976135254e+01, -2.386006736755371e+01, -2.386006736755371e+01, -2.386006736755371e+01, -2.386006736755371e+01, -2.386006736755371e+01, -2.386006736755371e+01, -2.386006736755371e+01, -2.386006736755371e+01, -2.386006736755371e+01, -2.39205753326416e+01, -2.401133728027344e+01, -2.401133728027344e+01, -2.465697517395019e+01, -2.502902603149414e+01, -2.502902603149414e+01, -2.502902603149414e+01, -2.502902603149414e+01, -2.502902603149414e+01, -2.502902603149414e+01, -2.508918151855469e+01, -2.517941474914551e+01, -2.572895812988281e+01, -3.311824645996094e+01, -3.886030654907226e+01, -3.89294548034668e+01, -3.89294548034668e+01, -3.89294548034668e+01, -3.89294548034668e+01, -3.89294548034668e+01, -3.899152145385742e+01, -3.908462142944336e+01, -4.281024932861328e+01, -5.394450225830078e+01, -6.330807037353516e+01, -6.401580047607422e+01, -6.401580047607422e+01, -6.401580047607422e+01, -6.401580047607422e+01, -6.401580047607422e+01, -6.407923431396485e+01, -6.417438507080078e+01, -6.964014434814462e+01, -8.34982910156251e+01, -9.455385131835934e+01, -9.553957366943359e+01, -9.553957366943359e+01, -9.553957366943359e+01, -9.553957366943359e+01, -9.553957366943359e+01, -9.56030990600586e+01, -9.569838714599609e+01, -1.014316558837891e+02, -1.146790771484375e+02, -1.25116194152832e+02, -1.261138153076172e+02, -1.261138153076172e+02, -1.261138153076172e+02, -1.261138153076172e+02, -1.261138153076172e+02, -1.261772338867188e+02, -1.262723617553711e+02, -1.306885986328125e+02, -1.435565307617188e+02, -1.541872955322266e+02, -1.552772521972656e+02, -1.552772521972656e+02, -1.552772521972656e+02, -1.552772521972656e+02, -1.552772521972656e+02, -1.553405700683594e+02, -1.55435546875e+02, -1.611273193359375e+02, -1.746571533203125e+02, -1.855948944091797e+02, -1.867716217041016e+02, -1.867716217041016e+02, -1.867716217041016e+02, -1.867716217041016e+02, -1.867716217041016e+02, -1.868359100341797e+02, -1.869323425292969e+02, -1.924196472167969e+02, -2.059012603759766e+02, -2.169298400878906e+02, -2.182501373291016e+02, -2.182501373291016e+02, -2.182501373291016e+02]
checkResultsAccordingToASHRAECoolingOrTempMin.upperLimit=[-5.952e+03, -5.952e+03, -5.952e+03, -5.952e+03, -5.952e+03, -5.952e+03, -5.952e+03, -5.952e+03, -5.952e+03, -5.952e+03, -5.952e+03, -5.952e+03, -5.952e+03, -5.952e+03, -5.952e+03, -5.952e+03, -5.952e+03, -5.952e+03, -5.952e+03, -5.952e+03, -5.952e+03, -5.952e+03, -5.952e+03, -5.952e+03, -5.952e+03, -5.952e+03, -5.952e+03, -5.952e+03, -5.952e+03, -5.952e+03, -5.952e+03, -5.952e+03, -5.952e+03, -5.952e+03, -5.952e+03, -5.952e+03, -5.952e+03, -5.952e+03, -5.952e+03, -5.952e+03, -5.952e+03, -5.952e+03, -5.952e+03, -5.952e+03, -5.952e+03, -5.952e+03, -5.952e+03, -5.952e+03, -5.952e+03, -5.952e+03, -5.952e+03, -5.952e+03, -5.952e+03, -5.952e+03, -5.952e+03, -5.952e+03, -5.952e+03, -5.952e+03, -5.952e+03, -5.952e+03, -5.952e+03, -5.952e+03, -5.952e+03, -5.952e+03, -5.952e+03, -5.952e+03, -5.952e+03, -5.952e+03, -5.952e+03, -5.952e+03, -5.952e+03, -5.952e+03, -5.952e+03, -5.952e+03, -5.952e+03, -5.952e+03, -5.952e+03, -5.952e+03, -5.952e+03, -5.952e+03, -5.952e+03, -5.952e+03, -5.952e+03, -5.952e+03, -5.952e+03, -5.952e+03, -5.952e+03, -5.952e+03, -5.952e+03, -5.952e+03, -5.952e+03, -5.952e+03, -5.952e+03, -5.952e+03, -5.952e+03, -5.952e+03, -5.952e+03, -5.952e+03, -5.952e+03, -5.952e+03, -5.952e+03]
checkResultsAccordingToASHRAEHeatingOrTempMax.satisfied=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
checkResultsAccordingToASHRAECoolingOrTempMin.satisfied=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
Room.thermRoom.T=[2.941499938964844e+02, 2.841820251464844e+02, 2.831499633789062e+02, 2.871537780761719e+02, 2.931500244140625e+02, 3.001508483886719e+02, 3.001499450683594e+02, 3.00148876953125e+02, 2.961010498046875e+02, 2.931498779296875e+02, 2.872837524414062e+02, 2.831499633789062e+02, 2.831499633789062e+02, 2.8716435546875e+02, 2.931501098632813e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499328613281e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.8314794921875e+02, 2.831499572753906e+02, 2.831499633789062e+02, 2.871547546386719e+02, 2.931500915527344e+02, 2.932612609863281e+02, 3.001495483398438e+02, 2.975232604980469e+02, 2.931498046875e+02, 2.931499694824219e+02, 2.831492614746094e+02, 2.83149951171875e+02, 2.831499938964844e+02, 2.871512145996094e+02, 2.931505981445313e+02, 3.001496276855469e+02, 3.001499389648437e+02, 2.997572143554688e+02, 2.931497741699219e+02, 2.931499633789062e+02, 2.831500549316406e+02, 2.831499572753906e+02, 2.831498779296875e+02, 2.87164990234375e+02, 2.947371948242188e+02, 3.001503295898438e+02, 3.001499145507813e+02, 3.001486877441406e+02, 2.942634033203125e+02, 2.931499389648437e+02, 2.869845581054688e+02, 2.831497436523438e+02, 2.831499145507813e+02, 2.871619934082031e+02, 2.960717041015626e+02, 3.00150390625e+02, 3.001498718261719e+02, 3.001489807128906e+02, 2.957661560058594e+02, 2.931498718261719e+02, 2.885972290039062e+02, 2.842354431152344e+02, 2.83149951171875e+02, 2.871612976074219e+02, 2.961596313476563e+02, 3.001503601074219e+02, 3.001498718261719e+02, 3.001487548828125e+02, 2.952530822753906e+02, 2.931498779296875e+02, 2.867284545898438e+02, 2.831499389648437e+02, 2.831500122070312e+02, 2.871624328613281e+02, 2.949058288574219e+02, 3.001504516601562e+02, 3.001498962402344e+02, 3.001488403320312e+02, 2.956054382324219e+02, 2.931498779296875e+02, 2.865926208496094e+02, 2.831498718261719e+02, 2.831499938964844e+02, 2.871629150390625e+02, 2.962574462890625e+02, 3.00150390625e+02, 3.001498901367187e+02, 3.001486877441406e+02, 2.960538452148438e+02, 2.931498779296875e+02, 2.878290405273438e+02, 2.846041870117188e+02, 2.831489868164062e+02, 2.871539611816406e+02, 2.965513549804688e+02, 3.001504211425781e+02, 3.001499206542969e+02, 3.001496948242187e+02, 2.964297668457031e+02, 2.93149853515625e+02, 2.879205932617188e+02]
Room.starRoom.T=[2.895909423828125e+02, 2.844064514160156e+02, 2.824354125976562e+02, 2.842066711425781e+02, 2.915757690429688e+02, 3.061639099121094e+02, 3.106824890136719e+02, 3.047022399902344e+02, 2.965605346679687e+02, 2.918410705566406e+02, 2.876827392578125e+02, 2.822143920898437e+02, 2.809946411132813e+02, 2.823630187988281e+02, 2.884990844726562e+02, 2.89341064453125e+02, 2.892956420898437e+02, 2.888150329589844e+02, 2.884140563964844e+02, 2.883090515136719e+02, 2.826338806152344e+02, 2.800674133300781e+02, 2.796353088378906e+02, 2.812232604980469e+02, 2.880610778808594e+02, 2.953044738769531e+02, 3.029510131835938e+02, 2.989483398437499e+02, 2.896661682128906e+02, 2.883417724609375e+02, 2.824338684082031e+02, 2.795684936523438e+02, 2.791410461425781e+02, 2.809100524902344e+02, 2.917079162597656e+02, 3.051343994140625e+02, 3.084135986328125e+02, 3.0198369140625e+02, 2.905355895996094e+02, 2.885843078613281e+02, 2.828661499023438e+02, 2.802424377441406e+02, 2.810129455566406e+02, 2.825503234863281e+02, 2.959864379882812e+02, 3.076300354003906e+02, 3.101340759277344e+02, 3.043216247558594e+02, 2.947983520507813e+02, 2.910205688476562e+02, 2.873349609375e+02, 2.827966369628906e+02, 2.821793151855469e+02, 2.835952331542969e+02, 2.972600646972658e+02, 3.095334472656251e+02, 3.118756530761719e+02, 3.048843139648438e+02, 2.962466979980469e+02, 2.918191528320312e+02, 2.888255004882812e+02, 2.844802307128906e+02, 2.821733337402344e+02, 2.836741394042969e+02, 2.97472265625e+02, 3.098657836914062e+02, 3.112221130371094e+02, 3.049837829589844e+02, 2.957786560058594e+02, 2.911892150878906e+02, 2.871131896972656e+02, 2.825609985351563e+02, 2.818455505371094e+02, 2.835418640136719e+02, 2.961641479492188e+02, 3.0916552734375e+02, 3.11257373046875e+02, 3.051741760253906e+02, 2.961211059570313e+02, 2.91283349609375e+02, 2.869896240234375e+02, 2.823700927734375e+02, 2.816760375976563e+02, 2.834738708496094e+02, 2.975573425292969e+02, 3.096626892089844e+02, 3.114092407226562e+02, 3.052338073730469e+02, 2.965314636230469e+02, 2.916823120117188e+02, 2.881371765136719e+02, 2.847663818359375e+02, 2.830803894042969e+02, 2.842550354003906e+02, 2.976593017578125e+02, 3.09435302734375e+02, 3.113701110839844e+02, 3.053059814453125e+02, 2.968961181640625e+02, 2.918131225585938e+02, 2.8823046875e+02]
