last-generated=2025-01-21
statistics-simulation=
{
  "linear": "0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0",
  "nonlinear": "13",
  "number of continuous time states": "21",
  "numerical Jacobians": "0"
}
time=[0e+00, 8.64e+05]
checkResultsAccordingToASHRAEHeatingOrTempMax.lowerLimit=[3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01]
FreeFloatRoomTemperature=[2.1e+01, 5.612313175201416e+00, 4.811739921569824e+00, 7.347805118560791e+00, 1.043667316436768e+01, 1.716798400878906e+01, 2.201341514587402e+01, 2.158321647644042e+01, 9.760186195373535e+00, 7.53108491897583e+00, 3.357150554656982e+00, -9.601756334304812e-02, -2.815867567062378e+00, -1.919867706298828e+00, 2.940488386154174e+00, 2.412267208099365e+00, 1.648179125785828e+00, 6.077487409114838e-01, -1.038942832946777e+01, -1.200357971191406e+01, -1.316454601287842e+01, -1.395501499176025e+01, -1.519347476959229e+01, -1.438590354919434e+01, -1.085216484069824e+01, -6.961931705474854e+00, -3.39947714805603e+00, -3.54223227500917e+00, -1.485292282104493e+01, -1.530109672546386e+01, -1.694697189331055e+01, -1.892310218811035e+01, -1.918467826843262e+01, -1.812252082824707e+01, -1.251807899475098e+01, -5.302386283874512e+00, -4.282220721244812e-01, -9.513281345367431e-01, -1.301561393737793e+01, -1.403002853393555e+01, -1.436087131500244e+01, -1.414828510284424e+01, -8.882353401184082e+00, -9.773929786682128e+00, -4.035191774368286e+00, 2.578330516815186e+00, 7.799640274047851e+00, 7.903665256500244e+00, 1.735130429267883e+00, 2.181262075901031e-01, 5.33766858279705e-02, -2.747974872589112e-01, -1.196439623832702e-01, -1.944447278976441e-01, 5.78319206237798e+00, 1.272659873962407e+01, 1.789012145996096e+01, 1.730820007324223e+01, 7.408120536804207e+00, 6.139359760284424e+00, 7.070655345916748e+00, 3.560169219970703e+00, 1.893405604362488e+00, 3.046269869804382e+00, 1.018480491638184e+01, 1.691141700744629e+01, 2.123446731567383e+01, 2.0859912109375e+01, 7.609130096435547e+00, 4.623412799835205e+00, 2.807998895645142e+00, 1.700099372863769e+00, 1.822142791748047e+00, 2.609110498428345e+00, 9.464071464538574e+00, 1.612699127197266e+01, 2.07481273651123e+01, 2.056508255004883e+01, 7.863373184204102e+00, 4.557317924499512e+00, 2.381866216659546e+00, 1.2288165807724e+00, 8.288511753082275e-01, 2.468046033382416e+00, 9.87962818145752e+00, 1.667427825927734e+01, 2.130680656433105e+01, 2.09294189453125e+01, 9.0100492477417e+00, 6.658932876586914e+00, 5.486135482788086e+00, 6.821972370147705e+00, 6.328663063049317e+00, 6.374021816253662e+00, 1.294988594055176e+01, 1.942453956604004e+01, 2.391064949035644e+01, 2.349197196960449e+01, 1.037989959716797e+01, 7.675359630584717e+00, 6.232892036437988e+00]
checkResultsAccordingToASHRAEHeatingOrTempMax.upperLimit=[3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01]
checkResultsAccordingToASHRAECoolingOrTempMin.lowerLimit=[-2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01]
checkResultsAccordingToASHRAECoolingOrTempMin.upperLimit=[-1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01]
checkResultsAccordingToASHRAEHeatingOrTempMax.satisfied=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
checkResultsAccordingToASHRAECoolingOrTempMin.satisfied=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 4e-01, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00]
Room.thermRoom.T=[2.941499938964844e+02, 2.787623168945312e+02, 2.779617370605469e+02, 2.804978088378906e+02, 2.835866760253906e+02, 2.903179931640625e+02, 2.951634155273438e+02, 2.947332092285156e+02, 2.829101867675781e+02, 2.806810852050781e+02, 2.765071411132812e+02, 2.730539916992187e+02, 2.70334130859375e+02, 2.712301330566406e+02, 2.760904846191406e+02, 2.75562255859375e+02, 2.747981872558594e+02, 2.737577575683594e+02, 2.627605712890625e+02, 2.611464294433594e+02, 2.599854431152344e+02, 2.591949829101562e+02, 2.579565307617187e+02, 2.587640930175781e+02, 2.622978271484375e+02, 2.661880798339844e+02, 2.697505187988281e+02, 2.69607763671875e+02, 2.582970886230469e+02, 2.578489013671875e+02, 2.562030334472656e+02, 2.542268981933594e+02, 2.539653289794922e+02, 2.550274749755859e+02, 2.606319274902344e+02, 2.678476257324219e+02, 2.727217712402344e+02, 2.721986694335938e+02, 2.601343872070312e+02, 2.59119970703125e+02, 2.587891235351562e+02, 2.590017150878906e+02, 2.642676452636719e+02, 2.6337607421875e+02, 2.691148010253906e+02, 2.757283325195312e+02, 2.809496337890625e+02, 2.810536743164063e+02, 2.748851196289062e+02, 2.733681213378906e+02, 2.73203369140625e+02, 2.728752014160156e+02, 2.730303649902344e+02, 2.729555541992187e+02, 2.78933203125e+02, 2.858765869140626e+02, 2.910401245117188e+02, 2.904581970214844e+02, 2.805581237792969e+02, 2.792893676757812e+02, 2.802206420898438e+02, 2.767101623535156e+02, 2.750434020996094e+02, 2.761962707519531e+02, 2.833348022460938e+02, 2.900614013671875e+02, 2.9438447265625e+02, 2.94009912109375e+02, 2.80759130859375e+02, 2.777734252929687e+02, 2.759580078125e+02, 2.7485009765625e+02, 2.749721435546875e+02, 2.757591125488281e+02, 2.826140625e+02, 2.892769775390625e+02, 2.938981201171875e+02, 2.937150817871094e+02, 2.8101337890625e+02, 2.777073120117187e+02, 2.755318603515625e+02, 2.743788208007812e+02, 2.739788391113281e+02, 2.756180358886719e+02, 2.830296264648438e+02, 2.898242797851562e+02, 2.944568115234375e+02, 2.940794128417969e+02, 2.821600463867188e+02, 2.79808935546875e+02, 2.786361389160156e+02, 2.7997197265625e+02, 2.794786682128906e+02, 2.795240234375e+02, 2.860998901367187e+02, 2.925745544433594e+02, 2.970606567382812e+02, 2.966419738769531e+02, 2.835299011230469e+02, 2.808253601074219e+02, 2.793829040527344e+02]
Room.starRoom.T=[2.896538391113281e+02, 2.839886596679688e+02, 2.824415283203125e+02, 2.822250732421875e+02, 2.837552062988281e+02, 2.908273315429688e+02, 2.956535278320313e+02, 2.950418395996094e+02, 2.894242004394531e+02, 2.866866821289062e+02, 2.835254516601562e+02, 2.802363037109375e+02, 2.773215209960937e+02, 2.755056335449219e+02, 2.766358825683594e+02, 2.761220092773438e+02, 2.753765563964844e+02, 2.743598327636719e+02, 2.697624267578125e+02, 2.673506225585937e+02, 2.65382568359375e+02, 2.638367431640625e+02, 2.623231628417969e+02, 2.613600891113281e+02, 2.626562744140625e+02, 2.670769348144531e+02, 2.703525390625e+02, 2.70105712890625e+02, 2.646966247558594e+02, 2.6282919921875e+02, 2.610592041015625e+02, 2.5899150390625e+02, 2.578381103515625e+02, 2.57205322265625e+02, 2.611203125e+02, 2.684717712402344e+02, 2.732889099121094e+02, 2.725994934082031e+02, 2.665920471191406e+02, 2.644201477050781e+02, 2.630560607910156e+02, 2.621587829589844e+02, 2.644663146972656e+02, 2.638861145019531e+02, 2.693015625e+02, 2.758757934570312e+02, 2.811121337890625e+02, 2.810429443359375e+02, 2.775371154785156e+02, 2.760913757324219e+02, 2.753426818847656e+02, 2.745998229980469e+02, 2.74624853515625e+02, 2.740183898925781e+02, 2.792169799804688e+02, 2.861833496093751e+02, 2.913642578125e+02, 2.906494873046875e+02, 2.857171203613282e+02, 2.838401550292969e+02, 2.8286962890625e+02, 2.807363464355469e+02, 2.789974243164062e+02, 2.783454162597656e+02, 2.838022277832031e+02, 2.906088562011719e+02, 2.949666198730469e+02, 2.944005310058594e+02, 2.879938598632813e+02, 2.847068054199219e+02, 2.821871948242188e+02, 2.802452819824219e+02, 2.789809265136719e+02, 2.781825378417969e+02, 2.831180969238281e+02, 2.898793029785156e+02, 2.945007080078125e+02, 2.94089892578125e+02, 2.879325622558594e+02, 2.845804443359375e+02, 2.818583679199219e+02, 2.798356018066406e+02, 2.78386572265625e+02, 2.778129028320312e+02, 2.834707580566406e+02, 2.902371215820312e+02, 2.948801391601563e+02, 2.943962341308594e+02, 2.885436462402344e+02, 2.857655029296875e+02, 2.837455444335938e+02, 2.831770324707031e+02, 2.823827697753906e+02, 2.814362609863281e+02, 2.864793884277344e+02, 2.9295263671875e+02, 2.974534729003906e+02, 2.969420532226562e+02, 2.906368103027344e+02, 2.875235900878906e+02, 2.851913146972656e+02]
TransmittedSolarRadiation_room=[0e+00, 0e+00, 0e+00, 1.139970729127526e-04, 9.703347384929657e-02, 1.134430885314941e+00, 2.854949426651001e+00, 3.926226663589478e+00, 3.961156368255615e+00, 3.961156368255615e+00, 3.961156368255615e+00, 3.961156368255615e+00, 3.961156368255615e+00, 3.961206150054932e+00, 3.976751661300659e+00, 4.039870738983154e+00, 4.114359283447266e+00, 4.150765705108642e+00, 4.152113914489746e+00, 4.152113914489746e+00, 4.152113914489746e+00, 4.152113914489746e+00, 4.152113914489746e+00, 4.152227210998535e+00, 4.222269916534424e+00, 4.730964660644531e+00, 6.184862041473389e+00, 7.004469490051271e+00, 7.036274909973145e+00, 7.036274909973145e+00, 7.036274909973145e+00, 7.036274909973145e+00, 7.036274909973145e+00, 7.036665344238282e+00, 7.397239398956299e+00, 8.85765266418457e+00, 1.061127166748047e+01, 1.170566673278809e+01, 1.174632930755615e+01, 1.174632930755615e+01, 1.174632930755615e+01, 1.174632930755615e+01, 1.174632930755615e+01, 1.174672565460205e+01, 1.223590755462646e+01, 1.366214370727539e+01, 1.522602272033691e+01, 1.626302070617676e+01, 1.630070304870605e+01, 1.630070304870605e+01, 1.630070304870605e+01, 1.630070304870605e+01, 1.630070304870605e+01, 1.630114402770996e+01, 1.681060523986817e+01, 1.831988906860353e+01, 2.005441856384278e+01, 2.109524078369141e+01, 2.113300895690918e+01, 2.113300895690918e+01, 2.113300895690918e+01, 2.113300895690918e+01, 2.113300895690918e+01, 2.113345603942871e+01, 2.166227836608887e+01, 2.32606029510498e+01, 2.50143611907959e+01, 2.61143440246582e+01, 2.615956497192383e+01, 2.615956497192383e+01, 2.615956497192383e+01, 2.615956497192383e+01, 2.615956497192383e+01, 2.615997924804687e+01, 2.662274055480957e+01, 2.816006469726562e+01, 2.99134838104248e+01, 3.101852989196777e+01, 3.106838035583496e+01, 3.106838035583496e+01, 3.106838035583496e+01, 3.106838035583496e+01, 3.106838035583496e+01, 3.106897392272949e+01, 3.161293563842774e+01, 3.317659378051758e+01, 3.485329055786133e+01, 3.592541198730468e+01, 3.597380065917969e+01, 3.597380065917969e+01, 3.597380065917969e+01, 3.597380065917969e+01, 3.597380065917969e+01, 3.597438201904297e+01, 3.646548385620117e+01, 3.790525436401367e+01, 3.952215118408203e+01, 4.054874420166016e+01, 4.059899520874023e+01, 4.059899520874023e+01, 4.059899520874023e+01]
