last-generated=2022-03-16
statistics-simulation=
{
  "linear": "0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0",
  "nonlinear": "13",
  "number of continuous time states": "23",
  "numerical Jacobians": "0"
}
time=[0e+00, 3.15396e+07]
checkResultsAccordingToASHRAEHeatingOrTempMax.lowerLimit=[3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01]
FreeFloatRoomTemperature=[2.1e+01, 3.291137224435806e-01, 2.78824960231781e+00, 5.862247304916382e+00, 1.522237689971924e+01, 3.24520001411438e+00, 1.445209441184998e+00, 1.031473539352417e+01, -2.80345230102539e+00, 7.213175973892212e+00, 3.263896286487579e-01, 1.7372572016716e+00, 1.33819437789917e+01, 8.886706042289734e-01, 2.413744125366211e+00, 1.773628177642822e+01, 1.39465954208374e+01, 3.137778086662292e+00, 1.075509971618652e+01, 8.553586711883545e+00, 6.754666900634765e+00, 1.337735702514648e+01, 6.348658256530761e+00, 9.818422050476075e+00, 2.240210525512695e+01, 9.824566841125488e+00, 7.541271896362304e+00, 1.996387630462646e+01, 4.497135334014892e+00, 1.209288551330566e+01, 1.872601585388184e+01, 1.174611772537232e+01, 2.135939086914063e+01, 1.358874416351318e+01, 1.357314346313477e+01, 1.854086284637451e+01, 1.284588729858398e+01, 1.554799411773682e+01, 2.439272674560547e+01, 1.456403436660767e+01, 1.646037795962636e+01, 2.00700658416748e+01, 1.744176879882813e+01, 1.99297806930542e+01, 1.249711719512939e+01, 2.199448165893555e+01, 1.473176177978516e+01, 2.145160755157471e+01, 1.775495491027832e+01, 2.352025848388672e+01, 3.028870964050293e+01, 1.512035814285278e+01, 2.86640259552002e+01, 2.433718067169189e+01, 1.896063133239746e+01, 3.040388011932373e+01, 2.682692268371582e+01, 2.440770999908447e+01, 3.178534370422363e+01, 2.371237216949463e+01, 2.000812062657709e+01, 3.041141773223877e+01, 2.231100799560547e+01, 2.369375709533691e+01, 2.791532943725586e+01, 1.973613777160644e+01, 2.704208137512207e+01, 3.609338394165039e+01, 1.776108123779297e+01, 2.577386695861816e+01, 2.890825080871582e+01, 1.325618314743042e+01, 1.936229942321777e+01, 2.440258098602295e+01, 1.126181987762451e+01, 9.975276470184326e+00, 2.190319053649903e+01, 7.178902196884155e+00, 2.216644355773926e+01, 1.988553730010986e+01, 1.264332981109619e+01, 2.825923664093018e+01, 1.622758995056152e+01, 4.707630100250245e+00, 1.733735610961914e+01, 5.880227518081665e+00, 8.859969787597656e+00, 9.253589820861816e+00, 2.871670732498169e+00, 1.161320789337158e+01, 2.394212379455566e+01, 1.180107488632202e+01, 2.168756198883057e-01, 8.343939304351807e+00, 8.231436538696288e-01, 3.063797879219055e+00, 8.766542434692383e+00, 3.800678520202637e+00, 2.1276103515625e+01, 8.012046775817872e+00, 3.830542325973511e+00]
checkResultsAccordingToASHRAEHeatingOrTempMax.upperLimit=[3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01]
checkResultsAccordingToASHRAECoolingOrTempMin.lowerLimit=[-2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01]
checkResultsAccordingToASHRAECoolingOrTempMin.upperLimit=[-1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01]
checkResultsAccordingToASHRAEHeatingOrTempMax.satisfied=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00]
checkResultsAccordingToASHRAECoolingOrTempMin.satisfied=[0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00]
Room.thermRoom.T=[2.941499938964844e+02, 2.734791033935547e+02, 2.759382397460938e+02, 2.790122467041016e+02, 2.883723803710938e+02, 2.763951995849609e+02, 2.745952075195312e+02, 2.834647479248047e+02, 2.703465441894531e+02, 2.803631854248047e+02, 2.734763977050781e+02, 2.748872583007812e+02, 2.86531943359375e+02, 2.740386694335937e+02, 2.75563740234375e+02, 2.908862884521484e+02, 2.870965966796875e+02, 2.762877734375e+02, 2.839051013183594e+02, 2.817035778808594e+02, 2.799046691894531e+02, 2.865273602294922e+02, 2.794986499023437e+02, 2.829684252929687e+02, 2.955521154785156e+02, 2.829745635986328e+02, 2.806912854003906e+02, 2.931138781738281e+02, 2.776471350097656e+02, 2.85242900390625e+02, 2.918760131835937e+02, 2.848961224365235e+02, 2.945093994140625e+02, 2.867387463378906e+02, 2.867231494140625e+02, 2.91690869140625e+02, 2.859958959960937e+02, 2.886979895019531e+02, 2.975427282714843e+02, 2.877140368652344e+02, 2.896103874814194e+02, 2.932200750732422e+02, 2.905917639160156e+02, 2.930797778320313e+02, 2.856471105957031e+02, 2.951444702148438e+02, 2.878817712402344e+02, 2.946016076660156e+02, 2.909049499511719e+02, 2.966702648925781e+02, 3.03438720703125e+02, 2.882703503417969e+02, 3.018140270996093e+02, 2.974871929931641e+02, 2.921106359863281e+02, 3.035538757324219e+02, 2.999769189453125e+02, 2.975576971435547e+02, 3.049353356933594e+02, 2.968623645019532e+02, 2.931581167348573e+02, 3.035614099121094e+02, 2.954610083007813e+02, 2.96843759765625e+02, 3.010653405761719e+02, 2.928861328125e+02, 3.00192080078125e+02, 3.092433929443359e+02, 2.909110864257813e+02, 2.989238751220703e+02, 3.020582458496094e+02, 2.86406187133789e+02, 2.925122875976563e+02, 2.975525756835938e+02, 2.844118188476563e+02, 2.831252746582031e+02, 2.950531945800781e+02, 2.803289044189453e+02, 2.953164367675781e+02, 2.930355352783203e+02, 2.857933288574219e+02, 3.014092279052734e+02, 2.893775952148437e+02, 2.778576324462891e+02, 2.904873608398437e+02, 2.790302215576172e+02, 2.820099670410156e+02, 2.824035900878906e+02, 2.760216711425781e+02, 2.847632055664063e+02, 2.970921325683594e+02, 2.849510723876953e+02, 2.733668664550781e+02, 2.814939416503906e+02, 2.739731481933593e+02, 2.762137878417969e+02, 2.819165307617188e+02, 2.76950669555664e+02, 2.94426103515625e+02, 2.811620520019531e+02, 2.769805297851562e+02]
Room.starRoom.T=[2.896538391113281e+02, 2.740512567138672e+02, 2.782225427246094e+02, 2.847840551757812e+02, 2.891944128417969e+02, 2.804190002441406e+02, 2.798076037597656e+02, 2.838965887451172e+02, 2.759463439941406e+02, 2.8655869140625e+02, 2.737955200195312e+02, 2.771814569091797e+02, 2.913797045898438e+02, 2.741919750976563e+02, 2.805557019042969e+02, 2.917614410400391e+02, 2.874354663085937e+02, 2.802255731201172e+02, 2.843282104492188e+02, 2.819500988769531e+02, 2.848259887695312e+02, 2.868965179443359e+02, 2.8051025390625e+02, 2.849201782226563e+02, 2.958482543945312e+02, 2.849871826171875e+02, 2.839942211914063e+02, 2.932454937744141e+02, 2.809134216308594e+02, 2.8788935546875e+02, 2.921865112304687e+02, 2.887402740478516e+02, 2.967206762695312e+02, 2.869853143310547e+02, 2.893625476074219e+02, 2.913986602783203e+02, 2.861294055175781e+02, 2.918150823974609e+02, 2.976173779296875e+02, 2.877763537597656e+02, 2.928340266983669e+02, 2.931636187744141e+02, 2.907018981933594e+02, 2.954081994628907e+02, 2.857402197265625e+02, 2.959648315429687e+02, 2.900360424804687e+02, 2.946557788085938e+02, 2.936799084472656e+02, 2.988907940673828e+02, 3.034176635742188e+02, 2.899194219970703e+02, 3.012322814941406e+02, 2.975700305175781e+02, 2.957226220703125e+02, 3.033937683105469e+02, 3.000448461914062e+02, 3.006671984863281e+02, 3.04958515625e+02, 2.969285815429687e+02, 2.965143132021125e+02, 3.03679859008789e+02, 2.955639123535156e+02, 3.000207092285156e+02, 3.011629565429687e+02, 2.947393280029297e+02, 3.029702160644531e+02, 3.094301049804687e+02, 2.952526342773438e+02, 3.017540948486328e+02, 3.022271118164062e+02, 2.906089892578125e+02, 2.953242663574219e+02, 2.979897863769531e+02, 2.885377917480469e+02, 2.893082275390625e+02, 2.9537333984375e+02, 2.83431509399414e+02, 2.9536775390625e+02, 2.934309997558594e+02, 2.909840698242188e+02, 3.017475665283203e+02, 2.897744775390625e+02, 2.819230841064453e+02, 2.911027880859375e+02, 2.836694763183594e+02, 2.876735717773437e+02, 2.828060205078125e+02, 2.811360278320312e+02, 2.897458215332031e+02, 2.973780090332031e+02, 2.860830688476562e+02, 2.773676342773438e+02, 2.817519647216797e+02, 2.7548830078125e+02, 2.805020050048828e+02, 2.823265747070312e+02, 2.825341094970703e+02, 2.949011450195313e+02, 2.817174554443359e+02, 2.815588073730469e+02]
TransmittedSolarRadiation_room=[0e+00, 1.130971008300781e+01, 2.61600740814209e+01, 4.389723205566406e+01, 5.91896711730957e+01, 7.433177185058594e+01, 8.556243896484375e+01, 1.003805271911621e+02, 1.156241455078125e+02, 1.345734252929688e+02, 1.428004211425781e+02, 1.544974822998047e+02, 1.705394134521484e+02, 1.774756976318359e+02, 1.932669677734375e+02, 2.075325103759766e+02, 2.213078900146485e+02, 2.364044799804688e+02, 2.496857769775391e+02, 2.6098455078125e+02, 2.750824890136719e+02, 2.88257900390625e+02, 2.998614978027344e+02, 3.089244079589844e+02, 3.219302941894532e+02, 3.322958984375e+02, 3.4044580078125e+02, 3.503650823974609e+02, 3.563323059082031e+02, 3.649181213378906e+02, 3.726015808105469e+02, 3.801137084960938e+02, 3.884616088867188e+02, 3.934201104736328e+02, 4.005371704101562e+02, 4.054530639648438e+02, 4.083178991699219e+02, 4.135325012207031e+02, 4.187059631347656e+02, 4.223180297851562e+02, 4.269200439453125e+02, 4.303540576171875e+02, 4.334161987304688e+02, 4.371629028320312e+02, 4.396223010253906e+02, 4.423735046386719e+02, 4.452694396972656e+02, 4.481279931640625e+02, 4.508403015136719e+02, 4.544351501464844e+02, 4.576452331542969e+02, 4.600739135742188e+02, 4.634637756347656e+02, 4.661347241210938e+02, 4.697491760253906e+02, 4.742633056640625e+02, 4.778992260742187e+02, 4.828984985351562e+02, 4.88131591796875e+02, 4.913880004882812e+02, 4.974098815917969e+02, 5.027928845214844e+02, 5.070622924804687e+02, 5.151350708007812e+02, 5.222774609375e+02, 5.284757080078125e+02, 5.384847412109375e+02, 5.474878759765625e+02, 5.5678759765625e+02, 5.6716748046875e+02, 5.774969482421875e+02, 5.861002807617188e+02, 5.974571533203125e+02, 6.097941210937501e+02, 6.212979736328125e+02, 6.347144165039062e+02, 6.481366796875e+02, 6.602168579101562e+02, 6.730879907226563e+02, 6.872260754394531e+02, 7.052403564453125e+02, 7.22566513671875e+02, 7.355925512695312e+02, 7.4964697265625e+02, 7.630175073242187e+02, 7.775477294921875e+02, 7.925706787109375e+02, 8.023113208007812e+02, 8.157594604492188e+02, 8.338805541992188e+02, 8.470882690429687e+02, 8.581259765625e+02, 8.684556274414062e+02, 8.816248742675781e+02, 8.932079467773438e+02, 9.103745727539062e+02, 9.2552177734375e+02, 9.402871704101562e+02, 9.567651391601562e+02, 9.704154931640625e+02, 9.888799438476562e+02]
