last-generated=2021-03-01
statistics-simulation=
{
  "linear": "0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0",
  "nonlinear": "13",
  "number of continuous time states": "21",
  "numerical Jacobians": "0"
}
time=[0e+00, 3.15396e+07]
checkResultsAccordingToASHRAEHeatingOrTempMax.lowerLimit=[3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01]
FreeFloatRoomTemperature=[2.1e+01, 3.379762691259384e-01, 2.791619930267334e+00, 5.861796388626098e+00, 1.523639747619629e+01, 3.246042060852051e+00, 1.44486900806427e+00, 1.032191143035889e+01, -2.803238573074341e+00, 7.213440313339233e+00, 3.352097094058991e-01, 1.737341568470001e+00, 1.338144119262695e+01, 8.919330275058747e-01, 2.413891887664795e+00, 1.773734464645386e+01, 1.39540299987793e+01, 3.137938451766968e+00, 1.076203716278076e+01, 8.560900554656982e+00, 6.755562782287598e+00, 1.338412536621094e+01, 6.35583194732666e+00, 9.819002380371094e+00, 2.240780250549317e+01, 9.826599597930908e+00, 7.541181583404541e+00, 1.996902339935303e+01, 4.497074394226074e+00, 1.20917582321167e+01, 1.873099365234375e+01, 1.17445751953125e+01, 2.135861541748047e+01, 1.359356420516968e+01, 1.357250522613525e+01, 1.854052906036377e+01, 1.28484464263916e+01, 1.554754144668579e+01, 2.43938631439209e+01, 1.45668998336792e+01, 1.645912257699689e+01, 2.007108703613281e+01, 1.744358985900879e+01, 1.992834987640381e+01, 1.249940223693848e+01, 2.199376182556152e+01, 1.473170066833496e+01, 2.145263187408447e+01, 1.775323928833008e+01, 2.351940143585205e+01, 3.029083251953125e+01, 1.51206471824646e+01, 2.86640030670166e+01, 2.433968723297119e+01, 1.896005508422851e+01, 3.040354690551758e+01, 2.682971900939942e+01, 2.440707954406738e+01, 3.178554656982422e+01, 2.37144409942627e+01, 2.000827623812271e+01, 3.041148090362549e+01, 2.231313568115234e+01, 2.369323936462402e+01, 2.791742172241211e+01, 1.973724365234375e+01, 2.704156684875488e+01, 3.609761734008789e+01, 1.776081085205078e+01, 2.577322956085205e+01, 2.89140251159668e+01, 1.325618686676025e+01, 1.93621694946289e+01, 2.441081722259521e+01, 1.126137031555176e+01, 9.974875926971436e+00, 2.191045257568359e+01, 7.1795468044281e+00, 2.216810585021973e+01, 1.989333660125732e+01, 1.264410285949707e+01, 2.826561386108398e+01, 1.623418258666992e+01, 4.708721742630005e+00, 1.734705749511719e+01, 5.880514478683471e+00, 8.85988868713379e+00, 9.260009708404541e+00, 2.871689157485962e+00, 1.161293546676636e+01, 2.394903984069824e+01, 1.180140502929688e+01, 2.169393306970596e-01, 8.349024639129638e+00, 8.240547394752502e-01, 3.064577555656433e+00, 8.775672798156739e+00, 3.801090998649597e+00, 2.128274101257324e+01, 8.02351152420044e+00, 3.831485033035278e+00]
checkResultsAccordingToASHRAEHeatingOrTempMax.upperLimit=[3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01]
checkResultsAccordingToASHRAECoolingOrTempMin.lowerLimit=[-2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01]
checkResultsAccordingToASHRAECoolingOrTempMin.upperLimit=[-1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01]
checkResultsAccordingToASHRAEHeatingOrTempMax.satisfied=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00]
checkResultsAccordingToASHRAECoolingOrTempMin.satisfied=[0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00]
Room.thermRoom.T=[2.941499938964844e+02, 2.734879754638672e+02, 2.7594162109375e+02, 2.790117993164063e+02, 2.883863879394531e+02, 2.763960418701172e+02, 2.74594873046875e+02, 2.834719171142578e+02, 2.703467492675781e+02, 2.803634503173828e+02, 2.734851989746094e+02, 2.748873547363281e+02, 2.865314465332031e+02, 2.740419348144531e+02, 2.755638903808594e+02, 2.908873474121094e+02, 2.871040319824219e+02, 2.762879498291015e+02, 2.839120239257812e+02, 2.817108990478516e+02, 2.799055725097656e+02, 2.865341162109375e+02, 2.7950583984375e+02, 2.829689965820313e+02, 2.955577941894531e+02, 2.829766082763672e+02, 2.806911853027344e+02, 2.931190142822265e+02, 2.776470690917969e+02, 2.85241748046875e+02, 2.918809936523438e+02, 2.848945715332031e+02, 2.945086059570312e+02, 2.867435522460938e+02, 2.867225085449219e+02, 2.916905364990234e+02, 2.859984558105469e+02, 2.886975317382813e+02, 2.975438598632812e+02, 2.877169091796875e+02, 2.896091116074515e+02, 2.932210809326172e+02, 2.905936010742187e+02, 2.930783392333984e+02, 2.856494055175781e+02, 2.951437652587891e+02, 2.878816870117187e+02, 2.946026239013672e+02, 2.909032434082031e+02, 2.966694104003906e+02, 3.034408264160156e+02, 2.882706451416016e+02, 3.01814013671875e+02, 2.974896856689453e+02, 2.921100524902344e+02, 3.035535522460938e+02, 2.999797155761719e+02, 2.975570678710938e+02, 3.049355456542969e+02, 2.968644311523437e+02, 2.931582704052268e+02, 3.035614831542969e+02, 2.954631359863281e+02, 2.968432275390625e+02, 3.010674304199219e+02, 2.928872406005859e+02, 3.001915539550781e+02, 3.092476226806641e+02, 2.90910810546875e+02, 2.989232293701172e+02, 3.020640258789062e+02, 2.864061810302734e+02, 2.925121704101563e+02, 2.975608135986328e+02, 2.844113647460937e+02, 2.831248779296875e+02, 2.950604614257812e+02, 2.803295434570313e+02, 2.9531810546875e+02, 2.930433245849609e+02, 2.857940979003906e+02, 3.014156042480469e+02, 2.893841955566406e+02, 2.778587310791016e+02, 2.904970666503907e+02, 2.79030517578125e+02, 2.820098986816406e+02, 2.824100213623047e+02, 2.760216906738281e+02, 2.847629376220703e+02, 2.970990417480469e+02, 2.849514074707031e+02, 2.733669274902344e+02, 2.814990240478515e+02, 2.739740661621094e+02, 2.762145690917969e+02, 2.81925673828125e+02, 2.769511059570312e+02, 2.944327368164062e+02, 2.81173515625e+02, 2.769814758300781e+02]
Room.starRoom.T=[2.896498718261719e+02, 2.740553765869141e+02, 2.782244860839844e+02, 2.847847473144531e+02, 2.891994018554688e+02, 2.804210418701172e+02, 2.798092431640625e+02, 2.838995483398438e+02, 2.759477770996094e+02, 2.865609484863281e+02, 2.738010498046875e+02, 2.77182992553711e+02, 2.913809936523438e+02, 2.741944165039063e+02, 2.80556767578125e+02, 2.917633026123047e+02, 2.87439208984375e+02, 2.802270007324219e+02, 2.843315747070312e+02, 2.819553088378906e+02, 2.848284423828125e+02, 2.868996380615234e+02, 2.805132250976562e+02, 2.849211938476562e+02, 2.958516552734375e+02, 2.849896087646484e+02, 2.839948010253906e+02, 2.932484539794922e+02, 2.80913935546875e+02, 2.878895153808594e+02, 2.921884155273438e+02, 2.887388092041016e+02, 2.967208874511718e+02, 2.869876879882813e+02, 2.893619213867187e+02, 2.913988494873047e+02, 2.861304614257813e+02, 2.918151171875e+02, 2.976183654785156e+02, 2.877781591796875e+02, 2.928325868936917e+02, 2.931647473144531e+02, 2.907021997070312e+02, 2.954073950195312e+02, 2.857420703125e+02, 2.959645416259766e+02, 2.900365002441406e+02, 2.946560736083985e+02, 2.936759509277344e+02, 2.98890366821289e+02, 3.034188842773438e+02, 2.899196862792969e+02, 3.012330041503906e+02, 2.975713220214844e+02, 2.957223474121094e+02, 3.033947570800781e+02, 3.000459838867188e+02, 3.006673767089844e+02, 3.049590270996094e+02, 2.969297393798828e+02, 2.965151388004402e+02, 3.036796600341797e+02, 2.955649572753906e+02, 3.000206610107422e+02, 3.011646765136718e+02, 2.947397735595703e+02, 3.029705236816406e+02, 3.094326458740234e+02, 2.952529089355469e+02, 3.017547619628906e+02, 3.022307739257812e+02, 2.906097186279297e+02, 2.953257104492188e+02, 2.979938165283203e+02, 2.885381481933593e+02, 2.893088684082031e+02, 2.9537708984375e+02, 2.834325506591797e+02, 2.953698193359375e+02, 2.934344494628906e+02, 2.909856994628906e+02, 3.017515441894531e+02, 2.897770153808594e+02, 2.819252429199219e+02, 2.91106728515625e+02, 2.836700775146484e+02, 2.876743347167969e+02, 2.828088195800781e+02, 2.811370129394531e+02, 2.897478271484375e+02, 2.973821838378906e+02, 2.86084409790039e+02, 2.773690307617188e+02, 2.817548168945312e+02, 2.754904040527344e+02, 2.805045288085938e+02, 2.823313269042969e+02, 2.825359497070312e+02, 2.949044079589844e+02, 2.817226477050781e+02, 2.815614624023438e+02]
TransmittedSolarRadiation_room=[0e+00, 1.130965267181396e+01, 2.615953727722168e+01, 4.389623260498047e+01, 5.918860687255859e+01, 7.433032989501953e+01, 8.556089019775391e+01, 1.003790324401855e+02, 1.156222686767578e+02, 1.345711059570312e+02, 1.427981628417969e+02, 1.544954681396484e+02, 1.705369110107422e+02, 1.774731494140625e+02, 1.932642669677734e+02, 2.07529508972168e+02, 2.21304838256836e+02, 2.364013366699219e+02, 2.496824053955078e+02, 2.609810107421875e+02, 2.750787353515625e+02, 2.882540551757813e+02, 2.998574035644531e+02, 3.089202270507812e+02, 3.219259912109375e+02, 3.322913513183594e+02, 3.404409790039062e+02, 3.503601098632813e+02, 3.563273620605469e+02, 3.649133605957031e+02, 3.725965759277344e+02, 3.801085510253906e+02, 3.884562683105469e+02, 3.93414365234375e+02, 4.005314025878906e+02, 4.054473876953125e+02, 4.083119787597656e+02, 4.13526611328125e+02, 4.187001037597656e+02, 4.223121398925781e+02, 4.269139404296875e+02, 4.303478930664062e+02, 4.33409912109375e+02, 4.371565246582031e+02, 4.396159533691406e+02, 4.423671264648438e+02, 4.452629089355469e+02, 4.481214117431641e+02, 4.508336181640625e+02, 4.544284057617188e+02, 4.57638427734375e+02, 4.600670776367188e+02, 4.634569396972656e+02, 4.6612794921875e+02, 4.697424011230469e+02, 4.742565612792969e+02, 4.778924816894531e+02, 4.828917846679688e+02, 4.881248168945312e+02, 4.913811639404297e+02, 4.974029235839844e+02, 5.027857434082031e+02, 5.070551208496094e+02, 5.151277465820312e+02, 5.222701416015625e+02, 5.2846826171875e+02, 5.384771118164062e+02, 5.474801403808593e+02, 5.567799072265625e+02, 5.671598510742188e+02, 5.774893432617188e+02, 5.860924682617188e+02, 5.974494018554688e+02, 6.097862438964844e+02, 6.212900390625e+02, 6.347060546875e+02, 6.481282568359375e+02, 6.6020849609375e+02, 6.730795581054688e+02, 6.872175915527343e+02, 7.052320556640625e+02, 7.225580297851562e+02, 7.3558400390625e+02, 7.496385498046875e+02, 7.630090551757812e+02, 7.775391235351562e+02, 7.92561767578125e+02, 8.023023400878906e+02, 8.15750244140625e+02, 8.338712158203125e+02, 8.470789306640625e+02, 8.58116455078125e+02, 8.684458618164062e+02, 8.816149255371093e+02, 8.93197998046875e+02, 9.103648681640625e+02, 9.255121337890625e+02, 9.402772827148438e+02, 9.567551293945312e+02, 9.704055444335937e+02, 9.888696899414062e+02]
