last-generated=2020-09-28
statistics-simulation=
{
  "linear": "0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0",
  "nonlinear": "13",
  "number of continuous time states": "24",
  "numerical Jacobians": "0"
}
time=[0e+00, 3.15396e+07]
checkResultsAccordingToASHRAEHeating.lowerLimit=[3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01]
FreeFloatRoomTemperature=[2.1e+01, 3.675941526889801e-01, 4.716073513031006e+00, 5.86185884475708e+00, 1.524865055084229e+01, 3.238327026367188e+00, 1.445947647094727e+00, 1.017317962646484e+01, -2.80219578742981e+00, 7.212504386901855e+00, 3.490927219390869e-01, 1.73838746547699e+00, 1.337678146362305e+01, 8.919588923454285e-01, 2.413625717163086e+00, 1.56047477722168e+01, 1.394911861419678e+01, 3.140238523483276e+00, 1.076473331451416e+01, 8.554269790649414e+00, 6.755070209503174e+00, 1.339799499511719e+01, 7.067718505859375e+00, 9.846993446350098e+00, 2.242208671569824e+01, 9.821518898010254e+00, 7.540710926055908e+00, 1.997183418273926e+01, 4.498627662658691e+00, 1.209305191040039e+01, 1.87337589263916e+01, 1.174512100219727e+01, 2.135887145996094e+01, 1.359846687316895e+01, 1.357244968414307e+01, 1.883191680908203e+01, 1.284519100189209e+01, 1.554758071899414e+01, 2.439055824279785e+01, 1.455167579650879e+01, 1.645730590820312e+01, 2.007098960876465e+01, 1.745698547363281e+01, 1.99295482635498e+01, 1.250725555419922e+01, 2.199826049804688e+01, 1.473019313812256e+01, 2.14603328704834e+01, 1.768942832946777e+01, 2.351950836181641e+01, 3.029054832458496e+01, 1.51178617477417e+01, 2.866533279418945e+01, 2.434363555908203e+01, 1.895949935913086e+01, 3.040603065490723e+01, 2.683099174499512e+01, 2.440895652770996e+01, 3.177708435058594e+01, 2.371285629272461e+01, 2.000833702087402e+01, 3.041172981262207e+01, 2.231678771972656e+01, 2.369437599182129e+01, 2.792411613464355e+01, 1.973371887207031e+01, 2.704233360290527e+01, 3.610766220092773e+01, 1.776064109802246e+01, 2.57742748260498e+01, 2.891961288452148e+01, 1.326288318634033e+01, 1.936183547973633e+01, 2.44142951965332e+01, 1.122244167327881e+01, 9.948619842529297e+00, 2.19138355255127e+01, 7.179144382476807e+00, 2.216283226013184e+01, 1.988469696044922e+01, 1.264111804962158e+01, 2.828688430786133e+01, 1.622610092163086e+01, 4.706903457641602e+00, 1.738698387145996e+01, 5.878899097442627e+00, 8.859169960021973e+00, 9.272419929504395e+00, 2.871444702148438e+00, 1.164727306365967e+01, 2.39536190032959e+01, 1.180153656005859e+01, 2.164585590362549e-01, 8.348178863525391e+00, 8.357572555541992e-01, 3.059299468994141e+00, 8.773457527160645e+00, 3.804273366928101e+00, 2.126417541503906e+01, 8.02766227722168e+00, 3.831572532653809e+00]
checkResultsAccordingToASHRAEHeating.upperLimit=[3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01]
checkResultsAccordingToASHRAECooling.lowerLimit=[-2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01]
checkResultsAccordingToASHRAECooling.upperLimit=[-1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01]
checkResultsAccordingToASHRAEHeating.satisfied=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00]
checkResultsAccordingToASHRAECooling.satisfied=[0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00]
Room.thermRoom.T=[2.941499938964844e+02, 2.735176086425781e+02, 2.778660888671875e+02, 2.790118713378906e+02, 2.883986511230469e+02, 2.763883361816406e+02, 2.74595947265625e+02, 2.833231811523438e+02, 2.703478088378906e+02, 2.803625183105469e+02, 2.734990844726562e+02, 2.748883972167969e+02, 2.865267944335938e+02, 2.740419616699219e+02, 2.755636291503906e+02, 2.887547607421875e+02, 2.8709912109375e+02, 2.762902526855469e+02, 2.839147338867188e+02, 2.817042846679688e+02, 2.799050598144531e+02, 2.865480041503906e+02, 2.802177124023438e+02, 2.829969787597656e+02, 2.955720825195312e+02, 2.829715270996094e+02, 2.806907043457031e+02, 2.93121826171875e+02, 2.776486206054688e+02, 2.852430419921875e+02, 2.918837585449219e+02, 2.848951110839844e+02, 2.945088806152344e+02, 2.867484741210938e+02, 2.867224426269531e+02, 2.919819030761719e+02, 2.859951782226562e+02, 2.886975708007812e+02, 2.975405578613281e+02, 2.877016906738281e+02, 2.896072998046875e+02, 2.932209777832031e+02, 2.906069946289062e+02, 2.930795593261719e+02, 2.856572570800781e+02, 2.951482543945312e+02, 2.878801879882812e+02, 2.946103210449219e+02, 2.908394165039062e+02, 2.966694946289062e+02, 3.034405517578125e+02, 2.882678527832031e+02, 3.018153381347656e+02, 2.974936218261719e+02, 2.921094970703125e+02, 3.035560302734375e+02, 2.999809875488281e+02, 2.975589599609375e+02, 3.049270935058594e+02, 2.968628540039062e+02, 2.931583251953125e+02, 3.035617370605469e+02, 2.95466796875e+02, 2.968443908691406e+02, 3.010741271972656e+02, 2.928837280273438e+02, 3.001923217773438e+02, 3.092576599121094e+02, 2.9091064453125e+02, 2.989242858886719e+02, 3.020696105957031e+02, 2.864128723144531e+02, 2.925118408203125e+02, 2.975643005371094e+02, 2.843724365234375e+02, 2.830986328125e+02, 2.950638427734375e+02, 2.803291320800781e+02, 2.953128356933594e+02, 2.930346984863281e+02, 2.857911071777344e+02, 3.014368896484375e+02, 2.893760986328125e+02, 2.778569030761719e+02, 2.905369873046875e+02, 2.790289001464844e+02, 2.820091552734375e+02, 2.824224243164062e+02, 2.760214538574219e+02, 2.847972717285156e+02, 2.971036071777344e+02, 2.849515380859375e+02, 2.73366455078125e+02, 2.814981689453125e+02, 2.739857482910156e+02, 2.762092895507812e+02, 2.819234619140625e+02, 2.769542846679688e+02, 2.944141845703125e+02, 2.811776733398438e+02, 2.769815673828125e+02]
Room.starRoom.T=[2.896498718261719e+02, 2.740794067382812e+02, 2.785e+02, 2.847848815917969e+02, 2.892093200683594e+02, 2.804178161621094e+02, 2.798112182617188e+02, 2.838224182128906e+02, 2.759495544433594e+02, 2.865602416992188e+02, 2.738091735839844e+02, 2.771849670410156e+02, 2.913744201660156e+02, 2.741944274902344e+02, 2.805562744140625e+02, 2.914177856445312e+02, 2.874345397949219e+02, 2.802290344238281e+02, 2.843341674804688e+02, 2.819484252929688e+02, 2.848274536132812e+02, 2.869200134277344e+02, 2.80628662109375e+02, 2.84927978515625e+02, 2.95866455078125e+02, 2.849819946289062e+02, 2.839939270019531e+02, 2.932515258789062e+02, 2.809143371582031e+02, 2.878919677734375e+02, 2.921898193359375e+02, 2.887398376464844e+02, 2.967214050292969e+02, 2.869908447265625e+02, 2.8936181640625e+02, 2.914560241699219e+02, 2.861272583007812e+02, 2.918152160644531e+02, 2.9761572265625e+02, 2.877633056640625e+02, 2.9283154296875e+02, 2.931645202636719e+02, 2.907107238769531e+02, 2.9540966796875e+02, 2.857498474121094e+02, 2.959674072265625e+02, 2.900360107421875e+02, 2.946636352539062e+02, 2.936414794921875e+02, 2.988905944824219e+02, 3.034185791015625e+02, 2.899172058105469e+02, 3.012354431152344e+02, 2.975736999511719e+02, 2.957213745117188e+02, 3.033992309570312e+02, 3.000409240722656e+02, 3.006705932617188e+02, 3.049537963867188e+02, 2.969281311035156e+02, 2.965152282714844e+02, 3.036809692382812e+02, 2.955599365234375e+02, 3.000215454101562e+02, 3.011702575683594e+02, 2.947330322265625e+02, 3.029719848632812e+02, 3.094430847167969e+02, 2.952527465820312e+02, 3.017567138671875e+02, 3.022357482910156e+02, 2.906126098632812e+02, 2.953251953125e+02, 2.979975280761719e+02, 2.885249328613281e+02, 2.892635498046875e+02, 2.953757934570312e+02, 2.834317626953125e+02, 2.953607482910156e+02, 2.934225158691406e+02, 2.909800720214844e+02, 3.017676086425781e+02, 2.897728271484375e+02, 2.819216918945312e+02, 2.91135498046875e+02, 2.836670532226562e+02, 2.876733703613281e+02, 2.828168334960938e+02, 2.81136474609375e+02, 2.897663269042969e+02, 2.973861999511719e+02, 2.860846557617188e+02, 2.773681945800781e+02, 2.817536315917969e+02, 2.754960632324219e+02, 2.804955139160156e+02, 2.823285827636719e+02, 2.825364990234375e+02, 2.948875732421875e+02, 2.817175903320312e+02, 2.815616455078125e+02]
TransmittedSolarRadiation_room=[0e+00, 1.131386089324951e+01, 2.615987014770508e+01, 4.389725112915039e+01, 5.919110488891602e+01, 7.433144378662109e+01, 8.556211090087891e+01, 1.003632583618164e+02, 1.156233978271484e+02, 1.34572265625e+02, 1.427993621826172e+02, 1.544961547851562e+02, 1.705377960205078e+02, 1.774741821289062e+02, 1.932655334472656e+02, 2.075306701660156e+02, 2.213014526367188e+02, 2.364022521972656e+02, 2.496842041015625e+02, 2.609799499511719e+02, 2.750795593261719e+02, 2.882562255859375e+02, 2.998578796386719e+02, 3.089208984375e+02, 3.219293212890625e+02, 3.322918701171875e+02, 3.404414367675781e+02, 3.503605651855469e+02, 3.563277893066406e+02, 3.649138488769531e+02, 3.725968017578125e+02, 3.801091003417969e+02, 3.884568176269531e+02, 3.934136962890625e+02, 4.005321655273438e+02, 4.054481201171875e+02, 4.08311767578125e+02, 4.135271606445312e+02, 4.1870068359375e+02, 4.223109741210938e+02, 4.269145202636719e+02, 4.303486328125e+02, 4.334105224609375e+02, 4.371571960449219e+02, 4.396176452636719e+02, 4.423679504394531e+02, 4.452637023925781e+02, 4.481228942871094e+02, 4.508343505859375e+02, 4.544291687011719e+02, 4.5763916015625e+02, 4.600677185058594e+02, 4.6345751953125e+02, 4.661272277832031e+02, 4.697428894042969e+02, 4.742570495605469e+02, 4.778905029296875e+02, 4.828922424316406e+02, 4.881253051757812e+02, 4.913814086914062e+02, 4.974032897949219e+02, 5.027879638671875e+02, 5.070547485351562e+02, 5.151279296875e+02, 5.22271484375e+02, 5.284685668945312e+02, 5.384774780273438e+02, 5.47481689453125e+02, 5.567802124023438e+02, 5.671600341796875e+02, 5.774900512695312e+02, 5.860927734375e+02, 5.9744970703125e+02, 6.097863159179688e+02, 6.2129052734375e+02, 6.347066040039062e+02, 6.481260375976562e+02, 6.602088012695312e+02, 6.730813598632812e+02, 6.872133178710938e+02, 7.052322998046875e+02, 7.22562744140625e+02, 7.355836181640625e+02, 7.496389770507812e+02, 7.630147094726562e+02, 7.775396728515625e+02, 7.925624389648438e+02, 8.023032836914062e+02, 8.157509765625e+02, 8.338718872070312e+02, 8.470794677734375e+02, 8.58116943359375e+02, 8.684459228515625e+02, 8.816141967773438e+02, 8.931981201171875e+02, 9.103651123046875e+02, 9.255109252929688e+02, 9.402774658203125e+02, 9.567554931640625e+02, 9.704019165039062e+02, 9.888701782226562e+02]
