last-generated=2021-05-25
statistics-simulation=
{
  "linear": "0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0",
  "nonlinear": "13",
  "number of continuous time states": "21",
  "numerical Jacobians": "0"
}
time=[0e+00, 3.15396e+07]
checkResultsAccordingToASHRAEHeatingOrTempMax.lowerLimit=[3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01]
FreeFloatRoomTemperature=[2.1e+01, 3.315393137931824e-01, 2.790475616455078e+00, 5.8616881275177e+00, 1.522703464508057e+01, 3.245732116699219e+00, 1.444419198036194e+00, 1.031824842453003e+01, -2.80387001991272e+00, 7.212944192886352e+00, 3.346886694431305e-01, 1.737326488494873e+00, 1.338122158050537e+01, 8.906466913223267e-01, 2.413570709228515e+00, 1.773609123229981e+01, 1.395287620544434e+01, 3.13777449131012e+00, 1.075615875244141e+01, 8.559977951049804e+00, 6.754919242858887e+00, 1.337880393981934e+01, 6.353918113708496e+00, 9.818961887359619e+00, 2.240602798461914e+01, 9.826410293579102e+00, 7.541115741729737e+00, 1.996879173278809e+01, 4.497004585266113e+00, 1.209171926498413e+01, 1.872946853637695e+01, 1.17445778465271e+01, 2.135863075256348e+01, 1.359308031082153e+01, 1.357251045227051e+01, 1.854042282104492e+01, 1.284848838806152e+01, 1.554758163452149e+01, 2.439339691162109e+01, 1.456682729721069e+01, 1.645915377938793e+01, 2.007102046966553e+01, 1.744363487243652e+01, 1.992832492828369e+01, 1.249891166687012e+01, 2.199381999969482e+01, 1.473170745849609e+01, 2.145282508850098e+01, 1.775334800720215e+01, 2.351947052001953e+01, 3.02909984588623e+01, 1.512058574676514e+01, 2.86640438079834e+01, 2.433976860046387e+01, 1.896007102966309e+01, 3.040347785949707e+01, 2.68296085357666e+01, 2.440704845428467e+01, 3.178543792724609e+01, 2.371454406738281e+01, 2.00082953454365e+01, 3.041005947113037e+01, 2.231311065673828e+01, 2.369314563751221e+01, 2.791695648193359e+01, 1.973723602294922e+01, 2.704152038574219e+01, 3.609726341247558e+01, 1.776078239440918e+01, 2.577315898895264e+01, 2.891371040344238e+01, 1.325606916427612e+01, 1.936188316345215e+01, 2.440907444000244e+01, 1.126115760803223e+01, 9.974009037017822e+00, 2.190987663269043e+01, 7.179162740707397e+00, 2.216716644287109e+01, 1.989180477142334e+01, 1.264383029937744e+01, 2.826060684204101e+01, 1.623217323303223e+01, 4.708248720169068e+00, 1.734088081359863e+01, 5.880395555496216e+00, 8.859724922180176e+00, 9.257679576873779e+00, 2.871746606826782e+00, 1.161246704101563e+01, 2.394854698181152e+01, 1.180114009857178e+01, 2.1657470703125e-01, 8.347329387664795e+00, 8.238007211685181e-01, 3.063873863220215e+00, 8.773908653259276e+00, 3.800693564414978e+00, 2.12771435546875e+01, 8.020079822540284e+00, 3.831099510192871e+00]
checkResultsAccordingToASHRAEHeatingOrTempMax.upperLimit=[3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01]
checkResultsAccordingToASHRAECoolingOrTempMin.lowerLimit=[-2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01]
checkResultsAccordingToASHRAECoolingOrTempMin.upperLimit=[-1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01]
checkResultsAccordingToASHRAEHeatingOrTempMax.satisfied=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00]
checkResultsAccordingToASHRAECoolingOrTempMin.satisfied=[0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00]
Room.thermRoom.T=[2.941499938964844e+02, 2.734815356445313e+02, 2.759404772949219e+02, 2.790116772460938e+02, 2.883770336914063e+02, 2.763957366943359e+02, 2.745944250488281e+02, 2.834682550048828e+02, 2.703461315917968e+02, 2.803629309082031e+02, 2.734846862792969e+02, 2.7488732421875e+02, 2.865312329101562e+02, 2.740406530761718e+02, 2.755635571289063e+02, 2.908860870361328e+02, 2.871028747558594e+02, 2.762877667236328e+02, 2.839061669921875e+02, 2.81709974975586e+02, 2.799049133300781e+02, 2.865288104248047e+02, 2.795039282226563e+02, 2.829689642333984e+02, 2.95556015625e+02, 2.829764099121094e+02, 2.806911242675781e+02, 2.931188006591797e+02, 2.776470080566406e+02, 2.852417175292969e+02, 2.918794555664062e+02, 2.848945715332031e+02, 2.945086364746094e+02, 2.867430944824219e+02, 2.867225085449219e+02, 2.916904266357422e+02, 2.859984887695313e+02, 2.886975885009766e+02, 2.975433935546875e+02, 2.877168206787109e+02, 2.896091421250296e+02, 2.93221019897461e+02, 2.90593623046875e+02, 2.930783227539063e+02, 2.856489074707031e+02, 2.951438232421875e+02, 2.878817138671875e+02, 2.946028271484375e+02, 2.909033520507812e+02, 2.966694714355469e+02, 3.034410095214844e+02, 2.882705841064453e+02, 3.018140441894531e+02, 2.974897668457031e+02, 2.921100793457031e+02, 3.03553466796875e+02, 2.999796142578125e+02, 2.975570373535156e+02, 3.049354309082031e+02, 2.968645532226562e+02, 2.931583003815655e+02, 3.035600512695312e+02, 2.954631030273438e+02, 2.968431359863282e+02, 3.010669653320313e+02, 2.928872406005859e+02, 3.001915234375e+02, 3.092472564697266e+02, 2.909107800292969e+02, 2.98923168334961e+02, 3.020637084960937e+02, 2.864060778808594e+02, 2.925118908691406e+02, 2.975590612792969e+02, 2.844111511230469e+02, 2.831240081787109e+02, 2.950598645019531e+02, 2.803291772460938e+02, 2.953171740722656e+02, 2.930418084716797e+02, 2.857938232421875e+02, 3.014106182861328e+02, 2.893821655273438e+02, 2.778582507324219e+02, 2.904908801269531e+02, 2.790303955078125e+02, 2.820097155761719e+02, 2.824076678466797e+02, 2.760217517089844e+02, 2.847624798583984e+02, 2.970985473632812e+02, 2.849511334228516e+02, 2.733665686035156e+02, 2.814973266601563e+02, 2.739738122558594e+02, 2.762138885498047e+02, 2.819239221191406e+02, 2.769506890869141e+02, 2.944271472167969e+02, 2.811700915527344e+02, 2.769811096191406e+02]
Room.starRoom.T=[2.896538391113281e+02, 2.740539019775391e+02, 2.782240405273437e+02, 2.847844421386719e+02, 2.891981237792968e+02, 2.804203399658203e+02, 2.798082763671875e+02, 2.838982830810547e+02, 2.759464501953125e+02, 2.865598791503906e+02, 2.73800439453125e+02, 2.771828704833985e+02, 2.913804638671875e+02, 2.741938104248047e+02, 2.805560656738281e+02, 2.917628356933594e+02, 2.874386596679688e+02, 2.802265655517578e+02, 2.8433044921875e+02, 2.819549981689453e+02, 2.848270935058594e+02, 2.868981048583984e+02, 2.805132885742187e+02, 2.849210412597656e+02, 2.958512194824219e+02, 2.849891815185547e+02, 2.839946179199219e+02, 2.932483319091797e+02, 2.8091369140625e+02, 2.878893627929688e+02, 2.921882995605469e+02, 2.887388092041016e+02, 2.967208569335937e+02, 2.869875354003906e+02, 2.89361845703125e+02, 2.913987487792969e+02, 2.861303979492188e+02, 2.918151434326172e+02, 2.976183349609375e+02, 2.877781158447266e+02, 2.92832647928848e+02, 2.931647473144531e+02, 2.907021997070312e+02, 2.954073034667969e+02, 2.857417346191406e+02, 2.959646057128906e+02, 2.900364392089843e+02, 2.946561651611328e+02, 2.936761340332031e+02, 2.988904956054687e+02, 3.034189453125e+02, 2.899196252441406e+02, 3.012331127929688e+02, 2.975713116455078e+02, 2.9572234375e+02, 3.033946960449219e+02, 3.000459838867188e+02, 3.006673767089844e+02, 3.049590270996094e+02, 2.969297393798828e+02, 2.965151082828621e+02, 3.03679868774414e+02, 2.955648876953125e+02, 3.000204736328125e+02, 3.011644909667968e+02, 2.947397125244141e+02, 3.029704016113281e+02, 3.094325463867187e+02, 2.952528479003906e+02, 3.017546704101562e+02, 3.022303466796875e+02, 2.906094323730469e+02, 2.953250952148438e+02, 2.979933892822266e+02, 2.885376599121093e+02, 2.893071136474609e+02, 2.95376845703125e+02, 2.834318145751953e+02, 2.953693920898438e+02, 2.934341516113281e+02, 2.909851684570312e+02, 3.017499822998047e+02, 2.897769458007813e+02, 2.819242358398437e+02, 2.911055419921875e+02, 2.836699340820313e+02, 2.876739050292969e+02, 2.828083923339844e+02, 2.81137001953125e+02, 2.897468249511719e+02, 2.97381787109375e+02, 2.860838604736328e+02, 2.773682141113281e+02, 2.817541149902344e+02, 2.7548982421875e+02, 2.805030487060547e+02, 2.823302893066406e+02, 2.825350854492187e+02, 2.949032885742188e+02, 2.817215521240234e+02, 2.815606079101562e+02]
TransmittedSolarRadiation_room=[0e+00, 1.13097435760498e+01, 2.61597078704834e+01, 4.389657592773438e+01, 5.91889616394043e+01, 7.433069610595703e+01, 8.556120300292969e+01, 1.003792994689941e+02, 1.156226425170898e+02, 1.345714721679688e+02, 1.427985260009766e+02, 1.544958648681641e+02, 1.70537353515625e+02, 1.774737902832031e+02, 1.932649841308594e+02, 2.075302871704102e+02, 2.21305517578125e+02, 2.364020690917969e+02, 2.496831524658203e+02, 2.609816821289062e+02, 2.750794067382812e+02, 2.882547570800782e+02, 2.998581359863281e+02, 3.089209594726562e+02, 3.219266931152344e+02, 3.322920532226562e+02, 3.404417114257812e+02, 3.503608404541015e+02, 3.563280944824219e+02, 3.649140319824219e+02, 3.725972473144531e+02, 3.801092529296875e+02, 3.884569702148438e+02, 3.934150671386719e+02, 4.005321655273438e+02, 4.054482116699219e+02, 4.083127722167969e+02, 4.135274353027344e+02, 4.18700927734375e+02, 4.223129943847656e+02, 4.269147644042969e+02, 4.3034880859375e+02, 4.334108349609375e+02, 4.37157470703125e+02, 4.396168078613281e+02, 4.423679504394531e+02, 4.452637329101562e+02, 4.481222357177734e+02, 4.508344421386719e+02, 4.544292907714844e+02, 4.576393127441406e+02, 4.600679626464844e+02, 4.634578247070312e+02, 4.66128783569336e+02, 4.697431945800781e+02, 4.7425732421875e+02, 4.778932543945313e+02, 4.828925476074219e+02, 4.881255725097656e+02, 4.913819268798828e+02, 4.974036865234375e+02, 5.027865673828125e+02, 5.070559448242187e+02, 5.151285400390625e+02, 5.222709912109375e+02, 5.284691162109375e+02, 5.384779663085938e+02, 5.474809790039062e+02, 5.5678076171875e+02, 5.6716064453125e+02, 5.774900512695312e+02, 5.8609326171875e+02, 5.974501342773438e+02, 6.097870373535156e+02, 6.212908935546875e+02, 6.34706787109375e+02, 6.48129033203125e+02, 6.602091674804688e+02, 6.73080107421875e+02, 6.872181640625e+02, 7.05232666015625e+02, 7.22558701171875e+02, 7.355846166992187e+02, 7.496390380859375e+02, 7.630096044921875e+02, 7.77539794921875e+02, 7.925624389648438e+02, 8.02302958984375e+02, 8.157509765625e+02, 8.33871826171875e+02, 8.470795288085938e+02, 8.581170043945312e+02, 8.684464721679688e+02, 8.81615625e+02, 8.931986083984375e+02, 9.10365478515625e+02, 9.2551267578125e+02, 9.402776489257812e+02, 9.56755712890625e+02, 9.704060327148437e+02, 9.888701782226562e+02]
