last-generated=2024-06-27
statistics-simulation=
{
  "linear": "0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0",
  "nonlinear": "13",
  "number of continuous time states": "21",
  "numerical Jacobians": "0"
}
time=[0e+00, 3.15396e+07]
checkResultsAccordingToASHRAEHeatingOrTempMax.lowerLimit=[3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01]
FreeFloatRoomTemperature=[2.1e+01, 3.286103391647339e-01, 2.788187642097473e+00, 5.862179098129272e+00, 1.522270553588867e+01, 3.245174551010132e+00, 1.445202550888061e+00, 1.031476640701294e+01, -2.803418464660644e+00, 7.213170213699341e+00, 3.263266623020172e-01, 1.737275242805481e+00, 1.338183624267578e+01, 8.890704119205475e-01, 2.41373682975769e+00, 1.773612432479858e+01, 1.394674797058105e+01, 3.137827634811401e+00, 1.075508689880371e+01, 8.554478111267089e+00, 6.754808139801026e+00, 1.337744909286499e+01, 6.348831939697265e+00, 9.818361568450928e+00, 2.240203765869141e+01, 9.824724197387695e+00, 7.54130334854126e+00, 1.996381912231445e+01, 4.497108402252198e+00, 1.209285835266113e+01, 1.872585792541504e+01, 1.174611667633057e+01, 2.135943084716797e+01, 1.35887481880188e+01, 1.357318000793457e+01, 1.854091606140137e+01, 1.284559623718262e+01, 1.554806415557861e+01, 2.439264839172363e+01, 1.45640943145752e+01, 1.646039113986356e+01, 2.007021064758301e+01, 1.744184181213379e+01, 1.992980327606201e+01, 1.249709438323975e+01, 2.199445896148682e+01, 1.473171180725098e+01, 2.145168636322022e+01, 1.775502197265625e+01, 2.352044666290283e+01, 3.028875923156738e+01, 1.512039056777954e+01, 2.86640119934082e+01, 2.433710403442383e+01, 1.896062805175781e+01, 3.040388584136963e+01, 2.68269270324707e+01, 2.440778800964355e+01, 3.178538520812988e+01, 2.371235908508301e+01, 2.000806132963215e+01, 3.041141765594482e+01, 2.231091773986816e+01, 2.36937914276123e+01, 2.791532386779785e+01, 1.973612766265869e+01, 2.704210990905762e+01, 3.609347549438476e+01, 1.776109466552735e+01, 2.577388256072998e+01, 2.890827674865723e+01, 1.325620866775513e+01, 1.936234008789063e+01, 2.440266883850098e+01, 1.126179206848145e+01, 9.975209712982178e+00, 2.190331985473633e+01, 7.178897342681885e+00, 2.216658432006836e+01, 1.988550888061523e+01, 1.264335212707519e+01, 2.825945236206055e+01, 1.622778678894043e+01, 4.707485551834107e+00, 1.733740119934082e+01, 5.880244779586792e+00, 8.859917984008788e+00, 9.25368574142456e+00, 2.87176100730896e+00, 1.16132678604126e+01, 2.394207038879394e+01, 1.180082895278931e+01, 2.166914671659469e-01, 8.344049053192139e+00, 8.232610368728638e-01, 3.064067053794861e+00, 8.766899681091308e+00, 3.801035990715027e+00, 2.127631973266601e+01, 8.012128343582154e+00, 3.830854654312134e+00]
checkResultsAccordingToASHRAEHeatingOrTempMax.upperLimit=[3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01]
checkResultsAccordingToASHRAECoolingOrTempMin.lowerLimit=[-2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01]
checkResultsAccordingToASHRAECoolingOrTempMin.upperLimit=[-1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01]
checkResultsAccordingToASHRAEHeatingOrTempMax.satisfied=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00]
checkResultsAccordingToASHRAECoolingOrTempMin.satisfied=[0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00]
Room.thermRoom.T=[2.941499938964844e+02, 2.734786004638672e+02, 2.759381958007813e+02, 2.790121752929688e+02, 2.883727160644531e+02, 2.763951690673828e+02, 2.745952075195312e+02, 2.834647692871094e+02, 2.703465747070313e+02, 2.803631854248047e+02, 2.734763122558594e+02, 2.748872711181641e+02, 2.865318322753906e+02, 2.740390661621093e+02, 2.75563740234375e+02, 2.908861236572266e+02, 2.87096748046875e+02, 2.762878265380859e+02, 2.839050732421875e+02, 2.817044879150391e+02, 2.799048217773437e+02, 2.865274517822265e+02, 2.79498818359375e+02, 2.829683642578125e+02, 2.955520239257813e+02, 2.829747314453125e+02, 2.806913073730469e+02, 2.931138189697265e+02, 2.776471044921875e+02, 2.852428698730469e+02, 2.918758544921875e+02, 2.848961224365235e+02, 2.945094299316406e+02, 2.867387463378906e+02, 2.867231799316406e+02, 2.9169091796875e+02, 2.859955908203125e+02, 2.886980505371094e+02, 2.9754263671875e+02, 2.877140979003906e+02, 2.89610390220671e+02, 2.932201971435547e+02, 2.905918481445312e+02, 2.930798083496094e+02, 2.8564708984375e+02, 2.951444671630859e+02, 2.878817138671875e+02, 2.946016790771484e+02, 2.909050244140625e+02, 2.966704479980469e+02, 3.034387512207031e+02, 2.88270380859375e+02, 3.018140100097656e+02, 2.974871112060547e+02, 2.921106359863281e+02, 3.035538787841797e+02, 2.999769189453125e+02, 2.97557788696289e+02, 3.049353967285156e+02, 2.968623645019532e+02, 2.931580551584616e+02, 3.035614276123047e+02, 2.954609167480469e+02, 2.968437945556641e+02, 3.010653173828125e+02, 2.928861236572266e+02, 3.001921105957031e+02, 3.092434844970703e+02, 2.909110864257813e+02, 2.989238806152344e+02, 3.020582763671875e+02, 2.864062176513672e+02, 2.925123486328125e+02, 2.975526672363281e+02, 2.844117883300781e+02, 2.831252136230469e+02, 2.950533251953125e+02, 2.803289044189453e+02, 2.953165783691406e+02, 2.930355047607422e+02, 2.857933471679688e+02, 3.014094665527344e+02, 2.893777954101562e+02, 2.778574798583984e+02, 2.904874047851562e+02, 2.790302520751953e+02, 2.820099060058594e+02, 2.82403681640625e+02, 2.760217626953125e+02, 2.847632794189453e+02, 2.970920715332031e+02, 2.849508288574219e+02, 2.733666833496094e+02, 2.814940472412109e+02, 2.739732702636718e+02, 2.762140563964844e+02, 2.819168933105469e+02, 2.769510455322265e+02, 2.944263171386719e+02, 2.81162123413086e+02, 2.769808654785156e+02]
Room.starRoom.T=[2.896538391113281e+02, 2.74051015625e+02, 2.782224377441406e+02, 2.847839331054687e+02, 2.891947521972656e+02, 2.804189392089844e+02, 2.798075830078125e+02, 2.838965747070313e+02, 2.759464123535156e+02, 2.8655869140625e+02, 2.737954650878906e+02, 2.771814874267578e+02, 2.913794909667969e+02, 2.741923718261719e+02, 2.805556713867188e+02, 2.917612365722656e+02, 2.874356335449219e+02, 2.802256646728516e+02, 2.843282116699219e+02, 2.819510144042969e+02, 2.8482626953125e+02, 2.868965979003906e+02, 2.805104626464844e+02, 2.849200561523438e+02, 2.95848193359375e+02, 2.849874877929688e+02, 2.839942822265625e+02, 2.932454345703125e+02, 2.809133605957031e+02, 2.878893060302734e+02, 2.921863525390625e+02, 2.887402740478516e+02, 2.967207666015625e+02, 2.869853143310547e+02, 2.893626232910156e+02, 2.9139873046875e+02, 2.861291003417969e+02, 2.918152044677734e+02, 2.976172863769531e+02, 2.877764019775391e+02, 2.92834057215945e+02, 2.931637414550781e+02, 2.907019592285156e+02, 2.954082440185547e+02, 2.857401892089844e+02, 2.959648010253906e+02, 2.900359509277343e+02, 2.946558703613281e+02, 2.936800268554687e+02, 2.988911669921875e+02, 3.03417724609375e+02, 2.899194830322265e+02, 3.012322509765625e+02, 2.975699591064453e+02, 2.957225952148438e+02, 3.033938018798828e+02, 3.000448559570312e+02, 3.006673345947266e+02, 3.049585534667969e+02, 2.969285516357422e+02, 2.965141905905605e+02, 3.03679859008789e+02, 2.955638403320312e+02, 3.000207745361328e+02, 3.01162958984375e+02, 2.947392974853516e+02, 3.029702770996093e+02, 3.094301965332031e+02, 2.952526354980469e+02, 3.017541253662109e+02, 3.022271423339844e+02, 2.906090313720703e+02, 2.953243530273438e+02, 2.979898779296875e+02, 2.885377392578125e+02, 2.893081359863281e+02, 2.953734704589844e+02, 2.83431509399414e+02, 2.953678601074218e+02, 2.934309692382812e+02, 2.90984130859375e+02, 3.017477746582031e+02, 2.897746496582031e+02, 2.819228094482422e+02, 2.911028625488281e+02, 2.836695159912109e+02, 2.876734777832031e+02, 2.828061120605469e+02, 2.811361999511719e+02, 2.897459259033203e+02, 2.973779724121094e+02, 2.860826110839844e+02, 2.773672912597656e+02, 2.817520727539062e+02, 2.7548853515625e+02, 2.805024841308594e+02, 2.823269372558594e+02, 2.82534790649414e+02, 2.949013757324219e+02, 2.817175030517578e+02, 2.815594177246094e+02]
TransmittedSolarRadiation_room=[0e+00, 1.130977949142456e+01, 2.615999015808105e+01, 4.389710998535156e+01, 5.918953002929688e+01, 7.433164215087891e+01, 8.556224822998047e+01, 1.003803253173828e+02, 1.156238632202148e+02, 1.345730133056641e+02, 1.428000671386719e+02, 1.544972076416016e+02, 1.705388641357422e+02, 1.774752703857422e+02, 1.932667083740234e+02, 2.075321640014648e+02, 2.213075695800781e+02, 2.364042663574219e+02, 2.496855328369141e+02, 2.609843426513672e+02, 2.750822143554688e+02, 2.882574731445313e+02, 2.998610656738281e+02, 3.089239807128906e+02, 3.219298059082032e+02, 3.3229541015625e+02, 3.404453735351562e+02, 3.503646875e+02, 3.563318176269531e+02, 3.649176025390625e+02, 3.7260107421875e+02, 3.801131896972656e+02, 3.88461181640625e+02, 3.934196832275391e+02, 4.005368041992188e+02, 4.054527587890625e+02, 4.083175939941406e+02, 4.135321960449219e+02, 4.187056884765625e+02, 4.223178161621094e+02, 4.269198608398438e+02, 4.303538439941406e+02, 4.334159545898438e+02, 4.371626892089844e+02, 4.396220361328125e+02, 4.423732604980469e+02, 4.452690734863281e+02, 4.481276678466797e+02, 4.508399963378906e+02, 4.544348449707031e+02, 4.576449279785156e+02, 4.600735473632812e+02, 4.634634399414062e+02, 4.661344189453125e+02, 4.697489013671875e+02, 4.742629699707031e+02, 4.778989208984375e+02, 4.82898193359375e+02, 4.881313098144531e+02, 4.913876647949219e+02, 4.974094848632812e+02, 5.027924267578125e+02, 5.070618957519531e+02, 5.151346435546875e+02, 5.222769775390625e+02, 5.284752807617188e+02, 5.384842529296875e+02, 5.474874487304687e+02, 5.567872314453125e+02, 5.671670532226562e+02, 5.774965454101563e+02, 5.860999755859375e+02, 5.974569091796875e+02, 6.097939343261719e+02, 6.212977294921875e+02, 6.347139892578125e+02, 6.481362353515625e+02, 6.602164306640625e+02, 6.730876245117188e+02, 6.872258312988281e+02, 7.052401733398438e+02, 7.225663305664062e+02, 7.355923681640625e+02, 7.496467895507812e+02, 7.6301732421875e+02, 7.775475463867188e+02, 7.925703125e+02, 8.02311015625e+02, 8.157590942382812e+02, 8.338801879882812e+02, 8.470879516601562e+02, 8.581255493164062e+02, 8.684551391601562e+02, 8.816245690917968e+02, 8.932076416015625e+02, 9.103746337890625e+02, 9.255221435546875e+02, 9.4028759765625e+02, 9.567655664062499e+02, 9.70415859375e+02, 9.888804931640625e+02]
