last-generated=2020-09-11
statistics-simulation=
{
  "linear": "0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0",
  "nonlinear": "8",
  "number of continuous time states": "26",
  "numerical Jacobians": "0"
}
time=[0e+00, 3.15396e+07]
checkResultsAccordingToASHRAEHeating.lowerLimit=[3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01, 3.55e+01]
FreeFloatRoomTemperature=[2.195999908447266e+01, 4.493752717971802e-01, 4.681680202484131e+00, 5.871264457702637e+00, 1.522092914581299e+01, 3.240851879119873e+00, 1.45262610912323e+00, 1.014709663391113e+01, -2.794829607009888e+00, 7.215380191802979e+00, 2.752336263656616e-01, 1.740887403488159e+00, 1.338004970550537e+01, 8.819722533226013e-01, 2.415786027908325e+00, 1.560741329193115e+01, 1.38763427734375e+01, 3.142328262329102e+00, 1.075020313262939e+01, 8.509920120239258e+00, 6.757654190063477e+00, 1.338548851013184e+01, 7.027966022491455e+00, 9.840776443481445e+00, 2.236895179748535e+01, 9.812105178833008e+00, 7.540116786956787e+00, 1.991303253173828e+01, 4.505236625671387e+00, 1.209599876403809e+01, 1.869295692443848e+01, 1.175419521331787e+01, 2.135907745361328e+01, 1.354782295227051e+01, 1.357231140136719e+01, 1.882208824157715e+01, 1.281571960449219e+01, 1.555076694488525e+01, 2.438367462158203e+01, 1.451596736907959e+01, 1.64636058807373e+01, 2.004466819763184e+01, 1.741137886047363e+01, 1.99373836517334e+01, 1.249410915374756e+01, 2.199929046630859e+01, 1.473288345336914e+01, 2.14303092956543e+01, 1.768802642822266e+01, 2.352169418334961e+01, 3.025540542602539e+01, 1.511839389801025e+01, 2.865857696533203e+01, 2.431389999389648e+01, 1.896660614013672e+01, 3.0400390625e+01, 2.678920364379883e+01, 2.441512107849121e+01, 3.177131462097168e+01, 2.36898078918457e+01, 2.000983810424805e+01, 3.045069885253906e+01, 2.227573013305664e+01, 2.369676971435547e+01, 2.789399909973145e+01, 1.972364044189453e+01, 2.704227447509766e+01, 3.604680633544922e+01, 1.776483154296875e+01, 2.578048324584961e+01, 2.885070991516113e+01, 1.32669153213501e+01, 1.935727119445801e+01, 2.432687568664551e+01, 1.122619819641113e+01, 9.958527565002441e+00, 2.182866096496582e+01, 7.17929220199585e+00, 2.214189338684082e+01, 1.979557991027832e+01, 1.263623428344727e+01, 2.825681686401367e+01, 1.619338989257812e+01, 4.70591926574707e+00, 1.73309268951416e+01, 5.881473541259766e+00, 8.861089706420898e+00, 9.237859725952148e+00, 2.878993272781372e+00, 1.165218544006348e+01, 2.388000869750977e+01, 1.179729843139648e+01, 2.241625934839249e-01, 8.306149482727051e+00, 8.311697840690613e-01, 3.059504747390747e+00, 8.680624961853027e+00, 3.81123948097229e+00, 2.12499828338623e+01, 7.924378395080566e+00, 3.834631443023682e+00]
checkResultsAccordingToASHRAEHeating.upperLimit=[3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01, 3.85e+01]
checkResultsAccordingToASHRAECooling.lowerLimit=[-2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01, -2.020000076293945e+01]
checkResultsAccordingToASHRAECooling.upperLimit=[-1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01, -1.860000038146973e+01]
checkResultsAccordingToASHRAEHeating.satisfied=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00]
checkResultsAccordingToASHRAECooling.satisfied=[0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00]
Room.thermRoom.T=[2.951099853515625e+02, 2.73599365234375e+02, 2.778316955566406e+02, 2.790212707519531e+02, 2.883709411621094e+02, 2.763908386230469e+02, 2.746026306152344e+02, 2.832970886230469e+02, 2.703551635742188e+02, 2.803653869628906e+02, 2.734252319335938e+02, 2.748908996582031e+02, 2.865300598144531e+02, 2.74031982421875e+02, 2.755657958984375e+02, 2.887574157714844e+02, 2.870263366699219e+02, 2.762923278808594e+02, 2.839002075195312e+02, 2.81659912109375e+02, 2.799076538085938e+02, 2.865354919433594e+02, 2.80177978515625e+02, 2.829907836914062e+02, 2.955189514160156e+02, 2.829620971679688e+02, 2.806901245117188e+02, 2.930630187988281e+02, 2.776552429199219e+02, 2.852460021972656e+02, 2.918429565429688e+02, 2.849042053222656e+02, 2.945090637207031e+02, 2.866978149414062e+02, 2.867223205566406e+02, 2.919720764160156e+02, 2.859657287597656e+02, 2.887007751464844e+02, 2.975336608886719e+02, 2.876659545898438e+02, 2.896136169433594e+02, 2.931946716308594e+02, 2.905613708496094e+02, 2.930873718261719e+02, 2.856441040039062e+02, 2.951492919921875e+02, 2.878828735351562e+02, 2.94580322265625e+02, 2.908380126953125e+02, 2.966716918945312e+02, 3.034053955078125e+02, 2.882684020996094e+02, 3.018085632324219e+02, 2.974638977050781e+02, 2.921166076660156e+02, 3.035503845214844e+02, 2.99939208984375e+02, 2.975651245117188e+02, 3.049213256835938e+02, 2.968398132324219e+02, 2.931598510742188e+02, 3.036007080078125e+02, 2.954257202148438e+02, 2.968467712402344e+02, 3.010440063476562e+02, 2.928736267089844e+02, 3.001922607421875e+02, 3.091968078613281e+02, 2.909148254394531e+02, 2.989304809570312e+02, 3.020007019042969e+02, 2.864169006347656e+02, 2.925072631835938e+02, 2.974768676757812e+02, 2.843761901855469e+02, 2.831085205078125e+02, 2.949786682128906e+02, 2.803292846679688e+02, 2.952919006347656e+02, 2.929455871582031e+02, 2.857862243652344e+02, 3.014068298339844e+02, 2.893433837890625e+02, 2.778559265136719e+02, 2.904809265136719e+02, 2.790314636230469e+02, 2.820110778808594e+02, 2.823878479003906e+02, 2.760289916992188e+02, 2.848021850585938e+02, 2.970299987792969e+02, 2.849472961425781e+02, 2.733741760253906e+02, 2.814561462402344e+02, 2.739811706542969e+02, 2.762095031738281e+02, 2.818306274414062e+02, 2.769612426757812e+02, 2.943999938964844e+02, 2.810743713378906e+02, 2.76984619140625e+02]
Room.starRoom.T=[2.953081970214844e+02, 2.741628112792969e+02, 2.784596862792969e+02, 2.84808349609375e+02, 2.8918212890625e+02, 2.804233093261719e+02, 2.7983349609375e+02, 2.837915344238281e+02, 2.759669799804688e+02, 2.865726928710938e+02, 2.737216796875e+02, 2.772006530761719e+02, 2.913927612304688e+02, 2.741838989257812e+02, 2.80562255859375e+02, 2.914441223144531e+02, 2.873562927246094e+02, 2.8023828125e+02, 2.843180236816406e+02, 2.818992309570312e+02, 2.848348388671875e+02, 2.869071044921875e+02, 2.805955200195312e+02, 2.8491650390625e+02, 2.958116149902344e+02, 2.849546508789062e+02, 2.839981384277344e+02, 2.931757202148438e+02, 2.809296875e+02, 2.879144897460938e+02, 2.921457824707031e+02, 2.887697448730469e+02, 2.96733154296875e+02, 2.869356384277344e+02, 2.893647155761719e+02, 2.914459228515625e+02, 2.860906982421875e+02, 2.918284606933594e+02, 2.976088256835938e+02, 2.877091369628906e+02, 2.928508605957031e+02, 2.931378479003906e+02, 2.906576538085938e+02, 2.954385986328125e+02, 2.857352600097656e+02, 2.959779052734375e+02, 2.900438842773438e+02, 2.946278381347656e+02, 2.936265563964844e+02, 2.989037170410156e+02, 3.033819580078125e+02, 2.899155578613281e+02, 3.012289123535156e+02, 2.97537109375e+02, 2.957412414550781e+02, 3.034002380371094e+02, 2.999926452636719e+02, 3.006901550292969e+02, 3.049478759765625e+02, 2.968982543945312e+02, 2.965212097167969e+02, 3.03722412109375e+02, 2.95511962890625e+02, 3.000330505371094e+02, 3.011407470703125e+02, 2.947007751464844e+02, 3.029808044433594e+02, 3.093780212402344e+02, 2.952678833007812e+02, 3.017798156738281e+02, 3.021567077636719e+02, 2.906248779296875e+02, 2.953279113769531e+02, 2.979092102050781e+02, 2.885356750488281e+02, 2.892870178222656e+02, 2.952849426269531e+02, 2.834281005859375e+02, 2.953410949707031e+02, 2.933287658691406e+02, 2.909674682617188e+02, 3.017383728027344e+02, 2.897375793457031e+02, 2.819204711914062e+02, 2.910834045410156e+02, 2.8367333984375e+02, 2.876808166503906e+02, 2.827818908691406e+02, 2.811549987792969e+02, 2.897949829101562e+02, 2.973076171875e+02, 2.860817260742188e+02, 2.773899536132812e+02, 2.817093811035156e+02, 2.754904479980469e+02, 2.804994812011719e+02, 2.822301025390625e+02, 2.825543212890625e+02, 2.948704223632812e+02, 2.816153259277344e+02, 2.815718688964844e+02]
TransmittedSolarRadiation_room=[0e+00, 1.13136043548584e+01, 2.615965270996094e+01, 4.389674758911133e+01, 5.919065093994141e+01, 7.433103179931641e+01, 8.556163787841797e+01, 1.003629150390625e+02, 1.15623176574707e+02, 1.345721588134766e+02, 1.427992553710938e+02, 1.544959106445312e+02, 1.705372314453125e+02, 1.774735412597656e+02, 1.932648620605469e+02, 2.075302429199219e+02, 2.21301025390625e+02, 2.364020233154297e+02, 2.496839447021484e+02, 2.609799194335938e+02, 2.750795593261719e+02, 2.882562255859375e+02, 2.998578186035156e+02, 3.08920654296875e+02, 3.2192919921875e+02, 3.322918701171875e+02, 3.4044140625e+02, 3.503603515625e+02, 3.5632763671875e+02, 3.649137573242188e+02, 3.725968627929688e+02, 3.801090393066406e+02, 3.884567260742188e+02, 3.934132995605469e+02, 4.005317077636719e+02, 4.0544775390625e+02, 4.083114013671875e+02, 4.135267333984375e+02, 4.187001037597656e+02, 4.223102722167969e+02, 4.269137573242188e+02, 4.303478698730469e+02, 4.334097595214844e+02, 4.371564331054688e+02, 4.396167297363281e+02, 4.423670349121094e+02, 4.452628479003906e+02, 4.481220703125e+02, 4.5083349609375e+02, 4.544283142089844e+02, 4.576383666992188e+02, 4.600669860839844e+02, 4.634568481445312e+02, 4.661265258789062e+02, 4.697421569824219e+02, 4.742562866210938e+02, 4.778897705078125e+02, 4.828914794921875e+02, 4.881244812011719e+02, 4.91380615234375e+02, 4.974025573730469e+02, 5.027872619628906e+02, 5.070540161132812e+02, 5.151273193359375e+02, 5.222708740234375e+02, 5.284679565429688e+02, 5.384766845703125e+02, 5.474808349609375e+02, 5.567793579101562e+02, 5.671593627929688e+02, 5.774893798828125e+02, 5.860921020507812e+02, 5.97448974609375e+02, 6.097855834960938e+02, 6.212897338867188e+02, 6.347058715820312e+02, 6.481253662109375e+02, 6.602083129882812e+02, 6.730807495117188e+02, 6.87212646484375e+02, 7.052315673828125e+02, 7.22561767578125e+02, 7.355825805664062e+02, 7.496377563476562e+02, 7.630133666992188e+02, 7.775384521484375e+02, 7.925612182617188e+02, 8.023021850585938e+02, 8.157498779296875e+02, 8.338707885742188e+02, 8.470784301757812e+02, 8.581160888671875e+02, 8.684450073242188e+02, 8.816133422851562e+02, 8.931973876953125e+02, 9.103641357421875e+02, 9.25510009765625e+02, 9.402767333984375e+02, 9.567548828125e+02, 9.704010009765625e+02, 9.888693237304688e+02]
