hea2.m_flow=[0e+00, -5e-01, -5e-01, -5e-01, -5e-01, -5e-01, -5e-01, -5e-01, -5e-01, -5e-01, -5e-01, -5e-01, -5e-01, -5e-01, -5e-01, -5e-01, -5e-01, -5e-01, -5e-01, -5e-01, -5e-01, -5e-01, -5e-01, -5e-01, -5e-01, -5e-01, -5e-01, -5e-01, -5e-01, -5e-01, -5e-01, -5e-01, -5e-01, -5e-01, -5e-01, -5e-01, -5e-01, -5e-01, -5e-01, -5e-01, -5e-01, -5e-01, -5e-01, -5e-01, -5e-01, -5e-01, -5e-01, -5e-01, -5e-01, -5e-01, -5e-01, -5e-01, -5e-01, -5e-01, -5e-01, -5e-01, -5e-01, -5e-01, -5e-01, -5e-01, -5e-01, -5e-01, -5e-01, -5e-01, -5e-01, -5e-01, -5e-01, -5e-01, -5e-01, -5e-01, -5e-01, -5e-01, -5e-01, -5e-01, -5e-01, -5e-01, -5e-01, -5e-01, -5e-01, -5e-01, -5e-01, -5e-01, -5e-01, -5e-01, -5e-01, -5e-01, -5e-01, -5e-01, -5e-01, -5e-01, -5e-01, -5e-01, -5e-01, -5e-01, -5e-01, -5e-01, -5e-01, -5e-01, -5e-01, -5e-01, -5e-01]
hea3.m_flow=[7.071067690849304e-01, 4.890096485614777e-01, 4.890096485614777e-01, 4.890096485614777e-01, 4.890096485614777e-01, 4.890096485614777e-01, 4.890096485614777e-01, 4.890096485614777e-01, 4.890096485614777e-01, 4.890096485614777e-01, 4.890096485614777e-01, 4.890096485614777e-01, 4.890096485614777e-01, 4.890096485614777e-01, 4.890096485614777e-01, 4.890096485614777e-01, 4.890096485614777e-01, 4.890096485614777e-01, 4.890096485614777e-01, 4.890096485614777e-01, 4.890096485614777e-01, 4.890096485614777e-01, 4.890096485614777e-01, 4.890096485614777e-01, 4.890096485614777e-01, 4.890096485614777e-01, 4.890096485614777e-01, 4.890096485614777e-01, 4.890096485614777e-01, 4.890096485614777e-01, 4.890096485614777e-01, 4.890096485614777e-01, 4.890096485614777e-01, 4.890096485614777e-01, 4.890096485614777e-01, 4.890096485614777e-01, 4.890096485614777e-01, 4.890096485614777e-01, 4.890096485614777e-01, 4.890096485614777e-01, 4.890096485614777e-01, 4.890096485614777e-01, 4.890096485614777e-01, 4.890096485614777e-01, 4.890096485614777e-01, 4.890096485614777e-01, 4.890096485614777e-01, 4.890096485614777e-01, 4.890096485614777e-01, 4.890096485614777e-01, 4.890096485614777e-01, 4.890096485614777e-01, 4.890096485614777e-01, 4.890096485614777e-01, 4.890096485614777e-01, 4.890096485614777e-01, 4.890096485614777e-01, 4.890096485614777e-01, 4.890096485614777e-01, 4.890096485614777e-01, 4.890096485614777e-01, 4.890096485614777e-01, 4.890096485614777e-01, 4.890096485614777e-01, 4.890096485614777e-01, 4.890096485614777e-01, 4.890096485614777e-01, 4.890096485614777e-01, 4.890096485614777e-01, 4.890096485614777e-01, 4.890096485614777e-01, 4.890096485614777e-01, 4.890096485614777e-01, 4.890096485614777e-01, 4.890096485614777e-01, 4.890096485614777e-01, 4.890096485614777e-01, 4.890096485614777e-01, 4.890096485614777e-01, 4.890096485614777e-01, 4.890096485614777e-01, 4.890096485614777e-01, 4.890096485614777e-01, 4.890096485614777e-01, 4.890096485614777e-01, 4.890096485614777e-01, 4.890096485614777e-01, 4.890096485614777e-01, 4.890096485614777e-01, 4.890096485614777e-01, 4.890096485614777e-01, 4.890096485614777e-01, 4.890096485614777e-01, 4.890096485614777e-01, 4.890096485614777e-01, 4.890096485614777e-01, 4.890096485614777e-01, 4.890096485614777e-01, 4.890096485614777e-01, 4.890096485614777e-01, 4.890096485614777e-01]
hea4.m_flow=[0e+00, -4.890096485614777e-01, -4.890096485614777e-01, -4.890096485614777e-01, -4.890096485614777e-01, -4.890096485614777e-01, -4.890096485614777e-01, -4.890096485614777e-01, -4.890096485614777e-01, -4.890096485614777e-01, -4.890096485614777e-01, -4.890096485614777e-01, -4.890096485614777e-01, -4.890096485614777e-01, -4.890096485614777e-01, -4.890096485614777e-01, -4.890096485614777e-01, -4.890096485614777e-01, -4.890096485614777e-01, -4.890096485614777e-01, -4.890096485614777e-01, -4.890096485614777e-01, -4.890096485614777e-01, -4.890096485614777e-01, -4.890096485614777e-01, -4.890096485614777e-01, -4.890096485614777e-01, -4.890096485614777e-01, -4.890096485614777e-01, -4.890096485614777e-01, -4.890096485614777e-01, -4.890096485614777e-01, -4.890096485614777e-01, -4.890096485614777e-01, -4.890096485614777e-01, -4.890096485614777e-01, -4.890096485614777e-01, -4.890096485614777e-01, -4.890096485614777e-01, -4.890096485614777e-01, -4.890096485614777e-01, -4.890096485614777e-01, -4.890096485614777e-01, -4.890096485614777e-01, -4.890096485614777e-01, -4.890096485614777e-01, -4.890096485614777e-01, -4.890096485614777e-01, -4.890096485614777e-01, -4.890096485614777e-01, -4.890096485614777e-01, -4.890096485614777e-01, -4.890096485614777e-01, -4.890096485614777e-01, -4.890096485614777e-01, -4.890096485614777e-01, -4.890096485614777e-01, -4.890096485614777e-01, -4.890096485614777e-01, -4.890096485614777e-01, -4.890096485614777e-01, -4.890096485614777e-01, -4.890096485614777e-01, -4.890096485614777e-01, -4.890096485614777e-01, -4.890096485614777e-01, -4.890096485614777e-01, -4.890096485614777e-01, -4.890096485614777e-01, -4.890096485614777e-01, -4.890096485614777e-01, -4.890096485614777e-01, -4.890096485614777e-01, -4.890096485614777e-01, -4.890096485614777e-01, -4.890096485614777e-01, -4.890096485614777e-01, -4.890096485614777e-01, -4.890096485614777e-01, -4.890096485614777e-01, -4.890096485614777e-01, -4.890096485614777e-01, -4.890096485614777e-01, -4.890096485614777e-01, -4.890096485614777e-01, -4.890096485614777e-01, -4.890096485614777e-01, -4.890096485614777e-01, -4.890096485614777e-01, -4.890096485614777e-01, -4.890096485614777e-01, -4.890096485614777e-01, -4.890096485614777e-01, -4.890096485614777e-01, -4.890096485614777e-01, -4.890096485614777e-01, -4.890096485614777e-01, -4.890096485614777e-01, -4.890096485614777e-01, -4.890096485614777e-01, -4.890096485614777e-01]
hea5.sta_b.T=[2.931499938964844e+02, 2.931428833007812e+02, 2.930924682617188e+02, 2.930425720214844e+02, 2.929928588867188e+02, 2.929432067871094e+02, 2.928935852050781e+02, 2.928439331054688e+02, 2.927943115234375e+02, 2.927446899414062e+02, 2.92695068359375e+02, 2.926454467773438e+02, 2.925958251953125e+02, 2.925462036132812e+02, 2.9249658203125e+02, 2.924469604492188e+02, 2.923973388671875e+02, 2.923477172851562e+02, 2.922981262207031e+02, 2.922485046386719e+02, 2.921988830566406e+02, 2.921492919921875e+02, 2.920996704101562e+02, 2.920500793457031e+02, 2.9200048828125e+02, 2.919508666992188e+02, 2.919012756347656e+02, 2.918516845703125e+02, 2.918020935058594e+02, 2.917525024414062e+02, 2.91702880859375e+02, 2.916533203125e+02, 2.916037292480469e+02, 2.915541381835938e+02, 2.915045471191406e+02, 2.914549560546875e+02, 2.914053649902344e+02, 2.913558044433594e+02, 2.913062133789062e+02, 2.912566528320312e+02, 2.912070617675781e+02, 2.911575012207031e+02, 2.9110791015625e+02, 2.91058349609375e+02, 2.910087890625e+02, 2.909591979980469e+02, 2.909096374511719e+02, 2.908600769042969e+02, 2.908105163574219e+02, 2.907609558105469e+02, 2.907113952636719e+02, 2.906618347167969e+02, 2.906122741699219e+02, 2.90562744140625e+02, 2.9051318359375e+02, 2.90463623046875e+02, 2.904140930175781e+02, 2.903645324707031e+02, 2.903150024414062e+02, 2.902654418945312e+02, 2.902159118652344e+02, 2.901663513183594e+02, 2.901168212890625e+02, 2.900672912597656e+02, 2.900177612304688e+02, 2.899682312011719e+02, 2.89918701171875e+02, 2.89869140625e+02, 2.898196411132812e+02, 2.897701110839844e+02, 2.897205810546875e+02, 2.896710510253906e+02, 2.896215209960938e+02, 2.89572021484375e+02, 2.895224914550781e+02, 2.894729614257812e+02, 2.894234619140625e+02, 2.893739318847656e+02, 2.893244323730469e+02, 2.892749328613281e+02, 2.892254028320312e+02, 2.891759033203125e+02, 2.891264038085938e+02, 2.89076904296875e+02, 2.890274047851562e+02, 2.889779052734375e+02, 2.889284057617188e+02, 2.8887890625e+02, 2.888294067382812e+02, 2.887799072265625e+02, 2.887304077148438e+02, 2.88680908203125e+02, 2.886314392089844e+02, 2.885819396972656e+02, 2.88532470703125e+02, 2.884829711914062e+02, 2.884335021972656e+02, 2.883840026855469e+02, 2.883345336914062e+02, 2.882850646972656e+02, 2.88235595703125e+02]
hea5.sta_a.T=[2.931499938964844e+02, 2.931939086914062e+02, 2.931925659179688e+02, 2.931918640136719e+02, 2.931915588378906e+02, 2.931914672851562e+02, 2.9319140625e+02, 2.9319140625e+02, 2.9319140625e+02, 2.9319140625e+02, 2.931913757324219e+02, 2.931913757324219e+02, 2.931913757324219e+02, 2.931913757324219e+02, 2.931913757324219e+02, 2.931913757324219e+02, 2.931913757324219e+02, 2.931913757324219e+02, 2.931913757324219e+02, 2.931913757324219e+02, 2.931913757324219e+02, 2.931913757324219e+02, 2.931913757324219e+02, 2.931913757324219e+02, 2.931913757324219e+02, 2.931913757324219e+02, 2.931913757324219e+02, 2.931913757324219e+02, 2.931913757324219e+02, 2.931913757324219e+02, 2.931913757324219e+02, 2.931913757324219e+02, 2.931913757324219e+02, 2.931913757324219e+02, 2.931913757324219e+02, 2.931913757324219e+02, 2.931913757324219e+02, 2.931913757324219e+02, 2.931913757324219e+02, 2.931913757324219e+02, 2.931913757324219e+02, 2.931913757324219e+02, 2.931913757324219e+02, 2.931913757324219e+02, 2.931913757324219e+02, 2.931913757324219e+02, 2.931913757324219e+02, 2.931913757324219e+02, 2.931913757324219e+02, 2.931913757324219e+02, 2.931913757324219e+02, 2.931913757324219e+02, 2.931913757324219e+02, 2.931913757324219e+02, 2.931913757324219e+02, 2.931913757324219e+02, 2.931913757324219e+02, 2.931913757324219e+02, 2.931913757324219e+02, 2.931913757324219e+02, 2.931913757324219e+02, 2.931913757324219e+02, 2.931913757324219e+02, 2.931913757324219e+02, 2.931913757324219e+02, 2.931913757324219e+02, 2.931913757324219e+02, 2.931913757324219e+02, 2.931913757324219e+02, 2.931913757324219e+02, 2.931913757324219e+02, 2.931913757324219e+02, 2.931913757324219e+02, 2.931913757324219e+02, 2.931913757324219e+02, 2.931913757324219e+02, 2.931913757324219e+02, 2.931913757324219e+02, 2.931913757324219e+02, 2.931913757324219e+02, 2.931913757324219e+02, 2.931913757324219e+02, 2.931913757324219e+02, 2.931913757324219e+02, 2.931913757324219e+02, 2.931913757324219e+02, 2.931913757324219e+02, 2.931913757324219e+02, 2.931913757324219e+02, 2.931913757324219e+02, 2.931913757324219e+02, 2.931913757324219e+02, 2.931913757324219e+02, 2.931913757324219e+02, 2.931913757324219e+02, 2.931913757324219e+02, 2.931913757324219e+02, 2.931913757324219e+02, 2.931913757324219e+02, 2.931913757324219e+02, 2.931913757324219e+02]
hea6.sta_b.T=[2.931499938964844e+02, 2.931428833007812e+02, 2.930924682617188e+02, 2.930425720214844e+02, 2.929928588867188e+02, 2.929432067871094e+02, 2.928935852050781e+02, 2.928439331054688e+02, 2.927943115234375e+02, 2.927446899414062e+02, 2.92695068359375e+02, 2.926454467773438e+02, 2.925958251953125e+02, 2.925462036132812e+02, 2.9249658203125e+02, 2.924469604492188e+02, 2.923973388671875e+02, 2.923477172851562e+02, 2.922981262207031e+02, 2.922485046386719e+02, 2.921988830566406e+02, 2.921492919921875e+02, 2.920996704101562e+02, 2.920500793457031e+02, 2.9200048828125e+02, 2.919508666992188e+02, 2.919012756347656e+02, 2.918516845703125e+02, 2.918020935058594e+02, 2.917525024414062e+02, 2.91702880859375e+02, 2.916533203125e+02, 2.916037292480469e+02, 2.915541381835938e+02, 2.915045471191406e+02, 2.914549560546875e+02, 2.914053649902344e+02, 2.913558044433594e+02, 2.913062133789062e+02, 2.912566528320312e+02, 2.912070617675781e+02, 2.911575012207031e+02, 2.9110791015625e+02, 2.91058349609375e+02, 2.910087890625e+02, 2.909591979980469e+02, 2.909096374511719e+02, 2.908600769042969e+02, 2.908105163574219e+02, 2.907609558105469e+02, 2.907113952636719e+02, 2.906618347167969e+02, 2.906122741699219e+02, 2.90562744140625e+02, 2.9051318359375e+02, 2.90463623046875e+02, 2.904140930175781e+02, 2.903645324707031e+02, 2.903150024414062e+02, 2.902654418945312e+02, 2.902159118652344e+02, 2.901663513183594e+02, 2.901168212890625e+02, 2.900672912597656e+02, 2.900177612304688e+02, 2.899682312011719e+02, 2.89918701171875e+02, 2.89869140625e+02, 2.898196411132812e+02, 2.897701110839844e+02, 2.897205810546875e+02, 2.896710510253906e+02, 2.896215209960938e+02, 2.89572021484375e+02, 2.895224914550781e+02, 2.894729614257812e+02, 2.894234619140625e+02, 2.893739318847656e+02, 2.893244323730469e+02, 2.892749328613281e+02, 2.892254028320312e+02, 2.891759033203125e+02, 2.891264038085938e+02, 2.89076904296875e+02, 2.890274047851562e+02, 2.889779052734375e+02, 2.889284057617188e+02, 2.8887890625e+02, 2.888294067382812e+02, 2.887799072265625e+02, 2.887304077148438e+02, 2.88680908203125e+02, 2.886314392089844e+02, 2.885819396972656e+02, 2.88532470703125e+02, 2.884829711914062e+02, 2.884335021972656e+02, 2.883840026855469e+02, 2.883345336914062e+02, 2.882850646972656e+02, 2.88235595703125e+02]
hea7.sta_a.T=[2.931499938964844e+02, 2.931946716308594e+02, 2.931941528320312e+02, 2.931936645507812e+02, 2.931934509277344e+02, 2.931933288574219e+02, 2.931932983398438e+02, 2.931932678222656e+02, 2.931932678222656e+02, 2.931932678222656e+02, 2.931932678222656e+02, 2.931932678222656e+02, 2.931932678222656e+02, 2.931932678222656e+02, 2.931932678222656e+02, 2.931932678222656e+02, 2.931932678222656e+02, 2.931932678222656e+02, 2.931932678222656e+02, 2.931932678222656e+02, 2.931932678222656e+02, 2.931932678222656e+02, 2.931932678222656e+02, 2.931932678222656e+02, 2.931932678222656e+02, 2.931932678222656e+02, 2.931932678222656e+02, 2.931932678222656e+02, 2.931932678222656e+02, 2.931932678222656e+02, 2.931932678222656e+02, 2.931932678222656e+02, 2.931932678222656e+02, 2.931932678222656e+02, 2.931932678222656e+02, 2.931932678222656e+02, 2.931932678222656e+02, 2.931932678222656e+02, 2.931932678222656e+02, 2.931932678222656e+02, 2.931932678222656e+02, 2.931932678222656e+02, 2.931932678222656e+02, 2.931932678222656e+02, 2.931932678222656e+02, 2.931932678222656e+02, 2.931932678222656e+02, 2.931932678222656e+02, 2.931932678222656e+02, 2.931932678222656e+02, 2.931932678222656e+02, 2.931932678222656e+02, 2.931932678222656e+02, 2.931932678222656e+02, 2.931932678222656e+02, 2.931932678222656e+02, 2.931932678222656e+02, 2.931932678222656e+02, 2.931932678222656e+02, 2.931932678222656e+02, 2.931932678222656e+02, 2.931932678222656e+02, 2.931932678222656e+02, 2.931932678222656e+02, 2.931932678222656e+02, 2.931932678222656e+02, 2.931932678222656e+02, 2.931932678222656e+02, 2.931932678222656e+02, 2.931932678222656e+02, 2.931932678222656e+02, 2.931932678222656e+02, 2.931932678222656e+02, 2.931932678222656e+02, 2.931932678222656e+02, 2.931932678222656e+02, 2.931932678222656e+02, 2.931932678222656e+02, 2.931932678222656e+02, 2.931932678222656e+02, 2.931932678222656e+02, 2.931932678222656e+02, 2.931932678222656e+02, 2.931932678222656e+02, 2.931932678222656e+02, 2.931932678222656e+02, 2.931932678222656e+02, 2.931932678222656e+02, 2.931932678222656e+02, 2.931932678222656e+02, 2.931932678222656e+02, 2.931932678222656e+02, 2.931932678222656e+02, 2.931932678222656e+02, 2.931932678222656e+02, 2.931932678222656e+02, 2.931932678222656e+02, 2.931932678222656e+02, 2.931932678222656e+02, 2.931932678222656e+02, 2.931932678222656e+02]
hea7.sta_b.T=[2.931499938964844e+02, 2.931437072753906e+02, 2.930921325683594e+02, 2.930411376953125e+02, 2.929902954101562e+02, 2.929395141601562e+02, 2.928887634277344e+02, 2.928380126953125e+02, 2.927872619628906e+02, 2.927365417480469e+02, 2.92685791015625e+02, 2.926350402832031e+02, 2.925843200683594e+02, 2.925335693359375e+02, 2.924828491210938e+02, 2.924320983886719e+02, 2.923813781738281e+02, 2.923306579589844e+02, 2.922799377441406e+02, 2.922291870117188e+02, 2.92178466796875e+02, 2.921277465820312e+02, 2.920770263671875e+02, 2.920263061523438e+02, 2.919755859375e+02, 2.919248962402344e+02, 2.918741760253906e+02, 2.918234558105469e+02, 2.917727661132812e+02, 2.917220458984375e+02, 2.916713256835938e+02, 2.916206359863281e+02, 2.915699462890625e+02, 2.915192260742188e+02, 2.914685363769531e+02, 2.914178466796875e+02, 2.913671569824219e+02, 2.913164367675781e+02, 2.912657470703125e+02, 2.912150573730469e+02, 2.911643676757812e+02, 2.911136779785156e+02, 2.910630187988281e+02, 2.910123291015625e+02, 2.909616394042969e+02, 2.909109497070312e+02, 2.908602905273438e+02, 2.908096008300781e+02, 2.907589416503906e+02, 2.90708251953125e+02, 2.906575927734375e+02, 2.9060693359375e+02, 2.905562438964844e+02, 2.905055847167969e+02, 2.904549255371094e+02, 2.904042663574219e+02, 2.903536071777344e+02, 2.903029479980469e+02, 2.902522888183594e+02, 2.902016296386719e+02, 2.901509704589844e+02, 2.90100341796875e+02, 2.900496826171875e+02, 2.899990234375e+02, 2.899483947753906e+02, 2.898977355957031e+02, 2.898471069335938e+02, 2.897964477539062e+02, 2.897458190917969e+02, 2.896951904296875e+02, 2.8964453125e+02, 2.895939025878906e+02, 2.895432739257812e+02, 2.894926452636719e+02, 2.894420166015625e+02, 2.893913879394531e+02, 2.893407592773438e+02, 2.892901306152344e+02, 2.89239501953125e+02, 2.891889038085938e+02, 2.891382751464844e+02, 2.89087646484375e+02, 2.890370483398438e+02, 2.889864196777344e+02, 2.889358215332031e+02, 2.888852233886719e+02, 2.888345947265625e+02, 2.887839965820312e+02, 2.887333984375e+02, 2.886828002929688e+02, 2.886321716308594e+02, 2.885815734863281e+02, 2.885309753417969e+02, 2.884803771972656e+02, 2.884298095703125e+02, 2.883792114257812e+02, 2.8832861328125e+02, 2.882780151367188e+02, 2.882274475097656e+02, 2.881768493652344e+02, 2.881262817382812e+02]
hea8.sta_a.T=[2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02]
hea8.sta_b.T=[2.931499938964844e+02, 2.931437072753906e+02, 2.930921325683594e+02, 2.930411376953125e+02, 2.929902954101562e+02, 2.929395141601562e+02, 2.928887634277344e+02, 2.928380126953125e+02, 2.927872619628906e+02, 2.927365417480469e+02, 2.92685791015625e+02, 2.926350402832031e+02, 2.925843200683594e+02, 2.925335693359375e+02, 2.924828491210938e+02, 2.924320983886719e+02, 2.923813781738281e+02, 2.923306579589844e+02, 2.922799377441406e+02, 2.922291870117188e+02, 2.92178466796875e+02, 2.921277465820312e+02, 2.920770263671875e+02, 2.920263061523438e+02, 2.919755859375e+02, 2.919248962402344e+02, 2.918741760253906e+02, 2.918234558105469e+02, 2.917727661132812e+02, 2.917220458984375e+02, 2.916713256835938e+02, 2.916206359863281e+02, 2.915699462890625e+02, 2.915192260742188e+02, 2.914685363769531e+02, 2.914178466796875e+02, 2.913671569824219e+02, 2.913164367675781e+02, 2.912657470703125e+02, 2.912150573730469e+02, 2.911643676757812e+02, 2.911136779785156e+02, 2.910630187988281e+02, 2.910123291015625e+02, 2.909616394042969e+02, 2.909109497070312e+02, 2.908602905273438e+02, 2.908096008300781e+02, 2.907589416503906e+02, 2.90708251953125e+02, 2.906575927734375e+02, 2.9060693359375e+02, 2.905562438964844e+02, 2.905055847167969e+02, 2.904549255371094e+02, 2.904042663574219e+02, 2.903536071777344e+02, 2.903029479980469e+02, 2.902522888183594e+02, 2.902016296386719e+02, 2.901509704589844e+02, 2.90100341796875e+02, 2.900496826171875e+02, 2.899990234375e+02, 2.899483947753906e+02, 2.898977355957031e+02, 2.898471069335938e+02, 2.897964477539062e+02, 2.897458190917969e+02, 2.896951904296875e+02, 2.8964453125e+02, 2.895939025878906e+02, 2.895432739257812e+02, 2.894926452636719e+02, 2.894420166015625e+02, 2.893913879394531e+02, 2.893407592773438e+02, 2.892901306152344e+02, 2.89239501953125e+02, 2.891889038085938e+02, 2.891382751464844e+02, 2.89087646484375e+02, 2.890370483398438e+02, 2.889864196777344e+02, 2.889358215332031e+02, 2.888852233886719e+02, 2.888345947265625e+02, 2.887839965820312e+02, 2.887333984375e+02, 2.886828002929688e+02, 2.886321716308594e+02, 2.885815734863281e+02, 2.885309753417969e+02, 2.884803771972656e+02, 2.884298095703125e+02, 2.883792114257812e+02, 2.8832861328125e+02, 2.882780151367188e+02, 2.882274475097656e+02, 2.881768493652344e+02, 2.881262817382812e+02]
mix2.T=[2.931499938964844e+02, 2.931437072753906e+02, 2.930921325683594e+02, 2.930411376953125e+02, 2.929902954101562e+02, 2.929395141601562e+02, 2.928887634277344e+02, 2.928380126953125e+02, 2.927872619628906e+02, 2.927365417480469e+02, 2.92685791015625e+02, 2.926350402832031e+02, 2.925843200683594e+02, 2.925335693359375e+02, 2.924828491210938e+02, 2.924320983886719e+02, 2.923813781738281e+02, 2.923306579589844e+02, 2.922799377441406e+02, 2.922291870117188e+02, 2.92178466796875e+02, 2.921277465820312e+02, 2.920770263671875e+02, 2.920263061523438e+02, 2.919755859375e+02, 2.919248962402344e+02, 2.918741760253906e+02, 2.918234558105469e+02, 2.917727661132812e+02, 2.917220458984375e+02, 2.916713256835938e+02, 2.916206359863281e+02, 2.915699462890625e+02, 2.915192260742188e+02, 2.914685363769531e+02, 2.914178466796875e+02, 2.913671569824219e+02, 2.913164367675781e+02, 2.912657470703125e+02, 2.912150573730469e+02, 2.911643676757812e+02, 2.911136779785156e+02, 2.910630187988281e+02, 2.910123291015625e+02, 2.909616394042969e+02, 2.909109497070312e+02, 2.908602905273438e+02, 2.908096008300781e+02, 2.907589416503906e+02, 2.90708251953125e+02, 2.906575927734375e+02, 2.9060693359375e+02, 2.905562438964844e+02, 2.905055847167969e+02, 2.904549255371094e+02, 2.904042663574219e+02, 2.903536071777344e+02, 2.903029479980469e+02, 2.902522888183594e+02, 2.902016296386719e+02, 2.901509704589844e+02, 2.90100341796875e+02, 2.900496826171875e+02, 2.899990234375e+02, 2.899483947753906e+02, 2.898977355957031e+02, 2.898471069335938e+02, 2.897964477539062e+02, 2.897458190917969e+02, 2.896951904296875e+02, 2.8964453125e+02, 2.895939025878906e+02, 2.895432739257812e+02, 2.894926452636719e+02, 2.894420166015625e+02, 2.893913879394531e+02, 2.893407592773438e+02, 2.892901306152344e+02, 2.89239501953125e+02, 2.891889038085938e+02, 2.891382751464844e+02, 2.89087646484375e+02, 2.890370483398438e+02, 2.889864196777344e+02, 2.889358215332031e+02, 2.888852233886719e+02, 2.888345947265625e+02, 2.887839965820312e+02, 2.887333984375e+02, 2.886828002929688e+02, 2.886321716308594e+02, 2.885815734863281e+02, 2.885309753417969e+02, 2.884803771972656e+02, 2.884298095703125e+02, 2.883792114257812e+02, 2.8832861328125e+02, 2.882780151367188e+02, 2.882274475097656e+02, 2.881768493652344e+02, 2.881262817382812e+02]
hea5.m_flow=[0e+00, -5e-01, -5e-01, -5e-01, -5e-01, -5e-01, -5e-01, -5e-01, -5e-01, -5e-01, -5e-01, -5e-01, -5e-01, -5e-01, -5e-01, -5e-01, -5e-01, -5e-01, -5e-01, -5e-01, -5e-01, -5e-01, -5e-01, -5e-01, -5e-01, -5e-01, -5e-01, -5e-01, -5e-01, -5e-01, -5e-01, -5e-01, -5e-01, -5e-01, -5e-01, -5e-01, -5e-01, -5e-01, -5e-01, -5e-01, -5e-01, -5e-01, -5e-01, -5e-01, -5e-01, -5e-01, -5e-01, -5e-01, -5e-01, -5e-01, -5e-01, -5e-01, -5e-01, -5e-01, -5e-01, -5e-01, -5e-01, -5e-01, -5e-01, -5e-01, -5e-01, -5e-01, -5e-01, -5e-01, -5e-01, -5e-01, -5e-01, -5e-01, -5e-01, -5e-01, -5e-01, -5e-01, -5e-01, -5e-01, -5e-01, -5e-01, -5e-01, -5e-01, -5e-01, -5e-01, -5e-01, -5e-01, -5e-01, -5e-01, -5e-01, -5e-01, -5e-01, -5e-01, -5e-01, -5e-01, -5e-01, -5e-01, -5e-01, -5e-01, -5e-01, -5e-01, -5e-01, -5e-01, -5e-01, -5e-01, -5e-01]
