last-generated=2025-02-06
statistics-simulation=
{
  "linear": " ",
  "nonlinear": "1, 1",
  "number of continuous time states": "6",
  "numerical Jacobians": "0"
}
time=[0e+00, 1.44e+04]
adiHum.mWat_flow=[6.944444612599909e-04, 6.944444612599909e-04]
hum.mWat_flow=[6.944444612599909e-04, 6.944444612599909e-04]
resMas.y=[0e+00, 0e+00]
adiHum1.mWat_flow=[4.985044710338116e-03, 4.985044710338116e-03, 4.985044710338116e-03, 4.985044710338116e-03, 4.985044710338116e-03, 4.985044710338116e-03, 4.985044710338116e-03, 4.985044710338116e-03, 4.985044710338116e-03, 4.985044710338116e-03, 4.985044710338116e-03, 4.985044710338116e-03, 4.985044710338116e-03, 4.985044710338116e-03, 4.985044710338116e-03, 4.985044710338116e-03, 4.985044710338116e-03, 4.985044710338116e-03, 4.985044710338116e-03, 4.985044710338116e-03, 4.985044710338116e-03, 4.985044710338116e-03, 4.985044710338116e-03, 4.985044710338116e-03, 4.985044710338116e-03, 4.985044710338116e-03, 4.985044710338116e-03, 4.985044710338116e-03, 4.985044710338116e-03, 4.985044710338116e-03, 4.985044710338116e-03, 4.985044710338116e-03, 4.985044710338116e-03, 4.985044710338116e-03, 4.985044710338116e-03, 4.985044710338116e-03, 4.985044710338116e-03, 4.985044710338116e-03, 4.985044710338116e-03, 4.985044710338116e-03, 4.985044710338116e-03, 4.985044710338116e-03, 4.985044710338116e-03, 4.985044710338116e-03, 4.985044710338116e-03, 4.985044710338116e-03, 4.985044710338116e-03, 4.985044710338116e-03, 4.985044710338116e-03, 4.985044710338116e-03, 4.985044710338116e-03, 4.744627326726913e-03, 4.504325147718191e-03, 4.264137521386146e-03, 4.024064913392065e-03, 3.784106811508535e-03, 3.544263495132326e-03, 3.304534777998924e-03, 3.064920660108328e-03, 2.825420908629894e-03, 2.586035523563623e-03, 2.346764272078872e-03, 2.107607247307896e-03, 1.988071482628584e-03, 1.988071482628584e-03, 1.988071482628584e-03, 1.988071482628584e-03, 1.988071482628584e-03, 1.988071482628584e-03, 1.988071482628584e-03, 1.988071482628584e-03, 1.988071482628584e-03, 1.988071482628584e-03, 1.988071482628584e-03, 1.988071482628584e-03, 1.988071482628584e-03, 2.067594369873404e-03, 2.147117257118225e-03, 2.226640144363046e-03, 2.306163031607866e-03, 2.385685918852687e-03, 2.465208806097507e-03, 2.544731600210071e-03, 2.624254440888762e-03, 2.703777281567454e-03, 2.783300122246146e-03, 2.862823009490967e-03, 2.942345896735787e-03, 2.98210745677352e-03, 2.98210745677352e-03, 2.98210745677352e-03, 2.98210745677352e-03, 2.98210745677352e-03, 2.98210745677352e-03, 2.98210745677352e-03, 2.98210745677352e-03, 2.98210745677352e-03, 2.98210745677352e-03, 2.98210745677352e-03, 2.98210745677352e-03, 2.98210745677352e-03]
hum1.mWat_flow=[4.999999888241291e-03, 4.999999888241291e-03, 4.999999888241291e-03, 4.999999888241291e-03, 4.999999888241291e-03, 4.999999888241291e-03, 4.999999888241291e-03, 4.999999888241291e-03, 4.999999888241291e-03, 4.999999888241291e-03, 4.999999888241291e-03, 4.999999888241291e-03, 4.999999888241291e-03, 4.999999888241291e-03, 4.999999888241291e-03, 4.999999888241291e-03, 4.999999888241291e-03, 4.999999888241291e-03, 4.999999888241291e-03, 4.999999888241291e-03, 4.999999888241291e-03, 4.999999888241291e-03, 4.999999888241291e-03, 4.999999888241291e-03, 4.999999888241291e-03, 4.999999888241291e-03, 4.999999888241291e-03, 4.999999888241291e-03, 4.999999888241291e-03, 4.999999888241291e-03, 4.999999888241291e-03, 4.999999888241291e-03, 4.999999888241291e-03, 4.999999888241291e-03, 4.999999888241291e-03, 4.999999888241291e-03, 4.999999888241291e-03, 4.999999888241291e-03, 4.999999888241291e-03, 4.999999888241291e-03, 4.999999888241291e-03, 4.999999888241291e-03, 4.999999888241291e-03, 4.999999888241291e-03, 4.999999888241291e-03, 4.999999888241291e-03, 4.999999888241291e-03, 4.999999888241291e-03, 4.999999888241291e-03, 4.999999888241291e-03, 4.999999888241291e-03, 4.760000016540289e-03, 4.520000144839287e-03, 4.279999993741512e-03, 4.039999935775994e-03, 3.800000064074992e-03, 3.559999959543346e-03, 3.319999994710088e-03, 3.079999983310699e-03, 2.839999925345183e-03, 2.600000007078052e-03, 2.360000088810921e-03, 2.120000030845404e-03, 2.000000094994903e-03, 2.000000094994903e-03, 2.000000094994903e-03, 2.000000094994903e-03, 2.000000094994903e-03, 2.000000094994903e-03, 2.000000094994903e-03, 2.000000094994903e-03, 2.000000094994903e-03, 2.000000094994903e-03, 2.000000094994903e-03, 2.000000094994903e-03, 2.000000094994903e-03, 2.080000005662441e-03, 2.160000056028366e-03, 2.240000059828162e-03, 2.319999970495701e-03, 2.400000113993883e-03, 2.480000024661422e-03, 2.55999993532896e-03, 2.639999939128757e-03, 2.719999989494681e-03, 2.79999990016222e-03, 2.879999997094274e-03, 2.959999954327941e-03, 3.000000026077032e-03, 3.000000026077032e-03, 3.000000026077032e-03, 3.000000026077032e-03, 3.000000026077032e-03, 3.000000026077032e-03, 3.000000026077032e-03, 3.000000026077032e-03, 3.000000026077032e-03, 3.000000026077032e-03, 3.000000026077032e-03, 3.000000026077032e-03, 3.000000026077032e-03]
resMas1.y=[1.495513424742967e-05, 1.495513424742967e-05, 1.495513424742967e-05, 1.495513424742967e-05, 1.495513424742967e-05, 1.495513424742967e-05, 1.495513424742967e-05, 1.495513424742967e-05, 1.495513424742967e-05, 1.495513424742967e-05, 1.495513424742967e-05, 1.495513424742967e-05, 1.495513424742967e-05, 1.495513424742967e-05, 1.495513424742967e-05, 1.495513424742967e-05, 1.495513424742967e-05, 1.495513424742967e-05, 1.495513424742967e-05, 1.495513424742967e-05, 1.495513424742967e-05, 1.495513424742967e-05, 1.495513424742967e-05, 1.495513424742967e-05, 1.495513424742967e-05, 1.495513424742967e-05, 1.495513424742967e-05, 1.495513424742967e-05, 1.495513424742967e-05, 1.495513424742967e-05, 1.495513424742967e-05, 1.495513424742967e-05, 1.495513424742967e-05, 1.495513424742967e-05, 1.495513424742967e-05, 1.495513424742967e-05, 1.495513424742967e-05, 1.495513424742967e-05, 1.495513424742967e-05, 1.495513424742967e-05, 1.495513424742967e-05, 1.495513424742967e-05, 1.495513424742967e-05, 1.495513424742967e-05, 1.495513424742967e-05, 1.495513424742967e-05, 1.495513424742967e-05, 1.495513424742967e-05, 1.495513424742967e-05, 1.495513424742967e-05, 1.495513424742967e-05, 1.53725817654049e-05, 1.567503459227737e-05, 1.586257421877235e-05, 1.593528540979605e-05, 1.589324892847799e-05, 1.57365186169045e-05, 1.546520616102498e-05, 1.507939250586787e-05, 1.457916059734998e-05, 1.396459083480295e-05, 1.323573906120146e-05, 1.239271405211184e-05, 1.192842955788365e-05, 1.192842955788365e-05, 1.192842955788365e-05, 1.192842955788365e-05, 1.192842955788365e-05, 1.192842955788365e-05, 1.192842955788365e-05, 1.192842955788365e-05, 1.192842955788365e-05, 1.192842955788365e-05, 1.192842955788365e-05, 1.192842955788365e-05, 1.192842955788365e-05, 1.240556666743942e-05, 1.288270377699519e-05, 1.335984088655096e-05, 1.383697799610672e-05, 1.431411510566249e-05, 1.479125221521827e-05, 1.526838932477404e-05, 1.57455273438245e-05, 1.622266354388557e-05, 1.669980156293605e-05, 1.717693776299711e-05, 1.765407578204759e-05, 1.789264388207812e-05, 1.789264388207812e-05, 1.789264388207812e-05, 1.789264388207812e-05, 1.789264388207812e-05, 1.789264388207812e-05, 1.789264388207812e-05, 1.789264388207812e-05, 1.789264388207812e-05, 1.789264388207812e-05, 1.789264388207812e-05, 1.789264388207812e-05, 1.789264388207812e-05]
adiHum.TAirOut=[2.964563293457031e+02, 2.964563293457031e+02, 2.964563293457031e+02, 2.964563293457031e+02, 2.964563293457031e+02, 2.964563293457031e+02, 2.964563293457031e+02, 2.964563293457031e+02, 2.964563293457031e+02, 2.964563293457031e+02, 2.964563293457031e+02, 2.964563293457031e+02, 2.964563293457031e+02, 2.964563293457031e+02, 2.964563293457031e+02, 2.964563293457031e+02, 2.964563293457031e+02, 2.964563293457031e+02, 2.964563293457031e+02, 2.964563293457031e+02, 2.964563293457031e+02, 2.964563293457031e+02, 2.964563293457031e+02, 2.964563293457031e+02, 2.964563293457031e+02, 2.964563293457031e+02, 2.972553161621094e+02, 2.980542724609375e+02, 2.988532592773437e+02, 2.9965224609375e+02, 3.004512023925781e+02, 3.012501892089844e+02, 3.020491760253906e+02, 3.028481323242187e+02, 3.03647119140625e+02, 3.044461059570312e+02, 3.052450622558594e+02, 3.060440490722656e+02, 3.064435424804688e+02, 3.064435424804688e+02, 3.064435424804688e+02, 3.064435424804688e+02, 3.064435424804688e+02, 3.064435424804688e+02, 3.064435424804688e+02, 3.064435424804688e+02, 3.064435424804688e+02, 3.064435424804688e+02, 3.064435424804688e+02, 3.064435424804688e+02, 3.064435424804688e+02, 3.064438781738281e+02, 3.064442321777344e+02, 3.064445617675781e+02, 3.064449157714844e+02, 3.064452514648438e+02, 3.064455871582031e+02, 3.064459411621094e+02, 3.064462890625e+02, 3.064466247558594e+02, 3.064469604492188e+02, 3.064472961425781e+02, 3.064476501464844e+02, 3.064478149414062e+02, 3.064478149414062e+02, 3.064478149414062e+02, 3.064478149414062e+02, 3.064478149414062e+02, 3.064478149414062e+02, 3.064478149414062e+02, 3.064478149414062e+02, 3.064478149414062e+02, 3.064478149414062e+02, 3.064478149414062e+02, 3.064478149414062e+02, 3.064478149414062e+02, 3.065132019042969e+02, 3.065737487792969e+02, 3.066299865722656e+02, 3.066823547363281e+02, 3.06731201171875e+02, 3.067769409179688e+02, 3.068197998046875e+02, 3.068600646972656e+02, 3.068979614257813e+02, 3.069337158203125e+02, 3.069674560546875e+02, 3.069994079589844e+02, 3.070147399902344e+02, 3.070147399902344e+02, 3.070147399902344e+02, 3.070147399902344e+02, 3.070147399902344e+02, 3.070147399902344e+02, 3.070147399902344e+02, 3.070147399902344e+02, 3.070147399902344e+02, 3.070147399902344e+02, 3.070147399902344e+02, 3.070147399902344e+02, 3.070147399902344e+02]
senTem.T=[2.931499938964844e+02, 2.9633095703125e+02, 2.964657958984375e+02, 2.964716735839844e+02, 2.964719543457031e+02, 2.964718933105469e+02, 2.964718627929688e+02, 2.964718322753906e+02, 2.964718322753906e+02, 2.964718322753906e+02, 2.964718322753906e+02, 2.964718322753906e+02, 2.964718322753906e+02, 2.964718322753906e+02, 2.964718322753906e+02, 2.964718322753906e+02, 2.964718322753906e+02, 2.964718322753906e+02, 2.964718322753906e+02, 2.964718322753906e+02, 2.964718322753906e+02, 2.964718322753906e+02, 2.964718322753906e+02, 2.964718322753906e+02, 2.964718322753906e+02, 2.964718322753906e+02, 2.970217407226563e+02, 2.978136962890625e+02, 2.986124145507812e+02, 2.994118041992188e+02, 3.002113342285156e+02, 3.010108337402344e+02, 3.018103637695312e+02, 3.026098937988281e+02, 3.03409423828125e+02, 3.042089538574219e+02, 3.050084838867188e+02, 3.058080139160156e+02, 3.064173706054688e+02, 3.064633666992187e+02, 3.06465576171875e+02, 3.064658508300781e+02, 3.064659118652344e+02, 3.064659423828125e+02, 3.064659423828125e+02, 3.064659423828125e+02, 3.064659423828125e+02, 3.064659423828125e+02, 3.064659423828125e+02, 3.064659423828125e+02, 3.064659423828125e+02, 3.064661865234375e+02, 3.064665222167969e+02, 3.064668701171875e+02, 3.064672241210938e+02, 3.064675598144531e+02, 3.064678955078125e+02, 3.064682312011719e+02, 3.064685791015625e+02, 3.064689086914062e+02, 3.064692687988281e+02, 3.064696044921875e+02, 3.064699401855469e+02, 3.064701965332031e+02, 3.0647021484375e+02, 3.0647021484375e+02, 3.0647021484375e+02, 3.0647021484375e+02, 3.0647021484375e+02, 3.0647021484375e+02, 3.0647021484375e+02, 3.0647021484375e+02, 3.0647021484375e+02, 3.0647021484375e+02, 3.0647021484375e+02, 3.0647021484375e+02, 3.065146423339844e+02, 3.065763732910156e+02, 3.066333190917969e+02, 3.066864624023438e+02, 3.067361450195312e+02, 3.067831970214844e+02, 3.068268371582031e+02, 3.068676452636719e+02, 3.069060180664063e+02, 3.069418029785156e+02, 3.069757873535156e+02, 3.070076904296875e+02, 3.07029833984375e+02, 3.070302429199219e+02, 3.070299987792969e+02, 3.070299682617188e+02, 3.070299377441406e+02, 3.070299377441406e+02, 3.070299377441406e+02, 3.070299377441406e+02, 3.070299377441406e+02, 3.070299377441406e+02, 3.070299377441406e+02, 3.070299377441406e+02, 3.070299377441406e+02]
resT.y=[-3.306328773498535e+00, -1.253833830356598e-01, 9.460983239114285e-03, 1.535120233893394e-02, 1.561049502342939e-02, 1.5552818775177e-02, 1.552012953907251e-02, 1.551392246037722e-02, 1.550771538168192e-02, 1.550583597272634e-02, 1.550550665706396e-02, 1.5505176410079e-02, 1.550484709441662e-02, 1.550451684743166e-02, 1.550424080342054e-02, 1.550423167645931e-02, 1.550422254949808e-02, 1.550421398133039e-02, 1.550420466810465e-02, 1.550419609993696e-02, 1.550418697297573e-02, 1.550417765974998e-02, 1.550416871905327e-02, 1.550415996462107e-02, 1.550415065139532e-02, 1.550414133816957e-02, -2.335532397031784e-01, -2.405867099761963e-01, -2.408466130495071e-01, -2.404232442378998e-01, -2.398865669965744e-01, -2.393498748540878e-01, -2.388012379407883e-01, -2.382491767406464e-01, -2.376971065998078e-01, -2.371450513601303e-01, -2.365927815437317e-01, -2.360398262739181e-01, -2.617208957672119e-02, 1.982126273214817e-02, 2.202555909752846e-02, 2.231477275490761e-02, 2.238467000424862e-02, 2.240110710263252e-02, 2.241327203810215e-02, 2.241432666778564e-02, 2.241538316011429e-02, 2.241643965244293e-02, 2.241749614477158e-02, 2.241790220141411e-02, 2.241806499660015e-02, 2.230926640331745e-02, 2.230385541915893e-02, 2.23018404096365e-02, 2.230012789368629e-02, 2.229865454137325e-02, 2.229727879166603e-02, 2.229599356651306e-02, 2.229500748217106e-02, 2.229432389140129e-02, 2.229378186166286e-02, 2.229329794645309e-02, 2.229311317205429e-02, 2.238198332488537e-02, 2.24019467830658e-02, 2.240268513560295e-02, 2.240276671946049e-02, 2.240277752280235e-02, 2.240278832614422e-02, 2.240278944373131e-02, 2.240278944373131e-02, 2.240279130637646e-02, 2.240279130637646e-02, 2.240279130637646e-02, 2.240279316902161e-02, 2.240279316902161e-02, 1.447128760628402e-03, 2.628571027889848e-03, 3.330416884273291e-03, 4.128039348870516e-03, 4.922955296933651e-03, 6.262385752052069e-03, 7.032867148518562e-03, 7.566852029412985e-03, 8.041168749332427e-03, 8.08445643633604e-03, 8.327108249068261e-03, 8.284703455865383e-03, 1.511068884283304e-02, 1.551347337663174e-02, 1.526564639061689e-02, 1.523124612867832e-02, 1.521045994013548e-02, 1.520288120955229e-02, 1.520197112113237e-02, 1.520106103271246e-02, 1.520015094429255e-02, 1.519932150840759e-02, 1.519911848008633e-02, 1.519891563802958e-02, 1.519871223717928e-02]
adiHum1.TAirOut=[2.856779174804688e+02, 2.856779174804688e+02, 2.856779174804688e+02, 2.856779174804688e+02, 2.856779174804688e+02, 2.856779174804688e+02, 2.856779174804688e+02, 2.856779174804688e+02, 2.856779174804688e+02, 2.856779174804688e+02, 2.856779174804688e+02, 2.856779174804688e+02, 2.856779174804688e+02, 2.856779174804688e+02, 2.856779174804688e+02, 2.856779174804688e+02, 2.856779174804688e+02, 2.856779174804688e+02, 2.856779174804688e+02, 2.856779174804688e+02, 2.856779174804688e+02, 2.856779174804688e+02, 2.856779174804688e+02, 2.856779174804688e+02, 2.856779174804688e+02, 2.856779174804688e+02, 2.864706298828125e+02, 2.872633422851562e+02, 2.880560546875e+02, 2.888487670898438e+02, 2.896414794921875e+02, 2.904341918945312e+02, 2.91226904296875e+02, 2.920196166992188e+02, 2.928123291015625e+02, 2.936050415039062e+02, 2.9439775390625e+02, 2.951904663085937e+02, 2.955868225097656e+02, 2.955868225097656e+02, 2.955868225097656e+02, 2.955868225097656e+02, 2.955868225097656e+02, 2.955868225097656e+02, 2.955868225097656e+02, 2.955868225097656e+02, 2.955868225097656e+02, 2.955868225097656e+02, 2.955868225097656e+02, 2.955868225097656e+02, 2.955868225097656e+02, 2.9618984375e+02, 2.967928955078125e+02, 2.973959167480469e+02, 2.979989379882812e+02, 2.986019897460938e+02, 2.992050109863281e+02, 2.998080505371094e+02, 3.00411083984375e+02, 3.010141052246094e+02, 3.016171569824219e+02, 3.022201782226563e+02, 3.028231994628906e+02, 3.031247253417969e+02, 3.031247253417969e+02, 3.031247253417969e+02, 3.031247253417969e+02, 3.031247253417969e+02, 3.031247253417969e+02, 3.031247253417969e+02, 3.031247253417969e+02, 3.031247253417969e+02, 3.031247253417969e+02, 3.031247253417969e+02, 3.031247253417969e+02, 3.031247253417969e+02, 3.031247253417969e+02, 3.031247253417969e+02, 3.031247253417969e+02, 3.031247253417969e+02, 3.031247253417969e+02, 3.031247253417969e+02, 3.031247253417969e+02, 3.031247253417969e+02, 3.031247253417969e+02, 3.031247253417969e+02, 3.031247253417969e+02, 3.031247253417969e+02, 3.031247253417969e+02, 3.031247253417969e+02, 3.031247253417969e+02, 3.031247253417969e+02, 3.031247253417969e+02, 3.031247253417969e+02, 3.031247253417969e+02, 3.031247253417969e+02, 3.031247253417969e+02, 3.031247253417969e+02, 3.031247253417969e+02, 3.031247253417969e+02, 3.031247253417969e+02]
senTem1.T=[2.931499938964844e+02, 2.859045104980469e+02, 2.859045104980469e+02, 2.859045104980469e+02, 2.859045104980469e+02, 2.859045104980469e+02, 2.859045104980469e+02, 2.859045104980469e+02, 2.859045104980469e+02, 2.859045104980469e+02, 2.859045104980469e+02, 2.859045104980469e+02, 2.859045104980469e+02, 2.859045104980469e+02, 2.859045104980469e+02, 2.859045104980469e+02, 2.859045104980469e+02, 2.859045104980469e+02, 2.859045104980469e+02, 2.859045104980469e+02, 2.859045104980469e+02, 2.859045104980469e+02, 2.859045104980469e+02, 2.859045104980469e+02, 2.859045104980469e+02, 2.859045104980469e+02, 2.866928344726563e+02, 2.874894592285156e+02, 2.882860961914063e+02, 2.8908271484375e+02, 2.898793640136719e+02, 2.906759826660156e+02, 2.914726013183594e+02, 2.9226923828125e+02, 2.930658630371094e+02, 2.938624877929688e+02, 2.946591125488281e+02, 2.954557373046875e+02, 2.958623352050781e+02, 2.958623657226562e+02, 2.958623657226562e+02, 2.958623657226562e+02, 2.958623657226562e+02, 2.958623657226562e+02, 2.958623657226562e+02, 2.958623657226562e+02, 2.958623657226562e+02, 2.958623657226562e+02, 2.958623657226562e+02, 2.958623657226562e+02, 2.958623657226562e+02, 2.964460083007813e+02, 2.970358154296875e+02, 2.976256225585938e+02, 2.982154296875e+02, 2.988052368164062e+02, 2.993950439453125e+02, 2.999848510742187e+02, 3.00574658203125e+02, 3.011644653320312e+02, 3.017542724609375e+02, 3.023440795898438e+02, 3.0293388671875e+02, 3.032349365234375e+02, 3.032349548339844e+02, 3.032349548339844e+02, 3.032349548339844e+02, 3.032349548339844e+02, 3.032349548339844e+02, 3.032349548339844e+02, 3.032349548339844e+02, 3.032349548339844e+02, 3.032349548339844e+02, 3.032349548339844e+02, 3.032349548339844e+02, 3.032349548339844e+02, 3.032349548339844e+02, 3.032349548339844e+02, 3.032349548339844e+02, 3.032349548339844e+02, 3.032349548339844e+02, 3.032349548339844e+02, 3.032349548339844e+02, 3.032349548339844e+02, 3.032349548339844e+02, 3.032349548339844e+02, 3.032349548339844e+02, 3.032349548339844e+02, 3.032349548339844e+02, 3.032349548339844e+02, 3.032349548339844e+02, 3.032349548339844e+02, 3.032349548339844e+02, 3.032349548339844e+02, 3.032349548339844e+02, 3.032349548339844e+02, 3.032349548339844e+02, 3.032349548339844e+02, 3.032349548339844e+02, 3.032349548339844e+02, 3.032349548339844e+02]
resT1.y=[7.47208309173584e+00, 2.265919536352158e-01, 2.265947103500366e-01, 2.26594290137291e-01, 2.265945494174957e-01, 2.265945225954056e-01, 2.265945225954056e-01, 2.265945225954056e-01, 2.265945225954056e-01, 2.265945225954056e-01, 2.265945225954056e-01, 2.265945225954056e-01, 2.265945225954056e-01, 2.265945225954056e-01, 2.265945225954056e-01, 2.265945225954056e-01, 2.265945225954056e-01, 2.265945225954056e-01, 2.265945225954056e-01, 2.265945225954056e-01, 2.265945225954056e-01, 2.265945225954056e-01, 2.265945225954056e-01, 2.265945225954056e-01, 2.265945225954056e-01, 2.265945225954056e-01, 2.222114264965057e-01, 2.261265337467194e-01, 2.30041640996933e-01, 2.339567482471466e-01, 2.378718554973602e-01, 2.417869627475739e-01, 2.457020759582519e-01, 2.496171921491623e-01, 2.535322964191437e-01, 2.574473917484283e-01, 2.613625168800354e-01, 2.652776122093201e-01, 2.755287170410156e-01, 2.755333781242371e-01, 2.755333781242371e-01, 2.755333781242371e-01, 2.755333781242371e-01, 2.755333781242371e-01, 2.755333781242371e-01, 2.755333781242371e-01, 2.755333781242371e-01, 2.755333781242371e-01, 2.755333781242371e-01, 2.755333781242371e-01, 2.755333781242371e-01, 2.561639487743378e-01, 2.429383426904678e-01, 2.297127515077591e-01, 2.164871454238891e-01, 2.032615393400191e-01, 1.900359451770782e-01, 1.768103420734405e-01, 1.635847359895706e-01, 1.503591299057007e-01, 1.371335387229919e-01, 1.239079311490059e-01, 1.106823265552521e-01, 1.102109730243683e-01, 1.102133542299271e-01, 1.102133542299271e-01, 1.102133542299271e-01, 1.102133542299271e-01, 1.102133542299271e-01, 1.102133542299271e-01, 1.102133542299271e-01, 1.102133542299271e-01, 1.102133542299271e-01, 1.102133542299271e-01, 1.102133542299271e-01, 1.102133542299271e-01, 1.102133542299271e-01, 1.102133542299271e-01, 1.102133542299271e-01, 1.102133542299271e-01, 1.102133542299271e-01, 1.102133542299271e-01, 1.102133542299271e-01, 1.102133542299271e-01, 1.102133542299271e-01, 1.102133542299271e-01, 1.102133542299271e-01, 1.102133542299271e-01, 1.102133542299271e-01, 1.102133542299271e-01, 1.102133542299271e-01, 1.102133542299271e-01, 1.102133542299271e-01, 1.102133542299271e-01, 1.102133542299271e-01, 1.102133542299271e-01, 1.102133542299271e-01, 1.102133542299271e-01, 1.102133542299271e-01, 1.102133542299271e-01, 1.102133542299271e-01]
resX.y=[6.303472444415092e-03, 2.639919635839761e-04, 9.327187581220641e-06, -1.794641934793617e-06, -2.284143420183682e-06, -2.17524757317733e-06, -2.113525579261477e-06, -2.101805648635491e-06, -2.090085899908445e-06, -2.086537278955802e-06, -2.085914729832439e-06, -2.085292180709075e-06, -2.084669404212036e-06, -2.084046855088673e-06, -2.083525123453001e-06, -2.083507979477872e-06, -2.083491062876419e-06, -2.083474146274966e-06, -2.083457093249308e-06, -2.083440085698385e-06, -2.083423169096932e-06, -2.083406207020744e-06, -2.08338910852035e-06, -2.083372191918898e-06, -2.083355093418504e-06, -2.083338131342316e-06, -2.083333583868807e-06, -2.083333356495132e-06, -2.083333356495132e-06, -2.083333356495132e-06, -2.083333356495132e-06, -2.083333356495132e-06, -2.083333356495132e-06, -2.083333356495132e-06, -2.083333356495132e-06, -2.083333356495132e-06, -2.083333356495132e-06, -2.083333356495132e-06, -2.083333356495132e-06, -2.083333356495132e-06, -2.083333356495132e-06, -2.083333356495132e-06, -2.083333356495132e-06, -2.083333356495132e-06, -2.083333356495132e-06, -2.083333356495132e-06, -2.083333356495132e-06, -2.083333356495132e-06, -2.083333356495132e-06, -2.083333356495132e-06, -2.083333356495132e-06, -7.713347149547189e-05, -7.972483144840226e-05, -8.003704715520144e-05, -8.023559057619422e-05, -8.041015826165676e-05, -8.058113890001551e-05, -8.074836514424533e-05, -8.091559138847514e-05, -8.108281763270497e-05, -8.124987652990967e-05, -8.141666912706569e-05, -8.158346900017932e-05, -1.884240991785191e-05, -4.763417564390693e-06, -4.242794602760114e-06, -4.185025227343431e-06, -4.177124174020718e-06, -4.169251769781113e-06, -4.168581835983787e-06, -4.168021860095905e-06, -4.167461793258554e-06, -4.166901726421202e-06, -4.16672628489323e-06, -4.166597136645578e-06, -4.166467533650575e-06, 4.323457415011944e-06, 3.668353019747883e-06, 3.222495161026018e-06, 2.746805830611265e-06, 2.281125262015848e-06, 1.59827454808692e-06, 1.158349232355249e-06, 8.23142306671798e-07, 5.187921146898589e-07, 3.985730074873572e-07, 2.011391899259252e-07, 1.265778735159984e-07, -2.741197522482253e-06, -2.907746920755016e-06, -2.805271606121096e-06, -2.791047199934837e-06, -2.782452202154673e-06, -2.779318310786038e-06, -2.77894209830265e-06, -2.778565885819262e-06, -2.778189673335874e-06, -2.777846520984894e-06, -2.777762620098656e-06, -2.777678764687153e-06, -2.777594772851444e-06]
