last-generated=2026-06-02
statistics-simulation=
{
  "linear": "0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0",
  "nonlinear": "13",
  "number of continuous time states": "27",
  "numerical Jacobians": "0"
}
time=[0e+00, 8.64e+05]
checkResultsAccordingToASHRAEHeatingOrTempMax.lowerLimit=[4.868e+03, 4.868e+03, 4.868e+03, 4.868e+03, 4.868e+03, 4.868e+03, 4.868e+03, 4.868e+03, 4.868e+03, 4.868e+03, 4.868e+03, 4.868e+03, 4.868e+03, 4.868e+03, 4.868e+03, 4.868e+03, 4.868e+03, 4.868e+03, 4.868e+03, 4.868e+03, 4.868e+03, 4.868e+03, 4.868e+03, 4.868e+03, 4.868e+03, 4.868e+03, 4.868e+03, 4.868e+03, 4.868e+03, 4.868e+03, 4.868e+03, 4.868e+03, 4.868e+03, 4.868e+03, 4.868e+03, 4.868e+03, 4.868e+03, 4.868e+03, 4.868e+03, 4.868e+03, 4.868e+03, 4.868e+03, 4.868e+03, 4.868e+03, 4.868e+03, 4.868e+03, 4.868e+03, 4.868e+03, 4.868e+03, 4.868e+03, 4.868e+03, 4.868e+03, 4.868e+03, 4.868e+03, 4.868e+03, 4.868e+03, 4.868e+03, 4.868e+03, 4.868e+03, 4.868e+03, 4.868e+03, 4.868e+03, 4.868e+03, 4.868e+03, 4.868e+03, 4.868e+03, 4.868e+03, 4.868e+03, 4.868e+03, 4.868e+03, 4.868e+03, 4.868e+03, 4.868e+03, 4.868e+03, 4.868e+03, 4.868e+03, 4.868e+03, 4.868e+03, 4.868e+03, 4.868e+03, 4.868e+03, 4.868e+03, 4.868e+03, 4.868e+03, 4.868e+03, 4.868e+03, 4.868e+03, 4.868e+03, 4.868e+03, 4.868e+03, 4.868e+03, 4.868e+03, 4.868e+03, 4.868e+03, 4.868e+03, 4.868e+03, 4.868e+03, 4.868e+03, 4.868e+03, 4.868e+03, 4.868e+03]
AnnualHeatingLoad=[0e+00, 5.063418006896972e+00, 9.913954925537109e+00, 1.447745933532715e+01, 1.856461448669434e+01, 2.191969108581543e+01, 2.46730598449707e+01, 2.718270721435547e+01, 3.008505554199219e+01, 3.337325897216797e+01, 3.710159683227539e+01, 4.168037872314453e+01, 4.687659378051758e+01, 5.258847885131836e+01, 5.867867279052735e+01, 6.498687744140625e+01, 7.172503509521485e+01, 7.87457778930664e+01, 8.619744262695312e+01, 9.387956390380859e+01, 1.018141860961914e+02, 1.098728790283203e+02, 1.179916549682617e+02, 1.264056793212891e+02, 1.349436462402344e+02, 1.435973510742188e+02, 1.518450347900391e+02, 1.601104095458985e+02, 1.685696655273438e+02, 1.772034027099609e+02, 1.858768615722656e+02, 1.948607879638672e+02, 2.039754272460937e+02, 2.131939025878906e+02, 2.222879913330078e+02, 2.306337890625e+02, 2.382650909423828e+02, 2.456591552734375e+02, 2.537077880859375e+02, 2.619774780273438e+02, 2.702554321289062e+02, 2.784463500976562e+02, 2.857009399414063e+02, 2.927309387207031e+02, 2.989846374511719e+02, 3.0380908203125e+02, 3.075063415527344e+02, 3.110763549804688e+02, 3.151775695800781e+02, 3.196534301757812e+02, 3.242309875488281e+02, 3.28821826171875e+02, 3.331308227539063e+02, 3.377020751953125e+02, 3.420466613769531e+02, 3.450910339355469e+02, 3.472711059570312e+02, 3.493586853027344e+02, 3.521792419433593e+02, 3.5533154296875e+02, 3.586945190429688e+02, 3.621549133300781e+02, 3.660915100097656e+02, 3.702219421386719e+02, 3.742179748535156e+02, 3.773139343261719e+02, 3.799547912597656e+02, 3.825508422851562e+02, 3.856542907714844e+02, 3.893982421875e+02, 3.935464477539062e+02, 3.978744262695312e+02, 4.022953430175781e+02, 4.067136657714844e+02, 4.110734130859375e+02, 4.147189636230469e+02, 4.176571838378906e+02, 4.203258605957031e+02, 4.234511962890625e+02, 4.271819091796875e+02, 4.313966369628906e+02, 4.359207641601562e+02, 4.405622009277344e+02, 4.452128540039063e+02, 4.495924072265625e+02, 4.527966613769531e+02, 4.550129638671875e+02, 4.571563232421875e+02, 4.599392333984375e+02, 4.632307495117187e+02, 4.668289794921875e+02, 4.70283544921875e+02, 4.735254638671875e+02, 4.769880859375e+02, 4.802918273925781e+02, 4.825862426757812e+02, 4.839834350585937e+02, 4.853427734375e+02, 4.875343811035156e+02, 4.904128295898437e+02, 4.936891479492188e+02]
checkResultsAccordingToASHRAEHeatingOrTempMax.upperLimit=[7.228e+03, 7.228e+03, 7.228e+03, 7.228e+03, 7.228e+03, 7.228e+03, 7.228e+03, 7.228e+03, 7.228e+03, 7.228e+03, 7.228e+03, 7.228e+03, 7.228e+03, 7.228e+03, 7.228e+03, 7.228e+03, 7.228e+03, 7.228e+03, 7.228e+03, 7.228e+03, 7.228e+03, 7.228e+03, 7.228e+03, 7.228e+03, 7.228e+03, 7.228e+03, 7.228e+03, 7.228e+03, 7.228e+03, 7.228e+03, 7.228e+03, 7.228e+03, 7.228e+03, 7.228e+03, 7.228e+03, 7.228e+03, 7.228e+03, 7.228e+03, 7.228e+03, 7.228e+03, 7.228e+03, 7.228e+03, 7.228e+03, 7.228e+03, 7.228e+03, 7.228e+03, 7.228e+03, 7.228e+03, 7.228e+03, 7.228e+03, 7.228e+03, 7.228e+03, 7.228e+03, 7.228e+03, 7.228e+03, 7.228e+03, 7.228e+03, 7.228e+03, 7.228e+03, 7.228e+03, 7.228e+03, 7.228e+03, 7.228e+03, 7.228e+03, 7.228e+03, 7.228e+03, 7.228e+03, 7.228e+03, 7.228e+03, 7.228e+03, 7.228e+03, 7.228e+03, 7.228e+03, 7.228e+03, 7.228e+03, 7.228e+03, 7.228e+03, 7.228e+03, 7.228e+03, 7.228e+03, 7.228e+03, 7.228e+03, 7.228e+03, 7.228e+03, 7.228e+03, 7.228e+03, 7.228e+03, 7.228e+03, 7.228e+03, 7.228e+03, 7.228e+03, 7.228e+03, 7.228e+03, 7.228e+03, 7.228e+03, 7.228e+03, 7.228e+03, 7.228e+03, 7.228e+03, 7.228e+03, 7.228e+03]
checkResultsAccordingToASHRAECoolingOrTempMin.lowerLimit=[-3.25e+02, -3.25e+02, -3.25e+02, -3.25e+02, -3.25e+02, -3.25e+02, -3.25e+02, -3.25e+02, -3.25e+02, -3.25e+02, -3.25e+02, -3.25e+02, -3.25e+02, -3.25e+02, -3.25e+02, -3.25e+02, -3.25e+02, -3.25e+02, -3.25e+02, -3.25e+02, -3.25e+02, -3.25e+02, -3.25e+02, -3.25e+02, -3.25e+02, -3.25e+02, -3.25e+02, -3.25e+02, -3.25e+02, -3.25e+02, -3.25e+02, -3.25e+02, -3.25e+02, -3.25e+02, -3.25e+02, -3.25e+02, -3.25e+02, -3.25e+02, -3.25e+02, -3.25e+02, -3.25e+02, -3.25e+02, -3.25e+02, -3.25e+02, -3.25e+02, -3.25e+02, -3.25e+02, -3.25e+02, -3.25e+02, -3.25e+02, -3.25e+02, -3.25e+02, -3.25e+02, -3.25e+02, -3.25e+02, -3.25e+02, -3.25e+02, -3.25e+02, -3.25e+02, -3.25e+02, -3.25e+02, -3.25e+02, -3.25e+02, -3.25e+02, -3.25e+02, -3.25e+02, -3.25e+02, -3.25e+02, -3.25e+02, -3.25e+02, -3.25e+02, -3.25e+02, -3.25e+02, -3.25e+02, -3.25e+02, -3.25e+02, -3.25e+02, -3.25e+02, -3.25e+02, -3.25e+02, -3.25e+02, -3.25e+02, -3.25e+02, -3.25e+02, -3.25e+02, -3.25e+02, -3.25e+02, -3.25e+02, -3.25e+02, -3.25e+02, -3.25e+02, -3.25e+02, -3.25e+02, -3.25e+02, -3.25e+02, -3.25e+02, -3.25e+02, -3.25e+02, -3.25e+02, -3.25e+02, -3.25e+02]
AnnualCoolingLoad=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
checkResultsAccordingToASHRAECoolingOrTempMin.upperLimit=[-5.5e+01, -5.5e+01, -5.5e+01, -5.5e+01, -5.5e+01, -5.5e+01, -5.5e+01, -5.5e+01, -5.5e+01, -5.5e+01, -5.5e+01, -5.5e+01, -5.5e+01, -5.5e+01, -5.5e+01, -5.5e+01, -5.5e+01, -5.5e+01, -5.5e+01, -5.5e+01, -5.5e+01, -5.5e+01, -5.5e+01, -5.5e+01, -5.5e+01, -5.5e+01, -5.5e+01, -5.5e+01, -5.5e+01, -5.5e+01, -5.5e+01, -5.5e+01, -5.5e+01, -5.5e+01, -5.5e+01, -5.5e+01, -5.5e+01, -5.5e+01, -5.5e+01, -5.5e+01, -5.5e+01, -5.5e+01, -5.5e+01, -5.5e+01, -5.5e+01, -5.5e+01, -5.5e+01, -5.5e+01, -5.5e+01, -5.5e+01, -5.5e+01, -5.5e+01, -5.5e+01, -5.5e+01, -5.5e+01, -5.5e+01, -5.5e+01, -5.5e+01, -5.5e+01, -5.5e+01, -5.5e+01, -5.5e+01, -5.5e+01, -5.5e+01, -5.5e+01, -5.5e+01, -5.5e+01, -5.5e+01, -5.5e+01, -5.5e+01, -5.5e+01, -5.5e+01, -5.5e+01, -5.5e+01, -5.5e+01, -5.5e+01, -5.5e+01, -5.5e+01, -5.5e+01, -5.5e+01, -5.5e+01, -5.5e+01, -5.5e+01, -5.5e+01, -5.5e+01, -5.5e+01, -5.5e+01, -5.5e+01, -5.5e+01, -5.5e+01, -5.5e+01, -5.5e+01, -5.5e+01, -5.5e+01, -5.5e+01, -5.5e+01, -5.5e+01, -5.5e+01, -5.5e+01, -5.5e+01, -5.5e+01]
checkResultsAccordingToASHRAEHeatingOrTempMax.satisfied=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
checkResultsAccordingToASHRAECoolingOrTempMin.satisfied=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
Room.thermRoom.T=[2.941499938964844e+02, 2.931500244140625e+02, 2.931499938964844e+02, 2.931500305175781e+02, 2.931500549316406e+02, 2.931500244140625e+02, 2.9315e+02, 2.931499633789062e+02, 2.931499755859375e+02, 2.931499938964844e+02, 2.931499328613281e+02, 2.931499633789062e+02, 2.931499633789062e+02, 2.931499755859375e+02, 2.931499938964844e+02, 2.931499633789062e+02, 2.931499938964844e+02, 2.931499633789062e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931500549316406e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931500183105469e+02, 2.931499938964844e+02, 2.931500061035156e+02, 2.931500549316406e+02, 2.931500244140625e+02, 2.931500305175781e+02, 2.931499633789062e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931500183105469e+02, 2.931498962402344e+02, 2.931500183105469e+02, 2.931500854492188e+02, 2.931500549316406e+02, 2.931499816894531e+02, 2.931499755859375e+02, 2.931499938964844e+02, 2.9315e+02, 2.931500244140625e+02, 2.931500183105469e+02, 2.931499450683594e+02, 2.931499938964844e+02, 2.931500854492188e+02, 2.931500244140625e+02, 2.931500183105469e+02, 2.931499328613281e+02, 2.931499755859375e+02, 2.931499633789062e+02, 2.931500549316406e+02, 2.931499877929688e+02, 2.931499938964844e+02, 2.931500061035156e+02, 2.931500549316406e+02, 2.931500244140625e+02, 2.9315e+02, 2.931499755859375e+02, 2.931499633789062e+02, 2.931499633789062e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931500244140625e+02, 2.931499938964844e+02, 2.931500244140625e+02, 2.931500549316406e+02, 2.931500244140625e+02, 2.931499755859375e+02, 2.931499633789062e+02, 2.931499694824219e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931499938964844e+02, 2.931500122070312e+02, 2.931500549316406e+02, 2.931500549316406e+02, 2.931500183105469e+02, 2.931499633789062e+02, 2.931499755859375e+02, 2.931499694824219e+02, 2.931499938964844e+02, 2.931500183105469e+02, 2.931499755859375e+02, 2.931499938964844e+02, 2.931500549316406e+02, 2.931500549316406e+02, 2.931500183105469e+02, 2.931499633789062e+02, 2.931499633789062e+02, 2.931499633789062e+02, 2.931499938964844e+02]
Room.starRoom.T=[2.896538391113281e+02, 2.900425964355469e+02, 2.902051391601562e+02, 2.90477685546875e+02, 2.9074013671875e+02, 2.911651306152344e+02, 2.914864562988281e+02, 2.914909484863281e+02, 2.913125366210937e+02, 2.911693115234375e+02, 2.908125610351562e+02, 2.904557983398437e+02, 2.901651733398438e+02, 2.898833984375e+02, 2.897038452148437e+02, 2.895164184570312e+02, 2.893275329589844e+02, 2.89121337890625e+02, 2.889213256835938e+02, 2.887829650878906e+02, 2.886517639160156e+02, 2.885831909179688e+02, 2.884940063476562e+02, 2.883494934082031e+02, 2.882836608886719e+02, 2.883363342285156e+02, 2.885026123046875e+02, 2.884366821289062e+02, 2.882947509765625e+02, 2.882390930175781e+02, 2.88190185546875e+02, 2.880409912109375e+02, 2.879495666503906e+02, 2.879206176757813e+02, 2.88076708984375e+02, 2.884934997558594e+02, 2.888408325195313e+02, 2.887303283691406e+02, 2.885128356933594e+02, 2.883974304199219e+02, 2.884487609863281e+02, 2.8845244140625e+02, 2.889697937011719e+02, 2.889747863769531e+02, 2.896273132324219e+02, 2.903369140625e+02, 2.908561462402344e+02, 2.908538391113281e+02, 2.905603820800781e+02, 2.904685852050781e+02, 2.904765625e+02, 2.904572448730469e+02, 2.905417419433594e+02, 2.904178466796875e+02, 2.908120666503906e+02, 2.914440002441406e+02, 2.918368774414063e+02, 2.916920654296875e+02, 2.913559387207031e+02, 2.912674865722656e+02, 2.912726745605469e+02, 2.910191650390625e+02, 2.908436889648438e+02, 2.907379577636719e+02, 2.909634582519531e+02, 2.914478759765625e+02, 2.915791564941406e+02, 2.915500427246094e+02, 2.911889038085938e+02, 2.909185302734375e+02, 2.907394409179688e+02, 2.906665649414062e+02, 2.906112121582031e+02, 2.905440856933594e+02, 2.907268188476563e+02, 2.91178955078125e+02, 2.914773559570312e+02, 2.914876770019531e+02, 2.911865478515625e+02, 2.909014099121094e+02, 2.9067236328125e+02, 2.905441589355469e+02, 2.904720947265625e+02, 2.904561401367188e+02, 2.907724487304687e+02, 2.91423583984375e+02, 2.918156921386719e+02, 2.916997375488281e+02, 2.913712341308594e+02, 2.911732238769531e+02, 2.910406494140625e+02, 2.911559265136719e+02, 2.911684326171875e+02, 2.910645935058594e+02, 2.913491333007813e+02, 2.919742126464844e+02, 2.92330126953125e+02, 2.921467529296875e+02, 2.917107543945312e+02, 2.9143681640625e+02, 2.912513732910156e+02]
