last-generated=2026-05-28
statistics-simulation=
{
  "linear": "0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0",
  "nonlinear": "13",
  "number of continuous time states": "27",
  "numerical Jacobians": "0"
}
time=[0e+00, 8.64e+05]
checkResultsAccordingToASHRAEHeatingOrTempMax.lowerLimit=[4.51e+03, 4.51e+03, 4.51e+03, 4.51e+03, 4.51e+03, 4.51e+03, 4.51e+03, 4.51e+03, 4.51e+03, 4.51e+03, 4.51e+03, 4.51e+03, 4.51e+03, 4.51e+03, 4.51e+03, 4.51e+03, 4.51e+03, 4.51e+03, 4.51e+03, 4.51e+03, 4.51e+03, 4.51e+03, 4.51e+03, 4.51e+03, 4.51e+03, 4.51e+03, 4.51e+03, 4.51e+03, 4.51e+03, 4.51e+03, 4.51e+03, 4.51e+03, 4.51e+03, 4.51e+03, 4.51e+03, 4.51e+03, 4.51e+03, 4.51e+03, 4.51e+03, 4.51e+03, 4.51e+03, 4.51e+03, 4.51e+03, 4.51e+03, 4.51e+03, 4.51e+03, 4.51e+03, 4.51e+03, 4.51e+03, 4.51e+03, 4.51e+03, 4.51e+03, 4.51e+03, 4.51e+03, 4.51e+03, 4.51e+03, 4.51e+03, 4.51e+03, 4.51e+03, 4.51e+03, 4.51e+03, 4.51e+03, 4.51e+03, 4.51e+03, 4.51e+03, 4.51e+03, 4.51e+03, 4.51e+03, 4.51e+03, 4.51e+03, 4.51e+03, 4.51e+03, 4.51e+03, 4.51e+03, 4.51e+03, 4.51e+03, 4.51e+03, 4.51e+03, 4.51e+03, 4.51e+03, 4.51e+03, 4.51e+03, 4.51e+03, 4.51e+03, 4.51e+03, 4.51e+03, 4.51e+03, 4.51e+03, 4.51e+03, 4.51e+03, 4.51e+03, 4.51e+03, 4.51e+03, 4.51e+03, 4.51e+03, 4.51e+03, 4.51e+03, 4.51e+03, 4.51e+03, 4.51e+03, 4.51e+03]
AnnualHeatingLoad=[0e+00, 4.153994131088257e+00, 7.870829772949219e+00, 1.144628200531006e+01, 1.409893474578857e+01, 1.441936874389648e+01, 1.441936874389648e+01, 1.441936874389648e+01, 1.454796504974365e+01, 1.667395095825195e+01, 2.005496788024902e+01, 2.457389335632324e+01, 2.980937118530273e+01, 3.551479644775391e+01, 4.143458480834962e+01, 4.703449630737305e+01, 5.269522247314453e+01, 5.872781295776367e+01, 6.550965881347656e+01, 7.256353759765625e+01, 7.979421234130859e+01, 8.705927734375e+01, 9.426250305175782e+01, 1.017104782104492e+02, 1.088892562866211e+02, 1.13833625793457e+02, 1.13833625793457e+02, 1.13833625793457e+02, 1.175646606445313e+02, 1.243920364379883e+02, 1.317666320800781e+02, 1.395327026367187e+02, 1.474818054199219e+02, 1.554899566650391e+02, 1.614681854248047e+02, 1.617076873779297e+02, 1.617076873779297e+02, 1.617076873779297e+02, 1.642224456787109e+02, 1.705151672363281e+02, 1.775503845214844e+02, 1.845668823242187e+02, 1.90645166015625e+02, 1.961767791748047e+02, 1.991260681152344e+02, 1.991260681152344e+02, 1.991260681152344e+02, 1.991260681152344e+02, 1.995716125488281e+02, 2.025948211669922e+02, 2.065436859130859e+02, 2.106253509521484e+02, 2.144200073242187e+02, 2.184386840820312e+02, 2.205509948730469e+02, 2.205509948730469e+02, 2.205509948730469e+02, 2.205509948730469e+02, 2.207371948242187e+02, 2.229294342041016e+02, 2.260945739746094e+02, 2.293825225830078e+02, 2.332361145019531e+02, 2.372960754394531e+02, 2.393184204101562e+02, 2.393184204101562e+02, 2.393184204101562e+02, 2.393184204101562e+02, 2.395708679199219e+02, 2.423424865722656e+02, 2.463398132324219e+02, 2.506048614501953e+02, 2.548931701660156e+02, 2.590510009765625e+02, 2.612967834472656e+02, 2.612967834472656e+02, 2.612967834472656e+02, 2.612967834472656e+02, 2.614980041503906e+02, 2.64125537109375e+02, 2.68114501953125e+02, 2.7257158203125e+02, 2.770882019042969e+02, 2.814992309570313e+02, 2.836248168945312e+02, 2.836248168945312e+02, 2.836248168945312e+02, 2.836248168945312e+02, 2.837720153808594e+02, 2.860542175292969e+02, 2.894712524414062e+02, 2.928508605957031e+02, 2.958688049316406e+02, 2.990648864746094e+02, 3.006038208007812e+02, 3.006038208007812e+02, 3.006038208007812e+02, 3.006038208007812e+02, 3.007090637207031e+02, 3.028575622558594e+02, 3.061970520019531e+02]
checkResultsAccordingToASHRAEHeatingOrTempMax.upperLimit=[5.92e+03, 5.92e+03, 5.92e+03, 5.92e+03, 5.92e+03, 5.92e+03, 5.92e+03, 5.92e+03, 5.92e+03, 5.92e+03, 5.92e+03, 5.92e+03, 5.92e+03, 5.92e+03, 5.92e+03, 5.92e+03, 5.92e+03, 5.92e+03, 5.92e+03, 5.92e+03, 5.92e+03, 5.92e+03, 5.92e+03, 5.92e+03, 5.92e+03, 5.92e+03, 5.92e+03, 5.92e+03, 5.92e+03, 5.92e+03, 5.92e+03, 5.92e+03, 5.92e+03, 5.92e+03, 5.92e+03, 5.92e+03, 5.92e+03, 5.92e+03, 5.92e+03, 5.92e+03, 5.92e+03, 5.92e+03, 5.92e+03, 5.92e+03, 5.92e+03, 5.92e+03, 5.92e+03, 5.92e+03, 5.92e+03, 5.92e+03, 5.92e+03, 5.92e+03, 5.92e+03, 5.92e+03, 5.92e+03, 5.92e+03, 5.92e+03, 5.92e+03, 5.92e+03, 5.92e+03, 5.92e+03, 5.92e+03, 5.92e+03, 5.92e+03, 5.92e+03, 5.92e+03, 5.92e+03, 5.92e+03, 5.92e+03, 5.92e+03, 5.92e+03, 5.92e+03, 5.92e+03, 5.92e+03, 5.92e+03, 5.92e+03, 5.92e+03, 5.92e+03, 5.92e+03, 5.92e+03, 5.92e+03, 5.92e+03, 5.92e+03, 5.92e+03, 5.92e+03, 5.92e+03, 5.92e+03, 5.92e+03, 5.92e+03, 5.92e+03, 5.92e+03, 5.92e+03, 5.92e+03, 5.92e+03, 5.92e+03, 5.92e+03, 5.92e+03, 5.92e+03, 5.92e+03, 5.92e+03, 5.92e+03]
checkResultsAccordingToASHRAECoolingOrTempMin.lowerLimit=[-1.035e+04, -1.035e+04, -1.035e+04, -1.035e+04, -1.035e+04, -1.035e+04, -1.035e+04, -1.035e+04, -1.035e+04, -1.035e+04, -1.035e+04, -1.035e+04, -1.035e+04, -1.035e+04, -1.035e+04, -1.035e+04, -1.035e+04, -1.035e+04, -1.035e+04, -1.035e+04, -1.035e+04, -1.035e+04, -1.035e+04, -1.035e+04, -1.035e+04, -1.035e+04, -1.035e+04, -1.035e+04, -1.035e+04, -1.035e+04, -1.035e+04, -1.035e+04, -1.035e+04, -1.035e+04, -1.035e+04, -1.035e+04, -1.035e+04, -1.035e+04, -1.035e+04, -1.035e+04, -1.035e+04, -1.035e+04, -1.035e+04, -1.035e+04, -1.035e+04, -1.035e+04, -1.035e+04, -1.035e+04, -1.035e+04, -1.035e+04, -1.035e+04, -1.035e+04, -1.035e+04, -1.035e+04, -1.035e+04, -1.035e+04, -1.035e+04, -1.035e+04, -1.035e+04, -1.035e+04, -1.035e+04, -1.035e+04, -1.035e+04, -1.035e+04, -1.035e+04, -1.035e+04, -1.035e+04, -1.035e+04, -1.035e+04, -1.035e+04, -1.035e+04, -1.035e+04, -1.035e+04, -1.035e+04, -1.035e+04, -1.035e+04, -1.035e+04, -1.035e+04, -1.035e+04, -1.035e+04, -1.035e+04, -1.035e+04, -1.035e+04, -1.035e+04, -1.035e+04, -1.035e+04, -1.035e+04, -1.035e+04, -1.035e+04, -1.035e+04, -1.035e+04, -1.035e+04, -1.035e+04, -1.035e+04, -1.035e+04, -1.035e+04, -1.035e+04, -1.035e+04, -1.035e+04, -1.035e+04, -1.035e+04]
AnnualCoolingLoad=[0e+00, -1.649352312088013e-01, -1.649352312088013e-01, -1.649352312088013e-01, -1.649352312088013e-01, -4.301113128662109e+00, -1.821486949920654e+01, -3.06117961883545e+01, -3.286175537109375e+01, -3.286175537109375e+01, -3.286175537109375e+01, -3.286175537109375e+01, -3.286175537109375e+01, -3.286175537109375e+01, -3.286175537109375e+01, -3.286175537109375e+01, -3.286175537109375e+01, -3.286175537109375e+01, -3.286175537109375e+01, -3.286175537109375e+01, -3.286175537109375e+01, -3.286175537109375e+01, -3.286175537109375e+01, -3.286175537109375e+01, -3.286175537109375e+01, -3.292181396484375e+01, -3.846274490356446e+01, -4.210467396894865e+01, -4.213364410400391e+01, -4.213364410400391e+01, -4.213364410400391e+01, -4.213364410400391e+01, -4.213364410400391e+01, -4.213364410400391e+01, -4.213364410400391e+01, -4.619828033447266e+01, -5.737828140258789e+01, -6.613699798583984e+01, -6.656874847412109e+01, -6.656874847412109e+01, -6.656874847412109e+01, -6.656874847412109e+01, -6.656874847412109e+01, -6.656874847412109e+01, -6.70260726928711e+01, -7.526669311523438e+01, -8.876756591796875e+01, -1.002367385864258e+02, -1.019615631103516e+02, -1.019615631103516e+02, -1.019615631103516e+02, -1.019615631103516e+02, -1.019615631103516e+02, -1.019615631103516e+02, -1.027301742553711e+02, -1.123702468872071e+02, -1.282040420532228e+02, -1.410549163818359e+02, -1.432518310546875e+02, -1.432518310546875e+02, -1.432518310546875e+02, -1.432518310546875e+02, -1.432518310546875e+02, -1.432518310546875e+02, -1.440611663818359e+02, -1.540545959472656e+02, -1.6955556640625e+02, -1.820979888916016e+02, -1.842836456298828e+02, -1.842836456298828e+02, -1.842836456298828e+02, -1.842836456298828e+02, -1.842836456298828e+02, -1.842836456298828e+02, -1.847849609375e+02, -1.935534362792969e+02, -2.086320861816406e+02, -2.211738250732422e+02, -2.234535064697266e+02, -2.234535064697266e+02, -2.234535064697266e+02, -2.234535064697266e+02, -2.234535064697266e+02, -2.234535064697266e+02, -2.242772521972656e+02, -2.342185516357422e+02, -2.497416564941406e+02, -2.625051086425781e+02, -2.649263305664062e+02, -2.649263305664062e+02, -2.649263305664062e+02, -2.649263305664062e+02, -2.649263305664062e+02, -2.649263305664062e+02, -2.658455444335938e+02, -2.753652648925781e+02, -2.907040466308594e+02, -3.034019226074219e+02, -3.060057067871094e+02, -3.060057067871094e+02, -3.060057067871094e+02]
checkResultsAccordingToASHRAECoolingOrTempMin.upperLimit=[-7.528e+03, -7.528e+03, -7.528e+03, -7.528e+03, -7.528e+03, -7.528e+03, -7.528e+03, -7.528e+03, -7.528e+03, -7.528e+03, -7.528e+03, -7.528e+03, -7.528e+03, -7.528e+03, -7.528e+03, -7.528e+03, -7.528e+03, -7.528e+03, -7.528e+03, -7.528e+03, -7.528e+03, -7.528e+03, -7.528e+03, -7.528e+03, -7.528e+03, -7.528e+03, -7.528e+03, -7.528e+03, -7.528e+03, -7.528e+03, -7.528e+03, -7.528e+03, -7.528e+03, -7.528e+03, -7.528e+03, -7.528e+03, -7.528e+03, -7.528e+03, -7.528e+03, -7.528e+03, -7.528e+03, -7.528e+03, -7.528e+03, -7.528e+03, -7.528e+03, -7.528e+03, -7.528e+03, -7.528e+03, -7.528e+03, -7.528e+03, -7.528e+03, -7.528e+03, -7.528e+03, -7.528e+03, -7.528e+03, -7.528e+03, -7.528e+03, -7.528e+03, -7.528e+03, -7.528e+03, -7.528e+03, -7.528e+03, -7.528e+03, -7.528e+03, -7.528e+03, -7.528e+03, -7.528e+03, -7.528e+03, -7.528e+03, -7.528e+03, -7.528e+03, -7.528e+03, -7.528e+03, -7.528e+03, -7.528e+03, -7.528e+03, -7.528e+03, -7.528e+03, -7.528e+03, -7.528e+03, -7.528e+03, -7.528e+03, -7.528e+03, -7.528e+03, -7.528e+03, -7.528e+03, -7.528e+03, -7.528e+03, -7.528e+03, -7.528e+03, -7.528e+03, -7.528e+03, -7.528e+03, -7.528e+03, -7.528e+03, -7.528e+03, -7.528e+03, -7.528e+03, -7.528e+03, -7.528e+03, -7.528e+03]
checkResultsAccordingToASHRAEHeatingOrTempMax.satisfied=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
checkResultsAccordingToASHRAECoolingOrTempMin.satisfied=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
Room.thermRoom.T=[2.941499938964844e+02, 2.930500183105469e+02, 2.930499877929688e+02, 2.930500366210937e+02, 2.930498779296875e+02, 2.931505737304688e+02, 2.931499389648437e+02, 2.93148828125e+02, 2.930498718261719e+02, 2.930499572753906e+02, 2.930499267578125e+02, 2.930499572753906e+02, 2.930499877929688e+02, 2.930499877929688e+02, 2.930500183105469e+02, 2.930499877929688e+02, 2.930499877929688e+02, 2.930499572753906e+02, 2.930499877929688e+02, 2.930499877929688e+02, 2.930500183105469e+02, 2.930500183105469e+02, 2.930499877929688e+02, 2.9305e+02, 2.930500244140625e+02, 2.931536865234375e+02, 2.931494201660156e+02, 2.931495081764536e+02, 2.930498779296875e+02, 2.930499877929688e+02, 2.930499877929688e+02, 2.930500122070313e+02, 2.930499877929688e+02, 2.930500122070313e+02, 2.930505065917969e+02, 2.931503601074219e+02, 2.931499267578125e+02, 2.931493530273438e+02, 2.930498474121094e+02, 2.930499633789062e+02, 2.930499877929688e+02, 2.930500183105469e+02, 2.930499328613281e+02, 2.930500244140625e+02, 2.931517150878906e+02, 2.931502380371094e+02, 2.931499328613281e+02, 2.931486206054688e+02, 2.93049755859375e+02, 2.930499633789062e+02, 2.930500183105469e+02, 2.930500122070313e+02, 2.930499572753906e+02, 2.9305e+02, 2.931506774902344e+02, 2.931502990722656e+02, 2.931498718261719e+02, 2.931490112304688e+02, 2.930493957519531e+02, 2.93049951171875e+02, 2.93050048828125e+02, 2.930499816894531e+02, 2.930500061035156e+02, 2.930500122070313e+02, 2.931508361816406e+02, 2.931502990722656e+02, 2.931498657226563e+02, 2.93148681640625e+02, 2.930495056152344e+02, 2.930499328613281e+02, 2.930499877929688e+02, 2.930499938964844e+02, 2.930500183105469e+02, 2.9305e+02, 2.931500915527344e+02, 2.931503601074219e+02, 2.931498962402344e+02, 2.931488159179688e+02, 2.930493957519531e+02, 2.930499328613281e+02, 2.930499877929688e+02, 2.930499938964844e+02, 2.9305e+02, 2.930500305175781e+02, 2.931508605957031e+02, 2.931502990722656e+02, 2.931498901367187e+02, 2.931486145019531e+02, 2.93050390625e+02, 2.930499572753906e+02, 2.930499877929688e+02, 2.930500183105469e+02, 2.930499877929688e+02, 2.930500122070313e+02, 2.9315048828125e+02, 2.931503601074219e+02, 2.931498901367187e+02, 2.931497802734375e+02, 2.930492553710938e+02, 2.930499572753906e+02, 2.930499877929688e+02]
Room.starRoom.T=[2.894175109863281e+02, 2.901647094726562e+02, 2.902593322753906e+02, 2.905256103515625e+02, 2.918243347167969e+02, 3.017428894042969e+02, 3.051064270019531e+02, 2.987886352539062e+02, 2.923340454101562e+02, 2.908641357421875e+02, 2.900685424804688e+02, 2.894046569824219e+02, 2.890237731933594e+02, 2.887267761230469e+02, 2.888089111328125e+02, 2.890311889648438e+02, 2.888848266601562e+02, 2.884022521972656e+02, 2.880025390625e+02, 2.878918090820313e+02, 2.877971496582031e+02, 2.87817138671875e+02, 2.877865295410156e+02, 2.876184875488281e+02, 2.883415954589844e+02, 2.949745788574219e+02, 2.977049682617188e+02, 2.937663331119977e+02, 2.887435485839844e+02, 2.878350830078125e+02, 2.876344909667969e+02, 2.873438415527344e+02, 2.872926391601562e+02, 2.8731689453125e+02, 2.918537170410156e+02, 3.007287292480469e+02, 3.026470947265625e+02, 2.959983581542969e+02, 2.893226379394531e+02, 2.880330749511719e+02, 2.879483947753906e+02, 2.879834228515625e+02, 2.891297668457031e+02, 2.889306457519531e+02, 2.9582177734375e+02, 3.024283752441406e+02, 3.043435302734375e+02, 2.982082885742187e+02, 2.916295349121094e+02, 2.902410705566406e+02, 2.900224609375e+02, 2.899589904785156e+02, 2.902074340820312e+02, 2.899428833007813e+02, 2.965932495117188e+02, 3.041653747558594e+02, 3.059567932128906e+02, 2.987947387695314e+02, 2.921620849609375e+02, 2.908809936523438e+02, 2.906884155273438e+02, 2.903115173339844e+02, 2.900253845214844e+02, 2.899887268066406e+02, 2.967693542480469e+02, 3.044297180175781e+02, 3.054507141113281e+02, 2.988899597167969e+02, 2.919729736328125e+02, 2.903243713378906e+02, 2.898833312988281e+02, 2.898393127441406e+02, 2.898865478515625e+02, 2.899104797363281e+02, 2.958708618164063e+02, 3.037551574707031e+02, 3.053067138671875e+02, 2.989999267578125e+02, 2.921081176757813e+02, 2.90378271484375e+02, 2.898162841796875e+02, 2.896832763671875e+02, 2.897089416503906e+02, 2.898275024414062e+02, 2.968195922851563e+02, 3.042997131347656e+02, 3.055240600585938e+02, 2.991023864746094e+02, 2.922651489257813e+02, 2.907149963378906e+02, 2.903257446289062e+02, 2.906128845214844e+02, 2.907331787109375e+02, 2.905411560058594e+02, 2.967810302734375e+02, 3.040319213867188e+02, 3.054053527832031e+02, 2.992099670410156e+02, 2.924030456542969e+02, 2.907834228515625e+02, 2.903610229492188e+02]
