last-generated=2025-06-03
statistics-initialization=
{
  "nonlinear": "4, 0",
  "numerical Jacobians": "0"
}
statistics-simulation=
{
  "linear": "0, 0, 0, 0, 0, 0",
  "nonlinear": "2, 1, 1, 1, 1, 1, 1",
  "number of continuous time states": "62",
  "numerical Jacobians": "0"
}
time=[0e+00, 2.7e+03]
registerModule.registerBus.TAirInMea=[2.936499938964844e+02, 2.944480285644531e+02, 2.952676086425781e+02, 2.96085205078125e+02, 2.968776245117188e+02, 2.976463012695312e+02, 2.983805541992188e+02, 2.99074462890625e+02, 2.997355041503906e+02, 3.003439636230469e+02, 3.009241027832031e+02, 3.014602661132812e+02, 3.019753723144531e+02, 3.024494323730469e+02, 3.028904418945312e+02, 3.032985534667969e+02, 3.036838989257812e+02, 3.040399780273438e+02, 3.043752136230469e+02, 3.046864318847656e+02, 3.049853820800781e+02, 3.052636413574219e+02, 3.055229187011719e+02, 3.057688903808594e+02, 3.060007934570312e+02, 3.062103881835938e+02, 3.063927001953125e+02, 3.065473327636719e+02, 3.066889343261719e+02, 3.068114624023438e+02, 3.069253845214844e+02, 3.07029296875e+02, 3.071211242675781e+02, 3.072143859863281e+02, 3.073046875e+02, 3.0738623046875e+02, 3.074523010253906e+02, 3.075103454589844e+02, 3.075734252929688e+02, 3.076388244628906e+02, 3.077059326171875e+02, 3.0776904296875e+02, 3.078240356445312e+02, 3.078670654296875e+02, 3.078916931152344e+02, 3.0789111328125e+02, 3.078703918457031e+02, 3.078473510742188e+02, 3.078283386230469e+02, 3.078198852539062e+02, 3.078257141113281e+02, 3.0784130859375e+02, 3.078588562011719e+02, 3.078689270019531e+02, 3.078612060546875e+02, 3.078359680175781e+02, 3.078094787597656e+02, 3.077905578613281e+02, 3.077819519042969e+02, 3.077730102539062e+02, 3.077566528320312e+02, 3.077353210449219e+02, 3.077147827148438e+02, 3.0768798828125e+02, 3.076477661132812e+02, 3.075938110351562e+02, 3.075341186523438e+02, 3.074731750488281e+02, 3.074212341308594e+02, 3.073898620605469e+02, 3.073850402832031e+02, 3.074035949707031e+02, 3.074239196777344e+02, 3.074326782226562e+02, 3.074338073730469e+02, 3.074334411621094e+02, 3.074185791015625e+02, 3.073830261230469e+02, 3.073384094238281e+02, 3.072871398925781e+02, 3.072327575683594e+02, 3.071730041503906e+02, 3.071109619140625e+02, 3.070484008789062e+02, 3.069862670898438e+02, 3.069236450195312e+02, 3.06859619140625e+02, 3.068023376464844e+02, 3.067530517578125e+02, 3.067050170898438e+02, 3.066617431640625e+02, 3.06625e+02, 3.065984191894531e+02, 3.065780944824219e+02, 3.065611572265625e+02, 3.065442810058594e+02, 3.0653125e+02, 3.065216369628906e+02, 3.065160522460938e+02, 3.065094299316406e+02, 3.065018005371094e+02]
registerModule.registerBus.TAirOutMea=[2.936499938964844e+02, 2.942319946289062e+02, 2.945888366699219e+02, 2.949821472167969e+02, 2.954135131835938e+02, 2.95881103515625e+02, 2.963780517578125e+02, 2.968955078125e+02, 2.974293518066406e+02, 2.979702758789062e+02, 2.985127563476562e+02, 2.990505981445312e+02, 2.995804748535156e+02, 3.000979614257812e+02, 3.006000061035156e+02, 3.010835876464844e+02, 3.015474853515625e+02, 3.019903869628906e+02, 3.024107666015625e+02, 3.028065795898438e+02, 3.031786499023438e+02, 3.035251159667969e+02, 3.038412475585938e+02, 3.041243591308594e+02, 3.043708801269531e+02, 3.045737915039062e+02, 3.0472509765625e+02, 3.048197937011719e+02, 3.048542175292969e+02, 3.048262023925781e+02, 3.047414245605469e+02, 3.046056518554688e+02, 3.044338073730469e+02, 3.042251892089844e+02, 3.039778137207031e+02, 3.036955871582031e+02, 3.033836975097656e+02, 3.03053955078125e+02, 3.027186584472656e+02, 3.023680725097656e+02, 3.020069885253906e+02, 3.016329345703125e+02, 3.012406921386719e+02, 3.0082763671875e+02, 3.003966064453125e+02, 2.999520568847656e+02, 2.994934387207031e+02, 2.990314636230469e+02, 2.985788879394531e+02, 2.98133056640625e+02, 2.976980285644531e+02, 2.972687072753906e+02, 2.968282470703125e+02, 2.963675842285156e+02, 2.958847045898438e+02, 2.953764953613281e+02, 2.948664855957031e+02, 2.943377380371094e+02, 2.93806884765625e+02, 2.932756652832031e+02, 2.927461547851562e+02, 2.9222607421875e+02, 2.917232971191406e+02, 2.912388916015625e+02, 2.90769775390625e+02, 2.903260803222656e+02, 2.899006042480469e+02, 2.895145568847656e+02, 2.891594848632812e+02, 2.88826171875e+02, 2.885255432128906e+02, 2.882538757324219e+02, 2.880162048339844e+02, 2.877881774902344e+02, 2.875759582519531e+02, 2.873811950683594e+02, 2.871912536621094e+02, 2.870023193359375e+02, 2.8683056640625e+02, 2.866735229492188e+02, 2.865160522460938e+02, 2.863771057128906e+02, 2.862456359863281e+02, 2.861286315917969e+02, 2.860262145996094e+02, 2.859399719238281e+02, 2.858690185546875e+02, 2.857946166992188e+02, 2.857384948730469e+02, 2.856878662109375e+02, 2.856429748535156e+02, 2.856052856445312e+02, 2.8556689453125e+02, 2.855407409667969e+02, 2.855113525390625e+02, 2.854789123535156e+02, 2.85441162109375e+02, 2.85405517578125e+02, 2.853731079101562e+02, 2.85352294921875e+02, 2.853274841308594e+02]
combiTimeTable.y[6]=[2.044000053405762e+01, 2.103000068664551e+01, 2.165999984741211e+01, 2.225e+01, 2.285000038146973e+01, 2.344000053405762e+01, 2.388999938964844e+01, 2.443000030517578e+01, 2.505500030517578e+01, 2.554000091552734e+01, 2.605999946594238e+01, 2.647500038146973e+01, 2.694000053405762e+01, 2.736000061035156e+01, 2.779000091552734e+01, 2.815999984741211e+01, 2.853000068664551e+01, 2.88799991607666e+01, 2.918000030517578e+01, 2.954000091552734e+01, 2.982999992370605e+01, 3.011666679382324e+01, 3.035000038146973e+01, 3.064333343505859e+01, 3.082999992370605e+01, 3.1e+01, 3.110000038146973e+01, 3.113999938964844e+01, 3.111000061035156e+01, 3.105500030517578e+01, 3.093000030517578e+01, 3.078000068664551e+01, 3.060000038146973e+01, 3.039999961853027e+01, 3.020666694641113e+01, 3.004000091552734e+01, 2.975e+01, 2.945000076293945e+01, 2.911000061035156e+01, 2.870999908447266e+01, 2.829999923706055e+01, 2.793000030517578e+01, 2.748999977111816e+01, 2.703000068664551e+01, 2.657999992370605e+01, 2.617000007629395e+01, 2.571999931335449e+01, 2.538999938964844e+01, 2.5e+01, 2.463999938964844e+01, 2.421999931335449e+01, 2.378000068664551e+01, 2.335000038146973e+01, 2.295999908447266e+01, 2.229000091552734e+01, 2.173999977111816e+01, 2.113999938964843e+01, 2.057999992370607e+01, 2.005999946594238e+01, 1.969000053405762e+01, 1.913999938964844e+01, 1.867000007629395e+01, 1.825e+01, 1.786000061035156e+01, 1.748999977111816e+01, 1.711000061035156e+01, 1.682999992370605e+01, 1.652666664123535e+01, 1.626499938964843e+01, 1.600000000000001e+01, 1.580000019073486e+01, 1.559000015258789e+01, 1.538000011444092e+01, 1.517000007629395e+01, 1.497999954223633e+01, 1.480000019073486e+01, 1.460999965667725e+01, 1.447000026702881e+01, 1.427999973297119e+01, 1.410999965667725e+01, 1.399499988555908e+01, 1.385999965667725e+01, 1.376000022888184e+01, 1.364999961853027e+01, 1.353999996185303e+01, 1.345499992370605e+01, 1.339999961853027e+01, 1.335000038146973e+01, 1.327999973297119e+01, 1.323333358764648e+01, 1.319999980926514e+01, 1.315999984741211e+01, 1.310999965667725e+01, 1.309000015258789e+01, 1.30600004196167e+01, 1.302000045776367e+01, 1.297000026702881e+01, 1.29399995803833e+01, 1.289999961853027e+01, 1.288000011444092e+01, 1.284000015258789e+01]
combiTimeTable.y[5]=[2.354000091552734e+01, 2.463999938964844e+01, 2.540999984741211e+01, 2.620000076293945e+01, 2.689999961853027e+01, 2.755999946594238e+01, 2.802000045776367e+01, 2.869000053405762e+01, 2.925e+01, 2.965999984741211e+01, 3.017000007629395e+01, 3.051000022888184e+01, 3.094000053405762e+01, 3.136000061035156e+01, 3.167000007629395e+01, 3.195000076293945e+01, 3.225e+01, 3.256000137329102e+01, 3.275e+01, 3.306999969482422e+01, 3.331000137329102e+01, 3.35e+01, 3.372000122070312e+01, 3.392666625976562e+01, 3.406000137329102e+01, 3.422000122070312e+01, 3.429000091552734e+01, 3.440000152587891e+01, 3.447999954223633e+01, 3.454499816894531e+01, 3.463000106811523e+01, 3.470000076293945e+01, 3.477000045776367e+01, 3.488000106811523e+01, 3.494333267211914e+01, 3.497999954223633e+01, 3.5e+01, 3.506000137329102e+01, 3.515000152587891e+01, 3.522000122070312e+01, 3.527999877929688e+01, 3.531999969482422e+01, 3.534000015258789e+01, 3.534000015258789e+01, 3.527000045776367e+01, 3.520999908447266e+01, 3.513999938964844e+01, 3.511999893188477e+01, 3.513000106811523e+01, 3.516500091552734e+01, 3.522000122070312e+01, 3.525e+01, 3.52599983215332e+01, 3.52400016784668e+01, 3.515000152587891e+01, 3.509000015258789e+01, 3.508000183105469e+01, 3.509999847412109e+01, 3.511000061035156e+01, 3.509000015258789e+01, 3.504000091552734e+01, 3.502000045776367e+01, 3.49900016784668e+01, 3.493000030517578e+01, 3.484000015258789e+01, 3.47400016784668e+01, 3.468000030517578e+01, 3.463000106811523e+01, 3.461999893188477e+01, 3.468999862670898e+01, 3.47599983215332e+01, 3.483000183105469e+01, 3.481999969482422e+01, 3.479999923706055e+01, 3.477999877929688e+01, 3.477000045776367e+01, 3.466666793823242e+01, 3.460333251953125e+01, 3.452999877929688e+01, 3.445000076293945e+01, 3.439500045776367e+01, 3.431000137329102e+01, 3.42599983215332e+01, 3.418999862670898e+01, 3.413000106811523e+01, 3.406000137329102e+01, 3.4e+01, 3.397999954223633e+01, 3.393999862670898e+01, 3.390666580200195e+01, 3.386999893188477e+01, 3.386999893188477e+01, 3.386999893188477e+01, 3.386999893188477e+01, 3.386000061035156e+01, 3.384000015258789e+01, 3.384000015258789e+01, 3.384999847412109e+01, 3.384999847412109e+01, 3.383000183105469e+01, 3.383000183105469e+01]
combiTimeTable.y[3]=[2.16200008392334e+01, 2.238999938964844e+01, 2.315999984741211e+01, 2.385000038146973e+01, 2.443000030517578e+01, 2.501000022888184e+01, 2.560000038146973e+01, 2.628000068664551e+01, 2.684000015258789e+01, 2.739999961853027e+01, 2.78700008392334e+01, 2.828000068664551e+01, 2.869000053405762e+01, 2.905999946594238e+01, 2.951000022888184e+01, 2.981999969482422e+01, 3.014999961853027e+01, 3.045999908447266e+01, 3.075e+01, 3.104999923706055e+01, 3.132999992370605e+01, 3.157333374023438e+01, 3.179999923706055e+01, 3.19766674041748e+01, 3.202999877929688e+01, 3.198999977111816e+01, 3.185000038146973e+01, 3.161499977111816e+01, 3.135000038146973e+01, 3.111000061035156e+01, 3.076000022888184e+01, 3.038999938964844e+01, 3.005999946594238e+01, 2.972500038146973e+01, 2.930999946594238e+01, 2.894333267211914e+01, 2.842000007629395e+01, 2.786000061035156e+01, 2.711000061035156e+01, 2.652000045776367e+01, 2.606999969482422e+01, 2.543000030517578e+01, 2.467000007629395e+01, 2.398999977111816e+01, 2.344000053405762e+01, 2.289999961853027e+01, 2.231999969482422e+01, 2.195000076293945e+01, 2.146999931335449e+01, 2.090999984741211e+01, 2.020999908447266e+01, 1.945999908447266e+01, 1.879999923706055e+01, 1.811000061035156e+01, 1.704999923706055e+01, 1.634000015258789e+01, 1.55600004196167e+01, 1.485999965667725e+01, 1.436999988555908e+01, 1.375500011444092e+01, 1.31899995803833e+01, 1.264000034332275e+01, 1.217666625976562e+01, 1.173499965667725e+01, 1.146000003814697e+01, 1.113000011444092e+01, 1.078499984741211e+01, 1.043000030517578e+01, 1.011999988555908e+01, 9.920000076293945e+00, 9.659999847412109e+00, 9.449999809265137e+00, 9.180000305175781e+00, 9e+00, 8.803333282470703e+00, 8.649999618530273e+00, 8.439999580383301e+00, 8.310000419616699e+00, 8.170000076293945e+00, 8.039999961853027e+00, 7.980000019073486e+00, 7.889999866485596e+00, 7.820000171661377e+00, 7.769999980926514e+00, 7.75e+00, 7.75e+00, 7.75e+00, 7.735000133514404e+00, 7.71999979019165e+00, 7.690000057220459e+00, 7.690000057220459e+00, 7.650000095367432e+00, 7.650000095367432e+00, 7.639999866485596e+00, 7.630000114440918e+00, 7.630000114440918e+00, 7.610000133514404e+00, 7.610000133514404e+00, 7.599999904632568e+00, 7.590000152587891e+00, 7.579999923706055e+00]
combiTimeTable.y[4]=[2.146999931335449e+01, 2.222999954223633e+01, 2.301000022888184e+01, 2.370000076293945e+01, 2.428000068664551e+01, 2.486000061035156e+01, 2.545000076293945e+01, 2.61200008392334e+01, 2.669499969482422e+01, 2.726000022888184e+01, 2.768000030517578e+01, 2.809000015258789e+01, 2.848999977111816e+01, 2.886000061035156e+01, 2.929999923706055e+01, 2.96299991607666e+01, 2.995999908447266e+01, 3.026000022888184e+01, 3.054000091552734e+01, 3.082999992370605e+01, 3.111000061035156e+01, 3.135666656494141e+01, 3.160000038146973e+01, 3.179000091552734e+01, 3.190999984741211e+01, 3.195999908447266e+01, 3.18700008392334e+01, 3.170999908447266e+01, 3.152000045776367e+01, 3.135499954223633e+01, 3.106999969482422e+01, 3.079000091552734e+01, 3.051000022888184e+01, 3.025e+01, 2.995000076293945e+01, 2.966666603088379e+01, 2.927000045776367e+01, 2.882999992370605e+01, 2.831999969482422e+01, 2.785000038146973e+01, 2.747999954223633e+01, 2.697999954223633e+01, 2.636000061035156e+01, 2.575e+01, 2.530999946594238e+01, 2.482999992370605e+01, 2.439999961853027e+01, 2.405999946594238e+01, 2.375e+01, 2.336000061035156e+01, 2.285000038146973e+01, 2.230999946594238e+01, 2.179999923706055e+01, 2.131999969482422e+01, 2.044000053405762e+01, 1.981999969482422e+01, 1.922999954223633e+01, 1.857999992370607e+01, 1.820999908447266e+01, 1.764999961853027e+01, 1.713999938964844e+01, 1.669000053405762e+01, 1.626666641235352e+01, 1.582499980926514e+01, 1.55600004196167e+01, 1.528999996185303e+01, 1.497000026702881e+01, 1.469999980926514e+01, 1.447999954223633e+01, 1.428999996185303e+01, 1.406999969482422e+01, 1.386999988555908e+01, 1.367000007629395e+01, 1.346000003814697e+01, 1.330666637420654e+01, 1.313000011444092e+01, 1.29399995803833e+01, 1.272999954223633e+01, 1.255000019073486e+01, 1.238000011444092e+01, 1.225e+01, 1.213000011444092e+01, 1.2e+01, 1.186999988555908e+01, 1.178999996185303e+01, 1.16899995803833e+01, 1.161999988555908e+01, 1.15649995803833e+01, 1.15e+01, 1.151000022888184e+01, 1.144999980926514e+01, 1.139000034332275e+01, 1.135000038146973e+01, 1.13100004196167e+01, 1.127000045776367e+01, 1.115999984741211e+01, 1.111999988555908e+01, 1.106999969482422e+01, 1.103999996185303e+01, 1.102999973297119e+01, 1.1e+01]
registerModule.registerBus.hydraulicBus.TFwrdOutMea=[2.9475e+02, 2.949242248535156e+02, 2.953503112792969e+02, 2.958118286132812e+02, 2.963251647949219e+02, 2.968746948242188e+02, 2.974455871582031e+02, 2.98021240234375e+02, 2.986014099121094e+02, 2.991705017089844e+02, 2.997252807617188e+02, 3.002624816894531e+02, 3.0077783203125e+02, 3.012743835449219e+02, 3.017447204589844e+02, 3.021897277832031e+02, 3.02608642578125e+02, 3.030020751953125e+02, 3.03366943359375e+02, 3.036978759765625e+02, 3.039984130859375e+02, 3.042629699707031e+02, 3.044791870117188e+02, 3.046393432617188e+02, 3.047373352050781e+02, 3.047640686035156e+02, 3.047099609375e+02, 3.045698852539062e+02, 3.043426513671875e+02, 3.040414123535156e+02, 3.036924743652344e+02, 3.03330078125e+02, 3.0294970703125e+02, 3.02511962890625e+02, 3.020227661132812e+02, 3.015154724121094e+02, 3.010176086425781e+02, 3.005352172851562e+02, 3.000556640625e+02, 2.995428161621094e+02, 2.990112609863281e+02, 2.984371643066406e+02, 2.978501281738281e+02, 2.972362365722656e+02, 2.966335754394531e+02, 2.960108337402344e+02, 2.953854064941406e+02, 2.948229064941406e+02, 2.942454223632812e+02, 2.937042541503906e+02, 2.931563720703125e+02, 2.925758056640625e+02, 2.919507446289062e+02, 2.912355346679688e+02, 2.905404052734375e+02, 2.898246459960938e+02, 2.891236877441406e+02, 2.884296875e+02, 2.877471618652344e+02, 2.870627136230469e+02, 2.864237670898438e+02, 2.858330993652344e+02, 2.853048706054688e+02, 2.84782958984375e+02, 2.843308410644531e+02, 2.838817443847656e+02, 2.834857177734375e+02, 2.83162109375e+02, 2.82807373046875e+02, 2.825221862792969e+02, 2.822652282714844e+02, 2.820339965820312e+02, 2.817938537597656e+02, 2.815962219238281e+02, 2.814071655273438e+02, 2.812146911621094e+02, 2.810164184570312e+02, 2.808525695800781e+02, 2.807407531738281e+02, 2.805798645019531e+02, 2.804792785644531e+02, 2.803731994628906e+02, 2.802971496582031e+02, 2.802664794921875e+02, 2.802619934082031e+02, 2.802640686035156e+02, 2.802563781738281e+02, 2.802549133300781e+02, 2.802545166015625e+02, 2.802543029785156e+02, 2.802541198730469e+02, 2.802539367675781e+02, 2.802538146972656e+02, 2.80253662109375e+02, 2.802337341308594e+02, 2.802202758789062e+02, 2.801780700683594e+02, 2.801573486328125e+02, 2.801538696289062e+02, 2.801532287597656e+02, 2.801531066894531e+02]
registerModule.registerBus.hydraulicBus.TRtrnInMea=[2.9475e+02, 2.949680786132812e+02, 2.953926391601562e+02, 2.958591918945312e+02, 2.963762512207031e+02, 2.969287414550781e+02, 2.975016784667969e+02, 2.980780944824219e+02, 2.986580810546875e+02, 2.992259521484375e+02, 2.997798461914062e+02, 3.003154907226562e+02, 3.0083056640625e+02, 3.01325439453125e+02, 3.017947082519531e+02, 3.022385864257812e+02, 3.026575317382812e+02, 3.030518493652344e+02, 3.03420166015625e+02, 3.03758056640625e+02, 3.040699462890625e+02, 3.043520202636719e+02, 3.045916442871094e+02, 3.047881469726562e+02, 3.049364624023438e+02, 3.050237121582031e+02, 3.050357971191406e+02, 3.049742126464844e+02, 3.048367614746094e+02, 3.046266479492188e+02, 3.043699035644531e+02, 3.040791931152344e+02, 3.037812805175781e+02, 3.034525146484375e+02, 3.030833740234375e+02, 3.026809997558594e+02, 3.022747192382812e+02, 3.018760986328125e+02, 3.015010986328125e+02, 3.011111145019531e+02, 3.007013549804688e+02, 3.002862854003906e+02, 2.998415832519531e+02, 2.993809204101562e+02, 2.989016723632812e+02, 2.984243774414062e+02, 2.979414367675781e+02, 2.974716796875e+02, 2.970463256835938e+02, 2.966326599121094e+02, 2.962310180664062e+02, 2.958158874511719e+02, 2.95373779296875e+02, 2.948739318847656e+02, 2.943339538574219e+02, 2.93763671875e+02, 2.932077026367188e+02, 2.926365356445312e+02, 2.920826721191406e+02, 2.915322570800781e+02, 2.909872741699219e+02, 2.904761962890625e+02, 2.899912109375e+02, 2.8954296875e+02, 2.891086730957031e+02, 2.887083129882812e+02, 2.883399658203125e+02, 2.880161437988281e+02, 2.877327575683594e+02, 2.8745458984375e+02, 2.872283935546875e+02, 2.870219421386719e+02, 2.868468322753906e+02, 2.866506958007812e+02, 2.864689331054688e+02, 2.862917175292969e+02, 2.861062316894531e+02, 2.859017333984375e+02, 2.857553100585938e+02, 2.856076049804688e+02, 2.854385375976562e+02, 2.853004760742188e+02, 2.851563415527344e+02, 2.85010009765625e+02, 2.848821105957031e+02, 2.847855834960938e+02, 2.846947326660156e+02, 2.845999450683594e+02, 2.845255126953125e+02, 2.844568786621094e+02, 2.843848876953125e+02, 2.843297424316406e+02, 2.842701416015625e+02, 2.84217041015625e+02, 2.841417846679688e+02, 2.840459594726562e+02, 2.839606323242188e+02, 2.838916015625e+02, 2.838610229492188e+02, 2.838496398925781e+02, 2.838334655761719e+02]
combiTimeTable.y[9]=[9.999999776482582e-03, 0e+00, 0e+00, 0e+00, 9.999999776482582e-03, 9.999999776482582e-03, 9.999999776482582e-03, 9.999999776482582e-03, 9.999999776482582e-03, 9.999999776482582e-03, 9.999999776482582e-03, 9.999999776482582e-03, 9.999999776482582e-03, 9.999999776482582e-03, 9.999999776482582e-03, 9.999999776482582e-03, 9.999999776482582e-03, 9.999999776482582e-03, 9.999999776482582e-03, 9.999999776482582e-03, 9.999999776482582e-03, 9.999999776482582e-03, 0e+00, 0e+00, 1.999999955296516e-02, 3.999999910593033e-02, 5.999999865889549e-02, 7.999999821186066e-02, 9.000000357627869e-02, 1.150000020861626e-01, 1.35000005364418e-01, 1.400000005960464e-01, 1.500000059604645e-01, 1.599999964237213e-01, 2.099999934434891e-01, 2.300000041723251e-01, 2.599999904632568e-01, 2.849999964237213e-01, 3.199999928474426e-01, 3.549999892711639e-01, 3.799999952316284e-01, 4.199999868869781e-01, 4.49999988079071e-01, 4.900000095367432e-01, 5.099999904632568e-01, 5.400000214576721e-01, 5.50000011920929e-01, 5.899999737739563e-01, 6.399999856948853e-01, 6.949999928474426e-01, 7.699999809265137e-01, 8.333333134651184e-01, 9.399999976158142e-01, 1.009999990463257e+00, 1.115000009536743e+00, 1.200000047683716e+00, 1.304999947547914e+00, 1.379999995231627e+00, 1.470000028610229e+00, 1.565000057220459e+00, 1.639999985694885e+00, 1.740000009536743e+00, 1.856666684150696e+00, 1.950000047683716e+00, 2.029999971389771e+00, 2.109999895095825e+00, 2.204999923706055e+00, 2.273333311080933e+00, 2.380000114440918e+00, 2.480000019073484e+00, 2.595000028610228e+00, 2.670000076293945e+00, 2.755000114440918e+00, 2.853333234786987e+00, 2.950000047683716e+00, 3.079999923706055e+00, 3.226666688919067e+00, 3.31333327293396e+00, 3.420000076293945e+00, 3.519999980926514e+00, 3.615000009536743e+00, 3.720000028610229e+00, 3.855000019073486e+00, 3.920000076293945e+00, 4e+00, 4.050000190734863e+00, 4.110000133514404e+00, 4.170000076293945e+00, 4.139999866485596e+00, 4.21999979019165e+00, 4.269999980926514e+00, 4.309999942779541e+00, 4.369999885559082e+00, 4.400000095367432e+00, 4.539999961853027e+00, 4.59499979019165e+00, 4.62666654586792e+00, 4.659999847412109e+00, 4.679999828338623e+00, 4.699999809265137e+00, 4.704999923706055e+00]
combiTimeTable.y[8]=[4.989999771118164e+00, 4.940000057220459e+00, 5.090000152587891e+00, 4.989999771118164e+00, 4.989999771118164e+00, 5.239999771118164e+00, 5.150000095367432e+00, 4.949999809265137e+00, 5.025000095367432e+00, 5e+00, 5.019999980926514e+00, 5.099999904632568e+00, 5.033333301544189e+00, 5e+00, 4.96999979019165e+00, 4.96999979019165e+00, 5.03000020980835e+00, 4.925000190734865e+00, 5.010000228881836e+00, 4.929999828338623e+00, 4.954999923706055e+00, 5.03000020980835e+00, 5.010000228881836e+00, 5.070000171661377e+00, 5.059999942779541e+00, 5.059999942779541e+00, 5e+00, 4.960000038146973e+00, 4.920000076293944e+00, 4.849999904632568e+00, 4.829999923706055e+00, 4.78000020980835e+00, 4.710000038146973e+00, 4.659999847412109e+00, 4.610000133514404e+00, 4.559999942779541e+00, 4.53000020980835e+00, 4.429999828338623e+00, 4.380000114440918e+00, 4.335000038146973e+00, 4.269999980926514e+00, 4.210000038146973e+00, 4.130000114440918e+00, 4.059999942779541e+00, 4.019999980926514e+00, 3.930000066757202e+00, 3.869999885559082e+00, 3.819999933242798e+00, 3.759999990463257e+00, 3.740000009536743e+00, 3.720000028610229e+00, 3.666666746139526e+00, 3.660000085830688e+00, 3.660000085830688e+00, 3.630000114440918e+00, 3.599999904632572e+00, 3.609999895095823e+00, 3.58999991416931e+00, 3.579999923706055e+00, 3.545000076293945e+00, 3.529999971389771e+00, 3.529999971389771e+00, 3.543333292007446e+00, 3.525000095367432e+00, 3.519999980926514e+00, 3.529999971389771e+00, 3.519999980926514e+00, 3.493333339691162e+00, 3.500000000000002e+00, 3.509999990463255e+00, 3.494999885559086e+00, 3.509999990463257e+00, 3.464999914169312e+00, 3.490000009536743e+00, 3.503333330154419e+00, 3.529999971389771e+00, 3.599999904632568e+00, 3.609999895095825e+00, 3.636666774749756e+00, 3.660000085830688e+00, 3.740000009536743e+00, 3.775000095367432e+00, 3.835000038146973e+00, 3.880000114440918e+00, 3.980000019073486e+00, 4e+00, 4.039999961853027e+00, 4.090000152587891e+00, 4.079999923706055e+00, 4.170000076293945e+00, 4.21999979019165e+00, 4.269999980926514e+00, 4.320000171661377e+00, 4.340000152587891e+00, 4.489999771118164e+00, 4.514999866485596e+00, 4.546666622161865e+00, 4.606666564941406e+00, 4.630000114440918e+00, 4.650000095367432e+00, 4.625e+00]
