last-generated=2025-06-03
statistics-initialization=
{
  "nonlinear": "4, 0",
  "numerical Jacobians": "0"
}
statistics-simulation=
{
  "linear": "0, 0, 0, 0, 0, 0",
  "nonlinear": "2, 1, 1, 1, 1, 1, 1",
  "number of continuous time states": "63",
  "numerical Jacobians": "0"
}
time=[0e+00, 2.7e+03]
registerModule.registerBus.TAirInMea=[2.936499938964844e+02, 2.944480285644531e+02, 2.952676086425781e+02, 2.96085205078125e+02, 2.968776245117188e+02, 2.976459655761719e+02, 2.98380126953125e+02, 2.990741271972656e+02, 2.997352905273438e+02, 3.003437805175781e+02, 3.009239807128906e+02, 3.01460205078125e+02, 3.01975341796875e+02, 3.024493408203125e+02, 3.028903503417969e+02, 3.032984924316406e+02, 3.03683837890625e+02, 3.040399780273438e+02, 3.043751831054688e+02, 3.046864013671875e+02, 3.049853820800781e+02, 3.052636108398438e+02, 3.055228881835938e+02, 3.057688598632812e+02, 3.060007629394531e+02, 3.062103576660156e+02, 3.063927001953125e+02, 3.065473327636719e+02, 3.066889343261719e+02, 3.068114624023438e+02, 3.069253845214844e+02, 3.070293273925781e+02, 3.071211547851562e+02, 3.072143859863281e+02, 3.073046875e+02, 3.0738623046875e+02, 3.074523010253906e+02, 3.075103454589844e+02, 3.075734252929688e+02, 3.076388244628906e+02, 3.077059020996094e+02, 3.0776904296875e+02, 3.078240356445312e+02, 3.078670654296875e+02, 3.078916931152344e+02, 3.0789111328125e+02, 3.078703918457031e+02, 3.078473510742188e+02, 3.07828369140625e+02, 3.078198852539062e+02, 3.078257141113281e+02, 3.0784130859375e+02, 3.078588562011719e+02, 3.078689270019531e+02, 3.078612060546875e+02, 3.078359680175781e+02, 3.078094787597656e+02, 3.077905578613281e+02, 3.077819519042969e+02, 3.077730102539062e+02, 3.077566528320312e+02, 3.077353210449219e+02, 3.077147827148438e+02, 3.0768798828125e+02, 3.076477661132812e+02, 3.075938110351562e+02, 3.075341186523438e+02, 3.074731750488281e+02, 3.074212341308594e+02, 3.073898620605469e+02, 3.073850402832031e+02, 3.074035949707031e+02, 3.074239196777344e+02, 3.074326782226562e+02, 3.074338073730469e+02, 3.074334411621094e+02, 3.074185791015625e+02, 3.073830261230469e+02, 3.073384094238281e+02, 3.072871398925781e+02, 3.072327575683594e+02, 3.071730041503906e+02, 3.071109619140625e+02, 3.070484008789062e+02, 3.069862670898438e+02, 3.069236450195312e+02, 3.06859619140625e+02, 3.068023376464844e+02, 3.067530517578125e+02, 3.067050170898438e+02, 3.066617431640625e+02, 3.06625e+02, 3.065984191894531e+02, 3.065780944824219e+02, 3.065611572265625e+02, 3.065442810058594e+02, 3.0653125e+02, 3.065216369628906e+02, 3.065160522460938e+02, 3.065093994140625e+02, 3.065018005371094e+02]
registerModule.registerBus.TAirOutMea=[2.936499938964844e+02, 2.942319946289062e+02, 2.945888366699219e+02, 2.949821472167969e+02, 2.954135131835938e+02, 2.958811340332031e+02, 2.963780212402344e+02, 2.968954162597656e+02, 2.974292297363281e+02, 2.979701538085938e+02, 2.985126342773438e+02, 2.990504760742188e+02, 2.995803527832031e+02, 3.000978393554688e+02, 3.005998840332031e+02, 3.0108349609375e+02, 3.015474243164062e+02, 3.019903259277344e+02, 3.024107360839844e+02, 3.028065490722656e+02, 3.031786804199219e+02, 3.035251770019531e+02, 3.038413696289062e+02, 3.041245422363281e+02, 3.0437109375e+02, 3.045741577148438e+02, 3.047255859375e+02, 3.048204345703125e+02, 3.048550415039062e+02, 3.048272094726562e+02, 3.047425842285156e+02, 3.046069641113281e+02, 3.044351806640625e+02, 3.042266540527344e+02, 3.039794006347656e+02, 3.036972961425781e+02, 3.033854675292969e+02, 3.030557556152344e+02, 3.027204895019531e+02, 3.023699645996094e+02, 3.020088806152344e+02, 3.016348876953125e+02, 3.012426452636719e+02, 3.008296508789062e+02, 3.003986206054688e+02, 2.999540710449219e+02, 2.994954833984375e+02, 2.990334777832031e+02, 2.985808715820312e+02, 2.98135009765625e+02, 2.97699951171875e+02, 2.972706298828125e+02, 2.968302001953125e+02, 2.963696594238281e+02, 2.958868713378906e+02, 2.953786926269531e+02, 2.948687133789062e+02, 2.943400268554688e+02, 2.938091430664062e+02, 2.932779235839844e+02, 2.927483215332031e+02, 2.922281494140625e+02, 2.917252807617188e+02, 2.912407836914062e+02, 2.907715454101562e+02, 2.903277587890625e+02, 2.899021606445312e+02, 2.895159912109375e+02, 2.891607971191406e+02, 2.88827392578125e+02, 2.885266723632812e+02, 2.882549133300781e+02, 2.880171813964844e+02, 2.877890930175781e+02, 2.875768127441406e+02, 2.873820190429688e+02, 2.871920471191406e+02, 2.870030517578125e+02, 2.868312377929688e+02, 2.866741333007812e+02, 2.865166320800781e+02, 2.863776245117188e+02, 2.862461242675781e+02, 2.861290283203125e+02, 2.860265808105469e+02, 2.859402465820312e+02, 2.858693237304688e+02, 2.857948608398438e+02, 2.8573876953125e+02, 2.856880798339844e+02, 2.856431579589844e+02, 2.856054382324219e+02, 2.855670166015625e+02, 2.855408630371094e+02, 2.85511474609375e+02, 2.854790344238281e+02, 2.854412536621094e+02, 2.854056091308594e+02, 2.853731994628906e+02, 2.853524475097656e+02, 2.8532763671875e+02]
combiTimeTable.y[6]=[2.044000053405762e+01, 2.103000068664551e+01, 2.165999984741211e+01, 2.225e+01, 2.285000038146973e+01, 2.344000053405762e+01, 2.388999938964844e+01, 2.443000030517578e+01, 2.505500030517578e+01, 2.554000091552734e+01, 2.605999946594238e+01, 2.647500038146973e+01, 2.694000053405762e+01, 2.736000061035156e+01, 2.779000091552734e+01, 2.815999984741211e+01, 2.853000068664551e+01, 2.88799991607666e+01, 2.918000030517578e+01, 2.954000091552734e+01, 2.982999992370605e+01, 3.011666679382324e+01, 3.035000038146973e+01, 3.064333343505859e+01, 3.082999992370605e+01, 3.1e+01, 3.110000038146973e+01, 3.113999938964844e+01, 3.111000061035156e+01, 3.105500030517578e+01, 3.093000030517578e+01, 3.078000068664551e+01, 3.060000038146973e+01, 3.039999961853027e+01, 3.020666694641113e+01, 3.004000091552734e+01, 2.975e+01, 2.945000076293945e+01, 2.911000061035156e+01, 2.870999908447266e+01, 2.829999923706055e+01, 2.793000030517578e+01, 2.748999977111816e+01, 2.703000068664551e+01, 2.657999992370605e+01, 2.617000007629395e+01, 2.571999931335449e+01, 2.538999938964844e+01, 2.5e+01, 2.463999938964844e+01, 2.421999931335449e+01, 2.378000068664551e+01, 2.335000038146973e+01, 2.295999908447266e+01, 2.229000091552734e+01, 2.173999977111816e+01, 2.113999938964843e+01, 2.057999992370607e+01, 2.005999946594238e+01, 1.969000053405762e+01, 1.913999938964844e+01, 1.867000007629395e+01, 1.825e+01, 1.786000061035156e+01, 1.748999977111816e+01, 1.711000061035156e+01, 1.682999992370605e+01, 1.652666664123535e+01, 1.626499938964843e+01, 1.600000000000001e+01, 1.580000019073486e+01, 1.559000015258789e+01, 1.538000011444092e+01, 1.517000007629395e+01, 1.497999954223633e+01, 1.480000019073486e+01, 1.460999965667725e+01, 1.447000026702881e+01, 1.427999973297119e+01, 1.410999965667725e+01, 1.399499988555908e+01, 1.385999965667725e+01, 1.376000022888184e+01, 1.364999961853027e+01, 1.353999996185303e+01, 1.345499992370605e+01, 1.339999961853027e+01, 1.335000038146973e+01, 1.327999973297119e+01, 1.323333358764648e+01, 1.319999980926514e+01, 1.315999984741211e+01, 1.310999965667725e+01, 1.309000015258789e+01, 1.30600004196167e+01, 1.302000045776367e+01, 1.297000026702881e+01, 1.29399995803833e+01, 1.289999961853027e+01, 1.288000011444092e+01, 1.284000015258789e+01]
combiTimeTable.y[5]=[2.354000091552734e+01, 2.463999938964844e+01, 2.540999984741211e+01, 2.620000076293945e+01, 2.689999961853027e+01, 2.755999946594238e+01, 2.802000045776367e+01, 2.869000053405762e+01, 2.925e+01, 2.965999984741211e+01, 3.017000007629395e+01, 3.051000022888184e+01, 3.094000053405762e+01, 3.136000061035156e+01, 3.167000007629395e+01, 3.195000076293945e+01, 3.225e+01, 3.256000137329102e+01, 3.275e+01, 3.306999969482422e+01, 3.331000137329102e+01, 3.35e+01, 3.372000122070312e+01, 3.392666625976562e+01, 3.406000137329102e+01, 3.422000122070312e+01, 3.429000091552734e+01, 3.440000152587891e+01, 3.447999954223633e+01, 3.454499816894531e+01, 3.463000106811523e+01, 3.470000076293945e+01, 3.477000045776367e+01, 3.488000106811523e+01, 3.494333267211914e+01, 3.497999954223633e+01, 3.5e+01, 3.506000137329102e+01, 3.515000152587891e+01, 3.522000122070312e+01, 3.527999877929688e+01, 3.531999969482422e+01, 3.534000015258789e+01, 3.534000015258789e+01, 3.527000045776367e+01, 3.520999908447266e+01, 3.513999938964844e+01, 3.511999893188477e+01, 3.513000106811523e+01, 3.516500091552734e+01, 3.522000122070312e+01, 3.525e+01, 3.52599983215332e+01, 3.52400016784668e+01, 3.515000152587891e+01, 3.509000015258789e+01, 3.508000183105469e+01, 3.509999847412109e+01, 3.511000061035156e+01, 3.509000015258789e+01, 3.504000091552734e+01, 3.502000045776367e+01, 3.49900016784668e+01, 3.493000030517578e+01, 3.484000015258789e+01, 3.47400016784668e+01, 3.468000030517578e+01, 3.463000106811523e+01, 3.461999893188477e+01, 3.468999862670898e+01, 3.47599983215332e+01, 3.483000183105469e+01, 3.481999969482422e+01, 3.479999923706055e+01, 3.477999877929688e+01, 3.477000045776367e+01, 3.466666793823242e+01, 3.460333251953125e+01, 3.452999877929688e+01, 3.445000076293945e+01, 3.439500045776367e+01, 3.431000137329102e+01, 3.42599983215332e+01, 3.418999862670898e+01, 3.413000106811523e+01, 3.406000137329102e+01, 3.4e+01, 3.397999954223633e+01, 3.393999862670898e+01, 3.390666580200195e+01, 3.386999893188477e+01, 3.386999893188477e+01, 3.386999893188477e+01, 3.386999893188477e+01, 3.386000061035156e+01, 3.384000015258789e+01, 3.384000015258789e+01, 3.384999847412109e+01, 3.384999847412109e+01, 3.383000183105469e+01, 3.383000183105469e+01]
combiTimeTable.y[3]=[2.16200008392334e+01, 2.238999938964844e+01, 2.315999984741211e+01, 2.385000038146973e+01, 2.443000030517578e+01, 2.501000022888184e+01, 2.560000038146973e+01, 2.628000068664551e+01, 2.684000015258789e+01, 2.739999961853027e+01, 2.78700008392334e+01, 2.828000068664551e+01, 2.869000053405762e+01, 2.905999946594238e+01, 2.951000022888184e+01, 2.981999969482422e+01, 3.014999961853027e+01, 3.045999908447266e+01, 3.075e+01, 3.104999923706055e+01, 3.132999992370605e+01, 3.157333374023438e+01, 3.179999923706055e+01, 3.19766674041748e+01, 3.202999877929688e+01, 3.198999977111816e+01, 3.185000038146973e+01, 3.161499977111816e+01, 3.135000038146973e+01, 3.111000061035156e+01, 3.076000022888184e+01, 3.038999938964844e+01, 3.005999946594238e+01, 2.972500038146973e+01, 2.930999946594238e+01, 2.894333267211914e+01, 2.842000007629395e+01, 2.786000061035156e+01, 2.711000061035156e+01, 2.652000045776367e+01, 2.606999969482422e+01, 2.543000030517578e+01, 2.467000007629395e+01, 2.398999977111816e+01, 2.344000053405762e+01, 2.289999961853027e+01, 2.231999969482422e+01, 2.195000076293945e+01, 2.146999931335449e+01, 2.090999984741211e+01, 2.020999908447266e+01, 1.945999908447266e+01, 1.879999923706055e+01, 1.811000061035156e+01, 1.704999923706055e+01, 1.634000015258789e+01, 1.55600004196167e+01, 1.485999965667725e+01, 1.436999988555908e+01, 1.375500011444092e+01, 1.31899995803833e+01, 1.264000034332275e+01, 1.217666625976562e+01, 1.173499965667725e+01, 1.146000003814697e+01, 1.113000011444092e+01, 1.078499984741211e+01, 1.043000030517578e+01, 1.011999988555908e+01, 9.920000076293945e+00, 9.659999847412109e+00, 9.449999809265137e+00, 9.180000305175781e+00, 9e+00, 8.803333282470703e+00, 8.649999618530273e+00, 8.439999580383301e+00, 8.310000419616699e+00, 8.170000076293945e+00, 8.039999961853027e+00, 7.980000019073486e+00, 7.889999866485596e+00, 7.820000171661377e+00, 7.769999980926514e+00, 7.75e+00, 7.75e+00, 7.75e+00, 7.735000133514404e+00, 7.71999979019165e+00, 7.690000057220459e+00, 7.690000057220459e+00, 7.650000095367432e+00, 7.650000095367432e+00, 7.639999866485596e+00, 7.630000114440918e+00, 7.630000114440918e+00, 7.610000133514404e+00, 7.610000133514404e+00, 7.599999904632568e+00, 7.590000152587891e+00, 7.579999923706055e+00]
combiTimeTable.y[4]=[2.146999931335449e+01, 2.222999954223633e+01, 2.301000022888184e+01, 2.370000076293945e+01, 2.428000068664551e+01, 2.486000061035156e+01, 2.545000076293945e+01, 2.61200008392334e+01, 2.669499969482422e+01, 2.726000022888184e+01, 2.768000030517578e+01, 2.809000015258789e+01, 2.848999977111816e+01, 2.886000061035156e+01, 2.929999923706055e+01, 2.96299991607666e+01, 2.995999908447266e+01, 3.026000022888184e+01, 3.054000091552734e+01, 3.082999992370605e+01, 3.111000061035156e+01, 3.135666656494141e+01, 3.160000038146973e+01, 3.179000091552734e+01, 3.190999984741211e+01, 3.195999908447266e+01, 3.18700008392334e+01, 3.170999908447266e+01, 3.152000045776367e+01, 3.135499954223633e+01, 3.106999969482422e+01, 3.079000091552734e+01, 3.051000022888184e+01, 3.025e+01, 2.995000076293945e+01, 2.966666603088379e+01, 2.927000045776367e+01, 2.882999992370605e+01, 2.831999969482422e+01, 2.785000038146973e+01, 2.747999954223633e+01, 2.697999954223633e+01, 2.636000061035156e+01, 2.575e+01, 2.530999946594238e+01, 2.482999992370605e+01, 2.439999961853027e+01, 2.405999946594238e+01, 2.375e+01, 2.336000061035156e+01, 2.285000038146973e+01, 2.230999946594238e+01, 2.179999923706055e+01, 2.131999969482422e+01, 2.044000053405762e+01, 1.981999969482422e+01, 1.922999954223633e+01, 1.857999992370607e+01, 1.820999908447266e+01, 1.764999961853027e+01, 1.713999938964844e+01, 1.669000053405762e+01, 1.626666641235352e+01, 1.582499980926514e+01, 1.55600004196167e+01, 1.528999996185303e+01, 1.497000026702881e+01, 1.469999980926514e+01, 1.447999954223633e+01, 1.428999996185303e+01, 1.406999969482422e+01, 1.386999988555908e+01, 1.367000007629395e+01, 1.346000003814697e+01, 1.330666637420654e+01, 1.313000011444092e+01, 1.29399995803833e+01, 1.272999954223633e+01, 1.255000019073486e+01, 1.238000011444092e+01, 1.225e+01, 1.213000011444092e+01, 1.2e+01, 1.186999988555908e+01, 1.178999996185303e+01, 1.16899995803833e+01, 1.161999988555908e+01, 1.15649995803833e+01, 1.15e+01, 1.151000022888184e+01, 1.144999980926514e+01, 1.139000034332275e+01, 1.135000038146973e+01, 1.13100004196167e+01, 1.127000045776367e+01, 1.115999984741211e+01, 1.111999988555908e+01, 1.106999969482422e+01, 1.103999996185303e+01, 1.102999973297119e+01, 1.1e+01]
registerModule.registerBus.hydraulicBus.TFwrdOutMea=[2.9475e+02, 2.949242248535156e+02, 2.953503112792969e+02, 2.958118591308594e+02, 2.963251953125e+02, 2.968746948242188e+02, 2.974454956054688e+02, 2.980210571289062e+02, 2.986012268066406e+02, 2.991703491210938e+02, 2.997251281738281e+02, 3.002623901367188e+02, 3.007777709960938e+02, 3.012742919921875e+02, 3.0174462890625e+02, 3.021896667480469e+02, 3.026086120605469e+02, 3.030020751953125e+02, 3.033670043945312e+02, 3.036979370117188e+02, 3.039985961914062e+02, 3.042632141113281e+02, 3.044794921875e+02, 3.046399536132812e+02, 3.047379760742188e+02, 3.047650756835938e+02, 3.047111206054688e+02, 3.045713500976562e+02, 3.043444519042969e+02, 3.040431518554688e+02, 3.036945495605469e+02, 3.033320617675781e+02, 3.029519348144531e+02, 3.025143432617188e+02, 3.02025146484375e+02, 3.015177307128906e+02, 3.010199584960938e+02, 3.005377502441406e+02, 3.000581359863281e+02, 2.995454406738281e+02, 2.990138854980469e+02, 2.984396667480469e+02, 2.978524780273438e+02, 2.972391052246094e+02, 2.966359558105469e+02, 2.960139770507812e+02, 2.953880310058594e+02, 2.948251647949219e+02, 2.942479858398438e+02, 2.937066040039062e+02, 2.93158935546875e+02, 2.9257861328125e+02, 2.919532165527344e+02, 2.912381286621094e+02, 2.905431518554688e+02, 2.898278198242188e+02, 2.891268310546875e+02, 2.884324645996094e+02, 2.877504577636719e+02, 2.870651550292969e+02, 2.864260864257812e+02, 2.858355102539062e+02, 2.853070983886719e+02, 2.847853698730469e+02, 2.843324279785156e+02, 2.838829040527344e+02, 2.834872741699219e+02, 2.831632080078125e+02, 2.8280859375e+02, 2.825233764648438e+02, 2.822659606933594e+02, 2.820348815917969e+02, 2.817948913574219e+02, 2.815968933105469e+02, 2.814080200195312e+02, 2.812156982421875e+02, 2.810169067382812e+02, 2.8085302734375e+02, 2.807413635253906e+02, 2.805804138183594e+02, 2.804798889160156e+02, 2.8037353515625e+02, 2.802972717285156e+02, 2.802665405273438e+02, 2.802620239257812e+02, 2.802640991210938e+02, 2.802563781738281e+02, 2.802549133300781e+02, 2.802545166015625e+02, 2.802543029785156e+02, 2.802541198730469e+02, 2.802539367675781e+02, 2.802538146972656e+02, 2.80253662109375e+02, 2.802337646484375e+02, 2.802202758789062e+02, 2.801781005859375e+02, 2.801573486328125e+02, 2.801538696289062e+02, 2.801532287597656e+02, 2.801531066894531e+02]
registerModule.registerBus.hydraulicBus.TRtrnInMea=[2.9475e+02, 2.949680786132812e+02, 2.953926391601562e+02, 2.958591918945312e+02, 2.963762817382812e+02, 2.969286804199219e+02, 2.975015258789062e+02, 2.98077880859375e+02, 2.986578979492188e+02, 2.992257995605469e+02, 2.997797241210938e+02, 3.003153991699219e+02, 3.008305053710938e+02, 3.013253479003906e+02, 3.017946166992188e+02, 3.022384948730469e+02, 3.026575012207031e+02, 3.030518493652344e+02, 3.03420166015625e+02, 3.037581176757812e+02, 3.04070068359375e+02, 3.043521728515625e+02, 3.045919189453125e+02, 3.047885437011719e+02, 3.049369812011719e+02, 3.050243530273438e+02, 3.050366821289062e+02, 3.049753112792969e+02, 3.04838134765625e+02, 3.046282043457031e+02, 3.0437158203125e+02, 3.040809020996094e+02, 3.03782958984375e+02, 3.034543151855469e+02, 3.030853576660156e+02, 3.026830749511719e+02, 3.022767944335938e+02, 3.018781433105469e+02, 3.015030822753906e+02, 3.011131896972656e+02, 3.007034301757812e+02, 3.002883605957031e+02, 2.998436889648438e+02, 2.993829650878906e+02, 2.989037475585938e+02, 2.984263610839844e+02, 2.979434204101562e+02, 2.974735717773438e+02, 2.970481262207031e+02, 2.966344299316406e+02, 2.962328491210938e+02, 2.958178100585938e+02, 2.953757934570312e+02, 2.948762817382812e+02, 2.943363037109375e+02, 2.937660522460938e+02, 2.932099914550781e+02, 2.926390380859375e+02, 2.920849914550781e+02, 2.915345153808594e+02, 2.909894104003906e+02, 2.904781188964844e+02, 2.899929809570312e+02, 2.89544677734375e+02, 2.891102294921875e+02, 2.887098083496094e+02, 2.883412780761719e+02, 2.880172729492188e+02, 2.877337646484375e+02, 2.874555358886719e+02, 2.872293701171875e+02, 2.870228271484375e+02, 2.868477172851562e+02, 2.866514892578125e+02, 2.864696655273438e+02, 2.8629248046875e+02, 2.861070861816406e+02, 2.859024353027344e+02, 2.857559509277344e+02, 2.856082153320312e+02, 2.854390869140625e+02, 2.853011169433594e+02, 2.851567993164062e+02, 2.850105590820312e+02, 2.848825988769531e+02, 2.847859802246094e+02, 2.846950988769531e+02, 2.846002807617188e+02, 2.845258483886719e+02, 2.844571533203125e+02, 2.843851318359375e+02, 2.843300170898438e+02, 2.842703552246094e+02, 2.842173461914062e+02, 2.841421203613281e+02, 2.840462951660156e+02, 2.839608459472656e+02, 2.838917236328125e+02, 2.83861083984375e+02, 2.838497314453125e+02, 2.838335571289062e+02]
combiTimeTable.y[9]=[9.999999776482582e-03, 0e+00, 0e+00, 0e+00, 9.999999776482582e-03, 9.999999776482582e-03, 9.999999776482582e-03, 9.999999776482582e-03, 9.999999776482582e-03, 9.999999776482582e-03, 9.999999776482582e-03, 9.999999776482582e-03, 9.999999776482582e-03, 9.999999776482582e-03, 9.999999776482582e-03, 9.999999776482582e-03, 9.999999776482582e-03, 9.999999776482582e-03, 9.999999776482582e-03, 9.999999776482582e-03, 9.999999776482582e-03, 9.999999776482582e-03, 0e+00, 0e+00, 1.999999955296516e-02, 3.999999910593033e-02, 5.999999865889549e-02, 7.999999821186066e-02, 9.000000357627869e-02, 1.150000020861626e-01, 1.35000005364418e-01, 1.400000005960464e-01, 1.500000059604645e-01, 1.599999964237213e-01, 2.099999934434891e-01, 2.300000041723251e-01, 2.599999904632568e-01, 2.849999964237213e-01, 3.199999928474426e-01, 3.549999892711639e-01, 3.799999952316284e-01, 4.199999868869781e-01, 4.49999988079071e-01, 4.900000095367432e-01, 5.099999904632568e-01, 5.400000214576721e-01, 5.50000011920929e-01, 5.899999737739563e-01, 6.399999856948853e-01, 6.949999928474426e-01, 7.699999809265137e-01, 8.333333134651184e-01, 9.399999976158142e-01, 1.009999990463257e+00, 1.115000009536743e+00, 1.200000047683716e+00, 1.304999947547914e+00, 1.379999995231627e+00, 1.470000028610229e+00, 1.565000057220459e+00, 1.639999985694885e+00, 1.740000009536743e+00, 1.856666684150696e+00, 1.950000047683716e+00, 2.029999971389771e+00, 2.109999895095825e+00, 2.204999923706055e+00, 2.273333311080933e+00, 2.380000114440918e+00, 2.480000019073484e+00, 2.595000028610228e+00, 2.670000076293945e+00, 2.755000114440918e+00, 2.853333234786987e+00, 2.950000047683716e+00, 3.079999923706055e+00, 3.226666688919067e+00, 3.31333327293396e+00, 3.420000076293945e+00, 3.519999980926514e+00, 3.615000009536743e+00, 3.720000028610229e+00, 3.855000019073486e+00, 3.920000076293945e+00, 4e+00, 4.050000190734863e+00, 4.110000133514404e+00, 4.170000076293945e+00, 4.139999866485596e+00, 4.21999979019165e+00, 4.269999980926514e+00, 4.309999942779541e+00, 4.369999885559082e+00, 4.400000095367432e+00, 4.539999961853027e+00, 4.59499979019165e+00, 4.62666654586792e+00, 4.659999847412109e+00, 4.679999828338623e+00, 4.699999809265137e+00, 4.704999923706055e+00]
combiTimeTable.y[8]=[4.989999771118164e+00, 4.940000057220459e+00, 5.090000152587891e+00, 4.989999771118164e+00, 4.989999771118164e+00, 5.239999771118164e+00, 5.150000095367432e+00, 4.949999809265137e+00, 5.025000095367432e+00, 5e+00, 5.019999980926514e+00, 5.099999904632568e+00, 5.033333301544189e+00, 5e+00, 4.96999979019165e+00, 4.96999979019165e+00, 5.03000020980835e+00, 4.925000190734865e+00, 5.010000228881836e+00, 4.929999828338623e+00, 4.954999923706055e+00, 5.03000020980835e+00, 5.010000228881836e+00, 5.070000171661377e+00, 5.059999942779541e+00, 5.059999942779541e+00, 5e+00, 4.960000038146973e+00, 4.920000076293944e+00, 4.849999904632568e+00, 4.829999923706055e+00, 4.78000020980835e+00, 4.710000038146973e+00, 4.659999847412109e+00, 4.610000133514404e+00, 4.559999942779541e+00, 4.53000020980835e+00, 4.429999828338623e+00, 4.380000114440918e+00, 4.335000038146973e+00, 4.269999980926514e+00, 4.210000038146973e+00, 4.130000114440918e+00, 4.059999942779541e+00, 4.019999980926514e+00, 3.930000066757202e+00, 3.869999885559082e+00, 3.819999933242798e+00, 3.759999990463257e+00, 3.740000009536743e+00, 3.720000028610229e+00, 3.666666746139526e+00, 3.660000085830688e+00, 3.660000085830688e+00, 3.630000114440918e+00, 3.599999904632572e+00, 3.609999895095823e+00, 3.58999991416931e+00, 3.579999923706055e+00, 3.545000076293945e+00, 3.529999971389771e+00, 3.529999971389771e+00, 3.543333292007446e+00, 3.525000095367432e+00, 3.519999980926514e+00, 3.529999971389771e+00, 3.519999980926514e+00, 3.493333339691162e+00, 3.500000000000002e+00, 3.509999990463255e+00, 3.494999885559086e+00, 3.509999990463257e+00, 3.464999914169312e+00, 3.490000009536743e+00, 3.503333330154419e+00, 3.529999971389771e+00, 3.599999904632568e+00, 3.609999895095825e+00, 3.636666774749756e+00, 3.660000085830688e+00, 3.740000009536743e+00, 3.775000095367432e+00, 3.835000038146973e+00, 3.880000114440918e+00, 3.980000019073486e+00, 4e+00, 4.039999961853027e+00, 4.090000152587891e+00, 4.079999923706055e+00, 4.170000076293945e+00, 4.21999979019165e+00, 4.269999980926514e+00, 4.320000171661377e+00, 4.340000152587891e+00, 4.489999771118164e+00, 4.514999866485596e+00, 4.546666622161865e+00, 4.606666564941406e+00, 4.630000114440918e+00, 4.650000095367432e+00, 4.625e+00]
