last-generated=2020-03-30
statistics-simulation=
{
  "linear": " ",
  "nonlinear": "0, 1, 0, 1, 0, 1",
  "numerical Jacobians": "0"
}
machines_SensibleHeat_DIN18599.uRel=[1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01]
human_SensibleHeat_VDI2078.uRel=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
lights.uRel=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 3.00000011920929e-01, 3.00000011920929e-01, 3.00000011920929e-01, 3.00000011920929e-01, 3.00000011920929e-01, 3.00000011920929e-01, 3.00000011920929e-01, 3.00000011920929e-01, 3.00000011920929e-01, 3.00000011920929e-01, 3.00000011920929e-01, 3.00000011920929e-01, 3.00000011920929e-01, 3.00000011920929e-01, 3.00000011920929e-01, 3.00000011920929e-01, 3.00000011920929e-01, 3.00000011920929e-01, 3.00000011920929e-01, 3.00000011920929e-01, 3.00000011920929e-01, 3.00000011920929e-01, 3.00000011920929e-01, 3.00000011920929e-01, 3.00000011920929e-01, 3.00000011920929e-01, 3.00000011920929e-01, 3.00000011920929e-01, 3.00000011920929e-01, 3.00000011920929e-01, 3.00000011920929e-01, 3.00000011920929e-01, 3.00000011920929e-01, 3.00000011920929e-01, 3.00000011920929e-01, 3.00000011920929e-01, 3.00000011920929e-01, 3.00000011920929e-01, 3.00000011920929e-01, 3.00000011920929e-01, 3.00000011920929e-01, 3.00000011920929e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
time=[0e+00, 8.64e+04]
human_SensibleHeat_VDI2078.radHeat.Q_flow=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -2.924239921569824e+01, -2.924239921569824e+01, -2.924239921569824e+01, -2.924239921569824e+01, -2.924239921569824e+01, -2.924239921569824e+01, -2.924239921569824e+01, -2.924239921569824e+01, -2.924239921569824e+01, -2.924239921569824e+01, -2.924239921569824e+01, -2.924239921569824e+01, -2.924239921569824e+01, -2.924239921569824e+01, -2.924239921569824e+01, -2.924239921569824e+01, -2.924239921569824e+01, -2.924239921569824e+01, -2.924239921569824e+01, -2.924239921569824e+01, -2.924239921569824e+01, -2.924239921569824e+01, -2.924239921569824e+01, -2.924239921569824e+01, -2.924239921569824e+01, -2.924239921569824e+01, -2.924239921569824e+01, -2.924239921569824e+01, -2.924239921569824e+01, -2.924239921569824e+01, -2.924239921569824e+01, -2.924239921569824e+01, -2.924239921569824e+01, -2.924239921569824e+01, -2.924239921569824e+01, -2.924239921569824e+01, -2.924239921569824e+01, -2.924239921569824e+01, -2.924239921569824e+01, -2.924239921569824e+01, -2.924239921569824e+01, -2.924239921569824e+01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -0e+00]
machines_SensibleHeat_DIN18599.radHeat.Q_flow=[-8e+00, -8e+00, -8e+00, -8e+00, -8e+00, -8e+00, -8e+00, -8e+00, -8e+00, -8e+00, -8e+00, -8e+00, -8e+00, -8e+00, -8e+00, -8e+00, -8e+00, -8e+00, -8e+00, -8e+00, -8e+00, -8e+00, -8e+00, -8e+00, -8e+00, -8e+00, -8e+00, -8e+00, -8e+00, -8e+00, -8e+00, -8e+00, -8e+00, -8e+00, -8e+00, -8e+00, -8e+00, -8e+00, -8e+00, -8e+00, -8e+00, -8e+00, -8e+01, -8e+01, -8e+01, -8e+01, -8e+01, -8e+01, -8e+01, -8e+01, -8e+01, -8e+01, -8e+01, -8e+01, -8e+01, -8e+01, -8e+01, -8e+01, -8e+01, -8e+01, -8e+01, -8e+01, -8e+01, -8e+01, -8e+01, -8e+01, -8e+01, -8e+01, -8e+01, -8e+01, -8e+01, -8e+01, -8e+01, -8e+01, -8e+01, -8e+01, -8e+01, -8e+01, -8e+01, -8e+01, -8e+01, -8e+01, -8e+01, -8e+01, -8e+00, -8e+00, -8e+00, -8e+00, -8e+00, -8e+00, -8e+00, -8e+00, -8e+00, -8e+00, -8e+00, -8e+00, -8e+00, -8e+00, -8e+00, -8e+00, -8e+00]
lights.radHeat.Q_flow=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -3e+01, -3e+01, -3e+01, -3e+01, -3e+01, -3e+01, -3e+01, -3e+01, -3e+01, -3e+01, -3e+01, -3e+01, -3e+01, -3e+01, -3e+01, -3e+01, -3e+01, -3e+01, -3e+01, -3e+01, -3e+01, -3e+01, -3e+01, -3e+01, -3e+01, -3e+01, -3e+01, -3e+01, -3e+01, -3e+01, -3e+01, -3e+01, -3e+01, -3e+01, -3e+01, -3e+01, -3e+01, -3e+01, -3e+01, -3e+01, -3e+01, -3e+01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -0e+00]
human_SensibleHeat_VDI2078.convHeat.Q_flow=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -4.386360168457031e+01, -4.386360168457031e+01, -4.386360168457031e+01, -4.386360168457031e+01, -4.386360168457031e+01, -4.386360168457031e+01, -4.386360168457031e+01, -4.386360168457031e+01, -4.386360168457031e+01, -4.386360168457031e+01, -4.386360168457031e+01, -4.386360168457031e+01, -4.386360168457031e+01, -4.386360168457031e+01, -4.386360168457031e+01, -4.386360168457031e+01, -4.386360168457031e+01, -4.386360168457031e+01, -4.386360168457031e+01, -4.386360168457031e+01, -4.386360168457031e+01, -4.386360168457031e+01, -4.386360168457031e+01, -4.386360168457031e+01, -4.386360168457031e+01, -4.386360168457031e+01, -4.386360168457031e+01, -4.386360168457031e+01, -4.386360168457031e+01, -4.386360168457031e+01, -4.386360168457031e+01, -4.386360168457031e+01, -4.386360168457031e+01, -4.386360168457031e+01, -4.386360168457031e+01, -4.386360168457031e+01, -4.386360168457031e+01, -4.386360168457031e+01, -4.386360168457031e+01, -4.386360168457031e+01, -4.386360168457031e+01, -4.386360168457031e+01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -0e+00]
lights.convHeat.Q_flow=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -3e+01, -3e+01, -3e+01, -3e+01, -3e+01, -3e+01, -3e+01, -3e+01, -3e+01, -3e+01, -3e+01, -3e+01, -3e+01, -3e+01, -3e+01, -3e+01, -3e+01, -3e+01, -3e+01, -3e+01, -3e+01, -3e+01, -3e+01, -3e+01, -3e+01, -3e+01, -3e+01, -3e+01, -3e+01, -3e+01, -3e+01, -3e+01, -3e+01, -3e+01, -3e+01, -3e+01, -3e+01, -3e+01, -3e+01, -3e+01, -3e+01, -3e+01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -0e+00]
machines_SensibleHeat_DIN18599.convHeat.Q_flow=[-1.2e+01, -1.2e+01, -1.2e+01, -1.2e+01, -1.2e+01, -1.2e+01, -1.2e+01, -1.2e+01, -1.2e+01, -1.2e+01, -1.2e+01, -1.2e+01, -1.2e+01, -1.2e+01, -1.2e+01, -1.2e+01, -1.2e+01, -1.2e+01, -1.2e+01, -1.2e+01, -1.2e+01, -1.2e+01, -1.2e+01, -1.2e+01, -1.2e+01, -1.2e+01, -1.2e+01, -1.2e+01, -1.2e+01, -1.2e+01, -1.2e+01, -1.2e+01, -1.2e+01, -1.2e+01, -1.2e+01, -1.2e+01, -1.2e+01, -1.2e+01, -1.2e+01, -1.2e+01, -1.2e+01, -1.2e+01, -1.2e+02, -1.2e+02, -1.2e+02, -1.2e+02, -1.2e+02, -1.2e+02, -1.2e+02, -1.2e+02, -1.2e+02, -1.2e+02, -1.2e+02, -1.2e+02, -1.2e+02, -1.2e+02, -1.2e+02, -1.2e+02, -1.2e+02, -1.2e+02, -1.2e+02, -1.2e+02, -1.2e+02, -1.2e+02, -1.2e+02, -1.2e+02, -1.2e+02, -1.2e+02, -1.2e+02, -1.2e+02, -1.2e+02, -1.2e+02, -1.2e+02, -1.2e+02, -1.2e+02, -1.2e+02, -1.2e+02, -1.2e+02, -1.2e+02, -1.2e+02, -1.2e+02, -1.2e+02, -1.2e+02, -1.2e+02, -1.2e+01, -1.2e+01, -1.2e+01, -1.2e+01, -1.2e+01, -1.2e+01, -1.2e+01, -1.2e+01, -1.2e+01, -1.2e+01, -1.2e+01, -1.2e+01, -1.2e+01, -1.2e+01, -1.2e+01, -1.2e+01, -1.2e+01]
