last-generated=2024-07-24
statistics-initialization=
{
  "nonlinear": "3, 0",
  "numerical Jacobians": "0"
}
statistics-simulation=
{
  "linear": "0, 0, 0, 0, 0, 0",
  "nonlinear": "2, 1, 1, 1, 1, 1, 1",
  "number of continuous time states": "62",
  "numerical Jacobians": "0"
}
time=[0e+00, 4.32e+03]
registerModule.registerBus.TAirInMea=[2.856499938964844e+02, 2.855931274414062e+02, 2.855496765136719e+02, 2.855151489257813e+02, 2.8549072265625e+02, 2.854738464355469e+02, 2.854571838378906e+02, 2.854434326171875e+02, 2.854305236816406e+02, 2.854211975097656e+02, 2.85414306640625e+02, 2.854099670410156e+02, 2.854098937988281e+02, 2.854099426269531e+02, 2.85410986328125e+02, 2.854144287109375e+02, 2.854190551757812e+02, 2.85419677734375e+02, 2.854155700683594e+02, 2.854064086914062e+02, 2.854107360839844e+02, 2.854356201171875e+02, 2.854638061523438e+02, 2.854852233886719e+02, 2.854995971679688e+02, 2.855126037597656e+02, 2.855256591796875e+02, 2.85532080078125e+02, 2.855355163574219e+02, 2.855334228515625e+02, 2.855321044921875e+02, 2.855300415039063e+02, 2.855311950683594e+02, 2.8553271484375e+02, 2.855370300292969e+02, 2.855473937988281e+02, 2.855587646484375e+02, 2.855698791503906e+02, 2.855775451660156e+02, 2.855813659667969e+02, 2.855829772949219e+02, 2.8558564453125e+02, 2.85589111328125e+02, 2.855968933105469e+02, 2.856054504394531e+02, 2.856148071289062e+02, 2.856205993652344e+02, 2.856245727539062e+02, 2.856263671875e+02, 2.856239440917969e+02, 2.8562548828125e+02, 2.856320190429688e+02, 2.856436645507812e+02, 2.85655908203125e+02, 2.856708374023438e+02, 2.856819763183594e+02, 2.856888366699219e+02, 2.856930908203125e+02, 2.856931518554687e+02, 2.856981079101562e+02, 2.857054138183594e+02, 2.8571015625e+02, 2.857149169921875e+02, 2.857244873046875e+02, 2.857359436035156e+02, 2.857467346191406e+02, 2.857480529785156e+02, 2.857487915039063e+02, 2.857502563476563e+02, 2.857609619140625e+02, 2.857783813476562e+02, 2.857968383789063e+02, 2.858153442382812e+02, 2.858285461425781e+02, 2.858367309570312e+02, 2.858427124023438e+02, 2.858449340820313e+02, 2.858465209960938e+02, 2.858510314941406e+02, 2.858582214355469e+02, 2.858663330078125e+02, 2.858980224609375e+02, 2.859436645507812e+02, 2.859855407714844e+02, 2.860178955078125e+02, 2.860434875488281e+02, 2.860533386230469e+02, 2.860495849609375e+02, 2.86079736328125e+02, 2.861746032714844e+02, 2.8629296875e+02, 2.864156127929688e+02, 2.865409240722656e+02, 2.866678527832031e+02, 2.867958190917969e+02, 2.869243774414062e+02, 2.870533630371094e+02, 2.871825622558594e+02, 2.873119140625e+02, 2.87441357421875e+02, 2.875708618164062e+02]
registerModule.registerBus.TAirOutMea=[2.856499938964844e+02, 2.8561376953125e+02, 2.855759521484375e+02, 2.855416320800781e+02, 2.855140869140625e+02, 2.854934692382812e+02, 2.854746276855469e+02, 2.854589233398438e+02, 2.854451110839844e+02, 2.854334777832031e+02, 2.854247741699219e+02, 2.854188659667969e+02, 2.854164306640625e+02, 2.854153259277344e+02, 2.854153015136719e+02, 2.854176940917969e+02, 2.854213134765625e+02, 2.854232299804688e+02, 2.854217712402344e+02, 2.854156494140625e+02, 2.854163513183594e+02, 2.85433056640625e+02, 2.854569274902344e+02, 2.854789123535156e+02, 2.854957397460938e+02, 2.855104370117188e+02, 2.855486572265625e+02, 2.857179931640625e+02, 2.859613342285156e+02, 2.862077880859375e+02, 2.864810180664062e+02, 2.868245056152344e+02, 2.872212951660156e+02, 2.876257019042969e+02, 2.880372253417969e+02, 2.884710083007812e+02, 2.889362854003906e+02, 2.894128845214844e+02, 2.899203979492187e+02, 2.904345581054687e+02, 2.909765930175781e+02, 2.915333740234375e+02, 2.920973815917969e+02, 2.9268974609375e+02, 2.932546264648437e+02, 2.938521423339844e+02, 2.944438659667969e+02, 2.94999072265625e+02, 2.955320434570312e+02, 2.960651428222656e+02, 2.966237182617188e+02, 2.972122009277344e+02, 2.978263977050781e+02, 2.984828491210938e+02, 2.991654724121094e+02, 2.998288269042969e+02, 3.004699279785156e+02, 3.010492858886719e+02, 3.015692199707031e+02, 3.021159973144531e+02, 3.026012878417969e+02, 3.030636352539062e+02, 3.034512084960937e+02, 3.038104064941406e+02, 3.041314636230469e+02, 3.044459533691406e+02, 3.046912963867188e+02, 3.048892456054688e+02, 3.049916137695312e+02, 3.050632934570312e+02, 3.051658935546875e+02, 3.052252258300781e+02, 3.05294287109375e+02, 3.053121887207031e+02, 3.053550048828125e+02, 3.053917846679688e+02, 3.054499938964844e+02, 3.054881591796875e+02, 3.055603515625e+02, 3.055866516113281e+02, 3.056495056152344e+02, 3.056747375488281e+02, 3.057325256347656e+02, 3.057507446289063e+02, 3.058232849121094e+02, 3.047344970703125e+02, 3.012477966308594e+02, 2.973446716308594e+02, 2.940411560058594e+02, 2.915833374023437e+02, 2.898728332519531e+02, 2.887379028320312e+02, 2.88019091796875e+02, 2.875892578125e+02, 2.873547485351563e+02, 2.872498474121094e+02, 2.872297912597656e+02, 2.872648254394531e+02, 2.873353515625e+02, 2.87428759765625e+02, 2.875368957519531e+02]
combiTimeTable.y[6]=[1.356999969482422e+01, 1.347360000610352e+01, 1.338719959259033e+01, 1.332079963684082e+01, 1.327440013885498e+01, 1.322399997711182e+01, 1.318079986572266e+01, 1.314000034332275e+01, 1.310000038146973e+01, 1.307119998931885e+01, 1.306799983978271e+01, 1.305000019073486e+01, 1.303999996185303e+01, 1.303839988708496e+01, 1.302479972839356e+01, 1.302272701263428e+01, 1.301000022888184e+01, 1.3e+01, 1.298999977111816e+01, 1.298999977111816e+01, 1.304300022125244e+01, 1.309000015258789e+01, 1.310999965667725e+01, 1.313327293395996e+01, 1.318288898468018e+01, 1.32480001449585e+01, 1.33443998336792e+01, 1.346159992218018e+01, 1.360440006256104e+01, 1.375720024108887e+01, 1.394999980926514e+01, 1.414280014038086e+01, 1.438259963989258e+01, 1.478139991760254e+01, 1.51879997253418e+01, 1.56870002746582e+01, 1.62077995300293e+01, 1.671399917602539e+01, 1.72653995513916e+01, 1.772560043334961e+01, 1.820333290100098e+01, 1.872909126281738e+01, 1.926400032043457e+01, 1.984800071716309e+01, 2.041733322143554e+01, 2.093600082397461e+01, 2.147244453430176e+01, 2.201920013427734e+01, 2.259759941101074e+01, 2.320159988403321e+01, 2.382600021362305e+01, 2.450560035705566e+01, 2.508520050048828e+01, 2.566359939575195e+01, 2.626959953308106e+01, 2.686400032043457e+01, 2.746080017089844e+01, 2.806359977722168e+01, 2.859879951477051e+01, 2.913733291625976e+01, 2.96200008392334e+01, 3.010520057678222e+01, 3.053727264404297e+01, 3.101555557250976e+01, 3.143309135437012e+01, 3.17944450378418e+01, 3.207099990844727e+01, 3.22755989074707e+01, 3.244920120239258e+01, 3.261119995117188e+01, 3.27760009765625e+01, 3.293259963989258e+01, 3.300739974975586e+01, 3.307119903564453e+01, 3.315760040283203e+01, 3.31870002746582e+01, 3.325039978027344e+01, 3.332340164184571e+01, 3.337659912109375e+01, 3.343979873657226e+01, 3.350199890136719e+01, 3.363239974975586e+01, 3.37093994140625e+01, 3.378236312866211e+01, 3.382580032348633e+01, 3.322600173950195e+01, 2.912699966430666e+01, 2.45620002746582e+01, 2.154218177795411e+01, 1.965899963378905e+01, 1.771500015258789e+01, 1.577099971771239e+01, 1.382700023651123e+01, 1.188299980163573e+01, 9.939000320434582e+00, 7.994999885559082e+00, 6.05099992752076e+00, 4.106999969482438e+00, 2.163000011444075e+00, 2.189999938011088e-01, -1.725000023841858e+00]
combiTimeTable.y[5]=[1.135999965667725e+01, 1.134000015258789e+01, 1.131999969482422e+01, 1.130960025787354e+01, 1.130000019073486e+01, 1.128400039672852e+01, 1.127999973297119e+01, 1.127000045776367e+01, 1.125e+01, 1.126000022888184e+01, 1.126000022888184e+01, 1.125520000457764e+01, 1.126000022888184e+01, 1.126000022888184e+01, 1.127000045776367e+01, 1.127000045776367e+01, 1.127880020141601e+01, 1.127000045776367e+01, 1.125e+01, 1.123999977111816e+01, 1.129599952697754e+01, 1.134654579162598e+01, 1.136945457458496e+01, 1.136999988555908e+01, 1.138000011444092e+01, 1.139000034332275e+01, 1.139999961853027e+01, 1.139000034332275e+01, 1.138139972686768e+01, 1.138000011444092e+01, 1.138000011444092e+01, 1.137179985046387e+01, 1.139000034332275e+01, 1.138460006713867e+01, 1.140779991149902e+01, 1.142000007629395e+01, 1.143000030517578e+01, 1.14399995803833e+01, 1.14399995803833e+01, 1.143000030517578e+01, 1.14399995803833e+01, 1.14399995803833e+01, 1.145309085845947e+01, 1.146000003814697e+01, 1.147977733612061e+01, 1.147999954223633e+01, 1.147999954223633e+01, 1.148840007781982e+01, 1.147000026702881e+01, 1.147000026702881e+01, 1.147999954223633e+01, 1.151000022888184e+01, 1.152000045776367e+01, 1.152999973297119e+01, 1.155000019073486e+01, 1.155000019073486e+01, 1.155000019073486e+01, 1.15496000289917e+01, 1.155000019073486e+01, 1.156644439697266e+01, 1.156999969482422e+01, 1.156319980621338e+01, 1.157999992370605e+01, 1.160000038146973e+01, 1.160999965667725e+01, 1.160444450378418e+01, 1.160000038146973e+01, 1.160000038146973e+01, 1.160999965667725e+01, 1.164779987335205e+01, 1.166100025177002e+01, 1.168420009613037e+01, 1.169999980926514e+01, 1.169999980926514e+01, 1.169999980926514e+01, 1.169999980926514e+01, 1.169019966125488e+01, 1.169999980926514e+01, 1.171659984588623e+01, 1.172000026702881e+01, 1.175599956512451e+01, 1.18362003326416e+01, 1.188940010070801e+01, 1.190999984741211e+01, 1.193000030517578e+01, 1.193099975585938e+01, 1.189999961853027e+01, 1.190539989471436e+01, 1.207690906524658e+01, 1.226539974212647e+01, 1.239500045776367e+01, 1.252460021972656e+01, 1.265419998168945e+01, 1.278379974365235e+01, 1.29133996963501e+01, 1.304300022125244e+01, 1.317259998321533e+01, 1.330219974517822e+01, 1.343179988861084e+01, 1.356140022277832e+01, 1.369099998474121e+01]
combiTimeTable.y[3]=[1.207999992370605e+01, 1.196679992675781e+01, 1.192360000610352e+01, 1.185040016174316e+01, 1.18100004196167e+01, 1.176799964904785e+01, 1.171159992218018e+01, 1.169759979248047e+01, 1.167559986114502e+01, 1.166120014190674e+01, 1.165200042724609e+01, 1.164959964752197e+01, 1.164839992523193e+01, 1.164000034332275e+01, 1.163040008544922e+01, 1.162545490264893e+01, 1.162120018005371e+01, 1.162199993133545e+01, 1.158266639709473e+01, 1.158980007171631e+01, 1.167300033569336e+01, 1.16930908203125e+01, 1.173999977111816e+01, 1.189290885925293e+01, 1.213222217559814e+01, 1.25e+01, 1.298420028686524e+01, 1.35548002243042e+01, 1.415040016174317e+01, 1.480339984893799e+01, 1.549499988555908e+01, 1.626579933166504e+01, 1.755900001525879e+01, 1.913100051879883e+01, 2.0775199508667e+01, 2.238299942016602e+01, 2.421020050048828e+01, 2.591599998474122e+01, 2.753620071411133e+01, 2.893200035095215e+01, 3.043666648864746e+01, 3.212436447143554e+01, 3.376981964111327e+01, 3.555399932861328e+01, 3.707799987792968e+01, 3.870500183105469e+01, 4.018666763305664e+01, 4.215319900512694e+01, 4.400000076293945e+01, 4.591319961547853e+01, 4.766600036621094e+01, 4.951439971923828e+01, 5.118079986572266e+01, 5.272480010986328e+01, 5.474199981689454e+01, 5.640599822998047e+01, 5.820719985961914e+01, 5.980079956054686e+01, 6.16120002746582e+01, 6.318177947998046e+01, 6.451999664306641e+01, 6.618840026855469e+01, 6.754345703125e+01, 6.914555358886719e+01, 7.019399719238282e+01, 7.087222290039062e+01, 7.111639709472657e+01, 7.114860229492187e+01, 7.115299987792969e+01, 7.145360107421875e+01, 7.168099975585938e+01, 7.165579833984376e+01, 7.165220031738281e+01, 7.185059814453125e+01, 7.188380279541016e+01, 7.198799896240234e+01, 7.221019897460937e+01, 7.225339813232422e+01, 7.232620086669922e+01, 7.245959930419922e+01, 7.254799652099609e+01, 7.274380187988281e+01, 7.27781997680664e+01, 7.291527252197265e+01, 7.298160247802734e+01, 5.274599838256836e+01, 3.547279968261724e+01, 2.594579925537108e+01, 2.149145507812501e+01, 1.86074005126953e+01, 1.614500045776367e+01, 1.368260021209715e+01, 1.122019996643066e+01, 8.75779972076414e+00, 6.29539995193483e+00, 3.83299994468689e+00, 1.370599985122691e+00, -1.091800022125223e+00, -3.554199934005758e+00, -6.016599941253673e+00, -8.479000091552734e+00]
combiTimeTable.y[4]=[1.192000007629395e+01, 1.182679977416992e+01, 1.176719970703125e+01, 1.172040004730225e+01, 1.16544002532959e+01, 1.162399959564209e+01, 1.159079971313477e+01, 1.155759983062744e+01, 1.151440010070801e+01, 1.151000022888184e+01, 1.15019998550415e+01, 1.149479999542236e+01, 1.15e+01, 1.148999977111816e+01, 1.149039974212647e+01, 1.147999954223633e+01, 1.148880023956299e+01, 1.147599964141846e+01, 1.147000026702881e+01, 1.147959957122803e+01, 1.152000045776367e+01, 1.156963634490967e+01, 1.161945457458496e+01, 1.167963638305664e+01, 1.183222198486328e+01, 1.205599975585938e+01, 1.239979972839356e+01, 1.280319995880127e+01, 1.323460006713867e+01, 1.372799968719482e+01, 1.423499965667725e+01, 1.474199981689453e+01, 1.554500007629395e+01, 1.671100044250489e+01, 1.790280075073243e+01, 1.913199996948242e+01, 2.047660026550293e+01, 2.170719985961914e+01, 2.298199958801269e+01, 2.400120048522949e+01, 2.511333274841309e+01, 2.63152732849121e+01, 2.755981864929199e+01, 2.88560001373291e+01, 3.00506664276123e+01, 3.120299911499023e+01, 3.235377655029297e+01, 3.353880004882812e+01, 3.481159973144531e+01, 3.618679962158204e+01, 3.755400085449219e+01, 3.880760116577148e+01, 3.992360076904297e+01, 4.104439926147461e+01, 4.23192008972168e+01, 4.347200012207031e+01, 4.47004005432129e+01, 4.57099998474121e+01, 4.683760070800781e+01, 4.786044311523437e+01, 4.856999969482422e+01, 4.941639938354492e+01, 5.02280014038086e+01, 5.105377883911132e+01, 5.171854629516602e+01, 5.223888778686523e+01, 5.260459976196289e+01, 5.279699859619141e+01, 5.294920120239258e+01, 5.316240081787109e+01, 5.34900016784668e+01, 5.361999893188477e+01, 5.359259872436523e+01, 5.368300094604492e+01, 5.375139923095703e+01, 5.37599983215332e+01, 5.389159927368164e+01, 5.4e+01, 5.403320083618164e+01, 5.413919982910156e+01, 5.423300170898438e+01, 5.436620101928711e+01, 5.440120086669922e+01, 5.453945465087891e+01, 5.452999877929688e+01, 5.045299911499023e+01, 3.518059997558598e+01, 2.566199951171873e+01, 2.12370906829834e+01, 1.836740074157714e+01, 1.590499973297119e+01, 1.344260044097899e+01, 1.09802001953125e+01, 8.517799949645976e+00, 6.055400085449234e+00, 3.592999935150146e+00, 1.130599975585948e+00, -1.331800031661966e+00, -3.794199943542501e+00, -6.256600093841563e+00, -8.718999862670898e+00]
registerModule.registerBus.hydraulicBus.TFwrdOutMea=[2.856499938964844e+02, 2.8561572265625e+02, 2.855624816894531e+02, 2.8552314453125e+02, 2.854956115722656e+02, 2.854791259765625e+02, 2.854642333984375e+02, 2.854513549804688e+02, 2.854405700683594e+02, 2.854289245605469e+02, 2.854230346679688e+02, 2.854198120117188e+02, 2.854190307617188e+02, 2.854207641601562e+02, 2.854221435546875e+02, 2.854267272949219e+02, 2.854317687988281e+02, 2.854361877441406e+02, 2.854355834960937e+02, 2.854280517578125e+02, 2.854264526367188e+02, 2.854492797851562e+02, 2.854847106933594e+02, 2.855127624511719e+02, 2.855288452148437e+02, 2.855408935546875e+02, 2.860436096191406e+02, 2.872405822753906e+02, 2.881761535644531e+02, 2.889177917480469e+02, 2.899635925292969e+02, 2.913505737304687e+02, 2.926699401855469e+02, 2.939314147949219e+02, 2.951541442871094e+02, 2.964985961914062e+02, 2.979560546875e+02, 2.994532958984375e+02, 3.010820556640625e+02, 3.027230346679688e+02, 3.044478149414062e+02, 3.062217895507812e+02, 3.078805114746094e+02, 3.095415344238281e+02, 3.112667541503906e+02, 3.130111389160156e+02, 3.147192565917969e+02, 3.163397399902344e+02, 3.178938598632812e+02, 3.196385070800781e+02, 3.214337158203125e+02, 3.234556213378906e+02, 3.253749938964844e+02, 3.273953857421875e+02, 3.295931091308594e+02, 3.3134326171875e+02, 3.330781555175781e+02, 3.346896362304688e+02, 3.361817077636719e+02, 3.376186645507813e+02, 3.389185180664062e+02, 3.400923095703125e+02, 3.411842590332031e+02, 3.420547485351562e+02, 3.428479309082031e+02, 3.435149536132812e+02, 3.439076416015625e+02, 3.439503479003906e+02, 3.439074462890625e+02, 3.441443237304687e+02, 3.444544372558594e+02, 3.44432373046875e+02, 3.444249816894531e+02, 3.445890319824219e+02, 3.446163391113281e+02, 3.447467651367188e+02, 3.449450134277344e+02, 3.450136291503906e+02, 3.450595947265625e+02, 3.452154663085938e+02, 3.453114929199219e+02, 3.454933532714844e+02, 3.45527978515625e+02, 3.457015686035156e+02, 3.457203125e+02, 3.27392822265625e+02, 3.0849814453125e+02, 2.977880187988281e+02, 2.921765197753907e+02, 2.893334167480469e+02, 2.879428100585938e+02, 2.872894897460938e+02, 2.870141052246094e+02, 2.86935400390625e+02, 2.869586059570312e+02, 2.870357360839844e+02, 2.871410949707031e+02, 2.872624328613281e+02, 2.873924438476562e+02, 2.875281982421875e+02, 2.876678466796875e+02]
registerModule.registerBus.hydraulicBus.TRtrnInMea=[2.856499938964844e+02, 2.855993103027344e+02, 2.855489562988281e+02, 2.855122253417969e+02, 2.854877319335938e+02, 2.854730529785156e+02, 2.854580688476562e+02, 2.854456115722656e+02, 2.854346008300781e+02, 2.854244934082031e+02, 2.85418701171875e+02, 2.854157531738281e+02, 2.854162109375e+02, 2.854177124023437e+02, 2.854192321777344e+02, 2.854240417480469e+02, 2.854293884277344e+02, 2.854320495605469e+02, 2.854294250488281e+02, 2.854202331542969e+02, 2.854223937988281e+02, 2.854500183105469e+02, 2.854848815917969e+02, 2.855107116699219e+02, 2.855251159667969e+02, 2.855369873046875e+02, 2.857643798828125e+02, 2.866242126464844e+02, 2.873630249023437e+02, 2.879138366699219e+02, 2.886235046386719e+02, 2.896148010253906e+02, 2.906166687011719e+02, 2.915380615234375e+02, 2.924380554199219e+02, 2.934127197265625e+02, 2.944695983886719e+02, 2.955314697265625e+02, 2.967388488769531e+02, 2.978925903320313e+02, 2.991275634765625e+02, 3.003650817871094e+02, 3.016045288085937e+02, 3.02794580078125e+02, 3.039907409667969e+02, 3.052414245605469e+02, 3.064101806640625e+02, 3.075173645019531e+02, 3.085810485839844e+02, 3.096958129882813e+02, 3.109218444824219e+02, 3.122561584472656e+02, 3.136078369140625e+02, 3.150083740234375e+02, 3.1647578125e+02, 3.177372741699219e+02, 3.18889404296875e+02, 3.199910766601562e+02, 3.2091923828125e+02, 3.21945703125e+02, 3.228151550292969e+02, 3.235831726074219e+02, 3.242693908691406e+02, 3.24796533203125e+02, 3.252603942871094e+02, 3.256883239746094e+02, 3.259931457519531e+02, 3.261243896484375e+02, 3.261364440917969e+02, 3.262571228027344e+02, 3.264767456054688e+02, 3.265112426757813e+02, 3.265241271972656e+02, 3.265867980957031e+02, 3.2663876953125e+02, 3.266996765136719e+02, 3.268344116210938e+02, 3.269144287109375e+02, 3.269556762695312e+02, 3.270552307128906e+02, 3.271482849121094e+02, 3.272434997558594e+02, 3.273158630371094e+02, 3.274136962890625e+02, 3.274665161132813e+02, 3.196636657714844e+02, 3.050441528320313e+02, 2.960252136230469e+02, 2.91271484375e+02, 2.888825927734375e+02, 2.877217102050781e+02, 2.871850463867187e+02, 2.869694702148437e+02, 2.869211669921875e+02, 2.869595397949219e+02, 2.870436096191406e+02, 2.871515991210937e+02, 2.872728698730469e+02, 2.874015319824219e+02, 2.875347778320312e+02, 2.87671142578125e+02]
combiTimeTable.y[9]=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 9.999999776482582e-03, 1.999999955296516e-02, 1.999999955296516e-02, 2.999999932944775e-02, 3.500000014901161e-02, 3.999999910593033e-02, 5.000000074505806e-02, 5.999999865889549e-02, 5.999999865889549e-02, 7.999999821186066e-02, 9.000000357627869e-02, 9.26000013947486e-02, 1.099999994039536e-01, 1.237999990582466e-01, 1.299999952316284e-01, 1.492727339267729e-01, 1.700000017881393e-01, 1.800000071525574e-01, 1.899999976158142e-01, 2.129999995231628e-01, 2.357777804136277e-01, 2.599999904632568e-01, 2.916000008583068e-01, 3.199999928474426e-01, 3.479999899864197e-01, 3.799999952316284e-01, 4.143999993801118e-01, 4.476000070571898e-01, 4.900000095367432e-01, 5.239999890327454e-01, 5.743999958038336e-01, 6.299999952316284e-01, 6.736000061035156e-01, 7.164444208145139e-01, 7.599999904632568e-01, 8.031999826431273e-01, 8.516363859176638e-01, 8.995555400848387e-01, 9.325454592704775e-01, 9.49999988079071e-01, 9.599999785423279e-01, 9.71400010585785e-01, 9.800000190734863e-01, 9.900000095367432e-01, 1e+00, 9.900000095367432e-01, 1e+00, 1e+00, 9.900000095367432e-01, 1e+00, 9.902000069618223e-01, 9.9339998960495e-01, 1e+00, 9.902000069618223e-01, 9.929999709129333e-01, 9.900000095367432e-01, 9.900000095367432e-01, 9.97636365890503e-01, 8.972000002861067e-01, 3.700000047683716e-02, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
combiTimeTable.y[8]=[1.179999947547913e+00, 1.179999947547913e+00, 1.177199983596802e+00, 1.189600038528442e+00, 1.185599994659424e+00, 1.184000015258789e+00, 1.181600022315979e+00, 1.185199999809265e+00, 1.191200041770935e+00, 1.187599968910217e+00, 1.182000041007996e+00, 1.185199952125549e+00, 1.188399982452393e+00, 1.190000057220459e+00, 1.190400052070617e+00, 1.197272777557373e+00, 1.200000047683716e+00, 1.194000053405762e+00, 1.200000047683716e+00, 1.190200042724609e+00, 1.200000047683716e+00, 1.200000047683716e+00, 1.199454593658447e+00, 1.200000047683716e+00, 1.202888917922974e+00, 1.200000047683716e+00, 1.207799959182739e+00, 1.190000057220459e+00, 1.201399993896484e+00, 1.200000047683716e+00, 1.200000047683716e+00, 1.201800012588501e+00, 1.200000047683716e+00, 1.195400023460388e+00, 1.197799968719483e+00, 1.190000057220459e+00, 1.185799980163574e+00, 1.184800004959107e+00, 1.180599975585937e+00, 1.172400045394898e+00, 1.15666663646698e+00, 1.140727257728577e+00, 1.140727257728577e+00, 1.078000044822693e+00, 1.129555559158325e+00, 1.065000057220459e+00, 1.072666716575623e+00, 1.041600036621094e+00, 1.049999952316284e+00, 1.054799962043762e+00, 1.046000003814697e+00, 1.021200013160705e+00, 1.025600004196167e+00, 1.020399975776672e+00, 9.808000087738039e-01, 9.919999837875366e-01, 9.683999896049491e-01, 9.891999959945686e-01, 9.528000116348269e-01, 9.206666827201853e-01, 9.300000071525574e-01, 8.836000084877018e-01, 8.84181809425354e-01, 8.495555639266966e-01, 8.374545216560362e-01, 8.399999737739563e-01, 8.418000102043149e-01, 8.671999812126158e-01, 8.646000146865849e-01, 8.95600020885467e-01, 8.809999823570251e-01, 8.842000007629393e-01, 8.777999997138974e-01, 8.705999970436096e-01, 8.738000154495241e-01, 8.930000066757202e-01, 8.893999934196478e-01, 8.932000041007994e-01, 8.765999794006347e-01, 8.703999996185299e-01, 8.939999938011169e-01, 8.899999856948853e-01, 8.7940000295639e-01, 8.976363420486451e-01, 8.683999776840216e-01, 1.108000040054321e+00, 1.1253999710083e+00, 1.195400023460388e+00, 1.004363632202149e+00, 1.048199987411499e+00, 1.004999995231628e+00, 9.618000149726865e-01, 9.186000108718871e-01, 8.753999948501583e-01, 8.322000145912173e-01, 7.889999747276306e-01, 7.457999944686892e-01, 7.026000142097477e-01, 6.593999981880184e-01, 6.16199994087219e-01, 5.730000138282776e-01]
