last-generated=2025-01-21
statistics-simulation=
{
  "linear": "0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0",
  "nonlinear": "13",
  "number of continuous time states": "21",
  "numerical Jacobians": "0"
}
time=[0e+00, 8.64e+05]
checkResultsAccordingToASHRAEHeatingOrTempMax.lowerLimit=[6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01]
FreeFloatRoomTemperature=[2.1e+01, 1.10321985244751e+01, 8.127500247955322e+00, 6.686136436462403e+00, 8.28574275970459e+00, 2.707502365112305e+01, 4.768850784301758e+01, 4.962566680908202e+01, 3.533941345214843e+01, 2.503628005981445e+01, 1.682958221435547e+01, 9.679608726501465e+00, 4.033301973342896e+00, -4.478076756000519e-01, -3.379744625091556e+00, -4.759925365447998e+00, -6.212037849426269e+00, -8.202285766601562e+00, -1.06222822189331e+01, -1.242909889221191e+01, -1.390230464935303e+01, -1.486850738525391e+01, -1.563248863220215e+01, -1.654449043273926e+01, -1.584989471435547e+01, -6.738813400268555e+00, 1.155044822692871e+01, 1.386553916931149e+01, 3.377867698669404e+00, -3.715955352783185e+00, -8.553964614868164e+00, -1.269288082122803e+01, -1.533812808990479e+01, -1.715330009460449e+01, -1.109538478851318e+01, 1.199914646148682e+01, 3.118242797851563e+01, 3.193532333374024e+01, 1.586150512695312e+01, 5.026207113265992e+00, -1.893300652503967e+00, -6.262926197052002e+00, -5.961278629302979e+00, -6.730153274536133e+00, 4.698550033569336e+00, 2.788187599182129e+01, 4.614584732055664e+01, 4.760177459716797e+01, 3.228011322021484e+01, 2.145680694580078e+01, 1.433284091949463e+01, 9.507978248596192e+00, 7.140749073028564e+00, 4.607650279998779e+00, 1.395397377014175e+01, 3.738245010375992e+01, 5.630495681762704e+01, 5.553891525268565e+01, 3.871693878173838e+01, 2.741879196166992e+01, 1.977323150634766e+01, 1.407940616607666e+01, 9.444947433471679e+00, 6.376358318328857e+00, 1.532358627319336e+01, 3.874028778076172e+01, 5.516871643066406e+01, 5.47361457824707e+01, 3.775802230834961e+01, 2.514922294616699e+01, 1.638775634765625e+01, 1.057365055084228e+01, 6.81759033203125e+00, 4.410426807403565e+00, 1.231593761444092e+01, 3.509280395507812e+01, 5.317675170898438e+01, 5.399403991699219e+01, 3.758402099609375e+01, 2.51928825378418e+01, 1.624873733520508e+01, 1.011821880340576e+01, 6.165878486633301e+00, 3.785026788711548e+00, 1.371096115112305e+01, 3.750604629516602e+01, 5.532394943237305e+01, 5.556233215332031e+01, 3.906599731445313e+01, 2.70413013458252e+01, 1.873989105224609e+01, 1.426371459960938e+01, 1.162233943939209e+01, 9.087724685668945e+00, 1.773356018066406e+01, 3.959284210205078e+01, 5.689941177368164e+01, 5.674833526611328e+01, 4.030193405151367e+01, 2.800447082519531e+01, 1.946817588806152e+01]
checkResultsAccordingToASHRAEHeatingOrTempMax.upperLimit=[6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01]
checkResultsAccordingToASHRAECoolingOrTempMin.lowerLimit=[-1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01]
checkResultsAccordingToASHRAECoolingOrTempMin.upperLimit=[-1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01]
checkResultsAccordingToASHRAEHeatingOrTempMax.satisfied=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
checkResultsAccordingToASHRAECoolingOrTempMin.satisfied=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00]
Room.thermRoom.T=[2.941499938964844e+02, 2.841822082519531e+02, 2.81277490234375e+02, 2.798361328125e+02, 2.814357421875e+02, 3.002250366210938e+02, 3.208385070800781e+02, 3.227756774902344e+02, 3.084894104003906e+02, 2.981862731933594e+02, 2.899795837402344e+02, 2.828296081542969e+02, 2.771833068847656e+02, 2.727021911621094e+02, 2.69770263671875e+02, 2.683900756835938e+02, 2.669379699707031e+02, 2.649477111816406e+02, 2.625277221679688e+02, 2.607208984375e+02, 2.592476806640625e+02, 2.582814819335937e+02, 2.575175231933594e+02, 2.566055114746094e+02, 2.5730009765625e+02, 2.664111938476562e+02, 2.847004516601563e+02, 2.870155456542968e+02, 2.765278686523437e+02, 2.694340393066407e+02, 2.645960388183594e+02, 2.604571166992188e+02, 2.578118713378906e+02, 2.559967041015625e+02, 2.620546020507812e+02, 2.851491394042969e+02, 3.04332421875e+02, 3.050853271484375e+02, 2.890115051269531e+02, 2.781762145996094e+02, 2.712567138671875e+02, 2.668870849609375e+02, 2.671887329101563e+02, 2.664198425292969e+02, 2.778485412597656e+02, 3.010318908691406e+02, 3.19295849609375e+02, 3.207517639160156e+02, 3.054301147460938e+02, 2.946068054199219e+02, 2.874828491210938e+02, 2.826579833984375e+02, 2.802907592773437e+02, 2.777576477050781e+02, 2.871039794921876e+02, 3.10532440185547e+02, 3.294549560546876e+02, 3.286889221191407e+02, 3.118669372558595e+02, 3.005687805175781e+02, 2.929232177734375e+02, 2.872294006347656e+02, 2.825949462890625e+02, 2.795263671875e+02, 2.88473583984375e+02, 3.118902893066406e+02, 3.283187255859375e+02, 3.278861389160156e+02, 3.109080200195312e+02, 2.982992248535156e+02, 2.895377502441406e+02, 2.837236450195313e+02, 2.799675964355469e+02, 2.775604370117188e+02, 2.854659423828125e+02, 3.082427978515625e+02, 3.263267517089844e+02, 3.271440368652344e+02, 3.107340270996094e+02, 2.9834287109375e+02, 2.893987426757812e+02, 2.832682312011719e+02, 2.793158752441406e+02, 2.769350341796875e+02, 2.868609497070312e+02, 3.106560363769531e+02, 3.284739379882812e+02, 3.287123291015625e+02, 3.122159851074219e+02, 3.001913024902344e+02, 2.91889892578125e+02, 2.874137084960938e+02, 2.847723327636719e+02, 2.822377319335938e+02, 2.908835632324219e+02, 3.127428283691406e+02, 3.300494079589844e+02, 3.298983276367188e+02, 3.134519470214844e+02, 3.011544738769531e+02, 2.926181640625e+02]
Room.starRoom.T=[2.895909423828125e+02, 2.844066101074219e+02, 2.814411987304687e+02, 2.799227478027344e+02, 2.816271545410156e+02, 3.017928466796875e+02, 3.227845703125e+02, 3.239936950683594e+02, 3.093000854492187e+02, 2.987522399902344e+02, 2.904718322753906e+02, 2.83239892578125e+02, 2.775148193359375e+02, 2.729736572265625e+02, 2.700194030761719e+02, 2.686501770019531e+02, 2.671867065429688e+02, 2.651568664550781e+02, 2.627087585449219e+02, 2.608809814453125e+02, 2.593901672363281e+02, 2.584069885253906e+02, 2.576440490722656e+02, 2.567340454101562e+02, 2.575360656738281e+02, 2.680014038085938e+02, 2.861806579589844e+02, 2.880879638671875e+02, 2.772014160156249e+02, 2.698708190917969e+02, 2.649364013671875e+02, 2.607491333007812e+02, 2.580233703613281e+02, 2.561766784667969e+02, 2.629444763183594e+02, 2.87123046875e+02, 3.065955383300781e+02, 3.066053405761719e+02, 2.900190979003906e+02, 2.788465454101562e+02, 2.716886291503906e+02, 2.671663146972656e+02, 2.672659301757812e+02, 2.665216735839844e+02, 2.787610961914062e+02, 3.025042114257812e+02, 3.211809936523438e+02, 3.220034912109375e+02, 3.063013854980469e+02, 2.952065673828125e+02, 2.878658447265625e+02, 2.829144104003906e+02, 2.804648010253906e+02, 2.779133605957031e+02, 2.88111444091797e+02, 3.123132934570314e+02, 3.316072265625001e+02, 3.300903442382814e+02, 3.128259338378907e+02, 3.011994812011719e+02, 2.932750244140625e+02, 2.875513427734375e+02, 2.8284951171875e+02, 2.797057983398437e+02, 2.896229614257812e+02, 3.13891845703125e+02, 3.306099792480469e+02, 3.293503295898437e+02, 3.119017578125e+02, 2.990076599121094e+02, 2.900213928222656e+02, 2.840516235351562e+02, 2.801680603027344e+02, 2.777231811523437e+02, 2.8653095703125e+02, 3.102080993652344e+02, 3.285794616699219e+02, 3.285853149414062e+02, 3.116918701171875e+02, 2.990491088867187e+02, 2.898947143554688e+02, 2.836018920898438e+02, 2.795324035644531e+02, 2.770848815917969e+02, 2.879595947265625e+02, 3.124503173828125e+02, 3.305687316894531e+02, 3.301358276367188e+02, 3.131669799804687e+02, 3.008498168945313e+02, 2.923251647949219e+02, 2.876408203125e+02, 2.849299865722656e+02, 2.8238662109375e+02, 2.918831787109375e+02, 3.144414367675781e+02, 3.320400512695313e+02, 3.312650329589844e+02, 3.144090209960938e+02, 3.018347717285156e+02, 2.930713195800781e+02]
TransmittedSolarRadiation_room=[0e+00, 0e+00, 0e+00, 1.139970729127526e-04, 9.70334142446518e-02, 1.134415507316589e+00, 2.854938840866089e+00, 3.926260375976563e+00, 3.961193799972534e+00, 3.961193799972534e+00, 3.961193799972534e+00, 3.961193799972534e+00, 3.961193799972534e+00, 3.961243677139282e+00, 3.976790761947632e+00, 4.039909839630127e+00, 4.114392757415771e+00, 4.150795364379883e+00, 4.152143001556396e+00, 4.152143001556396e+00, 4.152143001556396e+00, 4.152143001556396e+00, 4.152143001556396e+00, 4.152258586883545e+00, 4.222324466705322e+00, 4.731086730957031e+00, 6.185014438629151e+00, 7.004630661010744e+00, 7.036470890045166e+00, 7.036470890045166e+00, 7.036470890045166e+00, 7.036470890045166e+00, 7.036470890045166e+00, 7.036865329742431e+00, 7.39745454788208e+00, 8.857875823974609e+00, 1.061149635314941e+01, 1.170598678588867e+01, 1.174666213989258e+01, 1.174666213989258e+01, 1.174666213989258e+01, 1.174666213989258e+01, 1.174666213989258e+01, 1.174705810546875e+01, 1.223614444732666e+01, 1.366237258911133e+01, 1.522625637054443e+01, 1.626326751708984e+01, 1.630094718933105e+01, 1.630094718933105e+01, 1.630094718933105e+01, 1.630094718933105e+01, 1.630094718933105e+01, 1.630138893127441e+01, 1.681094894409181e+01, 1.832024383544923e+01, 2.005477752685548e+01, 2.109567337036133e+01, 2.113345146179199e+01, 2.113345146179199e+01, 2.113345146179199e+01, 2.113345146179199e+01, 2.113345146179199e+01, 2.113389930725098e+01, 2.166267890930176e+01, 2.326100158691406e+01, 2.501476783752441e+01, 2.611480369567871e+01, 2.616003799438477e+01, 2.616003799438477e+01, 2.616003799438477e+01, 2.616003799438477e+01, 2.616003799438477e+01, 2.616045303344726e+01, 2.662319145202637e+01, 2.816051483154297e+01, 2.991394386291504e+01, 3.101907424926758e+01, 3.106894683837891e+01, 3.106894683837891e+01, 3.106894683837891e+01, 3.106894683837891e+01, 3.106894683837891e+01, 3.106954193115234e+01, 3.161345443725586e+01, 3.317710876464844e+01, 3.485380935668945e+01, 3.592601623535156e+01, 3.597443771362305e+01, 3.597443771362305e+01, 3.597443771362305e+01, 3.597443771362305e+01, 3.597443771362305e+01, 3.597502059936524e+01, 3.646603469848633e+01, 3.79057731628418e+01, 3.952267913818359e+01, 4.054933929443359e+01, 4.059962463378906e+01, 4.059962463378906e+01, 4.059962463378906e+01]
