last-generated=2024-06-27
statistics-simulation=
{
  "linear": "0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0",
  "nonlinear": "13",
  "number of continuous time states": "21",
  "numerical Jacobians": "0"
}
time=[0e+00, 3.15396e+07]
checkResultsAccordingToASHRAEHeatingOrTempMax.lowerLimit=[6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01]
FreeFloatRoomTemperature=[2.1e+01, 3.505389640808105e+01, 4.394155292510987e+00, 2.089321792602539e+01, 4.597388977050781e+01, 7.464371681213379e+00, 2.363312759399414e+01, 7.32417121887207e+00, 2.384296827316284e+00, 3.31247915649414e+01, 2.560230751037598e+01, 1.041727056503296e+01, 3.642775131225586e+01, 1.325523829460144e+00, 1.113884777069092e+01, 5.017023048400879e+01, 1.98304963684082e+01, 1.474416290283203e+01, 4.184272506713867e+01, 9.38149559020996e+00, 1.639415473937988e+01, 3.052337406158447e+01, 5.472062797546386e+00, 1.933477088928223e+01, 4.972143905639648e+01, 1.220130920410156e+01, 2.270060279846192e+01, 3.461534515380859e+01, 8.521304779052734e+00, 2.822789649963379e+01, 2.789732894897461e+01, 1.873456844329834e+01, 3.489507232666016e+01, 1.932168521881103e+01, 2.036290107727051e+01, 3.210259323120117e+01, 1.616508796691895e+01, 2.393586574554443e+01, 3.363113845825195e+01, 1.437327341079712e+01, 2.398525085400993e+01, 3.325627090454102e+01, 1.867279930114746e+01, 2.801388916015625e+01, 1.446487827301025e+01, 2.59133752822876e+01, 1.998239433288574e+01, 2.827950351715088e+01, 2.288588424682617e+01, 3.286619285583496e+01, 3.963082122802734e+01, 1.744685482025146e+01, 3.95087451171875e+01, 2.901061538696289e+01, 2.511616683959961e+01, 4.351740608215332e+01, 2.933022117614746e+01, 3.084726905822754e+01, 4.549718536376953e+01, 2.485142547607422e+01, 2.680863023942685e+01, 4.957785102844238e+01, 2.194015731811523e+01, 3.263481590270996e+01, 4.917710479736328e+01, 2.265862464904785e+01, 3.898743957519531e+01, 5.736875885009766e+01, 2.352059043884277e+01, 3.922757781982422e+01, 4.931249847412109e+01, 1.960533100128174e+01, 4.098607818603516e+01, 3.818853523254395e+01, 1.972443077087402e+01, 1.843376159667969e+01, 3.080416641235352e+01, 9.310716266632079e+00, 3.930887802124023e+01, 2.286844833374023e+01, 2.576866302490235e+01, 5.991811737060547e+01, 1.702252693176269e+01, 1.875367542266846e+01, 4.762878356933594e+01, 1.147827262878418e+01, 2.390589019775391e+01, 1.999980735778809e+01, 8.434029178619385e+00, 3.052145404815674e+01, 5.339705505371094e+01, 1.721424297332764e+01, 1.436945583343506e+01, 1.288808542251587e+01, 9.146620750427246e+00, 1.847691974639893e+01, 1.949293563842773e+01, 1.359738145828247e+01, 4.345950637817383e+01, 8.183344659805298e+00, 1.581994247436523e+01]
checkResultsAccordingToASHRAEHeatingOrTempMax.upperLimit=[6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01]
checkResultsAccordingToASHRAECoolingOrTempMin.lowerLimit=[-1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01]
checkResultsAccordingToASHRAECoolingOrTempMin.upperLimit=[-1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01]
checkResultsAccordingToASHRAEHeatingOrTempMax.satisfied=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00]
checkResultsAccordingToASHRAECoolingOrTempMin.satisfied=[0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00]
Room.thermRoom.T=[2.941499938964844e+02, 3.082039025878906e+02, 2.775441662597656e+02, 2.940432244873047e+02, 3.191238903808594e+02, 2.806143585205078e+02, 2.967831237792969e+02, 2.80474169921875e+02, 2.755343005371094e+02, 3.062747821044922e+02, 2.987523071289062e+02, 2.835672570800782e+02, 3.095777563476562e+02, 2.744755206298828e+02, 2.842888598632812e+02, 3.233202301025391e+02, 2.929804846191406e+02, 2.878941595458984e+02, 3.149927197265625e+02, 2.825314971923828e+02, 2.895441467285156e+02, 3.03673369140625e+02, 2.786220642089844e+02, 2.924847595214844e+02, 3.228714428710937e+02, 2.85351318359375e+02, 2.9585060546875e+02, 3.077653509521484e+02, 2.816713171386719e+02, 3.013778894042969e+02, 3.010473266601563e+02, 2.918845788574219e+02, 3.0804505859375e+02, 2.924716815185547e+02, 2.935128942871094e+02, 3.052525848388672e+02, 2.893150769042969e+02, 2.970858618164062e+02, 3.067811340332031e+02, 2.875232794189453e+02, 2.97135236583377e+02, 3.064062609863281e+02, 2.918228100585937e+02, 3.011638916015625e+02, 2.87614873046875e+02, 2.990633728027344e+02, 2.93132392578125e+02, 3.014294885253906e+02, 2.960358874511719e+02, 3.060161871337891e+02, 3.127808227539062e+02, 2.90596865234375e+02, 3.1265875e+02, 3.021606201171875e+02, 2.982661547851562e+02, 3.166674072265625e+02, 3.024802111816406e+02, 3.039972686767578e+02, 3.186471887207031e+02, 2.980014379882812e+02, 2.999586334020346e+02, 3.227278503417969e+02, 2.950901489257812e+02, 3.057848217773437e+02, 3.223270910644531e+02, 2.958086273193359e+02, 3.12137431640625e+02, 3.305187603759766e+02, 2.966705969238281e+02, 3.123775720214844e+02, 3.224625e+02, 2.927553308105469e+02, 3.141360815429687e+02, 3.113385437011719e+02, 2.928744311523437e+02, 2.915837707519531e+02, 3.039541613769532e+02, 2.824607257080078e+02, 3.124588745117188e+02, 2.960184521484375e+02, 2.989186645507813e+02, 3.330681188964843e+02, 2.901725305175781e+02, 2.919036688232422e+02, 3.207787756347656e+02, 2.84628271484375e+02, 2.970559020996094e+02, 2.931498138427734e+02, 2.815840234375e+02, 3.036714477539062e+02, 3.265470520019531e+02, 2.903642559814453e+02, 2.875194653320312e+02, 2.860380889892578e+02, 2.822966186523437e+02, 2.916269226074219e+02, 2.926429467773438e+02, 2.867473895263672e+02, 3.166095104980469e+02, 2.813333551025391e+02, 2.889699401855469e+02]
Room.starRoom.T=[2.895909423828125e+02, 3.103648876953125e+02, 2.777069311523438e+02, 2.945422882080078e+02, 3.215476037597657e+02, 2.807885498046875e+02, 2.9748408203125e+02, 2.809602398681641e+02, 2.757861499023438e+02, 3.071071905517578e+02, 3.005877014160156e+02, 2.837943090820312e+02, 3.102553137207031e+02, 2.746563360595703e+02, 2.846007604980469e+02, 3.242590270996094e+02, 2.939607678222656e+02, 2.882444647216797e+02, 3.164875537109375e+02, 2.829424621582031e+02, 2.898688842773437e+02, 3.046669012451172e+02, 2.787959301757812e+02, 2.927167346191407e+02, 3.244369860839844e+02, 2.854447326660156e+02, 2.962644482421875e+02, 3.086772021484375e+02, 2.818174621582031e+02, 3.017781524658203e+02, 3.020045654296875e+02, 2.920952362060547e+02, 3.083495983886719e+02, 2.932272113037109e+02, 2.936888354492187e+02, 3.054934356689453e+02, 2.897214538574219e+02, 2.973054479980469e+02, 3.070528247070313e+02, 2.876634588623047e+02, 2.973360978812544e+02, 3.067020428466797e+02, 2.919482971191406e+02, 3.013418194580078e+02, 2.878429870605469e+02, 2.991315277099609e+02, 2.932597827148438e+02, 3.018123583984375e+02, 2.961811206054688e+02, 3.062179077148438e+02, 3.132008666992188e+02, 2.906648474121094e+02, 3.128162158203125e+02, 3.025655596923828e+02, 2.984422680664063e+02, 3.169022094726562e+02, 3.027775732421875e+02, 3.041599450683594e+02, 3.189737219238281e+02, 2.981806713867188e+02, 3.001451618772249e+02, 3.233808013916016e+02, 2.952047204589844e+02, 3.060067767333985e+02, 3.23272060546875e+02, 2.959095886230469e+02, 3.124130493164063e+02, 3.317366223144531e+02, 2.9685984375e+02, 3.126904571533203e+02, 3.23747509765625e+02, 2.929639971923828e+02, 3.146835192871094e+02, 3.127842657470703e+02, 2.93132822265625e+02, 2.919111785888672e+02, 3.0507216796875e+02, 2.825706335449219e+02, 3.129695959472656e+02, 2.968822790527344e+02, 2.993319396972656e+02, 3.34560263671875e+02, 2.906776940917969e+02, 2.923204876708984e+02, 3.228333642578125e+02, 2.848478973388672e+02, 2.975431042480469e+02, 2.943097943115234e+02, 2.81817431640625e+02, 3.042342504882812e+02, 3.284267333984375e+02, 2.904769738769531e+02, 2.879435974121094e+02, 2.866630474853516e+02, 2.82502607421875e+02, 2.920971435546875e+02, 2.940434521484375e+02, 2.870994653320312e+02, 3.175589538574219e+02, 2.823649652099609e+02, 2.893482055664062e+02]
TransmittedSolarRadiation_room=[0e+00, 1.131004577636719e+01, 2.616047843933105e+01, 4.389778518676758e+01, 5.919030014038086e+01, 7.433255767822266e+01, 8.556333160400391e+01, 1.003816404724121e+02, 1.156251831054688e+02, 1.345748596191406e+02, 1.428021911621094e+02, 1.544995269775391e+02, 1.705416564941406e+02, 1.774780017089844e+02, 1.932696075439453e+02, 2.075353225708008e+02, 2.213106744384766e+02, 2.364075012207031e+02, 2.49688935546875e+02, 2.609877856445312e+02, 2.750858154296875e+02, 2.882612573242188e+02, 2.998648193359375e+02, 3.089277648925781e+02, 3.219337731933594e+02, 3.322996215820312e+02, 3.404496459960938e+02, 3.50369019165039e+02, 3.563362121582031e+02, 3.649218444824219e+02, 3.726054870605469e+02, 3.801176452636719e+02, 3.884656066894531e+02, 3.934241839599609e+02, 4.005415344238281e+02, 4.054574279785156e+02, 4.083222937011719e+02, 4.135372924804688e+02, 4.187108154296875e+02, 4.223228948974609e+02, 4.269249877929688e+02, 4.303590014648437e+02, 4.33421142578125e+02, 4.3716796875e+02, 4.396273364257813e+02, 4.42378662109375e+02, 4.452745666503906e+02, 4.481331610107422e+02, 4.508454895019531e+02, 4.544403381347656e+02, 4.576503601074219e+02, 4.600790405273438e+02, 4.634688720703125e+02, 4.661398919677735e+02, 4.697544555664062e+02, 4.742685852050781e+02, 4.779045971679687e+02, 4.829039611816406e+02, 4.881371459960938e+02, 4.913935546875e+02, 4.9741552734375e+02, 5.027985736083984e+02, 5.070681518554687e+02, 5.151410522460938e+02, 5.222835693359375e+02, 5.284818725585938e+02, 5.384908447265625e+02, 5.474941015625e+02, 5.567940063476562e+02, 5.671740112304688e+02, 5.775035034179688e+02, 5.861069946289062e+02, 5.974638671875e+02, 6.098008923339844e+02, 6.213045654296875e+02, 6.34720947265625e+02, 6.481432104492187e+02, 6.602235107421875e+02, 6.730947045898438e+02, 6.872330334472656e+02, 7.052476196289062e+02, 7.225741931152344e+02, 7.356003637695312e+02, 7.496549682617188e+02, 7.630258081054687e+02, 7.775562133789062e+02, 7.925792846679688e+02, 8.023203454589843e+02, 8.157685546875e+02, 8.338899536132812e+02, 8.470979125976562e+02, 8.581358642578125e+02, 8.684655151367188e+02, 8.816350061035156e+02, 8.932182006835938e+02, 9.10385498046875e+02, 9.25533251953125e+02, 9.402988891601562e+02, 9.567772241210937e+02, 9.704277612304687e+02, 9.888927001953125e+02]
