last-generated=2022-06-02
statistics-simulation=
{
  "linear": "0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0",
  "nonlinear": "13",
  "number of continuous time states": "21",
  "numerical Jacobians": "0"
}
time=[0e+00, 3.15396e+07]
checkResultsAccordingToASHRAEHeatingOrTempMax.lowerLimit=[6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01]
FreeFloatRoomTemperature=[2.1e+01, 3.505353034973145e+01, 4.393938732147217e+00, 2.089313274383545e+01, 4.597402130126953e+01, 7.464434719085693e+00, 2.363319694519043e+01, 7.32408727645874e+00, 2.384297475814819e+00, 3.312467300415039e+01, 2.560200729370117e+01, 1.041721584320068e+01, 3.64278237915039e+01, 1.325580410957336e+00, 1.113901741027832e+01, 5.017034072875977e+01, 1.983051139831543e+01, 1.474417259216309e+01, 4.184280288696289e+01, 9.381691894531251e+00, 1.639428291320801e+01, 3.052332336425781e+01, 5.47216609954834e+00, 1.933480319976807e+01, 4.972131637573242e+01, 1.220132064819336e+01, 2.270056495666504e+01, 3.461529964447021e+01, 8.521409492492676e+00, 2.822806663513184e+01, 2.789733352661133e+01, 1.873457416534424e+01, 3.489511032104492e+01, 1.932183292388916e+01, 2.036285247802734e+01, 3.210237770080566e+01, 1.616515586853027e+01, 2.393584259033203e+01, 3.36311994934082e+01, 1.437338172912598e+01, 2.398528310773345e+01, 3.325634719848633e+01, 1.867300277709961e+01, 2.801391162872314e+01, 1.44649728012085e+01, 2.59134162902832e+01, 1.998247489929199e+01, 2.827959201812744e+01, 2.288592750549316e+01, 3.286615768432617e+01, 3.96308708190918e+01, 1.744683212280274e+01, 3.950889556884766e+01, 2.901053657531738e+01, 2.51162109375e+01, 4.35173957824707e+01, 2.933026008605957e+01, 3.084727756500244e+01, 4.549706161499024e+01, 2.485143085479736e+01, 2.680853830678401e+01, 4.957792465209961e+01, 2.194021903991699e+01, 3.263478813171387e+01, 4.917696899414062e+01, 2.26586799621582e+01, 3.898737335205078e+01, 5.736873977661133e+01, 2.352066673278809e+01, 3.922744842529297e+01, 4.931274261474609e+01, 1.960527164459229e+01, 4.098616012573243e+01, 3.818869117736816e+01, 1.972447135925293e+01, 1.843351936340332e+01, 3.080423942565918e+01, 9.31068748474121e+00, 3.930858917236328e+01, 2.28687353515625e+01, 2.576867790222168e+01, 5.991805625915527e+01, 1.702300117492676e+01, 1.875380073547363e+01, 4.762865707397461e+01, 1.147831363677978e+01, 2.39058708190918e+01, 1.999985942840576e+01, 8.434072189331054e+00, 3.052136661529541e+01, 5.339687652587891e+01, 1.721424503326416e+01, 1.436969165802002e+01, 1.28882732963562e+01, 9.146695709228515e+00, 1.847671585083008e+01, 1.949138282775879e+01, 1.35974280166626e+01, 4.34592903137207e+01, 8.183784790039063e+00, 1.582010650634766e+01]
checkResultsAccordingToASHRAEHeatingOrTempMax.upperLimit=[6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01]
checkResultsAccordingToASHRAECoolingOrTempMin.lowerLimit=[-1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01]
checkResultsAccordingToASHRAECoolingOrTempMin.upperLimit=[-1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01]
checkResultsAccordingToASHRAEHeatingOrTempMax.satisfied=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00]
checkResultsAccordingToASHRAECoolingOrTempMin.satisfied=[0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00]
Room.thermRoom.T=[2.941499938964844e+02, 3.082035327148437e+02, 2.77543935546875e+02, 2.940431329345703e+02, 3.191240161132812e+02, 2.806144378662109e+02, 2.967832055664063e+02, 2.804740850830078e+02, 2.755343005371094e+02, 3.062746594238281e+02, 2.98752001953125e+02, 2.835672265625e+02, 3.095778173828125e+02, 2.74475581665039e+02, 2.842890124511719e+02, 3.233203399658203e+02, 2.929805187988281e+02, 2.878941821289063e+02, 3.149928112792969e+02, 2.825316802978516e+02, 2.895442810058594e+02, 3.036733197021484e+02, 2.786221606445313e+02, 2.924847900390625e+02, 3.228713293457031e+02, 2.85351318359375e+02, 2.958505749511719e+02, 3.077652862548828e+02, 2.816714086914063e+02, 3.013780725097656e+02, 3.010473266601563e+02, 2.91884584350586e+02, 3.080451196289063e+02, 2.924718341064453e+02, 2.935128479003906e+02, 3.052523712158203e+02, 2.893151611328125e+02, 2.970858312988281e+02, 3.067811950683594e+02, 2.875233837890625e+02, 2.971352948792816e+02, 3.064063525390625e+02, 2.918229931640625e+02, 3.011639221191406e+02, 2.876149645996094e+02, 2.990634063720703e+02, 2.931324841308594e+02, 3.014295904541016e+02, 2.9603591796875e+02, 3.060161499023437e+02, 3.127808837890625e+02, 2.905968347167969e+02, 3.126589025878906e+02, 3.021605285644531e+02, 2.982662158203125e+02, 3.166674072265625e+02, 3.024802624511719e+02, 3.039972686767578e+02, 3.186470593261719e+02, 2.980014379882812e+02, 2.999585380606242e+02, 3.227279211425781e+02, 2.950902209472656e+02, 3.057847912597656e+02, 3.223269714355469e+02, 2.958086883544922e+02, 3.121373706054687e+02, 3.305187298583984e+02, 2.966706591796875e+02, 3.123774499511719e+02, 3.22462744140625e+02, 2.927552624511719e+02, 3.141361730957031e+02, 3.113386962890625e+02, 2.928744616699219e+02, 2.915835113525391e+02, 3.039542443847656e+02, 2.824606951904297e+02, 3.124585766601563e+02, 2.960187268066406e+02, 2.989186767578125e+02, 3.330680633544922e+02, 2.901730139160156e+02, 2.919037908935547e+02, 3.207786547851563e+02, 2.846283020019531e+02, 2.970558715820313e+02, 2.931498486328125e+02, 2.815840844726562e+02, 3.036713562011719e+02, 3.265468688964844e+02, 2.903642559814453e+02, 2.875196862792969e+02, 2.860382720947266e+02, 2.82296689453125e+02, 2.91626708984375e+02, 2.926413781738281e+02, 2.867474304199219e+02, 3.16609296875e+02, 2.813337890625e+02, 2.889700927734375e+02]
Room.starRoom.T=[2.895909423828125e+02, 3.103645654296875e+02, 2.777067175292969e+02, 2.945421966552734e+02, 3.215477258300782e+02, 2.807886016845703e+02, 2.974841638183594e+02, 2.809605316162109e+02, 2.75786142578125e+02, 3.071070678710938e+02, 3.005873779296875e+02, 2.83794248046875e+02, 3.102553942871094e+02, 2.746563970947266e+02, 2.846009411621094e+02, 3.242591796875e+02, 2.939607873535156e+02, 2.882444647216797e+02, 3.16487646484375e+02, 2.829426702880859e+02, 2.898690185546875e+02, 3.046668518066406e+02, 2.787960473632813e+02, 2.927167938232422e+02, 3.244368640136719e+02, 2.854447326660156e+02, 2.962644091796875e+02, 3.086771392822266e+02, 2.818175842285156e+02, 3.017783239746093e+02, 3.020045654296875e+02, 2.920952362060547e+02, 3.08349658203125e+02, 2.932273638916016e+02, 2.936888049316406e+02, 3.054932220458984e+02, 2.897215075683594e+02, 2.973054174804687e+02, 3.070528857421875e+02, 2.876635681152344e+02, 2.973361561771591e+02, 3.06702134399414e+02, 2.919485034179688e+02, 3.013418499755859e+02, 2.878430786132812e+02, 2.991315887451172e+02, 2.932598742675781e+02, 3.018124603271484e+02, 2.96181181640625e+02, 3.062178771972656e+02, 3.13200927734375e+02, 2.906648236083984e+02, 3.128163684082031e+02, 3.02565478515625e+02, 2.984423022460937e+02, 3.169022094726562e+02, 3.027776135253906e+02, 3.041599615478515e+02, 3.189735998535156e+02, 2.981806707763672e+02, 3.001450959709136e+02, 3.233808850097656e+02, 2.952047729492188e+02, 3.060067419433594e+02, 3.232719104003907e+02, 2.959096405029297e+02, 3.124129736328125e+02, 3.317366223144531e+02, 2.968599340820313e+02, 3.126903155517578e+02, 3.237477722167969e+02, 2.929639288330078e+02, 3.146836108398438e+02, 3.127844183349609e+02, 2.931328527832031e+02, 2.919109191894531e+02, 3.050722290039063e+02, 2.825706030273437e+02, 3.129692980957032e+02, 2.968825537109375e+02, 2.993319519042969e+02, 3.345602081298828e+02, 2.906781469726562e+02, 2.923206097412109e+02, 3.228332434082031e+02, 2.848479278564453e+02, 2.975430737304687e+02, 2.943098553466797e+02, 2.818174621582031e+02, 3.042341589355469e+02, 3.284265441894531e+02, 2.904770043945313e+02, 2.879438415527344e+02, 2.866632611083984e+02, 2.825026782226562e+02, 2.920969299316406e+02, 2.940418798828125e+02, 2.870995062255859e+02, 3.175587268066406e+02, 2.823654229736328e+02, 2.89348388671875e+02]
TransmittedSolarRadiation_room=[0e+00, 1.130990272521973e+01, 2.616036674499512e+01, 4.38975944519043e+01, 5.919010177612304e+01, 7.433236694335938e+01, 8.556321716308594e+01, 1.003815730285644e+02, 1.156251602172852e+02, 1.345748291015625e+02, 1.428020812988281e+02, 1.544994201660156e+02, 1.705415496826172e+02, 1.774779711914063e+02, 1.932696838378906e+02, 2.075354751586914e+02, 2.213107965087891e+02, 2.364077301025391e+02, 2.496891339111328e+02, 2.609879437255859e+02, 2.750859680175781e+02, 2.882614709472657e+02, 2.998650329589844e+02, 3.089279174804688e+02, 3.219338342285157e+02, 3.322996215820312e+02, 3.404496459960938e+02, 3.503689599609375e+02, 3.563362426757812e+02, 3.64921875e+02, 3.72605517578125e+02, 3.8011767578125e+02, 3.884656982421875e+02, 3.934242834472656e+02, 4.005416259765625e+02, 4.054575500488281e+02, 4.083224438476562e+02, 4.135373840332031e+02, 4.187109375e+02, 4.22323095703125e+02, 4.269252014160156e+02, 4.303592144775391e+02, 4.334213562011719e+02, 4.37168212890625e+02, 4.396275805664063e+02, 4.423789367675781e+02, 4.4527490234375e+02, 4.481334661865234e+02, 4.508457641601562e+02, 4.544405822753906e+02, 4.57650634765625e+02, 4.600793151855469e+02, 4.634691772460938e+02, 4.661401971435547e+02, 4.697547302246094e+02, 4.742688598632812e+02, 4.779048413085937e+02, 4.829042358398438e+02, 4.881374133300781e+02, 4.913937683105469e+02, 4.974157409667969e+02, 5.027988049316406e+02, 5.070683654785156e+02, 5.151412963867188e+02, 5.2228380859375e+02, 5.284821166992188e+02, 5.384910888671875e+02, 5.474944067382812e+02, 5.567943115234375e+02, 5.671742553710938e+02, 5.775038696289063e+02, 5.861073608398438e+02, 5.974642944335938e+02, 6.098013195800781e+02, 6.213050537109375e+02, 6.347213745117188e+02, 6.481435766601562e+02, 6.60223876953125e+02, 6.730951928710938e+02, 6.872334838867188e+02, 7.052479858398438e+02, 7.225745092773437e+02, 7.356007885742188e+02, 7.496554565429688e+02, 7.630262353515625e+02, 7.77556640625e+02, 7.925797119140625e+02, 8.023207116699218e+02, 8.157689819335938e+02, 8.338903198242188e+02, 8.470982177734375e+02, 8.5813623046875e+02, 8.68466064453125e+02, 8.8163564453125e+02, 8.932188110351562e+02, 9.103859252929688e+02, 9.25533427734375e+02, 9.402991943359375e+02, 9.567774682617187e+02, 9.704280053710937e+02, 9.888928833007812e+02]
