last-generated=2020-10-23
statistics-simulation=
{
  "linear": "0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0",
  "nonlinear": "13",
  "number of continuous time states": "24",
  "numerical Jacobians": "0"
}
time=[0e+00, 3.15396e+07]
checkResultsAccordingToASHRAEHeating.lowerLimit=[6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01, 6.490000152587891e+01]
FreeFloatRoomTemperature=[2.1e+01, 3.512798843383789e+01, 4.397344150543213e+00, 2.090711624145508e+01, 4.604805572509765e+01, 7.468423128128052e+00, 2.365742927551269e+01, 7.332500839233399e+00, 2.391243705749512e+00, 3.315389083862305e+01, 2.565952949523926e+01, 1.042143253326416e+01, 3.645160079956054e+01, 1.329602551460266e+00, 1.115101070404053e+01, 5.020948028564453e+01, 1.985529457092285e+01, 1.475512292861938e+01, 4.189688781738281e+01, 9.390239391326904e+00, 1.640697212219238e+01, 3.056032444000244e+01, 5.474966678619385e+00, 1.934177574157715e+01, 4.977283187866211e+01, 1.220283794403076e+01, 2.271155410766601e+01, 3.464500438690185e+01, 8.522063026428222e+00, 2.823793846130371e+01, 2.792365188598633e+01, 1.873437461853027e+01, 3.490479873657227e+01, 1.934218803405762e+01, 2.036373397827148e+01, 3.211327724456787e+01, 1.61745418548584e+01, 2.393643348693848e+01, 3.364040283203125e+01, 1.437737121582031e+01, 2.398610239475024e+01, 3.326989852905273e+01, 1.867424690246582e+01, 2.80135217666626e+01, 1.447191841125488e+01, 2.591298828125e+01, 1.998278915405274e+01, 2.829090812683106e+01, 2.288546157836914e+01, 3.286811340332032e+01, 3.964628982543945e+01, 1.744557243347168e+01, 3.951392791748047e+01, 2.902191741943359e+01, 2.511442855834961e+01, 4.352599182128906e+01, 2.933827911376953e+01, 3.084694324493408e+01, 4.550734283447266e+01, 2.485486675262451e+01, 2.681014658158993e+01, 4.959635818481446e+01, 2.194216995239258e+01, 3.263736305236817e+01, 4.920925872802734e+01, 2.265844688415527e+01, 3.899379608154297e+01, 5.740621047973633e+01, 2.351976203918457e+01, 3.923231796264648e+01, 4.935331115722656e+01, 1.960834583282471e+01, 4.100449386596679e+01, 3.822708694458008e+01, 1.972792282104492e+01, 1.844266319274902e+01, 3.083482353210449e+01, 9.310732536315918e+00, 3.932994537353515e+01, 2.288841011047363e+01, 2.577635536193848e+01, 5.997042724609375e+01, 1.702834434509277e+01, 1.876472286224365e+01, 4.769141220092774e+01, 1.147936220169067e+01, 2.391998870849609e+01, 2.002966342926025e+01, 8.43871244430542e+00, 3.053988609313965e+01, 5.345408782958985e+01, 1.721784061431885e+01, 1.438247997283936e+01, 1.290486743927002e+01, 9.153902969360352e+00, 1.849557590484619e+01, 1.953174583435059e+01, 1.360716753005982e+01, 4.349084777832032e+01, 8.207449312210084e+00, 1.583334064483643e+01]
checkResultsAccordingToASHRAEHeating.upperLimit=[6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01, 6.95e+01]
checkResultsAccordingToASHRAECooling.lowerLimit=[-1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01, -1.879999923706055e+01]
checkResultsAccordingToASHRAECooling.upperLimit=[-1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01, -1.560000038146973e+01]
checkResultsAccordingToASHRAEHeating.satisfied=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00]
checkResultsAccordingToASHRAECooling.satisfied=[0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00]
Room.thermRoom.T=[2.941499938964844e+02, 3.082779937744141e+02, 2.775473376464844e+02, 2.940571215820312e+02, 3.191980529785156e+02, 2.806184265136719e+02, 2.968074291992187e+02, 2.804825103759766e+02, 2.755412353515625e+02, 3.063038848876953e+02, 2.98809521484375e+02, 2.835714337158203e+02, 3.096016088867187e+02, 2.74479614868164e+02, 2.843010070800781e+02, 3.23359487915039e+02, 2.930052966308594e+02, 2.879051184082031e+02, 3.150468896484375e+02, 2.825402337646485e+02, 2.89556982421875e+02, 3.037103247070312e+02, 2.786249609375e+02, 2.924917846679688e+02, 3.229228247070312e+02, 2.853528442382812e+02, 2.958615478515625e+02, 3.077950091552734e+02, 2.8167205078125e+02, 3.01387935180664e+02, 3.010736511230469e+02, 2.918843841552734e+02, 3.080548107910156e+02, 2.924921905517578e+02, 2.935137390136719e+02, 3.052632720947266e+02, 2.893245263671875e+02, 2.970864385986328e+02, 3.067904040527344e+02, 2.875273754882812e+02, 2.971361016467609e+02, 3.064199035644531e+02, 2.9182423828125e+02, 3.011635357666016e+02, 2.876219323730469e+02, 2.9906298828125e+02, 2.931327978515625e+02, 3.014409051513672e+02, 2.960354675292969e+02, 3.060181085205078e+02, 3.127962951660156e+02, 2.905955828857422e+02, 3.126639282226562e+02, 3.021719207763672e+02, 2.982644372558594e+02, 3.166759887695313e+02, 3.024882690429687e+02, 3.039969464111328e+02, 3.186573376464844e+02, 2.98004853515625e+02, 2.999601592809409e+02, 3.227463623046875e+02, 2.950921801757813e+02, 3.057873754882813e+02, 3.223592602539063e+02, 2.958084411621094e+02, 3.121437878417969e+02, 3.305562023925781e+02, 2.966697668457031e+02, 3.123823309326172e+02, 3.225033020019531e+02, 2.927583514404297e+02, 3.141544909667969e+02, 3.11377074584961e+02, 2.928779309082031e+02, 2.915926666259766e+02, 3.039848205566406e+02, 2.824607366943359e+02, 3.124799353027344e+02, 2.960384216308594e+02, 2.989263610839844e+02, 3.331204187011719e+02, 2.901783312988281e+02, 2.919147210693359e+02, 3.208414123535156e+02, 2.846293762207031e+02, 2.970699829101562e+02, 2.931796575927734e+02, 2.815887084960938e+02, 3.036898913574219e+02, 3.266040771484375e+02, 2.903678479003906e+02, 2.875324792480469e+02, 2.86054873046875e+02, 2.823039013671875e+02, 2.916455780029297e+02, 2.926817370605469e+02, 2.867571697998047e+02, 3.166408569335937e+02, 2.813574401855469e+02, 2.889833374023438e+02]
Room.starRoom.T=[2.895870361328125e+02, 3.104113061523437e+02, 2.77709404296875e+02, 2.945504248046875e+02, 3.215914099121094e+02, 2.807915985107422e+02, 2.974997766113281e+02, 2.809643719482422e+02, 2.757913549804687e+02, 3.071261749267578e+02, 3.006230224609375e+02, 2.837970690917969e+02, 3.102711865234375e+02, 2.746592877197265e+02, 2.846099719238281e+02, 3.242861267089844e+02, 2.939742358398437e+02, 2.882521942138672e+02, 3.165233752441407e+02, 2.829472253417969e+02, 2.898788757324219e+02, 3.046911010742188e+02, 2.787980187988281e+02, 2.927219970703125e+02, 3.244703540039063e+02, 2.854460144042969e+02, 2.962718310546875e+02, 3.086965893554687e+02, 2.818174682617188e+02, 3.017846697998047e+02, 3.020197875976563e+02, 2.920939178466797e+02, 3.083565759277344e+02, 2.932392572021485e+02, 2.936885949707032e+02, 3.055023071289062e+02, 2.897265380859375e+02, 2.9730451171875e+02, 3.0705984375e+02, 2.876654724121094e+02, 2.973360141604649e+02, 3.067134387207032e+02, 2.919488415527344e+02, 3.013404919433594e+02, 2.878480053710937e+02, 2.991310852050781e+02, 2.932596423339844e+02, 3.018198901367188e+02, 2.9618009765625e+02, 3.062185711669922e+02, 3.132117309570312e+02, 2.90663578491211e+02, 3.128207360839844e+02, 3.02572387084961e+02, 2.98439658203125e+02, 3.169092651367188e+02, 3.027817004394531e+02, 3.041589093017578e+02, 3.189812866210938e+02, 2.981820880126953e+02, 3.001457433349277e+02, 3.233919409179687e+02, 2.95205654296875e+02, 3.060077526855468e+02, 3.232938684082031e+02, 2.959090515136719e+02, 3.124171496582031e+02, 3.317607745361328e+02, 2.968579418945312e+02, 3.126930908203125e+02, 3.237740112304688e+02, 2.929656970214844e+02, 3.146960717773438e+02, 3.128069580078125e+02, 2.931343713378906e+02, 2.919172668457031e+02, 3.050900402832031e+02, 2.825704864501953e+02, 3.129856408691406e+02, 2.968925048828125e+02, 2.993360717773438e+02, 3.34595400390625e+02, 2.906785876464844e+02, 2.923276440429688e+02, 3.228724206542969e+02, 2.848481811523437e+02, 2.975519604492188e+02, 2.943269055175781e+02, 2.818205627441406e+02, 3.042465875244141e+02, 3.2846142578125e+02, 2.904803216552734e+02, 2.879527783203125e+02, 2.866731842041016e+02, 2.825085083007813e+02, 2.921108489990235e+02, 2.940658654785156e+02, 2.871059814453125e+02, 3.175820568847656e+02, 2.823774255371094e+02, 2.893583679199219e+02]
TransmittedSolarRadiation_room=[0e+00, 1.130977165222168e+01, 2.61600520324707e+01, 4.389713287353516e+01, 5.918952194213867e+01, 7.433127593994141e+01, 8.556178283691406e+01, 1.003797842407227e+02, 1.156233215332031e+02, 1.345725555419922e+02, 1.427996124267578e+02, 1.544967498779297e+02, 1.705386047363281e+02, 1.774752398681641e+02, 1.932665100097656e+02, 2.075319198608398e+02, 2.213071881103516e+02, 2.364037475585938e+02, 2.496849682617188e+02, 2.609835131835937e+02, 2.750812377929688e+02, 2.882565270996094e+02, 2.998599060058594e+02, 3.089227600097656e+02, 3.219286157226563e+02, 3.322941284179688e+02, 3.404439392089844e+02, 3.503631884765625e+02, 3.563304138183594e+02, 3.64916015625e+02, 3.725994140625e+02, 3.801113586425781e+02, 3.884591064453125e+02, 3.934175390625e+02, 4.005346069335938e+02, 4.054506225585938e+02, 4.083156384277344e+02, 4.135303955078125e+02, 4.187039184570312e+02, 4.223159545898437e+02, 4.269179077148438e+02, 4.303517993164062e+02, 4.334139404296875e+02, 4.371608276367188e+02, 4.396202661132813e+02, 4.423715484619141e+02, 4.452674255371094e+02, 4.481258978271484e+02, 4.508381042480469e+02, 4.544329223632812e+02, 4.576429138183594e+02, 4.600715026855469e+02, 4.634613952636719e+02, 4.661323846435547e+02, 4.697468566894531e+02, 4.742609558105469e+02, 4.77896845703125e+02, 4.828961486816406e+02, 4.881291735839844e+02, 4.913854974365235e+02, 4.974073181152344e+02, 5.027901379394531e+02, 5.070596374511719e+02, 5.1513232421875e+02, 5.222748974609375e+02, 5.284730834960938e+02, 5.384818725585938e+02, 5.474849621582031e+02, 5.5678466796875e+02, 5.671644897460938e+02, 5.77493896484375e+02, 5.8609716796875e+02, 5.974541015625e+02, 6.097911267089844e+02, 6.212947387695312e+02, 6.347109375e+02, 6.4813318359375e+02, 6.6021337890625e+02, 6.730843188476563e+02, 6.87222314453125e+02, 7.052367553710938e+02, 7.225628515625e+02, 7.355890698242188e+02, 7.496434326171875e+02, 7.630139672851562e+02, 7.775442504882812e+02, 7.925670776367188e+02, 8.023078942871093e+02, 8.157559814453125e+02, 8.338770751953125e+02, 8.47085205078125e+02, 8.581229248046875e+02, 8.684523315429688e+02, 8.816217614746093e+02, 8.932048950195312e+02, 9.103716430664062e+02, 9.255192749023438e+02, 9.40284912109375e+02, 9.567628808593749e+02, 9.704134790039062e+02, 9.888779907226562e+02]
