last-generated=2026-05-29
statistics-simulation=
{
  "linear": "0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0",
  "nonlinear": "13",
  "number of continuous time states": "27",
  "numerical Jacobians": "0"
}
time=[0e+00, 8.64e+05]
checkResultsAccordingToASHRAEHeatingOrTempMax.lowerLimit=[4.675e+03, 4.675e+03, 4.675e+03, 4.675e+03, 4.675e+03, 4.675e+03, 4.675e+03, 4.675e+03, 4.675e+03, 4.675e+03, 4.675e+03, 4.675e+03, 4.675e+03, 4.675e+03, 4.675e+03, 4.675e+03, 4.675e+03, 4.675e+03, 4.675e+03, 4.675e+03, 4.675e+03, 4.675e+03, 4.675e+03, 4.675e+03, 4.675e+03, 4.675e+03, 4.675e+03, 4.675e+03, 4.675e+03, 4.675e+03, 4.675e+03, 4.675e+03, 4.675e+03, 4.675e+03, 4.675e+03, 4.675e+03, 4.675e+03, 4.675e+03, 4.675e+03, 4.675e+03, 4.675e+03, 4.675e+03, 4.675e+03, 4.675e+03, 4.675e+03, 4.675e+03, 4.675e+03, 4.675e+03, 4.675e+03, 4.675e+03, 4.675e+03, 4.675e+03, 4.675e+03, 4.675e+03, 4.675e+03, 4.675e+03, 4.675e+03, 4.675e+03, 4.675e+03, 4.675e+03, 4.675e+03, 4.675e+03, 4.675e+03, 4.675e+03, 4.675e+03, 4.675e+03, 4.675e+03, 4.675e+03, 4.675e+03, 4.675e+03, 4.675e+03, 4.675e+03, 4.675e+03, 4.675e+03, 4.675e+03, 4.675e+03, 4.675e+03, 4.675e+03, 4.675e+03, 4.675e+03, 4.675e+03, 4.675e+03, 4.675e+03, 4.675e+03, 4.675e+03, 4.675e+03, 4.675e+03, 4.675e+03, 4.675e+03, 4.675e+03, 4.675e+03, 4.675e+03, 4.675e+03, 4.675e+03, 4.675e+03, 4.675e+03, 4.675e+03, 4.675e+03, 4.675e+03, 4.675e+03, 4.675e+03]
AnnualHeatingLoad=[0e+00, 4.153994131088257e+00, 7.870829772949219e+00, 1.144640293121338e+01, 1.422534275054932e+01, 1.469579982757568e+01, 1.469579982757568e+01, 1.469579982757568e+01, 1.529224872589111e+01, 1.78811450958252e+01, 2.135405158996582e+01, 2.589102592468262e+01, 3.113013572692871e+01, 3.683636474609375e+01, 4.277654495239259e+01, 4.850457382202148e+01, 5.439103240966797e+01, 6.061669006347656e+01, 6.747501525878906e+01, 7.45466796875e+01, 8.178093719482422e+01, 8.904670715332031e+01, 9.62500717163086e+01, 1.03698193359375e+02, 1.109684432983398e+02, 1.166059417724609e+02, 1.166173629760742e+02, 1.169485076904297e+02, 1.222034484863281e+02, 1.294062408447265e+02, 1.368560638427734e+02, 1.446369598388672e+02, 1.525886260986328e+02, 1.605977813720703e+02, 1.670474334716797e+02, 1.677915191650391e+02, 1.677915191650391e+02, 1.677915191650391e+02, 1.719848999023438e+02, 1.787531799316406e+02, 1.858833618164062e+02, 1.929186096191406e+02, 1.990006744384766e+02, 2.045334716796875e+02, 2.077840728759766e+02, 2.077840728759766e+02, 2.077840728759766e+02, 2.077840728759766e+02, 2.089441070556641e+02, 2.124147125244141e+02, 2.164527282714844e+02, 2.205519653320312e+02, 2.243502075195312e+02, 2.283700805664062e+02, 2.307027435302734e+02, 2.307027435302734e+02, 2.307027435302734e+02, 2.307027435302734e+02, 2.31396728515625e+02, 2.340464630126953e+02, 2.373026123046875e+02, 2.406084716796875e+02, 2.444656982421875e+02, 2.485268615722656e+02, 2.507677917480469e+02, 2.507677917480469e+02, 2.507677917480469e+02, 2.507677917480469e+02, 2.516207611083984e+02, 2.548780029296875e+02, 2.58971923828125e+02, 2.6325595703125e+02, 2.67548095703125e+02, 2.717071350097656e+02, 2.742067260742188e+02, 2.742067260742188e+02, 2.742067260742188e+02, 2.742067260742188e+02, 2.749787841796875e+02, 2.780997680664062e+02, 2.821869201660156e+02, 2.866634216308594e+02, 2.911839050292969e+02, 2.955963684082031e+02, 2.979589233398438e+02, 2.979589233398438e+02, 2.979589233398438e+02, 2.979589233398438e+02, 2.985835693359375e+02, 3.013449462890625e+02, 3.048571472167969e+02, 3.082554504394531e+02, 3.112771301269531e+02, 3.144745910644531e+02, 3.161851501464844e+02, 3.161851501464844e+02, 3.161851501464844e+02, 3.161851501464844e+02, 3.166763671875e+02, 3.19290478515625e+02, 3.227224426269531e+02]
checkResultsAccordingToASHRAEHeatingOrTempMax.upperLimit=[6.148e+03, 6.148e+03, 6.148e+03, 6.148e+03, 6.148e+03, 6.148e+03, 6.148e+03, 6.148e+03, 6.148e+03, 6.148e+03, 6.148e+03, 6.148e+03, 6.148e+03, 6.148e+03, 6.148e+03, 6.148e+03, 6.148e+03, 6.148e+03, 6.148e+03, 6.148e+03, 6.148e+03, 6.148e+03, 6.148e+03, 6.148e+03, 6.148e+03, 6.148e+03, 6.148e+03, 6.148e+03, 6.148e+03, 6.148e+03, 6.148e+03, 6.148e+03, 6.148e+03, 6.148e+03, 6.148e+03, 6.148e+03, 6.148e+03, 6.148e+03, 6.148e+03, 6.148e+03, 6.148e+03, 6.148e+03, 6.148e+03, 6.148e+03, 6.148e+03, 6.148e+03, 6.148e+03, 6.148e+03, 6.148e+03, 6.148e+03, 6.148e+03, 6.148e+03, 6.148e+03, 6.148e+03, 6.148e+03, 6.148e+03, 6.148e+03, 6.148e+03, 6.148e+03, 6.148e+03, 6.148e+03, 6.148e+03, 6.148e+03, 6.148e+03, 6.148e+03, 6.148e+03, 6.148e+03, 6.148e+03, 6.148e+03, 6.148e+03, 6.148e+03, 6.148e+03, 6.148e+03, 6.148e+03, 6.148e+03, 6.148e+03, 6.148e+03, 6.148e+03, 6.148e+03, 6.148e+03, 6.148e+03, 6.148e+03, 6.148e+03, 6.148e+03, 6.148e+03, 6.148e+03, 6.148e+03, 6.148e+03, 6.148e+03, 6.148e+03, 6.148e+03, 6.148e+03, 6.148e+03, 6.148e+03, 6.148e+03, 6.148e+03, 6.148e+03, 6.148e+03, 6.148e+03, 6.148e+03, 6.148e+03]
checkResultsAccordingToASHRAECoolingOrTempMin.lowerLimit=[-7.114e+03, -7.114e+03, -7.114e+03, -7.114e+03, -7.114e+03, -7.114e+03, -7.114e+03, -7.114e+03, -7.114e+03, -7.114e+03, -7.114e+03, -7.114e+03, -7.114e+03, -7.114e+03, -7.114e+03, -7.114e+03, -7.114e+03, -7.114e+03, -7.114e+03, -7.114e+03, -7.114e+03, -7.114e+03, -7.114e+03, -7.114e+03, -7.114e+03, -7.114e+03, -7.114e+03, -7.114e+03, -7.114e+03, -7.114e+03, -7.114e+03, -7.114e+03, -7.114e+03, -7.114e+03, -7.114e+03, -7.114e+03, -7.114e+03, -7.114e+03, -7.114e+03, -7.114e+03, -7.114e+03, -7.114e+03, -7.114e+03, -7.114e+03, -7.114e+03, -7.114e+03, -7.114e+03, -7.114e+03, -7.114e+03, -7.114e+03, -7.114e+03, -7.114e+03, -7.114e+03, -7.114e+03, -7.114e+03, -7.114e+03, -7.114e+03, -7.114e+03, -7.114e+03, -7.114e+03, -7.114e+03, -7.114e+03, -7.114e+03, -7.114e+03, -7.114e+03, -7.114e+03, -7.114e+03, -7.114e+03, -7.114e+03, -7.114e+03, -7.114e+03, -7.114e+03, -7.114e+03, -7.114e+03, -7.114e+03, -7.114e+03, -7.114e+03, -7.114e+03, -7.114e+03, -7.114e+03, -7.114e+03, -7.114e+03, -7.114e+03, -7.114e+03, -7.114e+03, -7.114e+03, -7.114e+03, -7.114e+03, -7.114e+03, -7.114e+03, -7.114e+03, -7.114e+03, -7.114e+03, -7.114e+03, -7.114e+03, -7.114e+03, -7.114e+03, -7.114e+03, -7.114e+03, -7.114e+03, -7.114e+03]
AnnualCoolingLoad=[0e+00, -1.649352312088013e-01, -1.649352312088013e-01, -1.649352312088013e-01, -1.649352312088013e-01, -2.796073198318481e+00, -1.212310199737549e+01, -1.989531021118164e+01, -2.066737937927246e+01, -2.066737937927246e+01, -2.066737937927246e+01, -2.066737937927246e+01, -2.066737937927246e+01, -2.066737937927246e+01, -2.066737937927246e+01, -2.066737937927246e+01, -2.066737937927246e+01, -2.066737937927246e+01, -2.066737937927246e+01, -2.066737937927246e+01, -2.066737937927246e+01, -2.066737937927246e+01, -2.066737937927246e+01, -2.066737937927246e+01, -2.066737937927246e+01, -2.066737937927246e+01, -2.26838249206543e+01, -2.307294464111328e+01, -2.307294464111328e+01, -2.307294464111328e+01, -2.307294464111328e+01, -2.307294464111328e+01, -2.307294464111328e+01, -2.307294464111328e+01, -2.307294464111328e+01, -2.467612838745117e+01, -3.05577579498291e+01, -3.451232147216797e+01, -3.451232147216797e+01, -3.451232147216797e+01, -3.451232147216797e+01, -3.451232147216797e+01, -3.451232147216797e+01, -3.451232147216797e+01, -3.464757308959961e+01, -3.967319488525391e+01, -4.836731872558594e+01, -5.534938659667969e+01, -5.588600158691406e+01, -5.588600158691406e+01, -5.588600158691406e+01, -5.588600158691406e+01, -5.588600158691406e+01, -5.588600158691406e+01, -5.621935501098635e+01, -6.252082824707038e+01, -7.306942443847663e+01, -8.118841400146482e+01, -8.195336151123047e+01, -8.195336151123047e+01, -8.195336151123047e+01, -8.195336151123047e+01, -8.195336151123047e+01, -8.195336151123047e+01, -8.230239562988281e+01, -8.875418853759766e+01, -9.882510528564453e+01, -1.064907516479492e+02, -1.072251434326172e+02, -1.072251434326172e+02, -1.072251434326172e+02, -1.072251434326172e+02, -1.072251434326172e+02, -1.072251434326172e+02, -1.073891967773438e+02, -1.128380355834961e+02, -1.225652740478516e+02, -1.302390319824219e+02, -1.310210266113281e+02, -1.310210266113281e+02, -1.310210266113281e+02, -1.310210266113281e+02, -1.310210266113281e+02, -1.310210266113281e+02, -1.313754547119141e+02, -1.378102416992188e+02, -1.480776885986328e+02, -1.561364227294922e+02, -1.570309295654297e+02, -1.570309295654297e+02, -1.570309295654297e+02, -1.570309295654297e+02, -1.570309295654297e+02, -1.570309295654297e+02, -1.574836700439453e+02, -1.638157196044922e+02, -1.741576477050781e+02, -1.823528167724609e+02, -1.834126281738281e+02, -1.834126281738281e+02, -1.834126281738281e+02]
checkResultsAccordingToASHRAECoolingOrTempMin.upperLimit=[-4.873e+03, -4.873e+03, -4.873e+03, -4.873e+03, -4.873e+03, -4.873e+03, -4.873e+03, -4.873e+03, -4.873e+03, -4.873e+03, -4.873e+03, -4.873e+03, -4.873e+03, -4.873e+03, -4.873e+03, -4.873e+03, -4.873e+03, -4.873e+03, -4.873e+03, -4.873e+03, -4.873e+03, -4.873e+03, -4.873e+03, -4.873e+03, -4.873e+03, -4.873e+03, -4.873e+03, -4.873e+03, -4.873e+03, -4.873e+03, -4.873e+03, -4.873e+03, -4.873e+03, -4.873e+03, -4.873e+03, -4.873e+03, -4.873e+03, -4.873e+03, -4.873e+03, -4.873e+03, -4.873e+03, -4.873e+03, -4.873e+03, -4.873e+03, -4.873e+03, -4.873e+03, -4.873e+03, -4.873e+03, -4.873e+03, -4.873e+03, -4.873e+03, -4.873e+03, -4.873e+03, -4.873e+03, -4.873e+03, -4.873e+03, -4.873e+03, -4.873e+03, -4.873e+03, -4.873e+03, -4.873e+03, -4.873e+03, -4.873e+03, -4.873e+03, -4.873e+03, -4.873e+03, -4.873e+03, -4.873e+03, -4.873e+03, -4.873e+03, -4.873e+03, -4.873e+03, -4.873e+03, -4.873e+03, -4.873e+03, -4.873e+03, -4.873e+03, -4.873e+03, -4.873e+03, -4.873e+03, -4.873e+03, -4.873e+03, -4.873e+03, -4.873e+03, -4.873e+03, -4.873e+03, -4.873e+03, -4.873e+03, -4.873e+03, -4.873e+03, -4.873e+03, -4.873e+03, -4.873e+03, -4.873e+03, -4.873e+03, -4.873e+03, -4.873e+03, -4.873e+03, -4.873e+03, -4.873e+03, -4.873e+03]
checkResultsAccordingToASHRAEHeatingOrTempMax.satisfied=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
checkResultsAccordingToASHRAECoolingOrTempMin.satisfied=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
Room.thermRoom.T=[2.941499938964844e+02, 2.930500183105469e+02, 2.930499877929688e+02, 2.930500366210937e+02, 2.930499755859375e+02, 2.931504211425781e+02, 2.931499267578125e+02, 2.931492126464844e+02, 2.930499084472656e+02, 2.930499572753906e+02, 2.930499267578125e+02, 2.930499572753906e+02, 2.930499877929688e+02, 2.930499877929688e+02, 2.930500183105469e+02, 2.930499877929688e+02, 2.930499877929688e+02, 2.930499572753906e+02, 2.930499877929688e+02, 2.930499877929688e+02, 2.930500183105469e+02, 2.930500183105469e+02, 2.930499877929688e+02, 2.9305e+02, 2.930500061035156e+02, 2.930513305664062e+02, 2.931496154785156e+02, 2.930490905761719e+02, 2.930499389648438e+02, 2.930499877929688e+02, 2.930499877929688e+02, 2.930500122070313e+02, 2.930499877929688e+02, 2.9305e+02, 2.930503723144531e+02, 2.931502380371094e+02, 2.931499267578125e+02, 2.931249204532588e+02, 2.930499084472656e+02, 2.930499877929688e+02, 2.930499877929688e+02, 2.930500183105469e+02, 2.930499328613281e+02, 2.930500122070313e+02, 2.93151708984375e+02, 2.93150146484375e+02, 2.931499267578125e+02, 2.931491027832031e+02, 2.930498901367188e+02, 2.930499877929688e+02, 2.930500183105469e+02, 2.930500122070313e+02, 2.930499572753906e+02, 2.9305e+02, 2.931509094238281e+02, 2.931502075195312e+02, 2.931498901367187e+02, 2.931493225097656e+02, 2.930498901367188e+02, 2.930499572753906e+02, 2.93050048828125e+02, 2.930499816894531e+02, 2.930500061035156e+02, 2.9305e+02, 2.931502624511719e+02, 2.931502075195312e+02, 2.931498901367187e+02, 2.931491394042969e+02, 2.930498779296875e+02, 2.930499572753906e+02, 2.930499877929688e+02, 2.930499938964844e+02, 2.930500183105469e+02, 2.9305e+02, 2.931520324707031e+02, 2.931502380371094e+02, 2.931499145507813e+02, 2.931492065429687e+02, 2.930498779296875e+02, 2.930499572753906e+02, 2.930499877929688e+02, 2.930499938964844e+02, 2.9305e+02, 2.930500183105469e+02, 2.931501953125e+02, 2.931502075195312e+02, 2.931499145507813e+02, 2.931490905761719e+02, 2.930498779296875e+02, 2.930499572753906e+02, 2.930499877929688e+02, 2.930500183105469e+02, 2.930499877929688e+02, 2.9305e+02, 2.931501770019531e+02, 2.931502380371094e+02, 2.931499145507813e+02, 2.931497314453125e+02, 2.930498962402344e+02, 2.930499572753906e+02, 2.930499877929688e+02]
Room.starRoom.T=[2.894175109863281e+02, 2.901647094726562e+02, 2.902593322753906e+02, 2.905246704101563e+02, 2.915756225585938e+02, 2.988502197265625e+02, 3.007832092285156e+02, 2.961225280761719e+02, 2.916170715332031e+02, 2.907218688964844e+02, 2.900405883789062e+02, 2.893990234375e+02, 2.890226501464844e+02, 2.887261535644531e+02, 2.887601318359375e+02, 2.8888037109375e+02, 2.887024780273438e+02, 2.88300537109375e+02, 2.8797548828125e+02, 2.878863098144531e+02, 2.877960510253906e+02, 2.878169128417969e+02, 2.877864868164062e+02, 2.876175354003906e+02, 2.881534423828125e+02, 2.929356079101562e+02, 2.945117919921875e+02, 2.915804260253906e+02, 2.881697387695312e+02, 2.877191345214844e+02, 2.876115112304688e+02, 2.873392211914062e+02, 2.87291796875e+02, 2.873126586914062e+02, 2.907239440917969e+02, 2.969447326660156e+02, 2.980603881835938e+02, 2.933318167423856e+02, 2.885934814453125e+02, 2.878864990234375e+02, 2.879193420410156e+02, 2.879775573730469e+02, 2.891286010742188e+02, 2.889263854980469e+02, 2.942908264160156e+02, 2.988886413574219e+02, 3.001666320800781e+02, 2.956283203125e+02, 2.909399291992187e+02, 2.901032653808594e+02, 2.899952392578125e+02, 2.899534912109375e+02, 2.902063110351563e+02, 2.8993798828125e+02, 2.950321899414063e+02, 3.002981262207031e+02, 3.014006713867187e+02, 2.961331298828126e+02, 2.914548461914063e+02, 2.907402221679687e+02, 2.906606750488281e+02, 2.903059143066406e+02, 2.900242614746094e+02, 2.899837585449219e+02, 2.951190063476562e+02, 3.00347412109375e+02, 3.008021240234375e+02, 2.960906799316406e+02, 2.91222998046875e+02, 2.901750671386719e+02, 2.898538513183594e+02, 2.898333801269531e+02, 2.898853515625e+02, 2.89905908203125e+02, 2.943979736328125e+02, 2.998123474121094e+02, 3.0067890625e+02, 2.961813720703125e+02, 2.913463928222656e+02, 2.902265686035156e+02, 2.897863464355469e+02, 2.896772766113281e+02, 2.897077331542969e+02, 2.898205871582031e+02, 2.951433532714844e+02, 3.003287353515625e+02, 3.010705261230469e+02, 2.963727905273437e+02, 2.915237854003906e+02, 2.905676635742187e+02, 2.902967224121094e+02, 2.906070434570312e+02, 2.907319946289062e+02, 2.905344543457031e+02, 2.952818969726562e+02, 3.003536682128906e+02, 3.011737243652344e+02, 2.965874145507813e+02, 2.916822204589844e+02, 2.906403259277344e+02, 2.90332763671875e+02]
