last-generated=2020-09-13
statistics-simulation=
{
  "linear": "0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0",
  "nonlinear": "19",
  "number of continuous time states": "28",
  "numerical Jacobians": "0"
}
time=[0e+00, 3.15396e+07]
checkResultsAccordingToASHRAEHeating.lowerLimit=[4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03]
AnnualHeatingLoad=[0e+00, 1.893599395751953e+02, 2.960495300292969e+02, 3.67456787109375e+02, 4.588475341796875e+02, 5.501563110351562e+02, 6.929274291992188e+02, 7.704896240234375e+02, 8.586348266601562e+02, 9.524541625976562e+02, 1.107834838867188e+03, 1.215921752929688e+03, 1.274914428710938e+03, 1.401391479492188e+03, 1.489985595703125e+03, 1.582412109375e+03, 1.6503427734375e+03, 1.739874633789062e+03, 1.842501098632812e+03, 1.9197451171875e+03, 1.966526611328125e+03, 2.029989990234375e+03, 2.094389404296875e+03, 2.158745361328125e+03, 2.198157958984375e+03, 2.238015380859375e+03, 2.307266845703125e+03, 2.349885498046875e+03, 2.40071826171875e+03, 2.457775146484375e+03, 2.48653662109375e+03, 2.51518408203125e+03, 2.528329345703125e+03, 2.57459521484375e+03, 2.6042705078125e+03, 2.636700439453125e+03, 2.670584228515625e+03, 2.693710205078125e+03, 2.703214599609375e+03, 2.7210419921875e+03, 2.7320712890625e+03, 2.753110595703125e+03, 2.770134033203125e+03, 2.77779296875e+03, 2.807736572265625e+03, 2.825021728515625e+03, 2.8368095703125e+03, 2.851675048828125e+03, 2.8617763671875e+03, 2.866380126953125e+03, 2.868807373046875e+03, 2.87849560546875e+03, 2.885417724609375e+03, 2.88709619140625e+03, 2.89122021484375e+03, 2.8951806640625e+03, 2.8964296875e+03, 2.897827880859375e+03, 2.89923388671875e+03, 2.9002802734375e+03, 2.904093505859375e+03, 2.9127412109375e+03, 2.919849609375e+03, 2.922377685546875e+03, 2.933508544921875e+03, 2.945069580078125e+03, 2.948333984375e+03, 2.950566650390625e+03, 2.961017822265625e+03, 2.966657470703125e+03, 2.983130615234375e+03, 3.0020185546875e+03, 3.029696533203125e+03, 3.0568935546875e+03, 3.087614013671875e+03, 3.115893798828125e+03, 3.163983642578125e+03, 3.2007265625e+03, 3.24415966796875e+03, 3.284278076171875e+03, 3.3198681640625e+03, 3.354282958984375e+03, 3.40503076171875e+03, 3.479457275390625e+03, 3.564788818359375e+03, 3.63293359375e+03, 3.68823876953125e+03, 3.777677734375e+03, 3.8513095703125e+03, 3.9150478515625e+03, 4.00938427734375e+03, 4.08273583984375e+03, 4.1655771484375e+03, 4.27128369140625e+03, 4.41809033203125e+03, 4.52200146484375e+03, 4.6432265625e+03, 4.71520654296875e+03, 4.78262841796875e+03, 4.861630859375e+03, 4.947853515625e+03]
checkResultsAccordingToASHRAEHeating.upperLimit=[5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03]
checkResultsAccordingToASHRAECooling.lowerLimit=[-7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03]
AnnualCoolingLoad=[0e+00, -3.040851593017578e+00, -1.62588996887207e+01, -3.788885116577148e+01, -5.472809219360352e+01, -6.64036865234375e+01, -7.140532684326172e+01, -9.788377380371094e+01, -1.14725341796875e+02, -1.328037567138672e+02, -1.410359954833984e+02, -1.556299591064453e+02, -1.843727874755859e+02, -1.857595062255859e+02, -2.084131927490234e+02, -2.345227966308594e+02, -2.652199096679688e+02, -2.914474792480469e+02, -3.16447509765625e+02, -3.440654907226562e+02, -3.993550109863281e+02, -4.381145324707031e+02, -4.936134643554688e+02, -5.257241821289062e+02, -6.030243530273438e+02, -6.851001586914062e+02, -7.156544799804688e+02, -7.797216796875e+02, -8.184659423828125e+02, -8.786534423828125e+02, -9.53734619140625e+02, -1.02629931640625e+03, -1.13949560546875e+03, -1.191282836914062e+03, -1.288697509765625e+03, -1.334959106445312e+03, -1.359947631835938e+03, -1.451307861328125e+03, -1.5695361328125e+03, -1.660126708984375e+03, -1.779546752929688e+03, -1.82157373046875e+03, -1.918969604492188e+03, -2.046074462890625e+03, -2.087439697265625e+03, -2.180261474609375e+03, -2.26998291015625e+03, -2.354298095703125e+03, -2.4716826171875e+03, -2.622109130859375e+03, -2.774631591796875e+03, -2.855617919921875e+03, -2.973794921875e+03, -3.074490478515625e+03, -3.19463134765625e+03, -3.33981298828125e+03, -3.475050537109375e+03, -3.62337451171875e+03, -3.754520751953125e+03, -3.843321533203125e+03, -3.979420654296875e+03, -4.064193115234375e+03, -4.1508134765625e+03, -4.30008056640625e+03, -4.37987060546875e+03, -4.47613134765625e+03, -4.62372998046875e+03, -4.73734326171875e+03, -4.85530859375e+03, -4.96965380859375e+03, -5.04034765625e+03, -5.106642578125e+03, -5.18893310546875e+03, -5.2664560546875e+03, -5.33704296875e+03, -5.41780517578125e+03, -5.4854716796875e+03, -5.54564697265625e+03, -5.59049755859375e+03, -5.6551953125e+03, -5.733974609375e+03, -5.79390625e+03, -5.83452294921875e+03, -5.8647177734375e+03, -5.87766943359375e+03, -5.91263916015625e+03, -5.9386689453125e+03, -5.947587890625e+03, -5.96482470703125e+03, -5.98698095703125e+03, -5.9956953125e+03, -6.0125986328125e+03, -6.02465771484375e+03, -6.03080322265625e+03, -6.034525390625e+03, -6.03924609375e+03, -6.0434345703125e+03, -6.0582353515625e+03, -6.07630078125e+03, -6.0892958984375e+03, -6.10141162109375e+03]
checkResultsAccordingToASHRAECooling.upperLimit=[-4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03]
checkResultsAccordingToASHRAEHeating.satisfied=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00]
checkResultsAccordingToASHRAECooling.satisfied=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00]
Room.thermRoom.T=[2.951499938964844e+02, 2.930501098632812e+02, 2.930499877929688e+02, 2.930499572753906e+02, 2.930501708984375e+02, 2.930499877929688e+02, 2.930499267578125e+02, 2.930500793457031e+02, 2.930499877929688e+02, 2.930499267578125e+02, 2.931498107910156e+02, 2.930499572753906e+02, 2.930499267578125e+02, 2.930500183105469e+02, 2.930499877929688e+02, 2.931497192382812e+02, 2.931501159667969e+02, 2.930499877929688e+02, 2.931499938964844e+02, 2.931501770019531e+02, 2.930499877929688e+02, 2.930796203613281e+02, 2.930500183105469e+02, 2.930499877929688e+02, 2.931502380371094e+02, 2.930502624511719e+02, 2.930499572753906e+02, 2.93150146484375e+02, 2.930499877929688e+02, 2.930487670898438e+02, 2.931498413085938e+02, 2.930499572753906e+02, 2.931497497558594e+02, 2.931498107910156e+02, 2.930499877929688e+02, 2.931492614746094e+02, 2.931499633789062e+02, 2.930499572753906e+02, 2.931499633789062e+02, 2.93150146484375e+02, 2.930499572753906e+02, 2.931501770019531e+02, 2.931502990722656e+02, 2.931499328613281e+02, 2.931500854492188e+02, 2.93150634765625e+02, 2.930499877929688e+02, 2.93150146484375e+02, 2.930499572753906e+02, 2.931499328613281e+02, 2.931498107910156e+02, 2.930500183105469e+02, 2.931497192382812e+02, 2.931497802734375e+02, 2.930499877929688e+02, 2.931496887207031e+02, 2.931500244140625e+02, 2.931499633789062e+02, 2.931498413085938e+02, 2.931501770019531e+02, 2.930499877929688e+02, 2.931498413085938e+02, 2.931503601074219e+02, 2.931499633789062e+02, 2.931501770019531e+02, 2.931502685546875e+02, 2.931499328613281e+02, 2.931502075195312e+02, 2.930499877929688e+02, 2.931499633789062e+02, 2.931499633789062e+02, 2.930499877929688e+02, 2.931498413085938e+02, 2.931498413085938e+02, 2.930499877929688e+02, 2.930499572753906e+02, 2.931499938964844e+02, 2.930500183105469e+02, 2.931497192382812e+02, 2.931502075195312e+02, 2.930499877929688e+02, 2.931499633789062e+02, 2.930875549316406e+02, 2.930499877929688e+02, 2.931502075195312e+02, 2.930499877929688e+02, 2.930499877929688e+02, 2.930501708984375e+02, 2.930499877929688e+02, 2.930499267578125e+02, 2.931500244140625e+02, 2.930499877929688e+02, 2.930499572753906e+02, 2.930499877929688e+02, 2.930499877929688e+02, 2.930499877929688e+02, 2.931500244140625e+02, 2.930499877929688e+02, 2.930498046875e+02, 2.9305029296875e+02, 2.930499877929688e+02]
Room.starRoom.T=[2.896072998046875e+02, 2.927037048339844e+02, 2.900710754394531e+02, 2.905640563964844e+02, 2.925487976074219e+02, 2.902841186523438e+02, 2.902485961914062e+02, 2.907067260742188e+02, 2.893943786621094e+02, 2.911075744628906e+02, 2.933349304199219e+02, 2.905082397460938e+02, 2.919795532226562e+02, 2.902401428222656e+02, 2.900860595703125e+02, 2.953927917480469e+02, 2.970836181640625e+02, 2.904045104980469e+02, 2.962655334472656e+02, 2.938345642089844e+02, 2.906986083984375e+02, 2.931469116210938e+02, 2.90220458984375e+02, 2.915130004882812e+02, 2.968593139648438e+02, 2.914071044921875e+02, 2.913874206542969e+02, 2.94858154296875e+02, 2.905813903808594e+02, 2.928430480957031e+02, 2.943590393066406e+02, 2.916034851074219e+02, 2.962160949707031e+02, 2.970051879882812e+02, 2.918724975585938e+02, 2.984317321777344e+02, 2.987838745117188e+02, 2.921792602539062e+02, 2.979117736816406e+02, 2.983822937011719e+02, 2.924125671386719e+02, 3.001632690429688e+02, 2.969362182617188e+02, 2.932924194335938e+02, 2.93283447265625e+02, 2.941134643554688e+02, 2.921369934082031e+02, 2.952349548339844e+02, 2.925403137207031e+02, 2.942930297851562e+02, 2.986512756347656e+02, 2.921562194824219e+02, 2.982461547851562e+02, 2.991543884277344e+02, 2.925181274414062e+02, 3.016166076660156e+02, 3.011041564941406e+02, 2.935538635253906e+02, 2.983871154785156e+02, 3.001200561523438e+02, 2.926915283203125e+02, 2.988260803222656e+02, 2.975527038574219e+02, 2.93513671875e+02, 2.989494934082031e+02, 2.938212890625e+02, 2.945331420898438e+02, 2.9841650390625e+02, 2.921902465820312e+02, 2.94116943359375e+02, 2.972546081542969e+02, 2.91601806640625e+02, 2.945796813964844e+02, 2.974294128417969e+02, 2.914061889648438e+02, 2.911383361816406e+02, 2.976982116699219e+02, 2.909508972167969e+02, 2.9725830078125e+02, 2.9611865234375e+02, 2.914482727050781e+02, 2.992832336425781e+02, 2.931758728027344e+02, 2.905908203125e+02, 2.957880859375e+02, 2.907199401855469e+02, 2.909624938964844e+02, 2.925306091308594e+02, 2.901943969726562e+02, 2.915668640136719e+02, 2.948925170898438e+02, 2.918211669921875e+02, 2.903768005371094e+02, 2.915626831054688e+02, 2.903011474609375e+02, 2.904052124023438e+02, 2.938306579589844e+02, 2.9024853515625e+02, 2.925796508789062e+02, 2.928800964355469e+02, 2.904153442382812e+02]
