last-generated=2026-06-02
statistics-simulation=
{
  "linear": "0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0",
  "nonlinear": "19",
  "number of continuous time states": "27",
  "numerical Jacobians": "0"
}
time=[0e+00, 8.64e+05]
checkResultsAccordingToASHRAEHeatingOrTempMax.lowerLimit=[4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03]
AnnualHeatingLoad=[0e+00, 4.241014671325684e+00, 7.99071216583252e+00, 1.159252624511719e+01, 1.444275226593018e+01, 1.538399410247803e+01, 1.589040946960449e+01, 1.589040946960449e+01, 1.663396186828613e+01, 1.93138729095459e+01, 2.28350715637207e+01, 2.742451629638672e+01, 3.271446914672852e+01, 3.847068328857422e+01, 4.447078170776368e+01, 5.035749053955078e+01, 5.661048202514648e+01, 6.301300811767578e+01, 6.993780059814453e+01, 7.706391296386718e+01, 8.435284423828125e+01, 9.167136840820312e+01, 9.892584228515625e+01, 1.064303680419922e+02, 1.13799137878418e+02, 1.207222747802734e+02, 1.266690338134766e+02, 1.304009338378906e+02, 1.361214050292969e+02, 1.434170532226562e+02, 1.509279327392578e+02, 1.587706420898438e+02, 1.667816589355469e+02, 1.748481750488281e+02, 1.814818664550781e+02, 1.848528289794922e+02, 1.888602172851562e+02, 1.902311340332031e+02, 1.95041015625e+02, 2.019316986083984e+02, 2.091272430419922e+02, 2.162138580322266e+02, 2.223232208251953e+02, 2.278907104492187e+02, 2.312712341308594e+02, 2.312730407714844e+02, 2.315398864746094e+02, 2.315398864746094e+02, 2.328795562744141e+02, 2.364361022949219e+02, 2.405196533203125e+02, 2.446531097412109e+02, 2.484747406005859e+02, 2.525286437988281e+02, 2.5488232421875e+02, 2.5488232421875e+02, 2.5488232421875e+02, 2.5488232421875e+02, 2.556832855224609e+02, 2.584076110839844e+02, 2.617039184570312e+02, 2.650382019042969e+02, 2.689329650878906e+02, 2.730280883789063e+02, 2.752826843261719e+02, 2.752826843261719e+02, 2.753134460449219e+02, 2.753134460449219e+02, 2.762991577148438e+02, 2.796414367675781e+02, 2.837846984863281e+02, 2.881060241699219e+02, 2.924310791015625e+02, 2.9661923828125e+02, 2.991722106933594e+02, 2.991722106933594e+02, 2.992877197265625e+02, 2.992877197265625e+02, 3.001497131347656e+02, 3.033412658691406e+02, 3.074772338867188e+02, 3.119942260742188e+02, 3.165497192382812e+02, 3.209936645507813e+02, 3.233430786132812e+02, 3.233430786132812e+02, 3.233430786132812e+02, 3.233430786132812e+02, 3.240272277832031e+02, 3.268487731933594e+02, 3.304012756347656e+02, 3.338244506835937e+02, 3.368642761230469e+02, 3.400891296386719e+02, 3.417684326171875e+02, 3.417684326171875e+02, 3.417684326171875e+02, 3.417684326171875e+02, 3.422878845214844e+02, 3.449528503417969e+02, 3.484239196777344e+02]
checkResultsAccordingToASHRAEHeatingOrTempMax.upperLimit=[5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03]
checkResultsAccordingToASHRAECoolingOrTempMin.lowerLimit=[-7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03]
AnnualCoolingLoad=[0e+00, -1.600827425718307e-01, -1.600827425718307e-01, -1.600827425718307e-01, -1.600827425718307e-01, -1.600827425718307e-01, -2.604419499635696e-01, -2.495086908340456e+00, -2.838094711303711e+00, -2.838094711303711e+00, -2.838094711303711e+00, -2.838094711303711e+00, -2.838094711303711e+00, -2.838094711303711e+00, -2.838094711303711e+00, -2.838094711303711e+00, -2.838094711303711e+00, -2.838094711303711e+00, -2.838094711303711e+00, -2.838094711303711e+00, -2.838094711303711e+00, -2.838094711303711e+00, -2.838094711303711e+00, -2.838094711303711e+00, -2.838094711303711e+00, -2.838094711303711e+00, -2.838094711303711e+00, -2.838094711303711e+00, -2.838094711303711e+00, -2.838094711303711e+00, -2.838094711303711e+00, -2.838094711303711e+00, -2.838094711303711e+00, -2.838094711303711e+00, -2.838094711303711e+00, -2.838094711303711e+00, -2.838094711303711e+00, -2.838094711303711e+00, -2.838094711303711e+00, -2.838094711303711e+00, -2.838094711303711e+00, -2.838094711303711e+00, -2.838094711303711e+00, -2.838094711303711e+00, -2.848720455169678e+00, -3.447837352752686e+00, -3.557938671112061e+00, -5.439236259460449e+00, -5.666829586029053e+00, -5.666829586029053e+00, -5.666829586029053e+00, -5.666829586029053e+00, -5.666829586029053e+00, -5.666829586029053e+00, -5.774115180969247e+00, -7.447467327117925e+00, -8.340330886840832e+00, -1.115689105987547e+01, -1.156322956085205e+01, -1.156322956085205e+01, -1.156322956085205e+01, -1.156322956085205e+01, -1.156322956085205e+01, -1.156322956085205e+01, -1.16755521774292e+01, -1.330049514770508e+01, -1.353752574920654e+01, -1.565445423126221e+01, -1.601331901550293e+01, -1.601331901550293e+01, -1.601331901550293e+01, -1.601331901550293e+01, -1.601331901550293e+01, -1.601331901550293e+01, -1.603811988830567e+01, -1.70035514831543e+01, -1.715210914611816e+01, -1.945474243164062e+01, -1.988525581359863e+01, -1.988525581359863e+01, -1.988525581359863e+01, -1.988525581359863e+01, -1.988525581359863e+01, -1.988525581359863e+01, -2.001819610595703e+01, -2.173589324951172e+01, -2.258324203491211e+01, -2.538507690429687e+01, -2.592049598693848e+01, -2.592049598693848e+01, -2.592049598693848e+01, -2.592049598693848e+01, -2.592049598693848e+01, -2.592049598693848e+01, -2.615741844177246e+01, -2.814852905273438e+01, -2.942857208251953e+01, -3.258971710205078e+01, -3.328263854980469e+01, -3.328263854980469e+01, -3.328263854980469e+01]
checkResultsAccordingToASHRAECoolingOrTempMin.upperLimit=[-4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03]
checkResultsAccordingToASHRAEHeatingOrTempMax.satisfied=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
checkResultsAccordingToASHRAECoolingOrTempMin.satisfied=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
Room.thermRoom.T=[2.941499938964844e+02, 2.930500183105469e+02, 2.930499877929688e+02, 2.930500366210937e+02, 2.930499755859375e+02, 2.930499267578125e+02, 2.931496154785156e+02, 2.931493713378906e+02, 2.930499084472656e+02, 2.930499572753906e+02, 2.930499267578125e+02, 2.930499572753906e+02, 2.930499877929688e+02, 2.930499877929688e+02, 2.930500183105469e+02, 2.930499572753906e+02, 2.930499938964844e+02, 2.930499572753906e+02, 2.930499877929688e+02, 2.930499877929688e+02, 2.930500183105469e+02, 2.930500183105469e+02, 2.930499877929688e+02, 2.9305e+02, 2.930500061035156e+02, 2.930500183105469e+02, 2.93050048828125e+02, 2.930494384765625e+02, 2.930499389648438e+02, 2.930499877929688e+02, 2.930499877929688e+02, 2.930500122070313e+02, 2.930499877929688e+02, 2.930500122070313e+02, 2.930502014160156e+02, 2.930498352050781e+02, 2.930502258300781e+02, 2.930497192382812e+02, 2.930499389648438e+02, 2.930499877929688e+02, 2.930499877929688e+02, 2.930500183105469e+02, 2.930499328613281e+02, 2.930500061035156e+02, 2.930703552246094e+02, 2.931350402832031e+02, 2.931503234863281e+02, 2.93149169921875e+02, 2.930499084472656e+02, 2.930499877929688e+02, 2.930500183105469e+02, 2.930500122070313e+02, 2.930499572753906e+02, 2.9305e+02, 2.931491088867188e+02, 2.931498718261719e+02, 2.931501708984375e+02, 2.931495239257812e+02, 2.930498901367188e+02, 2.930499572753906e+02, 2.93050048828125e+02, 2.930499816894531e+02, 2.930500061035156e+02, 2.930500122070313e+02, 2.931512390136719e+02, 2.931498718261719e+02, 2.931504333496094e+02, 2.931492004394531e+02, 2.930498779296875e+02, 2.930499572753906e+02, 2.930499877929688e+02, 2.930499938964844e+02, 2.930500183105469e+02, 2.9305e+02, 2.931432556152344e+02, 2.931498718261719e+02, 2.931505126953125e+02, 2.931493530273438e+02, 2.930498962402344e+02, 2.930499572753906e+02, 2.930499877929688e+02, 2.930499938964844e+02, 2.9305e+02, 2.930500305175781e+02, 2.931495300292969e+02, 2.9314990234375e+02, 2.931501647949219e+02, 2.931491882324219e+02, 2.930498779296875e+02, 2.930499572753906e+02, 2.930499877929688e+02, 2.930500183105469e+02, 2.930499877929688e+02, 2.930500122070313e+02, 2.931505187988281e+02, 2.9314990234375e+02, 2.931501708984375e+02, 2.931501647949219e+02, 2.930498779296875e+02, 2.930499572753906e+02, 2.930499877929688e+02]
Room.starRoom.T=[2.894546508789062e+02, 2.90317529296875e+02, 2.904161743164062e+02, 2.906758911132812e+02, 2.915162902832031e+02, 2.926525268554688e+02, 2.938142395019531e+02, 2.948710876464844e+02, 2.916048156738281e+02, 2.908316223144531e+02, 2.901917419433594e+02, 2.895930541992187e+02, 2.892436340332031e+02, 2.889658386230469e+02, 2.889734313964844e+02, 2.889346923828125e+02, 2.887741516113281e+02, 2.885384582519531e+02, 2.882600219726563e+02, 2.881783935546875e+02, 2.880947265625e+02, 2.881164489746094e+02, 2.88085498046875e+02, 2.879250610351563e+02, 2.883164855957031e+02, 2.887272338867188e+02, 2.897745483398438e+02, 2.906983215332031e+02, 2.883931640625e+02, 2.880146728515625e+02, 2.879189147949219e+02, 2.876632385253906e+02, 2.876198181152344e+02, 2.876427429199219e+02, 2.902372985839844e+02, 2.905797424316406e+02, 2.913025756835938e+02, 2.918432739257813e+02, 2.887466918945312e+02, 2.88160107421875e+02, 2.882114562988281e+02, 2.882684387207031e+02, 2.893665466308594e+02, 2.891613647460937e+02, 2.931931701660156e+02, 2.931028747558594e+02, 2.937947875976562e+02, 2.945184814453125e+02, 2.909813537597656e+02, 2.902504699707031e+02, 2.901659240722656e+02, 2.901298767089844e+02, 2.903669311523437e+02, 2.901127685546875e+02, 2.939515869140625e+02, 2.941244201660156e+02, 2.947426574707031e+02, 2.951327270507813e+02, 2.914739318847656e+02, 2.908541687011719e+02, 2.907996215820312e+02, 2.904530334472656e+02, 2.901914794921875e+02, 2.90158544921875e+02, 2.939898803710938e+02, 2.939307250976562e+02, 2.938081604003906e+02, 2.949175415039062e+02, 2.912515075683594e+02, 2.903159118652344e+02, 2.900277709960938e+02, 2.900159362792969e+02, 2.900681945800781e+02, 2.900857971191406e+02, 2.934713806152344e+02, 2.934544372558594e+02, 2.938919921875e+02, 2.951252746582031e+02, 2.913905395507812e+02, 2.903674438476563e+02, 2.899629211425781e+02, 2.8986669921875e+02, 2.898979736328125e+02, 2.9001103515625e+02, 2.940767700195312e+02, 2.9413818359375e+02, 2.9459267578125e+02, 2.953980346679688e+02, 2.915670715332031e+02, 2.906932800292969e+02, 2.904476013183594e+02, 2.907492553710937e+02, 2.908617065429688e+02, 2.906785339355469e+02, 2.943249145507813e+02, 2.945502624511719e+02, 2.950410339355469e+02, 2.957001708984375e+02, 2.917313232421875e+02, 2.907635986328125e+02, 2.904820251464844e+02]
