last-generated=2020-09-11
statistics-simulation=
{
  "linear": "0, 0, 0, 0, 2, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0",
  "nonlinear": "9",
  "number of continuous time states": "32",
  "numerical Jacobians": "0"
}
time=[0e+00, 3.15396e+07]
checkResultsAccordingToASHRAEHeating.lowerLimit=[4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03, 4.761e+03]
AnnualHeatingLoad=[0e+00, 1.864105224609375e+02, 2.930170593261719e+02, 3.643272399902344e+02, 4.555767517089844e+02, 5.46897705078125e+02, 6.8964453125e+02, 7.670675048828125e+02, 8.550260620117188e+02, 9.487396850585938e+02, 1.103954223632812e+03, 1.211939453125e+03, 1.270811767578125e+03, 1.397190307617188e+03, 1.48565283203125e+03, 1.57807373046875e+03, 1.645792602539062e+03, 1.735160888671875e+03, 1.837728637695312e+03, 1.914847290039062e+03, 1.961466552734375e+03, 2.024842895507812e+03, 2.089050048828125e+03, 2.153406005859375e+03, 2.192646728515625e+03, 2.2324091796875e+03, 2.30155224609375e+03, 2.344059814453125e+03, 2.394777099609375e+03, 2.451698486328125e+03, 2.480242431640625e+03, 2.508665771484375e+03, 2.521624267578125e+03, 2.56767578125e+03, 2.597119873046875e+03, 2.629414306640625e+03, 2.663175537109375e+03, 2.686130615234375e+03, 2.695517333984375e+03, 2.713136962890625e+03, 2.72394873046875e+03, 2.744897705078125e+03, 2.7617333984375e+03, 2.769244384765625e+03, 2.799069580078125e+03, 2.816249267578125e+03, 2.82790380859375e+03, 2.84266845703125e+03, 2.852654296875e+03, 2.857166259765625e+03, 2.859508544921875e+03, 2.869099853515625e+03, 2.875967529296875e+03, 2.877595947265625e+03, 2.881642822265625e+03, 2.885520263671875e+03, 2.886708740234375e+03, 2.8880732421875e+03, 2.889430419921875e+03, 2.890446044921875e+03, 2.894189697265625e+03, 2.902767822265625e+03, 2.909791015625e+03, 2.912277099609375e+03, 2.9232919921875e+03, 2.934742919921875e+03, 2.937924560546875e+03, 2.940105224609375e+03, 2.9503271484375e+03, 2.955816650390625e+03, 2.972076904296875e+03, 2.990787353515625e+03, 3.018332275390625e+03, 3.045247802734375e+03, 3.075758056640625e+03, 3.103766845703125e+03, 3.151654541015625e+03, 3.18827978515625e+03, 3.231663330078125e+03, 3.27150537109375e+03, 3.306828857421875e+03, 3.341103759765625e+03, 3.391634521484375e+03, 3.4658857421875e+03, 3.55114697265625e+03, 3.619084716796875e+03, 3.674226806640625e+03, 3.76357275390625e+03, 3.837098388671875e+03, 3.9007080078125e+03, 3.995055908203125e+03, 4.068270751953125e+03, 4.1509990234375e+03, 4.25672021484375e+03, 4.40349560546875e+03, 4.50737646484375e+03, 4.6286064453125e+03, 4.70047314453125e+03, 4.76780419921875e+03, 4.84665283203125e+03, 4.9327021484375e+03]
checkResultsAccordingToASHRAEHeating.upperLimit=[5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03, 5.964e+03]
checkResultsAccordingToASHRAECooling.lowerLimit=[-7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03, -7.1e+03]
AnnualCoolingLoad=[0e+00, -3.300238370895386e+00, -1.642391395568848e+01, -3.797158432006836e+01, -5.467875289916992e+01, -6.633916473388672e+01, -7.130863952636719e+01, -9.763168334960938e+01, -1.143491439819336e+02, -1.322507019042969e+02, -1.403439483642578e+02, -1.548237915039062e+02, -1.833877868652344e+02, -1.847672576904297e+02, -2.07271484375e+02, -2.332417755126953e+02, -2.637680358886719e+02, -2.898924560546875e+02, -3.148064880371094e+02, -3.422937316894531e+02, -3.974372253417969e+02, -4.36108642578125e+02, -4.914602966308594e+02, -5.234727172851562e+02, -6.005072021484375e+02, -6.825418090820312e+02, -7.12988037109375e+02, -7.76842529296875e+02, -8.156039428710938e+02, -8.755745849609375e+02, -9.504342041015625e+02, -1.02279833984375e+03, -1.1357158203125e+03, -1.187351318359375e+03, -1.284524780273438e+03, -1.330560180664062e+03, -1.355483276367188e+03, -1.446704833984375e+03, -1.564746826171875e+03, -1.655170288085938e+03, -1.77440283203125e+03, -1.81625732421875e+03, -1.913515869140625e+03, -2.040455444335938e+03, -2.08176220703125e+03, -2.174399658203125e+03, -2.2640400390625e+03, -2.348186767578125e+03, -2.465476806640625e+03, -2.615725830078125e+03, -2.768049072265625e+03, -2.84907861328125e+03, -2.967044921875e+03, -3.0677236328125e+03, -3.18782763671875e+03, -3.33276171875e+03, -3.46794873046875e+03, -3.61627978515625e+03, -3.747287841796875e+03, -3.836097412109375e+03, -3.97216064453125e+03, -4.05676416015625e+03, -4.1433427734375e+03, -4.2925185546875e+03, -4.3721435546875e+03, -4.4683505859375e+03, -4.61578662109375e+03, -4.72926416015625e+03, -4.8470888671875e+03, -4.96120947265625e+03, -5.0316806640625e+03, -5.09791748046875e+03, -5.1799619140625e+03, -5.25719140625e+03, -5.3276328125e+03, -5.40814697265625e+03, -5.4755634765625e+03, -5.53572802734375e+03, -5.58043359375e+03, -5.64494775390625e+03, -5.723505859375e+03, -5.7831962890625e+03, -5.82369091796875e+03, -5.85375830078125e+03, -5.8666005859375e+03, -5.90137158203125e+03, -5.927212890625e+03, -5.936029296875e+03, -5.9532021484375e+03, -5.97514111328125e+03, -5.983767578125e+03, -6.000611328125e+03, -6.012662109375e+03, -6.01880078125e+03, -6.02253125e+03, -6.02721435546875e+03, -6.03138720703125e+03, -6.0461259765625e+03, -6.06405126953125e+03, -6.0769765625e+03, -6.088958984375e+03]
checkResultsAccordingToASHRAECooling.upperLimit=[-4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03, -4.302e+03]
checkResultsAccordingToASHRAEHeating.satisfied=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00]
checkResultsAccordingToASHRAECooling.satisfied=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00]
Room.thermRoom.T=[2.951099853515625e+02, 2.930501098632812e+02, 2.930499877929688e+02, 2.930499572753906e+02, 2.930501708984375e+02, 2.930499877929688e+02, 2.930499267578125e+02, 2.930500793457031e+02, 2.930499877929688e+02, 2.930499267578125e+02, 2.931498107910156e+02, 2.930499572753906e+02, 2.930499267578125e+02, 2.930500183105469e+02, 2.930499877929688e+02, 2.931497192382812e+02, 2.931501159667969e+02, 2.930499877929688e+02, 2.931499938964844e+02, 2.931501770019531e+02, 2.930499877929688e+02, 2.930777893066406e+02, 2.930500183105469e+02, 2.930499877929688e+02, 2.931502380371094e+02, 2.930502319335938e+02, 2.930499572753906e+02, 2.93150146484375e+02, 2.930499877929688e+02, 2.930475463867188e+02, 2.931498413085938e+02, 2.930499572753906e+02, 2.931497497558594e+02, 2.931498107910156e+02, 2.930499877929688e+02, 2.931492919921875e+02, 2.931499633789062e+02, 2.930499572753906e+02, 2.931499633789062e+02, 2.93150146484375e+02, 2.930499572753906e+02, 2.931501770019531e+02, 2.931502990722656e+02, 2.931499328613281e+02, 2.9314892578125e+02, 2.93150634765625e+02, 2.930499877929688e+02, 2.93150146484375e+02, 2.930499572753906e+02, 2.931499328613281e+02, 2.931498107910156e+02, 2.930499877929688e+02, 2.931497497558594e+02, 2.931497802734375e+02, 2.930499877929688e+02, 2.931497192382812e+02, 2.931500244140625e+02, 2.931499633789062e+02, 2.931498413085938e+02, 2.931501770019531e+02, 2.930499877929688e+02, 2.931498413085938e+02, 2.931503601074219e+02, 2.931499633789062e+02, 2.931501770019531e+02, 2.931503295898438e+02, 2.931499328613281e+02, 2.931501770019531e+02, 2.930499877929688e+02, 2.931499633789062e+02, 2.931499633789062e+02, 2.930499877929688e+02, 2.931498413085938e+02, 2.931498413085938e+02, 2.930499877929688e+02, 2.930499572753906e+02, 2.931499938964844e+02, 2.930500183105469e+02, 2.931497192382812e+02, 2.931502075195312e+02, 2.930499877929688e+02, 2.931499633789062e+02, 2.930802612304688e+02, 2.930499877929688e+02, 2.931502075195312e+02, 2.930499877929688e+02, 2.930499572753906e+02, 2.930501708984375e+02, 2.930499877929688e+02, 2.930499572753906e+02, 2.931500244140625e+02, 2.930499877929688e+02, 2.930499572753906e+02, 2.930499877929688e+02, 2.930499877929688e+02, 2.930499877929688e+02, 2.931500244140625e+02, 2.930499877929688e+02, 2.930498657226562e+02, 2.9305029296875e+02, 2.930499877929688e+02]
Room.starRoom.T=[2.951453552246094e+02, 2.927213745117188e+02, 2.900743103027344e+02, 2.905784912109375e+02, 2.925547485351562e+02, 2.902871398925781e+02, 2.902716979980469e+02, 2.906947631835938e+02, 2.893960266113281e+02, 2.911270751953125e+02, 2.933163146972656e+02, 2.905242309570312e+02, 2.920050659179688e+02, 2.902396545410156e+02, 2.900891723632812e+02, 2.954256896972656e+02, 2.970379333496094e+02, 2.904140319824219e+02, 2.962665710449219e+02, 2.938001098632812e+02, 2.907012634277344e+02, 2.9314453125e+02, 2.902182922363281e+02, 2.91512451171875e+02, 2.968345031738281e+02, 2.913847045898438e+02, 2.913984680175781e+02, 2.948163757324219e+02, 2.905898132324219e+02, 2.9289111328125e+02, 2.943533325195312e+02, 2.916233825683594e+02, 2.962572631835938e+02, 2.969866333007812e+02, 2.918785705566406e+02, 2.984552001953125e+02, 2.987626037597656e+02, 2.921935424804688e+02, 2.9791455078125e+02, 2.983169555664062e+02, 2.924319763183594e+02, 3.001361694335938e+02, 2.9686962890625e+02, 2.933346557617188e+02, 2.932655944824219e+02, 2.941205749511719e+02, 2.921439819335938e+02, 2.952139282226562e+02, 2.925267028808594e+02, 2.943219604492188e+02, 2.986593933105469e+02, 2.921527404785156e+02, 2.982745361328125e+02, 2.991461181640625e+02, 2.925324096679688e+02, 3.016438293457031e+02, 3.010728149414062e+02, 2.935779724121094e+02, 2.984080200195312e+02, 3.000838928222656e+02, 2.92697998046875e+02, 2.988900451660156e+02, 2.974791564941406e+02, 2.935318298339844e+02, 2.989361267089844e+02, 2.937758483886719e+02, 2.945557556152344e+02, 2.98389404296875e+02, 2.921994323730469e+02, 2.9415185546875e+02, 2.972358703613281e+02, 2.916070251464844e+02, 2.946238403320312e+02, 2.973957214355469e+02, 2.914124450683594e+02, 2.911381530761719e+02, 2.976385498046875e+02, 2.909364929199219e+02, 2.972633972167969e+02, 2.960487060546875e+02, 2.914425048828125e+02, 2.992840576171875e+02, 2.931602783203125e+02, 2.905984802246094e+02, 2.957622375488281e+02, 2.907190551757812e+02, 2.909739990234375e+02, 2.925279235839844e+02, 2.902004699707031e+02, 2.915952758789062e+02, 2.948712768554688e+02, 2.918263244628906e+02, 2.903889465332031e+02, 2.915484008789062e+02, 2.903079528808594e+02, 2.90408447265625e+02, 2.937893676757812e+02, 2.902580871582031e+02, 2.925864868164062e+02, 2.928328552246094e+02, 2.904235229492188e+02]
